text,space_num
"grew to its final mass of 1 MJ following a mass-taper function                Due to the vigorous photoevaporative winds, planets embed-",0.0
"Mp (t) = mtaper × 1 MJ , where                                           ded in the low-mass discs with high X-ray luminosities are effec-",0.0
                                                                         tively immediately parked once they are inserted into the disc.,73.0
                          !                                              This can be seen in the subplots in the upper right corners of,26.0
                    t,20.0
"mtaper = sin2               ,                                      (8)   Fig. 2, that zoom in the corresponding parameter space. For this",0.0
"                4tramp−up                                                setup, the final parking locations of the planets as well as the",16.0
and tramp−up = 10 orbits is the ramp-up time. We note that after         timescales are comparable both in the 1D and 2D approach. In,0.0
"this step, the planet was not allowed to accrete any more disc           SPOCK, the planet migrates by about 0.03 au within 3 × 104 yr,",0.0
material. The implications of this approach on the reliability of        while in FARGO it takes the planet only 104 yr to get parked at,0.0
"our results are discussed in detail in Sect. 4.2. The planet was         4.84 au. If no photoevaporation-driven mass-loss is applied, all",0.0
kept fixed for 1500 orbits in the primordial discs and 200 orbits        planets migrate up to the inner radial boundary of the corre-,0.0
"in the transition discs to 1) allow the planet to carve a deep gap       sponding radial grid for both modelled disc masses, demonstrat-",0.0
in the surface density and 2) to stabilise the torques acting on         ing the efficiency of X-ray photoevaporation at stopping giant,0.0
the planet before it is allowed to migrate and photoevaporation          planet migration.,0.0
"is switched on. This is illustrated in Fig. 1, which shows the az-            The most significant differences in the final planet park-",0.0
imuthally averaged surface density evolution of the primordial           ing locations for both approaches can be observed for,0.0
"and transition discs at different snapshots during the first orbits,     log10 (Lx /erg s−1 ) = 29.54. In SPOCK, the planet is parked at",0.0
"in which the planet was kept fixed. It can be seen that the disc, es-    4.08 au after approximately 0.5 Myr for the low-mass disc, but",0.0
"pecially towards the outer boundaries, had reached a stable state        for Σ0 = 100 g cm−2 it migrates up to the inner radial bound-",0.0
long before the planet was released. Table 2 summarises the ini-         ary within 1.2 Myr. This is explained by the fact that for the,0.0
"tial conditions used for the FARGO simulations.                          latter approach, the accretion rate through the disc exceeds the",0.0
"                                                                                                                      Article number, page 5 of 16",118.0
avr_spaces,7.408450704225352
                                                                                   A&A proofs: manuscript no. main,83.0
                                                         SPOCK                                                                                  FARGO,57.0
                       5.00                           5.00                                                5.00                               5.00,23.0
                                                      4.97,54.0
                       4.08                           4.94                                                4.14,23.0
semi-major axis (au),0.0
                                                         0.00         0.01         0.02         0.03                                         4.84,57.0
                                                                                                                                                0.000        0.005               0.010,144.0
                       2.31,23.0
                       0.15                                                                               0.40,23.0
"                                0 = 10 gcm 2, log(Lx) = 30.04         0 = 100 gcm 2, log(Lx) = 30.04                   0 = 10 gcm 2, log(Lx) = 30.04    0 = 100 gcm 2, log(Lx) = 30.04",32.0
"                                0 = 10 gcm 2, log(Lx) = 29.54         0 = 100 gcm 2, log(Lx) = 29.54                   0 = 10 gcm 2, log(Lx) = 29.54    0 = 100 gcm 2, log(Lx) = 29.54",32.0
"                                0 = 10 gcm 2, no PE                   0 = 100 gcm 2, no PE                             0 = 10 gcm 2, no PE              0 = 100 gcm 2, no PE",32.0
                          0.0   0.2       0.4         0.6       0.8          1.0          1.2      1.4       0.00          0.05               0.10       0.15               0.20,26.0
                                      time since planet insertion (Myr)                                                   time since planet insertion (Myr),38.0
  Fig. 2. Comparison of the semi-major axis evolution of a 1 MJ planet in the primordial discs for different X-ray luminosities: log(Lx /erg s−1 ) =,2.0
"  30.04 (dashed), log(Lx /erg s−1 ) = 29.54 (dotted), and vs. no photoevaporation (solid), computed with SPOCK (left panel) and FARGO (right panel).",2.0
  The blue lines correspond to an initial surface density of Σ0 = 10 g cm−2 and the black lines to Σ0 = 100 g cm−2 . The horizontal lines are drawn at,2.0
"  the final planet parking locations. For SPOCK, the simulations are stopped once the planets reach 0.15 au, while for FARGO the inner grid boundary",2.0
  lies at 0.4 au. The upper right panels zoom into the parameter space to show the evolution of the log(Lx /erg s−1 ) = 30.04 simulations as their total,2.0
  disc lifetimes are significantly shorter than for the other simulations.,2.0
"  mass-loss rate due to photoevaporation, which is then unable to                                        photoevaporation is readily replaced so that the net effect on the",2.0
  remove the material around the planet that is responsible for the                                      torques is then negligible. In this context it is however important,2.0
  torques that cause its inward migration. Qualitatively similar be-                                     to address the role of viscosity. The accretion rate onto the star is,2.0
"  haviour can be observed in the FARGO simulations, in which the                                         not directly driven by the disc mass itself, but by the disc viscos-",2.0
"  planet is stopped at 4.14 au after only 0.06 Myr in the low-mass                                       ity, which in turn is set by the α parameter, the disc scale height,",2.0
"  disc, while for the higher-mass disc significantly faster migra-                                       H, and the sound speed of the gas, cs . In our simulations, α was",2.0
"  tion compared to SPOCK is observed. However, also in this case                                         kept constant while we explored a given range of disc masses.",2.0
"  the planet migrates up to the inner radial boundary in less than                                       Thus, the mass accretion rate scales with the surface density of",2.0
"  0.05 Myr.                                                                                              the disc, which in our simple case can be directly related to the",2.0
"       Consequently, while the simulations in SPOCK and FARGO                                            disc mass. Therefore, for a given value of α, the higher-mass",7.0
  both qualitatively confirm that planets are expected to migrate                                        discs accrete at higher rates than the lower-mass discs and lie,2.0
  less with higher X-ray luminosity of the host star and that higher                                     well above the photoevaporative mass-loss rate. This means that,2.0
  migration rates are obtained for more massive discs (as the                                            the latter has negligible influence on the surface density evolu-,2.0
"  torques acting on the planet directly scale with the disc’s sur-                                       tion of the high-mass disc, and thus on the torques exerted on",2.0
"  face density, cf. Lin & Papaloizou 1986), they also show that the                                      the planet. For completeness, we present the effect of different",2.0
  absolute timescales differ strongly in the two approaches. While                                       α-viscosities on the migration of the planets for the case exam-,2.0
"  in FARGO the planets are parked in less than 0.3 Myr, in SPOCK                                         ple of Σ0 = 10 g cm−2 and log10 (Lx /erg s−1 ) = 29.54 in Ap-",2.0
  they span a broader range between a few 105 yr to ∼ 1.4 Myr.                                           pendix B. We find that applying different viscosities in our sim-,2.0
  These differences can be mainly related to the different extent                                        ulations does not change the overall conclusion of this paper.,2.0
"  and surface density profile of the disc, but more importantly, to                                      However, it will certainly change the migration rates that are ob-",2.0
  the different disc evolution in both approaches. While it is pos-                                      served for the individual planets and impact their final parking,2.0
  sible to model the entire disc-planet system for its full lifetime                                     location.,2.0
"  in 1D, in FARGO one has to limit the simulations to a smaller re-",2.0
"  gion close to the planet due to the higher computational expense                                           In conclusion, for primordial discs the impulse approxima-",2.0
  of the 2D simulations. The simplifications and uncertainties in-                                       tion employed in SPOCK gives a reasonably good match for the,2.0
  volved in the 1D approach will be addressed in more detail in                                          final parking locations in the low-mass discs compared to the,2.0
"  Sect. 4, however we additionally refer the reader to the discus-                                       more realistic treatment with FARGO. There is, however, a larger",2.0
"  sion in Rosotti et al. (2013). Fig. 2 therefore shows that a direct                                    discrepancy for the higher-mass discs, where even in the control",2.0
"  comparison between the timescales in 1D and 2D simulations                                             simulations without photoevaporation, the migration is faster in",2.0
  should be treated with caution.                                                                        the 2D calculations. The main reason for this discrepancy is the,2.0
"       As mentioned above, photoevaporation is clearly more ef-                                          different disc evolution between the two approaches as well as",7.0
"  fective in the low-mass discs. Here, the migration history of the                                      the interaction between the planet and the spiral arms that de-",2.0
  planets and the final parking location are most dramatically af-                                       velop in the 2D simulations. These provide local enhancements,2.0
  fected by this process. This finding is in agreement with recent                                       to the torques acting on the planet that cannot be reproduced and,2.0
"  results by Wise & Dodson-Robinson (2018), who showed that                                              accounted for in axisymmetric 1D calculations. The spiral arms",2.0
"  the impact of photoevaporation on parking planets is negligible,                                       induced by the planet can be seen in Fig. 3, which shows the",2.0
"  if the ratio of the planet to disc mass is small, so that Mdisc  Mp .                                 2D gas surface density distribution of the primordial disc with",2.0
"  This is obvious as in high-mass discs the accretion rates exceed                                       Σ0 = 100 g cm−2 at orbit 1500, that is right before the planet is",2.0
  the photoevaporation rates such that any material removed by                                           released and photoevaporation is activated.,2.0
"  Article number, page 6 of 16",2.0
avr_spaces,12.080645161290322
                                   Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,35.0
                                                                           3.3. Torques acting on the planet,75.0
                                                                           To understand the origin of the different migration rates of plan-,75.0
"                                                                           ets embedded in primordial and transition discs, Fig. 5 shows",75.0
"                                                                           the evolution of the total torques (Γtot ) acting on the planet, to-",75.0
                                                                           gether with the individual contribution of the corotation (ΓC ) and,75.0
                                                                           Lindblad (ΓLB ) torques as a function of time. These are directly,75.0
                                                                           compared to the semi-major axis evolution of the planet.,75.0
                                                                                The corotation torques are determined within the co-orbital,80.0
"                                                                           region xs (also known as horseshoe half-width, cf., Paardekooper",75.0
"                                                                           & Papaloizou 2009), spanning a region close to the planetary",75.0
                                                                           orbit from a − xs ≤ a ≤ a + xs . The width of xs is given by,75.0
                                                                                        r,88.0
                                                                                           q,91.0
"                                                                           xs = 1.68a        ,                                                 (9)",75.0
                                                                                           h,91.0
"                                                                           where a corresponds to the planet semi-major axis, q = Mp /M?",75.0
Fig. 3. 2D surface density distribution of the Σ0 = 100 g cm−2 primor-,0.0
"dial disc, determined from FARGO. The surface density is plotted at orbit  is the planet to stellar mass ratio and h the disc aspect ra-",0.0
"1500, at which the planet is released and photoevaporation is activated.   tio (Paardekooper & Papaloizou 2009). The contribution of the",0.0
                                                                           Lindblad torques are then calculated from the remaining parts of,75.0
                                                                           the disc. The total torque is therefore the sum of the individual,75.0
                                                                           corotation and Lindblad torques and the net difference between,75.0
                                                                           the torques interior and exterior to the planet determine its final,75.0
"3.2. Migration of planets in primordial versus transition discs            migration rate. For most planet-disc configurations, the net dif-",0.0
                                                                           ference between the torques becomes negative so that it drives,75.0
"                                                                           inward migration (Ward 1997), which is also the case in our sim-",75.0
Fig. 4 shows a comparison of the semi-major axis evolution                 ulations where no significant outward migration was observed.,0.0
"for the primordial and transition discs, computed with SPOCK                    The cumulative torques as a function of time were nor-",0.0
and FARGO. Using the impulse approximation implemented in                  malised by,0.0
"SPOCK, planets embedded in transition discs generally migrate",0.0
"farther inside than they do in primordial discs, except for the case       Γ0 = (q/h)2 a4 Ω2P ΣP ,                                            (10)",0.0
"of 100 g cm−2 and log10 (Lx /erg s−1 ) = 29.54, where for both se-",0.0
"tups the planet is stopped at the inner radial grid. However, in all       which corresponds to the total torque of the unperturbed disc at",0.0
"of the scenarios modelled in 1D, the planets embedded in tran-             the initial planet location of 5 au (see e.g. D’Angelo & Lubow",0.0
sition discs show accelerated inward migration compared to the             2010; Dürmann & Kley 2015). It is a function of the planet to,0.0
"planets in primordial discs. Naively, this behaviour may be ex-            stellar mass ratio q, the disc aspect ratio h,p ΣP =Σ0 at 5 au, the or-",0.0
"pected due to the missing counteracting effect of the inner disc,          bital separation of the planet a and ΩP = GM? /a3 . The torques",0.0
so that the relatively massive outer disc can push the planet in-          were smoothed using a third order polynomial Savitzky-Golay,0.0
"side at an increased migration speed. However, it becomes im-              filter (Savitzky & Golay 1964) with a window length of 11. Fluc-",0.0
mediately apparent from the more realistic FARGO simulations               tuations are observed in the torque evolution as the planet moves,0.0
"that the migration of planets subject to one-sided torques only            closer to the central star, in particular for the transition disc cases",0.0
exerted from an outer disc is not treated correctly using the im-          (right column). The cause of these fluctuations is the interaction,0.0
pulse approximation in 1D. The FARGO results show that the                 between vortices developing at the gap edge and the photoevap-,0.0
"planet migrates the farthest inside, if it is embedded in a pri-           orative wind with the planet, which is discussed in more detail",0.0
"mordial disc. In contrast to that, the planet migrates only weakly         in Appendix C.",0.0
if it is embedded in a transition disc. The magnitude of migra-                 It is important to note that the transition from a primordial,0.0
tion depends however on the initial disc mass and the strength             to a transition disc is smooth rather than sharp. While the total,0.0
of the photoevaporative winds. While for Σ0 = 10 g cm−2 only               torques in the former are the result of the counteracting effect,0.0
"insignificant migration can be observed for both modelled X-               from the torques interior and exterior to the planet, as the disc is",0.0
"ray luminosities, for the higher-mass discs, the planet migrates           slowly developing an inner cavity, the torques in the outer disc",0.0
up to 3.26 au for log10 (Lx /erg s−1 ) = 29.54 and up to 3.93 au           will start to dominate over those from interior to the planet. In the,0.0
"for log10 (Lx /erg s−1 ) = 30.04. The FARGO simulations therefore          extreme limit of a transition disc with an evacuated inner cavity,",0.0
show that planets in transition discs generally migrate signifi-           the surface density will have a sharp cutoff at the planet location,0.0
cantly less than they do in primordial discs.                              as the gap-crossing material will be either quickly accreted by,0.0
"                                                                           the planet or be photoevaporated by the star. At this point, the",75.0
"     In summary, when comparing the migration tracks between               planet will only be subject to the torques from the outer disc,",5.0
"SPOCK and FARGO for the transition discs only, it becomes appar-           which we refer to as ‘one-sided torques’.",0.0
"ent that in the latter, planets generally migrate significantly less            It can be inferred from Fig. 5 that the absolute value of the",0.0
"than they do in SPOCK, while for the primordial discs no strong            Lindblad torques is significantly larger than those of the corota-",0.0
"deviation is found, except for 100 g cm−2 and log10 (Lx /erg s−1 ) =       tion torques. This is to be expected as the planets in our study are",0.0
"30.04, where the slower migration in SPOCK allows photoevap-               massive enough to open gaps in the surface density, therefore de-",0.0
"oration to deplete the disc more strongly. As a consequence,               pleting the material in the corotation region. This becomes even",0.0
planet migration is slowed down even more and the planet is                more prominent in the transition discs since the removal of ma-,0.0
parked before it can reach the inner boundary.                             terial due to the direct irradiation from the central star adds up,0.0
"                                                                                                                      Article number, page 7 of 16",118.0
avr_spaces,28.850746268656717
                                                                                  A&A proofs: manuscript no. main,82.0
"                                           0 = 10 gcm 2, log(Lx) = 29.54                                                      0 = 10 gcm 2, log(Lx) = 29.54",43.0
                   1.0,19.0
                   5.00                                                                                 5.00,19.0
"                                                                    SPOCK, primordial disc              4.91                                           FARGO, primordial disc",68.0
"                                                                    SPOCK, transition disc                                                             FARGO, transition disc",68.0
                   4.08                                                                                 4.14,19.0
                   3.94,19.0
                       0.8 0.0       0.1              0.2           0.3            0.4            0.5       0.00     0.01         0.02          0.03        0.04       0.05,23.0
"                                           0 = 10 gcm         2, log(Lx) = 30.04                                              0 = 10 gcm        2, log(Lx) = 30.04",43.0
                   5.00                                                                                 5.00,19.0
                                                                                                        4.99,104.0
                   4.97,19.0
semi-major axis (au),0.0
                       0.6                                                                              4.84,23.0
                   4.80,19.0
                       0.00              0.01               0.02           0.03           0.04             0.000      0.002           0.004         0.006          0.008           0.010,23.0
"                                          0 = 100 gcm          2, log(Lx) = 29.54                                           0 = 100 gcm         2, log(Lx) = 29.54",42.0
                   5.00                                                                                 5.00,19.0
                       0.4                                                                              3.26,23.0
                   2.50,19.0
                                                                                                        0.52,104.0
                   0.15,19.0
                             0.0   0.2          0.4           0.6         0.8       1.0          1.2        0.00    0.02       0.04      0.06       0.08      0.10         0.12,29.0
"                       0.2                0 = 100 gcm          2, log(Lx) = 30.04                                           0 = 100 gcm         2, log(Lx) = 30.04",23.0
                       5.0                                                                              5.00,23.0
                                                                                                        3.93,104.0
                       2.3,23.0
                       1.2,23.0
                                                                                                        0.49,104.0
                       0.0,23.0
                          0.0      0.1          0.2    0.20.3         0.4           0.5 0.4 0.6             0.00    0.60.01           0.02          0.8,26.0
                                                                                                                                                   0.03        0.04               0.051.0,147.0
                                                                          time since planet insertion (Myr),74.0
"  Fig. 4. Comparison of the semi-major axis evolution and the final parking locations for different initial disc masses and X-ray luminosities,",2.0
"  computed from SPOCK (left panels) and FARGO (right panels). The solid lines show the evolution for the planets embedded in primordial discs,",2.0
  while the dashed lines correspond to planets embedded in transition discs. The horizontal lines are drawn at the corresponding planet parking,2.0
  location from each simulation.,2.0
"  to the planet depleting gas in its immediate surrounding, so that                                     effect of planet migration, we computed the torques from the",2.0
  material close to the planet cannot complete a horseshoe orbit.                                       impulse approximation (cf. Eq. 4) using the 1D averaged FARGO,2.0
"  Consequently, as photoevaporation depletes the regions close to                                       outputs. This way we focus only on the differences in planet mi-",2.0
"  the planet location, the corotation and Lindblad torques approach                                     gration, which is the aim of this paper.",2.0
"  zero, and the planet is parked.",2.0
  3.4. Impulse approximation versus full 2D treatment,2.0
                                                                                                            Fig. 6 shows the azimuthally averaged surface density profile,108.0
"  Finally, we investigate why the impulse approximation is lead-                                        of the primordial and transition discs in comparison to the radial",2.0
  ing to contradicting results for transition discs compared to mi-                                     distribution of the torques per unit disc mass dm directly deter-,2.0
  gration rates obtained from FARGO. The two major differences                                          mined from the FARGO outputs as well as through the impulse,2.0
  between SPOCK and FARGO are the disc evolution and the treat-                                         approximation. The comparison is made at three different stages,2.0
"  ment of planet migration. Due to the different disc evolution (and                                    of disc evolution, namely when the planet is released (first col-",2.0
"  surface density profile), it is not useful to directly compare the                                    umn), in the advanced stage of disc evolution (middle column)",2.0
"  torques from both approaches. Therefore, in order to isolate the                                      as well as right before disc dispersal (right column). The radial",2.0
"  Article number, page 8 of 16",2.0
avr_spaces,29.24074074074074
                                                 Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,49.0
"                       0 = 10 gcm 2, log(LX) = 29.54, primordial                                        0 = 10 gcm 2, log(LX) = 29.54, transition",23.0
             5.0                                                                              5.0,13.0
                                                                                      0.2                                                                              0.2,86.0
 a (au),1.0
             4.5                                                                      0.0     4.5                                                                      0.0    0,13.0
                                                                                                                                                                             /,173.0
                                                                                       0.2                                                                              0.2,87.0
             4.0           a                 C              LB                  tot           4.0,13.0
                                                                                       0.4                                                                              0.4,87.0
               0.00        0.01       0.02           0.03        0.04       0.05                0.000        0.005           0.010      0.015          0.020,15.0
"                       0 = 10 gcm 2, log(LX) = 30.04, primordial                                        0 = 10 gcm 2, log(LX) = 30.04, transition",23.0
         5.00                                                                                5.00,9.0
                                                                                      0.2                                                                              0.2,86.0
         4.95                                                                                4.95,9.0
a (au),0.0
                                                                                      0.0                                                                              0.0    0,86.0
         4.90                                                                                4.90,9.0
                                                                                                                                                                             /,173.0
                                                                                       0.2                                                                              0.2,87.0
         4.85                                                                          0.4 4.85                                                                         0.4,9.0
               0.000       0.002        0.004            0.006          0.008                 0.000 0.001 0.002 0.003 0.004 0.005 0.006 0.007,15.0
"                       0 = 100 gcm 2, log(LX) = 29.54, primordial                                       0 = 100 gcm 2, log(LX) = 29.54, transition",23.0
             5.0                                                                              5.0,13.0
                                                                                      0.2                                                                              0.2,86.0
 a (au),1.0
             3.0                                                                      0.0     3.0                                                                      0.0    0,13.0
                                                                                                                                                                             /,173.0
                                                                                       0.2                                                                              0.2,87.0
             0.4                                                                       0.4    0.4                                                                       0.4,13.0
               0.000 0.005 0.010 0.015 0.020 0.025 0.030 0.035                                   0.00     0.02       0.04      0.06   0.08      0.10     0.12,15.0
"                       0 = 100 gcm 2, log(LX) = 30.04, primordial                                       0 = 100 gcm 2, log(LX) = 30.04, transition",23.0
             5.0                                                                              5.0,13.0
                                                                                      0.2                                                                              0.2,86.0
 a (au),1.0
             3.0                                                                      0.0     3.0                                                                      0.0    0,13.0
                                                                                                                                                                             /,173.0
                                                                                       0.2                                                                              0.2,87.0
             0.4                                                                       0.4    0.4                                                                       0.4,13.0
                0.00           0.01               0.02           0.03                            0.00       0.01            0.02      0.03       0.04           0.05,16.0
                         time since planet insertion (Myr)                                                time since planet insertion (Myr),25.0
"Fig. 5. Comparison of the semi-major axis evolution (black solid) of the planet with respect to the corotation (ΓC , blue dotted), Lindblad (ΓLB , blue",0.0
"dashed), and total torques (Γtot = ΓC + ΓLB , orange solid) in the primordial (left panels) and transition discs (right panels), calculated from FARGO.",0.0
"The torques were divided by Γ0 , which is the unperturbed torque at the planet location (cf. Eq. 10).",0.0
"distribution of the specific torques are plotted in units of the nor-                        is coming mainly from the lack of 2D structures, such as spiral",0.0
malisation factor determined by D’Angelo & Lubow (2010):                                     density waves in the averaged density profiles as was previously,0.0
                                                                                             discussed.,93.0
"                                                                                                 For the transition discs, the gas cannot perform complete",97.0
         !,9.0
  dΓ,2.0
              = q2 h−4 a2 Ω2P .                                                       (11)   horseshoe orbits since the material is removed as it crosses the,14.0
  dm      0,2.0
                                                                                             planet location. The observed behaviour for the torques differs,93.0
"    For the primordial discs (top row), the torques determined                               strongly between the two approaches. There are negative torques",4.0
from the impulse approximation strongly overestimate the con-                                just outside the planet location pushing the planet inwards for,0.0
"tribution of the corotation torques close to the planet (exerted                             the impulse approximation, while in FARGO strongly positive",0.0
"from the region a ± xs ), while it underestimates the influence                              torques develop at the location of the gap edge, effectively act-",0.0
"of the Lindblad torques at larger radii. However, as previously                              ing as a planet trap that will prevent any further inward migra-",0.0
"shown in Fig. 5, the corotation torques are of minor importance                              tion of the planet (cf. Liu et al. 2017). As the disc evolves and",0.0
to giant planet migration as the planet will carve a deep gap into                           the photoevaporative wind depletes the gap edge this contribu-,0.0
"the disc, and therefore deplete this region of material. The abso-                           tion becomes negligible. Here, it is important to note that our",0.0
lute values of the torques from FARGO are overall smaller than                               previous statement about the corotation torques not being im-,0.0
"the ones from the impulse approximation. However, the magni-                                 portant to giant planet migration still holds. The reason for this",0.0
"tude of the Lindblad torques, which ultimately drive planet mi-                              is that the torques shown in Fig. 6 correspond to the specific",0.0
"gration, is larger especially close to the planet. The difference                            torques, i.e. the torques were renormalised by the local disc mass",0.0
"between the calculated Lindblad torques in the two approaches                                dm = Σ dA = 2πrΣ dr. Therefore, while the absolute value of the",0.0
"                                                                                                                                             Article number, page 9 of 16",141.0
avr_spaces,35.220588235294116
                                                                                A&A proofs: manuscript no. main,80.0
                           0.0 Myr                                                        0.029 Myr                                      0.061 Myr,27.0
                                     1D surface density at a   0.10                                                0.10    10   1                                 0.10,37.0
           102                       impulse approximation,11.0
                                                                                                                                                                                (d /dm)/(d /dm)0,176.0
                                     FARGO,37.0
                                     a                         0.05    101                                         0.05                                           0.05,37.0
 (gcm 2),1.0
                                     a ± xs                                                                                10   3,37.0
                                                               0.00                                                0.00                                           0.00,63.0
           101                                                                                                             10   5,11.0
                                                                0.05 100                                            0.05                                           0.05,64.0
                                                                                                                           10   7,123.0
           100                                                  0.10                                                0.10                                           0.10,11.0
                   2   4       6             8           10                         2     4       6     8     10                    2    4       6    8      10,19.0
           101,11.0
                           0.0 Myr                                                        0.017 Myr                                      0.028 Myr,27.0
                                                               0.4     10   1,63.0
                                                                                                                   0.4     10   1,115.0
                                                                                                                                                                  0.4,162.0
          10   1,10.0
                                                                                                                                                                    (d /dm)/(d /dm)0,164.0
(gcm 2),0.0
          10   3                                                       10   3                                              10   3,10.0
                                                               0.2                                                 0.2                                            0.2,63.0
          10   5                                                       10   5                                              10   5,10.0
          10   7                                               0.0     10   7                                      0.0     10   7                                 0.0,10.0
                   2   4       6             8           10                         2     4       6     8     10                    2    4       6    8      10,19.0
                           R (au)                                                             R (au)                                         R (au),27.0
Fig. 6. Comparison of the 1D surface density profile (solid black line) of the Σ0 = 10 g cm−2 and log10 (Lx /erg s−1 ) = 29.54 primordial (top,0.0
panels) and transition disc (bottom panels) with the radial distribution of the torques per unit disc mass determined from FARGO (blue) and the,0.0
impulse approximation (orange). The torques were normalised with the normalisation factor (dΓ/dm)0 (cf. Eq. 11). The dotted line shows the,0.0
"planet location at the given timestep, while the shaded area encompasses a ± xs .",0.0
torques exerted at the gap edge are significantly stronger than in                                mass as well as the applied X-ray luminosity tested in this work,0.0
"the primordial disc, the local disc mass is much more depleted                                    and therefore appear to be a robust proxy. However, while their",0.0
"and the resulting effective torque is weaker as can be inferred                                   eligibility for even higher disc masses still needs to be tested, it is",0.0
from Fig. 5.                                                                                      not expected to be of relevance to realistic planet formation mod-,0.0
"     In summary, our 2D FARGO simulations show that planets                                       els. In 1D treatments of migrating planets using the impulse ap-",5.0
"that are embedded in transition discs with an evacuated cavity                                    proximation, we therefore suggest to stop giant planet migration",0.0
inside the planetary orbit migrate significantly less than they do                                once the disc inside the planet is depleted and the surface density,0.0
in primordial discs. This is in contradiction with the results ob-                                at the 3:2 mean motion resonance location (as this is closer to the,0.0
"tained by the impulse approximation in 1D, which predicts an                                      planet than the 2:1 mean motion resonance) becomes less than",0.0
"accelerated inward migration for planets in discs with inner cav-                                 0.01 g cm−2 , ensuring that the outer disc has become depleted",0.0
ities. This suggests that the classic impulse approximation is not                                enough to not continue pushing the planet inside.,0.0
suitable to model the migration of planets in such discs. This,0.0
has important consequences for 1D planet population synthesis,0.0
calculations that employ the impulse approximation to calculate,0.0
migration rates of giant planets.,0.0
                                                                                                  4. Numerical limitations,98.0
3.5. Proposed fix for the impulse approximation in 1D models,0.0
                                                                                                  This section will discuss the limitations of the numerical models,98.0
An easy fix to the impulse approximation in 1D models could                                       employed in this study.,0.0
"be to stop giant planet migration, once the disc inside the plane-",0.0
"tary orbit is depleted of gas. However, as shown in Fig. 4, some",0.0
modest migration of the planet embedded in a transition disc can                                  4.1. Viscous boundary conditions,0.0
"be observed, if the outer disc is still rather massive. Stopping the",0.0
planet once the disc inside the planet is depleted would likely                                   Due to the reduced complexity of the disc structure in one di-,0.0
"result in too large parking radii of the planets. A better approx-                                mension, it was possible to model a much larger disc extent with",0.0
"imation that could be therefore used in such simulations is de-                                   SPOCK than in the 2D simulations with FARGO, which only in-",0.0
"rived using Fig. 7. Here we compare the semi-major axis evo-                                      cluded disc radii between 0.4 − 25 au. In such models, the choice",0.0
lution from the FARGO runs with the azimuthally averaged sur-                                     of boundary conditions may have a significant impact on the final,0.0
face density that was determined at the 3:2 and 2:1 mean motion                                   outcome of a simulation. While we have tested different config-,0.0
"resonance locations. Both are located outside of the planetary                                    urations of open and closed boundaries, we found that viscous",0.0
orbit and are one of the main contributors to the outer Lindblad                                  outflow boundary conditions (Kley et al. 2008) provide the most,0.0
torques. The Σ0 = 100 g cm−2 runs of the primordial discs are ex-                                 realistic setup as they impose a steady-state accretion flow from,0.0
cluded from this analysis as the planets reached the inner bound-                                 the outer to the inner disc as well as from the innermost disc,0.0
ary in these simulations and were effectively not parked due to                                   onto the star (cf. Sect. 2.3). The velocity of this flow is set by,0.0
"planet-disc interactions. We find that once the surface density                                   the viscosity parameter α, for which we used the same value of",0.0
"reaches approximately 0.01 g cm−2 at the 3:2 mean motion res-                                     α = 6.9 × 10−4 both in 1D and 2D. However, as could be inferred",0.0
"onance location and around 0.1 g cm−2 at the 2:1 mean motion                                      from Fig. 1, the discs in our model have reached a stable state",0.0
"resonance, planet migration can be considered to have stopped                                     before the planets were released, confirming that the choice of",0.0
fully. These threshold values are independent of the initial disc                                 viscous boundary conditions is indeed appropriate for our study.,0.0
"Article number, page 10 of 16",0.0
avr_spaces,21.972972972972972
                                   Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,35.0
Fig. 7. Comparison of the semi-major axis evolution (solid black) in the FARGO simulations vs. the azimuthally averaged surface density at the 2:1,0.0
(solid blue) and 3:2 (solid orange) mean motion resonance location in the corresponding disc. Only the runs in which the planet was parked due to,0.0
planet-disc interactions are shown. The horizontal dotted lines are drawn at Σ2:1 = 10−1 g cm−2 and Σ3:2 = 10−2 g cm−2 and cross the corresponding,0.0
vertical line where the planet is considered to be parked fully.,0.0
"4.2. Planetary accretion                                                   if the planet is additionally accreting the gap-crossing material,",0.0
                                                                           therefore fully cutting off the inner from the outer disc.,75.0
In the classical framework of the impulse approximation (Lin &,0.0
"Papaloizou 1986), no material can cross the planetary gap so that               In SPOCK, planetary accretion is modelled following the",0.0
"the planet is locked inside the gap, migrating approximately on            prescription derived by Veras & Armitage (2004), which was",0.0
the viscous timescale. Hydrodynamical simulations have how-                also used in comparable studies (Alexander & Armitage 2009;,0.0
ever shown that gaps formed by giant planets are more compara-             Alexander & Pascucci 2012; Ercolano & Rosotti 2015). It is well,0.0
ble to ‘leaky dams’ that do allow a certain mass-flow across the           known that the magnitude of this mass-flow can strongly affect,0.0
planetary orbit (Lubow & D’Angelo 2006; Duffell et al. 2014;               the migration rate of the planet. While the fitting formula that is,0.0
Dempsey et al. 2020). Dürmann & Kley (2015) further showed                 used in SPOCK is based on state-of-the-art numerical simulations,0.0
"that, for some scenarios, this mass-flow can be entirely stopped           of planet-disc interactions (Lubow et al. 1999; D’Angelo et al.",0.0
