text,space_num
                       r             r         !            too. Then after describing some basics of Tachyonic in-,23.0
"                    2      3       2    3   αo              flation in this regime, we showed that this inflationary",20.0
             S = mp π           4mp       +            (48),13.0
                          V             V   2               model is virtually unscathed by the swampland conjec-,26.0
                                                            tures and can quite intrinsically evade all the prominent,60.0
"And hence, the bound (32) in this case takes the form       swampland issues which have been discussed for regular",0.0
"                                                            single field inflation, as they only imply a lower bound",60.0
             mp V ′                8V                       on the inflation energy scale which can be easily satis-,13.0
                    <         h            √ i         (49),20.0
               V        mp H 48m2p + αo 3V                  fied in the considered high energy limit. We then cast,15.0
"                                                            our glance towards eternal inflation in this scenario, and",60.0
                                                            discussed the two main swampland issues in this context,60.0
It is worth mentioning the difference the GUP corrected,0.0
                                                            where we firstly addressed the curvature amplitude issue.,60.0
has already made in eradicating the entropy bound is-,0.0
                                                            We showed that the basic eternal inflation requirement of,60.0
sue for this inflationary regime. The above inequality,0.0
                                                            quantum fluctuations dominating over classical field evo-,60.0
clearly shows that it quite possible to satisfy the con-,0.0
                                                            lution does not set unavoidable constraints on tachyonic,60.0
straints due to the dS conjecture on the left hand side of,0.0
"                                                            models of any kind and in particular, inflation in high en-",60.0
"the inequality, given that there is some minimum limit",0.0
                                                            ergy RS-II Braneworld. We hence showed that the issues,60.0
on the energy scale of inflation to make the right hand,0.0
                                                            of inconsistency of the dS and refined dS conjectures with,60.0
side of the inequality sufficiently large. Doing this would,0.0
                                                            the perturbation requirement do not hold good for our,60.0
mean that the numerator on the right hand side far dom-,0.0
                                                            tachyonic regime. We then discussed the conflict of en-,60.0
inates over the denominator which using the Friedmann,0.0
                                                            tropy bounds with the dS conjecture and showed that our,60.0
"equation (47), can be written as the following inequality",0.0
                                                            concerned inflationary regime does not have any issues,60.0
                                 12m2p                      with the entropy bound even when the concerned entropy,33.0
                      V 1/2 >         √                (50) formalism is the standard Bekenstein-Gibbons-Hawking,22.0
                                    αo 3,36.0
"                               2−     4                     one, as the lower limit on the energy scale implied for con-",31.0
                                                            sistency with the bound is well within the range needed,60.0
Hence one can eradicate the issue between the dS con-       for consistency with basic inflationary swampland issues.,0.0
jecture and entropy bounds by considering a GUP cor-        Then made the case as to why it would be better suited,0.0
rected entropy formalism by constraining the energy scale   if we consider quantum corrections to the BGH entropy,0.0
"during inflation in accordance with the above bound for     , and in particular we considered a Generalized Uncer-",0.0
"αo < √83 . Once again, we notice how crucial a role         tainty Principle corrected entropy formalism. In order to",0.0
"the Generalized Uncertainty Principle based corrections     focus on this particular correction to the entropy, we only",0.0
make in allowing us to evade the entropy bound issues       considered the leading order GUP corrections to the en-,0.0
even in a usual scalar field model based in a GR based      tropy and showed that a GUP formalism of the entropy,0.0
cosmology. This in no way shows that eternal inflation in   allows one to evade the entropy bound issues in both,0.0
"such a regime is consistent with the swampland, however,    tachyonic inflation in our concerned scenario and even in",0.0
as other issues regarding the conjectures still hold true   a usual single field model in a GR based cosmology. This,0.0
"[100–102, 114]. But this does illustrate that GUP based     allowed us to make a startling observation that a gen-",0.0
quantum corrected entropy does facilitate positively in     eralized uncertainty principle actually facilitates one to,0.0
"removing the entropy bound-dS conjecture conflict in        have a swampland (and hence possibly, a quantum grav-",0.0
multiple regimes of inflation. Thus we can draw a very      itationally) consistent picture of eternal inflation and a,0.0
exciting conclusion from this analysis that considering     Multiverse. An important thing to note is that we have,0.0
a generalized uncertainty principle makes it more easier    not carried out a detailed analysis of eternal inflation in,0.0
for one to have a swampland consistent (and considering     any kind of a tachyonic regime as we have just focused on,0.0
"the premise of the conjectures, a quantum gravitationally   showing how the prominent swampland-eternal inflation",0.0
consistent) picture of a multiverse generated by eternal    issues can be resolved in a more quantum gravitation-,0.0
"inflation.                                                  ally / String theory motivated setting. Indeed, we have",0.0
avr_spaces,22.128205128205128
                                                                                                                                8,128.0
"not embarked on exploring the solutions of the Fokker-          Institute, McGill University) for his insightful comments",0.0
Planck / Langevin equations for quantum fluctuations of         which led to the initiation of this work. The author,0.0
"the inflaton field for different potentials, which is more of   would also like to thank Dr. Sunny Vagnozzi (Newton-",0.0
"a standard procedure in the subject. Hence, there might         Kavli fellow at at Kavli Insitute of Cosmology (KICC)",0.0
"be more model dependent requirements for eternal in-            and the Institute of Astronomy, University of Cambridge)",0.0
flation to take place in a variety for different potentials     for his very helpful advice during the preparation of this,0.0
that we have not taken into account here ( like the model       manuscript.,0.0
dependent analysis which was done in [102]) as our ex-,0.0
plorations have been of a more general nature focused on,0.0
the prevalent swampland issues currently.,0.0
               V.   ACKNOWLEDGEMENTS,15.0
    The author would like to thank Dr. Suddhasatwa,4.0
Brahma (Postdoctoral Research Fellow at McGill Space,0.0
"   [1] AA Starobinskii. Spectrum of relict gravitational radi-   [13] Arjun Berera. Warm inflation. Physical Review Letters,",3.0
"       ation and the early state of the universe. JETP Letters,       75(18):3218, 1995.",7.0
"       30(11):682–685, 1979.                                     [14] Abhay Ashtekar and David Sloan. Loop quantum cos-",7.0
"   [2] Katsuhiko Sato. First-order phase transition of a vac-         mology and slow roll inflation. Physics Letters B,",3.0
"       uum and the expansion of the universe. Monthly No-             694(2):108–112, 2010.",7.0
"       tices of the Royal Astronomical Society, 195(3):467–479,  [15] David Langlois and Sebastien Renaux-Petel. Perturba-",7.0
       1981.                                                          tions in generalized multi-field inflation. Journal of Cos-,7.0
"   [3] Alan H Guth. Inflationary universe: A possible solution        mology and Astroparticle Physics, 2008(04):017, 2008.",3.0
"       to the horizon and flatness problems. Physical Review     [16] Alexey Golovnev, Viatcheslav Mukhanov, and Vitaly",7.0
"       D, 23(2):347, 1981.                                            Vanchurin. Vector inflation. Journal of Cosmology and",7.0
"   [4] Andrei D Linde. Chaotic inflation, 1983.                       Astroparticle Physics, 2008(06):009, 2008.",3.0
   [5] Andrei Linde. Quantum cosmology and the structure         [17] MR Setare and V Kamali. Warm vector inflation.,3.0
"       of inflationary universe. arXiv preprint gr-qc/9508019,        Physics Letters B, 726(1-3):56–65, 2013.",7.0
"       1995.                                                     [18] Panagiota Kanti, Radouane Gannouji, and Naresh Dad-",7.0
"   [6] Nabila Aghanim, Y Akrami, F Arroja, M Ashdown,                 hich. Gauss-bonnet inflation. Physical Review D,",3.0
"       J Aumont, C Baccigalupi, M Ballardini, AJ Banday,              92(4):041302, 2015.",7.0
"       RB Barreiro, N Bartolo, et al. Planck 2018 results. As-   [19] Gia Dvali and S-H Henry Tye. Brane inflation. Physics",7.0
"       tronomy and Astrophysics-A&A, 641:A1, 2020.                    Letters B, 450(1-3):72–82, 1999.",7.0
"   [7] Yashar Akrami, Frederico Arroja, M Ashdown, J Au-         [20] Stephon Alexander, Antonino Marciano, and David",3.0
"       mont, C Baccigalupi, M Ballardini, AJ Banday, RB Bar-          Spergel.      Chern-simons inflation and baryogene-",7.0
"       reiro, N Bartolo, S Basak, et al. Planck 2018 results-         sis. Journal of Cosmology and Astroparticle Physics,",7.0
"       x. constraints on inflation. Astronomy & Astrophysics,         2013(04):046, 2013.",7.0
"       641:A10, 2020.                                            [21] Xin-zhou Li, Dao-jun Liu, and Jian-gang Hao. On the",7.0
"   [8] N Aghanim, Yashar Akrami, M Ashdown, J Aumont,                 tachyon inflation. arXiv preprint hep-th/0207146, 2002.",3.0
"       C Baccigalupi, M Ballardini, AJ Banday, RB Barreiro,      [22] Sandeep Aashish, Abhilash Padhy, Sukanta Panda, and",7.0
"       N Bartolo, S Basak, et al. Planck 2018 results. vi. cos-       Arun Rana. Inflation with an antisymmetric tensor",7.0
"       mological parameters. arXiv preprint arXiv:1807.06209,         field. The European Physical Journal C, 78(11):887,",7.0
       2018.                                                          2018.,7.0
"   [9] Y Akrami, F Arroja, M Ashdown, J Aumont, C Bacci-         [23] Kourosh Nozari and Narges Rashidi. Some aspects",3.0
"       galupi, M Ballardini, AJ Banday, RB Barreiro, N Bar-           of tachyon field cosmology.           Physical Review D,",7.0
"       tolo, S Basak, et al. Planck 2018 results. i. overview         88(2):023519, 2013.",7.0
"       and the cosmological legacy of planck. arXiv preprint     [24] Neven Bilić, Dragoljub D Dimitrijević, Goran S Djord-",7.0
"       arXiv:1807.06205, 2018.                                        jevic, Milan Milošević, and Marko Stojanović. Tachyon",7.0
"  [10] Jerome Martin, Christophe Ringeval, and Vincent Ven-           inflation in the holographic braneworld. Journal of Cos-",2.0
"       nin. Encyclopædia inflationaris. Physics of the Dark           mology and Astroparticle Physics, 2019(08):034, 2019.",7.0
"       Universe, 5:75–235, 2014.                                 [25] Qing Gao, Yungui Gong, and Qin Fei. Constant-roll",7.0
"  [11] Jérôme Martin, Christophe Ringeval, Roberto Trotta,          tachyon inflation and observational constraints. Journal",2.0
"       and Vincent Vennin. The best inflationary models after         of Cosmology and Astroparticle Physics, 2018(05):005,",7.0
"       planck. Journal of Cosmology and Astroparticle Physics,        2018.",7.0
"       2014(03):039, 2014.                                       [26] Ramón Herrera, Sergio del Campo, and Cuauhtemoc",7.0
  [12] David Wands. Multiple field inflation. In Inflationary         Campuzano. Tachyon warm inflationary universe mod-,2.0
"       cosmology, pages 275–304. Springer, 2008.                      els. Journal of Cosmology and Astroparticle Physics,",7.0
avr_spaces,6.842105263157895
                                                                                                                             9,125.0
"     2006(10):009, 2006.                                             Physics, 1999(09):032, 1999.",5.0
"[27] Meysam Motaharfar and Hamid Reza Sepangi. Warm-            [49] David Garfinkle, Gary T Horowitz, and Andrew Stro-",0.0
     tachyon gauss–bonnet inflation in the light of planck           minger. Charged black holes in string theory. Physical,5.0
"     2015 data.        The European Physical Journal C,              Review D, 43(10):3140, 1991.",5.0
"     76(11):646, 2016.                                          [50] Leonard Susskind. The anthropic landscape of string",5.0
"[28] Abolhassan Mohammadi, Tayeb Golanbari, Haidar                   theory. Universe or multiverse, pages 247–266, 2003.",0.0
"     Sheikhahmadi, Kosar Sayar, Lila Akhtari, MA Rasheed,       [51] Joseph Polchinski. String theory: Volume 2, superstring",5.0
"     and Khaled Saaidi. Warm tachyon inflation and swamp-            theory and beyond. Cambridge university press, 1998.",5.0
"     land criteria. Chinese Physics C, 44(9):095101, 2020.      [52] Dieter Lüst and Stefan Theisen. Lectures on string the-",5.0
"[29] Vahid Kamali and Elahe Navaee Nik. Tachyon loga-                ory, volume 346. Springer, 1989.",0.0
     mediate inflation on the brane. The European Physical      [53] Liam McAllister and Eva Silverstein. String cosmol-,5.0
"     Journal C, 77(7):449, 2017.                                     ogy: a review. General Relativity and Gravitation, 40(2-",5.0
"[30] K Rezazadeh, K Karami, and S Hashemi. Tachyon                   3):565–605, 2008.",0.0
"     inflation with steep potentials. Physical Review D,        [54] M Gasperini and Gabriele Veneziano. Dilaton produc-",5.0
"     95(10):103506, 2017.                                            tion in string cosmology. Physical Review D, 50(4):2519,",5.0
[31] David Scialom. Inflation with a complex scalar field.           1994.,0.0
"     arXiv preprint gr-qc/9609020, 1996.                        [55] Maurizio Gasperini and Gabriele Veneziano. The pre-",5.0
"[32] Paul Joseph Steinhardt. Natural inflation. The very             big bang scenario in string cosmology. Physics Reports,",0.0
"     early universe, page 251, 1982.                                 373(1-2):1–212, 2003.",5.0
"[33] Alexander Vilenkin. Birth of inflationary universes.       [56] Maurizio Gasperini. Elements of string cosmology, vol-",0.0
"     Physical Review D, 27(12):2848, 1983.                           ume 36. Cambridge University Press Cambridge, 2007.",5.0
[34] Alexander Vilenkin. Eternal inflation and the present      [57] Arkady A Tseytlin and C Vafa. Elements of string cos-,0.0
"     universe. Nuclear Physics B-Proceedings Supplements,            mology. Nuclear Physics B, 372(1-2):443–466, 1992.",5.0
"     88(1-3):67–74, 2000.                                       [58] KD Krori, T Chaudhury, Chandra Rekha Mahanta, and",5.0
[35] Alan H Guth. Inflation and eternal inflation. Physics           Ajanta Mazumdar. Some exact solutions in string cos-,0.0
"     Reports, 333:555–574, 2000.                                     mology. General Relativity and Gravitation, 22(2):123–",5.0
"[36] Arvind Borde and Alexander Vilenkin. Eternal infla-             130, 1990.",0.0
"     tion and the initial singularity. Physical Review Letters, [59] Jonathan J Heckman, Craig Lawrie, Ling Lin, and Gian-",5.0
"     72(21):3305, 1994.                                              luca Zoccarato. F-theory and dark energy. Fortschritte",5.0
"[37] Alan H Guth. Eternal inflation and its implications.            der Physik, 67(10):1900057, 2019.",0.0
"     Journal of Physics A: Mathematical and Theoretical,        [60] Jonathan J Heckman, Craig Lawrie, Ling Lin, Jeremy",5.0
"     40(25):6811, 2007.                                              Sakstein, and Gianluca Zoccarato. Pixelated dark en-",5.0
"[38] Andrei D Linde. Eternal chaotic inflation. Modern               ergy. Fortschritte der Physik, 67(11):1900071, 2019.",0.0
"     Physics Letters A, 1(02):81–85, 1986.                      [61] Cumrun Vafa. The string landscape and the swampland.",5.0
"[39] Justin Khoury. Accessibility measure for eternal in-            arXiv preprint hep-th/0509212, 2005.",0.0
"     flation: Dynamical criticality and higgs metastability.    [62] Georges Obied, Hirosi Ooguri, Lev Spodyneiko, and",5.0
"     arXiv preprint arXiv:1912.06706, 2019.                          Cumrun Vafa. de sitter space and the swampland. arXiv",5.0
"[40] Mudit Jain and Mark P Hertzberg. Statistics of in-              preprint arXiv:1806.08362, 2018.",0.0
"     flating regions in eternal inflation. Physical Review D,   [63] Hirosi Ooguri and Cumrun Vafa. Non-supersymmetric",5.0
"     100(2):023513, 2019.                                            ads and the swampland.                   arXiv preprint",5.0
"[41] Mudit Jain and Mark P Hertzberg. Eternal inflation              arXiv:1610.01533, 2016.",0.0
     and reheating in the presence of the standard model        [64] Sumit K Garg and Chethan Krishnan. Bounds on slow,5.0
"     higgs field. Physical Review D, 101(10):103506, 2020.           roll and the de sitter swampland. Journal of High En-",5.0
"[42] Tom Rudelius.        Conditions for (no) eternal infla-         ergy Physics, 2019(11):75, 2019.",0.0
"     tion. Journal of Cosmology and Astroparticle Physics,      [65] Jacob McNamara and Cumrun Vafa. Cobordism classes",5.0
"     2019(08):009, 2019.                                             and the swampland. arXiv preprint arXiv:1909.10355,",5.0
[43] Stephen W Hawking and Thomas Hertog. A smooth                   2019.,0.0
     exit from eternal inflation? Journal of High Energy        [66] Alek Bedroya and Cumrun Vafa. Trans-planckian,5.0
"     Physics, 2018(4):147, 2018.                                     censorship and the swampland.             arXiv preprint",5.0
"[44] Michael B Green and John H Schwarz. Supersymmet-                arXiv:1909.11063, 2019.",0.0
"     rical dual string theory. Nuclear Physics B, 181(3):502–   [67] Keshav Dasgupta, Maxim Emelin, Mir Mehdi Faruk,",5.0
"     530, 1981.                                                      and Radu Tatar. De sitter vacua in the string landscape.",5.0
"[45] Michael B Green and John H Schwarz. Supersymmet-                arXiv preprint arXiv:1908.05288, 2019.",0.0
     ric dual string theory:(iii). loops and renormalization.   [68] Ulf H Danielsson and Thomas Van Riet. What if string,5.0
"     Nuclear Physics B, 198(3):441–460, 1982.                        theory has no de sitter vacua? International Journal of",5.0
"[46] Michael B Green and John H Schwarz. Supersymmet-                Modern Physics D, 27(12):1830007, 2018.",0.0
"     ric dual string theory:(ii). vertices and trees. Nuclear   [69] Shamit Kachru, Renata Kallosh, Andrei Linde, and",5.0
"     Physics B, 198(2):252–268, 1982.                                Sandip P Trivedi. De sitter vacua in string theory. Phys-",5.0
"[47] Steven S Gubser, Igor R Klebanov, and Alexander M               ical Review D, 68(4):046005, 2003.",0.0
"     Polyakov. Gauge theory correlators from non-critical       [70] Hirosi Ooguri, Eran Palti, Gary Shiu, and Cumrun",5.0
"     string theory. Physics Letters B, 428(1-2):105–114,             Vafa. Distance and de sitter conjectures on the swamp-",5.0
"     1998.                                                           land. Physics Letters B, 788:180–184, 2019.",5.0
"[48] Nathan Seiberg and Edward Witten. String theory            [71] William H Kinney, Sunny Vagnozzi, and Luca Visinelli.",0.0
     and noncommutative geometry. Journal of High Energy             The zoo plot meets the swampland: mutual (in) con-,5.0
avr_spaces,5.075757575757576
                                                                                                                              10,126.0
"     sistency of single-field inflation, string conjectures, and  [92] Vahid Kamali and Robert Brandenberger. Relaxing the",5.0
"     cosmological data. Classical and quantum gravity,                 tcc bound on inflationary cosmology? European Physi-",5.0
"     36(11):117001, 2019.                                              cal Journal C, 80(4):1–6, 2020.",5.0
[72] Hao Geng. A potential mechanism for inflation from           [93] Heliudson Bernardo. Trans-planckian censorship con-,0.0
"     swampland conjectures. Physics Letters B, page 135430,            jecture in holographic cosmology. Physical Review D,",5.0
"     2020.                                                             101(6):066002, 2020.",5.0
"[73] Marco Scalisi and Irene Valenzuela. Swampland dis-           [94] Shuntaro Mizuno, Shinji Mukohyama, Shi Pi, Yun-Long",0.0
"     tance conjecture, inflation and α-attractors. Journal of          Zhang, et al. Universal upper bound on the inflationary",5.0
"     High Energy Physics, 2019(8):160, 2019.                           energy scale from the trans-planckian censorship con-",5.0
"[74] Marco Scalisi. Inflation, higher spins and the swamp-             jecture. Physical Review D, 102(2):021301, 2020.",0.0
"     land. Physics Letters B, 808:135683, 2020.                   [95] Suddhasattwa Brahma. Trans-planckian censorship",5.0
[75] Amjad Ashoorioon. Rescuing single field inflation from            conjecture from the swampland distance conjecture.,0.0
"     the swampland. Physics Letters B, 790:568–573, 2019.              Physical Review D, 101(4):046013, 2020.",5.0
"[76] Chia-Min Lin, Kin-Wang Ng, and Kingman Cheung.               [96] Arjun Berera and Jaime R Calderón. Trans-planckian",0.0
     Chaotic inflation on the brane and the swampland cri-             censorship and other swampland bothers addressed in,5.0
"     teria. Physical Review D, 100(2):023545, 2019.                    warm inflation. Physical Review D, 100(12):123530,",5.0
[77] SD Odintsov and VK Oikonomou. Swampland impli-                    2019.,0.0
"     cations of gw170817-compatible einstein-gauss-bonnet         [97] Rathin Adhikari, Mayukh Raj Gangopadhyay, et al.",5.0
"     gravity. Physics Letters B, page 135437, 2020.                    Power law plateau inflation potential in the rs ii",5.0
"[78] Ralph Blumenhagen, Irene Valenzuela, and Florian                  braneworld evading swampland conjecture.            arXiv",0.0
"     Wolf. The swampland conjecture and f-term axion                   preprint arXiv:2002.07061, 2020.",5.0
"     monodromy inflation. Journal of High Energy Physics,         [98] Rafael Bravo, Gonzalo A Palma, and M Simón",5.0
"     2017(7):145, 2017.                                                Riquelme. A tip for landscape riders: multi-field",5.0
[79] Zhu Yi and Yungui Gong. Gauss–bonnet inflation and                inflation can fulfill the swampland distance conjec-,0.0
"     the string swampland. Universe, 5(9):200, 2019.                   ture. Journal of Cosmology and Astroparticle Physics,",5.0
"[80] Oem Trivedi. Swampland conjectures and single field               2020(02):004, 2020.",0.0
"     inflation in modified cosmological scenarios. arXiv          [99] Vikas Aragam, Sonia Paban, and Robert Rosati. Multi-",5.0
"     preprint arXiv:2008.05474, 2020.                                  field inflation in high-slope potentials. Journal of Cos-",5.0
"[81] Meysam Motaharfar, Vahid Kamali, and Rudnei O                     mology and Astroparticle Physics, 2020(04):022, 2020.",0.0
     Ramos. Warm way out of the swampland. arXiv                 [100] Hiroki Matsui and Fuminobu Takahashi. Eternal infla-,5.0
"     preprint arXiv:1810.02816.                                        tion and swampland conjectures. Physical Review D,",5.0
"[82] Meysam Motaharfar, Vahid Kamali, and Rudnei O                     99(2):023533, 2019.",0.0
     Ramos. Warm inflation as a way out of the swampland.        [101] William H Kinney. Eternal inflation and the re-,5.0
"     Physical Review D, 99(6):063513, 2019.                            fined swampland conjecture. Physical review letters,",5.0
"[83] Suratna Das. Note on single-field inflation and the               122(8):081302, 2019.",0.0
"     swampland criteria. Physical Review D, 99(8):083510,        [102] Suddhasattwa Brahma and Sarah Shandera. Stochastic",5.0
     2019.                                                             eternal inflation is in the swampland. arXiv preprint,5.0
"[84] Suratna Das. Warm inflation in the light of swampland             arXiv:1904.10979, 2019.",0.0
"     criteria. Physical Review D, 99(6):063514, 2019.            [103] Ziwei Wang, Robert Brandenberger, and Lavinia",5.0
"[85] Suratna Das and Rudnei O Ramos. Runaway potentials                Heisenberg. Eternal inflation, entropy bounds and the",0.0
"     in warm inflation satisfying the swampland conjectures.           swampland. arXiv preprint arXiv:1907.08943, 2019.",5.0
"     Physical Review D, 102(10):103522, 2020.                    [104] Chia-Min Lin. Topological eternal hilltop inflation and",5.0
"[86] Suratna Das, Gaurav Goswami, and Chethan Krishnan.                the swampland criteria. Journal of Cosmology and As-",0.0
"     Swampland, axions, and minimal warm inflation. Phys-              troparticle Physics, 2020(06):015, 2020.",5.0
"     ical Review D, 101(10):103529, 2020.                        [105] Lisa Randall and Raman Sundrum. Large mass hier-",5.0
"[87] Vahid Kamali, Meysam Motaharfar, and Rudnei O                     archy from a small extra dimension. Physical review",0.0
"     Ramos. Warm brane inflation with an exponential po-               letters, 83(17):3370, 1999.",5.0
     tential: a consistent realization away from the swamp-      [106] Lisa Randall and Raman Sundrum. An alternative to,5.0
"     land. Physical Review D, 101(2):023535, 2020.                     compactification. Physical Review Letters, 83(23):4690,",5.0
"[88] Alek Bedroya, Robert Brandenberger, Marilena                      1999.",0.0
"     Loverde, and Cumrun Vafa. Trans-planckian censor-           [107] Merab Gogberashvili. Hierarchy problem in the shell-",5.0
"     ship and inflationary cosmology. Physical Review D,               universe model.       International Journal of Modern",5.0
"     101(10):103502, 2020.                                             Physics D, 11(10):1635–1638, 2002.",5.0
"[89] Suddhasattwa Brahma. Trans-planckian censorship,            [108] Vahid Kamali and Mohammad Reza Setare. Tachyon",0.0
"     inflation, and excited initial states for perturbations.          warm intermediate and logamediate inflation in the",5.0
"     Physical Review D, 101(2):023526, 2020.                           brane world model in the light of planck data. Advances",5.0
"[90] Robert Brandenberger and Edward Wilson-Ewing.                     in High Energy Physics, 2016, 2016.",0.0
     Strengthening the tcc bound on inflationary cosmol-         [109] Daisuke Ida. Brane-world cosmology. Journal of High,5.0
"     ogy. Journal of Cosmology and Astroparticle Physics,              Energy Physics, 2000(09):014, 2000.",5.0
"     2020(03):047, 2020.                                         [110] Shinji Mukohyama. Brane-world solutions, standard",5.0
"[91] Mansi Dhuria and Gaurav Goswami. Trans-planckian                  cosmology, and dark radiation. Physics Letters B,",0.0
"     censorship conjecture and nonthermal post-inflationary            473(3-4):241–245, 2000.",5.0
"     history. Physical Review D, 100(12):123518, 2019.           [111] Varun Sahni and Yuri Shtanov.             New vistas in",5.0
                                                                       braneworld cosmology. International Journal of Mod-,71.0
avr_spaces,6.242424242424242
                                                                                                                            11,124.0
"      ern Physics D, 11(10):1515–1521, 2002.                          from the black-hole area-entropy law. Physical Review",6.0
"[112] Philippe Brax, Carsten van de Bruck, and Anne-                  D, 70(10):107501, 2004.",0.0
"      Christine Davis. Brane world cosmology. Reports on        [123] Giovanni Amelino-Camelia, Michele Arzano, Yi Ling,",6.0
"      Progress in Physics, 67(12):2183, 2004.                         and Gianluca Mandanici. Black-hole thermodynamics",6.0
[113] Jai-chan Hwang and Hyerim Noh. Cosmological per-                with modified dispersion relations and generalized un-,0.0
"      turbations in a generalized gravity including tachyonic         certainty principles. Classical and Quantum Gravity,",6.0
"      condensation. Physical Review D, 66(8):084009, 2002.            23(7):2585, 2006.",6.0
[114] Konstantinos Dimopoulos. Steep eternal inflation and      [124] Krzysztof A Meissner. Black-hole entropy in loop,0.0
"      the swampland. Physical Review D, 98(12):123516,                quantum gravity. Classical and Quantum Gravity,",6.0
"      2018.                                                           21(22):5245, 2004.",6.0
"[115] Gary W Gibbons and Stephen W Hawking. Cosmolog-           [125] Ronald J Adler, Pisin Chen, and David I Santiago. The",0.0
"      ical event horizons, thermodynamics, and particle cre-          generalized uncertainty principle and black hole rem-",6.0
"      ation. Physical Review D, 15(10):2738, 1977.                    nants. General Relativity and Gravitation, 33(12):2101–",6.0
"[116] Gary W Gibbons and Stephen W Hawking. Action inte-              2108, 2001.",0.0
"      grals and partition functions in quantum gravity. Phys-   [126] Ahmed Farag Ali, Saurya Das, and Elias C Vagenas.",6.0
"      ical Review D, 15(10):2752, 1977.                               Discreteness of space from the generalized uncertainty",6.0
"[117] Jacob D Bekenstein. Black holes and entropy. Physical           principle. Physics Letters B, 678(5):497–499, 2009.",0.0
"      Review D, 7(8):2333, 1973.                                [127] Maulik K Parikh and Frank Wilczek. Hawking radia-",6.0
"[118] Raphael Bousso, Ben Freivogel, and I-Sheng Yang. Eter-          tion as tunneling. Physical Review Letters, 85(24):5042,",0.0
"      nal inflation: The inside story. Physical Review D,             2000.",6.0
"      74(10):103516, 2006.                                      [128] Barun Majumder. Black hole entropy and the modi-",6.0
[119] Romesh K Kaul and Parthasarathi Majumdar. Loga-                 fied uncertainty principle: a heuristic analysis. Physics,0.0
"      rithmic correction to the bekenstein-hawking entropy.           Letters B, 703(4):402–405, 2011.",6.0
"      Physical Review Letters, 84(23):5255, 2000.               [129] Barun Majumder. Black hole entropy with minimal",6.0
[120] Amit Ghosh and P Mitra. An improved estimate of                 length in tunneling formalism. General Relativity and,0.0
"      black hole entropy in the quantum geometry approach.            Gravitation, 45(11):2403–2414, 2013.",6.0
"      Physics Letters B, 616(1-2):114–117, 2005.                [130] Saurya Das and Elias C Vagenas. Universality of",6.0
"[121] AJM Medved and Elias C Vagenas. When conceptual                 quantum gravity corrections. Physical review letters,",0.0
"      worlds collide: the generalized uncertainty principle and       101(22):221301, 2008.",6.0
"      the bekenstein-hawking entropy. Physical Review D,        [131] C Alden Mead. Possible connection between grav-",6.0
"      70(12):124021, 2004.                                            itation and fundamental length.         Physical Review,",6.0
"[122] Giovanni Amelino-Camelia, Michele Arzano, and An-               135(3B):B849, 1964.",0.0
      drea Procaccini.      Severe constraints on the loop-     [132] Tanwi Bandyopadhyay. Thermodynamic prescription of,6.0
      quantum-gravity energy-momentum dispersion relation             cosmological constant in the randall-sundrum ii brane.,6.0
"                                                                      Advances in High Energy Physics, 2018, 2018.",70.0
avr_spaces,8.972972972972974
