text,space_num
"                  +    𝐿 obs,EBL (𝜶, ℎ) + 𝐿 obs,zl (𝜶, ℎ) + 𝐿 obs,ag (𝜶, ℎ)         5.1.1     ISL from Gaia-DR2 and Hipparcos",18.0
                                                                        (10),72.0
"                                                                                    With the transformations described in Section 3.4, it is possible",84.0
      In the next sections we will first describe in detail the compu-              to calculate the irradiance produced at the top of the atmosphere,6.0
"tation of the extra-atmospheric radiance for each component, and                    in a given passband by each and every star in our catalogues, and",0.0
thereafter the effect of the atmospheric attenuation and scattering.                then to compute the sky map of the integrated starlight by first (a),0.0
"      Note that the different components of the radiance are usually                adding these irradiances within small elementary patches of the sky,",6.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,28.097560975609756
6       E. Masana et al.,0.0
and (b) converting them into radiances by dividing the irradiances,0.0
"by the solid angle (in sr) subtended by each patch. For that, the",0.0
sky is first tessellated into 𝑁 pixels by using the HEALPix scheme,0.0
(Górski et al. 2005). We used a resolution equal to 8 and therefore,0.0
𝑁 = 786432 pixels of mean area 0.05245 square degrees (equivalent,0.0
"to 1.5979 10−5 sr), but the methodology could be applied to any",0.0
desired HEALPix resolution.,0.0
      For each pixel we have collected all the stars in Gaia-DR2,6.0
and Hipparcos catalogues and added its irradiances for all the con-,0.0
"sidered passbands. However, there are more than 300 millions of",0.0
faint sources without colour information in Gaia-DR2. In order,0.0
"to not lose these stars, we have assigned to them the mean 𝐺 BP -",0.0
"𝐺 RP colour of the stars in its surrounded area, allowing in this way",0.0
                                                                           Figure 4. Ratio between flux in photons sec−1 in the 𝐺 band of faint stars,75.0
the application of the transformation described in Section 3.4. The        (20 < 𝐺 < 27.5 mag) and bright stars (10.5 < 𝐺 < 21 mag) obtained,0.0
in-band irradiances 𝐸 ∗ for each star are computed using equation 2        using the Besançon Galaxy Model.,0.0
with the appropriate coefficients and colour given in Table 3.4.,0.0
                                                                           Besançon Galaxy Model model in order to improve the accuracy of,75.0
       𝑁p,7.0
       ∑︁                                                                  our model.,7.0
𝐸p =        𝐸 𝑘∗                                                      (11),0.0
       𝑘=1,7.0
                                                                           5.2     Background galactic light,75.0
"where 𝐸 p stands for irradiance in a given band in the pixel 𝑝, and 𝑁p",0.0
stands for the number of stars inside the pixel. This total irradiance     The diffuse galactic light (DGL) is the diffuse background radiation,0.0
is divided by the solid angle Δ𝜔 subtended by the pixel to obtain          produced by the scattering of the starlight in the dust grains present,0.0
"the radiance outside the atmosphere from the ISL, 𝐿 ISL,p (𝑙, 𝑏) =         in the interstellar space. It contributes typically between 20 and 30",0.0
"𝐸 p /Δ𝜔, with (𝑙, 𝑏) the galactic coordinates of the center of the         per cent of the total integrated light from the Milky Way (Leinert",0.0
"pixel. Following the notation introduced in Section 4, with 𝐿 ∗𝑘 (𝜆)       et al. 1998).",0.0
the contribution to the radiance at wavelength 𝜆 of the k-th star in              DGL is very difficult to map because it is masked by the light,0.0
"the pixel, 𝐿 ISL,p (𝑙, 𝑏) can be expressed as:                             coming from the unresolved stars and, for ground based observa-",0.0
"                                                                           tions, airglow and zodiacal light. Despite all this, several works to",75.0
                  𝑁p ∫ ∞                                                   characterize and even model the DGL in the optical range have been,18.0
                 ∑︁                                                        done. A simple estimation of the DGL can be done using the rela-,17.0
"𝐿 ISL,p (𝑙, 𝑏) =           𝐿 ∗𝑘 (𝜆) 𝑆(𝜆) 𝑑𝜆                           (12)",0.0
                                                                           tion between the ISL and DGL intensities in a given line of sight.,75.0
                 𝑘=1 0,17.0
                                                                           It is supported by the fact that DGL is mainly originated from the,75.0
"      The integral in equation 12 can not be computed explicitly, as       forward scattering on interstellar grains, tracking in this way the",6.0
we have not 𝐿 ∗𝑘 (𝜆) for each star. But it is equal to the flux in 𝐺 from  starlight in a given sky direction. Leinert et al. (1998) give the ratios,0.0
"Gaia-DR2 transformed to in-band irradiances expressed in W m−2 ,           DGL to ISL for different galactic latitudes based on Toller (1981).",0.0
"following equation 2 , and divided by the pixel solid angle, Δ𝜔.           A second and more accurate approach is to use the data from Pio-",0.0
"      Stars fainter than 𝐺 = 20.0 mag, the approximated limit of           neer probes (Arai et al. 2015). The Imaging Photopolarimeter (IPP)",6.0
"the Gaia − 𝐷 𝑅2 completeness, could contribute with some amount            instruments on Pioneer 10/11 collected data in blue (395 nm – 495",0.0
of radiance to the ISL. We have used the Besançon Galaxy Model             nm) and red (590 nm – 690 nm) bands. The measured radiances at,0.0
"(Robin et al. 2003, 2012) in order to estimate this lost flux. The model   heliocentric distances greater than 3 AU are assumed as not affected",0.0
provides a realistic description of the stellar content of the Milky       by the zodiacal light. After removing the contribution of the ISL,0.0
"Way, including its kinematic and dynamics, the mass distribution,          using stellar counts or synthetic models, it is possible to get the DGL",0.0
the star-formation rate and evolution of different stellar populations.    plus the Extragalactic Background Light (the integrated radiation,0.0
It has been used to simulate the stars in the Milky Way up to              from all light sources outside the Galaxy). A summary of the use,0.0
𝐺 = 27.5 mag in a grid of patches between 0.25 and 1 square                and limitations of this methodology can be found in Toller (1990).,0.0
"degree distributed in a 10x10 degrees grid in (𝑙, 𝑏) over the sky.                In this work, we have adopted a different approach. From the",0.0
"These stars have been classified in two groups: bright stars (10.5 <       early work of Laureĳs et al. (1987), several authors have pointed out",0.0
𝐺 < 20.0 mag) and faint stars (21.0 < 𝐺 < 27.5 mag). The                   the relation between the diffuse emission of the dust at 100 𝜇m and,0.0
"stars with 𝐺 between 20.0 and 21.0 mag have been assigned to               its emission at visible wavelength. The relation can be written, using",0.0
"one group or another following a probability linear distribution that      the notation in Matsuoka et al. (2011) and Kawara et al. (2017), as:",0.0
approximately reproduce the selection function of the Gaia-DR2,0.0
"catalogue. Then, the ratio between the total flux of both groups                                             2",0.0
"                                                                           𝐼 𝜈,𝑖 (DGL) = 𝑏 𝑖 𝐼 𝜈,100 − 𝑐 𝑖 𝐼 𝜈,100                              (13)",75.0
was computed (Fig. 4). Only a few points on the galactic plane and,0.0
around the galactic center have a contribution from faint stars > 3,0.0
"per cent. As we show in Section 8, the contribution of the Milky",0.0
"                                                                           𝐼 𝜈,100 = 𝐼 𝜈,SFD − 0.8 MJy sr−1                                     (14)",75.0
"Way to the total sky brightness could reach, under some conditions",0.0
"and in some lines of sight, the most important contributor to the total           where 𝐼 𝜈,100 is the spectral radiance at 100 𝜇m from the In-",0.0
"night sky brightness. So, we decided to correct the total radiance         terstellar Medium (ISM), 𝑏 𝑖 and 𝑐 𝑖 are free parameters, and 𝐼 𝜈,SFD",0.0
"𝐿 ISL,p (𝑙, 𝑏) by adding the contribution of the very faint stars not      is the 100 𝜇m spectral radiance from the diffuse emission map of",0.0
"present in Gaia-DR2, computed from the ratios obtained from the            Schlegel et al. (1998) (SFD hereafter). Equation 14 accounts for",0.0
"                                                                                                                          MNRAS 000, 1–15 (2020)",122.0
avr_spaces,11.450704225352112
                                                                                            Map of the natural sky brightness                    7,92.0
the Extragalactic Background Light (EBL) that must be subtracted,0.0
from the SFD map. The EBL emission at 100 𝜇m is ≈ 0.8 MJy sr−1,0.0
(Matsuoka et al. 2011). Their optical and 100 𝜇m emissions are not,0.0
correlated.,0.0
      The negative quadratic term in equation 13 reflects the ob-,6.0
served saturation in the DGL radiance when regions with high,0.0
100 𝜇m emission become optically thick (Ienaka et al. 2013). The,0.0
"use of equation 13 is therefore limited to 𝐼 𝜈,SFD <50 MJy sr−1 . This",0.0
"restriction applies mainly to low galactic latitudes |𝑏| / 30◦ , where",0.0
high 100 𝜇m emission at very optical thick regions are found. In this,0.0
"cases, equation 13 could give preposterous DGL radiances several",0.0
"times grater than ISL ones. To avoid this, we have imposed an upper",0.0
"limit in the DGL to ISL radiance ratio equal to 0.35, according with",0.0
                                                                            Figure 5. Diffuse Galactic Light radiance in the 𝑉 Johnson passband.,76.0
the highest values reported by Toller (1981).,0.0
      Our computation of DGL is based on the 100 𝜇m spectral,6.0
"radiance SFD map. It is a combination of IRAS and COBE/DIRBE             with the angular distance to the Sun, with the exception of the anti-",0.0
"data, with a resolution of few arcminute. It is the main source to       solar point, where we find the gegenschein contribution caused by",0.0
"derive the dust temperature, opacity and extinction. Values are given    the backward scattering of the solar light. It also decreases with",0.0
in MJy sr−1 (1MJy=10−20 W m−2 Hz−1 ). The zodiacal foreground            the heliocentric distance. The values for the optical emission (at,0.0
"emission and bright stars have been removed from the map, but not        𝜆 = 500 nm) of the zodiacal light at 1 A.U. were compiled by",0.0
"LMC, SMC and M31 extragalactic sources.                                  Levasseur-Regourd & Dumont (1980) and updated by Leinert et al.",0.0
"      The coefficients 𝑏 𝑖 and 𝑐 𝑖 are taken from Kawara et al. (2017),  (1998). Kwon et al. (2004) presents a new set of data, with a smaller",6.0
who gives their values for several optical wavelengths from 0.23𝜇m       sky coverage near the Sun than the previous work. Both sets of data,0.0
to 0.65𝜇m. This range of wavelengths almost fully covers the optical     have a high degree of agreement and offer confident values for the,0.0
"bands considered in this work, allowing the interpolation of the 𝑏 𝑖     zodiacal light brightness. In this work we have used the data given",0.0
and 𝑐 𝑖 given in Kawara et al. (2017) for the whole range and therefore  in Leinert et al. (1998).,0.0
"the computation of the radiance of the DGL, 𝐿 DGL (𝜆), following                The spectrum of the zodiacal light is slightly reddened with",0.0
"the same steps as for the ISL. The resultant map of the DGL in the       respect to the solar spectrum, and therefore a color correction must",0.0
𝑉 band is shown in Fig. 5.                                               be taken in to account when computing its radiance in other bands,0.0
                                                                         different to 𝑉 . Leinert et al. (1998) accounts for the effect of the,73.0
"                                                                         color in the zodiacal light through the factor 𝑓co , a measure of the",73.0
"5.3    Extragalactic Background Light                                    quotient of the zodiacal light and the solar radiance, normalized at",0.0
"The Extragalactic Background Light (EBL) is a minor contributor          𝜆 = 500 nm, function of the wavelength and elongation (𝜖):",0.0
"to the sky brightness. EBL is the sum of all extragalactic sources,                           𝐿 zl (𝜆)/𝐿 (𝜆)",0.0
"mainly resolved and unresolved galaxies and intergalactic matter. It      𝑓co (𝜆, 𝜖) =                                                        (15)",0.0
                                                                                        𝐿 zl (500)/𝐿 (500nm),88.0
"is assumed as isotropic. Due to its low intensity, its observation and",0.0
"measurement is strongly disturbed by the zodiacal light and airglow.            From the values of 𝑓co (𝜆, 𝜖) in Leinert et al. (1998), the zodia-",0.0
"In spite of its low contribution, we have included ELB in our model,     cal light spectrum at 1 A.U. can be obtained from the solar spectrum:",0.0
"based on the data from Driver et al. (2016). In that paper, the EBL",0.0
"is derived for a wide range of wavelengths, including the 𝑈𝐵𝑉 𝐼                                                    𝐸 (𝜆)",0.0
"                                                                         𝐿 zl0 (𝜆, Λ, 𝛽) = 𝑓co (𝜆, 𝜖) 𝐿 zl0 (500)                             (16)",73.0
"bands, from a combination of wide and deep galaxy number-count                                                    𝐸 (500)",0.0
"data from the Galaxy And Mass Assembly, COSMOS/G10, Hubble",0.0
"Space Telescope (HST) Early Release Science, HST UVUDF, and              where 𝐸 is the STIS002 spectral irradiance of the Sun from the",0.0
"various near-, mid-, and far-IR data sets from ESO, Spitzer, and         CALSPEC library (Bohlin et al. 2014), and the elongation can be",0.0
"Herschel. We used the data of table 2 of the paper to interpolate at     computed from the ecliptic coordinates (Λ, 𝛽).",0.0
"any wavelengths in the optical range. With this procedure, we obtain            As in the previous sections, the in-band radiance 𝐿 zl (Λ, 𝛽) is",0.0
"a radiance of the EBL at the 𝑉 band equal to 1.1 nW m−2 sr−1 .           obtained by integrating 𝐿 zl (𝜆, Λ, 𝛽) multiplied by the photometric",0.0
      The final map of the radiance in 𝑉 Johnson passband outside        passband transmission 𝑆(𝜆).,6.0
"the atmosphere including the integrated starlight, the diffuse galactic         The effect of the variation of the visual brightness of the zodi-",0.0
light and the extragalactic background light is shown in Fig. 6. This    acal light with the heliocentric distance of the Earth 𝑟 (in A.U.) is,0.0
"data, together with the radiances for the 𝐺, scotopic and photopic       modelled (see Leinert et al. (1980)) by the factor 𝑓R = 𝑟 −2.3 .",0.0
"passbands, is available online. A sample of the data is shown in                Finally, the influence of the Earth position relative to the plane",0.0
Table 3.                                                                 of the interplanetary dust cloud is also taken into account for high,0.0
                                                                         ecliptic latitudes (|𝛽| ≥ 60◦ ). It introduces a sinusoidal variation,73.0
"                                                                         of ±10 per cent in the zodiacal light brightness, having the most",73.0
"                                                                         extreme values when Earth is above or below this plane, and mean",73.0
"                                                                         values at the nodes, placed at Ω = 96◦ (Leinert et al. 1998). This",73.0
5.4    Zodiacal light                                                    factor 𝑓S takes the form:,0.0
Zodiacal light is originated by the scattering of the Sun light in the              (,0.0
"dust particles near the ecliptic plane. It represents a significant term              1 + 0.1 sin(ΛE − Ω),      if |𝛽| ≥ 60◦",0.0
                                                                          𝑓S (𝛽) =                                                            (17),74.0
"of the natural night sky brightness. The zodiacal light decreases                     1,                        otherwise",0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,12.720588235294118
8       E. Masana et al.,0.0
"Figure 6. Sky map of the radiance outside the Earth atmosphere (integrated star light, diffuse galactic light and extragalactic background light) in the 𝑉 Johnson",0.0
passband.,0.0
"Table 3. Radiances (W m−2 sr−1 ) outside the Earth atmosphere including the integrated starlight, the diffuse galactic light and the extragalactic background",0.0
"light for the 𝑉 Johnson, 𝐺, scotopic and photopic passbands. Only the first rows are showed. The full table is available online.",0.0
                           HEALPix Id       𝑙gal ( ◦ ) 𝑏gal ( ◦ )      𝐿V                  𝐿G               𝐿Sco               𝐿Phot,27.0
                                0           45.000      0.149     6.31994 10−8      5.27586 10−7       5.81792 10−8       1.39854 10−7,32.0
                                1           45.176      0.298     8.43552 10−8      5.78342 10−7       8.25604 10−8       1.57852 10−7,32.0
                                2           44.824      0.298     7.02885 10−8      4.89853 10−7       6.72805 10−8       1.45569 10−7,32.0
                                3           45.000      0.448     9.13240 10−8      7.20925 10−7       8.42789 10−8       1.65076 10−7,32.0
                                4           45.352      0.448     9.30920 10−8      6.45215 10−7       8.92242 10−8       1.65972 10−7,32.0
                                5           45.527      0.597     1.78077 10−7      1.13703 10−6       1.69802 10−7       2.41774 10−7,32.0
                                6           45.176      0.597     7.68996 10−8      5.58962 10−7       7.35909 10−8       1.51565 10−7,32.0
                                7           45.352      0.746     1.09157 10−7      7.37083 10−7       1.07517 10−7       1.79872 10−7,32.0
                                8           44.648      0.448     7.04502 10−8      4.98284 10−7       6.72217 10−8       1.45749 10−7,32.0
"where ΛE is the ecliptic longitude of the Earth.                                    𝐿 𝛼 and 𝐿 𝛽 are also generated in the geocorona by fluorescence, but",0.0
       The in-band zodiacal radiance outside the Earth atmosphere at                they fall out our spectral range of interest. For a detailed analysis of,7.0
"a point of ecliptic coordinates (Λ, 𝛽) can then be expressed by:                    the complex processes involved in the airglow generation see Hart",0.0
                                                                                    (2019a) or Noll et al. (2012).,84.0
"𝐿 zl (Λ, 𝛽) = 𝑓R 𝑓S (𝛽) 𝐿 zl0 (Λ, 𝛽)                                   (18)",0.0
                                                                                           Airglow is a highly variable source of the natural night sky,91.0
                                                                                    brightness. The variability of the emissions due to the different con-,84.0
"                                                                                    stituents of the airglow (atomic and molecular O2 , Na, OH, . . . ) at",84.0
6    AIRGLOW,0.0
"                                                                                    different time scales (nightly, yearly, long term, . . . ) is thoroughly",84.0
"Aiglow is a faint light emission originated in the upper atmosphere.                analyzed by Hart (2019a,b). For some of the main components it",0.0
"It is caused by chemiluminescence, i.e. the emission of light (lu-                  can reach 100 per cent (maximum minus minimum divided by the",0.0
"minescence) from the decay of excited states of the products of a                   median). Also, airglow depends on the solar activity cycle (Patat",0.0
"chemical reaction. In the case of the airglow, the chemiluminescence                2008). Finally, the airglow emission could change with the geo-",0.0
"is triggered by the high-energy solar radiation. Airglow is emitted                 graphic latitude, specially for lines originating in the mesopause",0.0
"from several high altitude atmosphere layers, starting around 90 km                 (OH, O2 , Na I D, FeO or most of the green OI lines), and also with",0.0
"(mesopause), where the bright OI and OH emissions, together with                    geomagnetic latitude, in particular for ionospheric lines such as the",0.0
"fainter O2 and NaD emissions, concentrate. Between ≈ 250 km and                     OI lines at 630 and 636 nm. This makes the prediction of the actual",0.0
"≈ 300 km we found the emission of several OI transitions. The                       value of the airglow emission difficult to model, and it could be",0.0
airglow spectrum in the visible wavelengths is dominated by the OI                  considered as a free parameter if comparisons with real measure-,0.0
"green line at 558 nm (see Hart (2019a)), the OI red lines at 630                    ments are done. The basic model described here is only intended to",0.0
nm and 636 nm (both produced in the layer between 200 km and                        provide a reference value and it shall be judiciously applied to any,0.0
300) and the FeO pseudo-continuum around 590 nm (Saran et al.                       particular observation.,0.0
"(2011), Unterguggenberger et al. (2017)). Finally, the hydrogen at                         The most common model for the airglow brightness, i.e. the in-",0.0
"geocorona contributes to the airglow in the 𝐻 𝛼 line. Other lines, like             band integrated airglow radiance 𝐿 ag (𝑧) at different zenith angles 𝑧,",0.0
"                                                                                                                                       MNRAS 000, 1–15 (2020)",135.0
avr_spaces,21.047619047619047
                                                                                              Map of the natural sky brightness                9,94.0
is the one based on the factorization of the zenith brightness 𝐿 ag (0),0.0
and the zenith angle dependence given by the van Rhĳn function,0.0
(Leinert et al. 1998):,0.0
                      𝐿 ag (0),22.0
𝐿 ag (𝑧) =                          1                             (19),0.0
                    𝑅 2             2,19.0
              1 − 𝑅+𝐻         𝑠𝑖𝑛2 𝑧,14.0
where 𝑅 = 6378 km is the Earth radius and 𝐻 is the height above the,0.0
Earth’s surface of an assumed thin homogeneously emitting layer,0.0
responsible for airglow. Different values have been quoted in the,0.0
"literature for 𝐻. Here we adopt 𝐻 = 87 km (Hart 2019a).In general,",0.0
"the choice of 𝐻 is only crucial at high zenith angles, but we need       Figure 7. The airglow spectrum computed with the ESO’s SkyCalc web",0.0
"to bear in mind that, as mentioned above, different emissions are        interface for an altitude of 2640 m. Logarithm binning 𝜆/Δ𝜆 = 20000 and",0.0
"originating at different altitudes, and consequently, our choice of      Gaussian LSF convolution kernel (FWHM=10 bins).",0.0
𝐻 could be inaccurate if strong emissions are originating at high,0.0
"altitude. For more accurate results, in particular in case of strong",0.0
                                                                         the airglow emission is available. This issue will be discussed in,73.0
"line emissions at different heights, a more complex airglow model,",0.0
                                                                         Section 8.1.,73.0
"beyond the van Rhĳn approximation with fixed H, should be used.",0.0
      Some remarks should be made before applying this equation,6.0
"to our calculations. First, note that equation 19 is expressed in terms",0.0
                                                                         7    ATMOSPHERIC ATTENUATION AND SCATTERING,73.0
"of in-band integrated radiances, 𝐿 ag (𝑧), not of spectral radiances",0.0
"𝐿 ag (𝜆, 𝑧), although it could be deemed approximately valid (with       In the previous sections we have described the contributions of the",0.0
"the same values for 𝑅 and 𝐻) for 𝐿 ag (𝜆, 𝑧). Second, the van Rhĳn       astrophysical sources to the night sky brightness. Although slightly",0.0
"formulation is meant to describe the at-the-layer radiance, 𝐿 ag (𝑧),    different models could be adopted for the background light or the",0.0
"as seen at zenith angles 𝑧 from the reference frame of an observer       zodiacal light, it is expected that the actual radiance outside the",0.0
"located at sea level (ℎ = 0 m). Strictly speaking, for observers lo-     Earth’s atmosphere does not differ significantly from the values",0.0
"cated at heights ℎ > 0 m this equation should be slightly modified,      given in this work. We have also discussed the contribution of the",0.0
"to take into account that regions of the airglow layer seen at zenith    airglow, a highly variable source that should be considered as a free",0.0
angles 𝑧 from sea level will appear to be at somewhat larger angles      parameter of the model.,0.0
"𝑧 0 = 𝑧 0 (𝑧, ℎ), if seen by an observer at ℎ > 0 m. However, since             However, in order to obtain the local map of the night sky",0.0
"for ground-based observers ℎ is much smaller than 𝑅 and 𝐻 , this         brightness, we need to deal with the effects of the Earth atmosphere",0.0
"small correction can be ignored, and equation 19 can be used to de-      on the outside radiance. In particular, the effect of the atmospheric",0.0
"scribe the at-the-layer radiance in their particular reference frames,   attenuation and the scattering must to be added to the radiance com-",0.0
irrespective from ℎ.                                                     ing from the astrophysical sources. Both effects are highly variable,0.0
"      The nadir-oriented spectral radiance at the layer, 𝐿 ag (𝜆, 0),    in time, since they strongly depend on the particular atmospheric",6.0
can be determined by observational measurements or from syn-             conditions at the place and time of the observation. For the numer-,0.0
"thetic models. In the case of observational determinations, as in        ical examples presented in Section 8 of this work we adopted some",0.0
"Hart (2019a), some other sky radiance components can contribute          standard values for the main atmospheric parameters. Different at-",0.0
to some extent to the continuum value. For calculating the results       mospheric states will give rise to different results.,0.0
presented in Section 8 of this work we have used the Cerro Paranal              The spectral radiance is modified by the terrestrial atmosphere,0.0
"Advanced Sky Model (Noll et al. 2012 and Jones et al. 2013) to           by means of two interrelated processes. On the one hand, the radi-",0.0
get a synthetic airglow line and continuum emission spectrum. The        ance propagating toward the observer is attenuated by absorption,0.0
"spectrum, computed from ESO’s SkyCalc web interface, is calcu-           and scattering by the atmospheric constituents. On the other hand,",0.0
lated for the Cerro Paranal altitude (2640 m above the sea level)        some amount of light initially propagating in different directions,0.0
"in the wavelength range from 350 nm to 1050 nm. For a reference          gets scattered into the observer’s line of sight, being added to the",0.0
"spectrum, we set the value of the Monthly Averaged Solar Radio           recorded brightness. These two opposite effects stem from the same",0.0
"Flux equal to 100 sfu (1 sfu = 10−22 W m−2 s−1 ), the approximate        basic interaction processes at the atomic and molecular levels.",0.0
average value in the period 2009-2020 (one solar cycle) according to            The attenuation of a beam along an atmospheric path of length,0.0
"the data of the Canadian Space Weather Forecast Centre (CSWFC).          𝑑 can be expressed in terms of the optical thickness 𝜏(𝑑) or, equiv-",0.0
"This value can be set to other value for any specific application of     alently, of the transmittance 𝑇 (𝑑), as:",0.0
the model. The out-coming spectrum is shown in Fig. 7. After cor-,0.0
recting for the vertical atmospheric transmittance at Cerro Paranal      𝐿 (𝑑) = 𝐿 (0) 𝑒 −𝜏 (𝑑) = 𝐿 (0) 𝑇 (𝑑)                               (21),0.0
"Observatory, 𝑇 CPO (𝜆, 0; ℎ0 ), also provided by the ESO’s SkyCalc              where 𝐿 (0) is the initial radiance and 𝐿 (𝑑) the radiance after",0.0
"tool, we can determine the airglow radiance at the emission layer:       travelling the distance 𝑑.",0.0
                                                                                Henceforth we closely follow the formulation by Kocifaj,80.0
                    CPO,20.0
                                                                         (2007). Let us denote by 𝑘 ext (ℎ 0 ) the volume extinction coefficient,73.0
"𝐿 layer (𝜆, 0) = 𝐿 ag    (𝜆, 0; ℎ0 )/𝑇 CPO (𝜆, 0; ℎ0 )              (20) at height ℎ 0 above sea level, due to aerosols (A) and molecules (M),",0.0
                                                                         such that:,73.0
"      As stated above, the final spectral airglow radiance is highly",6.0
spatially and temporally variable and usually it should be considered,0.0
as a free parameter. Its value could be set if more information about    𝑘 ext (ℎ 0 ) = 𝑘 ext,0.0
                                                                                          𝑀 0          𝐴,90.0
                                                                                              (ℎ ) + 𝑘 ext (ℎ 0 )                           (22),94.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,11.657142857142857
10        E. Masana et al.,0.0
"       (which of course are wavelength-dependent). For a layered at-               And the overall atmospheric attenuation, from ℎ1 = ℎ to ℎ2 =",7.0
"mosphere as implicitly assumed in equation 21, the optical thickness         ∞ is:",0.0
appearing in equation 22 can be computed as:,0.0
                                                                                                n                                                       o,96.0
"                            ∫ ℎ2                                             𝑇 (𝑧, 𝜆; ℎ) = exp −𝑀 𝑀 (𝑧) 𝜏0𝑀 (𝜆) 𝑒 −ℎ/ℎm −𝑀 𝐴 (𝑧) 𝜏0𝐴 (𝜆) 𝑒 −ℎ/ℎa",28.0
"𝜏(𝑑) = 𝜏(ℎ1 , ℎ2 ) =              𝑘 ext (ℎ 0 ) 𝑑ℎ 0                     (23)                                                                        (29)",0.0
                             ℎ1,29.0
                                                                                   For the airmass we use the expression of Kasten & Young,83.0
"       where 𝑑ℎ 0 is a function of the trajectory followed by the light      (1989), defined for all zenithal distances as:",7.0
rays. Under the assumption of nearly-rectilinear propagation be-,0.0
"tween atmospheric layers, at an angle 𝑧 with respect to the local                                            1",0.0
"zenith, we can write: 𝑑ℎ 0 = 𝑀 𝑀 (𝑧) 𝑑ℎ, and 𝑑ℎ 0 = 𝑀 𝐴 (𝑧) 𝑑ℎ,              𝑀 (𝑧) =                                                                (30)",0.0
                                                                                        cos(𝑧) + 0.50572 (96.07995 − 𝑧) −1.6364,88.0
"where 𝑀 𝑀 (𝑧) and 𝑀 𝐴 (𝑧) are the molecular and aerosol airmasses,",0.0
"respectively, corresponding to 𝑧, and 𝑑ℎ is measured along the ver-          with 𝑧 in degrees.",0.0
tical. Then:                                                                       Light from all other sky directions is also absorbed and scat-,0.0
                                                                             tered. When interacting with the atmospheric constituents located,77.0
                                                                             along the line of sight a fraction of this light gets scattered into the,77.0
                          ∫ ℎ2                         ∫ ℎ2,26.0
"                                                                             observer’s field of view, adding to the detected radiance. Denot-",77.0
"𝜏(ℎ1 , ℎ2 ) = 𝑀 𝑀 (𝑧)             𝑀",0.0
                                𝑘 ext (ℎ) 𝑑ℎ + 𝑀 𝐴 (𝑧)         𝐴,32.0
                                                             𝑘 ext (ℎ) 𝑑ℎ,61.0
"                            ℎ1                          ℎ1                   ing by 𝐿 0 (𝜆, 𝜶s ) the extra-atmospheric radiance from a differential",28.0
"                                                                        (24) patch of the sky of solid angle 𝑑𝜔 around the generic direction 𝜶s ,",72.0
"                                                                             the total radiance scattered into the observer line of sight, 𝐿 s (𝜆, 𝜶, ℎ)",77.0
       Under the assumption of exponential number density profiles           can be calculated as,7.0
"for molecules and aerosols, the extinction coefficients take the form:",0.0
                                                                                             ∫,93.0
"                                                                             𝐿 s (𝜆, 𝜶, ℎ) =     Ψ(𝜆, 𝜶, 𝜶s , ℎ) 𝐿 0 (𝜆, 𝜶s ) 𝑑𝜔                    (31)",77.0
             𝜏0𝑀                              𝜏𝐴                                               Ω,13.0
  𝑀,2.0
𝑘 ext (ℎ) =        𝑒 −ℎ/ℎm ;     𝐴,0.0
"                               𝑘 ext (ℎ) = 0 𝑒 −ℎ/ℎa                    (25) where Ψ(𝜆, 𝜶, 𝜶s , ℎ) is the function describing the spectral radiance",31.0
              ℎm                              ℎa,14.0
"                                                                             scattered toward the observer along the direction 𝜶, per unit 𝑑𝜔,",77.0
where 𝜏0𝑀 and 𝜏0𝐴 are the (wavelength-dependent) molecular and               due to a unit amplitude radiant source located at 𝜶s (all directions,0.0
"aerosol optical thicknesses of the whole atmosphere, measured                measured in the observer reference frame). The integral is extended",0.0
"along a vertical path (𝑧=0), for which 𝑀 𝑀 (0) = 𝑀 𝐴 (0) = 1, and            to the whole hemisphere above the observer, Ω. For this work we",0.0
"ℎm and ℎa are the molecular and aerosol scale heights, respectively.         have used the Kocifaj-Kránicz Ψ(𝜆, 𝜶, 𝜶s , ℎ) described in equa-",0.0
For our present calculations we have taken ℎm = 8 km and ℎa =1.54            tion (18) of Kocifaj & Kránicz (2011) with an effective scattering,0.0
km.                                                                          phase function composed of aerosol and molecular (Rayleigh) com-,0.0
       The molecular - Rayleigh component 𝜏0𝑀 (𝜆) can be approxi-            ponents weighted by the corresponding optical depths. The aerosol,7.0
"mated analytically (Teillet 1990), with 𝜆 in 𝜇m, by:                         scattering phase function is described by a Henyey-Greenstein func-",0.0
                                                                             tion with asymmetry parameter 𝑔 =0.90. The aerosol and molecular,77.0
"                                                                             albedos have been set to 0.85 and 1, respectively. As indicated above",77.0
"𝜏0𝑀 (𝜆) = 0.00879 𝜆−4.09                                                (26) regarding the aerosol optical depth, these particular values are used",0.0
                                                                             to provide the examples shown in Section 8. Better estimations of,77.0
       And the aerosol component by:                                         the natural night sky brightness for a given place and time could be,7.0
                                                                             obtained by using the appropriate local values.,77.0
"                       𝜆  −𝛼                                                     The above formulation, adopted for the Gaia-Hipparcos map,",22.0
𝜏0𝐴 (𝜆) = 𝜏0𝐴 (𝜆0 )                                                     (27),0.0
                       𝜆0                                                    requires performing an integration over the whole celestial hemi-,23.0
