text,space_num
" lar masses and metallicities. Figure 6 and Figure 5 demon-                                   output compared to stars with non-enhanced He, N surface",1.0
" strate that the surface mass fractions of helium and nitrogen                                compositions (e.g., Choi et al. 2017; Roy et al. 2020).",1.0
 are enhanced at low metallicity regardless of the rotation and,1.0
 enhanced at high rotation regardless of the metallicity. The                                                 3.3. Main sequence lifetimes,1.0
 enhancement is more prominent for more massive stars. At,1.0
                                                                                                 The enhanced mixing in the cores of rotating stars respon-,97.0
" [Fe/H] = 0.0, our Galactic Concordance stars show a max-",1.0
                                                                                              sible for increasing their brightness also extends the main se-,94.0
 imum nitrogen surface enhancement of ∼ 14. For the low,1.0
                                                                                              quence lifetimes of the stars. Figure 7 shows the main se-,94.0
" metallicity stars [Fe/H] <–1.0, the nitrogen enhancement is",1.0
"                                                                                              quence lifetime–initial mass relation. As expected, the main",94.0
 a factor of ∼30–32 relative to their initial 14 N abundances.,1.0
                                                                                              sequence lifetime is longer for rotating stars due to rotational,94.0
    The effect of rotational mixing on the observed surface,4.0
                                                                                              mixing channeling additional fuel into the core of the star.,94.0
 abundance chemical elements have been noted before (Heger,1.0
                                                                                              The main sequence lifetimes for the Stromlo rotating models,94.0
 et al. 2000; Meynet & Maeder 2005; Crowther 2007) and will,1.0
"                                                                                              and MIST agree to within 10% at solar metallicity, though the",94.0
 impact the observed surface opacity-age relationships. This,1.0
                                                                                              main sequence lifetimes are shorter for the Stromlo tracks at,94.0
 in turn will impact the modeled ionizing photon spectrum,1.0
                                                                                              solar metallicity. Our rotating Galactic Concordance tracks,94.0
                                                                                              at solar metallicity do not show the non-monotonic behavior,94.0
avr_spaces,29.318181818181817
                                                                                            S TROMLO S TAR TRACKS                                                           7,92.0
                                                     [Fe/H] = 0.0                                    [Fe/H] = -1.0                               [Fe/H] = -2.0,53.0
Surface He4 Mass Fraction,0.0
                            1.0           v/vcrit = 0.4                           1.0                                           1.0,28.0
                                          v/vcrit = 0.2,42.0
                                          v/vcrit = 0.0,42.0
                            0.8                                                   0.8                                           0.8,28.0
                                      M,38.0
                                          60,42.0
                            0.6           100                                     0.6                                           0.6,28.0
                                          200,42.0
                            0.4                                                   0.4                                           0.4,28.0
                            0.2 0               1         2         3       4     0.2 0          1      2       3       4       0.2 0       1      2      3      4      5,28.0
                                                    Time (Myr)                                       Time (Myr)                                 Time (Myr),52.0
"     Figure 5. Time evolution of the surface 4 He abundances for 60, 100, and 200 M stars with v/vcrit = 0.4 (solid lines), 0.2 (dash lines), and 0.0",5.0
"     (dot lines) at metallicities of [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) for the Stromlo tracks. The gray line at 0.4",5.0
     marks the He abundance that delineates the start of the WR phase of stellar evolution (Meynet & Maeder 2005).,5.0
                                                     [Fe/H] = 0.0                                    [Fe/H] = -1.0                              [Fe/H] = -2.0,53.0
                                          v/vcrit = 0.4                 M,42.0
                            30                                                    30                                            30,28.0
 Surface 14N / 14Ninitial,1.0
                                          v/vcrit = 0.2                     60,42.0
                                          v/vcrit = 0.0                     100,42.0
                            25                                              200   25                                            25,28.0
                            20                                                    20                                            20,28.0
                            15                                                    15                                            15,28.0
                            10                                                    10                                            10,28.0
                             5                                                     5                                             5,29.0
                                  0             1         2         3       4           0        1      2       3       4             0    1       2      3      4      5,34.0
                                                    Time (Myr)                                       Time (Myr)                                 Time (Myr),52.0
"     Figure 6. Time evolution of the surface 14 N abundances normalizes by the initial 14 Ninitial abundance for 60, 100, and 200 M stars with",5.0
"     v/vcrit = 0.4 (solid lines), 0.2 (dash lines), and 0.0 (dot lines) at metallicities of [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0",5.0
"     (right) for Stromlo tracks. The initial 14 Ninitial abundances are 6.11 × 10−4 , 8.70 × 10−5 , and 4.02 × 10−6 for [Fe/H] = 0.0, [Fe/H] = −1.0,",5.0
"     and [Fe/H] = −2.0, respectively.",5.0
     at 80 M with prolonged main sequence lifetimes as seen in                                              in this current paper ([Fe/H]=−4) as is done by Choi et al.,5.0
"     the v/vcrit = 0.4, [Fe/H] = 0.0 metallicity MIST tracks. For                                           (2017) due to computational and convergence difficulties at",5.0
"     all rotating stars, the boost to the main sequence lifetime at                                         these very low metallicities. The isochrones for our Stromlo",5.0
     a fixed initial mass is marginally larger for the MIST tracks                                          stellar tracks are computed at three rotation rates v/vcrit =,5.0
"     than for the Stromlo tracks, suggesting that rotational mixing                                         0.0, 0.2, 0.4 and at each metallicity point in our grid. Be-",5.0
     may be marginally more efficient in solar-scaled stars.                                                cause we only compute the stellar evolutionary tracks from,5.0
"                                                                                                            10–300 M , our isochrones are only valid for stars .25 Myr",108.0
                                                    3.4. Stellar Isochrones                                 old. The Stromlo and solar stellar evolutionary tracks are,52.0
                                                                                                            processed into isochrones following the procedure outlined,108.0
"       We note that in any grid, there are subsets of models that do",7.0
                                                                                                            in Dotter (2016).,108.0
     not run to completion due to convergence issues (Choi et al.,5.0
"                                                                                                               Figures 8 and 9 show 1, 3, 5, and 10 Myr isochrones at",111.0
"     2017, Figure 7). In general this is not an issue because the",5.0
                                                                                                            [Fe/H] = 0.0 and [Fe/H] = −1.0 and at varying rotations.,108.0
     mass sampling is sufficiently fine that there are enough mod-,5.0
"                                                                                                            The effect of faster rotation resulting in hotter, brighter, and",108.0
     els to smoothly interpolate and construct smooth isochrones,5.0
                                                                                                            longer-lived stars is immediately clear. The Stromlo tracks,108.0
     with the tracks that are available using the same mass grid as,5.0
                                                                                                            with Galactic Concordance abundances show the same fast,108.0
"     MIST (Dotter 2016). We do note that at low metallicity, the",5.0
                                                                                                            appearance of Wolf-Rayet (WR) stars (Teff > 104 K and sur-,108.0
     mass grid sampling as laid out by MIST is not always suffi-,5.0
                                                                                                            face hydrogen mass fraction X < 0.3; Meynet & Maeder,108.0
"     cient to represent the fast evolutionary phases at early times,",5.0
                                                                                                            2003; Georgy et al. 2012) from the massive star progenitors,108.0
"     however, we do not model ancient, metal-poor populations",5.0
avr_spaces,37.111111111111114
      8                                                                     G RASHA ET AL .,6.0
                    7                   [Fe/H] = 0.0               7              [Fe/H] = -1.0                7                [Fe/H] = -2.0,20.0
                    6                                              6                                           6,20.0
MS Lifetime (Myr),0.0
                    5                                              5                                           5,20.0
                    4                                              4                                           4,20.0
                      A09,22.0
                    3 Gal Con                                      3                                           3,20.0
                             v/vcrit = 0.4,29.0
                             v/vcrit = 0.0,29.0
                    2   50       100         150   200   250   300 2   50   100     150     200    250     300 2    50    100     150     200   250    300,20.0
                                 Initial Mass (M )                          Initial Mass (M )                             Initial Mass (M ),33.0
   Figure 7. Main sequence lifetimes as a function of initial mass for two different values of initial rotation rates (v/vcrit = 0.4 in solid lines and,3.0
"   v/vcrit = 0.0 in dotted lines) at [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right). Our new Stromlo tracks with Galactic",3.0
"   Concordance (Gal Con) abundances are shown in pink and the MIST tracks (Choi et al. 2016) are shown in green. At a fixed initial mass,",3.0
   higher rotation rates lengthen the main sequence lifetime due to more efficient rotational mixing. The jagged nature of the lines for decreasing,3.0
   metallicity highlights convergence issues for models that do not run to completion.,3.0
"   between 3–5 Myr (Figure 5), also observed in the massive                                abundances, we model the simple stellar populations (SSPs)",3.0
   rotating stars with solar abundances (Choi et al. 2017).                                of our stellar isochrones (Section 3.4) using the Flexible Stel-,3.0
                                                                                           lar Population Synthesis package (FSPS; Conroy et al. 2009;,91.0
                                             4. DISCUSSION                                 Conroy & Gunn 2010). We predict the simulated SED for a,45.0
"      In this section we discuss the implications of rotating, mas-                        106 M stellar population following an instantaneous burst",6.0
   sive star models with non-Solar elemental abundances on the                             of star formation and a fully sampled Kroupa (2001) IMF,3.0
   interpretation of high-redshift star-forming galaxies. We ex-                           with limits of 0.08 – 300 M . We implement the MILES em-,3.0
   amine applications for physical conditions at high and low                              pirical library as the primary stellar spectral library (Sanchez-,3.0
"   redsihft where these hot, rotating star models will have a dra-                         Blazquez et al. 2006; Falcón-Barroso et al. 2011).",3.0
   matic impact.                                                                              We compute the time evolution of the ionizing photon lu-,3.0
      Abundance scaling of elements at metallicities lower than                            minosity Q from 1 to 20 Myr for 106 M stellar population at,6.0
"   the Solar standard has been explored in stars, but in the neb-                          [Fe/H] = −2.0, −1.0, and 0.0, shown in Figure 10 computed",3.0
"   ular modelling community, only simple uniform scaling as-                               at v/vcrit = 0.4 for stellar models with Soloar and Galac-",3.0
   sumptions are typically implemented. The surface enhance-                               tic Concordance abundances. The models produce compa-,3.0
   ment of elements in massive rotating stars will have broad                              rable hydrogen and helium-ionizing photon output rates at,3.0
"   implication for the ionizing spectra of high-redshift, low-                             [Fe/H] = 0.0. The difference of elemental abundances on",3.0
   metallicity galaxies. Under the assumption that stars re-                               the resulting ionizing photon output begins to deviate more,3.0
   tain their original surface composition until they leave the                            at lower metallicity with the impact occurring at the highest,3.0
"   main sequence, there is minimal impact on the hydrogen-                                 energies blueward of 228 Å. The Stromlo models predicts a",3.0
"   ionizing photon fluxes, and thus the effect of this assumption                          soften spectrum than the Solar models, primarily due to dif-",3.0
   on the total ionizing photon budget is minimal. Moderate and                            ferences in the stellar populations of the underlying stellar,3.0
   rapidly rotating stars heavily impact the original surface com-                         models (Figure 1). The Stromlo models cease to produce an,3.0
   position of these massive stars and while the hydrogen ion-                             appreciable amount of photons blueward of 228 Å (the wave-,3.0
"   izing flux remains relatively unchanged, the self-consistently                          length of photons capable of doubly ionizing helium) beyond",3.0
"   evolved surface composition for fast rotating stars contains                            5 Myr, 1 Myr shorter than what is seen for the Solar mod-",3.0
   fewer photons at the helium ionizing edge (Roy et al. 2020).                            els. Single-star models rely exclusively on the most massive,3.0
   The different surface opacity-age relationships make signif-                            stars as the principal ionizing sources and the ionizing pho-,3.0
   icant contribution to the photon ionizing budget than would                             ton output decreases dramatically upon the disappearance of,3.0
   be expected if the surface composition were un-evolved. This                            the most massive stars the first few Myr.,3.0
   increases the complexity in interpreting spectral line diag-                               It is important to stress that the only changes made to the,3.0
   nostics and measuring reliable metallicity indicators. Conse-                           stellar tracks to compute the ionizing luminosity Q in Fig-,3.0
"   quently, stellar models in conjunction with photoionization                             ure 10 is the relative elemental abundances from Solar to",3.0
   models for nebulae with different metallicities need to take                            Galactic Concordance for the Stromlo tracks. The differ-,3.0
   this variation into account in order to accurately model and                            ences in the the singly ionizing helium He I (24.6 eV) ion-,3.0
   predict the properties of galaxies across cosmic time.                                  izing flux indicate this change to the tracks could affect im-,3.0
      To investigate the impact on the ionizing spectrum of our                            portant nebula lines compared to tracks computed with so-,6.0
   stellar evolutionary tracks computed using non-Solar scaled                             lar abundances. There are a large number of key nebular,3.0
avr_spaces,9.163636363636364
                                                                           S TROMLO S TAR TRACKS                                                        9,75.0
                             [Fe/H] = 0.0                                            [Fe/H] = -1.0                               [Fe/H] = -2.0,29.0
                                                                   7.0                                           7.0,67.0
          6.5,10.0
                                                                   6.5                                           6.5,67.0
          6.0                                                      6.0                                           6.0,10.0
          5.5                                                      5.5                                           5.5,10.0
log L/L   5.0 Gal Con A09                                          5.0                                           5.0,0.0
                    Myr,20.0
          4.5     1      1                                         4.5                                           4.5,10.0
                 3           3,17.0
          4.0    5           5                                     4.0                                           4.0,10.0
                 10          10,17.0
                       5.0        4.5       4.0              3.5     5.5       5.0       4.5         4.0   3.5     5.5     5.0        4.5        4.0,23.0
                             log Teff (K)                                            log Teff (K)                                log Teff (K),29.0
" Figure 8. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) isochrones for solar (A09; dotted colored lines) and Stromlo",1.0
 Galactic Conordance (Gal Con; pink solid lines) abundances as a function of age for rotation rate v/vcrit = 0.4. The four colors correspond to,1.0
" ages 1, 3, 5, and 10 Myr, respectively. At solar metallicity, solar abundance and Galactic Concordance tracks show similar results. At very low",1.0
" metallicities [Fe/H] = −2.0, Galactic Concordance tracks are in general more luminous.",1.0
                             [Fe/H] = 0.0                                            [Fe/H] = -1.0                               [Fe/H] = -2.0,29.0
          6.5                                                      6.5                                           6.5,10.0
          6.0                                                      6.0                                           6.0,10.0
          5.5                                                      5.5                                           5.5,10.0
log L/L   5.0                                                      5.0                                           5.0,0.0
                 Myr,17.0
          4.5    1 Myr                                             4.5                                           4.5,10.0
                 3 Myr                            v/vcrit = 0.4,17.0
          4.0    5 Myr                            v/vcrit = 0.2,10.0
                                                  v/vcrit = 0.0,50.0
                                                                   4.0                                           4.0,67.0
                 10 Myr,17.0
                       5.0        4.5       4.0              3.5               5.0       4.5         4.0   3.5             5.0        4.5        4.0,23.0
                             log Teff (K)                                            log Teff (K)                                log Teff (K),29.0
" Figure 9. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) Stromlo isochrones as a function of age and rotation. The",1.0
" four colors correspond to ages 1, 3, 5, and 10 Myr, respectively. The linestyle refers to the rotation of the star. Fast rotation generally leads to",1.0
" hotter, brighter, and longer-lived stars. The rotation of the star is significant in determining the luminosity and Teff as the initial abundances of",1.0
 the stars (Figure 8).,1.0
" lines between the energy necessary to singly ionize helium                                mining the ionizing photon output from the stellar properties,",1.0
 (24.6 eV) and the energy required to doubly ionize helium                                 especially at lower metallicities; adopting stellar models that,1.0
 (54.4 eV; Figure 11). This indicates that small changes in the                            are not solar-scaled are critical ingredients in modeled SEDS,1.0
 stellar tracks between singly and doubly ionized helium will                              and the interpretation of observations using these models.,1.0
 potentially have a large impact in the nebula ionization and                              Considering non-Solar scaled abundances in stellar models,1.0
 subsequent nebula lines important for local metallicity and                               is critical for accurate measurements of the ionizing photon,1.0
 star formation rates as well as predictions for photoioniza-                              budget from star clusters in local studies as well as mea-,1.0
 tion calculations in the early universe.                                                  surements for the escape fraction of ionizing photons in,1.0
    Figure 12 shows the impact of stellar rotation of the                                  high-redshift galaxies during cosmic reionization.,4.0
 Stromlo models on the ionizing photon output. The rotat-                                     Constraining the impact of non-Solar scale elemental,1.0
 ing and non-rotating stars show broad agreement with each                                 abundance self-consistently with atmosphere and nebular,1.0
 other; discrepancies between the (non)rotating models are                                 modeling and its importance for spectral line diagnostics,1.0
 only significant at the highest energies shortward of 228 Å.                             await a full spectral synthesis calculation in future work.,1.0
 The minimal impact of the stellar rotation on the hydrogen                                This paper is the first in a series to approach this problem,1.0
 ionizing luminosity compared to the helium ionizing lumi-                                 in a self-consistent manner and additionally requires a large,1.0
 nosity has been demonstrated in prior studies (Levesque et al.                            library of atmospheres covering the full range of physical,1.0
 2012; Choi et al. 2017). The galactic concordance abundance                               properties and atmospheric compositions. The atmospheric,1.0
 patterns have an equally important role as rotation in deter-                             library and and their application to complete nebular radia-,1.0
avr_spaces,12.892857142857142
   10                                                                                            G RASHA ET AL .,3.0
                                              [Fe/H] = 0.0                                                 [Fe/H] = 1.0                              [Fe/H] = 2.0,46.0
                          53                                    H i 912 Å         53                                                   53,26.0
                                                                He i 504 Å,64.0
                          52                                    He ii 228 Å       52                                                   52,26.0
log Q (s 1),0.0
                          51                                                       51                                                   51,26.0
                          50                                                       50                                                   50,26.0
                          49                                                       49                                                   49,26.0
                          48 Solar                                                 48                                                   48,26.0
                          47 Stromlo (Gal Con)                                     47                                                   47,26.0
                            1       2 3 4 5                7    10      15 20        1           2         3 4 5     7    10    15 20     1      2    3 4 5      7   10    15 20,28.0
                                              Age (Myr)                                                    Age (Myr)                                  Age (Myr),46.0
 Figure 10. Time evolution of the ionizing photon luminosity Q for the Stromlo models (Gal Con; pink) and models assuming Solar abundances,1.0
" (black) for a 106 M stellar population at [Fe/H] = 0.0 (left), −1.0 (middle), and −2.0 (right). The linestyle represent the ionizing photons",1.0
" capable of ionizing hydrogen H I (912 Å; solid lines), singly ionizing helium He I (504 Å; long dashed lines), and doubly ionizing helium",1.0
 He II (228 Å; short dotted lines). The ionizing photon output for solar versus galactic concordance abundances show broad agreement with the,1.0
 galactic concordance stars showing a softer spectrum with the differences becoming more pronounced at lower metallicities.,1.0
"                                                   Wavelength (Å, vac)                                            photon budget and spectral line diagnostics (K. Grasha et",51.0
                                       1000,39.0
"                                          900 800 700    600   500      400         300              200          al., in prep) and the implication of elemental abundances of",42.0
                                         HI                      HeI         OII          HeII                    massive star models for cosmic reionization and the interpre-,41.0
   Log[ λL λ ( erg/s) ],3.0
                                                                                                                  tation of high-redshift star-forming galaxies.,114.0
                          43.0,26.0
                                                                                                                               5. SUMMARY AND CONCLUSIONS,127.0
                          42.0,26.0
                                                                                                                    In this paper we investigate the impact of the stellar el-,116.0
                                                                                                                  emental abundances on the stellar evolutionary tracks in,114.0
                          41.0,26.0
                                    Continuous Star Formation                                                     massive rotating and non-rotating stars over a wide range,36.0
"                                    1.0, 2.0, 4.0, 8.0 Myr                                                        of metallicities using the Galactic Concordance abundances",36.0
                               Fe,31.0
                                                                                                                  from resolved Milky Way H II regions. We use MESA,114.0
                               Ar                                                                                 for our stellar evolutionary calculations and include all the,31.0
                Element,16.0
                                S                                                                                 same physical processes and parameters values as used in,32.0
                                O,32.0
                                N                                                                                 the MIST track library (Choi et al. 2016) for uniform scaled,32.0
                                C,32.0
                               He,31.0
                                                                                                                  solar-abundances. We focus on massive stars evolved until,114.0
                                H                                                                                 the end of the main-sequence phases and adopt the same the,32.0
                                10.0                    20.0           30.0        40.0 50.0 60.0,32.0
                                                                                                                  modifications to improve the treatment of massive stars and,114.0
                                                                                                                  the implementation of Galactic Concordance abundances as,114.0
                                                         Energy (eV),57.0
                                                                                                                  outlined by Roy et al. (2020).,114.0
                                                                                                                    We summarize our main conclusions below.,116.0
 Figure 11. The spectral energy distribution for FSPS simulations,1.0
 of star clusters with ages of 1−8 Myr (different colored lines) com-                                                1. The assumed elemental abundance ratios have minor,1.0
 puted with a continuous star formation. The dotted black lines show                                                    influence on massive stellar evolutionary tracks at so-,1.0
" the energy (wavelength on top axis) for singly ionized hydrogen H I,                                                   lar metallicities (Figure 1). The correct implementa-",1.0
" singly ionized helium He I, doubly ionized oxygen O II, and doubly                                                     tion of non-uniformly scaled elemental abundance ra-",1.0
 ionized helium He II. The stellar spectra have been normalized to                                                      tios becomes more significant at sub-solar metallici-,1.0
" log Lλ = 40 erg/s/Å at 912 Å. The bottom panel shows select ions                                                     ties, where the differences between Stromlo stars and",1.0
" and the corresponding energy bands where gray is neutral, red is the                                                   MIST uniform solar-scaled abundance stars are pri-",1.0
" region where the ions are singly ionised, orange is doubly ionized,                                                    marily most pronounced for stars more massive than",1.0
" yellow is triply ionized, and green is fourthly ionized.                                                               50 M at low metallicities.",1.0
                                                                                                                     2. Rotation and abundances both play a significant role,117.0
" tive transfer modeling will be investigated in the future (R.                                                          in determining the stellar parameters of Teff , luminos-",1.0
" Sutherland et al., in prep). A future paper will investigate                                                           ity, and surface gravity g (Figure 2, Figure 3). Rotation",1.0
 the variable non-Solar elemental abundances stellar tracks                                                             effects are more significant at lower metallicities in de-,1.0
" and how these abundance composition changes affect the                                                                 termining Teff , luminosity, and surface gravity g than",1.0
 modeled spectrum and quantify the impact on the ionizing                                                               abundance patterns as the stars become more compact,1.0
avr_spaces,35.56060606060606
                                                                   S TROMLO S TAR TRACKS                                                       11,67.0
                               [Fe/H] = 0.0                                [Fe/H] = 1.0                               [Fe/H] = 2.0,31.0
              53                              H i 912 Å     53                                         53,14.0
                                              He i 504 Å,46.0
              52                              He ii 228 Å   52                                         52,14.0
log Q (s 1),0.0
              51                                             51                                         51,14.0
              50                                             50                                         50,14.0
              49                                             49                                         49,14.0
              48 v/v = 0.4                                   48                                         48,14.0
                    crit,20.0
              47 v/vcrit = 0.0                               47                                         47,14.0
                1          2 3 4 5        7   10     15 20     1       2   3 4 5     7     10   15 20     1      2    3 4 5      7   10   15 20,16.0
                              Age (Myr)                                    Age (Myr)                                  Age (Myr),30.0
" Figure 12. Time evolution of the ionizing photon luminosity Q for the Stromlo models for a 106 M stellar population at [Fe/H] = 0.0 (left),",1.0
" −1.0 (middle), and −2.0 (right) for two different values of initial rotation rates (v/vcrit = 0.4 in pink lines and v/vcrit = 0.0 in dark purple",1.0
" lines). The linestyle represent the ionizing photons capable of ionizing hydrogen H I (912 Å; solid lines), singly ionizing helium He I (504 Å;",1.0
" long dashed lines), and doubly ionizing helium He II (228 Å; short dotted lines). Non-rotating stars show a softer spectrum than rotating stars",1.0
 and the differences become more pronounced at lower metallicities and is most significant at the highest energies shortward of 228 Å.,1.0
"                   and angular momentum loss due to winds becomes less                    stellar populations in low metallicity environments,",19.0
"                   important.                                                             common at high redshift, only require moderate rota-",19.0
"                                                                                          tion rates to produce significant ionizing photons, de-",90.0
          3. The significant effect of rotation in determining the                        creasing rapidly after the disappearance of the most,10.0
"             stellar Teff , luminosity and surface gravity g, espe-                       massive stars after a few Myr.",13.0
"             cially at low metallicities, has a large impact on mass-",13.0
             loss and surface abundances of different elements (Fig-                 This paper is the first implementation of Galactic Concor-,13.0
             ures 5 and 6). Rapidly rotating stars (v/vcrit = 0.4)                dance abundances to the stellar evolution models that does,13.0
"             more massive than 100 M show helium surface abun-                    not implement solar, scaled-solar, or alpha-element enhanced",13.0
             dance enhancement to 40% by ∼ 2 Myr. Even in non-                    abundances. These models will be applicable for extreme re-,13.0
"             rotating stars, toward the end of the core H depletion,              gions of star formation, especially low metallicity systems",13.0
"             stars experience the ‘classical’ WR phase, approaching               and active star-forming galaxies, where massive and rotating",13.0
"             the Eddington limit and experiencing rapid mass-loss,                star models at non-uniform scaled metallicitices have the po-",13.0
             which enhances the He surface abundance upwards to                   tential to heavily impact the resulting properties of the star-,13.0
"             90%. At lower metallicities ([Fe/H] = −2), the effect                forming emission line regions. The importance of rotating,",13.0
             of rotation on He surface abundance enhancement be-                  massive star models and their elemental abundance scaling,13.0
             comes more significant with He surface enhancement                   have broad implications within the context of cosmic reion-,13.0
             occurring as rapidly as 1.5 Myr for 100 M stars. Ro-                 ization and the interpretation of high-redshift star-forming,13.0
             tation plays an extremely important role in the sur-                 galaxies.,13.0
"             face enhancement of nitrogen, with the effect becom-                    The Galactic Concordance scale is not the sole scaling pa-",13.0
             ing more important at lower metallicities.                           rameter that can be used for non-uniform scaling relations,13.0
"                                                                                  between elements and metallicity. It is vital, however, that",82.0
          4. Rotation lengthens the main sequence timescale of                    a single scale is implemented for all the necessary compo-,10.0
             massive stars (Figure 7) and leads to brighter and hot-              nents involved within stellar population synthesis and pho-,13.0
"             ter stars (Figure 9). The boost in the main sequence                 toionization models. In the future, we will investigate the ef-",13.0
"             lifetime at a fixed mass is slight larger in our Galactic            fect of Galactic Concordance scaled abundances of massive,",13.0
             Concordance Stromlo tracks than in the MIST solar-                   rotating stars in low metallicity environments using stellar,13.0
             scaled models in both rotating and non-rotating stars                population synthesis applications using self-consistent atmo-,13.0
"             at low metallicities ([Fe/H] = −2; Figure 8), a result of            sphere and nebular modeling with MAPPINGS to quantify",13.0
             increased metallicity and a decrease in the mean opac-               the impact to the ionizing photon budget and spectral line,13.0
             ity.                                                                 diagnostics.,13.0
          5. The Stromlo tracks show a softer ionizing spectrum                     We are grateful for the valuable comments on this work,10.0
             compared to expectations from the Solar-scaled ion-                  by an anonymous referee that improved the scientific out-,13.0
             izing spectrum (Figure 10). The ionizing photon lumi-                come and quality of the paper. This research was conducted,13.0
             nosity between Solar and Galactic Concordance mod-                   on Ngunnawal Indigenous land. KG gratefully acknowl-,13.0
             els deviate most significantly at low metallicities. The             edges the support of Lisa Kewley’s ARC Laureate Fellow-,13.0
avr_spaces,16.607142857142858
 12                                                                 G RASHA ET AL .,1.0
ship (FL150100113). AR acknowledges the usage of Aus-                        search were supported by the Australian Research Council,0.0
tralian National University RSAA cluster AVATAR and NCI                      Centre of Excellence for All Sky Astrophysics in 3 Dimen-,0.0
"GADI via project jh2 for the implementation of the Galac-                    sions (ASTRO 3D), through project number CE170100013.",0.0
tic Concordance (and also any arbitrary) abundance setups                    The authors thank the invaluable labor of the maintenance,0.0
"for this work. Also, AR gratefully acknowledges the sup-                     and clerical staff at their institutions, whose contributions",0.0
port of Mark Krumholz’s Discovery Project (DP160100695)                      make scientific discoveries a reality.,0.0
and Future Fellowship (FT180100375) award grants. This,0.0
research has made use of NASA’s Astrophysics Data System,0.0
"                                                                                Software: Astropy (Astropy Collaboration et al. 2013,",80.0
"                                                                             2018), iPython (Pérez & Granger 2007), Matplotlib (Hunter",77.0
"Bibliographic Services. This research made use of Astropy,5",0.0
"                                                                             2007), Numpy (van der Walt et al. 2011; Harris et al. 2020),",77.0
a community-developed core Python package for Astronomy,0.0
"                                                                             scipy (Jones et al. 2001), MESA (Paxton et al. 2011).",77.0
"(Astropy Collaboration et al. 2013, 2018). Parts of this re-",0.0
                                                                   REFERENCES,67.0
"Abbott, D. C., & Conti, P. S. 1987, ARA&A, 25, 113                           Hidalgo, S. L., Pietrinferni, A., Cassisi, S., et al. 2018, ApJ, 856,",0.0
"Anders, E., & Grevesse, N. 1989, Geochim. Cosmochim. Acta, 53,                  125",0.0
"   197                                                                       Hopkins, P. F., Quataert, E., & Murray, N. 2012, MNRAS, 421,",3.0
"Asplund, M., Grevesse, N., Sauval, A. J., & Scott, P. 2009,                     3488",0.0
"   ARA&A, 47, 481                                                            Hunter, J. D. 2007, Comput. Sci. Eng., 9, 90",3.0
"Astropy Collaboration, Robitaille, T. P., Tollerud, E. J., et al. 2013,      Iglesias, C. A., & Rogers, F. J. 1993, ApJ, 412, 752",0.0
"   A&A, 558, 33                                                              —. 1996, ApJ, 464, 943",3.0
"Astropy Collaboration, Price-Whelan, A. M., Sipőcz, B. M., et al.           Jones, E., Oliphant, T., & Peterson, P. 2001, SciPy Open source",0.0
"   2018, AJ, 156, 123                                                           Sci. tools Python",3.0
"Cazorla, C., Nazé, Y., Morel, T., et al. 2017, arXiv, 123                   Kewley, L. J., & Dopita, M. A. 2002, ApJS, 142, 35",0.0
"                                                                             Kewley, L. J., Geller, M. J., & Jansen, R. A. 2004, AJ, 127, 2002",77.0
"Choi, J., Conroy, C., & Byler, N. 2017, ApJ, 838, 159",0.0
"                                                                             Kewley, L. J., Nicholls, D. C., & Sutherland, R. S. 2019a,",77.0
"Choi, J., Dotter, A., Conroy, C., et al. 2016, ApJ, 823, 102",0.0
"                                                                                ARA&A, 57, 511",80.0
"Conroy, C., & Gunn, J. E. 2010, ApJ, 712, 833",0.0
"                                                                             Kewley, L. J., Nicholls, D. C., Sutherland, R. S., et al. 2019b, ApJ,",77.0
"Conroy, C., Gunn, J. E., & White, M. 2009, ApJ, 699, 486",0.0
"                                                                                880, 16",80.0
"Crowther, P. A. 2007, ARA&A, 45, 177",0.0
"                                                                             Kroupa, P. 2001, MNRAS, 322, 231",77.0
"Crowther, P. A., Smith, L. J., Hillier, D. J., & Schmutz, W. 1995,",0.0
"                                                                             Krumholz, M. R., Dekel, A., & Mckee, C. F. 2012, ApJ, 745, 69",77.0
"   A&A, 293, 427",3.0
"                                                                             Levesque, E. M., Leitherer, C., Ekstrom, S., Meynet, G., &",77.0
"Demarque, P., Woo, J., Kim, Y., & Yi, S. K. 2004, ApJS, 155, 667                Schaerer, D. 2012, ApJ, 751, 67",0.0
"Denicoló, G., Terlevich, R., & Terlevich, E. 2002, MNRAS, 330,              Mckee, C. F., & Ostriker, E. C. 2007, ARA&A, 45, 565",0.0
"   69                                                                        Meynet, G., & Maeder, A. 2003, A&A, 404, 975",3.0
"Dopita, M. A., Kewley, L. J., Sutherland, R. S., & Nicholls, D. C.           —. 2005, A&A, 429, 581",0.0
"   2016, Astrophys. Space Sci., 361, 1                                       Morel, T. 2009, Commun. Asteroseismol., 158, 122",3.0
