text,space_num
"                                                                  ρa (ta , ~η ) = |za (ta , ~η )|, ϕa (ta , ~η ) = arg{za (ta , ~η )} where",66.0
The detector response can be written as:,0.0
"                                                                                                      da (f )h∗a,c (f, ~η ) 2πif ta",102.0
                                                                                                   Z,99.0
"        ~ f ) = h+ (~η , f ) D∗ F a + iF a e2πif ∆ta eiφc",8.0
                                                ,48.0
"    ha (θ,                          +        ×                (8)                za (ta , ~η ) = 4                         e        .    (16)",4.0
                             DL                                                                               Sn (f ),29.0
avr_spaces,22.17808219178082
                                                                                                                                          7,138.0
The likelihood is maximized with respect to amplitude               40,0.0
                                                                                                                              H1,126.0
and phase by setting Aa = ρa and φa = ϕa :                          35                                                        L1,0.0
                                        1 2                         30,40.0
"               ln La,max (ta , ~η ) =    ρ (ta , ~η ) .   (17)",15.0
                                        2 a                         25,40.0
"The complex SNR time series za (ta , ~η ) can be computed           20",0.0
using an inverse fast Fourier transform. The likelihood           ρ-,0.0
                                                                    15,68.0
can then be maximized with respect to the time offset ta,0.0
"by sorting the resulting time series ρa (ta , ~η ). The network     10",0.0
likelihood                                                             5,0.0
                                    1X 2                               0,36.0
"             ln Lmax ({ti }, ~η ) =     ρ (ta , ~η )       (18)",13.0
                                    2 a a                              -5,36.0
                                                                            50   100           150      200        250        300   350,76.0
can be maximized with respect to the arrival times in                                                 f (Hz),0.0
"each detector, {ti }, subject to the constraint that the",0.0
time differences ∆tij = |ti − tj | are less than the light        FIG. 5: The banded ρ̄ statistic as a function of central fre-,0.0
"travel times between the detector sites. The maximiza-            quency for a template with chirp mass M = 1.197M , total",0.0
"tion is done pair-wise between detectors, starting with           mass M = 2.8M and merger time tc = 1187008882.4486",0.0
a reference detector. For networks with three or more             GPS seconds. The ρ̄ statistic successfully identifies the fre-,0.0
                                                                  quency bands where the signal track crosses a loud noise tran-,66.0
detectors the pair-wise approach can yield collections of,0.0
                                                                  sient in the LIGO Livingston detector.,66.0
time delays that do not correspond to any physical sky lo-,0.0
"cation. Similarly, the relative phases may not correspond",0.0
"to any physical sky location, inclination and polarization           Here we introduce a variant of this approach with",0.0
angle. In most cases this is not a problem as the extrin-         fixed-width frequency bands. Defining the ρ̄ statistic:,0.0
sic parameters get refined in the subsequent sky-mapping,0.0
stage of the analysis.                                                                                (d − h|h)maxφ0,0.0
"   When glitches are present in the data, the log likeli-                              ρ̄(f, ∆f ) =                                 (20)",3.0
                                                                                                         (h|h)1/2,105.0
"hood times series in each detector, ln La,max (ta , ~η ), may",0.0
have multiple distinct maxima. Some of these maxima               where the noise-weighted inner products are computed,0.0
"will be associated with glitches and some will be asso-           across a frequency band of width ∆f , centered at fre-",0.0
"ciated with the signal. To account for this possibility,          quency f . The inner product of the residual, d − h, and",0.0
"all maxima that are at least 50 ms apart are recored for          the template, h, is analytically maximized with respect to",0.0
each detector before applying the network time-delay re-          the overall phase in that band using sine/cosine quadra-,0.0
"striction. The algorithm can return multiple solutions,           tures. In pure Gaussian noise, d = n, we have",0.0
"each with different arrival times, amplitudes and phases.",0.0
"A glitch rejection step is then applied to each candidate                         E[ρ̄] = 1 − SNR,             Var[ρ̄] = 1.         (21)",0.0
solution before arriving at a unique maximum likelihood,0.0
"solution.                                                         When the template matches a signal in the data, d =",0.0
"                                                                  n + h, we have",66.0
"                                                                                         E[ρ̄] = 1,    Var[ρ̄] = 1.                 (22)",89.0
                2.   Banded Glitch Rejection,16.0
"                                                                  When a glitch is present in the data, d = n + g the",66.0
"  CBC searches use variants of the ρ search statistic,            template rings-off against a glitch and ρ̄(f, ∆f ) becomes",2.0
"defined for data d and templates h as                             large and positive. Frequency bands where ρ̄(f, ∆f ) > 4",0.0
                               (d|h)                              are excluded from the likelihood calculation. The am-,31.0
                        ρ=             .                  (19)    plitude and phase maximization are repeated for the full,24.0
                              (h|h)1/2                            template with any glitch-impacted bands removed. The,30.0
"When a glitch is present in the data, d = n + g, the              banded glitch rejection is applied to the collection of can-",0.0
template can ring-off against the glitch. Usually this oc-        didate solutions from the original likelihood maximiza-,0.0
curs across a narrow band of frequencies. Looking at              tion step. The solution with the largest banded likelihood,0.0
how ρ accumulates with frequency can be used to detect            is returned and used by the PTMCMC search algorithm.,0.0
"glitches. Rather than steadily accumulating, ρ gets a big",0.0
boost in the frequency band where the signal crosses a,0.0
"glitch. Motivated by these considerations, a chi-squared                                  D.     Glitch Removal",0.0
test for glitch rejection has been incorporated into CBC,0.0
searches [19]. The statistic uses frequency bands on vary-           The PTMCMC search using the banded maximum,0.0
"ing width, with",0.0
              p the width chosen so that the template has         likelihood function returns an initial estimate for the ex-,14.0
"equal SNR= (h|h) in each band.                                    trinsic parameters of the signal, along with the arrival",0.0
avr_spaces,17.402985074626866
                                                                                                                                              8,142.0
"times, amplitudes and phases in each detector. This",0.0
solution is then used to subtract the CBC signal from,0.0
the data. The residual is then processed through the,0.0
same spectral estimation procedure that was applied to,0.0
the original data. Figure 6 shows the reconstructed,0.0
glitch model for residual in the LIGO Livingston detec-,0.0
tor roughly a second before the merger of binary neutron,0.0
star GW170817.,0.0
       100,7.0
                   L1 glitch,19.0
        50,8.0
g(t)     0,0.0
                                                                                 FIG. 7: Time-frequency maps of the LIGO Livingston data,81.0
        -50                                                                      centered at GPS time 1187008882. The upper panel shows the,8.0
                                                                                 raw whitened data. The black line indicates the reconstructed,81.0
                                                                                 time-frequency track for GW170817 found using the banded,81.0
       -100                                                                      maximum likelihood. The best-fit signal is subtracted from,7.0
"              -1      -0.9     -0.8   -0.7   -0.6    -0.5   -0.4   -0.3   -0.2   the data, then wavelet de-noising is used to identify any noise",14.0
                                             t (s),45.0
                                                                                 transients in the data. The noise transients are removed from,81.0
                                                                                 the original data in preparation for more refined parameter,81.0
FIG. 6: The whitened glitch model in LIGO Livingston data                        estimation (lower panel).,0.0
centered at GPS time 1187008882. The glitch reconstruc-,0.0
tion was performed after a low-latency point estimate for the,0.0
"GW170817 signal, which is coincident with the glitch, was",0.0
"subtracted from the data.                                                        equation 11). Taking a reference waveform ĥ+ , scaled to",0.0
"                                                                                 unity at some reference distance Da , the log likelihood",81.0
   Figure 7 shows time-frequency maps of the LIGO Liv-                           can be written as,3.0
ingston data surrounding the GW170817 event. The up-,0.0
per panel shows the time-frequency track for the point                                     X Fa Da                                   F 2 D2,0.0
estimate of the signal that was subtracted from the data                          ln L =               e−iλa C(ta ) + eiλa C ∗ (ta ) − a 2a .,0.0
                                                                                           a,91.0
                                                                                                DL                                     2DL,96.0
prior to the second round of spectral estimation and,0.0
wavelet de-noising. The lower panel shows the whitened                                                                                     (23),0.0
data after the noise transient has been removed. All sub-                        where,0.0
sequent stages of the analysis are performed using the,0.0
                                                                                                                 da ĥ∗+ 2πif ta,113.0
                                                                                                             Z,109.0
glitch subtracted data.,0.0
"                                                                                                Ca (ta ) =               e       df ,       (24)",96.0
                                                                                                                 Sn (f ),113.0
                       E.      Low Latency Sky Mapping,23.0
                                                                                 can be evaluated using a Fast Fourier transform (FFT).,81.0
                                                                                 In order to have sufficient time resolution (typically a,81.0
"   The search phase delivers an estimate for the intrinsic                       tenth of a millisecond or less), it is necessary to zero-",3.0
"parameters, in addition to the amplitudes, phases and                            pad the frequency series prior to performing the FFT.",0.0
"arrival times in each detector. The next step is to find ex-                     Nonetheless, the computational cost is small. Putting",0.0
trinsic parameters that are consistent with the waveforms                        everything together we have,0.0
seen in each detector. With three or more detectors the,0.0
problem of solving for the extrinsic parameters ξ~ given,0.0
"the relative amplitudes, arrival times and phases is over-                            ~ θ)",0.0
                                                                                         ~ =,89.0
                                                                                               X                                       Fa2 Da2,95.0
"                                                                                 ln L(ξ,           2Fa |Ca (ta )| cos(λa −arg{Ca (ta )})−   2 .",81.0
"constrained, and often ill-posed due to noise. Rather                                          a",0.0
                                                                                                                                        2DL,136.0
"than trying to solve the problem analytically, we once                                                                                   (25)",0.0
"again resort to a Monte Carlo approach, this time aided                          The quantities Da and Ca (ta ) can be pre-computed and",0.0
by an extremely cheap-to-compute likelihood function.                            stored for any choice of intrinsic parameters ~η . The like-,0.0
"   When the intrinsic parameters ~η are held fixed, the                          lihood for any set of extrinsic parameters can then be",3.0
"response in each detector can be found by applying pro-                          found at the cost of a few multiplications and a cosine,",0.0
jections to a reference geocenter waveform that amount                           allowing for millions of likelihood evaluations per second.,0.0
"to amplitude re-scalings, phase shifts and time shifts (see                      Similar techniques can be used to accelerate the calcula-",0.0
avr_spaces,29.53030303030303
                                                                                                                                           9,139.0
"tion of the extrinsic Fisher matrix, ΓE          ij = (∂ξ i h|∂ξ j h):   ΓE ij ; small Gaussian jumps along each extrinsic parameter",0.0
                    X                                                   direction; and deterministic jumps along sky rings that,20.0
"            ΓEij =        (Fa,i Fa,j + Fa2 λa,i λa,j )H0a                preserve the time delay between a randomly selected pair",12.0
                     a                                                   of detectors [16]. Samples from the chains with unit in-,21.0
"               +δitc (2πFa2 λ,i ta,j λ,j ta,i )H1a                       verse temperature are used to produce low latency sky",15.0
                                                                         maps such as the example shown in Figure 8.,73.0
"                +δitc δjtc (4π 2 Fa2 ta,i ta,j )H2a",16.0
                                                    ,52.0
                                                                    (26),68.0
where Hka = (f k h+ |h+ )a . The inner products Hka are                                 F.    CBC Parameter Estimation,0.0
computed once and stored. The luminosity distance can,0.0
be extracted from the reference waveform by re-scaling,0.0
                                                                             The rapid coherent search and low latency sky map-,77.0
"the response function such that Fa → (Da /DL )Fa , with",0.0
                                                                         ping yield a good starting solution for a Bayesian explo-,73.0
Da scaled such that H0a = 1. The derivatives of ar-,0.0
                                                                         ration of source parameters. The inference is performed,73.0
"rival time at each detector, ta,i , are non-vanishing for",0.0
"                                                                         using the PTMCMC sampler Fisher matrix proposals,",73.0
"{α, β, tc }. The phase derivatives are non-vanishing for",0.0
"                                                                         differential evolution, deterministic sky ring jumps in the",73.0
"{α, β, ψ, ι, φc }:",0.0
                                                                         extrinsic parameters and small Gaussian jumps along,73.0
"                            (F+a (F×a ),i − F+,i a",28.0
                                                    (F×a ))             each parameter direction. The analysis is sped up by,52.0
"           λa,i = δiφc +                                      .     (27) using a heteroydned likelihood function [32, 33].",11.0
                                           Fa2                               The heteroydyned likelihood uses a reference waveform,43.0
"while the derivatives of the re-scaled antenna pattern are               h̄, in this case the maximum likelihood solution from the",0.0
"non-vanishing for {α, β, ψ, ι, DL }:                                     search, to re-write the log likelihood as",0.0
                                                                                                   1                         1,99.0
                Fa                   a,16.0
"                             (F+a F+,i    + (F×a )(F×a ),i )             ln La = (r̄a |h̄a ) + (h̄a |h̄a ) − (r̄a |∆h̄a ) − (∆h̄a |∆h̄a ).",29.0
"    Fa,i = −       δiDL +                                       .   (28)                           2                         2",4.0
               DL                            Fa                                                                                        (29),15.0
                                                                         where r̄a = da − h̄a and ∆ha = h̄a − ha . The (r̄a |h̄a ) and,73.0
                                                                         (h̄a |h̄a ) terms in the likelihood can be computed once and,73.0
                                                                         stored. The (∆ha |∆ha ) term can be written as,73.0
                                                                                    ∆h∆h∗                Ā2 + A2 − 2ĀA cos ∆Φ,84.0
                                                                                Z                    Z,80.0
                                                                             4               df = 4                               df (30),77.0
                                                                                      S(f )                           S(f ),86.0
"                                                                         where we have used h = A(f )eiΦ(f ) , h̄ = Ā(f )eiΦ̄(f ) and",73.0
                                                                         ∆Φ(f ) = Φ̄(f ) − Φ(f ). The phase difference between the,73.0
"                                                                         reference waveform h̄, and waveforms drawn from the",73.0
"                                                                         posterior distribution h will always be small, so using a",73.0
                                                                         reference waveform effectively heterodynes the numera-,73.0
"                                                                         tor of equation (30), rending it a slowly varying function",73.0
                                                                         of frequency. The (r̄a |∆ha ) in the likelihood can be writ-,73.0
                                                                         ten as,73.0
                                                                                                Z,96.0
"FIG. 8: Low latency sky map for GW170817. The blue star                         (r̄a |∆ha ) = 4 (<r̄w <∆hw + =r̄w =∆hw )df ,           (31)",0.0
indicates the location of the electromagnetic counterpart to,0.0
the BNS merger.                                                          where,0.0
                                                                                                                     1/2,117.0
   A PTMCMC algorithm is used to explore the extrinsic                                                 r̄ e−iΦ̄(f ) Ss (f ),3.0
parameters. The initial “burn-in” phase can be acceler-                                         r̄w =                                  (32),0.0
                                                                                                               S(f ),111.0
ated by randomly trying out sky locations until one is,0.0
found that yields the correct time delays between the de-                is the whitened reference residual heterodyned by the,0.0
tectors to within some pre-defined tolerance. However                    reference phase and,0.0
the likelihood evaluation is so fast that such acceleration,0.0
                                                                                                     Ā(f ) − A(f )e−i∆Φ(f ),101.0
                                                                                                                             ,125.0
"is not necessary, and the chains can simply be initialized",0.0
                                                                                           ∆hw =                                       (33),91.0
at some random draw from the prior distribution. During                                                         1/2,0.0
                                                                                                              Ss (f ),110.0
the burn-in phase the extrinsic PTMCMC uses the same,0.0
"number of chains and the same temperature ladder as                      is the heterodyned difference in the waveforms, whitened",0.0
the intrinsic PTMCMC from the coherent search. Each                      by the smooth component of the amplitude spectral den-,0.0
chain inherits the intrinsic parameters from the search                  sity. The integrands in (30) and (31) can be written as,0.0
phase. A mixture of proposal distributions are employed:                 products of a slowly varying function s(f ) and a rapidly,0.0
Jumps along eigenvectors of the extrinsic Fisher matrix                  varying function r(f ). In equation (30) the numerator,0.0
avr_spaces,40.52
                                                                                                                      10,118.0
"is a slowly varying function, while the inverse of the      GW190924 021846, was chosen as it was one of the",0.0
"full power spectral density is a rapidly varying function   signals flagged for glitch removal.The second example,",0.0
"due to the spectral lines. In equation (31) the real and    GW190719 215514, was chosen as it has among the low-",0.0
"imaginary parts of ∆hw are slowly varying while the real    est signal-to-noise ratios, and thus posed more of a chal-",0.0
and imaginary parts of the heterodyned residual r̄w are     lenge for the initial search.,0.0
rapidly varying. The integrals (in practice sums over fre-     The prior ranges on the masses were set between,0.0
quency) can be evaluated accurately and rapidly using a     0.25M and 150M . The priors on the aligned spin com-,0.0
Legendre polynomial expansion. The sum over frequency       ponents were chosen to correspond to a uniform distri-,0.0
is broken up into bands of width ∆f and the discrete        bution of spin directions and magnitudes in an effort to,0.0
Legendre polynomial expansions of the rapidly varying       mimic the priors used in the reference LIGO/Virgo anal-,0.0
function r(f ) are computed once and stored for each fre-   yses which using the IMRPhenomPv2 precessing spin,0.0
quency band. Each frequency band covers M = Tobs ∆f         model [43]. The analyses shown here used the IMRPhe-,0.0
"frequencies, and the number of bands is K = 2fring /∆f ,    nomD phenomenological model [42], which describes the",0.0
"where fring is the ringdown frequency of the reference      dominant ` = |m| = 2 mode of a quasi-circular, spin-",0.0
waveform. The discrete values of the rapidly varying        aligned binary system. To stay within the domain of,0.0
function in each band can be expanded in a sum of dis-      validity of this model the maximum spin magnitude was,0.0
crete Legendre polynomials:                                 set to χmax = 0.85 and the maximum mass ratio was set,0.0
                                                            to m1 /m2 < 18.,60.0
                            XM,28.0
                      rk =      ρ` P` (k)             (34),22.0
                            `=0,28.0
where P` (k) are the discrete Legendre polynomials of or-,0.0
der ` [44] and the expansion coefficients are given by,0.0
                             XM,29.0
"                    ρ` = α`       P` (k)rk ,          (35)",20.0
                             k=0,29.0
where α` is a normalization constant. The contribution,0.0
to the inner products from each frequency band are given,0.0
by,0.0
                  XM          X 1,18.0
"                      sk rk '      α`−1 ρ` σ` ,       (36)",22.0
                  k=0          `=0,18.0
where σ` are the expansion coefficients for the slowly,0.0
varying function s(f ) and the sum has been restricted to,0.0
"just the first two terms in the Legendre expansion, which",0.0
"is usually sufficient when using short frequency bands,     FIG. 9: Time-frequency maps of LIGO Livingston data cen-",0.0
∆f ≤ 4 Hz. For the slowly varying function s(f ) the        tered at GPS time 1253326744. The black line indicates the,0.0
required expansion coefficients in the k < K frequency      reconstructed time-frequency track for GW190924 021846.,0.0
"band are given by σ0 = (s((k + 1)∆f ) + s(k∆f ))/2 and      The upper panel shows the raw whitened data, while the lower",0.0
σ1 = (s((k + 1)∆f ) − s(k∆f ))/2. The sum (36) includes     panel shows the whitened data after wavelet de-noising.,0.0
"the first and last bins in each frequency band, so there is",0.0
"a double counting of the contributions from these bins,        Figure 9 illustrates the output of the search phase and",0.0
which can be corrected for by subtracting the sum over      glitch removal for GW190924 021846. A moderately loud,0.0
the K − 2 repeated values values. The heterodyning pro-     glitch that intersects the time-frequency track of the sig-,0.0
cedure speeds up the likelihood calculations by a factor    nal was identified and removed from the data.,0.0
"of ∼ M , with the largest speed up being for low mass,         Figure 10 compares the output of the full QuickCBC",0.0
long duration signals such as those from binary neutron     analysis using the internally de-noised with the pub-,0.0
star mergers.                                               licly released LALinference samples available from the,0.0
                                                            GWOSC website. The LALinference used a BayesWave,60.0
                                                            PSD and glitch model. The results show good agree-,60.0
"              G.   Examples from GWTC-2                     ment, the main difference being that the QuickCBC anal-",14.0
                                                            ysis took a few minutes while the LALinference analysis,60.0
"   To illustrate the performance of the sampler, two ex-    took a few days.",3.0
amples were chosen from the second Gravitational Wave          Figure 11 compares the QuickCBC and LALinference,0.0
"Transient Catalog, GWTC-2 [3]. The first example,           analyses for the low signal-to-noise ratio event",0.0
avr_spaces,10.333333333333334
                                                                                                                 11,113.0
                                                         iterations. The posterior distributions from the two,57.0
                                                         samplers are again in good agreement.,57.0
                                                                             III.  SUMMARY,77.0
"                                                            The QuickCBC analysis pipeline is an end-to-end, open-",60.0
                                                         source tool for gravitational wave data analysis. Its key,57.0
                                                         features are speed and robustness against noise tran-,57.0
                                                         sients. The main limitation of the pipeline is that it,57.0
                                                         currently only works with the IMRPhenomD waveform,57.0
                                                         model. A near-term development goal is to expand,57.0
"                                                         the range of waveform models, starting with the IM-",57.0
"                                                         RPhenomHM model [45], which includes contributions",57.0
"                                                         from higher modes, and the IMRPhenomD NRTidal",57.0
                                                         model [46] which includes tidal effects for binanry neu-,57.0
                                                         tron star mergers. A longer term goal is to add precessing,57.0
                                                         spin models.,57.0
                                                            Possible uses for the QuickCBC pipeline for researchers,60.0
                                                         outside the LIGO/Virgo collaboration are as a platform,57.0
                                                         to develop novel analyses that can be applied to the pub-,57.0
FIG. 10:      A comparison of parameter inference for    licly released data. Within the LIGO/Virgo collabora-,0.0
GW190924 021846 showing the preferred LALinference IM-   tion the pipeline could be used to generate low latency,0.0
"RPhenomPv2 samples and the QuickCBC IMRPhenomD sam-      sky maps, and to provide estimates for how likely it is",0.0
ples.                                                    that the system will result in the disruption of a neu-,0.0
"                                                         tron star, and thus a good candidate for producing an",57.0
                                                         electromagnetic counterpart.,57.0
                                                                             Acknowledgments,77.0
                                                            The author is grateful for the support provided by,60.0
                                                         NSF award PHY1912053. This work was initiated while,57.0
                                                         the author was on sabbatical at the Observatoire de la,57.0
"                                                         Côte d’Azur, kindly hosted by Nelson Christensen. Dis-",57.0
"                                                         cussions with Tyson Littenberg, Katerina Chatziioannou",57.0
                                                         and Marcella Wijngaarden were very helpful. The author,57.0
                                                         greatly appreciates Marcella Wijngaarden’s help in track-,57.0
"                                                         ing down an error in the sky localization algorithm, Char-",57.0
                                                         lie Hoy’s help in extracting the LALinference samples,57.0
                                                         and Bence Bécsy’s for writing the scripts for automating,57.0
                                                         the running of the pipeline in response to triggers from,57.0
                                                         the Gravitational-Wave Candidate Event Database. The,57.0
                                                         author appreciates feedback on a draft version from Will,57.0
                                                         Farr and Nelson Christensen. This research has made,57.0
                                                         use of data obtained from the Gravitational Wave Open,57.0
"                                                         Science Center (https://www.gw-openscience.org), a ser-",57.0
"FIG. 11:      A comparison of parameter inference for    vice of LIGO Laboratory, the LIGO Scientific Collabo-",0.0
GW190719 215514 showing the preferred LALinference IM-   ration and the Virgo Collaboration. LIGO is funded by,0.0
RPhenomPv2 samples and the QuickCBC IMRPhenomD sam-      the U.S. National Science Foundation. Virgo is funded,0.0
ples.                                                    by the French Centre National de Recherche Scientifique,0.0
"GW190719 215514.        The weakness of the signal       (CNRS), the Italian Istituto Nazionale della Fisica Nu-",0.0
"posed no obstacle to the QuickCBC analysis, with the     cleare (INFN) and the Dutch Nikhef, with contributions",0.0
search phase locking onto the signal after a few hundred by Polish and Hungarian institutes.,0.0
avr_spaces,45.42
                                                                                                                            12,124.0
" [1] B. P. Abbott et al. (Virgo, LIGO Scientific), Phys. Rev.  [16] N. J. Cornish, T. B. Littenberg, B. Bécsy, K. Chatziioan-",1.0
"     X6, 041015 (2016), 1606.04856.                                 nou, J. A. Clark, S. Ghonge, and M. Millhouse (2020),",5.0
" [2] B. Abbott et al. (LIGO Scientific, Virgo), Phys. Rev. X        2011.09494.",1.0
"     9, 031040 (2019), 1811.12907.                             [17] B. P. Abbott et al. (LIGO Scientific, Virgo), Class.",5.0
" [3] R. Abbott et al. (LIGO Scientific, Virgo) (2020),              Quant. Grav. 37, 055002 (2020), 1908.11170.",1.0
"     2010.14527.                                               [18] B. P. Abbott, R. Abbott, T. D. Abbott, M. R. Aber-",5.0
" [4] C. Messick, K. Blackburn, P. Brady, P. Brockill, K. Can-       nathy, F. Acernese, K. Ackley, C. Adams, T. Adams,",1.0
"     non, R. Cariou, S. Caudill, S. J. Chamberlin, J. D.            P. Addesso, R. X. Adhikari, et al., Classical and Quan-",5.0
"     Creighton, R. Everett, et al., Physical Review D 95            tum Gravity 35, 065010 (2018), ISSN 1361-6382, URL",5.0
"     (2017), ISSN 2470-0029, URL http://dx.doi.org/10.              http://dx.doi.org/10.1088/1361-6382/aaaafa.",5.0
"     1103/PhysRevD.95.042001.                                  [19] B. Allen, Phys. Rev. D 71, 062001 (2005), gr-qc/0405045.",5.0
" [5] S. Klimenko, G. Vedovato, M. Drago, F. Salemi, V. Ti-     [20] S. A. Usman et al., Class. Quant. Grav. 33, 215004",1.0
"     wari, G. Prodi, C. Lazzaro, K. Ackley, S. Tiwari,              (2016), 1508.02357.",5.0
"     C. Da Silva, et al., Physical Review D 93 (2016),         [21] N. J. Cornish and T. B. Littenberg, Class. Quant. Grav.",5.0
"     ISSN 2470-0029, URL http://dx.doi.org/10.1103/                 32, 135012 (2015), 1410.3835.",5.0
"     PhysRevD.93.042004.                                       [22] T. B. Littenberg and N. J. Cornish, Phys. Rev. D",5.0
" [6] T. D. Canton, A. H. Nitz, B. Gadre, G. S. Davies,              91, 084034 (2015), URL https://link.aps.org/doi/",1.0
"     V. Villa-Ortega, T. Dent, I. Harry, and L. Xiao, Real-         10.1103/PhysRevD.91.084034.",5.0
"     time search for compact binary mergers in advanced ligo   [23] B. Abbott et al. (LIGO Scientific, Virgo), Phys. Rev.",5.0
"     and virgo’s third observing run using pycbc live (2020),       Lett. 119, 161101 (2017), 1710.05832.",5.0
"     2008.07494.                                               [24] C. Pankow et al., Phys. Rev. D 98, 084016 (2018),",5.0
" [7] T. Adams, D. Buskulic, V. Germain, G. M. Guidi,                1808.03619.",1.0
"     F. Marion, M. Montani, B. Mours, F. Piergiovanni, and     [25] L. P. Singer and L. R. Price, Phys. Rev. D 93, 024013",5.0
"     G. Wang, Classical and Quantum Gravity 33, 175012              (2016), 1508.03634.",5.0
"     (2016), ISSN 1361-6382, URL http://dx.doi.org/10.         [26] C. Pankow, P. Brady, E. Ochsner, and R. O’Shaughnessy,",5.0
"     1088/0264-9381/33/17/175012.                                   Phys. Rev. D 92, 023002 (2015), 1502.04370.",5.0
" [8] Q. Chu, Ph.D. thesis, The University of Western Aus-      [27] D. George and E. Huerta, Phys. Lett. B 778, 64 (2018),",1.0
     tralia (2017).                                                 1711.03121.,5.0
" [9] J. Veitch, V. Raymond, B. Farr, W. Farr, P. Graff, S. Vi- [28] D. Wysocki, R. O’Shaughnessy, J. Lange, and Y.-L. L.",1.0
"     tale, B. Aylott, K. Blackburn, N. Christensen, M. Cough-       Fang, Phys. Rev. D 99, 084026 (2019), 1902.04934.",5.0
"     lin, et al., Physical Review D 91 (2015), ISSN 1550-      [29] R. J. Smith, G. Ashton, A. Vajpeyi, and C. Talbot, Mon.",5.0
"     2368, URL http://dx.doi.org/10.1103/PhysRevD.91.               Not. Roy. Astron. Soc. 498, 4492 (2020), 1909.11873.",5.0
"     042003.                                                   [30] A. Delaunoy, A. Wehenkel, T. Hinderer, S. Nissanke,",5.0
"[10] G. Ashton, M. Hübner, P. D. Lasky, C. Talbot, K. Ack-         C. Weniger, A. R. Williamson, and G. Louppe (2020),",0.0
"     ley, S. Biscoveanu, Q. Chu, A. Divakarla, P. J. Easter,        2010.12931.",5.0
"     B. Goncharov, et al., The Astrophysical Journal Sup-      [31] C. Torrence and G. P. Compo, Bulletin of the American",5.0
"     plement Series 241, 27 (2019), ISSN 1538-4365, URL             Meteorological Society 79, 61 (1998).",5.0
"     http://dx.doi.org/10.3847/1538-4365/ab06fc.               [32] N. J. Cornish (2010), 1007.4820.",5.0
"[11] A. D. Viets, M. Wade, A. L. Urban, S. Kand-               [33] N. J. Cornish and K. Shuman, Phys. Rev. D 101, 124008",0.0
"     hasamy, J. Betzwieser, D. A. Brown, J. Burguet-Castell,        (2020), 2005.03610.",5.0
"     C. Cahillane, E. Goetz, K. Izumi, et al., Classical and   [34] K. Chatziioannou, N. J. Cornish, M. Wijngaarden, and",5.0
"     Quantum Gravity 35, 095015 (2018), ISSN 1361-6382,             T. B. Littenberg (2020), unpublished Manuscript.",5.0
"     URL http://dx.doi.org/10.1088/1361-6382/aab658.           [35] K. Chatziioannou, N. Cornish, M. Wijngaarden, and",5.0
"[12] V. Collaboration, F. Acernese, T. Adams, K. Agatsuma,          T. B. Littenberg (2021), 2101.01200.",0.0
"     L. Aiello, A. Allocca, M. A. Aloy, A. Amato, S. Antier,   [36] R. H. Swendsen and J.-S. Wang, Phys. Rev. Lett.",5.0
"     M. Arène, et al., Calibration of advanced virgo and re-       57, 2607 (1986), URL https://link.aps.org/doi/10.",5.0
     construction of the gravitational wave signal h(t) during      1103/PhysRevLett.57.2607.,5.0
"     the observing run o2 (2018), 1807.03275.                  [37] N. J. Cornish (2016), 1606.00953.",5.0
"[13] J. Driggers, S. Vitale, A. Lundgren, M. Evans,            [38] T. B. Littenberg and N. J. Cornish, Physical Review D",0.0
"     K. Kawabe, S. Dwyer, K. Izumi, R. Schofield, A. Effler,        80 (2009), ISSN 1550-2368, URL http://dx.doi.org/",5.0
"     D. Sigg, et al., Physical Review D 99 (2019), ISSN 2470-       10.1103/PhysRevD.80.063007.",5.0
"     0029, URL http://dx.doi.org/10.1103/PhysRevD.99.          [39] W. D. Vousden, W. M. Farr, and I. Mandel, Monthly No-",5.0
"     042001.                                                        tices of the Royal Astronomical Society 455, 1919–1937",5.0
"[14] D. Davis, T. Massinger, A. Lundgren, J. C. Driggers,           (2015), ISSN 1365-2966, URL http://dx.doi.org/10.",0.0
"     A. L. Urban, and L. Nuttall, Classical and Quantum             1093/mnras/stv2422.",5.0
"     Gravity 36, 055011 (2019), ISSN 1361-6382, URL http:      [40] C. J. Ter Braak, Statistics and Computing 16, 239",5.0
     //dx.doi.org/10.1088/1361-6382/ab01c5.                         (2006).,5.0
"[15] G. Vajente, Y. Huang, M. Isi, J. Driggers, J. Kissel,     [41] S. Husa, S. Khan, M. Hannam, M. Pürrer, F. Ohme,",0.0
"     M. Szczepańczyk, and S. Vitale, Physical Review D 101         X. Jiménez Forteza, and A. Bohé, Phys. Rev. D 93,",5.0
"     (2020), ISSN 2470-0029, URL http://dx.doi.org/10.              044006 (2016), 1508.07250.",5.0
"     1103/PhysRevD.101.042003.                                 [42] S. Khan, S. Husa, M. Hannam, F. Ohme, M. Pürrer,",5.0
avr_spaces,5.761904761904762
                                                                                                                        13,120.0
"     X. Jiménez Forteza, and A. Bohé, Phys. Rev. D 93,       [45] L. London, S. Khan, E. Fauchon-Jones, C. Garcı́a,",5.0
"     044007 (2016), 1508.07253.                                     M. Hannam, S. Husa, X. Jiménez-Forteza, C. Kalaghatgi,",5.0
