text,space_num
"  Hence, the abundances of optical absorbers recovered           to its ultra-hot Jupiter counterparts.",2.0
"here may well be overestimated. Nevertheless, the HST",0.0
"spectrum of KELT-9 b clearly shows a strong deviation              Software: Iraclis (Tsiaras et al. 2016a), TauREx3",0.0
"from a blackbody and, while the physical interpretation          (Al-Refaie et al. 2019), GGChem (Woitke et al. 2018),",0.0
"of these features via retrievals may have been affected by       Astropy (Astropy Collaboration et al. 2018), h5py (Col-",0.0
"the reasons above, this in itself is unexpected suggest-         lette 2013), emcee (Foreman-Mackey et al. 2013), Mat-",0.0
"ing the planet may be very different from our a priori           plotlib (Hunter 2007), Multinest (Feroz et al. 2009;",0.0
"assumptions.                                                     Buchner et al. 2014), Pandas (McKinney 2011), Numpy",0.0
"                                                                 (Oliphant 2006), SciPy (Virtanen et al. 2020), corner",65.0
                                                                 (Foreman-Mackey 2016).,65.0
                     6. CONCLUSION,21.0
                                                                   Data: This work is based upon observations with the,67.0
"  We analysed the HST eclipse spectrum of KELT-9 b,              NASA/ESA Hubble Space Telescope, obtained at the",2.0
"the hottest transiting planet discovered so far, using           Space Telescope Science Institute (STScI) operated by",0.0
"open source reduction and retrieval frameworks. While            AURA, Inc. The publicly available HST observations",0.0
"the extreme temperature of the planet’s day-side was ex-         presented here were taken as part of proposal 15820, led",0.0
pected to induce thermal dissociation of the main molec-         by Lorenzo Pino (Pino et al. 2019). These were obtained,0.0
ular species and lead to an H- dominated spectrum with           from the Hubble Archive which is part of the Mikulski,0.0
"few broadband features, we find that the emission spec-          Archive for Space Telescopes.",0.0
trum of KELT-9 b contains rich features which imply the,0.0
presence of molecular species.                                     Acknowledgements: This project has received,0.0
  We explored 3 scenarios to ensure the consistency              funding from the European Research Council (ERC),2.0
of our dataset across different combinations of in-              under the European Union’s Horizon 2020 research and,0.0
"struments: HST only, TESS+HST, HST+Spitzer and                   innovation programme (grant agreement No 758892,",0.0
"TESS+HST+Spitzer. In all those scenarios, we find                ExoAI) and from the Science and Technology Funding",0.0
that the atmosphere must have a thermal inversion and            Council (STFC) grant ST/S002634/1 and ST/T001836/1.,0.0
"that the observed features are well fitted by near optical       We thank Giovanna Tinetti, Olivia Venot, Ahmed",0.0
"absorbers (TiO and VO). Water vapour is not recov-               F. Al-Refaie, Sergey Yurchenko, Angelos Tsiaras and",0.0
"ered in any of the investigated models, which is consis-         Jonathan Tennyson for their useful recommendations",0.0
"tent with predictions of the molecule being dissociated.         and discussions. We also wish to thank the reviewers,",0.0
"When Spitzer is added, the retrievals (with/without              whom suggestions greatly improved this manuscript. Fi-",0.0
"TESS) are almost identical and the presence of FeH               nally, we acknowledge the availability and support from",0.0
"and H- is also detected. In essence, these retrievals            the High Performance Computing platforms (HPC)",0.0
"present a seemingly consistent picture, suggesting that          DIRAC and OzSTAR, which provided the computing",0.0
the spectrum of KELT-9 b cannot be fitted with a sim-            resources necessary to perform this work.,0.0
                                                          REFERENCES,58.0
"Ahlers, J. P., Johnson, M. C., Stassun, K. G., et al. 2020,      Astropy Collaboration, Price-Whelan, A. M., Sipőcz, B. M.,",0.0
"  AJ, 160, 4                                                        et al. 2018, AJ, 156, 123",2.0
"Al-Refaie, A. F., Changeat, Q., Waldmann, I. P., & Tinetti,      Buchner, J., Georgakakis, A., Nandra, K., et al. 2014,",0.0
"  G. 2019, arXiv e-prints, arXiv:1912.07759                         A&A, 564, A125",2.0
"Arcangeli, J., Désert, J.-M., Line, M. R., et al. 2018, ApJ,    Cauley, P. W., Shkolnik, E. L., Ilyin, I., et al. 2019, AJ,",0.0
"  855, L30                                                          157, 69",2.0
avr_spaces,7.980769230769231
 10,1.0
"Changeat, Q., & Al-Refaie, A. 2020, The Astrophysical       Hunter, J. D. 2007, Computing in Science & Engineering, 9,",0.0
"  Journal, 898, 155.                                          90",2.0
"  http://dx.doi.org/10.3847/1538-4357/ab9b82                Husser, T.-O., Wende-von Berg, S., Dreizler, S., et al. 2013,",2.0
"Changeat, Q., Edwards, B., Al-Refaie, A. F., et al. 2020,     Astronomy & Astrophysics, 553, A6.",0.0
"  arXiv e-prints, arXiv:2010.01310                            http://dx.doi.org/10.1051/0004-6361/201219058",2.0
"Changeat, Q., Edwards, B., Waldmann, I. P., & Tinetti, G.   John, T. L. 1988, A&A, 193, 189",0.0
"  2019, The Astrophysical Journal, 886, 39.                 Kass, R. E., & Raftery, A. E. 1995, Journal of the american",2.0
"  http://dx.doi.org/10.3847/1538-4357/ab4a14                  statistical association, 90, 773",2.0
"Chubb, K. L., Min, M., Kawashima, Y., Helling, C., &        Kitzmann, D., Heng, K., Rimmer, P. B., et al. 2018, ApJ,",0.0
"  Waldmann, I. 2020, A&A, 639, A3                             863, 183",2.0
"Chubb, K. L., Rocchetto, M., Yurchenko, S. N., et al. 2020, Komacek, T. D., Showman, A. P., & Parmentier, V. 2019,",0.0
"  The ExoMolOP Database: Cross-sections and k-tables for      ApJ, 881, 152",2.0
"  Molecules of Interest in High-Temperature Exoplanet       Li, G., Gordon, I. E., Rothman, L. S., et al. 2015, The",2.0
"  Atmospheres, , , arXiv:2009.00687                           Astrophysical Journal Supplement Series, 216, 15",2.0
"Collette, A. 2013, Python and HDF5 (O’Reilly)               Line, M. R., Vasisht, G., Chen, P., Angerhausen, D., &",0.0
"Drummond, B., Hébrard, E., Mayne, N. J., et al. 2020,        Yung, Y. L. 2011, ApJ, 738, 32",0.0
"  Astronomy & Astrophysics, 636, A68.                       Lothringer, J. D., Barman, T., & Koskinen, T. 2018, The",2.0
"  http://dx.doi.org/10.1051/0004-6361/201937153               Astrophysical Journal, 866, 27.",2.0
"Dulick, M., Bauschlicher, C. W., J., Burrows, A., et al.      http://dx.doi.org/10.3847/1538-4357/aadd9e",0.0
"  2003, ApJ, 594, 651",2.0
"                                                            Madhusudhan, N. 2019, Annual Review of Astronomy and",60.0
"Edwards, B., Changeat, Q., Baeyens, R., et al. 2020, The",0.0
"                                                              Astrophysics, 57, 617–663.",62.0
"  Astronomical Journal, 160, 8.",2.0
                                                              http://dx.doi.org/10.1146/annurev-astro-081817-051846,62.0
  http://dx.doi.org/10.3847/1538-3881/ab9225,2.0
"                                                            Malkan, M. A., Hicks, E. K., Teplitz, H. I., et al. 2002, The",60.0
"Feng, Y. K., Line, M. R., & Fortney, J. J. 2020, The",0.0
"                                                              Astrophysical Journal Supplement Series, 142, 79.",62.0
"  Astronomical Journal, 160, 137.",2.0
                                                              http://dx.doi.org/10.1086/341176,62.0
  http://dx.doi.org/10.3847/1538-3881/aba8f9,2.0
"                                                            Mansfield, M., Bean, J. L., Line, M. R., et al. 2018, AJ,",60.0
"Feroz, F., Hobson, M. P., & Bridges, M. 2009, MNRAS,",0.0
"                                                              156, 10",62.0
"  398, 1601",2.0
"                                                            Mansfield, M., Bean, J. L., Stevenson, K. B., et al. 2020,",60.0
"Foreman-Mackey, D. 2016, The Journal of Open Source",0.0
"                                                              ApJL, 888, L15",62.0
"  Software, 1, 24. https://doi.org/10.21105/joss.00024",2.0
"                                                            McKemmish, L. K., Masseron, T., Hoeijmakers, H. J., et al.",60.0
"Foreman-Mackey, D., Hogg, D. W., Lang, D., & Goodman,",0.0
"                                                              2019, Monthly Notices of the Royal Astronomical",62.0
"  J. 2013, PASP, 125, 306",2.0
"                                                              Society, 488, 2836",62.0
"Fortney, J. J., Lodders, K., Marley, M. S., & Freedman,",0.0
"                                                            McKemmish, L. K., Yurchenko, S. N., & Tennyson, J. 2016,",60.0
"  R. S. 2008, ApJ, 678, 1419",2.0
"                                                              MNRAS, 463, 771",62.0
"Fossati, L., Shulyak, D., Sreejith, A. G., et al. 2020, A",0.0
"                                                            McKinney, W. 2011, Python for High Performance and",60.0
  data-driven approach to constraining the atmospheric,2.0
"                                                              Scientific Computing, 14",62.0
"  temperature structure of KELT-9b, , , arXiv:2010.00997",2.0
"                                                            Mikal-Evans, T., Sing, D. K., Goyal, J. M., et al. 2019,",60.0
"Gaudi, B. S., Stassun, K. G., Collins, K. A., et al. 2017,",0.0
"  Nature, 546, 514                                            MNRAS, 488, 2222",2.0
"Haynes, K., Mandell, A. M., Madhusudhan, N., Deming,        Oliphant, T. E. 2006, A guide to NumPy, Vol. 1 (Trelgol",0.0
"  D., & Knutson, H. 2015, The Astrophysical Journal, 806,     Publishing USA)",2.0
"  146. http://stacks.iop.org/0004-637X/806/i=2/a=146        Parmentier, V., Line, M. R., Bean, J. L., et al. 2018,",2.0
"Heiter, U., Lind, K., Asplund, M., et al. 2015, PhyS, 90,     Astronomy & Astrophysics, 617, A110.",0.0
  054010                                                      http://dx.doi.org/10.1051/0004-6361/201833059,2.0
"Hoeijmakers, H. J., Ehrenreich, D., Heng, K., et al. 2018,  Pino, L., Arcangeli, J., Bean, J. L., et al. 2019, Measuring",0.0
"  Nature, 560, 453                                            the first [Fe/H] of an exoplanet, HST Proposal, ,",2.0
"Hoeijmakers, H. J., Ehrenreich, D., Kitzmann, D., et al.    Pino, L., Désert, J.-M., Brogi, M., et al. 2020, ApJL, 894,",0.0
"  2019, A&A, 627, A165                                        L27",2.0
"Hubeny, I., Burrows, A., & Sudarsky, D. 2003, ApJ, 594,     Pluriel, W., Whiteford, N., Edwards, B., et al. 2020, arXiv",0.0
"  1011                                                        e-prints, arXiv:2006.14199",2.0
avr_spaces,16.557142857142857
                                                                                                                        11,120.0
"Polyansky, O. L., Kyuberis, A. A., Zobov, N. F., et al.     Wende, S., Reiners, A., Seifahrt, A., & Bernath, P. F. 2010,",0.0
"  2018, Monthly Notices of the Royal Astronomical             A&A, 523, A58",2.0
"  Society, 480, 2597                                        Woitke, P., Helling, C., Hunter, G. H., et al. 2018,",2.0
"Ralchenko, Y., & Kramida, A. 2020, Atoms, 8, 56",0.0
"                                                              Astronomy & Astrophysics, 614, A1.",62.0
"Sharp, C. M., & Burrows, A. 2007, The Astrophysical",0.0
                                                              http://dx.doi.org/10.1051/0004-6361/201732193,62.0
"  Journal Supplement Series, 168, 140–166.",2.0
"  http://dx.doi.org/10.1086/508708                          Wong, I., Shporer, A., Kitzmann, D., et al. 2019, arXiv",2.0
"Stevenson, K. B., & Fowler, J. 2019, Analyzing Eight Years    e-prints, arXiv:1910.01607",0.0
"  of Transiting Exoplanet Observations Using WFC3’s         Wyttenbach, A., Mollière, P., Ehrenreich, D., et al. 2020,",2.0
"  Spatial Scan Monitor, Space Telescope WFC Instrument        Astronomy & Astrophysics, 638, A87.",2.0
"  Science Report, , , arXiv:1910.02073",2.0
                                                              http://dx.doi.org/10.1051/0004-6361/201937316,62.0
"Taylor, J., Parmentier, V., Irwin, P. G. J., et al. 2020,",0.0
"                                                            Yan, F., & Henning, T. 2018, Nature Astronomy, 2,",60.0
"  Monthly Notices of the Royal Astronomical Society, 493,",2.0
  4342–4354. http://dx.doi.org/10.1093/mnras/staa552          714–718. http://dx.doi.org/10.1038/s41550-018-0503-3,2.0
"Tsiaras, A., Waldmann, I. P., Rocchetto, M., et al. 2016a,  Yan, F., Casasayas-Barris, N., Molaverdikhani, K., et al.",0.0
"  ApJ, 832, 202                                               2019, A&A, 632, A69",2.0
"Tsiaras, A., Rocchetto, M., Waldmann, I. P., et al. 2016b,  Yip, K. H., Changeat, Q., Edwards, B., et al. 2020, arXiv",0.0
"  ApJ, 820, 99",2.0
"                                                              e-prints, arXiv:2009.10438",62.0
"Turner, J. D., de Mooij, E. J. W., Jayawardhana, R., et al.",0.0
"                                                            Yip, K. H., Waldmann, I. P., Tsiaras, A., & Tinetti, G.",60.0
"  2020, ApJL, 888, L13",2.0
"Virtanen, P., Gommers, R., Oliphant, T. E., et al. 2020,      2018, arXiv e-prints, arXiv:1811.04686",0.0
"  Nature Methods, 17, 261                                   Yurchenko, S. N., & Tennyson, J. 2014, Monthly Notices of",2.0
"von Essen, C., Mallonn, M., Welbanks, L., et al. 2019,        the Royal Astronomical Society, 440, 1649",0.0
"  A&A, 622, A71",2.0
avr_spaces,16.125
