text,space_num
" flux bin. The histogram is stacked in order from most com-                             (13.0 ≤ S1.4 ≤ 18.2 mJy) that are just resolved in FIRST,",1.0
" pact (bottom) to least compact (top), which corresponds to                             Sample 5b (Table 1, 1.15 ≤ C ≤ 1.4). Each individual image",1.0
" the Single a (dark blue), b (blue), c (cyan), d (green), and                           is a 5400 × 5400 section of the sky centered on the position in",1.0
 e (yellow) samples as listed in Table 1. The Double a and                              the NVSS source catalog.,1.0
" Double b samples are at the very top in orange and red, re-",1.0
 spectively.,1.0
                                                                                           Figure 7 shows a random subset of the sources in flux,91.0
    Examples of the appearance of these samples as seen                                 bin 3 that were not selected. The panels are 5400 on a,4.0
" in FIRST are provided in Figures 4, 5, and 6. Each                                     side to allow comparison with the samples represented",1.0
" figure is comprised of a 5 × 6 mosaic of 5400 × 5400 images                            in Figures 4, 5, and 6. About half of the rejected sources",1.0
 of sources selected from the 13.0 ≤ S1.4 ≤ 18.0 mJy flux                               have larger angular size and more complex morphology,1.0
" bin 5. This representation illustrates the composition                                 than sources in our samples. On rare occasions, we find",1.0
 of the samples in a way that any peculiar sub-class in                                 a source that is just one lobe of a much more extended,1.0
 the sample that represents 10% or more of sources in                                   source. This may be the case for the first and the fifth,1.0
 the sample should be represented by a few examples in                                  source in the top row of Figure 7. The larger angular,1.0
 these figures. The most compact samples examined in                                    size of these sources would complicate interpretation of,1.0
" this paper are C ≤ 1.15, which are essentially unresolved                              the stacked intensities. Our sample selection also re-",1.0
" in FIRST, trivially appearing as a point source. Sources                               jects asymmetric double sources. These are interesting",1.0
" that are just resolved in FIRST can be seen in Figure                                  in their own right, but stacking of asymmetric double",1.0
 4 for a compactness range of 1.15 ≤ C ≤ 1.4 (Single                                    sources is a significant separate investigation. We re-,1.0
 5b). Sources that are even more resolved (1.9 ≤ C ≤                                    tain the symmetric Double samples because their com-,1.0
 2.4; Single 5d ) are shown in Figure 5. With this visual                               ponents have the same C as our most compact Single,1.0
 inspection we verify that our ranges of C effectively sort                             samples.,1.0
avr_spaces,10.56
 8                                                    Johnston et al.,1.0
                                                               sources. By far the largest subset of rejected sources,63.0
                                                               are extended radio galaxies with angular size compara-,63.0
                                                               ble to or larger than the NVSS beam. This adds con-,63.0
                                                               fidence that our Single samples represent well-defined,63.0
                                                               and reasonably complete sub-sets of the compact mJy,63.0
                                                               radio source population.,63.0
                                                                  The representative angular size of sources in our sam-,66.0
                                                               ples may be derived using the new quick-look images,63.0
"                                                               of the VLA Sky Survey (VLASS), nominal frequency 3",63.0
"                                                               GHz, angular resolution 2.500 . The VLASS quick-look",63.0
                                                               images are slightly under-sampled and have only lim-,63.0
                                                               ited application because of their preliminary calibration,63.0
"                                                               and imaging. The frequency is also higher, which may",63.0
                                                               cause subtle effects imposed by differences in spectral,63.0
"                                                               index. However, all our samples are within the angular",63.0
"Figure 5. Mosaic of single sources that are well resolved in   size range detectable by VLASS, and the 2.500 angular",0.0
"FIRST, Sample 5d (Table 1, 1.9 ≤ C ≤ 2.4, flux bin 5). The     resolution is high enough to place meaningful limits on",0.0
sources are shown with the same angular scale and intensity,0.0
                                                               source size.,63.0
range as those in Figure 4.,0.0
                                                               Figure 7. A random selection of 30 sources rejected by our,63.0
                                                               sample selection for flux bin 3 (Table 1). The panels are,63.0
"Figure 6. Mosaic of randomly selected double sources from      5400 on a side, illustrating that many of rejected sources are",0.0
"sample Double 5a (Table 1, 500 ≤ r ≤ 700 , flux bin 5). All    more extended than any in our samples. Smaller subsets of",0.0
other details are the same as those in Figures 4 and 5.        rejected sources consist of asymmetric doubles and compact,0.0
                                                               sources whose FIRST flux density differs from the NVSS flux,63.0
"                                                               density, presumably because of variability. Other possible",63.0
"   We also see some rejected compact sources, most likely      reasons for rejection are excessive flux errors related to image",3.0
"due to variability, but this is not a large fraction of the    artifacts and occasional large position errors. At these flux",0.0
"rejected sources. Rejection because of variability must        density levels, the chance of a random alignment within the",0.0
be rare because we find few sources with R << 1 be-            NVSS beam is small because the confusion limit is well below,0.0
yond what can be attributed to noise (Figure 1). In-           the brightness of the faintest samples.,0.0
tema et al. (2017) find that R can decrease to ∼ 0.8 for,0.0
"the faintest detectable sources in their survey. R < 1            Table 2 lists θ1/2 , the FWHM of the emission of the",0.0
"occurs also for brighter sources, but asymptotically R         single-source samples derived from Gaussian fits to the",0.0
approaches 1. We do not use sources close to the detec-        mean-stacked VLASS images. For the largest two sam-,0.0
"tion threshold of FIRST and NVSS, so we apply a lower          ples, the brightness distribution is not quite Gaussian",0.0
limit R > 0.9. The requirement of a significant po-            and the images are less smooth because of the smaller,0.0
sition offset between FIRST and NVSS guards against            sample size and the larger solid angle. The estimated er-,0.0
"contamination of the Double samples by variable Single         ror for the compact samples is about 0.100 , while for the",0.0
avr_spaces,30.166666666666668
                                   Properties of Compact Faint Radio Sources                                              9,35.0
two most extended samples the error is approximately           pact components. Individual VLASS images suggest a,0.0
100 . The fitted FWHM is larger for the fainter samples        FR II morphology for most sources in our samples of,0.0
"compared to brighter samples with the same compact-            doubles, so we tentatively interpret the two components",0.0
"ness C, in a way that is consistent with NVSS position er-     as hot spots that trace the extremities of the source.",0.0
rors increasing from about 100 (FWHM) to 300 (FWHM)            The source list was filtered to avoid the same source,0.0
over the flux density range 70 mJy to 7 mJy.                   appearing twice in the target list.,0.0
   Deconvolved angular sizes were derived from the,3.0
mean-stacked VLASS images by subtracting in quadra-,0.0
                                                                                        0.35                            0.21,88.0
ture a 2.500 (FWHM) circular Gaussian beam and 100                                      0.30                            0.18,0.0
"(FWHM) position errors for the brightest samples, with                                  0.25                            0.15",0.0
no further correction for under-sampling of the VLASS                                   0.20                            0.12,0.0
                                                                                               mJy                      0.09    mJy,95.0
synthesized beam. This results in deconvolved FWHM                                      0.15,0.0
                                                                                                                        0.06,120.0
sizes for the samples of Single 1 sources (50 mJy to                                    0.10,0.0
                                                                                                                        0.03,120.0
                                                                                        0.05,88.0
"70 mJy) as 1.800 ± 0.100 (0.9 ≤ C ≤ 1.15), 2.900 ± 0.100                                                                0.00",0.0
                                                                                        0.00,88.0
"(1.15 ≤ C ≤ 1.4), 4.900 ± 0.200 (1.4 ≤ C ≤ 1.9), 6.500 ± 100                                                            -0.03",0.0
"(1.9 ≤ C ≤ 2.4), and 8.200 ± 100 (2.4 ≤ C ≤ 5.0). These",0.0
                                                               Figure 8. Mean stacked Stokes I (VLASS) images of the,63.0
"correspond to projected physical sizes of 15, 24, 41, 54,",0.0
                                                               Doubles 5a (left) and 5b samples (right). Black circles are,63.0
"and 68 kpc, respectively for an angular size distance 1.72     plotted with radius 500 and 700 for the Double 5a sample and",0.0
Gpc at z = 1. We note that the median angular size at          radius 700 and 900 for the Double 5b sample. Both images are,0.0
"70 mJy according to the relation of Windhorst (2003) is        6000 × 6000 in dimension, which is the FWHM beam size of",0.0
"700 , which is large compared to the angular sizes found       the images used in the stacking analysis.",0.0
"for our samples. This is a result of our sample selection,",0.0
"which is more targeted towards compact, single sources",0.0
                                                                 Our samples of Doubles were selected for comparison,65.0
in the FIRST survey. We will return to this in Section 4.,0.0
                                                               with the Single source samples as a function of angu-,63.0
   Mean-stacked VLASS images of the Double 5 samples,3.0
                                                               lar size. The sample selection targets Doubles with at,63.0
are shown in Figure 8. The ring morphology is the sig-,0.0
                                                               least one compact component. Figure 2 suggests that,63.0
nature of a set of randomly oriented double sources with,0.0
                                                               there are other double sources with a more unequal flux,63.0
separation according to expectations from the sample se-,0.0
"                                                               density ratio of the components, and perhaps more dif-",63.0
lection. We find little or no evidence for a central core as,0.0
                                                               fuse components. This is significant because our Double,63.0
a third source component. The symmetric appearance in,0.0
                                                               sample selection may favour sources with jet axis in the,63.0
individual VLASS and FIRST images suggests that the,0.0
                                                               plane of the sky whose opposite sides are the least sub-,63.0
sample is dominated by edge-brightened sources with a,0.0
                                                               ject to the Laing-Garrington effect (Laing 1988; Garring-,63.0
FR II morphology. Only a few of our Double sources,0.0
                                                               ton et al. 1988). The Double samples are by selection,63.0
appear as a compact core with a more extended jet or,0.0
"                                                               almost exclusively sources with FR II morphology, while",63.0
lobe. The mean stacked VLASS images show significant,0.0
                                                               the Single samples probably include sources with dif-,63.0
brightness within the annulus defined in the sample se-,0.0
                                                               ferent morphology that remains undetermined with the,63.0
lection. We adopt an angular size of 1200 (100 kpc at,0.0
                                                               available data. This should be taken into account when,63.0
z = 1) for the Double a sample and an angular size of,0.0
                                                               comparing the Double samples with the Single samples.,63.0
"1600 (133 kpc) to the Double b sample. In this paper,",0.0
                                                               We will return to this topic in the discussion.,63.0
we are mainly concerned with the angular size of the,0.0
"                                                                 Unlike the Double samples, the mean-stacked VLASS",65.0
"Single samples, which is derived in a different way. We",0.0
                                                               images of the Single samples are clearly brightest at the,63.0
only make qualitative reference to the relative sizes of,0.0
"                                                               center, defined by the NVSS position. Inspection of the",63.0
the Single and Double samples. This is possible because,0.0
                                                               VLASS images of individual sources shown in Figure 9,63.0
our sample selection strictly requires one compact com-,0.0
"                                                               shows a linear morphology that is often, but not always",63.0
"ponent in the FIRST catalog to be within the annulus,",0.0
"                                                               edge-darkened, reminiscent of a poorly resolved source",63.0
with a flux density that is approximately half the NVSS,0.0
                                                               with FR I morphology. Blended lobes of an FR II source,63.0
"flux density, and no further requirement for the distri-",0.0
                                                               may give the same appearance. Approximately half of,63.0
bution of the remaining flux. There is no requirement,0.0
                                                               the Single a sources in Figure 9 shows asymmetry with,63.0
whether the brighter or the fainter component matches,0.0
"                                                               a brighter side and a fainter side, and half is quite sym-",63.0
the offset criterion with the NVSS position. Inspection,0.0
"                                                               metric, elongated in one direction and unresolved in the",63.0
of the sample (Figure 6) shows that this results mostly in,0.0
                                                               orthogonal direction. The Single a sample also contains,63.0
sources for which most of the flux density is in two com-,0.0
                                                               sources that appear compact double sources at the reso-,63.0
avr_spaces,28.91304347826087
 10                                                     Johnston et al.,1.0
"                                                                 the median SNVSS flux densities for each stacked image,",65.0
"                                                                 the number of sources included in each stack (Nstack ),",65.0
                                                                 and the results of subsequent analysis of the stacking.,65.0
                                                                    Figure 10 shows raw stacked images in total (left col-,68.0
                                                                 umn) and polarized (right column) intensity from flux,65.0
                                                                 bin 5 with a median flux density SNVSS = 15.35 mJy.,65.0
                                                                 Each row of images is a sub-sample which corresponds,65.0
                                                                 to a different compactness C selection. Source angular,65.0
"                                                                 size increases from top to bottom, the last 2 rows being",65.0
                                                                 the Double samples. The median peak total intensity of,65.0
                                                                 the images shown is 14.99±0.05 mJy and varies between,65.0
                                                                 each sub-sample by up to a maximum 1.59% difference,65.0
"                                                                 from the median value (See Table 2). By comparison,",65.0
                                                                 the Stokes I background noise varies between ∼ 0.02 and,65.0
                                                                 ∼ 0.07 mJy beam−1 . The noise in Stokes I stacked im-,65.0
                                                                 ages is raised by residual side lobes of emission below the,65.0
Figure 9. Mosaic of VLASS images consisting of ran-,0.0
                                                                 clean threshold of the NVSS. The most compact sample,65.0
domly selected compact sources from the Single 5a sample,0.0
"(0.9 ≤ C ≤ 1.15). Each image is a 5400 × 5400 section of the     for the flux bin shown in Figure 10 has 8202 sources,",0.0
sky centered on the position listed in the NVSS source cat-      while the most extended sample has only 223 sources.,0.0
alog. The intensity scale was chosen to highlight differences       While the total intensity images in Figure 10 do not,0.0
"between individual sources.                                      vary significantly, there are clear visible differences in",0.0
                                                                 the median stacked polarized intensity images. Notice,65.0
"lution of VLASS, so by no means do we suggest that this          the much fainter stacked polarized median intensity of",0.0
is a homogeneous morphological class. Very few sources           pmed = 0.41 mJy for the sources unresolved in FIRST at,0.0
in our samples appear to be resolved in two dimensions           500 . There is a considerable jump in polarized intensity,0.0
in VLASS images.                                                 to pmed = 0.55 mJy as soon as a source becomes resolved,0.0
"   It is beyond the scope of this paper to pursue optical        in FIRST, with subtle visible increases in strength as a",3.0
"or near-infrared identifications of these samples. Inspec-       source becomes more extended. Additionally, we can",0.0
tion of SDSS DR7 images made available through the               see that the double sources in the last two rows have,0.0
Skyview virtual observatory (McGlynn et al. 1998) of a           the strongest polarized intensity signal at pmed = 0.64,0.0
few randomly selected objects from each sample indi-             mJy. We find similar results in the raw stacked images,0.0
cates that for all samples the host galaxies must be near        across all flux bins.,0.0
or beyond the photometric limit of the SDSS (r mag-                 The mean background level in stacked polarized inten-,0.0
nitude ≈ 22. This corresponds to absolute magnitude              sity (pmed ) is always positive as a result of the polariza-,0.0
Mr = −20.3 at z = 0.5 and Mr = −22.2 at z = 1. Bor-              tion bias in the absence of signal. The average noise in,0.0
nancini et al. (2010) presented a detailed study of radio        the Stokes Q and U images from the NVSS is 0.29 mJy,0.0
galaxies in the SDSS in relation to spectral index and en-       beam−1 (Condon et al. 1998). In each of the stacked,0.0
"vironment. Considering that host galaxies of radio loud          polarized intensity images, the median off-source back-",0.0
"AGN tend to be luminous elliptical galaxies, we get a            ground is approximately 0.365 mJy beam−1 , which is",0.0
crude indication that all our samples are dominated by           close to the,0.0
                                                                            √ expected median of the Rayleigh distribu-,76.0
"radio sources at significant redshift. Most importantly,         tion σQU 2 ln 2 = 0.341 mJy beam−1 . In the present",0.0
"it is clear that our most compact sample does not include        analysis, we use local noise values, derived from the ac-",0.0
"a large number of low-redshift star forming galaxies.            tual survey images, for each source.",0.0
                                                                    The noise level of the stacked polarized intensity im-,68.0
                       3. RESULTS                                ages as a function of sample size is examined by off-,23.0
"    3.1. Derivation of the true sample median Π0,med             setting the declination values from the original target",4.0
                                                                 sources in each sample by 1◦ . These new offset target,65.0
   The main objective of this paper is to further inves-,3.0
"                                                                 lists are then stacked again, effectively creating median",65.0
tigate the results of Rudnick & Owen (2014). In this,0.0
                                                                 stacked images of the background noise surrounding the,65.0
paper we follow the procedure for stacking total and po-,0.0
                                                                 area of the source. Figure 11 visualizes the off-source,65.0
"larized intensity as outlined by Stil et al. (2014), which is",0.0
                                                                 background noise as a function of the stacked sample,65.0
performed using the Python Astronomical Stacking Tool,0.0
"                                                                 size (Nstack ), which can be fitted by a power law of",65.0
Array (PASTA) by Keller & Stil (2018). Table 2 lists,0.0
avr_spaces,27.634920634920636
                                    Properties of Compact Faint Radio Sources                                                             11,36.0
                                                                                              10−1,94.0
                        15                 0.6,24.0
                        6.5   mJy          0.45   mJy,24.0
                                                                  Noise in pmed image (mJy),66.0
                        -2                 0.3,24.0
                        15                 0.6,24.0
                                                                                              10−2,94.0
                        6.5   mJy          0.45   mJy,24.0
                        -2                 0.3,24.0
                        15                 0.6,24.0
                        6.5   mJy          0.45   mJy,24.0
                                                                                              10−3,94.0
                                                                                                     102                   103            104,101.0
                        -2                 0.3                                                                           Nstack,24.0
                        15                 0.6                    Figure 11. Relationship between the noise in the pmed,24.0
                                                                  stacked images and the number of sources used in the stacked,66.0
                        6.5   mJy          0.45   mJy             sample (Nstack ). The data points represent the standard de-,24.0
                                                                  viation of the background noise of each stacked image. The,66.0
                        -2                 0.3                    dashed red line is a fit of the data where noise = B × Nβ with,24.0
"                                                                  B = 0.260 ± 0.005, and β = −0.500 ± 0.003, for a domain of",66.0
                        15                 0.6                    96 ≤ Nstack ≤ 8397.,24.0
                        6.5   mJy          0.45   mJy,24.0
                                                                    All of the sources in each of the selected samples are,68.0
                        -2                 0.3                    distributed throughout the survey. This means that the,24.0
                                                                  differences in the raw median stacked images such as,66.0
                        15                 0.6,24.0
                                                                  those shown in Figure 10 are not simply the result of,66.0
"                        6.5   mJy          0.45   mJy             an artifact of noise or other data bias, instead being",24.0
"                                                                  the result of real astrophysical differences. Therefore, it",66.0
                        -2                 0.3                    can already be concluded in a qualitative way that the,24.0
                        15                 0.6                    percent polarization of extragalactic sources is strongly,24.0
"                                                                  related to their structure, with extended sources on a",66.0
                        6.5   mJy          0.45   mJy             scale of & 500 having a higher median percent polariza-,24.0
                                                                  tion than more compact sources.,66.0
                        -2                 0.3,24.0
                                                                                                           3.2. Monte Carlo simulations,107.0
Figure 10. Stacked images (NVSS) of total intensity (left,0.0
column) and polarized intensity (right column) for the Sin-          The noise bias and statistical errors related to polar-,0.0
gles 5a (top row) to Singles 5d samples and the Double 5a         ization are modeled with Monte Carlo simulations of the,0.0
and Double 5b (bottom row) samples. Angular size of the           stacking as described in Section 2.1. The true median,0.0
"source increases from top to bottom. The differences be-          fractional polarization Π0,med for each sample derived",0.0
tween the stacked Stokes I images are too subtle to be seen       from the Monte Carlo simulations is listed in Table 2,0.0
in this representation. The stacked polarized intensity im-,0.0
                                                                  with errors derived from the variance in the Monte Carlo,66.0
ages display a significant increase in the median polarized,0.0
"signal with angular size of the source, most notably for the      simulations. The errors are larger for the Single b - e",0.0
more compact sources. The noise in stacked polarized inten-       samples and the Double samples due to the smaller sam-,0.0
"sity is higher for smaller samples, resulting in a lower signal   ple sizes. We find very significant differences in median",0.0
to noise ratio for samples with stronger median polarized         fractional polarization in relation to structure. Before,0.0
"signal in this work.                                              we discuss these in more detail, we must return to the",0.0
                                                                  effect of the assumed distribution function of Π0 on the,66.0
"the form noise = BN β , where B = 0.260 ± 0.005, and              derived sample median Π0,med .",0.0
β = −0.500±0.003. This fit is represented by the dashed              Stil et al. (2014) pointed out that samples with the,0.0
red line in the figure.                                           same true median polarized intensity will have some-,0.0
                                                                  what different stacked median polarized intensity de-,66.0
                                                                  pending on the true distribution of polarized intensity,66.0
avr_spaces,33.724137931034484
12                                                      Johnston et al.,0.0
                              1.0,30.0
                              0.8,30.0
                    f (< p),20.0
                              0.6,30.0
                              0.4,30.0
                              0.2,30.0
                              0.0,30.0
                                     0.0          0.5                   1.0                     1.5,37.0
                                                                           −1,75.0
                                                         p (mJy beam ),57.0
                              1.0,30.0
                              0.8,30.0
                    f (< p),20.0
                              0.6,30.0
                              0.4,30.0
                              0.2,30.0
                              0.0,30.0
                                    0.0    0.5   1.0       1.5       2.0        2.5       3.0         3.5,36.0
                                                                           −1,75.0
                                                         p (mJy beam ),57.0
Figure 12. Cumulative distributions of observed polarized intensity p and model distributions for the Single 2a sample (top),0.0
and the combined Double 2 sample (bottom). The data are represented by the thick gray curves. The model curves are colored,0.0
"according to the sample for which the adopted distribution provides a good fit, following the color scheme adopted in other",0.0
figures in this paper. The dark blue curves assume the Π0 distribution that applies to the Single a sample (Equation 5). The,0.0
"blue and cyan curves assume a Gaussian distribution, appropriate for the Single b (blue) and Single c (cyan) samples. The",0.0
red curve assumes the Π0 distribution in Equation 6 that applies to the Doubles sample. Model distributions differ only in the,0.0
adopted intrinsic distribution of fractional polarization Π0 . The median of all distributions was scaled such that the modeled,0.0
"median pmed reproduces the median of the data. Since the blue and cyan curves would be the same, only one is shown in each",0.0
panel. The dashed horizontal lines mark the 25% and 75% quartiles of the distributions. This figure illustrates how the ratio,0.0
of the quartiles p75% /p25% is used to verify that the model distributions agree with the data in a manner that is robust against,0.0
outliers that populate the tail of the distribution.,0.0
of the sample. This happens because of the non-linear                 Figure 12 illustrates the effect of the distribution of in-,0.0
"relation between the expectation value of polarized in-             trinsic p0,i on the distribution of observed pi for two of",0.0
tensity and the true signal at low signal to noise ratio.           our samples. The thick gray curves represent the cumu-,0.0
"The distribution on the derived Π0,med introduces a sys-            lative distributions of observed polarized intensity p for",0.0
tematic effect that is typically several times the statis-          the Single 2a sample (top) and the combined Double 2,0.0
"tical noise in the stacked polarized intensity, but it is           sample (bottom). We do Monte Carlo realizations of the",0.0
only a fraction of the polarization bias correction itself          stack that assume a distribution function of fractional,0.0
"(c.f. Stil et al. 2014, Figures 4 and 6). A distribution of         polarization that is scaled to vary Π0,med as a fitting pa-",0.0
true polarized intensities implies that the polarized sig-          rameter. Model distributions of pi are then generated,0.0
"nal to noise ratio is different for every source, even if the       for the specific sample, by reading the Stokes I intensity",0.0
noise is perfectly uniform in the survey. The non-linear            and local noise level for each source. We apply a frac-,0.0
"relation between observed and true polarized intensity              tional polarization drawn from the assumed distribution,",0.0
yields a disproportionately higher polarized intensity for          to be multiplied by the Stokes I intensity of a real source,0.0
"the sources in the sample that have a higher p0 . Unless            in the sample, and a polarization angle from a uniform",0.0
"the signal to noise ratio is high, the true distribution of         distribution. This yields model Stokes Q0 and U0 to",0.0
"p0 skews the distribution of observed p. For sufficiently           which Gaussian noise is added, with standard deviation",0.0
"large samples, this effect can be detected and exploited            equal to noise in Q/U images local to the source. This",0.0
to derive or approximate the distribution of p0 (Stil et al.        approach allows us to generate model pi that include the,0.0
"2014).                                                              range in flux density of the sample, the sample size, and",0.0
                                                                    the local noise level. We generate many (typically 100,68.0
avr_spaces,15.18867924528302
                                     Properties of Compact Faint Radio Sources                                                 13,37.0
                 3.5                                                          3.5,17.0
    p75% /p25%                                                   p75% /p25%,4.0
                 3.0                                                          3.0,17.0
                 2.5                                                          2.5,17.0
                 2.0                                                          2.0,17.0
                       Single a                                                     Single b,23.0
                 1.5                                                          1.5,17.0
                                  101                      102                                 101                       102,34.0
                                  S1.4 (mJy)                                                   S1.4 (mJy),34.0
                 3.5                                                          3.5,17.0
    p75% /p25%                                                   p75% /p25%,4.0
                 3.0                                                          3.0,17.0
                 2.5                                                          2.5,17.0
                 2.0                                                          2.0,17.0
                       Single c                                                     Double a + Double b,23.0
                 1.5                                                          1.5,17.0
                                  101                      102                                 101                       102,34.0
                                  S1.4 (mJy)                                                   S1.4 (mJy),34.0
"Figure 13. Quartile ratios of polarized intensity for the samples Single a (top left), Single b (top right), Single c (bottom",0.0
"left), and the combined sample Double a+Double b (bottom right). Filled symbols indicate the quartile ratios of the data.",0.0
Solid curves in the color of the symbols indicate the quartile ratios of the Monte Carlo simulations of the stacks. The error,0.0
"bars indicate the standard deviation of the quartile ratio for a single stack, derived from these simulations. The significance",0.0
of differences in the Π0 distribution is illustrated by the dashed curves. These show the quartile ratios from a Monte Carlo,0.0
"analysis using the Π0 distribution function of one of the other samples, indicated by the color of the curve. The colors indicate",0.0
the same samples as the colors in Figure 3. The blue dashed curve in the upper left panel represents the quartile ratios from a,0.0
"Monte Carlo analysis of the Single a stacks, assuming the Π0 distribution of the Single b sample. The dark red dashed curve in",0.0
"the upper left panel shows the Monte Carlo analysis of the Single a stacks, assuming the Π0 distribution of the Double sample.",0.0
The dashed curves in other panels are corresponding analogues. The Π0 distribution functions of the Single b and Single c are,0.0
"both Gaussians, so only one is shown. Deviation of the dashed curves from the data in the same panel indicates that, while the",0.0
"observed Π0,med is reproduced, the remainder of the cumulative distribution of polarized intensity is not well reproduced. The",0.0
"black curve in each panel is the quartile ratio curve for the entire NVSS sample, as shown in Figure 9 of Stil et al. (2014).",0.0
"to 3000) independent realizations of this model stack,                   between the model curves in each panel is the assumed",0.0
eliminating variations due to sample size in the model.                  distribution of fractional polarization Π0 . For this ex-,0.0
"In our analysis, we use the variance of the median and                   ample we used distributions that apply to our samples",0.0
the quartiles of pi derived from independent realizations                as described below: a Gaussian (blue curve and cyan,0.0
"of the stack to determine statistical errors for these pa-               curve), the distribution in Equation 5 (dark blue curve)",0.0
rameters that automatically include the effect of sample                 and the distribution in Equation 6 (red curve). The,0.0
size.                                                                    colors of the curves refer to the samples to which the,0.0
   Figure 12 shows examples of model cumulative dis-                     distribution functions are found to apply in the analysis,3.0
"tributions of pi , each representing the average of 100                  that follows. For example, dark blue refers to the Single",0.0
"Monte Carlo realizations of a stack. The only difference                 a sample as in Figures 1, 3 and subsequent Figure 13,",0.0
avr_spaces,9.30232558139535
 14                                                     Johnston et al.,1.0
"etc. Each distribution was scaled to a median Π0,med to          function of flux density reasonably well. Also shown are",0.0
fit the median pmed of the data. We apply one distribu-          dashed curves that represent the quartile ratios of fits,0.0
"tion function of Π0 to all flux bins of a sample, allowing       with distributions from other samples. These illustrate",0.0
"only the median Π0,med to vary with flux density.                the statistical significance with which some distributions",0.0
   The model cumulative distributions shown in Fig-              are rejected by the quartile ratio test.,3.0
ure 12 all intersect the cumulative distribution of the             A Gaussian distribution of Π0 reproduces the quar-,0.0
data at the median because they represent fits to the            tile ratios for samples Single b and Single c reasonable,0.0
"median polarized intensity of the data. They may, how-           well (Figure 13, top right and bottom left). However,",0.0
"ever, deviate elsewhere from the cumulative distribution         assuming a Gaussian distribution of Π0 that matches",0.0
"of the data. Deviations may also occur because of the            pmed for the most compact sample Single a, results in",0.0
"finite sample size, and exceptional data values related to       the blue dashed curve in the top left corner of Figure 13.",0.0
image errors and confusing sources that populate the ex-         A Π0 distribution with a much stronger tail is required,0.0
treme wing of the distribution. We use median stacking           to reproduce the quartile ratios observed for the most,0.0
"to minimize the effect of outliers. With the same argu-          compact sources. To this end, we used Π0 ≥ 0 distribu-",0.0
"ment, we use the quartiles p25% and p75% to quantify             tions of the form",0.0
differences between the model and observed cumulative                                               1,0.0
"distributions in a way that is robust against outliers.                               f1 (Π0 ) ∼         ,                (5)",0.0
                                                                                                 A + Πγ0,97.0
"Specifically, the ratio of these quartiles gives us one num-",0.0
"ber that, in conjunction with the requirement to fit the         with A = 1.95% and γ = 1.8. This distribution yields",0.0
"median, quantifies agreement between the Monte Carlo             a median fractional polarization of 2.23%, which can be",0.0
distributions and the data (Figure 12). Stil et al. (2014)       adjusted by scaling the values drawn at random by the,0.0
pointed out that the effect of the distribution function         desired factor.,0.0
of Π0 is much smaller than the total polarization bias              The Double samples are also not well represented by,0.0
"correction, especially at a high signal to noise ratio. The      a Gaussian distribution of Π0 (blue dashed curve in the",0.0
"effect of the assumed distribution of Π0 changes the de-         bottom right panel of Figure 13). Here, a Gaussian dis-",0.0
rived median fractional polarization by an amount that           tribution yields a quartile ratio that is too large. The Π0,0.0
is more than the statistical errors but less than the differ-    distribution that matches the most compact sample pro-,0.0
"ences between samples. We return to this in Section 4,           vides an even worse fit than the Gaussian, as shown in",0.0
after we present our results.                                    Figure 12 (bottom panel and the dark blue dashed curve,0.0
"   It is always possible to reproduce the median polar-          in the bottom right panel of Figure 13. Here, a distri-",3.0
ized intensity of the sample assuming a distribution of          bution that tends more toward a uniform distribution is,0.0
"Π0 for which the median Π0,med is a fitting parameter,           required. After some experimentation, a Gaussian with",0.0
"by scaling the distribution function. However, an ar-            a positive mean value, discarding any negative values,",0.0
"bitrary distribution will not reproduce the quartile ra-         was selected. The distribution function, for Π0 ≥ 0,",0.0
"tio as a function of flux density, as shown by Stil et al.",0.0
"                                                                               f2 (Π0 ) ∼ exp − 12 (Π0 − 0.7)2 ,",79.0
                                                                                                             ,95.0
