text,space_num
                                                                         sion with similar properties has bee recently found also in the,73.0
                                                                         galaxy cluster RXC J1720.1+2638 (Savini et al. 2019).,73.0
                                                                             In Fig. 4 we present the JVLA 1.5 GHz C array high-,77.0
                                                                         resolution image of the central region of PSZG139 compared to,73.0
                                                                         the low-resolution GMRT 610 MHz contours (from Giacintucci,73.0
"                                                                         et al. 2019). At a similar resolution, the mini halo appears less",73.0
                                                                         extended towards the west at high frequencies. We subtracted,73.0
                                                                         the discrete sources from the uv-data and we estimated the flux,73.0
Fig. 3. X-ray Chandra image of A1443 with JVLA high-resolution           density of the mini halo in the same region used for the GMRT,0.0
(white) and low-resolution (cyan) contours overlaid. Contours start at   image (3−σ contours shown in Fig. 4). We obtained a flux den-,0.0
"3−σ and are spaced by a factor of two. 1 −σ rms noise is 0.02 mJy/beam   sity of the mini halo S 1.5GHz = 0.60 ± 0.05 mJy, in agreement",0.0
with beam=1500 × 1200 (white contours) and it is 0.08 mJy/beam with      with the value measured with GMRT 1.28 GHz observations by,0.0
beam=5500 × 5400 (cyan contours).                                        Giacintucci et al. (2019).,0.0
4.3. PSZG139.61+2420                                                     4.4. Candidate diffuse emission,0.0
"PSZG139.61+2420 (PSZG139, hereafter) is a low-entropy cool               4.4.1. Zwcl2120.1+2256",0.0
core cluster (Giacintucci et al. 2017) with some trace of dynam-,0.0
"ical disturbance. Indeed, the X-ray morphology is slightly elon-         Zwcl2120-1+2256 (Z2120, hereafter) is at z = 0.143 and it is",0.0
"gated and the centroid shift parameter has intermediate value be-        one of the less massive clusters in our sample, with M500 =",0.0
tween merging and non-merging systems. The mass of PSZG139               5.91 × 1014 M . The information available in the literature about,0.0
"Article number, page 6 of 35",0.0
avr_spaces,40.717948717948715
                                                         V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,57.0
                                                                                                 4.4.2. Abell 3041,97.0
                                                                                                 Abell 3041 is at redshift z = 0.23 with mass M500 = 6.12 ×,97.0
                                                                                                 1014 M . An X-ray Chandra observation of A3041 is available,97.0
                   43:00.0,19.0
"                                                                                                 in the archive. Although it is very shallow (exposure time 9 ks),",97.0
                                                                                                 we processed and used it to derive the morphological parame-,97.0
"                                                                                                 ters, which place A3041 in the merging region of the morpho-",97.0
                   30.0 74:42:00.0 30.0,19.0
                                                                                                 logical diagrams (Section 8). In Fig. 7 (left panel) we show a,97.0
     Declination,5.0
                                                                                                 deeper XMM-Newton observation that better highlights the dis-,97.0
                                                                                                 turbed morphology of the cluster.,97.0
"                                                                                                     The cluster hosts two central radio sources, which are",101.0
                                                                                                 blended at the resolution of our C array observation (∼ 1000 ).,97.0
                                                                                                 Their overall flux density is 105±3 mJy. Both have optical coun-,97.0
"                                                                                                 terparts in the DSS optical image (Fig. 7, left panel). There is no",97.0
                   41:00.0,19.0
"                                                                                                 available redshift for the brightest one, while the fainter one is",97.0
                                                                  200 kpc,66.0
                                                                                                 associated with a member galaxy (Colless et al. 2003). On the,97.0
                                                                                                 eastern side of the cluster there is an FRII radio galaxy extend-,97.0
                         10.0             6:22:00.0   50.0     40.0     21:30.0,25.0
                                                                                                 ing over ∼ 5.8 arcmin. The nucleus is located ∼ 5.5 arcmin from,97.0
"                                                Right ascension                                  the centre of A3041, and no spectroscopic redshift is available",48.0
                                                                                                 for this source. The host galaxy is detected in the 2 MASS cata-,97.0
"                                                                                                 logue (Skrutskie et al. 2006), with a K magnitude of 15.62. Us-",97.0
Fig. 4. JVLA C array 10.300 × 5.100 resolution image of the center of,0.0
PSZG139.61+2420 with GMRT 610 MHz contours overlaid. Contours                                    ing the K − z relation by Willott et al. (2003) we estimated that,0.0
"are (±3, 6, 9, 12...)×σrms with σrms = 0.03 mJy/beam and beam=700 ×700                           the redshift of the FRII galaxy is z = 0.42 ± 0.16, suggesting that",0.0
(Giacintucci et al. 2017).                                                                       it may be a background giant radio galaxy extending over almost,0.0
                                                                                                 2 Mpc.,97.0
"                                                                                                     We subtracted all the discrete sources from the dataset, ex-",101.0
                                                                                                 cept for the FRII galaxy. We paid special attention to the subtrac-,97.0
"                                                                                                 tion of the two central sources. In particular, we did not adopt",97.0
"this cluster is rather sparse. According to the morphological                                    the usual approach described in Section 3.1, but we subtracted",0.0
"analysis of the X-ray surface brightness distribution (Section                                   a model made using the whole uv-range. In this way, we made",0.0
"8), we find that Z2120 sits in the intermediate region between                                   sure that, if there is some faint extended radio emission associ-",0.0
"merging and relaxed clusters. In fact, the X-ray emission of this                                ated with the central sources, it is subtracted from the data that",0.0
"cluster is fairly peaked at the centre, but there is a low-surface                               we then use to produce the low-resolution image, shown in Fig.",0.0
"brightness ‘tail’ extending to the south-west, suggestive ongoing                                7 (right panel). A residual emission of ∼ 4 mJy is present at",0.0
"dynamical activity (Fig. 5, right panel).                                                        the cluster X-ray peak, mostly detected at the 2−σ level only.",0.0
                                                                                                 The spatial coincidence between the thermal and non-thermal,97.0
    The JVLA D array image of Z2120 is shown in Fig. 5                                           emission may suggest that these residuals belong to a cluster dif-,4.0
"(left panel). In addition to the three compact sources (labelled                                 fuse radio source. However, the detection is marginal and we are",0.0
"A, B and C) in the cluster central region, we detected some                                      aware that even a small calibration error around the bright cen-",0.0
faint diffuse emission extending towards south-west. The source-                                 tral source might leave some residuals showing up in the low-,0.0
"subtracted low-resolution image (Fig. 5, right panel) shows some                                 resolution image. We thus consider A3041 as a case of candidate",0.0
"faint residual emission elongated in the NE-SW direction which,                                  diffuse emission.",0.0
"interestingly, follows the X-ray emission of the cluster, espe-",0.0
"cially in the southern area. We note that, while the radio emission                              4.4.3. Abell 402",0.0
on top of the peak of the X-ray emission may be partly due to,0.0
"some residuals from the subtracted sources, the emission coin-                                   Abell 402 is a massive (M500 = 7.21 × 1014 M ) cluster of galax-",0.0
cident with the low-surface brightness south-west X-ray tail is                                  ies at z = 0.32. Its temperature within R2500 measured on the,0.0
not affected by subtraction. The residual flux density measured                                  [0.7–7] keV band excluding the central 70 kpc region is 8.0+1.1 −0.9,0.0
"within the 3−σ contours of Fig. 5 (right panel), considering also                                keV (Cavagnolo et al. 2008; Giacintucci et al. 2017). Although",0.0
"the emission in the central region of the cluster, is S 1.5GHz ∼ 7.7                             the X-ray morphology of the cluster is fairly regular and peaked",0.0
"mJy. We classify this emission as a candidate radio halo.                                        at the center, the central entropy floor of A402 is relatively high",0.0
"                                                                                                 (K0 = 156 ± 25 keV/cm2 , Cavagnolo et al. 2009; Giacintucci",97.0
    We reduced an archival GMRT 330 MHz observation of                                           et al. 2017) suggesting that it does not possess a cool core and,4.0
Z2120 (P.I. C. Jones) with the SPAM pipeline and then we im-                                     some sort of dynamical activity may be taking place in this clus-,0.0
aged the processed data with CASA. Only some patches of dif-                                     ter.,0.0
fuse emission are visible in the cluster central region on the                                        There are two archival GMRT 330 MHz observations avail-,0.0
"high-resolution image (∼ 1000 , Fig. 6, left panel). In the source-                              able for this cluster (Obs No: 6153, P.I.: G. Macario and Obs",0.0
"subtracted low-resolution image (Fig. 6, right panel) a residual                                 No: 6837, P.I.:A. Bonafede). Both have been processed with the",0.0
emission of ∼ 46 mJy is detected at low significance level. Re-                                  SPAM pipeline and both show evidence of diffuse emission at,0.0
"markably, this emission is spatially coincident with the one de-                                 the cluster center. From the combination of the two images, Gi-",0.0
"tected at higher frequency, thus supporting the idea of a low                                    acintucci et al. (2017) classified the diffuse emission in A402 as",0.0
surface brightness emission associated with the perturbed ICM.                                   a candidate radio halo. The images of A402 are shown in Fig. 8.,0.0
Given the low signal to noise ratio of the detection at both fre-                                On the left panel we show the GMRT 330 MHz high-resolution,0.0
quencies it is difficult to obtain a solid spectral information.                                 contours from Obs No 6153. There are several diffuse sources,0.0
"                                                                                                                                         Article number, page 7 of 35",137.0
avr_spaces,38.84931506849315
                                              A&A proofs: manuscript no. Cuciti_sample_language,46.0
                                                                                             23:16:00.0,93.0
                                                                                             23:12:00.0,93.0
                                                                               Declination,79.0
                                         A,41.0
                                    B            C,36.0
                                                                                             23:08:00.0   500 kpc,93.0
                          500 kpc,26.0
                                                                                                          40.0        30.0   20.0     10.0 21:22:00.0,106.0
                                                                                                                    Right ascension,116.0
Fig. 5. JVLA image of the cluster Z2120. Left: JVLA D array image. The resolution is 3300 × 3000 and the rms noise is 0.06 mJy/beam. Labels mark,0.0
the discrete sources in the cluster field. Right: Low-resolution (5500 × 5400 ) JVLA contours after the compact sources subtraction overlaid over the,0.0
"X-ray Chandra image. Contours are drawn at (3,6...)×σ, with σ = 0.1 mJy/beam. The 2−σ negative contour is dashed. The green crosses mark",0.0
"the position of the three sources at the cluster centre, which have been subtracted.",0.0
Fig. 6. GMRT images of the cluster Z2120. Left: DSS optical image with GMRT high-resolution contours overlaid. Contours start at 0.1 mJy/beam,0.0
and are spaced by a factor of two. The first negative contour is dashed. Labels mark the position of discrete sources. Right: GMRT 330 MHz low-,0.0
"resolution (32.700 × 2800 ) contours after the subtraction of compact sources superimposed on the Chandra X-ray image. Contours are (2,3,6...)×σ,",0.0
with σ = 0.3 mJy/beam. The position of the discrete sources is marked with a black cross.,0.0
"in the cluster field. The most interesting one, for our purposes,           6837), where some diffuse emission seems to be present on a",0.0
"is the central one, which is co-spatial with the core of the clus-          larger scale. However, the image has a fairly low sensitivity (rms",0.0
"ter, as it is typical for radio mini halos (Mazzotta & Giacintucci          noise ∼ 1 mJy/beam with beam=5700 × 4200 ) and the discrete",0.0
"2008; Giacintucci et al. 2014b). The flux density of this source,           sources in the cluster field (which have not been subtracted out)",0.0
measured inside the 3−σ contours shown in Fig. 8 (left panel) is            may largely contribute to the apparently extended emission. We,0.0
∼12 mJy and its LAS in the east-west direction is ∼ 8000 corre-             fitted the surface brightness profile of the diffuse source in A402,0.0
sponding to ∼ 370 kpc.                                                      with the technique discussed in Section 6 and we found a central,0.0
   On the right panel of Fig. 8 we also show the low-resolution             surface brightness I0 = 9.1 ± 1.1 µJy/arcsec2 and an e-folding ra-,3.0
contours of the same portion of the sky (derived from Obs No                dius re = 84.8±13.9 kpc. These values would place A402 among,0.0
"Article number, page 8 of 35",0.0
avr_spaces,25.24137931034483
                                    V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,36.0
Fig. 7. Images of the cluster A3041. Left: High-resolution JVLA C array contours (red) superimposed on the PanSTARRS optical image. Contours,0.0
start at 0.1 mJy/beam and are spaced by a factor of two. The first negative contour is dashed. Right: X-ray XMM-Newton image with low-resolution,0.0
"(35.800 × 25.500 ) JVLA C array contours overlaid. Contours are (±2, 3, 6...) × σrms with σrms = 0.08 mJy/beam. The discrete sources in the field are",0.0
"subtracted, except for the region of the FRII radio galaxy. The black cross marks the position of the central brightest radio source.",0.0
mini halos in the I0 −re diagram from Murgia et al. (2009). To be             in the uv-datasets. The injection technique was introduced in the,0.0
cautious we consider the diffuse emission in A402 as a candidate              GMRT Radio Halo Survey (Brunetti et al. 2007; Venturi et al.,0.0
"mini halo6 .                                                                  2007, 2008; Kale et al. 2013, 2015) and it has been used in the",0.0
                                                                              literature since then (Dallacasa et al. 2009; Russell et al. 2011;,78.0
                                                                              Bonafede et al. 2017; Johnston-Hollitt & Pratley 2017; Cuciti,78.0
4.5. Radio diffuse emission in the full sample,0.0
                                                                              et al. 2018).,78.0
"The observational campaign carried out during this work has en-                    In this work, following Bonafede et al. (2017), we modelled",0.0
abled the completion of the radio information of our sample. In               the radio halo brightness profile with an exponential law in the,0.0
"summary, among the 75 clusters presented in Table 1, there are:               form:",0.0
"28 (∼ 37%) radio halos, ten of which are USSRHs or candi-                                   r",0.0
"date USSRHs; seven (∼ 10%) radio relics, five of which in clus-               I(r) = I0 e− re ,                                                   (1)",0.0
ters with radio halos (already counted above); 11 (∼ 15%) mini,0.0
                                                                              where I0 is the central surface brightness and re is the e-folding,78.0
"halos, two of which show steep spectrum emission on a larger",0.0
                                                                              radius (Orrú et al. 2007; Murgia et al. 2009). In order to in-,78.0
scale; five candidate radio halos and one candidate mini halo,0.0
"                                                                              ject Megaparsec scale radio halos, as reference we used re =",78.0
(∼ 8%); 31 (∼ 41%) clusters without central diffuse emission,0.0
"                                                                              500 kpc/2.6 = 192 kpc, where 2.6 is the median value of",78.0
"(two of which host relics, already counted above).",0.0
                                                                              the quantity RH /re for the radio halos studied by both Mur-,78.0
                                                                              gia et al. (2009) and Cassano et al. (2007) (Bonafede et al.,78.0
"5. Non-detections and upper limits                                            2017). √ In particular, RH is calculated, in Cassano et al. (2007), as",0.0
"                                                                              RH = Rmin × Rmax , where Rmin and Rmax are the minimum and",78.0
"Among the 31 clusters of the sample without radio halos, 17 have              maximum radii of the 3−σ surface brightness isocontours.",0.0
"been analysed in this paper (Table 4). High-resolution images of                   For each cluster, we chose a region in the image, close to",0.0
fields of ∼ 100 × 100 centred on the cluster centre are shown in              the pointing center and void of sources and clear noise pattern,0.0
Appendix A. To extract quantitative information from the non-                 and we created a set of mock radio halos with different inte-,0.0
"detection of radio halos in it is crucial to derive meaningful upper          grated flux densities, centred on that region. We added the mod-",0.0
"limits to the diffuse flux density of those clusters. Due to the bad          elled radio halos to the datasets and, for each modified dataset,",0.0
"quality of four of the datasets listed in Table 4, in the following,          we followed the same procedures described in the previous sec-",0.0
we will derive upper limits for 13 clusters. The issues related               tions to produce images optimised for the detection of the ex-,0.0
"to these four clusters will be briefly discussed at the end of this           tended emission. For a given cluster mass, we started injecting",0.0
section. We adopted the method of injecting mock radio halos                  a mock radio halo that would lie on the radio power–mass cor-,0.0
 6,1.0
"   While this paper was in preparation, Giovannini et al. (2020) classi-      relation from Cassano et al. (2013) and we reduced the injected",3.0
"fied the diffuse emission in A402 as a radio halo, using a short JVLA         flux density until the injected radio halo appeared just as some",0.0
"observation (25 minutes in C array and 10 minutes in D array), however        positive residuals leading to the ‘suspect’ of diffuse emission.",0.0
"the concerns about the possible contamination from the discrete sources       More quantitatively, we stop when the largest linear scale (2 − σ",0.0
"apply also in this case.                                                      contours) of the recovered halo is ∼ 2 × re , implying that only",0.0
"                                                                                                                         Article number, page 9 of 35",121.0
avr_spaces,19.604166666666668
                                             A&A proofs: manuscript no. Cuciti_sample_language,45.0
Fig. 8. Images of the cluster A402. Left: GMRT 330 MHz contours superimposed on the X-ray Chandra image of the cluster. Contours start at 0.35,0.0
mJy/beam and are spaced by a factor of two. The first negative contour is dashed. The beam is 13.400 × 8.600 and the rms noise of the radio image,0.0
is ∼ 0.1 mJy/beam. Right: PanSTARRS optical image of the field of A402 with the same contours of the left panel (white) plus the low-resolution,0.0
GMRT 330 MHz contours (yellow). Contours start at 3 mJy/beam and are spaced by a factor of two. The rms noise of the low-resolution image is,0.0
∼ 1 mJy/beam with beam=5700 × 4200 .,0.0
"∼ 30% of the injected flux has been recovered, in line with the           pear in the images as positive residuals that would lead to the",0.0
approach used in Bonafede et al. (2017) and Cuciti et al. (2018).         suspect of diffuse emission and can be thus considered as upper,0.0
The injected flux density corresponding to this marginal detec-           limits. The values of the upper limits obtained with the JVLA,0.0
tion can be considered as the upper limit for that particular clus-       range from 2 to 5 mJy.,0.0
"ter. We did not inject the mock radio halo at the cluster cen-                 Unfortunately, we were not able to derive reliable upper lim-",0.0
"tre because the possible presence of some weak residual emis-             its for four clusters: RXC J0510.7-0801, RXC J1322.8+3138,",0.0
sion in the cluster field may favour the detection of the mock            A1437 and Zwcl1028.8+1419. The GMRT 610 MHz and 240,0.0
"radio halo, biasing our upper limit towards lower values. Fur-            MHz images of RXC J0510.7-0801 are affected by the presence",0.0
"thermore, faint cluster radio galaxies below the detection limit          of a strong radio source in the field, whose sidelobes cross the",0.0
of our observations may contribute to a positive plateau in the           cluster field even after several runs of self-calibration and peel-,0.0
"cluster field (e.g. Farnsworth et al. 2013; Cuciti et al. 2015). An       ing (Kale et al. 2015, see also Fig. A.15). The field of RXC",0.0
example of the injection procedure is shown in Fig. 9 for the             J1322.8+3138 is dominated by an FRII radio galaxy extending,0.0
cluster A220: the original image is in the upper left panel and           over ∼ 11.50 close to the cluster region (Fig. A.11). This source,0.0
a series of fake radio halos with decreasing flux densities is in         limited the possibility of producing sensitive low-resolution im-,0.0
"the other panels. As a sanity check, we fitted the surface bright-        ages. A lot of editing was needed for the datasets of A1437",0.0
"ness radial profile, with the technique described in Section 6, of        and Zwcl1028.8+1419, especially at the short baselines; this,",0.0
"an injected mock halo. In particular, we focused on A2104 and             combined with the relatively high noise level of the images,",0.0
we injected a mock halo with flux density 70 mJy and re = 150             did not allow a useful upper limit to be derived. We observed,0.0
kpc (I0 = 4.3 µJy/arcsec2 ). We obtained re = 147 ± 15 kpc and            Zwcl1028.8+1419 with LOFAR and RXC J1322.8+3138 has,0.0
I0 = 3.4 ± 0.4 µJy/arcsec2 as best fit parameters. We repeated            been observed with LOFAR as part of LoTSS. We carried out,0.0
this test with flux densities in the range 50-70 mJy and re in the        a preliminary analysis of these observations and we anticipate,0.0
"range 100-192 kpc, obtaining a discrepancy of ∼ 15% at most               that they do not suggest the presence of clear diffuse emission",0.0
with respect to the injected values.                                      on the cluster scale.,0.0
     We applied this procedure to the 17 clusters listed in Table 4.,5.0
"We scaled the upper limit to 1.4 GHz, assuming a spectral index           6. Surface brightness radial profile",0.0
"α = −1.3, for clusters with GMRT 330 or 610 MHz data only",0.0
"(Table 4). In general, the possibility to place deep upper limits is      Following the approach described in Murgia et al. (2009), we",0.0
"related to the quality of the images in terms of sensitivity, den-        derived the azimuthally averaged surface brightness radial pro-",0.0
"sity of the inner uv-coverage and presence of bright sources with         file for the confirmed radio halos in our sample, and we fitted",0.0
residual calibration errors. In line with the results from Venturi        them with an exponential law in the form (1) in order to derive,0.0
"et al. (2008), we found that the presence of radio halos with flux        the central surface brightness, I0 , and the e-folding radius, re . To",0.0
"densities & 10 mJy can be safely established with GMRT 610                do that, we used low-resolution source-subtracted images, con-",0.0
"MHz observations, while injected radio halos of 5-10 mJy ap-              volved with a Gaussian circular beam. In case the image contains",0.0
"Article number, page 10 of 35",0.0
avr_spaces,1.2195121951219512
                                    V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,36.0
Fig. 9. Injection of mock radio halos in the cluster A220. Left: Original image. Middle: Injected radio halo with flux density of 7 mJy. Right:,0.0
Injected radio halo with flux density of 2.5 mJy. Contours start at 2−σ rms noise. The two circles have radii of 2.6 × re = 500 kpc and are centred,0.0
on the cluster centre (yellow) and on the modelled radio halo (magenta). We consider 2.5 mJy to be the upper limit to the diffuse emission of A220.,0.0
Fig. 10. Radial surface brightness profile of the radio halo in A2163. Left: Data points represents the averaged surface brightness measured in the,0.0
"annuli shown in the right panel. The red curve is the theoretical exponential profile, the black curve is the profile convolved with the beam of the",0.0
image. Right: VLA 1.4 GHz image from where the profile on the left panel has been extracted. The magenta annuli represent the regions where,0.0
the average surface brightness was measured. Contours start at 3−σ and are spaced by a factor of two. The 1−σ rms noise of the image is 0.1,0.0
mJy/beam with beam=6000 × 6000 .,0.0
diffuse sources that cannot be properly subtracted we masked                 model (convolved with the beam) is our fitting model (see e.g.,0.0
"them (see e.g. the case of A2744 in Fig. B.5, where the radio                the black line in Fig. 10), which takes into account the resolution",0.0
relic has been masked) and we did not consider the masked pix-               of the image and the uncertainties associated with the sampling,0.0
els when calculating the surface brightness. We averaged the ra-             of the radial profile. We show the radial profile of the radio halo,0.0
"dio brightness in concentric annuli, centred on the peak of the              in A2163 with the best fit model in Fig. 10, the others are shown",0.0
"image (Fig. 10, right panel). The width of the annuli was chosen             in Appendix B.",0.0
to be half of the FWHM of the beam of the image. We con-,0.0
sidered only annuli with an average surface brightness profile                    This method is based on the assumption that radio halos,0.0
higher than two times the rms noise of the image. We note that               have a central peak and then the brightness decreases with in-,0.0
the estimated fitting parameters differs only marginally (< 5%)              creasing distance from the centre. This assumption is valid for,0.0
"if we consider only annuli with an average surface brightness                most of the radio halos in our sample, however, ten radio ha-",0.0
"profile higher than three times the rms noise of the image. We               los (Z0104, R2003, A520 and A1351, A3411, R1514, A1300,",0.0
"first generated a two–dimensional model using eq. (1) with the               A1132, A2142, A1443) clearly have multiple peaks, We did not",0.0
same size and pixel size of the radio image and we convolved it              include these radio halos in the analysis of the radial profiles.,0.0
"with a Gaussian with the FWHM equal to the beam of the image.                Moreover, we excluded four radio halos for which we do not",0.0
"Then, we azimuthally averaged the exponential model with the                 have suitable source subtracted images (A1451, A3888, A2261,",0.0
"same set of annuli used for the radio halo. The one-dimensional              A1689). Thus, we derived and fitted the radial surface brightness",0.0
surface brightness profile of the two-dimensional exponential                profile of the 14 radio halos listed in Table 3. These radial pro-,0.0
"                                                                             files, together with the set of annuli used to derive them and the",77.0
"                                                                                                                       Article number, page 11 of 35",119.0
avr_spaces,7.733333333333333
                                                      A&A proofs: manuscript no. Cuciti_sample_language,54.0
Table 3. Radio halo brightness profiles                                         and analysed the √ Chandra images of the remaining nine clusters,0.0
                                                                                (marked with in Tab.5). Chandra X-ray data were processed,80.0
                                                                                with CIAO 4.5 using calibration files from CALDB 4.5.8. Stan-,80.0
        name                          re                  I0           χ2,8.0
                                    (kpc)          (µJy/arcsec2 ),36.0
"                                                                                dard techniques to correct time-dependent issues were applied7 ,",80.0
                                                                                the screening of the events file was applied to filter out strong,80.0
"        A773                     203± 14             0.42± 0.05      0.16       background flares, cosmic rays and soft protons. We identified",8.0
        A665                     209± 14             0.89 ± 0.08     1.10       point sources with an automatic algorithm and we removed them,8.0
        A209                     225 ± 10            0.58 ± 0.05     1.88       from the images. Images were normalised for the exposure map,8.0
        A2163                    402 ± 10            2.18 ± 0.11     1.16       of the observation.,8.0
"        A2218                      82 ± 5            1.27 ± 0.15     1.97            Following Cassano et al. (2010, 2013) and Cuciti et al.",8.0
"        A2744                     261 ± 8            3.02 ± 0.02     0.55       (2015), we produced Chandra images in the 0.5-2 keV band and",8.0
        Z0634                    116 ± 14            0.70 ± 0.10     2.14       we analysed the X-ray surface brightness inside an aperture ra-,8.0
"        A2219                    246 ± 12            1.31 ± 0.10     0.41       dius Rap = 500 kpc, centred on the cluster X-ray peak. 500 kpc is",8.0
        A1758                    191 ± 13            1.71 ± 0.18     3.26,8.0
"                                                                                the typical radius of radio halos, in this way we evaluate the mor-",80.0
        A697                      184 ± 7            4.24 ± 0.34     8.02,8.0
        RXC J1314.4-2515           60 ± 4            7.45 ± 0.89     1.43       phological properties of clusters within the region where energy,8.0
        A521                      187 ± 6            8.49 ± 0.57     2.21       is most likely dissipated and generates synchrotron emission. To,8.0
        PSZ1 G171.96-40.64       253 ± 15            1.35 ± 0.11     2.23       provide a quantitative measure of the level of dynamical distur-,8.0
"        RXC J0142.0+2131         147 ± 18            4.74 ± 0.63     0.49       bance of the clusters, we used three methods, widely used in the",8.0
"                                                                                literature to investigate the dynamics of cluster: the power ratios,",80.0
                                                                                P3 /P0 (e.g. Buote & Tsai 1995; Jeltema et al. 2005; Ventimiglia,80.0
                                                                                et al. 2008; Böhringer et al. 2010; Cassano et al. 2016; Lovisari,80.0
"Table 4. Clusters without detected extended emission                            et al. 2017), the centroid shift, w (e.g. Mohr et al. 1993; Poole",0.0
                                                                                et al. 2006; O’Hara et al. 2006; Ventimiglia et al. 2008; Maughan,80.0
    cluster name            rms             beam           UL*      P1.4GHz **  et al. 2008; Böhringer et al. 2010; Cassano et al. 2016; Lovisari,4.0
"                        (mJy/beam)         (00 ×00 )      (mJy)   (1023 W/Hz)   et al. 2017) and the concentration parameter, c (e.g. Santos et al.",24.0
                                                                                2008; Parekh et al. 2015; Cassano et al. 2016; Rossetti et al.,80.0
    JVLA L-band,4.0
    A56(C)                 0.09          19.8 × 19.2         4          12,4.0
                                                                                2017). The power ratios represent the multipole decomposition,80.0
    A2813(C)               0.055         20.5 × 18.1         5          14      of the mass distribution within the aperture radius. We only used,4.0
"    A2895(C)               0.055         22.4 × 17.9         3           5      the third moment, P3 /P0 , which is sensitive to the presence of",4.0
    A220(C)                0.055         27.6 × 26.3        2.5         9.7,4.0
    A384(C)                0.045         28.3 × 26.0         4          7.4,4.0
                                                                                substructures indicating ongoing dynamical activity (Böhringer,80.0
"    A2472(C)               0.06          18.1 × 17.4         3          10      et al. 2010). The centroid shift, w, is defined as the standard devi-",4.0
    A2355(C)               0.08          28.2 × 24.2         5          8.3     ation of the projected separation between peak and the centroid,4.0
    RXC J2051.1+0216(C)    0.04          19.8 × 18.3         2          7.3,4.0
    RXC J0616.3-2156(D)    0.08          78.3 × 52.8         3          2.5,4.0
                                                                                of the X-ray emission. The concentration parameter is the ratio,80.0
                                                                                between the surface brightness inside the central region (100 kpc,80.0
    GMRT 610 MHz                                                                radius) and the ‘ambient’ surface brightness (inside a radius of,4.0
    Zwcl1028.8+1419         0.25         18.6 × 16.0         –           –,4.0
    RXC J1322.8+3138        0.35         19.2 × 17.8         –           –,4.0
                                                                                500 kpc).,80.0
"    A1733                   0.34         34.7 × 27.0         7          5.3          We refer to Cassano et al. (2010) (and references therein), for",4.0
    PSZ1 G019.12+3123       0.08         21.5 × 18.0         7          6.3     a detailed description of the morphological parameters. Here we,4.0
    MACS J2135-010           0.2         21.6 × 17.2        10         11.7,4.0
"    RXC J0510.7-0801         0.2          5.4 × 4.8          –           –      just mention that, in general, relaxed clusters have high values",4.0
"                                                                                of c and low values of w and P3 /P0 . Conversely, dynamically",80.0
    GMRT 330 MHz                                                                disturbed clusters have low values of c and high values of w and,4.0
    A1437                   0.27         19.4 × 16.5         –           –,4.0
    A2104                   0.25         20.6 × 19.6        25          2.4     P3 /P0 .,4.0
Notes. Top panel: Upper limits (UL) derived with JVLA L-band (C)                8. Dynamical properties,0.0
C array or (D) D array observations. Middle panel: UL derived with,0.0
GMRT 610 MHz observations. Bottom panel: UL derived with GMRT                   In this section we characterise the dynamical properties of the,0.0
330 MHz observations. *Flux density of the UL measured at the observ-           clusters of our sample on the basis of their X-ray emission. The,0.0
ing frequency. **Radio power of the UL at 1.4 GHz. For UL derived at            distributions of the morphological parameters are shown in Fig,0.0
"330 or 610 MHz we assumed a spectral index α = −1.3.                            11, both for all the clusters (black) and for two mass bins con-",0.0
                                                                                taining the same number of objects (the mass separating the two,80.0
                                                                                bins is M500 = 7 × 1014 M ). We do not find a significant depen-,80.0
"                                                                                dence of the morphological parameters on the cluster mass, in",80.0
best fit model are shown in appendix B. In Table 3 we summarise,0.0
                                                                                line with other recent results (Rossetti et al. 2017; Lovisari et al.,80.0
"the best fit parameters, I0 and re and the reduced χ2 of the fit. We",0.0
                                                                                2017).,80.0
will use this information to derive the emissivity of radio halos,0.0
                                                                                     The most efficient way to characterise the dynamical proper-,85.0
in paper II.,0.0
                                                                                ties of clusters is the combination of two morphological param-,80.0
"                                                                                eters, at least. In this Section we focus on the combination be-",80.0
"7. X-ray data analysis                                                          tween c and w, which has been shown to be a robust approach to",0.0
                                                                                distinguish between merger and relaxed clusters (Lovisari et al.,80.0
In this Section we describe the analysis of the dynamical prop-                 2017). Fig. 12 shows the distribution of the 63 clusters of our,0.0
erties of the clusters of our sample. Among the 75 clusters of                  sample with available X-ray Chandra data in the c − w morpho-,0.0
"the sample, 63 have archival X-ray Chandra data. 54 of them al-                 logical diagram. As expected, c and w are anti-correlated and the",0.0
ready have literature information on their dynamical status (Cas-,0.0
                                                                                 7,81.0
"sano et al. 2010, 2013, 2016; Cuciti et al. 2015). We produced                     http://cxc.harvard.edu/ciao/threads/index.html",0.0
"Article number, page 12 of 35",0.0
avr_spaces,28.28235294117647
                                   V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,35.0
                                                                            Fig. 12. c − w morphological diagram. Filled dots are clusters classified,76.0
"                                                                            as merging from the visual inspection, empty dots are visually classified",76.0
                                                                            as relaxed and asterisks are visually classified as intermediate. Black,76.0
                                                                            lines are adapted from Cassano et al. (2010) and are c = 0.2 and w =,76.0
