text,space_num
                                                                                            solved into two iron emission lines at 6.4 keV and 6.7,92.0
                                10−4,32.0
                                                                                            keV while fitting SXT data alone. Similar multiple iron,92.0
                                10−5                                                        emission lines have also been seen in other accretion,32.0
"                                                                                            powered X-ray pulsars such as GX 1+4 (Naik, Paul &",92.0
"                                10−6                                                        Callanan 2005; Yoshida et al. 2017), Cen X-3 (Naik,",32.0
"                                                                                            Paul & Ali, 2011), Swift J0243.6+6124 (Jaisawal et al.",92.0
                                     2,37.0
"                                                                                            2019). In the present study, these lines could not be",92.0
  χ                                  0                                                      distinguished in the LAXPC data due to relatively poor,2.0
"                                 −2                                                         spectral resolution of the instrument. Therefore, the",33.0
                                                                                            parameters of the Gaussian components for emission,92.0
                                         0.5          1          2            5   10   20,41.0
                                                                 Energy (keV)               lines were fixed at values obtained from fitting SXT,65.0
"                                                                                            data alone, in the joint fitting of SXT and LAXPC data.",92.0
"                                 0.1                                                        Because of poor energy resolution of LAXPC, these pa-",33.0
 keV (Photons cm−2 s−1 keV−1),1.0
                                                     Obs−2                                  rameters were not allowed to vary. This resulted in im-,53.0
                                0.01                (Seg−1)                                 proving the goodness of fit per degree of freedom to,32.0
                                10−3                                                        χ2ν =χ2 /ν ≈1. The best-fit spectral parameters obtained,32.0
                                                                                            from our fitting are quoted in Table 2. The iron line pa-,92.0
"                                10−4                                                        rameters quoted in Table 2, such as line energy, width,",32.0
                                10−5                                                        equivalent width and line flux are obtained by fitting the,32.0
                                                                                            SXT data alone.,92.0
                                                                                                 The LAXPC20 light curve of the pulsar during,97.0
                                     2                                                      the second AstroSat observation shows different in-,37.0
  χ                                  0                                                      tensity phases of the source (Figure 2). During the,2.0
"                                 −2                                                         normal phase (Seg-I), the source intensity was maxi-",33.0
                                                                                            mum which gradually decreased (Seg-II) to low inten-,92.0
                                         0.5          1          2            5   10   20,41.0
                                                                 Energy (keV),65.0
                                                                                            sity phases (Seg-III & IV). As the source flux was ex-,92.0
                                                                                            tremely low during Seg-III & IV and the duration of,92.0
"                                0.01                Obs−2                                   Seg-II is very short, spectral analysis was carried out",32.0
 keV (Photons cm−2 s−1 keV−1),1.0
"                                               (Seg−II+III+IV)                              by considering Seg-I and added Seg-II, III & IV, sepa-",47.0
                                10−3                                                        rately. While fitting the SXT and LAXPC spectra for,32.0
"                                                                                            Seg-I, the absorbed power-law model with a blackbody",92.0
                                10−4,32.0
"                                                                                            component provided acceptable fit. However, there was",92.0
                                10−5                                                        no clear signature of iron emission line in the residu-,32.0
                                                                                            als. While fitting the spectra corresponding to added,92.0
"                                10−6                                                        Seg-II, III, and IV, a simple absorbed power-law model",32.0
                                                                                            or an absorbed power-law with blackbody model did,92.0
                                     2                                                      not fit the data well. Considering the low intensity na-,37.0
"  χ                                  0                                                      ture of the neutron star at late orbital phases, a par-",2.0
                                 −2                                                         tial covering component was tried along with the ab-,33.0
                                                                                            sorbed power-law model. Addition of partial covering,92.0
                                         0.5          1          2            5   10   20   component to the absorbed power-law model improved,41.0
                                                                 Energy (keV),65.0
                                                                                            the fitting. We also detected a 6.4 keV iron fluores-,92.0
                                                                                            cence line in the spectra for this added segment. The,92.0
Figure 8. Best-fitting energy spectra of OAO 1657–415 dur-                                  best-fitted spectral parameters obtained from the spec-,0.0
ing the first (top panel) and second (middle and bottom                                     tral fitting of data from both the AstroSat observations,0.0
"panels) AstroSat observations of the source. The data from                                  are given in Table 2, whereas the energy spectra along",0.0
SXT and LAXPC instruments in 0.5-7 and 3.5-20 keV are                                       with corresponding residuals are shown in Figure 8. We,0.0
"used in the spectral fitting, respectively.                                                 used cflux convolution model for flux estimation in",0.0
                                                                                            our study.,92.0
avr_spaces,49.833333333333336
J. Astrophys. Astr. (0000)000: ####                                                                                Page 9 of 1 ####,0.0
                                                                         least two possibilities of absorbing medium one can,73.0
Table 2. Best-fitting spectral parameters (with 90% errors),0.0
of OAO 1657–415 .,0.0
"                                                                         presume in front of the neutron star. First one, is an",73.0
                                                                         accretion wake. Using simulation study of accretion,73.0
"       Parameters          Obs-1                 Obs-2                   onto neutron stars in wind-fed sources, Blondin et al.",7.0
                                          Seg-I       II+III+IV          (1990) suggested the formation of accretion wake at,42.0
       NH1 a                15±3        6.6±0.5         4.9±0.4          the late orbital phases. The density inside the non-,7.0
       NH2 a                  –             –           166±29           steady accretion wake could be 100 times higher than,7.0
       CF                     –             –         0.56±0.06,7.0
                                                                         the undisturbed stellar wind (Blondin et al. 1990). The,73.0
       Γ                  1.1±0.2       1.2±0.1         1.6±0.1,7.0
                                                                         dense wake can efficiently absorb the X-ray photons,73.0
       norm (10−4 )         2.5±1        341±1           172±1,7.0
                                                                         and hence reducing the source flux to lower values as,73.0
       kT (keV)           1.2±0.1       1.7±0.1             –,7.0
       BBnorm             0.2±0.1       1.4±0.4             –,7.0
                                                                         observed in this case. Similar structure has been re-,73.0
                                                                         ported in case of 4U 1700–37 during the out-of-eclipse,73.0
       Iron Lines                                                        part of the binary between 0.63–0.73 phases (Boroson,7.0
       E1 (keV)          6.37±0.1           –           6.4±0.1          et al. 2003; Jaisawal & Naik 2015). An increase in,7.0
       W1 (keV)           0.2±0.2           –              0.1           the column density is usually observed in these orbital,7.0
"       Flux1b               2.3±1           –            1±0.6           phases. In contrast to the present study, Jaisawal &",7.0
       Eqw1 (keV)         1.1±0.7           –         0.12±0.07          Naik (2015) did not find any significant increase in the,7.0
                                                                         iron line parameters in case of 4U 1700–37. The study,73.0
       E2 (keV)           6.68+0.3,7.0
                                −0.1        –               –            of OAO 1657–415 in 0.12–0.34 orbital phase range,32.0
       W2 (keV)            0.4+0.3,7.0
                               −0.4         –               –            with Suzaku revealed the presence of eclipse-like seg-,31.0
       Flux2b               1.9±1           –               –            ment in the light curve. Time-resolved spectroscopy,7.0
       Eqw2 (keV)         0.8±0.4           –               –            of the Suzaku data corresponding to 0.19–0.23 phase,7.0
                                                                         showed a high column density as well as strong 6.4 keV,73.0
       Fluxc              1.6±0.3         55±2           13±3            and 7.1 keV iron lines with equivalent width of about 1,7.0
"       χ2ν (ν)          0.77 (61)     1.03 (310)      1.01 (142)         keV and 0.3 keV, respectively (Jaisawal & Naik 2014;",7.0
 a,1.0
   : in 1022 cm−2 unit; b : unabsorbed line flux in 10−12 erg cm−2 s−1 ; Pradhan et al. 2014). The presence of a dense blob,3.0
        c,8.0
          : 0.5-30 keV unabsorbed flux in 10−11 erg cm−2 s−1 unit        of material across the line of sight of neutron star was,10.0
                                                                         speculated within an accretion radius (Jaisawal & Naik,73.0
"                                                                         2014). In the present study, the existence of a dense",73.0
5. Discussion and Conclusions                                            blob of material or the accretion wake can not be de-,0.0
"                                                                         nied. If the material is dense, it can absorb the X-ray",73.0
"We studied two AstroSat observations of OAO 1657–                        photons, henceforth no pulsation is observed as seen",0.0
"415 carried out in March and July 2019 covering 0.681–                   during the first observation. Nonetheless, the detection",0.0
0.818 and 0.808–0.968 phase ranges of the 10.4 day                       of strong iron emission lines favors the hypothesis of,0.0
"orbital period of the binary system, respectively. Dur-                  absorption through a clumpy stellar wind in our study.",0.0
"ing the first observation, no pulsation was detected in                      Alternatively, the cessation of the pulsations can be",0.0
"the SXT and LAXPC data. In this observation, despite                     possible in X-ray pulsars when the source enters into",0.0
"being significantly away from the eclipse, the source                    propeller regime (Illarionov & Sunyaev 1975) at ex-",0.0
"was found weak in the soft and hard X-ray light curves.                  tremely low mass accretion rate (see, e.g., in case of",0.0
The 0.5-30 keV unabsorbed flux was estimated to be                       GX 1+4 and GRO J1744-28 reported by Cui 1997). If,0.0
"1.6×10−11 erg cm−2 s−1 , corresponding to a source lu-                   this is the case, the observed X-ray luminosity can be",0.0
minosity of ≈0.93×1034 and 9.4×1034 erg s−1 at a dis-                    assumed as a limiting luminosity of the pulsar. How-,0.0
"tance of 2.2 and 7 kpc, respectively. The spectral anal-                 ever, it is unlikely that the pulsar was in the propeller",0.0
ysis of the data from this observation revealed a high                   regime during first AstroSat observation. This is due to,0.0
value of column density NH of about 1.5×1023 cm−2 .                      the detection of iron emission lines during this obser-,0.0
Strong iron lines at 6.4 keV and 6.7 keV were also de-                   vation. Considering the presence of high column den-,0.0
tected in the SXT spectrum obtained from the first ob-                   sity and iron emission lines at late orbital phases of the,0.0
"servation. The equivalent width of the lines are esti-                   binary orbit (first AstroSat observation), the disappear-",0.0
mated to be as high as 1 keV. Detection of such strong                   ance of pulsations can be interpreted as due to the pres-,0.0
iron lines with high equivalent width suggests the pres-                 ence of accretion wake.,0.0
"ence of abundant material around the pulsar for repro-                       From the second AstroSat data, pulsations were",0.0
cessing. A high value of equivalent width (∼1 keV)                       clearly detected in the out-of-eclipse data. The pulse,0.0
is only possible when a dense absorbing medium faces                     profiles of OAO 1657–415 were found to be singly,0.0
directly the X-ray source (Inoue 1985). There are at                     peaked with a dip like structure at the peak of the pro-,0.0
avr_spaces,18.044776119402986
#### Page 10 of 1                                                                      J. Astrophys. Astr. (0000) 000: ####,0.0
"file. Usually this source is subjected to strong and dense   Payload Operation Centre at TIFR, Mumbai. This work",0.0
stellar wind of the supergiant companion as it is in a       was performed utilizing the calibration data-bases and,0.0
"close binary system. Inhomogenous distribution of stel-      auxiliary analysis tools developed, maintained and dis-",0.0
lar wind as well as clumpy wind accretion in SGXBs           tributed by the AstroSat-SXT team with members from,0.0
"can affect the pulsed emission. The profile can be af-       various institutions in India and abroad, and the SXT",0.0
"fected mostly in the soft X-rays due to absorption. In       Payload Operation Center (POC) at the TIFR, Mumbai",0.0
"the present and previous studies of OAO 1657–415, the        (https://www.tifr.res.in/ astrosat sxt/index.html). SXT",0.0
"presence of a dip in the profile is seen up to higher        data were processed and verified by the SXT POC. SN,",0.0
energies (Pradhan et al. 2014). Such type of profiles        BC and AG acknowledges the support from Physical,0.0
with absorption-like feature(s) at certain pulse phases      Research Laboratory which is funded by the Depart-,0.0
"are common in transient BeXRB pulsars (Maitra, Paul          ment of Space, India.",0.0
"& Naik 2012; Naik et al. 2013; Jaisawal, Naik & Epili",0.0
2016). The complex shape of the pulse profiles in these,0.0
Be/X-ray pulsars is interpreted as an effect of coupling,0.0
between accreted material and magnetic field lines.          References,0.0
     We also carried out spectral investigation of the,5.0
"                                                             Agrawal P. C. 2006, Adv. Space Res., 38, 2989",61.0
source during the second AstroSat observation by di-,0.0
"viding the data into two parts. The first part of the        Agrawal P. C., et al. 2017, J. Astrophys. Astron., 38, 30",0.0
"data (Seg-I, Figure 2) was relatively brighter by a fac-     Antia H. M., et al. 2017, ApJS, 231, 10",0.0
"tor of 34 than the first AstroSat observation. We did        Arnaud K. A. 1996, in Jacoby G. H., Barnes J., eds, ASP",0.0
"not detect any iron emission line in the data from this         Conf. Ser. Vol. 101, Astronomical Data Analysis Software",0.0
"segment. The SXT and LAXPC spectra from the sec-                and Systems V. Astron. Soc. Pac., San Fransisco, p. 17",0.0
"ond part of the second observation (added Seg-II, III &",0.0
"                                                             Audley M. D., Nagase F., Mitsuda K., Angelini L., Kelley R.",61.0
"IV, Figure 2), covering 0.87–0.968 orbital phase range,",0.0
"                                                                L. 2006, MNRAS, 367, 1147",64.0
were highly absorbed. Only a weak iron emission line,0.0
"at 6.4 keV was detected in this segment. As the spectral     Barnstedt J., Staubert R., Santangelo A., et al. 2008, A&A,",0.0
"fitting is limited to 0.5-20 keV range, detection of the        486, 293",0.0
"cyclotron absorption features (Jaisawal & Naik 2017;         Baykal A. 1997, A&A, 319, 515",0.0
"Staubert et al. 2019) is not expected in the data.           Baykal A. 2000, MNRAS, 313, 637",0.0
"     In summary, we have studied two AstroSat obser-",5.0
"                                                             Bildsten L., Chakrabarty D., Chiu J., et al. 1997, ApJS, 113,",61.0
vations in March and July 2019 at late orbital phases of,0.0
                                                                367,64.0
the binary system. We did not detect any strong pulsa-,0.0
"tion at the spin period of the pulsar in the first data set, Blondin J. M., Kallman T. R., Fryxell B. A., Taam R. E.",0.0
"observed in 0.681–0.818 phase range. The presence of            1990, ApJ, 356, 591",0.0
"relatively high column density and strong iron emission      Boroson B., Vrtilek S. D., Kallman T., Corcoran M. 2003,",0.0
"lines at 6.4 keV and 6.7 keV with an equivalent width of        ApJ, 592, 516",0.0
"≈1 keV, suggest the clumpy wind material close to the        Chakrabarty D., Grunsfeld J. M., Prince T. A., et al. 1993,",0.0
"neutron star. A possibility of accretion wake can not be        ApJ, 403, L33",0.0
denied at a late orbital phases of wind-fed SGXBs. The,0.0
"                                                             Chakrabarty D., Wang Z., Juett A. M., Lee J. C., Roche P.",61.0
"pulsations are detected in the light curves obtained from       2002, ApJ, 573, 789",0.0
the second observation. From the energy and time re-,0.0
"solved pulse profiles, it is found that the pulsations are   Corbet R. H. D. 1986, MNRAS, 220, 1047",0.0
"detected in the data before the source gets eclipsed by      Cui W. 1997, ApJ, 482 163",0.0
"the optical companion.                                       Fürst F., et al. 2010, A&A, 519, 37",0.0
"                                                             Illarionov A. F., Sunyaev R. A. 1975, A&A, 39, 185",61.0
"Acknowledgements                                             Inoue H. 1985, Space Sci. Rev., 40, 317",0.0
"                                                             Jaisawal G. K., Naik S. 2014, BASI, 42, 147",61.0
We thank the anonymous referee for suggestions on,0.0
"our paper. This publication uses the data from As-           Jaisawal G. K., Naik S. 2015, MNRAS, 448, 620",0.0
"troSat mission of the ISRO, archived at the Indian           Jaisawal G. K., Naik S., Epili P. 2016, MNRAS, 457, 2749",0.0
"Space Science Data Centre. We thank members of               Jaisawal G. K., Naik S. 2017, in Serino M., Shidatsu M.,",0.0
"SXT, LAXPC, and CZTI instrument teams for their                 Iwakiri W., Mihara T., eds, 7 years of MAXI: monitor-",0.0
"contribution to the development of the instruments and          ing X-ray Transients, held 5-7 December 2016 at RIKEN,",0.0
"analysis software. LAXPC data were processed by the             RIKEN, Saitama, Japan. p. 153",0.0
avr_spaces,8.129032258064516
J. Astrophys. Astr. (0000)000: ####                          Page 11 of 1 ####,0.0
"Jaisawal G. K., et al. 2019, ApJ, 885, 18",0.0
"Jaisawal G. K., et al. 2020, MNRAS, 498, 4830",0.0
"Jenke P. A., Finger M. H., Wilson-Hodge C. A., Camero-",0.0
"   Arranz A. 2012, ApJ, 759, 124",3.0
"Kamata Y., Koyama K., Tawara Y., et al. 1990, PASJ, 42,",0.0
   785,3.0
"Kim V. Yu., Ikhsanov N. R. 2017, J. Phys.: Conf. Ser., 929",0.0
   012005,3.0
"Krimm H. A., et al. 2013, ApJSS, 209, 14",0.0
"Leahy D. A. 1987, A&A, 180, 275",0.0
"Maitra C., Paul B., Naik S. 2012, MNRAS, 420, 2307",0.0
"Malacaria C., Jenke, P., Roberts O. J., Wilson-Hodge C. A.,",0.0
"   Cleveland W. H., Mailyan B. 2020, ApJ, 896, 90",3.0
"Mason A. B., Clark J. S., Norton A. J., Negueruela I., Roche",0.0
"   P. 2009, A&A, 505, 281",3.0
"Mason A. B., Clark J. S., Norton A. J., et al. 2012, MNRAS,",0.0
"   422, 199",3.0
"Matsuoka, M., et al. 2009, PASJ, 61, 999",0.0
"Martı́nez-Núñez S. et al. 2017, Space Sci. Rev., 212, 59",0.0
"Naik S., Paul B., Callanan P. J. 2005, ApJ, , 618, 866",0.0
"Naik S., Paul B., Ali Z. 2011, ApJ, 737, 79",0.0
"Naik S., Maitra C., Jaisawal G. K., Paul B. 2013, ApJ, 764,",0.0
   158,3.0
"Orlandini M., dal Fiume D., del Sordo S., et al. 1999, A&A,",0.0
"   349, L9",3.0
"Parmar A. N., Branduardi-Raymont G., Pollard G. S. G., et",0.0
"   al. 1980, MNRAS, 193, 49",3.0
"Pradhan P., Maitra C., Paul B., Islam N., Paul B. C. 2014,",0.0
"   MNRAS, 442, 2691",3.0
"Pradhan P., Raman G., Paul B. 2019, MNRAS, 483, 5687",0.0
"Polidan R. S., Pollard G. S. G., Sanford P. W., Locke M. C.",0.0
"   1978, Nature, 275, 296",3.0
"Ramadevi M. C. et al. 2018, J. Astrophys. Astron., 39, 11",0.0
"Rao A. R., Bhattacharya D., Bhalerao V. B., Vadawale S. V.,",0.0
"   Sreekumar S. 2017, Curr. Sci., 113, 595",3.0
"Reig P. 2011, Ap&SS, 332, 1",0.0
"Singh K. P., et al. 2014, SPIE, 9144, 15",0.0
"Singh K. P. et al. 2017, J. Astrophys. Astron., 38, 29",0.0
"Staubert R., et al. 2019, A&A, 622, A61",0.0
"Tandon S. N. et al. 2017, AJ, 154, 128",0.0
"Walter R., Lutovinov A. A., Bozzo E., Tsygankov S. S. 2015,",0.0
"   A&AR, 23, 2",3.0
"White N. E., Pravdo S. H. 1979, ApJ, 233, L121",0.0
"Wilms J., Allen A., McCray R. 2000, ApJ, 542, 914",0.0
"Yoshida Y., et al. 2017, ApJ, 838, 30",0.0
avr_spaces,0.8297872340425532
