text,space_num
"            0.90                                                beff , via the scaling relation of halo bias with halo mass",12.0
            0.85                                                (or the dependence of ξhm and ξhh amplitudes on halo,12.0
"            1.15                                                mass). Hence, combining the small- and large-scale infor-",12.0
            1.10,12.0
                                                                mation of ∆Σ with wp helps break degeneracies between,64.0
"                                                                cosmological parameters and the galaxy bias, and then",64.0
            1.05                                                gives useful constraints on cosmological parameters. This,12.0
wp/wpfid,0.0
                                                                is the basic picture of how the joint probes cosmology,64.0
            1.00,12.0
                                                                using ∆Σ and wp can constrain cosmological parameters.,64.0
"            0.95                                                However, if the scaling relation of the large-scale galaxy",12.0
                       Ωm,23.0
"                                                                bias amplitude with the average halo mass is broken, this",64.0
            0.90                      5%,12.0
                       σ82            10%                       method does not work. This would be the case for the,23.0
"            0.85                                                assembly bias effect, where the galaxy bias depends on",12.0
                      100                      101              secondary parameter(s) related to the assembly history,22.0
                                        R [h−1Mpc],40.0
"                                                                of host halos, in addition to halo mass.",64.0
"                                                                   In Fig. 2, we study how ∆Σ and wp depend on the",67.0
"                                                                cosmological parameters, Ωm and σ8 , because large-scale",64.0
FIG. 2. Dependences of ∆Σ and wp on cosmological parame-        structure probes are most sensitive to these parameters.,0.0
"ters, σ8 (blue lines) and Ωm (red), computed using the Dark     Here we consider the expected signals of ∆Σ and wp for",0.0
Emulator based halo model. Here we consider the HOD             the SDSS LOWZ-like galaxies at z = 0.251 (as we will,0.0
parameters for the LOWZ sample at z = 0.251. Here we            describe in detail in Section III B) which are computed,0.0
consider fractional changes of σ82 (not σ8 ) or Ωm by ±5 % or   using Dark Emulator based on the halo model. We,0.0
"±10 %, respectively, where the other parameters are fixed to",0.0
"                                                                note that, due to the non-local nature of ∆Σ, the lensing",64.0
"their fiducial values. The solid and dashed, respective lines",0.0
show the fractional changes in ∆Σ or wp relative to that for,0.0
"                                                                profile at a particular scale, say R0 , is sensitive to the",64.0
the fiducial model when σ82 or Ωm is changed to a positive or   matter-galaxy cross-correlation at r ∼ R0 /2. Note that,0.0
negative side from its fiducial value. The error bars around    we employ Rcut = 2 and 3 h−1 Mpc for the scale cuts of,0.0
"unity denote 1σ statistical errors that are computed from the   ∆Σ and wp as our default choice, respectively, and will",0.0
diagonal terms of the covariance matrix expected for the SDSS   use the information of ∆Σ and wp at scales greater than,0.0
"and HSC-Y1 data, although the neighboring bins are highly       the scale cuts for the cosmology challenges.",0.0
correlated with each other.                                        Let us first consider the dependence of σ8 . There are,0.0
                                                                two competing effects in the change of our target observ-,64.0
                                                                ables originating from that of σ8 for models with a fixed,64.0
"                                                                Ωm . First, an increase of σ8 boosts the amplitude of",64.0
Note that the dependence on h is not relevant because,0.0
"                                                                ξmm by definition. Second, it leads to a decrease of halo",64.0
all the quantities are measured in units where the depen-,0.0
                                                                bias (beff ) for massive halos hosting SDSS-like galaxies,64.0
dence of h is factorized out.,0.0
"                                                                (∼ 1013 h−1 M ), because a model with higher σ8 leads",64.0
   Similarly the auto-correlation function of galaxies is,3.0
                                                                to more evolved large-scale structure at an observed red-,64.0
found to have an asymptotic behavior at the limit of large,0.0
"                                                                shift, thus the abundance of massive halos gets increased",64.0
"scales, r  R∗ , as",0.0
"                                                                at the redshift, and such halos become less biased trac-",64.0
"                                                                ers, resulting in a lowered bias amplitude compared to",64.0
                     Z                    ,21.0
                  1          dnh,18.0
"   ξgg (r) −−−−→ 2      dM       hNg i(M )                      that for the fiducial model. For ∆Σ, the first effect is",3.0
            rR∗ n̄g         dM,12.0
                 Z                                            more significant; an increase of σ8 leads to an increase of,17.0
                        0 dnh                                   the amplitude of ∆Σ over all the scales we consider. For,24.0
"               ×     dM        hNg i(M ) ξhh (r; M, M 0 )",15.0
                                       0,39.0
"                          dM 0                                  wp , these competing effects almost cancel out on large",26.0
"                   ' b2eff ξmm (r).                     (21)    scales, R & a few Mpc in the 2-halo term, and the in-",19.0
                                                                crease of σ8 does not largely change the amplitude on,64.0
"This is not an exact relation, but we found that the            the large scales. Nevertheless we should emphasize that",0.0
relation rgg ≡ ξgm /[ξgg ξmm ]1/2 ' 1 holds for scales of       the change of σ8 causes a scale-dependent modification,0.0
"r  R∗ , as shown in Fig. 32 of Ref. [40]. Thus the com-        in these observables, especially wp , in contrast to the lin-",0.0
avr_spaces,29.416666666666668
                                                                                                                              9,126.0
                 1.3                                                        1.3,17.0
                 1.2                                                        1.2,17.0
                 1.1                                                        1.1,17.0
      ∆Σ/∆Σfid                                                   ∆Σ/∆Σfid,6.0
                 1.0                                                        1.0,17.0
                 0.9                                                        0.9,17.0
                 0.8                                                        0.8,17.0
                 0.7                                                        0.7,17.0
                 1.3                                                        1.3,17.0
                 1.2                                                        1.2,17.0
                 1.1                                                        1.1,17.0
     wp/wpfid    1.0                                             wp/wpfid   1.0,5.0
                 0.9                                                        0.9,17.0
                 0.8   log Mmin   20%              40%                      0.8   log M1   κ           40%,17.0
                       σ2                                                         α        20%,23.0
                 0.7   100                   101                            0.7   100                 101,17.0
                                        −1                                                       −1,40.0
                                  R [h Mpc]                                                R [h Mpc],34.0
"FIG. 3. Dependence of ∆Σ and wp on changes to HOD parameters can be seen in the top and the bottom panels, respectively.",0.0
Here the fiducial HOD parameters are chosen to resemble the SDSS LOWZ-like galaxy sample at z = 0.251 for the Planck,0.0
"cosmology. When one HOD parameter is changed, the other parameters are fixed to their fiducial values. Solid line shows the",0.0
"result for an increase (positive-side change) of each HOD parameter from its fiducial value, while dashed line is the result for",0.0
the decrease. From light- to dark-color lines show the results for the fractional change of each HOD parameter by ±20 % and,0.0
"±40 %, respectively. The left panel shows the dependences of the central HOD parameters, Mmin and σlog M , while the right",0.0
"panel shows the results for the satellite HOD parameters, M1 , κ and α. The error bars are the same in the previous figure.",0.0
"ear theory that predicts a constant (scale-independent)            (the fixed normalization today), so leads to the smaller",0.0
"shift in the ratio at these large scales (also see Figure 6        amplitude of ξmm at this redshift (z = 0.251). However,",0.0
"in [26] for the similar discussion). We checked that the           recalling that ∆Σ ∝ Ωm hγ+ i ∼ Ωm δm , an increase of Ωm",0.0
"scale-dependent changes are from a combination of the              leads to higher amplitudes in ∆Σ due to the prefactor,",0.0
"effects of σ8 changes on matter clustering (ξgg ) and the          while it leads to smaller amplitudes in wp . In addition,",0.0
halo bias function (see Fig. 19 in Appendix A). These              the change of Ωm causes a scale-dependent modification,0.0
effects are automatically built in the Dark Emultor                in both ∆Σ and wp .,0.0
predictions. Also note that the positive- and negative-               In Fig. 3 we study how a change in each of the HOD,0.0
side changes of σ8 cause an asymmetric change in wp at             parameters alters ∆Σ and wp for the Planck cosmology.,0.0
"large scales. On the other hand, the 1-halo term ampli-            Here we employ the same HOD parameters for the LOWZ",0.0
"tude of wp is boosted because the increase of σ8 leads to          galaxies as in Fig. 2, and vary only one HOD parameter",0.0
"the increased abundance of massive halos, more satellite           for each result, where other parameters are fixed to their",0.0
"galaxies reside in such halos, and their correlations add.         fiducial values. The figure shows that, when each of the",0.0
"Thus the change of σ8 leads to characteristic modifica-            central HOD parameters is varied, it causes a significant",0.0
tions of the amplitude and scale dependence in ∆Σ and              change over all the scales including both the 1- and 2-,0.0
"wp . The notable features around R ∼ 90 h−1 Mpc are                halo terms, because the change in the parameter leads",0.0
"due to the effect on BAO features [59], but this is not            to a change in the mean halo mass. More precisely, an",0.0
relevant for our results because we use the information            increase in Mmin or a decrease in σlog M leads to an in-,0.0
"of ∆Σ and wp on scales up to 30 h−1 Mpc for the fidu-              crease in the mean halo mass, leading to the increased",0.0
"cial choice, so do not include the BAO information in              amplitudes in ∆Σ and wp . The fractional changes in ∆Σ",0.0
parameter estimation.                                              and wp at large separations in the 2-halo term regime,0.0
"  Next we discuss the results for the change of Ωm , for           are roughly given as δwp /wp ' 2δ∆Σ/∆Σ, reflecting the",2.0
"a fixed σ8 . First, an increase of Ωm leads to a faster            facts ξgg ' b2eff ξmm and ξgm ' beff ξmm at the large scale",0.0
"evolution of clustering growth for models with a fixed σ8          limit as we discussed above. In addition, it is clear that",0.0
avr_spaces,8.96078431372549
                                                                                                                                       10,135.0
the 1-halo term amplitude of ∆Σ is sensitive to the cen-          out from the observables because all the quantities are,0.0
"tral HOD parameters, physically to the mean mass of               measured in units of h−1 Mpc or hM Mpc−2 for wp and",0.0
"halos hosting the galaxies in a sample. Hence, combining          ∆Σ, respectively. The Ωm dependences of ∆Σ and wp",0.0
"the 2-halo term amplitudes of ∆Σ and wp allows one to             through this effect turn out to be very small, but add a",0.0
break degeneracies between the bias parameter and other           slight sensitivity of Ωm in the theoretical templates.,0.0
"parameters, and then adding the 1-halo term informa-",0.0
tion of ∆Σ can constrain the HOD parameters and then,0.0
tighten the determination of the large-scale bias. The                             2.  Photometric redshift errors,0.0
satellite HOD parameters change the relative contribu-,0.0
tion of massive halos to ∆Σ and wp as satellite galaxies               Photometric redshift errors of source galaxies are one,0.0
"preferentially reside in massive halos. In particular, the        of the most serious systematic errors in the weak lens-",0.0
"parameter M1 , which determines the amplitude of the              ing measurements. An accuracy of photometric redshifts",0.0
"satellite HOD, causes a decent change in the large-scale          (hereafter often simply photo-z), delivered from a set of",0.0
"amplitudes of ∆Σ and wp . The effects of other parame-            broad-band filters (grizy in the HSC data), is limited,",0.0
"ters are relatively mild.                                         and can never be perfect, compared to spectroscopic red-",0.0
"   Comparing Figs. 2 and 3 manifests that the cosmo-              shifts, although the photo-z accuracies are calibrated us-",3.0
logical parameters and the HOD parameters lead to dif-            ing the COSMOS catalog [61]. For lens redshift we as-,0.0
ferent changes in ∆Σ and wp . Hence combining these               sume spectroscopic redshifts as we will focus on the spec-,0.0
observables in the 1- and 2-halo term regimes allows for          troscopic SDSS-like galaxies. Here we discuss how we can,0.0
an efficient determination of the cosmological parame-            treat a possible uncertainty of source redshifts in the ob-,0.0
"ters, by breaking the parameter degeneracies. These fig-          servable ∆Σ. In this paper we use the method proposed",0.0
"ures nicely illustrate the complementarity of ∆Σ and wp ,         in Oguri and Takada [21]. In this method we use a “sin-",0.0
"which is the main focus of this paper.                            gle” population of source galaxies, selected based on the",0.0
"                                                                  photo-z, and then use the relative strengths of ∆Σ for",66.0
                                                                  multiple lens samples at different redshifts to calibrate,66.0
  D. Observational effects: geometrical cosmology                 the photo-z uncertainty of source galaxies in a statistical,2.0
" dependence, photo-z, multiplicative shear bias, and              sense.",1.0
                            RSD                                        In the presence of a redshift distribution of source,28.0
"                                                                  galaxies, an estimator of ∆Σ(R) from the measured el-",66.0
"   In this section we discuss the three observational ef-         lipticity component of each source galaxy is given, e.g.",3.0
"fects, i.e. the geometrical dependence of the observables         by Eq. (11) in Ref. [24], as",0.0
"on cosmology, photometric redshift errors of source galax-",0.0
                                                                                                                   −1,115.0
"ies, multiplicative shear bias and redshift-space distortion                                             Σ−1",0.0
                                                                                            P          ,92.0
"                                                                                         1     l,s wls      cr ls      es+",89.0
effect. When comparing the measured signals with the                          ∆Σ(R),0.0
                                                                              c       =                P                             (23),78.0
"                                                                                        2R                l,s wls",88.0
"model templates, we need to include these effects in the",0.0
"model templates, and here we describe how to do this.",0.0
                                                                  where R is the “responsivity” that is needed to con-,66.0
"                                                                  vert the measured galaxy ellipticity, defined in terms of",66.0
"                                                                  (a2 −b2 )/(a2 +b2 ) (a, b is the major, minor axes when the",66.0
            1.  Geometrical cosmology dependence,12.0
"                                                                  galaxy shape is approximated by an ellipse), to the lens-",66.0
"                                                                  ing shear, defined in terms of (a − b)/(a + b) [23, 42, 62];",66.0
   The observables we consider in this paper are ∆Σ(R)            es+ is the tangential ellipticity component of the s-th,3.0
"and wp (R), which are different from other possible               source galaxy with respect to the l-th lensing      P galaxy; wls",0.0
"choices of the lensing and clustering observables such as         is the weight (see below). The summation l,s runs over",0.0
γ+ (θ) and wp (θ). Measurements of ∆Σ and wp require              all pairs of source and lens galaxies that are in a given,0.0
"an observer to assume a reference cosmology to perform            bin of projected separation, R = χ(zl )∆θ. The measured",0.0
"a correction of the lensing efficiency Σcr (zl , zs ) (see Eq. 1) lensing signal is for the effective redshift of lens galaxies,",0.0
as well as the conversion of angular scales (θ) and redshift      z̄l .,0.0
differences to the projected separation (R) and radial sep-            In a case that we have only the posterior distribution,0.0
"aration (π). However, the assumed cosmology generally             of photometric redshift for each source galaxy, the “ef-",0.0
"differs from the true underlying cosmology, and this de-          fective” lensing efficiency needs to be estimated as",0.0
pendence needs to be taken into account. We use the                                        Z ∞,0.0
method in Ref. [60] to include this effect.,0.0
"                                                                                 Σ−1    ≡       dzs Σ−1cr (zl , zs )p(zs ),          (24)",81.0
"   For a flat-geometry ΛCDM model, the relevant param-                            cr ls",3.0
                                                                                            0,92.0
eter is only Ωm (or Ωde that is the density parameter of,0.0
"dark energy), because it affects the angular and radial           where p(zs ) is the posterior distribution of redshift for the",0.0
distances (the lensing efficiency also depends on the com-        s-th source,0.0
                                                                         R∞     galaxy that satisfies the normalization condi-,73.0
"bination of angular diameter distances and the overall            tion 0 dzs p(zs ) = 1. Note that we set Σ−1          cr (zl , zs ) = 0",0.0
"factor of Ωm ). Note that the dependence on h is taken            when zs < zl . We employ the weight wls , motivated by",0.0
avr_spaces,20.37142857142857
                                                                                                                               11,127.0
"the inverse-variance weight, to have a higher signal-to-           We then include ∆zph as additional nuisance parameter",0.0
noise ratio for the weak lensing measurement [63–65]:              when carrying out the parameter inference. This is bet-,0.0
                              h              i2                    ter because we will use the same covariance matrix in,30.0
"                                Σ−1 cr (l,s)                       our parameter inference, which allows for apple-to-apple",32.0
                       wls =                                  (25) comparison of the performance for different setups (be-,23.0
                                e2rms + σe2                        cause this method does not change the error bars of ∆Σ,32.0
where erms is the rms intrinsic ellipticity per component          in each R bin).,0.0
and σe is the measurement error of ellipticity for the s-th,0.0
source galaxy.,0.0
"   Thus, in an estimator of ∆Σ, the quantities Σ−1                                  3.  Multiplicative shear errors",3.0
                                                             cr ls,61.0
and wls depend on photometric redshifts of source galax-,0.0
ies via p(zs ) for individual source galaxies. If the esti-           An accurate weak lensing measurement requires an,0.0
"mated redshift distribution of source galaxies is system-          exquisite, accurate characterization of individual galaxy",0.0
"atically offset from the underlying true distribution, the         shapes. This is not straightforward [42], and an imper-",0.0
measured ∆Σ has a systematic bias (offset) from the true           fect shape measurement leaves a residual systematic er-,0.0
one (even if the assumed cosmological model for the ∆Σ             ror in the weak lensing measurements. Systematic errors,0.0
estimation is the true cosmology). Following the method            in shape measurements are usually modeled by “multi-,0.0
"in Refs. [21, 66], we take into account the systematic off-        plicative” and “additive” biases in the measured galaxy",0.0
"set by introducing additional nuisance parameter, ∆zph ,           ellipticities, given as γ → (1+m)γ +c, where m and c are",0.0
"to shift the posterior distribution of source redshift for         the multiplicative and additive bias parameters, respec-",0.0
all source galaxies as                                             tively [67]. Since the spatial positions of lensing galaxies,0.0
                                                                   on the sky are considered random with respect to the po-,67.0
"                     p(zs ) −→ p(zs + ∆zph ).                 (26) sitions of source galaxies, the galaxy-galaxy weak lensing",21.0
"Then we can repeat the computations of Σ−1                         is not affected by the additive bias [42]. Hence, in the",0.0
                                                        cr ls and,56.0
"wls for the pairs of source and lens galaxies in actual            presence of the multiplicative shear bias, we modify the",0.0
SDSS and HSC-Y1 datasets. We found that the lensing                theoretical template as,0.0
profile after shifting the source redshift distribution is                       ∆Σ(R) −→ (1 + m)∆Σ(R; m = 0).               (29),0.0
well approximated by the following multiplicative form,0.0
"as                                                                 By working on the single sample of source galaxies, we",0.0
                                                                   can employ the single m parameter for all the lensing pro-,67.0
 ∆Σ(R;,1.0
"  c      z̄l , ∆zph ) ' fph(R; z̄l , ∆zph )∆Σ(R;",2.0
"                                            c    z̄l , ∆zph = 0),",44.0
                                                                   files at multiple lens redshifts. This is another advantage,67.0
                                                              (27),62.0
                                                                   of the method of Ref. [21]. This is a good approxima-,67.0
"where fph (R; z̄l , ∆zph ) is the multiplicative factor to         tion as long as source galaxies are well separated from",0.0
"model the effect of systematic photo-z error, and z̄l is the       lens redshifts; this is the case as long as we can ignore a",0.0
"mean of lens redshifts. Here we stress, by notation “c”,           contamination of source galaxies into lens redshifts due",0.0
"that the above correction is made for the measured ∆Σ.             to photo-z errors. To make this method work, in actual",0.0
"By using a single population of source galaxies, we notice         data, we will employ a conservative cut of source galaxy",0.0
that the shift ∆zph leads to changes in the amplitudes of          redshifts to ensure that source galaxies are well separated,0.0
"∆Σ for each of the multiple lens samples (LOWZ and                 from lens redshifts (Miyatake et al., in prep.).",0.0
"the two subsamples of CMASS, divided into two redshift",0.0
"bins) depending on the lens redshift (z̄l ). Conversely, we",0.0
can use the relative variations in the ∆Σ amplitudes at                              4.  Redshift-space distortion,0.0
"different lens redshifts to calibrate out ∆zph , simultane-",0.0
"ously with cosmological parameter estimation. This is a               To model the projected correlation function of galaxies,",0.0
self-calibration method of photo-z errors as proposed in           we ignored the redshift-space distortion (RSD) effect that,0.0
"Oguri and Takada [21]. In the above equation, we explic-           is caused by peculiar velocities of galaxies. For our de-",0.0
"itly include the R-dependence in the calibration factor,           fault choice of the projected length, πmax = 100 h−1 Mpc,",0.0
"which could arise because the shift could change relative          however, the RSD effect is not negligible. We follow",0.0
contributions of different lens-source pairs to the lens-          the method proposed in Ref. [47]. We employ the lin-,0.0
"ing efficiency Σ−1   cr ls . However, the R-dependence, al-        ear Kaiser formula [68] to model the RSD effect. We",0.0
"beit very weak, appears only for the highest-redshift lens         follow Eqs. (51)-(54) in Ref. [47] to model the redshift-",0.0
"sample (CMASS2 in our sample, as we will define later).            space two-point correlation function of galaxies using the",0.0
"   For our method, we multiply the inverse of the calibra-         Kaiser RSD β factor, given by β ≡ (1/beff )d ln D/d ln a,",3.0
tion factor in Eq. (27) with the theoretical template of           where beff is the effective linear bias for a sample of galax-,0.0
"∆Σ, rather than correcting for the measurement, for an             ies (see Eq. 19) and D is the linear growth factor. Then",0.0
assumed ∆zph :                                                     we modify the theoretical template of wp as,0.0
"                ∆Σ(R) → ∆Σ(R)/fph (R; ∆zph ).                 (28)            wp (R) → fRSD (R, πmax )wp (R; β = 0),         (30)",16.0
avr_spaces,12.015384615384615
                                                                                                                               12,127.0
                                                                   tering quantities for a given cosmological model. Here,67.0
TABLE I. The value of each cosmological parameter for,0.0
                                                                   we will briefly review Dark Emulator. They con-,67.0
the fiducial Planck cosmology which we use in the follow-,0.0
ing cosmology challenges (we will study whether the method         structed an ensemble of cosmological of N -body simu-,0.0
"can recover the true values within the credible interval).         lations, each of which was performed with 20483 parti-",0.0
"The column, labeled as “supporting range”, gives the sup-          cles for a box with 1 or 2 Gpc/h on a side length, for",0.0
porting range of each parameter in Dark Emulator that              101 cosmological models within the flat wCDM cosmolo-,0.0
outputs the halo clustering quantities for a flat-geometry         gies. The wCDM cosmology is parametrized by 6 cosmo-,0.0
"wCDM model specified        by a set of 6 cosmological parame-     logical parameters, p = {ωb , ωc , Ωde , ln 1010 As , ns , w},",0.0
"ters {Ωde , ln 1010 As , ωb , ωc , ns , w} each of which should be",0.0
                      ,22.0
                                                                   where ωb (≡ Ωb h2 ) and ωc (≡ Ωc h2 ) are the physical den-,67.0
"in the supporting range. Here σ8 and S8 ≡ σ8 (Ωm /0.3)0.5 are      sity parameters of baryon and CDM, respectively, h is",0.0
"derived parameters, and the values in table are those for the      the Hubble parameter, Ωde ≡ 1 − (ωb + ωc + ων )/h2 is",0.0
fiducial Planck cosmology.,0.0
                                                                   the density parameter of dark energy for a flat-geometry,67.0
"    Parameters   fiducial value     supporting range [min,max]     universe, As and ns are the amplitude and tilt param-",4.0
"    Ωde          0.6844             [0.54752, 0.82128]             eters of the primordial curvature power spectrum nor-",4.0
    ln 1010 As,4.0
               ,15.0
"                 3.094              [2.4752, 3.7128]               malized at kpivot = 0.05 Mpc−1 , and w is the equa-",17.0
"    ωb           0.02225            [0.0211375, 0.0233625]         tion of state parameter for dark energy, respectively. For",4.0
"    ωc           0.1198             [0.10782, 0.13178]             the N -body simulations, they included the neutrino ef-",4.0
"    ns           0.9645             [0.916275, 1.012725]",4.0
                                                                   fect fixing the neutrino density parameter ων ≡ Ων h2 to,67.0
"    w            −1                 [−1.2, −0.8]",4.0
    σ8           0.831              derived,4.0
                                                                   0.00064 corresponding to 0.06 eV for the total mass of,67.0
    S8           0.852              derived                        three neutrino species. They included the effect of mas-,4.0
                                                                   sive neutrinos only in the initial linear power spectrum,67.0
"                                                                   [see 40, for details]. To carry out “cosmology challenges”",67.0
"                                                                   in the following, we employ the fiducial Planck cosmology",67.0
"where fRSD (R, πmax ) is the correction multiplicative fac-        that is characterized by the parameter values in Table I.",0.0
tor to account for the RSD effect. This factor depends             We use the N -body simulation realizations of 1 h−1 Gpc,0.0
on the projected separation R and the projection length            box size for the fiducial Planck cosmology to construct,0.0
πmax for an assumed cosmology. For our default choice              the mock catalogs for SDSS-like galaxies. The mass of,0.0
"of πmax = 100 h−1 Mpc, the linear Kaiser factor is a good          simulation particle for the fiducial Planck simulations is",0.0
approximation to model the RSD effect on wp [also see              m = 1.02 × 1010 h−1 M . In the following we use halos,0.0
"26].                                                               with mass greater than 1012 h−1 M , corresponding to",0.0
                                                                   about 100 simulation particles.,67.0
                                                                      For each N -body simulation realization (each redshift,70.0
"        III. N -BODY SIMULATIONS, DARK                             output) for a given cosmological model, they constructed",8.0
"  EMULATOR, AND MOCK CATALOGS OF HSC                               a catalog of halos using Rockstar [69] that identifies",2.0
              AND SDSS-LIKE GALAXIES                               halos and subhalos based on clustering of N -body par-,14.0
                                                                   ticles in phase space (position and velocity space). The,67.0
"   In this paper we use two types of mock catalogs                 spherical overdensity mass, with respect to the halo cen-",3.0
"of SDSS- and HSC-like galaxies. First, we use high-                ter that is defined from the maximum mass density,",0.0
                                                                                              3,94.0
"resolution N -body simulations, with periodic boundary             M ≡ M200m = (4π/3)R200m        × (200ρ̄m0 ), is used for def-",0.0
"conditions, and the halo catalogs to generate the mock             inition of halo mass, where R200m is the spherical halo",0.0
catalogs of SDSS galaxies. We then measure ∆Σ and wp               boundary radius within which the mean mass density is,0.0
from the mock catalogs to define the mock signals that             200 times ρ̄m0 . By combining the outputs of N -body,0.0
"we use in cosmology challenges. Second, we also use the            simulations and the halo catalogs at multiple redshifts in",0.0
"mock catalogs of SDSS- and HSC-like galaxies built in              the range z = [0, 1.48], they built an emulator, named as",0.0
"the light-cone simulations, including the simulated lens-          Dark Emulator, which enables fast and accurate com-",0.0
"ing signals on the HSC-like source galaxies, and use those         putations of the halo mass function, halo-matter cross-",0.0
"catalogs to estimate the covariance matrix of the observ-          correlation, and halo auto-correlation as a function of",0.0
"ables. These mocks are the same as those used in our               halo masses, redshift, separations and cosmological mod-",0.0
"companion paper, Sugiyama et al. [26]. In this section,            els. It was shown that Dark Emulator achieves a suf-",0.0
we describe details of N -body simulations and the mock            ficient accuracy for these statistical quantities for halos,0.0
"catalogs.                                                          of 1013 M , which is a typical mass of host halos of SDSS",0.0
"                                                                   galaxies, compared to the statistical measurement errors",67.0
"                                                                   of ∆Σ and wp expected from the HSC and SDSS data,",67.0
"      A.   N -body simulations and Dark Emulator                   as shown in Fig. 31 of the paper. In summary, Dark",6.0
                                                                   Emulator outputs,67.0
   In this paper we extensively use Dark Emulator de-,3.0
"veloped in Nishimichi et al. [40], which is a software pack-            • dnh",0.0
"                                                                          dM (M ; z, p):  the halo mass function for halos in",74.0
"age enabling fast, accurate computations of halo clus-                    the mass range [M, M + dM ] at redshift z",0.0
avr_spaces,19.84722222222222
                                                                                                                                13,128.0
                                                                     catalogs of galaxies that resemble spectroscopic galaxies,69.0
TABLE II. Specifications of the mock galaxy catalogs that,0.0
                                                                     in the SDSS-III BOSS DR11 sample [70]. We consider,69.0
resemble the LOWZ and CMASS galaxies for the spectro-,0.0
scopic SDSS DR11 data. For the CMASS sample we consider              three galaxy samples in three redshift bins: “LOWZ”,0.0
"two subsamples divided into two redshift ranges. We give the         galaxies in the redshift range z = [0.15, 0.30] and two",0.0
"redshift range and the comoving volume for each sample, as-          subsample of “CMASS” galaxies that are obtained from",0.0
"suming 8300 deg2 for the area coverage. The column denoted           subdivision of CMASS galaxies into two redshift bins,",0.0
"as “representative redshift” is a representative redshift of each    z = [0.47, 0.55] and z = [0.55, 0.70]. Here we consider",0.0
sample which we assume to represent the clustering observ-           luminosity-limited samples rather than flux-limited sam-,0.0
ables for each sample (i.e. ignore redshift dependences of the       ples for these galaxies (see Miyatake et al. in prepara-,0.0
"observables within the redshift bin). The lower columns, be-         tion for details) [also see 24, for the similar discussion on",0.0
"low double lines, denote the HOD parameters used to build            the stellar-mass limited sample]. The luminosity-limited",0.0
the mock catalogs of each sample from N -body simulations,0.0
                                                                     sample is considered as a nearly volume-limited sample,69.0
for the Planck cosmology. Note that Mmin and M1 are in,0.0
units of h−1 M .,0.0
"                                                                     in each redshift bin, and we expect that properties of",69.0
"                                                                     galaxies do not strongly evolve within the redshift bin,",69.0
                                LOWZ        CMASS1 CMASS2            which is desired because we ignore the redshift evolu-,32.0
"   redshift range             [0.15, 0.35] [0.47, 0.55] [0.55, 0.70] tion of clustering observables within the redshift bin for",3.0
   representative redshift       0.251        0.484        0.617,3.0
                                                                     each sample. Table II summarizes characteristics of each,69.0
   volume [(h−1 Gpc)3 ]           0.67         0.81         2.00,3.0
                                                                     galaxy sample.,69.0
"   HOD parameters                        fiducial values                To build the mock catalogs for each galaxy sample,",3.0
   log Mmin                      13.62        13.94        14.19,3.0
                                                                     we first perform a fitting of the HOD model predictions,69.0
   σlog M                       0.6915       0.7919       0.8860,3.0
   κ                              0.51         0.60        0.066,3.0
                                                                     to the projected correlation function wp that is actually,69.0
"   log M1                        14.42        14.46        14.85     measured from the SDSS data for each sample, assuming",3.0
"   α                            0.9168        1.192       0.9826     the Planck cosmology model, and then estimate the HOD",3.0
"                                                                     parameters for the best-fit model. Note, however, that",69.0
                                                                     we here use the analytical halo model method used in,69.0
"      • ξhm (r; M, z, p): the halo-matter cross-correlation          More et al. [25], and did not use the weak lensing profile",6.0
        function for a sample of halos in the mass range             to further constrain the HOD parameters. The fiducial,8.0
"        [M, M + dM ] at redshift z                                   HOD model is the same as that described in Section II B.",8.0
                                                                     Table II gives the best-fit HOD parameters for each sam-,69.0
"      • ξhh (r; M, M 0 , z, p): the halo-halo auto-correlation       ple.",6.0
        function for two samples of halos with masses                   We use the outputs of N -body simulations at z =,8.0
"        [M, M + dM ] and [M 0 , M 0 + dM 0 ] at redshift z           0.251, 0.484 and 0.617 as representative redshifts of the",8.0
"for an input set of parameters, halo mass M (and M 0 for             galaxy samples to build the mock catalogs. We then",0.0
"the correlation function of two halo samples), redshift z,           populate galaxies into halos of each realization for the",0.0
"and cosmological parameters p. In addition, the Dark                 Planck cosmology, using the best-fit HOD parameters in",0.0
"Emulator package outputs auxiliary quantities, based                 Table II [also see 43, 48, for details of the method]. For",0.0
"on emulation, such as the linear halo bias (the large-scale          our default mocks, we assume the NFW profile for the",0.0
"limit of the halo bias), the linear mass power spectrum,             radial distribution of satellite galaxies. The default mock",0.0
the linear rms mass fluctuations of halo mass scale M                is the same as the default HOD model used in the the-,0.0
(σm L,0.0
"      (M )), and σ8 . The supporting range of each of cos-           oretical template (see Section II B), so we will use the",6.0
mological parameters for Dark Emulator is given in                   default mock to perform a sanity check of whether we,0.0
"Table I. These ranges are sufficiently broad, e.g. to cover          can recover the true cosmological parameters, i.e. the",0.0
"the range of cosmological constraints from the current               parameter values of Planck cosmology, in the parameter",0.0
state-of-the-art large-scale structure probe such as the             estimation by comparing model templates with the mock,0.0
"Subaru HSC cosmic shear results [4, 5]. In this paper                signals measured from the default mocks. In the default",0.0
"we will use Dark Emulator to perform MCMC analy-                     mocks, we neither include the off-centering effect of cen-",0.0
"ses of cosmological parameters by comparing the model                tral galaxies, an incompleteness effect of central galaxies,",0.0
