text,space_num
therefore excluded from velocity and metallicity disper-             HiTS113256-003329 by Medina et al. (2018)) as an ab-,0.0
sions calculations in Section 5.2.                                   type RR Lyrae with a period of 0.7096 days.,0.0
   We observe a lack of member stars between g of 17.5                  A velocity histogram of all available velocities (Fig-,3.0
"and 19, as seen in Figure 7. This is likely because                  ure 10) has a peak at v ≈ 130 km s−1 . The charac-",0.0
Boötes I was simulatneously observed with both the                  teristics of all member stars and VCNMs are given in,0.0
GIRAFFE spectrograph and Ultraviolet Visual Echelle                  Table 3.,0.0
Spectrograph (UVES) (Koposov et al. 2011). The bright,0.0
"members at 17.5 < g < 19 were targeted by UVES,                                          4.5. Leo V Members",0.0
while here we only present the targets observed with,0.0
"                                                                        We identify eleven Leo V member stars, including",72.0
GIRAFFE. The lack of bright member stars in the VLT,0.0
"                                                                     four new members, five members previously identified",69.0
data likely contributes to the proper motion discrepancy,0.0
"                                                                     by Walker et al. (2009) and Collins et al. (2017), one",69.0
discussed in §5.4.,0.0
                                                                     RR Lyrae star identified by Medina et al. (2017) and,69.0
"   A velocity histogram of all available radial velocities,",3.0
                                                                     one tentative member identified by Mutlu-Pakdil et al.,69.0
"shown in Figure 10, has a peak at v ≈ 100 km s−1 . The",0.0
"                                                                     (2019). One new member star, Leo5 1014, is a BHB",69.0
Leo IV and Leo V velocity distributions are also shown,0.0
                                                                     star. The remaining three new members are RGB stars.,69.0
"in Figure 10, and metallicity distributions are provided",0.0
                                                                     Two of the previously identified members (Leo5 1153,69.0
in Figure 11.,0.0
                                                                     and Leo5 1158) are assigned a membership probability,69.0
                                                                     less than 0.2. Leo5 1153 and Leo5 1158 were observed,69.0
                     4.4. Leo IV Members                             by Walker et al. (2009) and have low membership prob-,21.0
"   We identify twenty Leo IV member stars, including                 abilities because they are far away (∼13 arcmin, >10",3.0
nine new members and eleven members previously iden-                 rh ) from the center of the galaxy. Mutlu-Pakdil et al.,0.0
"tified by Simon & Geha (2007). Our subjective member-                (2019) do not consider these two stars to be members,",0.0
ship selection is largely consistent with our membership             as the spectra did not pass their quality control cuts and,0.0
"probabilities. Only one star, Leo4 1069, is subjectively             there was no additional information identifying them as",0.0
"classified as a member star but assigned membership                  members. In this study, we successfully recover their",0.0
probability less than 0.5. This is likely due to its lower           radial velocities and find that they are consistent with,0.0
"radial velocity (120.1 ± 2.8 km s−1 ). Another member,               Leo V’s velocity, suggesting that they could be member",0.0
"Leo4 1048, is assigned a membership probability of 1.00,             stars. If true, this would indicate that Leo V has an ex-",0.0
but with large uncertainties. This can be attributed to              tended stellar distribution and support the argument for,0.0
"Leo4 1048 having a high metallicity (−1.30±0.15 dex)                 tidal disruption. However, their metallicity, location and",0.0
while having a location and proper motion consistent                 distance from the isochrone are inconsistent with mem-,0.0
"with being a member star. Additionally, Leo4 1055 is                 bership, and we therefore do not consider them member",0.0
assigned a membership probability of 0.99 but is not                 stars for subsequent kinematic measurements.,0.0
"classified as a member star because its color-magnitude                 Additionally, one star with a consistent radial velocity",0.0
"information is inconsistent with being a Leo IV mem-                 and low metallicity, Leo5 1074, is not considered a mem-",0.0
ber.4 As CMD information is not considered when cal-                 ber due to its distance from the Leo V center. Leo5 1064,0.0
"culating the membership probability, this inconsistency              similarly has a consistent radial velocity, and is consid-",0.0
"was not accounted for. Two additional stars with con-                ered a VCNM due to its distance from the Leo V center,",0.0
"sistent velocities and low metallicities, Leo4 1087 and              distance from the isochrone, and relatively high metal-",0.0
"Leo4 1184, are considered as VCNMs due to inconsis-                  licity. Another star, Leo5 1011, is a BHB star based on",0.0
tent proper motions and location on the CMD. Simon                   its location on the CMD. We classify it as a non-member,0.0
& Geha (2007) had previously classified Leo4 1087 as a               because we measure its velocity to be 25.1±11.0 km s−1,0.0
"member star.                                                         below Leo V’s systemic velocity, and no metallicity or",0.0
"                                                                     proper motion information is available. Furthermore,",69.0
                                                                     it is ∼ 0.2 mag brighter than the other BHB member,69.0
"   4 However, Koposov et al. (2018) found a highly carbon-enhanced",3.0
                                                                     star. Follow-up observations are needed to determine,69.0
     extremely metal-poor star in Hydrus I that appears to be much,5.0
"     redder than the rest Hydrus I members. Therefore, it could pos- its membership.",5.0
     sibly be a member star of Leo IV with an unusual chemical abun-    We measure a previously identified RR Lyrae star:,5.0
     dance pattern.                                                  Leo5 1051. Medina et al. (2017) identify a total of,5.0
avr_spaces,14.676923076923076
                                Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                               9,32.0
"Figure 6. Positional data for Boötes I, Leo IV and Leo V, with rh and ×3 rh shown in black solid and dotted lines, respectively.",0.0
Blue stars represent previously identified members while green stars represent new members. Red dots represent velocity-,0.0
consistent non-members (VCNMs). Dark gray points represent stars with a radial velocity more than 30 km s−1 from the,0.0
UFD’s systematic velocity. Open symbols are associated with labels and used for identifying specific stars (see main text for,0.0
"details). The same definitions are used in Figures 7, 8, and 9.",0.0
"Figure 7. CMD for Boötes I, Leo IV and Leo V, with black dotted lines indicating the M92 BHB ridgeline (Belokurov et al.",0.0
2007) and the Dartmouth isochrone with age = 12.5 Gyr and [Fe/H] = −2.3 (Dotter et al. 2008). See Figure 6 for definitions,0.0
of each symbol.,0.0
"Figure 8. Metallicities and radial velocities for Boötes I, Leo IV and Leo V. We only include stars with reliable measurements",0.0
for both parameters and therefore do not include BHB or RR Lyrae stars. Red dotted lines indicate the upper and lower bounds,0.0
"placed on radial velocity, defined as 30 km s−1 above and below the UFD’s systematic velocity. The mean metallicity and radial",0.0
velocity errors are shown in the bottom right corner of each plot. See Figure 6 for definitions of each symbol.,0.0
avr_spaces,2.2857142857142856
10                                                     Jenkins et al.,0.0
"Figure 9. Gaia EDR3 proper motions for Boötes I, Leo IV and Leo V. Crosses indicate UFD proper motions from McConnachie",0.0
& Venn (2020). See Figure 6 for definitions of each symbol.,0.0
avr_spaces,0.0
                               Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                            11,31.0
Figure 10. Distributions of all available radial velocities    Figure 11. Distributions of all available metallicity mea-,0.0
"(black histograms) and member star radial velocities (green    surements for Boötes I, Leo IV and Leo V member stars.",0.0
"histograms) for Boötes I, Leo IV and Leo V. Red curves        Metallicity measurements are described in §3.3 and used in",0.0
"depict a re-scaled Gaussian distribution centered at the de-   determining membership, as described in §4. Red curves de-",0.0
rived mean velocity with a standard deviation of the velocity  pict a re-scaled Gaussian distribution centered at the derived,0.0
dispersion and median uncertainty added in quadrature. Ve-     mean metallicity with a standard deviation of the metallic-,0.0
locity calculations are described in §5.2. These distributions ity dispersion and median uncertainty added in quadrature.,0.0
appear consistent with the distribution of identified mem-     Metallicity calculations are described in §5.2.,0.0
bers. We note that the Leo V velocity dispersion is not,0.0
resolved.,0.0
"                                                               effect, we measure velocity variation by implementing",63.0
                                                               a χ2 test on single exposures of the three UFDs. For,63.0
"three RR Lyrae stars in Leo V, including Leo5 1051             each star, we measure the single exposure radial veloci-",0.0
"(called HiTS113057+021330 by Medina et al. (2017)),            ties using the best-fit stellar template for the combined",0.0
"which they classify as an ab-type RR Lyrae with a              spectrum. We use 21 exposures for Boötes I, 17 expo-",0.0
"period of 0.6453 days. Additionally, we identify three         sures for Leo IV and 17 exposures for Leo V (see §2.1).",0.0
stars that Mutlu-Pakdil et al. (2019) listed as plausible      We perform velocity measurements for single exposures,0.0
"Leo V members requiring further follow-up: Leo5 1046,          following the same method described in §3.1. Using the",0.0
"Leo5 1043 and Leo5 1095 (stars 2p, 4p and 3p in Mutlu-         null hypothesis that the stellar radial velocity is con-",0.0
"Pakdil et al. (2019) Table 10, respectively). Leo5 1046        stant, we calculate a p-value for each member star that",0.0
was previously observed by Walker et al. (2009) but did        has a minimum of two exposures with S/N > 4 and ra-,0.0
not pass the quality cuts used by Mutlu-Pakdil et al.          dial velocity uncertainty < 20 km s−1 . For stars with,0.0
"(2019). Leo5 1046’s radial velocity, proper motion, lo-        a p-value < 0.1, we visually inspect each exposure to",0.0
"cation, metallicity and color-magnitudes are all consis-       verify the quality of our template-fitting radial velocity",0.0
"tent with Leo V’s characteristics, and we classify it as       measurement. This check allows us to discard outliers",0.0
a member star. Leo5 1043 was identified as a plausible         that are due to noise rather than variability. We then,0.0
member star because its proper motion and Megacam              re-calculate the p-value for such stars.,0.0
"color-magnitudes were consistent with Leo V. With our             Additionally, both Leo IV and Leo V observations",0.0
"spectroscopic data, we confirm that its radial velocity        were taken in two groups several months apart. We",0.0
"is also consistent, making it another new member star.         leverage this to identify potential binary stars by co-",0.0
"We find that the final plausible member, Leo5 1095, is         adding the spectra taken within each time frame and re-",0.0
"not a member, as its radial velocity differs from that of      calculating the p-value. This method is especially useful",0.0
Leo V by almost 200 km s−1 .                                   for faint stars that have low S/N from single-exposure,0.0
   A velocity histogram of all available velocities (Fig-      spectra.,3.0
ure 10) has a peak at v ≈ 170 km s−1 . The charac-                We can confidently reject the null hypothesis (p<0.01),0.0
"teristics of all possible members are given in Table 4.        for one star in Boötes I: Boo1 26. Additionally, we find",0.0
                                                               weak evidence (0.01≤p≤0.1) that three Boötes I mem-,63.0
"                      5. DISCUSSION                            ber stars exhibit variability: Boo1 61, Boo1 111 and",22.0
"                                                               Boo1 114. Three of the four potential binaries (Boo1 26,",63.0
                        5.1. Binarity,24.0
                                                               Boo1 61 and Boo1 111) were assigned a variability prob-,63.0
   The measured velocity dispersions could be inflated         ability greater than 0.9 by Koposov et al. (2011) and,3.0
by the presence of binary systems. To investigate this,0.0
avr_spaces,8.844444444444445
 12                                                       Jenkins et al.,1.0
Table 2. Properties of Boötes I member stars and VCMNs (stars with radial velocities within ±30 km s−1 of the UFD’s,0.0
"velocity). Column (1) is the star ID, the coordinates are given in columns (2) and (3), and column (4) is the r-band magnitude.",0.0
"Columns (5) and (6) are the measured radial velocities and metallicities, respectively. Column (7) provides the membership",0.0
probabilities described in §4. Uncertainties on the membership probabilities are reported when the uncertainties are larger,0.0
"than 0.01. Column (8) provides the results of our subjective membership selection, including members (indicated by ‘M’) and",0.0
VCNMs. The final column contains additional notes. Columns (7) to (9) correspond to columns (8) to (10) in Table 2 and,0.0
Table 4.,0.0
                ID       RA        Dec          r        vhel       [Fe/H] Pm        Member  Comments,16.0
                                                                               +0.03,79.0
                Boo1 2   209.88958 14.47267 21.44 118.0 ± 5.2 −3.14 ± 0.31 0.90        M,16.0
                                                                               −0.04,79.0
                                                                               +0.10,79.0
                Boo1 3   209.89321 14.50475 21.41  77.6 ± 6.0          −−  0.14        M,16.0
                                                                               −0.06,79.0
                Boo1 6   209.90667 14.44656 21.05 102.6 ± 4.0 −2.44 ± 0.34 1.00        M,16.0
                Boo1 7   209.91400 14.44400 19.73 101.2 ± 1.1 −2.38 ± 0.11 1.00        M,16.0
                Boo1 11  209.92575 14.49506 18.91  90.9 ± 0.7 −2.71 ± 0.08 1.00        M,16.0
                Boo1 13  209.93100 14.57731 20.16 100.5 ± 1.6 −2.28 ± 0.15 1.00        M,16.0
                Boo1 14  209.93575 14.61933 19.75  97.8 ± 1.1 −2.43 ± 0.20 1.00        M,16.0
                Boo1 16  209.93729 14.54169 20.20 104.0 ± 1.5 −1.90 ± 0.18 0.99        M,16.0
                Boo1 17  209.93775 14.39092 20.62 102.7 ± 2.8 −1.99 ± 0.27 0.99        M,16.0
                Boo1 18  209.94046 14.43125 21.70  98.9 ± 7.1          −−  0.98        M,16.0
                                                                               +0.03,79.0
                Boo1 19  209.94050 14.37525 21.14  90.3 ± 3.7 −2.02 ± 0.38 0.93        M,16.0
                                                                               −0.04,79.0
                Boo1 21  209.94308 14.41994 19.75  99.3 ± 1.1 −2.62 ± 0.10 1.00        M,16.0
                Boo1 22  209.94608 14.48125 20.98 103.5 ± 3.6 −2.07 ± 0.55 1.00        M,16.0
                Boo1 24  209.95058 14.61294 20.20 104.4 ± 1.8 −2.14 ± 0.26 1.00        M,16.0
                Boo1 25  209.95142 14.53431 19.27 106.8 ± 0.9 −2.32 ± 0.08 1.00        M,16.0
                Boo1 26  209.95225 14.70122 19.69 111.5 ± 1.3 −2.19 ± 0.12 1.00        M     Binary star,16.0
                Boo1 28  209.95888 14.32900 19.63 102.5 ± 1.9 −2.13 ± 0.16 1.00        M,16.0
                Boo1 29  209.96146 14.52061 21.12  94.7 ± 4.5 −2.04 ± 0.29 1.00        M,16.0
                Boo1 30  209.96212 14.50075 16.33 100.3 ± 0.7 −2.26 ± 0.07 1.00        M,16.0
                Boo1 31  209.96283 14.51383 21.48 104.7 ± 5.2          −−  0.99        M,16.0
                Boo1 32  209.96388 14.65161 19.55 113.9 ± 2.2          −−  1.00        M     RR Lyrae star,16.0
                Boo1 33  209.96546 14.59536 18.69 100.2 ± 0.7 −2.33 ± 0.07 1.00        M,16.0
                Boo1 36  209.96804 14.54600 20.06 100.0 ± 1.9 −1.87 ± 0.18 1.00        M,16.0
                Boo1 37  209.97088 14.37558 21.79 102.0 ± 7.8          −−  0.98        M,16.0
                Boo1 38  209.97133 14.45953 20.23 104.9 ± 1.5 −2.56 ± 0.15 1.00        M,16.0
"                Boo1 39  209.97396 14.51553 19.96 124.7 ± 1.6 −0.97 ± 0.15 0.00      VCNM    Inconsistent proper motion, high metallicity",16.0
                                                                               +0.08,79.0
                Boo1 42  209.97871 14.62092 19.55 115.0 ± 2.7          −−  0.85        M     BHB star,16.0
                                                                               −0.14,79.0
                Boo1 43  209.98054 14.58133 19.00 100.0 ± 0.8 −2.29 ± 0.08 1.00        M,16.0
                Boo1 44  209.98325 14.57378 18.95 114.8 ± 0.8 −1.22 ± 0.08 0.00        M,16.0
                Boo1 48  209.99104 14.46736 19.85 100.9 ± 1.1 −2.41 ± 0.15 1.00        M,16.0
                                                                               +0.00,79.0
                Boo1 51  210.00100 14.54303 20.00 109.5 ± 1.4 −1.78 ± 0.15 0.99        M,16.0
                                                                               −0.01,79.0
                Boo1 52  210.00312 14.59139 19.91 119.5 ± 4.1          −−  1.00        M     BHB star,16.0
                Boo1 53  210.00412 14.52408 21.29 107.8 ± 4.3 −2.47 ± 0.42 1.00        M,16.0
                Boo1 55  210.00638 14.36506 19.24 103.8 ± 0.8 −2.50 ± 0.09 1.00        M,16.0
"                Boo1 56  210.00692 14.41522 18.49  93.8 ± 0.7 −1.27 ± 0.07 0.00      VCNM    Inconsistent proper motion, high metallicity",16.0
"                Boo1 57  210.00929 14.68728 20.19  80.4 ± 2.2 −1.18 ± 0.18 0.00      VCNM    Inconsistent proper motion, high metallicity",16.0
                Boo1 58  210.00954 14.44817 21.41 109.0 ± 5.2          −−  0.99        M,16.0
                                                                               +0.07,79.0
                Boo1 59  210.01017 14.38031 20.56 103.9 ± 2.6 −2.19 ± 0.36 0.85      VCNM    Inconsistent proper motion,16.0
                                                                               −0.15,79.0
                Boo1 60  210.01279 14.50656 20.91 104.8 ± 2.6 −1.92 ± 0.30 1.00        M,16.0
                Boo1 61  210.01383 14.48094 20.13 107.2 ± 1.3 −2.32 ± 0.34 1.00        M     Binary star,16.0
                Boo1 62  210.01450 14.66450 21.18 105.5 ± 5.4          −−  0.98        M,16.0
                Boo1 63  210.02154 14.57439 20.36 104.7 ± 1.8 −2.82 ± 0.27 1.00        M,16.0
                Boo1 64  210.02221 14.50647 20.50 100.6 ± 1.9 −2.23 ± 0.22 1.00        M,16.0
                Boo1 65  210.02338 14.43856 19.79 105.9 ± 1.1 −2.60 ± 0.11 1.00        M,16.0
                Boo1 66  210.03612 14.61508 20.28 102.9 ± 2.2 −2.32 ± 0.16 1.00        M,16.0
                Boo1 67  210.04296 14.44072 21.45 101.9 ± 5.5          −−  0.99        M,16.0
                Boo1 68  210.04421 14.63994 19.22 101.1 ± 0.9 −2.37 ± 0.09 1.00        M,16.0
                Boo1 69  210.04454 14.49011 18.99 103.9 ± 0.8 −2.28 ± 0.08 1.00        M,16.0
                                                                               +0.01,79.0
                Boo1 70  210.04804 14.43222 20.97 115.6 ± 3.9 −2.48 ± 0.93 0.98        M,16.0
                                                                               −0.01,79.0
                Boo1 71  210.05096 14.48944 20.79  99.2 ± 2.6 −2.53 ± 0.33 1.00        M,16.0
                Boo1 73  210.05383 14.55325 18.87 101.8 ± 0.7 −2.29 ± 0.08 1.00        M,16.0
                Boo1 75  210.06112 14.65853 20.85 101.0 ± 3.2 −2.19 ± 0.37 1.00        M,16.0
                                                                               +0.01,79.0
                Boo1 78  210.06588 14.57967 21.22 118.5 ± 6.2 −2.93 ± 0.38 0.96        M,16.0
                                                                               −0.02,79.0
                Boo1 80  210.06912 14.59167 19.66 100.5 ± 2.3          −−  1.00        M     BHB star,16.0
                Boo1 81  210.06925 14.49042 20.74  99.6 ± 2.5 −2.51 ± 0.22 1.00        M,16.0
                Boo1 82  210.08579 14.62611 21.62 104.3 ± 6.3          −−  0.99        M,16.0
                Boo1 84  210.09100 14.43147 20.42  89.5 ± 2.2 −2.72 ± 0.23 1.00        M,16.0
                Boo1 85  210.09212 14.64394 19.60  99.3 ± 2.3          −−  1.00        M     BHB star,16.0
                Boo1 86  210.09350 14.55747 19.09  98.6 ± 0.8 −2.44 ± 0.08 1.00        M,16.0
                Boo1 87  210.09721 14.43556 21.27  93.4 ± 4.5 −1.11 ± 0.27 0.00      VCNM    High metallicity,16.0
                Boo1 88  210.09742 14.54589 21.13  97.7 ± 6.0          −−  0.99        M,16.0
                Boo1 89  210.10483 14.56297 20.41  99.3 ± 1.6 −2.59 ± 0.18 1.00        M,16.0
                Boo1 90  210.10625 14.48814 20.47 103.1 ± 2.2 −2.42 ± 0.14 1.00        M,16.0
                Boo1 93  210.11075 14.49689 20.60 107.4 ± 1.6 −2.38 ± 0.23 1.00        M,16.0
                Boo1 95  210.11267 14.64175 19.72 107.7 ± 3.3          −−  1.00        M     BHB star,16.0
                Boo1 96  210.11367 14.53875 19.73 106.5 ± 1.0 −2.35 ± 0.23 1.00        M,16.0
                Boo1 98  210.11833 14.39794 20.96 100.0 ± 3.9 −2.70 ± 0.27 0.98        M,16.0
                Boo1 100 210.12058 14.41728 21.24 101.3 ± 5.3 −2.33 ± 0.32 1.00        M,16.0
                Boo1 108 210.13779 14.49992 19.03  97.6 ± 0.8 −2.81 ± 0.09 1.00        M,16.0
                Boo1 111 210.15579 14.48278 16.22 106.9 ± 0.7 −2.26 ± 0.07 1.00        M     Binary star,16.0
                Boo1 112 210.16483 14.47439 19.71 106.3 ± 3.9          −−  1.00        M     BHB star,16.0
                Boo1 114 210.19812 14.40333 20.42 114.1 ± 2.1 −2.60 ± 0.31 1.00        M     Binary star,16.0
                Boo1 115 210.19821 14.44172 20.77  98.2 ± 2.4 −2.58 ± 0.21 1.00        M,16.0
                                                                               +0.03,79.0
                Boo1 117 210.24133 14.48167 21.26  98.3 ± 4.3 −2.05 ± 0.37 0.91        M,16.0
                                                                               −0.03,79.0
avr_spaces,25.715686274509803
                                Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                                                 13,32.0
Table 3. Properties of Leo IV member stars and VCMNs. See Table 2 for descriptions of columns (1) to (6) and (8) to (10).,0.0
Column (7) indicates whether the star is a previously identified member (with Mutual = Yes for members that were previously,0.0
identified).,0.0
  ID         RA        DEC           r        vhel       [Fe/H] Mutual  PM           Member Comments,2.0
"  Leo4 1150  173.17683 −0.68997  19.81 126.2 ± 2.0 −1.73 ± 0.15    No   0.00          VCNM  Inconsistent proper motion, lies far from isochrone,",2.0
                                                                                            >3 rh from Leo IV center,92.0
  Leo4 1051  173.19758 −0.53753  20.44 132.3 ± 2.1 −2.72 ± 0.28    No   1.00            M,2.0
                                                                             +0.08,77.0
"  Leo4 1061  173.19867 −0.57681  21.33 145.6 ± 8.0          −−     No   0.75          VCNM  High vhel , large CaT EW (but low S/N so [Fe/H] is not measured)",2.0
                                                                             −0.11,77.0
                                                                             +0.09,77.0
"  Leo4 1087  173.20888 −0.44464  20.29 128.0 ± 2.5 −2.25 ± 0.24    No   0.71          VCNM  Inconsistent proper motion, lies far from isochrone",2.0
                                                                             −0.12,77.0
                                                                             +0.02,77.0
  Leo4 1057  173.21038 −0.49783  21.49 127.8 ± 4.8          −−     Yes  0.94            M,2.0
                                                                             −0.03,77.0
                                                                             +0.00,77.0
  Leo4 1045  173.21108 −0.51897  20.55 139.4 ± 2.2 −2.90 ± 0.11    Yes  1.00            M,2.0
                                                                             −0.03,77.0
                                                                             +0.11,77.0
  Leo4 1080  173.21583 −0.62719  20.92 139.9 ± 3.5 −2.81 ± 0.74    Yes  0.72            M,2.0
                                                                             −0.18,77.0
  Leo4 1039  173.21775 −0.53822  20.98 134.2 ± 2.9 −1.92 ± 0.58    Yes  0.99            M   Binary star,2.0
  Leo4 1043  173.22304 −0.56425  21.55 128.8 ± 6.1          −−     No   0.98            M,2.0
  Leo4 1036  173.22329 −0.54897  21.11 131.7 ± 6.8          −−     Yes  0.99            M,2.0
  Leo4 1037  173.22692 −0.55308  20.58 136.2 ± 2.8 −2.63 ± 0.35    Yes  1.00            M,2.0
  Leo4 1041  173.23258 −0.55825  21.36 132.4 ± 9.2          −−     Yes  0.99            M   RR Lyrae star,2.0
  Leo4 1046  173.23729 −0.57222  20.57 129.1 ± 2.1 −2.99 ± 0.25    Yes  1.00            M,2.0
                                                                             +0.02,77.0
  Leo4 1056  173.23750 −0.58386  21.76 125.3 ± 7.4          −−     Yes  0.95            M,2.0
                                                                             −0.03,77.0
                                                                             +0.00,77.0
  Leo4 1048  173.24300 −0.50364  20.11 131.8 ± 1.6 −1.30 ± 0.15    No   1.00            M,2.0
                                                                             −1.00,77.0
  Leo4 1052  173.24458 −0.58056  19.55 131.2 ± 1.0 −2.72 ± 0.12    Yes  1.00            M,2.0
  Leo4 1040  173.25583 −0.53419  21.00 130.8 ± 3.2 −2.33 ± 0.24    Yes  1.00            M,2.0
  Leo4 1055  173.26150 −0.57553  21.14 125.9 ± 3.7 −2.27 ± 0.23    No   0.99          VCNM  Lies far from isochrone,2.0
                                                                             +0.24,77.0
"  Leo4 1184  173.26617 −0.73044  20.70 125.7 ± 4.0 −2.77 ± 0.20    No   0.55          VCNM  Lies off isochrone, >3 rh from Leo IV center",2.0
                                                                             −0.34,77.0
  Leo4 1050  173.26996 −0.55944  20.37 132.2 ± 1.8 −2.57 ± 0.16    No   1.00            M,2.0
  Leo4 1065  173.28504 −0.58472  21.05 132.1 ± 3.2 −2.58 ± 0.40    No   0.99            M,2.0
  Leo4 1006  173.28958 −0.50436  19.31 128.5 ± 0.9 −2.72 ± 0.11    No   1.00            M,2.0
                                                                             +0.04,77.0
  Leo4 1077  173.29129 −0.60494  20.92 128.2 ± 3.8 −2.31 ± 0.68    No   0.90            M,2.0
                                                                             −0.05,77.0
                                                                             +0.42,77.0
  Leo4 1069  173.30796 −0.56075  20.66 120.1 ± 2.8 −2.29 ± 0.25    No   0.22            M,2.0
                                                                             −0.18,77.0
                                                                             +0.08,77.0
  Leo4 1085  173.31025 −0.59758  20.79 135.3 ± 3.4 −1.87 ± 0.62    No   0.76            M,2.0
                                                                             −0.12,77.0
  Leo4 1010  173.33546 −0.56042  19.18 136.3 ± 1.2 −1.67 ± 0.11    No   0.00          VCNM  Inconsistent proper motion,2.0
                                                                             +0.02,77.0
"  Leo4 1204  173.34379 −0.72672  20.85 121.8 ± 5.0 −1.34 ± 0.34    No   0.01          VCNM  Lies far from isochrone, >3 rh from Leo IV center",2.0
                                                                             −0.01,77.0
"  Leo4 1104  173.36254 −0.51644  20.90 117.2 ± 3.8 −0.74 ± 0.34    No   0.00          VCNM  High metallicity, lies far from isochrone, >3 rh from Leo IV center",2.0
"  Leo4 1142  173.39346 −0.55628  21.52 107.4 ± 6.8          −−     No   0.00          VCNM  Low vhel , >3 rh from Leo IV center",2.0
"were thus considered too variable to include in kinematic              of each exposure, we conclude that Leo5 1034’s vari-",0.0
"measurements. In contrast, Koposov et al. (2011) as-                   ability appears to be due to true fluctuations in veloc-",0.0
"signed a variability probability of 0.61 to Boo1 114 and               ity. Additionally, Mutlu-Pakdil et al. (2019) identified",0.0
therefore did not classify it as a binary. We visually in-             Leo5 1038 as a possible binary. Though we calculate a,0.0
spect the single-exposure spectra and confirm that there               p-value of 0.57 (single exposures) and 0.11 (combined ex-,0.0
"is distinct velocity variation. It is not used in subse-               posures) for this member, our results are consistent with",0.0
"quent kinematics calculations. We do not find evidence                 this claim. As seen in Figure 12, where we compare our",0.0
"of variability for two stars that Koposov et al. (2011)                measurement to all previous measurements, Leo5 1038’s",0.0
identified as potential binaries: Boo1 30 and Boo1 32.                 radial velocity appears to change with time. We calcu-,0.0
"However, Boo1 32 is a previously identified RR Lyrae                   late a weighted standard deviation of 3.22 km s−1 , 2.2",0.0
star and we therefore do not include it in any kinematic               times larger than the mean uncertainty of 1.45 km s−1 .,0.0
calculations. Boo1 30 exhibits a peak-to-peak radial ve-                  We note that although we identify RR Lyrae members,0.0
"locity variation of just 2.5±1.7 km s−1 and is included                in both Leo IV and Leo V, the S/N from single-exposure",0.0
in kinematic calculations.                                             spectra are too low to derive reliable velocity measure-,0.0
   We do not identify any potential binary stars in Leo                ments for velocity variation studies. All potential bina-,3.0
"IV when using single-exposure spectra. However, when                   ries are displayed in Figure 12.",0.0
"we use the two combined spectra, we find that Leo4 1039",0.0
                                                                                  5.2. Velocity and Metallicity Dispersions,82.0
"exhibits weak evidence of variability, with a p-value of",0.0
"0.06. We calculate velocities of 141.84±5.46 km s−1 and                   Using our expanded membership catalogues, we re-",0.0
129.20±4.04 km s−1 for the first and second combined                   calculate the mean velocities v hel and velocity disper-,0.0
"observing periods, respectively. This star is too faint                sions σv for each UFD. We use the two-parameter log-",0.0
to obtain reliable velocity measurements from single-                  likelihood function from Walker et al. (2009). vi and,0.0
exposure spectra.                                                      σi are the measured radial velocity and internal uncer-,0.0
"   We identify one star in Leo V with evidence of vari-                tainty, respectively, for the ith of N stars. While σi",3.0
"ability in velocity (p=0.06) using the combined mea-                   captures the random internal measurement uncertainty,",0.0
surements: Leo5 1034. After investigating the quality                  σV captures the intrinsic radial velocity dispersion. We,0.0
                                                                       assume that the measured radial velocities have a Gaus-,71.0
avr_spaces,24.897727272727273
 14                                                    Jenkins et al.,1.0
Figure 12. Radial velocities of potential binary stars. We present our single-exposure measurements (blue) and literature,0.0
radial velocities. Because the Leo IV and Leo V single exposures can be clustered into two groups observed approximately,0.0
"eight and seven months apart, respectively, we separately combine exposures within each observing cluster. The resulting",0.0
"combined radial velocities are shown in orange. Aside from Leo5 1038, all stars show evidence of velocity variation using the",0.0
VLT measurements alone. Leo5 1038 is a binary found in Mutlu-Pakdil et al. (2019) and our radial velocity measurements,0.0
"support this claim. For Leo4 1039, we are only able to measure its radial velocity from the combined exposures due to the low",0.0
S/N of single-exposure spectra.,0.0
avr_spaces,0.1111111111111111
                               Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                                           15,31.0
Table 4. Properties of Leo V member stars and VCMNs. See Table 2 for descriptions of columns (1) to (6) and (8) to (10).,0.0
Column (7) indicates whether the star is a previously identified member (with Mutual = Yes for members that were previously,0.0
identified).,0.0
 ID          RA        DEC         r         vhel       [Fe/H] Mutual PM        Member Comments,1.0
                                                                          +0.20,74.0
 Leo5 1062   172.72554 2.18881 21.40  177.8 ± 4.4 −2.25 ± 0.63    No  0.59        M,1.0
                                                                          −0.28,74.0
                                                                          +0.16,74.0
 Leo5 1069   172.73858 2.16256 20.92  177.1 ± 2.7 −2.50 ± 0.23    Yes 0.72        M,1.0
                                                                          −0.30,74.0
" Leo5 1051   172.73942 2.22514 21.51 200.3 ± 13.6          −−     No  −−          M    RR Lyrae star, high vhel",1.0
                                                                          +0.04,74.0
 Leo5 1052   172.75150 2.25575 21.22  195.5 ± 4.9 −2.31 ± 0.70    No  0.01      VCNM   High vhel,1.0
                                                                          −0.01,74.0
