text,space_num
high−𝑧 C iii samples. We perform z-test on the 𝑛H distribution of                                                                        have obtained [𝐶/𝐻] by matching the model predicted column,0.0
the low− and high−𝑧 samples and ﬁnd that the null hypothesis of the                                                                      density with that of at least one of the observed carbon ion (C iii,0.0
two samples being same is rejected with a negligibly small p-value.                                                                      or C ii) while making sure the column density of the other ion,0.0
This clearly indicates either a redshift evolution of 𝑛H between the                                                                     is consistent with the limiting value obtained from observations.,0.0
"two samples or diﬀerent biases in the way the two samples are                                                                            As discussed in the PI models, the diﬀerent 𝛼 values (−1.6 and",0.0
constructed. The median 𝑛H of the low−𝑧 C iii sample is 0.6 dex                                                                          −2.0 in KS19 UVBs) also causes uncertainty of ±0.12 dex in the,0.0
higher than the high−𝑧 C iii systems (S3) in M19. The CPD of 𝑛H                                                                          measurement of [𝐶/𝐻] with respect to our ﬁducial KS19 UVB,0.0
distributions for the low−𝑧 C iii sample is also signiﬁcantly diﬀerent                                                                   model. The median [𝐶/𝐻] of SA2 (SB) is 0.10 (0.04) dex lower,0.0
"when compared to the high−𝑧 sample S3 of M19.                                                                                            (higher) than the median [𝐶/𝐻] of sub-sample SA1, where we",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,34.15384615384615
"6                             Mohapatra, A. et al.",0.0
                                                2.0                                                                                                  0.5,48.0
                                                        Detections                                                                                             Detections,56.0
      Observed Log ( N (C III) / N (Si III) )                                                               Observed Log ( N (C III) / N (O III) ),6.0
                                                        Lower limits                                                                                           Lower limits,56.0
                                                1.5                                                                                                  0.0,48.0
                                                1.0                                                                                                  -0.5,48.0
                                                0.5,48.0
                                                                                               (a)                                                   -1.0,95.0
                                                                                                                                                                                                     (b),197.0
                                                0.0                                                                                                  -1.5,48.0
                                                  0.0        0.5           1.0               1.5      2.0                                               -1.5        -1.0          -0.5             0.0         0.5,50.0
                                                             Model Log ( N (C III) / N (Si III) )                                                                   Model Log ( N (C III) / N (O III) ),61.0
Figure 3. Left panel: Observed N(C iii)/N(Si iii) is plotted against the model predictions in logarithmic scale. Filled and open circles represent the measurements,0.0
"and lower limits on column density ratios, respectively. The errors in the observed column densities are shown by vertical bars. The solid line represents the ‘y",0.0
"= x’ equality line, whereas the dotted line shows the uncertainty range of ± 0.17 dex within this equality line owing to the model uncertainties. Absorbers with",0.0
super solar [𝑆𝑖/𝐶 ] values ([𝑆𝑖/𝐶 ] > 0.3) are denoted with red cross marks. Right panel: same as the left panel except for the observed N(C iii)/N(O iii) is,0.0
plotted against the model values in logarithmic scale.,0.0
have only nine clean C iii + C ii systems. For the two sub-samples                                          metal enriched than their high−𝑧 counterparts. Kim et al. (2016),0.0
"SA and SB, the [𝐶/𝐻] ranges are, −1.3 6 [𝐶/𝐻] 6 0.4 and                                                     suggested a bimodal distribution of metallicity among high−𝑧 C iii",0.0
"−1.6 6 [𝐶/𝐻] 6 0.3 with the median values −0.51 and −0.41,                                                  systems. This is also barely apparent in panel (b) of Fig. 2. The",0.0
respectively. We also ﬁnd that 39 systems with C iii detections and                                         [𝐶/𝐻] distribution of the low−𝑧 C iii sample almost lies within the,0.0
limits on C ii from SB show identical [𝐶/𝐻] distribution as SA with                                         high metallicity branch ([𝐶/𝐻] > −1.4) of high−𝑧 C iii systems.,0.0
"a negligible median diﬀerence of 0.06 dex. Hence, we conclude that                                          Interestingly, we do ﬁnd the paucity of low metallicity ([𝐶/𝐻] <",0.0
diﬀerent sub-samples of low−𝑧 C iii absorbers show similar [𝐶/𝐻]                                            −1.6) absorption systems in low−𝑧 C iii sample despite of having,0.0
distributions irrespective of sample choices.                                                               overlapping 𝑁 (H i) ranges.,0.0
      As we have 𝑛H measurements using other ion ratios for C iii,6.0
"systems in SA2 without C ii detections, we use the ionization                                               Over-density (Δ) and the line-of-sight thickness (𝐿): In panel (c)",0.0
"corrections for C iii ( 𝑓C iii ) and H i ( 𝑓H i ) predicted by the PI models                                in Fig. 2, we have shown the NHDs and CPDs of gas over-density",0.0
"to check the consistency of our derived [𝐶/𝐻]. In this case, we                                             parameter (Δ = 𝑛H /𝑛 𝐻 , where 𝑛 𝐻 = 1.719 × 10−7 cm−3 (1 + 𝑧) 3 is",0.0
"calculate C-abundance as,                                                                                   the mean hydrogen density of the universe). The derived Δ for the",0.0
"                                                                                                            low−𝑧 C iii systems are in range, log Δ ∼ 3 − 4.5, with a median",108.0
"[𝐶/𝐻] = log N(C iii)/N(H i)−log 𝑓C iii / 𝑓H i − log (𝐶/𝐻) ⊙                                          (1)    over-density, <log Δ > 𝑚𝑒𝑑𝑖𝑎𝑛 ∼ 3.74. The over-densities for these",0.0
                                                                                                            systems clearly conﬁrms that these absorbers do not resemble the,108.0
for each absorption system using the observed 𝑁 (C iii) and 𝑁 (H i).                                        physical properties of typical IGM gas and are probably originating,0.0
We ﬁnd that the [𝐶/𝐻] obtained using this method is well within                                             from high over-dense regions like CGM.,0.0
error range (±0.12 dex due to uncertainty in the quasar SED while                                                 Hydrodynamical simulations of the low−𝑧 Ly𝛼 forest at 𝑧 ∼ 0,0.0
modeling the UVBs) of the derived [𝐶/𝐻] from our PI models with                                             indicate that most of the absorption with 𝑁 (H i) ∼ 1015 cm−2 and,0.0
"a median diﬀerence of 0.05 dex. Thus, even if we have only upper                                            𝑇 < 105 𝐾 will be associated with the condensed gas phase and",0.0
"limits for 𝑁 (C ii) for the sub-sample SA2, our PI model inferred                                           originated from regions with Δ > 100 (i.e, log Δ > 2.0) (see Fig. 5",0.0
[𝐶/𝐻] are robust and reliable.                                                                              and Fig. 8 of Gaikwad et al. 2017a). The above inferred range in,0.0
"      In panel (b) of Fig. 2, we have shown the NHDs and CPDs                                               Δ is at least an order of magnitude higher (i.e, log Δ = 3 − 4.5",6.0
of [C/H] distribution for both the low−𝑧 (red) and high−𝑧 (blue)                                            for 𝑁 (H i) (cm−2 ) = 1015 − 1016.2 ) than that predicted by Δ vs.,0.0
"samples. The derived [C/H] for low−𝑧 C iii systems is in the range,                                         𝑁 (H i) relationship for the Ly𝛼 forest absorbers (see equation 10",0.0
"−1.6 6 [𝐶/𝐻] 6 0.4 with a median value of −0.46. We ﬁnd that                                                of Gaikwad et al. 2017a, and values given in their Table 2). This",0.0
"the overall [𝐶/𝐻] distribution for low−𝑧 is unimodal. Moreover, the                                         once again suggests that the C iii absorbers may be related to CGM.",0.0
C iii selected sample seems to be associated with high metallicity                                          The median Δ measured for the low−𝑧 C iii absorbers is 1.6 dex,0.0
end of its parent SLF sample of L19. The median [𝐶/𝐻] of the                                                higher than their high−𝑧 counterparts. The large diﬀerence in Δ as,0.0
low−𝑧 C iii systems is found to be 1.1 dex higher than the high−𝑧                                           compared to 𝑛H is mainly due to the strong redshift dependence of,0.0
C iii systems in M19. There are total 14 (≃14%) absorption systems                                          mean density 𝑛 𝐻 .,0.0
"in 𝑆 𝐴 + 𝑆𝐵, which show super solar C-abundances. Comparatively                                                   Panel (d) in Fig. 2 shows the NHDs and CPDs of line-of-sight",0.0
"in M19, there are eight (≃15%) super solar C iii systems in S3.                                             thickness, 𝐿 ∼ 𝑁 (H)/𝑛 𝐻 . We ﬁnd that the 𝐿 obtained for SA +",0.0
"However, when we restrict ourselves to absorbers with 𝑁 (H i) >                                             SB is varying over a large range from 1.3 pc to 10 kpc with a",0.0
"1015 cm−2 (like the low−𝑧 absorbers), we found only one (≃3%)                                               median line-of-sight thickness of 60 pc. The median 𝐿 of the low−𝑧",0.0
super solar system in S3 of M19. This once again is consistent                                              C iii systems is ∼10 times lower than that measured for the high−𝑧,0.0
with the fact that the low−𝑧 C iii absorption systems are more                                              counterparts. As the size of the regions may be related to physical,0.0
"                                                                                                                                                                                              MNRAS 000, 1–19 (2019)",190.0
avr_spaces,20.32758620689655
                                                                                                               Low−𝑧 C iii absorbers                  7,111.0
"parameters such as sound speed, cooling time-scale, etc., (see M19),        Table 1. Correlation analysis of derived parameters using Spearman rank",0.0
this diﬀerence suggests a strong redshift evolution in the physical         correlation test and survival test with the ASURV package (Lavalley et al.,0.0
parameters (like metallicity and density) of the C iii absorbers.           1992).,0.0
"PI model predictions for other ions: As discussed earlier, for                                             Spearman Rank correlation      Survival test",0.0
"constraining 𝑛H , we consider other metal ions (Si iii, Si ii, O iii                 Parameters             𝜌𝑠           𝜌𝑠 /𝜎            𝜌𝑠       𝜌𝑠 /𝜎",0.0
and O ii) present in the absorbing gas in our PI models. We have                    𝑧 vs. log 𝑛H           +0.52          +5.16          +0.33     +3.27,0.0
presented the constrained [𝑆𝑖/𝐻] and [𝑂/𝐻] for sample SA2 in                        𝑧 vs. [𝐶/𝐻 ]           −0.11         −1.08          −0.16      −1.58,0.0
"Table B2 and B3, respectively. In order to show the consistency, we                  𝑧 vs. log 𝐿           −0.24         −2.33          −0.19      −1.88",0.0
                                                                                     𝑧 vs. log Δ           +0.16          +1.58          +0.10     +1.01,85.0
compare the observed column density ratios involving Si iii and O iii,0.0
                                                                                 log 𝐿 vs. [𝐶/𝐻 ]          −0.47         −4.61          −0.39      −3.86,81.0
"with the PI model predictions. In panel (a) and panel (b) of Fig. 3,",0.0
                                                                               log 𝐿 vs. log N(C iii)      +0.59          +5.83          +0.52     +5.16,79.0
we plot the observed column density ratios of 𝑁 (C iii)/𝑁 (Si iii) and          log 𝐿 vs. log N(H i)       +0.35          +3.48          +0.28     +2.77,0.0
𝑁 (C iii)/𝑁 (O iii) against their respective PI model predicted values.       [𝐶/𝐻 ] vs. log N(C iii)      +0.33          +3.27          +0.31     +3.07,0.0
The ﬁlled circles show detections of the observed ratios whereas the           [𝐶/𝐻 ] vs. log N(H i)       −0.44         −4.38          −0.35      −3.47,0.0
open circles with arrows show the lower limits. The errors in the,0.0
observed ratios are shown by vertical bars. The solid line represents,0.0
the ‘y = x’ equality line where the observed ratio is exactly equal         Table 2. The Kolmogorov-Smirnov (KS) statistics with maximum deviation,0.0
to the model predicted ratio. The dotted lines indicate uncertainty         (𝐷𝐾 𝑆 ) and the probability of ﬁnding the diﬀerence by chance ( 𝑝 − 𝑣 𝑎𝑙𝑢𝑒),0.0
range of ± 0.17 dex around the ‘y = x’ line which arises due to             for diﬀerent redshift bins.,0.0
the PI model uncertainties (caused by the UVBs). We found 20,0.0
(resp. 17) S iii (resp. O iii) detections and 4 (resp. 7) lower limit,0.0
systems out of the total 24 (resp. 24) Si iii + C iii (resp. O iii + C iii)                      L1 vs L2            H1 vs H2        low−𝑧 vs high−𝑧,0.0
                                                                             Parameters 𝐷𝐾 𝑆 𝑝 − 𝑣 𝑎𝑙𝑢𝑒 𝐷𝐾 𝑆 𝑝 − 𝑣 𝑎𝑙𝑢𝑒 𝐷𝐾 𝑆 𝑝 − 𝑣 𝑎𝑙𝑢𝑒,77.0
systems in the low−𝑧 C iii sample. It is seen from Fig. 3 that for,0.0
                                                                                  𝑛H        0.47 2.23×10−5 0.29            0.52      0.72 4.01×10−12,82.0
"all the systems, the observed column density ratios are consistent",0.0
                                                                               [𝐶/𝐻 ]       0.09       0.95      0.32      0.32      0.75 3.92×10−13,79.0
within the uncertainty range of ±0.17 dex of the PI model predicted               L         0.36 2.5 ×10−3 0.38            0.15      0.81 2.82×10−15,0.0
"column density ratios. From the above validations, it is quite evident",0.0
that the 𝑛H obtained using observed column densities of Si and O,0.0
ions are well constrained and consistent. We have also obtained,0.0
"                                                                            correlation coeﬃcient, 𝜌𝑠 = 0.52 with a conﬁdence level of 5.16𝜎.",76.0
the [𝑆𝑖/𝐻] and [𝑂/𝐻] for all the systems while reproducing the,0.0
                                                                            The sub-sample SA shows correlation coeﬃcient 𝜌𝑠 = 0.37 at a,76.0
"observed column density of C ii, C iii, Si ii, Si iii and O ii, O iii,",0.0
                                                                            conﬁdence level of 2.65𝜎 whereas SB shows a stronger correlation,76.0
respectively. The mean [𝑆𝑖/𝐶] and [𝑂/𝐶] of the absorbers are,0.0
"                                                                            with 𝜌𝑠 = 0.71 at a conﬁdence level of 4.85𝜎. Hence, the stronger",76.0
"∼ 0.09 ± 0.17 and ∼ 0.31 ± 0.22, respectively. The mean [𝑆𝑖/𝐶] in",0.0
                                                                            ∼ 5𝜎 level correlation observed in the full sample could be due to,76.0
the C iii absorbers are close to the solar value whereas mean [𝑂/𝐶],0.0
                                                                            the presence of lower limit C iii systems in SB. While the clean C iii,76.0
"to be super solar. However, for some of the Si iii + C iii absorbers",0.0
"                                                                            absorbers in sub-sample SA (i.e., SA1) do not show any statistically",76.0
"(marked in red stars in panel (a) of Fig. 3), we ﬁnd [𝑆𝑖/𝐶] to be",0.0
"                                                                            signiﬁcant correlation between 𝑧 and 𝑛H , we ﬁnd similar 𝜌𝑠 (= 0.51)",76.0
super solar and require slight enhancement of [𝑆𝑖/𝐻] in order to,0.0
                                                                            like the full low−𝑧 sample albeit of slightly lower signiﬁcance level,76.0
produce the observed 𝑁 (C iii)/𝑁 (Si iii) in our PI models. Further,0.0
                                                                            (3.33𝜎) for the sub-sample SA2. The survival analysis for the,76.0
investigations of such absorbers will be explored in a future work.,0.0
                                                                            full low-𝑧 sample shows 3.27𝜎 conﬁdence level correlation with,76.0
                                                                            𝜌𝑠 = 0.33 (see Table 1) as seen in the case of SA where we have,76.0
                                                                            stringent constraint on the derived 𝑛H .,76.0
"4 DISCUSSION                                                                      In panel (a) of Fig. 5, we show the cumulative distribution",0.0
                                                                            of 𝑛H obtained in two redshift bins (L1: 0.2 6 𝑧 < 0.45 and,76.0
4.1 Evolution of physical parameters with redshift,0.0
                                                                            L2: 0.45 6 𝑧 < 0.9) for the low−𝑧 C iii absorbers. We provide,76.0
"In this section, We discuss redshift evolution of physical parameters,      the Kolmogorov-Smirnov (KS) statistics with maximum deviation",0.0
"𝑛H , Δ, L, and [𝐶/𝐻] of the low−𝑧 C iii absorption systems                  (𝐷 𝐾 𝑆 ) and the probability of ﬁnding the diﬀerence by chance (𝑝 −",0.0
obtained using our PI models with the ﬁducial KS19 UVB. We                  𝑣𝑎𝑙𝑢𝑒) for diﬀerent redshift bins in Table 2 . A two-sided KS test,0.0
use Spearman rank correlation test to study the correlation between         on 𝑛H distributions of the low−𝑧 bins shows a maximum diﬀerence,0.0
"diﬀerent parameters. Since ≈ 48% of the absorption systems in the           between the cumulative distributions, 𝐷 𝐾 𝑆 = 0.47 and p-value,",0.0
"low−𝑧 C iii sample (i.e, for sample SB) have limits on the derived          𝑝 = 2.23 × 10−5 . It conﬁrms that 𝑛 𝐻 shows a mild increasing",0.0
"parameters, we perform a survival test with ASURV package                   trend with redshift for 𝑧 6 0.9. As discussed in §3.2.1, the 𝑛H",0.0
(Astronomy Survival analysis package) (Lavalley et al. 1992)                range obtained at high−𝑧 is lower than the 𝑛H range measured at,0.0
for the correlation analysis. ASURV package implements the                  low−𝑧. A two-sided KS test also indicates statistically signiﬁcant,0.0
statistical methods for handling censored data with upper limits            diﬀerence (𝐷 𝐾 𝑆 = 0.72 and 𝑝 = 4.01 × 10−12 ) in 𝑛H distribution,0.0
as presented in Feigelson & Nelson (1985) and Isobe et al. (1986).          between low−𝑧 and high−𝑧 C iii absorbers (see Table 2). We have,0.0
We have used the bivariate method to determine the correlation              also divided the high−𝑧 C iii sample of M19 into two redshift bins,0.0
"between any two derived parameters considering the samples with             (H1: 2.0 6 𝑧 < 2.5 and H2: 2.5 6 𝑧 < 3.3). From panel (a) of Fig 5,",0.0
the limits as the censored sample (see Table 1). ASURV provides             we see that there is no clear 𝑛H dependence of 𝑧 between these two,0.0
"generalizations of Spearman’s rank correlation which also allows            high−𝑧 redshift bins. Thus, our analysis suggests that the redshift",0.0
upper limits in both the variables.                                         evolution of 𝑛H for C iii absorbers is not monotonic. Interestingly,0.0
"      In panel (a) of Fig. 4, we show redshift vs. 𝑛H for the               this trend we notice is very much similar to the redshift dependence",6.0
low−𝑧 C iii absorption systems. The 𝑛H of the C iii systems show            of ΓHI in the KS19 UVBs (see Fig. 4 of Khaire & Srianand 2019).,0.0
an increasing trend with redshift. We ﬁnd the Spearman rank                 We discuss this further in §4.1.1.,0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,21.21951219512195
"8                                  Mohapatra, A. et al.",0.0
                                                −1.5                                                                                     ρs = 0.52                    0.5                                                                               ρs = −0.11,48.0
                                                                                                                                       ρs/σ = 5.16                                                                                                    ρs/σ = −1.08,135.0
                                                −2.0                                                                                                                  0.0,48.0
                               Log nH (cm−3 ),31.0
                                                                                                                                                             [C/H],157.0
                                                                                                                                                                     −0.5,165.0
                                                −2.5,48.0
                                                                                                                                                                     −1.0,165.0
                                                −3.0,48.0
                                                              (a)                                                                                                               (b),62.0
                                                                                                                                                                     −1.5,165.0
                                                −3.5,48.0
                                                        0.1      0.2       0.3          0.4    0.5   0.6                              0.7     0.8      0.9              0.1      0.2   0.3                             0.4         0.5      0.6     0.7      0.8       0.9,56.0
                                                                                                z                                                                                                                                   z,96.0
                                                       1,55.0
                                                                                                                                         ρs = −0.24                                                                                                      ρs = 0.16,137.0
                                                                                                                                       ρs/σ = −2.33                   4.5                                                                              ρs/σ = 1.58,135.0
                                                       0,55.0
                                        Log L (kpc),40.0
                                                                                                                                                                      4.0,166.0
                                                                                                                                                              Log ∆,158.0
                                                      −1,54.0
                                                                                                                                                                      3.5,166.0
                                                      −2,54.0
                                                              (c)                                                                                                               (d),62.0
                                                                                                                                                                      3.0,166.0
                                                      −3,54.0
                                                        0.1      0.2       0.3          0.4    0.5   0.6                              0.7     0.8      0.9              0.1      0.2   0.3                             0.4         0.5      0.6     0.7      0.8       0.9,56.0
                                                                                                z                                                                                                                                   z,96.0
"Figure 4. The redshift evolution of the model predicted parameters, hydrogen density (𝑛H ), metallicity (C/H), line-of-sight thickness (𝐿) and over-density",0.0
(Δ) are shown along with their respective rank correlation coeﬃcients and signiﬁcance levels. The red and blue solid circles with error bars represent the,0.0
"sub-samples, SA1 and SA2, respectively, whereas, the open circles with arrows show the limit on the derived parameters for SB.",0.0
                             1.0                                                                                                1.0                                                                                   1.0,29.0
                                                 (a)                                                                                        (b)                                                                                  (c),49.0
    Cumulative Probability                                                                             Cumulative Probability                                                                Cumulative Probability,4.0
                             0.8                                                                                                0.8                                                                                   0.8,29.0
                             0.6                                                                                                0.6                                                                                   0.6,29.0
                             0.4                                                                                                0.4                                                                                   0.4,29.0
                                                                           0.2 ≤ z < 0.45,75.0
                             0.2                                            0.45 ≤ z < 0.9                                      0.2                                                                                   0.2,29.0
                                                                             2.0 ≤ z < 2.5,77.0
                                                                             2.5 ≤ z < 3.3,77.0
                             0.0                                                                                                0.0                                                                                   0.0,29.0
                                                 −3.5         −3.0       −2.5        −2.0     −1.5                                    −3          −2      −1                0      1                                        −3         −2     −1         0         1,49.0
                                                                  log nH (cm−3)                                                                         [C/H]                                                                                log L (kpc),66.0
"Figure 5. Redshift evolution of derived physical parameters, 𝑛H (panel (a)), [𝐶/𝐻 ] (panel (b)) and 𝐿 (panel (c)) for the high−𝑧 (solid lines) and low−𝑧 (dotted",0.0
lines) C iii sample. Black and red lines as shown in the legends in panel (a) represent the diﬀerent redshift bins used in respective redshift ranges.,0.0
      We show [𝐶/𝐻] as a function of 𝑧 in panel (b) of Fig. 4.                                                                                                   a strong redshift evolution of [𝐶/𝐻] between low−𝑧 and high−𝑧 C iii,6.0
"For the low−𝑧 C iii absorption systems, [𝐶/𝐻] lacks a clear trend                                                                                                absorbers of M19 which is also conﬁrmed using a two-sided KS test",0.0
"with 𝑧, and we ﬁnd 𝜌𝑠 = −0.11 with a conﬁdence level of 1.08𝜎.                                                                                                   indicated in Table 2 (𝐷 𝐾 𝑆 = 0.75 with a p-value 3.92 × 10−13 ).",0.0
"The survival test also conﬁrms the same with similar 𝜌𝑠 = −0.16                                                                                                  However, we do not see such strong redshift evolution of [𝐶/𝐻]",0.0
at a slightly higher signiﬁcance level of 1.58𝜎. The commutative                                                                                                 within small redshift intervals for both the cases of the low−𝑧,0.0
"distributions for L1 and L2, as shown in panel (b) of Fig. 5 also                                                                                                and high−𝑧 C iii absorbers. This suggests that metallicity in the",0.0
"conﬁrms the same. As seen from Table 2, the two-sided KS test                                                                                                    CGM evolves slowly with redshift. In §4.4, we compare the redshift",0.0
gives 𝐷 𝐾 𝑆 = 0.09 with a high p-value. The large spread in [𝐶/𝐻]                                                                                                evolution of metallicity seen in C iii systems with other types of,0.0
distribution for the low−𝑧 sample indicates that these absorbers                                                                                                 quasar absorption systems.,0.0
probably trace the CGMs of diﬀerent types of host galaxies. Note,0.0
"                                                                                                                                                                      In panel (c) of Fig. 4, we plot 𝐿 vs. 𝑧. We ﬁnd a mild redshift",166.0
"that, in our analysis of C iii selected absorbers, [𝐶/𝐻] solely",0.0
                                                                                                                                                                 evolution of 𝐿 with redshift (𝜌𝑠 = −0.24 at a signiﬁcance level,161.0
"depends on the column densities of C ions and hence, it is slightly",0.0
                                                                                                                                                                 of 2.33𝜎). The survival analysis test conﬁrms the same with 𝜌𝑠 =,161.0
"diﬀerent from the metallicity reported in L18. Similar to 𝑛H , we ﬁnd",0.0
                                                                                                                                                                 −0.19 at 1.88𝜎 level. Panel (c) of Fig. 5 and K-S test from Table 2,161.0
"                                                                                                                                                                                                                                                  MNRAS 000, 1–19 (2019)",242.0
avr_spaces,62.59701492537314
                                                                                                               Low−𝑧 C iii absorbers                    9,111.0
also conﬁrm the shallower trend in 𝐿 as a function of 𝑧 for the low−𝑧,0.0
C iii absorption systems. This mild correlation is mainly due to the,0.0
lower limit absorbers of sub-sample SB. We see a large spread in,0.0
𝐿 within small intervals of redshift which suggests that the low−𝑧,0.0
C iii absorbers are tracing in-homogeneously mixed population of,0.0
"pc to sub-kilo parsec scale absorbers in the CGM. However, when",0.0
we compare our 𝐿 measurements with those of M19 we do see,0.0
a statistically signiﬁcant evolution in 𝐿 with 𝑧 (see panel (c) of,0.0
Fig. 5). A two-sided KS test on 𝐿 for the low−𝑧 and high−𝑧 samples,0.0
"gives 𝐷 𝐾 𝑆 = 0.81 and 𝑝 = 2.82 × 10−15 , implying a signiﬁcant",0.0
diﬀerence in 𝐿 distributions. It is also clear from this ﬁgure that the,0.0
𝐿 distributions are similar for the two high−𝑧 bins (𝐷 𝐾 𝑆 = 0.38 and,0.0
𝑝 = 0.15) compared to a slight diﬀerent distributions of 𝐿 between,0.0
the two low−𝑧 bins (𝐷 𝐾 𝑆 = 0.36 and 𝑝 = 2.5 × 10−3 ). The median,0.0
𝐿 of the entire low−𝑧 sample is ∼51 pc whereas the median 𝐿 of,0.0
"the sub-sample SA and SB are ≃75 pc and ≃31 pc, respectively. We",0.0
see similar C iii systems having sub-kilo parsec scale line-of-sight,0.0
length predominantly present at 𝑧 ∼ 2.1 − 2.5 as reported in M19.,0.0
"However, the frequency of occurrence of such systems is only 15%",0.0
"at high−𝑧. Interestingly, when we consider absorbers with 𝑁 (H i)",0.0
"> 1015 cm−2 , we ﬁnd only 6% of these high−𝑧 C iii absorbers with",0.0
sub-kpc scale line-of-sight thickness.,0.0
"      In panel (d) of Fig. 4, we plot the redshift evolution of Δ for",6.0
the low−𝑧 C iii absorption systems. We do not see any statistically,0.0
signiﬁcant correlation between these two for the low−𝑧 C iii sample,0.0
in contrary to the strong correlation found for high−𝑧 C iii sample,0.0
"of M19. As seen in panel (a) of Fig. 4, there is a positive correlation",0.0
"between 𝑛H and redshift and also, there is a strong dependence of",0.0
"𝑛 𝐻 on 𝑧 as, 𝑛 𝐻 = 1.719 × 10−7 cm−3 (1 + 𝑧) 3 . Hence, Δ becomes",0.0
almost independent of 𝑧 for low−𝑧 C iii sample. The survival test,0.0
also conﬁrms the same with 𝜌𝑠 = 0.10 at a signiﬁcance level of,0.0
1.01 𝜎. The lack of redshift evolution of 𝑛H and Δ is generally,0.0
expected if the C iii absorbers predominantly originate in the CGM          Figure 6. Top panel: The observed 𝑁 (C iii)/𝑁 (C ii) for low−𝑧 and high−𝑧,0.0
"of galaxies. In this case, the 𝑛H distribution is dominated by the          C iii systems versus redshift. The red and blue circles represent the low−",0.0
"                                                                            and high−𝑧 data, respectively. The thick stars denote the median value of",76.0
prevailing local physical conditions and not from the cosmological,0.0
                                                                            the observed ratio obtained over the extent of each horizontal bar in the,76.0
density ﬂuctuation (as in the case of Ly𝛼 absorption from the IGM).         redshift range with the vertical bar showing the 1𝜎 range in the median,0.0
                                                                            values. The model predicted column density ratios obtained using diﬀerent,76.0
"                                                                            UVBs (KS19 UVBs for 𝛼, −1.6, −1.8 and −2.0 and HM12 UVB) are",76.0
4.1.1 UVB and density evolution with 𝑧:,0.0
                                                                            over-plotted using diﬀerent lines as shown in the legends. From bottom,76.0
"In §4.1, we have discussed about the evolution of 𝑛H as a function          to top, 𝑛H is decreasing as denoted by the legends. The vertical red line",0.0
of 𝑧. We notice that the inferred evolution is not monotonous and           shows the reionization redshift (𝑧𝑟 𝑒 ) of He ii obtained using KS19 UVB,0.0
to some extent seems to follow the redshift evolution of the UVB.           (Khaire 2017). Bottom panel: The observed 𝑁 (C iv)/𝑁 (C iii) for the low−,0.0
                                                                            and high−𝑧 C iii systems versus redshift. Symbols and colours are same as,76.0
It is also important to remember while we use 𝑁(C iii)/𝑁(C ii) to,0.0
                                                                            the top panel. Note that the lack of C iv at low−𝑧 is just observational bias.,76.0
"measure 𝑛H at low−𝑧, at high−𝑧, we preferred 𝑁(C iv)/𝑁(C iii)               Hence, we use the model curves obtained with the median density (log 𝑛H ≃",0.0
instead. The diﬀerence in choice is purely due to observational             −2.5) of the low−𝑧 C iii absorption systems along with the 1𝜎 ranges (log,0.0
"constraints. So, in order to study the UVB and 𝑛H evolution in a large      𝑛H ≃ −2.8 and −2.2).",0.0
"redshift range, we have therefore combined the low−𝑧 (0.2 − 0.9)",0.0
sample with the previously analysed high−𝑧 (2.1− 3.3) sample from,0.0
M19 for the absorbers having 𝑁 (H i) > 1015 cm−2 .,0.0
"      In top panel of Fig. 6, we show the variation of observed             and 2.91), respectively. The median observed 𝑁 (C iii)/𝑁 (C ii) show",6.0
𝑁(C iii)/𝑁(C ii) vs. 𝑧 using scattered circles. The red and blue circles    a mild variation within small redshift ranges (0.2−0.9 and 2.1−3.3),0.0
"represent the low and high redshift data, respectively. We have             which again indicates a slower evolution of C iii absorbers in the",0.0
"obtained 𝑁(C ii) for the high−𝑧 C iii systems from Kim et al. (2016).       CGM as discussed in §4.1. However, the median 𝑁(C iii)/𝑁(C ii) for",0.0
We have estimated the upper limits using apparent optical depth             low−𝑧 absorbers is approximately ≃1.2 dex lower than the high−𝑧,0.0
method from the spectra for some of the absorbers where C ii was not        counterparts which may drive the observed 𝑛H evolution at low−𝑧.,0.0
"reported by Kim et al. (2016). We have divided the entire redshift                 To further investigate this, we run a set of constant 𝑛H PI models",0.0
"range into four redshift bins, [0.2, 0.45], [0.45, 0.9], [2, 2.5] and [2.5, using diﬀerent UVBs (KS19 UVBs (𝛼 = −1.6, −1.8 and −2.0) and",0.0
3.3]. The ranges of observed 𝑁 (C iii)/𝑁 (C ii) in logarithmic scale        HM12 UVB) assuming a constant temperature and metallicity of,0.0
"corresponding to the above redshift bins are, [-0.34, 0.93], [-0.55,        2 × 104 K and 0.1 Z ⊙ , respectively. The stopping criteria for the PI",0.0
"1.38], [0.21, 2.52] and [0.20, 2.31], respectively. The ﬁlled stars         model is set at (𝑁 (𝐻)) for an assumed 𝑛H and taken from Schaye",0.0
                                                                                                                                            1/2,133.0
"indicate the median observed 𝑁 (C iii)/𝑁 (C ii) (0.36, 0.24, 1.24 and                                                            1/2 𝑓𝑔",0.0
"                                                                            (2001) as, 𝑁 (𝐻) 𝐽 ∼ 1.6 × 1021 𝑐𝑚 −2 𝑛 𝐻 1/2𝑇4                       , where,",76.0
"1.35) at each median value of the four redshift bins (0.35, 0.58, 2.37                                                                 0.16",0.0
