text,space_num
"subtracted and is consistent with Gaussian noise.                                                                                              fair draw glitch model has been subtracted (middle), and",0.0
                                                                                                                                               data after both the glitch and the fair draw CBC model,143.0
"                                                                                                                                               have been removed (right). As before, data from the mid-",143.0
                      C.       Glitch type 3: Blue mountain                                                                                    dle panel could be used for further data processing. The,22.0
                                                                                                                                               right panel shows data where a model for both the glitch,143.0
                                                                                                                                               and the CBC have been subtracted. Even though the ma-,143.0
   The final type of glitch we consider is the blue moun-                                                                                      jority of the glitch power is absent (compare the left and,3.0
"tain; the spectrogram of the LIGO Hanford instance of                                                                                          right panels), some small non Gaussian power might be",0.0
a blue mountain glitch we consider is shown in the right                                                                                       left behind. The reason for this is that the blue mountain,0.0
panel of Fig. 1. The glitch has a duration of multiple sec-                                                                                    glitch is manifested as individual short bursts of glitch,0.0
"onds and is characterized by higher frequencies ∼ 200Hz.                                                                                       power, which our flexible analysis attempts to model",0.0
"We inject simulated signals at different times relative to                                                                                     completely independently. Indeed, the glitch model for",0.0
"the glitch and again analyze data from the two LIGO de-                                                                                        this run uses O(70) wavelets. Each of these wavelets,",0.0
tectors with the CBC+glitch+noise model with settings                                                                                          needs to model sufficient non-Gaussian power in the data,0.0
shown in Table I. Due to the large glitch duration we                                                                                          in order to overcome the parsimony penalty incurred by,0.0
"have to increase the length of the analyzed segment even                                                                                       adding more parameters to the model. As such, we ex-",0.0
"further to 16s. Despite the glitch’s overall long duration,                                                                                    pect that some of the weaker “bursts” of the glitch will",0.0
we do not find it necessary to increase the wavelet max-                                                                                       not be recovered. Possible ways to alleviate this are dis-,0.0
"imum quality factor Qmax , as the glitch is composed of                                                                                        cussed in Sec. V.",0.0
"short individual bursts of power, each of which is mod-",0.0
eled by individual wavelets with a small quality factor.,0.0
   Figure 9 shows the whitened data and credible inter-,3.0
vals for the whitened CBC and glitch reconstruction in                                                                                                   IV.        GRAVITATIONAL WAVE EVENTS,0.0
each detector for each of the injected signals. Due to the,0.0
"large glitch duration, the signals are injected sufficiently                                                                                     As a further demonstration of our CBC+glitch+noise",0.0
"wide apart that the reconstruction plots show non over-                                                                                        model, we also analyze two astrophysical events,",0.0
lapping parts of the data and the glitch. The glitch re-                                                                                       GW170817 [4] and GW150914 [40] whose data are avail-,0.0
"constructions are therefore not expected to match. As                                                                                          able from GWOSC [32, 33]. Though not the main focus",0.0
avr_spaces,22.950819672131146
                                                                                                                                                                          7,170.0
          2                                                             2                                                2,10.0
σnoise    0                                                             0                                                0,0.0
         −2                                 LIGO Hanford            −2                                                  −2    Data        CBC      Glitch,9.0
          2                                                             2                                                2,10.0
σnoise    0                                                             0                                                0,0.0
         −2                                 LIGO Livingston         −2                                                  −2,9.0
                   −0.2                 0.0              0.2                 −0.2                0.0              0.2          −0.2               0.0               0.2,19.0
                          t (s) from GPS 1172917779.7                               t (s) from GPS 1172917779.7                       t (s) from GPS 1172917779.7,26.0
FIG. 6. Credible intervals for the glitch (orange) and the CBC (blue) signal reconstruction for data containing a scattered light,0.0
glitch in LIGO Livingston and a simulated CBC signal at 3 different times with respect to the glitch (left to right). Shaded,0.0
"regions correspond to 90% credible intervals, while in grey dashed lines we plot the data whitened with a fair draw PSD from",0.0
our noise model posterior. The top row corresponds to LIGO Hanford while the bottom row corresponds to LIGO Livingston.,0.0
               4   CBC+glitch+noise                                                               and subtracted. Analysis of simulated signals suggests,15.0
                   CBC+noise,19.0
"                                                                                                  that this procedure leads to unbiased inference, while",98.0
               2,15.0
                                                                                                  any analysis on data that contain the glitch results in,98.0
                                                                                                  highly biased source parameters [27]. Both versions of,98.0
               0,15.0
              30,14.0
                 0.4    0.6     0.8   1.0,17.0
                                            0.6,44.0
"                                                                                                  the data are publicly available, both with and without",98.0
"                                                                                                  the glitch [26], so we analyze them both with different",98.0
     M (M )   28                            0.4,5.0
                                                                                                  models. We use data from the LIGO Hanford and the,98.0
              26                            0.2                                                   LIGO Livingston detectors and analyze 64s of data from,14.0
           24,11.0
              0.4       0.6     0.8   1.0,14.0
                                         0.0,41.0
                                            24      26   28    30,44.0
                                                                                                  16Hz to 2048Hz using the IMRPhenomD NRTides wave-,98.0
          0.4                            0.4                        6                             form model that includes finite-size effects [41]. We em-,10.0
          0.2                            0.2                        4                             ploy our CBC+glitch+noise model on the data with the,10.0
χeff      0.0                            0.0                                                      glitch and the CBC+noise model on data where the glitch,0.0
                                                                    2,68.0
         −0.2                           −0.2,9.0
                                                                                                  has already been subtracted. For the CBC+glitch+noise,98.0
         −0.4                           −0.4                        0,9.0
              0.4       0.6     0.8   1.0 24        26   28    30   −0.4 −0.2 0.0    0.2   0.4    case we use GlitchBuster [23] to provide a quick fit to,14.0
                           q                       M (M )                    χeff,27.0
                                                                                                  the glitch and use that as a starting point for our glitch,98.0
                                                                                                  model during sampling.,98.0
FIG. 7. One- and two-dimensional posterior distribution for                                          Credible intervals for the signal and glitch reconstruc-,0.0
selected source parameters of the simulated signal from the                                       tions are shown in Fig. 12 for each detector for ∼ 150ms of,0.0
"left panels of Fig. 6 injected on top of a LIGO Livingston scat-                                  data around the glitch. Despite its high SNR, GW170817",0.0
"tered light glitch. We include the mass ratio q, the effective                                    had a relatively low amplitude, so the LIGO Hanford",0.0
"spin χeff , and the detector frame chirp mass M posteriors,                                       plot has been zoomed in to make the signal visible. The",0.0
while black crosses or black vertical lines denote the true pa-,0.0
"                                                                                                  LIGO Livingston data are dominated by the glitch, peak-",98.0
rameters of the injection. Blue (orange) contours and lines,0.0
correspond to the CBC+glitch+noise (CBC+noise) run.,0.0
                                                                                                  ing at ∼ 150σ relative to the background detector Gaus-,98.0
                                                                                                  sian noise. The signal is not visible in the LIGO Liv-,98.0
                                                                                                  ingston data given the plotting scale. Figure 13 shows,98.0
                                                                                                  selected source parameters obtained from data both with,98.0
"of this paper, the analysis presented below also provides",0.0
"                                                                                                  and without the glitch. We find consistent results, show-",98.0
an estimate of the effect of marginalizing over the noise,0.0
                                                                                                  ing that our combined CBC+glitch+noise analysis can,98.0
PSD has on the inferred astrophysical parameters. More,0.0
                                                                                                  faithfully fit the CBC signal and the glitch simultane-,98.0
details about this effect will be presented in a separate,0.0
"                                                                                                  ously, without the need for the two step process of first",98.0
study.,0.0
                                                                                                  removing the glitch and then reanalyzing the data.,98.0
                                      A.          GW170817                                                               B.    GW150914,38.0
  Perhaps the most known instance of a GW signal over-                                               The first GW signal directly detected by the LIGO,2.0
"lapping with an instrumental glitch is GW170817 [4].                                              detectors, GW150914 [40], did not overlap with an in-",0.0
"Inference on the GW170817 source properties is per-                                               strumental glitch [42]. However, since it is one of the",0.0
"formed on data where the glitch in LIGO Livingston                                                best studied and loudest signals, we select it as a demon-",0.0
has been modeled with BayesWave’s glitch-only model                                               stration of our analysis on data without glitches. Our,0.0
avr_spaces,36.054054054054056
                                                                                                                                                                                                                                                                                                                                  8,322.0
                  100                                                                   30                                100                                                                     30                                100                                                                  30,18.0
                                                                                        25                                                                                                        25                                                                                                     25,88.0
                                                                                             Normalized energy                                                                                         Normalized energy                                                                                      Normalized energy,93.0
                   60                                                                                                      60                                                                                                        60,19.0
                                                                                        20                                                                                                        20                                                                                                     20,88.0
                   40                                                                                                      40                                                                                                        40,19.0
         f (Hz)    30                                                                   15,9.0
                                                                                                                 f (Hz)    30                                                                     15,113.0
                                                                                                                                                                                                                           f (Hz)    30                                                                  15,219.0
                   20                                                                   10                                 20                                                                     10                                 20                                                                  10,19.0
                                                                                        5                                                                                                         5                                                                                                      5,88.0
                   10                                                                   0                                  10                                                                     0                                  10                                                                  0,19.0
                    0.3     0.45   0.6   0.75   0.9   1.05   1.2   1.35    1.5   1.65                                       0.3    0.45   0.6   0.75   0.9   1.05     1.2    1.35    1.5   1.65                                       0.3    0.45   0.6   0.75   0.9   1.05   1.2   1.35    1.5   1.65,20.0
                                   t (s) from GPS 1172917778.7                                                                            t (s) from GPS 1172917778.7                                                                               t (s) from GPS 1172917778.7,35.0
FIG. 8. Spectrogram of the LIGO Livingston data around the time of the scattered light glitch for the leftmost injection from,0.0
Fig. 6. Left panel: data containing the scattered light glitch and the simulated CBC signal. Middle panel: data after a fair,0.0
draw from the glitch model has been subtracted leaving behind only the chirping CBC signal. Right panel: data after a fair,0.0
"draw from the glitch and CBC models has been subtracted, leaving behind only Gaussian detector noise.",0.0
              2                                                                                                       2                                                                                                         2,14.0
σnoise        0                                                                                                       0                                                                                                         0,0.0
          −2                LIGO Hanford                                                                          −2                                                                                                        −2,10.0
              2                                                                                                       2                                                                                                         2,14.0
σnoise        0                                                                                                       0                                                                                                         0,0.0
          −2                LIGO Livingston                                                                       −2               Data           CBC               Glitch                                                  −2,10.0
                          -0.4           -0.2            0                0.2           0.4                                       -0.4          -0.2            0                   0.2           0.4                                       -0.4          -0.2            0                0.2           0.4,26.0
                                    t (s) from GPS 1165069535.9                                                                            t (s) from GPS 1165069536.9                                                                               t (s) from GPS 11650695367.9,36.0
FIG. 9. Credible intervals for the glitch (orange) and the CBC (blue) signal reconstruction for data containing a blue mountain,0.0
glitch in LIGO Hanford and a simulated CBC signal at 3 different times with respect to the glitch (left to right). Shaded,0.0
"regions correspond to 90% credible intervals, while in grey dashed lines we plot the data whitened with a fair draw PSD from",0.0
our noise model posterior. The top row corresponds to LIGO Hanford while the bottom row corresponds to LIGO Livingston.,0.0
"glitch model has the flexibility to use no glitch wavelets,                                                                                                                                                                V.             CONCLUSIONS",0.0
we therefore expect many samples in the glitch model,0.0
posterior to contain exactly zero glitch power. We an-,0.0
alyze 4s of data starting at 16Hz and with a sampling                                                                                                                  We construct and validate an analysis of GW data,0.0
"rate of 2048Hz. We perform two runs, one with the                                                                                                                   that simultaneously models astrophysical CBC signals",0.0
CBC+glitch+noise model and one with the CBC+glitch                                                                                                                  and instrumental glitches. We test the analysis against,0.0
model using otherwise identical settings.                                                                                                                           real instances of glitches in the two LIGO detectors from,0.0
                                                                                                                                                                    O2 data and simulated CBC signals injected at different,164.0
                                                                                                                                                                    times with respect to the glitch. We find that our analy-,164.0
"                                                                                                                                                                    sis can separate the two, and provide both estimates for",164.0
                                                                                                                                                                    the CBC source parameters and glitch-subtracted data,164.0
   Relevant results are shown in Figs. 14 and 15 where as                                                                                                           for subsequent analyses. The glitch model we employ is,3.0
before we plot the CBC and glitch reconstructions of the                                                                                                            a sum of sine-Gaussian wavelets that is not tuned to any,0.0
CBC+glitch+noise model in the two detectors and the                                                                                                                 specific glitch type and morphology; it can thus handle,0.0
recovered source parameters. The CBC reconstruction of                                                                                                              even novel glitch types that might first appear during,0.0
Fig. 14 is consistent with previous results [43]. The glitch                                                                                                        O4. Even though this flexibility is desirable given the,0.0
"reconstruction is too small to identify in the scale of the                                                                                                         unpredictable and evolving nature of glitches, the effi-",0.0
"plot, as we find that 86% and 14% of our posterior sam-                                                                                                             cacy of glitch subtraction can be improved by employing",0.0
ples had exactly zero glitch wavelets in LIGO Hanford                                                                                                               targeted priors for different glitch types. One such exam-,0.0
and LIGO Livingston respectively. Figure 15 shows the                                                                                                               ple would be a prior that anticipates arches at frequency,0.0
posterior distribution for selected source parameters of                                                                                                            multiples in the case of scattered light glitches. We leave,0.0
GW150914 obtained under the CBC+glitch+noise and                                                                                                                    such targeted priors to future work.,0.0
the CBC+noise models. The two posteriors yield con-                                                                                                                   Our analysis considered only simulated BBH sig-,0.0
"sistent results, showing that the glitch model does not                                                                                                             nals, though we also present an analysis of the BNS",0.0
affect the CBC parameters when no glitch is present in                                                                                                              GW170817. We expect overlapping CBCs and glitches,0.0
the data.                                                                                                                                                           of similar duration to be a worse-case-scenario due to,0.0
avr_spaces,33.41379310344828
                                                                                                                                                                   9,163.0
            4    CBC+glitch+noise                                                                    the glitch model during sampling will decrease the sam-,12.0
                 CBC+noise,17.0
                                                                                                     pler’s convergence time and result in ready-to-use glitch-,101.0
            2,12.0
                                                                                                     subtracted data more quickly. We hope that our analysis,101.0
            0                                                                                        will contribute to robust and efficient glitch mitigation,12.0
                0.4    0.6      0.8   1.0,16.0
                                                                                                     against the increased event rate anticipated in O4; our,101.0
         30                                  0.4,9.0
                                                                                                     goal is to facilitate analysis of as much data as possible,101.0
   M (M ),3.0
         28                                  0.3,9.0
         26                                  0.2                                                     and maximize the science output of the upcoming obser-,9.0
         24                                  0.1                                                     vations.,9.0
         22                                  0.0,9.0
                0.4    0.6      0.8   1.0       22   24   26   28   30,16.0
        0.2                                  0.2                         4                                           ACKNOWLEDGMENTS,8.0
χeff    0.0                                  0.0,0.0
                                                                         2,73.0
       −0.2                                 −0.2,7.0
"                                                                                                        We thank Derek Davis, Laura Nuttall, and Jessica",104.0
       −0.4                                 −0.4                         0,7.0
                0.4    0.6      0.8   1.0       22   24   26   28   30   −0.4   −0.2     0.0   0.2   McIver for sharing preliminary results and datasets,16.0
                          q                          M (M )                            χeff,26.0
                                                                                                     for LIGO glitches and CBC injections. This research,101.0
"                                                                                                     has made use of data, software and/or web tools ob-",101.0
FIG. 10. One- and two-dimensional posterior distribution for                                         tained from the Gravitational Wave Open Science Cen-,0.0
"selected source parameters of the simulated signal from the                                          ter (https://www.gw-openscience.org), a service of LIGO",0.0
"left panels of Fig. 9 injected on top of a LIGO Hanford blue                                         Laboratory, the LIGO Scientific Collaboration and the",0.0
"mountain glitch. We include the mass ratio q, the effective                                          Virgo Collaboration. LIGO is funded by the U.S. Na-",0.0
"spin χeff , and the detector frame chirp mass M posteriors,",0.0
                                                                                                     tional Science Foundation. Virgo is funded by the French,101.0
while black crosses or black vertical lines denote the true pa-,0.0
rameters of the injection.,0.0
"                                                                                                     Centre National de Recherche Scientifique (CNRS), the",101.0
                                                                                                     Italian Istituto Nazionale della Fisica Nucleare (INFN),101.0
"                                                                                                     and the Dutch Nikhef, with contributions by Polish and",101.0
                                                                                                     Hungarian institutes. The authors are grateful for com-,101.0
"their similar morphology [44, 45]. Given that, we plan to                                            putational resources provided by the LIGO Laboratory",0.0
carry out a larger scale study of our CBC+glitch analysis                                            and supported by National Science Foundation Grants,0.0
"that includes more glitch types and CBC classes, such as                                             PHY-0757058 and PHY-0823459. N.J.C. appreciates the",0.0
"BNSs and lower mass BBHs. Additionally, the analysis                                                 support provided by NSF award PHY-1912053. M.W.",0.0
presented here did not make use of GlitchBuster [23]                                                 gratefully acknowledges support and hospitality from the,0.0
"to provide initial fits to the glitch, apart from the                                                Simons Foundation through the pre-doctoral program at",0.0
"GW170817 case. In the future we plan to investigate                                                  the Center for Computational Astrophysics, Flatiron In-",0.0
interfacing GlitchBuster and BayesWave in more de-                                                   stitute. The Flatiron Institute is supported by the Si-,0.0
"tail, in the hopes that an efficient starting point for                                              mons Foundation. Software: gwpy [46], matplotlib [47].",0.0
" [1] J. Aasi et al. (LIGO Scientific), Class. Quant. Grav. 32,                                       [10] C. Talbot and E. Thrane, (2020), arXiv:2006.05292",1.0
"     074001 (2015), arXiv:1411.4547 [gr-qc].                                                              [astro-ph.IM].",5.0
" [2] F. Acernese et al. (Virgo Collaboration), Class. Quant.                                         [11] S. A. Usman et al., Class. Quant. Grav. 33, 215004",1.0
"     Grav. 32, 024001 (2015), arXiv:1408.3978 [gr-qc].                                                    (2016), arXiv:1508.02357 [gr-qc].",5.0
" [3] R. Abbott et al. (LIGO Scientific, Virgo), (2020),                                              [12] S. Sachdev et al., (2019), arXiv:1901.08580 [gr-qc].",1.0
"     arXiv:2010.14527 [gr-qc].                                                                       [13] B. Zackay, T. Venumadhav, J. Roulet, L. Dai, and",5.0
" [4] B. P. Abbott et al. (LIGO Scientific Collaboration, Virgo                                            M. Zaldarriaga, (2019), arXiv:1908.05644 [astro-ph.IM].",1.0
"     Collaboration), Phys. Rev. Lett. 119, 161101 (2017),                                            [14] R. DeRosa, J. C. Driggers, D. Atkinson, H. Miao,",5.0
"     arXiv:1710.05832 [gr-qc].                                                                            V. Frolov, M. Landry, J. A. Giaime, and R. X.",5.0
" [5] B. P. Abbott et al. (LIGO Scientific Collaboration,                                                  Adhikari, Classical and Quantum Gravity 29, 215008",1.0
"     Virgo Collaboration), Living Rev. Rel. 19, 1 (2013),                                                 (2012), arXiv:1204.5504 [physics.ins-det].",5.0
"     arXiv:1304.0670 [gr-qc].                                                                        [15] V. Tiwari et al., Class. Quant. Grav. 32, 165014 (2015),",5.0
" [6] K. Chatziioannou, C.-J. Haster, T. B. Littenberg, W. M.                                              arXiv:1503.07476 [gr-qc].",1.0
"     Farr, S. Ghonge, M. Millhouse, J. A. Clark, and N. Cor-                                         [16] G. D. Meadors, K. Kawabe, and K. Riles, Class. Quant.",5.0
"     nish, Phys. Rev. D 100, 104004 (2019).                                                               Grav. 31, 105014 (2014), arXiv:1311.6835 [astro-ph.IM].",5.0
" [7] J. Veitch et al., Phys. Rev. D 91, 042003 (2015),                                               [17] J. Driggers et al. (LIGO Scientific), Phys. Rev. D 99,",1.0
"     arXiv:1409.7215 [gr-qc].                                                                             042001 (2019), arXiv:1806.00532 [astro-ph.IM].",5.0
" [8] B. P. Abbott et al. (LIGO Scientific, Virgo), Class.                                            [18] D. Davis, T. Massinger, A. Lundgren, J. Driggers, A. Ur-",1.0
"     Quant. Grav. 37, 055002 (2020), arXiv:1908.11170 [gr-                                                ban, and L. Nuttall, Class. Quant. Grav. 36, 055011",5.0
"     qc].                                                                                                 (2019), arXiv:1809.05348 [astro-ph.IM].",5.0
" [9] C. Rover, R. Meyer, and N. Christensen, Class. Quant.                                           [19] G. Vajente, Y. Huang, M. Isi, J. C. Driggers, J. S. Kissel,",1.0
"     Grav. 28, 015010 (2011), arXiv:0804.3853 [stat.ME].                                                  M. J. Szczepanczyk, and S. Vitale, Phys. Rev. D 101,",5.0
avr_spaces,24.253521126760564
                                                                                                                                                                                                                                                                                                                     10,309.0
                                                                                   30                                                                                                       30                                                                                                     30,83.0
             500                                                                                                     500                                                                                                      500,13.0
                                                                                   25                                                                                                       25                                                                                                     25,83.0
                                                                                        Normalized energy                                                                                        Normalized energy                                                                                      Normalized energy,88.0
                                                                                   20                                                                                                       20                                                                                                     20,83.0
    f (Hz)   100                                                                   15,4.0
                                                                                                            f (Hz)   100                                                                    15,108.0
                                                                                                                                                                                                                     f (Hz)   100                                                                  15,213.0
              50                                                                   10                                 50                                                                    10                                 50                                                                  10,14.0
                                                                                   5                                                                                                        5                                                                                                      5,83.0
                                                                                   0                                                                                                        0                                                                                                      0,83.0
               0.5     0.6   0.7   0.8   0.9   1    1.1   1.2   1.3    1.4   1.5                                       0.5   0.6   0.7   0.8    0.9   1   1.1    1.2    1.3   1.4     1.5                                       0.5    0.6   0.7   0.8   0.9   1   1.1   1.2   1.3    1.4   1.5,15.0
                             t (s) from GPS 1165069534.9                                                                           t (s) from GPS 1165069534.9                                                                               t (s) from GPS 1165069534.9,29.0
FIG. 11. Spectrogram of the LIGO Livingston data around the time of the blue mountain glitch for the leftmost injection from,0.0
Fig. 9. Left panel: data containing the blue mountain glitch and the simulated CBC signal. Middle panel: data after a fair,0.0
draw from the glitch model has been subtracted leaving behind only the chirping CBC signal. Right panel: data after a fair,0.0
"draw from the glitch and CBC models has been subtracted, leaving behind only Gaussian detector noise.",0.0
                                                                                                                                                                                    CBC+glitch+noise,180.0
                   1         LIGO Hanford                                                                                                                                 4         CBC+noise (cleaned),19.0
                                                                                                                                                                          2,170.0
   σnoise          0                                                                                                                                                      0,3.0
                                                                                                                                                                          0.4         0.6                0.8                  1.0,170.0
                                                                                                                                                                                                                                 4000,225.0
                                                                                                                                                          M (M ),154.0
              −1                                                                                                                                                   1.198,14.0
                                                                                                                                                                                                                                    2000,228.0
             150,13.0
             100             LIGO Livingston                                                                                                                     1.1975                                                                0,13.0
                                                                                                                                                                      0.4             0.6                0.8                  1.0       1.1975           1.198,166.0
               50,15.0
σnoise,0.0
                                                                                                                                                                   0.10                                                             0.10                                 30,163.0
                   0                                                                                                                                                                                                                                                     20,19.0
                                                                                                                                                                χeff   0.05                                                         0.05,160.0
             −50                                                                                                                                                                                                                                                         10,13.0
         −100                 Data                 CBC                Glitch                                                                                           0.00                                                         0.00,9.0
                                                                                                                                                                                                                                                                          0,266.0
         −150                                                                                                                                                             0.4         0.6                0.8                  1.0       1.1975           1.198                 0.00         0.05                            0.10,9.0
           −0.15                     −0.12                −0.09                −0.06                                   −0.03                   0.00                                                                                                                                     χeff,11.0
                                                                                                                                                                                                q                                              M (M ),192.0
                                         t (s) from GPS 1187008881.4457,41.0
                                                                                                                                                          FIG. 13. One- and two-dimensional posterior distribution for,154.0
FIG. 12. Credible intervals for the glitch (orange) and the                                                                                               selected source parameters for GW170817. We include the,0.0
"CBC (blue) signal reconstruction for GW170817. Shaded                                                                                                     mass ratio q, the effective spin χeff , and the detector frame",0.0
"regions correspond to 90% credible intervals, while in grey                                                                                               chirp mass M posteriors. Blue curves show posteriors under",0.0
"dashed lines we plot the data whitened with a fair draw PSD                                                                                               the CBC+glitch+noise model on the full data, while orange",0.0
from our noise model posterior. The top row corresponds to                                                                                                curves correspond to the CBC+noise model on data where the,0.0
LIGO Hanford while the bottom row corresponds to LIGO                                                                                                     glitch has already been subtracted. The two sets of results are,0.0
Livingston. The LIGO Hanford plot zooms in to show the                                                                                                    consistent with each other.,0.0
signal that is invisible in the LIGO Livingston plot due to the,0.0
size of the glitch; note the y-scale difference in the two plots,0.0
"                                                                                                                                                          [27] C. Pankow et al., Phys. Rev. D98, 084016 (2018),",154.0
                                                                                                                                                               arXiv:1808.03619 [gr-qc].,159.0
"     042003 (2020), arXiv:1911.09083 [gr-qc].                                                                                                             [28] LIGO Scientific Collaboration, Virgo Collaboration,",5.0
"[20] R. Ormiston, T. Nguyen, M. Coughlin, R. X. Adhikari,                                                                                                      “LALSuite,” https://git.ligo.org/lscsoft/lalsuite (2018).",0.0
"     and E. Katsavounidis, Phys. Rev. Res. 2, 033066 (2020),                                                                                              [29] N. J. Cornish, (2021), arXiv:2101.01188 [gr-qc].",5.0
"     arXiv:2005.06534 [astro-ph.IM].                                                                                                                      [30] N. J. Cornish and K. Shuman, Phys. Rev. D 101, 124008",5.0
"[21] S. Coughlin et al., Phys. Rev. D 99, 082002 (2019),                                                                                                       (2020), arXiv:2005.03610 [gr-qc].",0.0
"     arXiv:1903.04058 [astro-ph.IM].                                                                                                                      [31] N. J. Cornish, (2016), arXiv:1606.00953 [gr-qc].",5.0
"[22] N. J. Cornish and T. B. Littenberg, Class. Quant. Grav.                                                                                              [32] Gravitational Wave Open Science Center (GWOSC),",0.0
"     32, 135012 (2015), arXiv:1410.3835 [gr-qc].                                                                                                               https://www.gw-openscience.org/.",5.0
"[23] N. J. Cornish, T. B. Littenberg, B. Bécsy, K. Chatziioan-                                                                                           [33] R. Abbott et al. (LIGO Scientific, Virgo), (2019),",0.0
"     nou, J. A. Clark, S. Ghonge, and M. Millhouse, (2020),                                                                                                    arXiv:1912.11716 [gr-qc].",5.0
"     arXiv:2011.09494 [gr-qc].                                                                                                                            [34] S. Husa, S. Khan, M. Hannam, M. Pürrer, F. Ohme,",5.0
"[24] P.    J.   Green,     Biometrika    82,     711    (1995),                                                                                                X. Jiménez Forteza, and A. Bohé, Phys. Rev. D 93,",0.0
"     http://oup.prod.sis.lan/biomet/article-                                                                                                                   044006 (2016), arXiv:1508.07250 [gr-qc].",5.0
"     pdf/82/4/711/699533/82-4-711.pdf.                                                                                                                    [35] S. Khan, S. Husa, M. Hannam, F. Ohme, M. Pürrer,",5.0
"[25] T. B. Littenberg and N. J. Cornish, Phys. Rev. D91,                                                                                                       X. Jiménez Forteza, and A. Bohé, Phys. Rev. D 93,",0.0
"     084034 (2015), arXiv:1410.3852 [gr-qc].                                                                                                                   044007 (2016), arXiv:1508.07253 [gr-qc].",5.0
"[26] BayesWave Glitch Subtraction for GW170817, https://                                                                                                  [36] M. Cabero et al., Class. Quant. Grav. 36, 15 (2019),",0.0
     dcc.ligo.org/LIGO-T1700406/public.                                                                                                                        arXiv:1901.05093 [physics.ins-det].,5.0
avr_spaces,54.56164383561644
                                                                                                                                                                11,160.0
"           6                                                                                         [37] J. Powell, Class. Quant. Grav. 35, 155017 (2018),",11.0
           4            LIGO Hanford                                                                      arXiv:1803.11346 [astro-ph.IM].,11.0
           2,11.0
"                                                                                                     [38] T. Accadia et al., Classical and Quantum Gravity 27,",101.0
σnoise     0,0.0
                                                                                                          194011 (2010).,106.0
"                                                                                                     [39] S. Soni et al., arXiv e-prints , arXiv:2007.14876 (2020),",101.0
         −2                                                                                               arXiv:2007.14876 [astro-ph.IM].,9.0
"         −4             Data             CBC               Glitch                                    [40] B. Abbott et al. (LIGO Scientific, Virgo), Phys. Rev.",9.0
"           6                                                                                              Lett. 116, 061102 (2016), arXiv:1602.03837 [gr-qc].",11.0
"                        LIGO Livingston                                                              [41] T. Dietrich et al., Phys. Rev. D99, 024029 (2019),",24.0
           4                                                                                              arXiv:1804.02235 [gr-qc].,11.0
σnoise,0.0
"           2                                                                                         [42] B. P. Abbott et al. (LIGO Scientific, Virgo), Class.",11.0
"           0                                                                                              Quant. Grav. 33, 134001 (2016), arXiv:1602.03844 [gr-",11.0
                                                                                                          qc].,106.0
"         −2                                                                                          [43] B. P. Abbott et al. (LIGO Scientific, Virgo), Phys. Rev.",9.0
"         −4                                                                                               Lett. 116, 241102 (2016), arXiv:1602.03840 [gr-qc].",9.0
"         −0.06               −0.04            −0.02           0.00        0.02          0.04         [44] B. P. Abbott et al. (LIGO Scientific, Virgo), Class.",9.0
"                                    t (s) from GPS 1126259462.391                                         Quant. Grav. 35, 065010 (2018), arXiv:1710.02185 [gr-",36.0
                                                                                                          qc].,106.0
"FIG. 14. Credible intervals for the glitch (orange) and the                                          [45] D. Davis, L. V. White, and P. R. Saulson, Class. Quant.",0.0
"CBC (blue) signal reconstruction for GW150914. Shaded                                                     Grav. 37, 145001 (2020), arXiv:2002.09429 [gr-qc].",0.0
"regions correspond to 90% credible intervals, while in grey                                          [46] D. Macleod, A. L. Urban, S. Coughlin, T. Massinger,",0.0
"dashed lines we plot the data whitened with a fair draw PSD                                               M. Pitkin, paulaltin, J. Areeda, E. Quintero, T. G. Bad-",0.0
"from our noise model posterior. The top row corresponds to                                                ger, L. Singer, and K. Leinweber, “gwpy/gwpy: 1.0.1,”",0.0
LIGO Hanford while the bottom row corresponds to LIGO                                                     (2020).,0.0
"Livingston. Our glitch model recovers essentially no incoher-                                        [47] J. D. Hunter, Computing In Science & Engineering 9, 90",0.0
ent power coincident with the astrophysical signal and there-                                             (2007).,0.0
fore the reconstruction is not visible in the scale of the plot.,0.0
                     CBC+glitch+noise,21.0
             4       CBC+noise,13.0
             2,13.0
            0,12.0
            0.6             0.8         1.0,12.0
           34                                 0.6,11.0
    M (M ) 32                                 0.4,4.0
           30                                 0.2,11.0
           28                                 0.0,11.0
            0.6             0.8         1.0      28   30      32     34,12.0
          0.2                                 0.2,10.0
                                                                          6,74.0
χeff      0.0                                 0.0                         4,0.0
                                                                          2,74.0
         −0.2                             −0.2,9.0
                                                                          0,74.0
               0.6          0.8         1.0     28    30      32     34       −0.2     0.0     0.2,15.0
                             q                        M (M )                         χeff,29.0
FIG. 15. One- and two-dimensional posterior distribution for,0.0
selected source parameters for GW150914. We include the,0.0
"mass ratio q, the effective spin χeff , and the detector frame",0.0
chirp mass M posteriors. Blue curves show posteriors un-,0.0
"der the CBC+glitch+noise model, while orange curves corre-",0.0
spond to the CBC+noise model. The two sets of results are,0.0
consistent with each other.,0.0
avr_spaces,22.228070175438596
