text,space_num
tering a higher density shell (Bietenholz et al. 2020).                we should have resolved a much larger image in our HSA,0.0
                                                                       observations.,71.0
             3.2. SSA plus off-axis GRB scenario                          We note that while the off–axis GRB model consid-,13.0
"   Similarly to what done in Palliyaguru et al. (2019),                ered here assumes a top-hat jet, a structured jet such",3.0
we also use numerical simulations for off-axis GRB jets                as the one considered in Nakar & Piran (2017) would,0.0
by van Eerten et al. (2012) to model the second peak                   imply sizes that can be bracketed by the the two ex-,0.0
"of PTF11qcj light curve within a constant density envi-                treme cases of a spherically symmetric blast wave, and",0.0
avr_spaces,43.878787878787875
                                                     VLBI observations of PTF11qcj                                                     7,53.0
                                                                 TABLE 4,65.0
"  Best fit results in the off-axis GRB scenario. The radius (R⊥ ) and the corresponding angular diameter from modeling,",2.0
"       and the expected radius from Equation (15) (R⊥,exp ) and the corresponding angular diameter are also listed.",7.0
"   Model      Eiso       n            θ0      θobs    p    χ2             R⊥          angular size  R⊥,exp       expected angular size",3.0
              (erg)      (cm−3 )      (rad)   (rad)                       (cm)        (mas)         (cm)         (mas),14.0
   Model 1    1 × 1053   1 × 10−5     0.2     0.4     2.5  1285/41 ≈ 31   3.0 × 1019  35            4.8 × 1019   55,3.0
"a non-spreading relativistic cone. Indeed, for a spheri-                   Modeling of the light curves within an SSA scenario",0.0
"cally symmetric Sedov-Taylor blast wave, the analytical                 requires the interaction of the shock with a non-smooth",0.0
expression for the shock radius at a late–time t is given               CSM whose radial profile changes from a stellar wind,0.0
by (van Eerten 2018):                                                   profile (ne ∝ r−2 ) to a constant density medium. This,0.0
                                                                        variable CSM profile also affects the temporal evolution,72.0
                                      1,23.0
                                    5−k          −1                  of the shock radius. We also find that synchrotron cool-,35.0
                           Ej               ρref 5−k,27.0
         R = CR (k)                                      ×              ing may be playing a role at the highest radio frequencies.,9.0
"                         1051 erg            mp                         Within this SSA model with variable CSM, the derived",25.0
                                         −k ,27.0
                                         5−k            2,40.0
                                                      5−k              size of the shock at the time of our HSA observations can,53.0
                               Rref                t                    be reconciled with our measurements. Our results are,31.0
                                                               (14),63.0
                             c × 106             108                    thus consistent with the CSM interaction model (con-,29.0
                                                                        sidering that such model is highly simplified). The size,72.0
where CR (k) = 1.5 parsec for the power law index of the                constraints derived from our HSA observations also seem,0.0
"CSM density profile k = 1.4 (Model 1, Table 3), Ej is                   to disfavor an off-axis relativistic jet scenario for the ra-",0.0
"the total energy in the ejecta, ρref and Rref are the cir-              dio re-brightening of PTF11qcj.",0.0
"cumburst medium density and radius at a reference time                     In conclusion, the VLBI observations reported in this",0.0
"(which we set to 10 days), respectively (van Eerten 2018).              paper favor the original interpretation of PTF11qcj as",0.0
"For the best fit parameters of Model 1 in Table 3, we find              a strongly CSM-interacting radio SN (see Corsi et al.",0.0
"the expected radius would be 8.9×1017 cm (1 mas), larger                2014; Palliyaguru et al. 2019). However, our conclusions",0.0
than our HSA constraint.                                                are limited by the simplifications inherent in the spheri-,0.0
"   For a relativistic jet expanding into the ISM, the ap-               cally symmetric SSA model adopted here. We encourage",3.0
parent radius at time t may be calculated using the an-                 more detailed theoretical modeling aimed at interpreting,0.0
alytical expression (Oren et al. 2004):                                 PTF11qcj complex radio light curve and available VLBI,0.0
                                                                        data.,72.0
                                    1/6,29.0
                          16   E51           −1/8 5/8,26.0
"       R⊥,exp = 5 × 10                     Tj      t   ,       (15)",7.0
                                 n                                         A.C. acknowledges support from the National Science,33.0
"                                                                        Foundation CAREER Award #1455090, and from the",72.0
where Tj = (E51 /n)1/3 (θ0 /0.1)2 (1 + z) is the jet break              Chandra GO Award #GO7-18065X. N.T.P acknowl-,0.0
"time, θ0 is the jet half opening angle, n is the ISM number             edges support from NSF NANOGrav Physics Frontier",0.0
density (Oren et al. 2004). For the best fit parameters                 Center (NSF Grant No. PFC-1430284) and start-up,0.0
"of Eiso , θ0 , nISM listed in Table 4, the expected radius              funds to J.D. Romano from TTU. M.P.-T. acknowledges",0.0
at 2759 days post explosion is 4.8 × 1019 cm. This cor-                 financial support from the State Agency for Research of,0.0
"responds to an angular size of ∼ 55 mas at the redshift                 the Spanish Ministry of Science, University, and Educa-",0.0
"z = 0.028 of PTF11qcj, much larger than our HSA con-                    tion (MCIU) through the ”Center of Excellence Severo",0.0
straint.                                                                Ochoa” award for the Instituto de Astrofı́sica de An-,0.0
"   Based on these results, the off-axis hypothesis for the              dalucı́a (SEV-2017-0709) and through grants AYA2015-",3.0
origin of the second radio peak of the PTF11qcj light                   63939-C2-1-P and PGC2018-098915-B-C21. The Na-,0.0
curves is disfavored.                                                   tional Radio Astronomy Observatory is a facility of the,0.0
                                                                        National Science Foundation operated under cooperative,72.0
"                                                                        agreement by Associated Universities, Inc. e-MERLIN is",72.0
               4. SUMMARY AND CONCLUSION                                a National Facility operated by the University of Manch-,15.0
   We have presented HSA and eMERLIN observations of                    ester at Jodrell Bank Observatory on behalf of STFC.,3.0
PTF11qcj obtained ∼7.5 yrs post explosion. The source                   This work made use of the Swinburne University of Tech-,0.0
"is marginally resolved in the HSA data at 15 GHz, indi-                 nology software correlator, developed as part of the Aus-",0.0
cating a diameter of (300 ± 71) µas. This corresponds to                tralian Major National Research Facilities Programme,0.0
an average expansion velocity of ≈ 0.036 ± 0.008 c.                     and operated under licence.,0.0
                                                              REFERENCES,62.0
"Achterberg, A., Gallant, Y. A., Kirk, J. G., & Guthmann, A. W.          Blandford, R. D., & McKee, C. F. 1976, Physics of Fluids, 19,",0.0
"   2001, MNRAS, 328, 393                                                   1130",3.0
"Berger, E., Kulkarni, S. R., Frail, D. A., & Soderberg, A. M.           Cano, Z., et al. 2014, A&A, 568, A19",0.0
"   2003, ApJ, 599, 408                                                  Chevalier, R. A. 1982, ApJ, 258, 790",3.0
"Bietenholz, M. F., Bartel, N., Kamble, A., Margutti, R.,                Chevalier, R. A. 1998, ApJ, 499, 810",0.0
"   Matthews, D. J., & Milisavljevic, D. 2020, arXiv e-prints,           Chevalier, R. A., & Fransson, C. 2003, Supernova Interaction",3.0
"   arXiv:2012.12049                                                        with a Circumstellar Medium, ed. K. Weiler, Vol. 598 171",3.0
"                                                                        Chevalier, R. A., & Fransson, C. 2006, ApJ, 651, 381",72.0
avr_spaces,17.228571428571428
 8                                                            Palliyaguru et al.,1.0
"Chevalier, R. A., Li, Z.-Y., & Fransson, C. 2004, ApJ, 606, 369         Nakar, E., & Piran, T. 2017, ApJ, 834, 28",0.0
"Corsi, A., et al. 2016, ApJ, 830, 42                                    Offringa, A. R., McKinley, B., Hurley-Walker, et al. 2014,",0.0
"Corsi, A., et al. 2014, ApJ, 782, 42                                      MNRAS, 444, 606",0.0
"Deller, A. T., et al. 2011, PASP, 123, 275                              Oren, Y., Nakar, E., & Piran, T. 2004, MNRAS, 353, L35",0.0
"Filippenko, A. V. 1997, ARA&A, 35, 309                                  Palliyaguru, N. T., et al. 2019, ApJ, 872, 201",0.0
"Gal-Yam, A. 2017, Observational and Physical Classification of          Piran, T. 2004, Reviews of Modern Physics, 76, 1143",0.0
"   Supernovae, ed. A. W. Alsabti & P. Murdin 195                        Rivera Sandoval, L. E., Maccarone, T. J., Corsi, A., Brown, P. J.,",3.0
"Galama, T. J., et al. 1998, Nature, 395, 670                              Pooley, D., & Wheeler, J. C. 2018, MNRAS, 480, L146",0.0
"Greisen, E. W. 2003, Information Handling in Astronomy -                Rybicki, G. B., & Lightman, A. P. 1986, Radiative Processes in",0.0
"   Historical Vistas, 285, 109                                            Astrophysics",3.0
"Hjorth, J., & Bloom, J. S. 2012, The Gamma-Ray Burst -                  Salas, P., Bauer, F. E., Stockdale, C., & Prieto, J. L. 2013,",0.0
"   Supernova Connection 169                                               MNRAS, 428, 1207",3.0
"Ho, A. Y. Q., et al. 2019a, ApJ, 887, 169                               Smartt, S. J., et al. 2018, The Astronomer’s Telegram, 11727, 1",0.0
"Ho, A. Y. Q., et al. 2019b, ApJ, 871, 73                                Soderberg, A. M., et al. 2010, Nature, 463, 513",0.0
"Kettenis, M., van Langevelde, H. J., Reynolds, C., & Cotton, B.         Soderberg, A. M., Kulkarni, S. R., Berger, E., Chevalier, R. A.,",0.0
"   2006, in Astronomical Society of the Pacific Conference Series,        Frail, D. A., Fox, D. B., & Walker, R. C. 2005, ApJ, 621, 908",3.0
"   Vol. 351, Astronomical Data Analysis Software and Systems            Soderberg, A. M., Nakar, E., Berger, E., & Kulkarni, S. R. 2006,",3.0
"   XV, ed. C. Gabriel, C. Arviset, D. Ponz, & S. Enrique, 497             ApJ, 638, 930",3.0
"Kirk, J. G., Guthmann, A. W., Gallant, Y. A., & Achterberg, A.          Taylor, G. 1950, Proceedings of the Royal Society of London",0.0
"   2000, ApJ, 542, 235                                                    Series A, 201, 159",3.0
"Kulkarni, S. R., et al. 1998, Nature, 395, 663                          van Eerten, H. 2018, International Journal of Modern Physics D,",0.0
"Li, Z.-Y., & Chevalier, R. A. 1999, ApJ, 526, 716                         27, 1842002",0.0
"Margutti, R., et al. 2019, ApJ, 872, 18                                 van Eerten, H., van der Horst, A., & MacFadyen, A. 2012, ApJ,",0.0
"Mészáros, P. 2006, Reports on Progress in Physics, 69, 2259             749, 44",0.0
"Modjaz, M., Liu, Y. Q., Bianco, F. B., & Graur, O. 2016, ApJ,           Woosley, S. E., & Bloom, J. S. 2006, ARA&A, 44, 507",0.0
"   832, 108                                                             Zhang, W., & MacFadyen, A. 2009, ApJ, 698, 1261",3.0
"Moldon, J. 2018, in 14th European VLBI Network Symposium &",0.0
"   Users Meeting (EVN 2018), 152",3.0
avr_spaces,0.9333333333333333
