text,space_num
the τ̄ = 0.058 model of Ref. [76].                            must be done because the network is trained on standard-,0.0
"   Using the theory power spectra from CAMB and a mod-        ized maps, so the predictions made on the fully trained",3.0
"ified version of Orphics4 , seven different maps are pro-     network will also be standardized. To perform the rescal-",0.0
"duced as Gaussian random fields: lensing convergence          ing, we rearrange Eq. (16) to solve for X using the mean",0.0
"κ ≡ 21 ∇2 φ, patchy reionization τ , primordial E-mode po-    and standard deviation from the training set (since with",0.0
"larization E prim , primordial Q and U polarization Qprim     real data we would not have a priori knowledge of the",0.0
"and U prim , and observed Q and U polarization Qobs and       true (κ, τ, E prim ) maps).",0.0
U obs . To obtain the observed polarization maps we use,0.0
"Eq. (14), where the primordial maps (Qprim , U prim ) are",0.0
                                                                                           E.    Training,91.0
"first modulated by τ , then lensed with κ, and finally",0.0
summed with a noise map as in Eq. (9).,0.0
   Each map is 128×128 pixels and covers a 5◦ ×5◦ patch          For each instrument noise level a separate network was,3.0
of sky. A cosine taper of 1.5◦ was applied to all maps to     trained. We chose to use a batch size of 32 to train the,0.0
reduce edge effects. Instrument noise was implemented         networks. The initial learning rate was set to 0.25 and,0.0
"at the levels of ∆T = 0.0 µK-arcmin, 0.2 µK-arcmin,           decayed by a factor of 0.5 if after three epochs there was",0.0
                                                     √,53.0
"1 µK-arcmin, and 2 µK-arcmin assuming ∆P = 2∆T .              no improvement in validation loss. Individual learning",0.0
We used θFWHM = 1.40 for the cases of 1 µK-arcmin             rate decay of each trainable parameter was achieved by,0.0
"and 2 µK-arcmin, but θFWHM = 1.00 for the 0.2 µK-             using the Adam optimizer with the TensorFlow default",0.0
"arcmin case, the latter of which was chosen to make direct    parameters [97]. If there was no improvement in the vali-",0.0
comparison with the results of Ref. [73].                     dation loss after 10 consecutive epochs then training was,0.0
"   For each noise level, 70000 sets of seven maps were pro-   stopped and the best network saved. Training the noise-",3.0
duced with the random seed set to 1225 with the python        less network using a training split of 56000 sets of maps,0.0
NumPy package. In approximately 20% of the maps se-           took an average of 10 hours on a single Nvidia Tesla V100,0.0
"lected at random, we set both κ and τ to zero. We found       32GB.",0.0
that including these ‘null maps’ (meaning no lensing or,0.0
"modulation applied to (Qprim , U prim )) in training helps",0.0
the network generalize and prevents it from predicting                                   IV.     RESULTS,0.0
the presence of a signal when none is present in test data.,0.0
"In addition to the set of 70000, we also produce a sep-          In this section we examine the performance of the",0.0
"arate collection of 7000 sets of maps, which we call the      ResUNet-CMB network.                  We analyze maps, power",0.0
"prediction set, on which most analysis of ResUNet-CMB         spectra, and reconstruction noise curves as evaluation",0.0
"predictions was conducted. No null maps were included         metrics. As described in Section III D, we feed in",0.0
"in the prediction set.                                        the inputs (Qobs , U obs ) from the prediction data set",0.0
   The 70000 maps were split in a 80:10:10 ratio for train-   to the fully trained network which produces output,3.0
"ing, validation, and test sets. Similar to what was done in   maps (κ, τ, E prim ). The output maps are biased, and",0.0
"Ref. [96], all maps in the training, validation and test sets so we refer to the direct outputs of the network as",0.0
"are standardized with respect to values from the training     (κbiased , τ biased , E biased ); we address how to treat the bias",0.0
set according to                                              later in this section.,0.0
                                             ,45.0
                              X − X Training,30.0
               XProcessed =                    .        (16),15.0
                                 σTraining                                                   A.    Maps,33.0
Here X represents a single unprocessed map from any,0.0
data set. The mean and standard deviation are calcu-             Figure 2 shows a single prediction for each of,0.0
"lated for each map type over the full training set.           (κbiased , τ biased , E biased ) from the fully trained ResUNet-",0.0
                                                              CMB network for the noiseless and 1 µK-arcmin case. We,62.0
                                                              highlight these results since they allow for partial com-,62.0
                                                              parison to results from Ref. [77]. Our ResUNet-CMB,62.0
 3 https://camb.info                                          network was able to reconstruct some of the largest scale,1.0
 4 https://github.com/msyriac/orphics                         features of τ (n̂) despite the fact that the impact of patchy,1.0
avr_spaces,10.793650793650794
                                                                                                                                         8,137.0
                                                  Noiseless                                        1 µK-arcmin,50.0
                                           biased                                              biased,43.0
            True τ             Predicted τ                  Residual               Predicted τ                 Residual,12.0
                                                                                                                                   0.015,131.0
   ◦                                                                                                                               0.010,3.0
 4,1.0
                                                                                                                                   0.005,131.0
                                                                                                                                   0.000,131.0
 2◦,1.0
                                                                                                                                   −0.005,131.0
                                                                                                                                   −0.010,131.0
   ◦                                                                                                                               −0.015,3.0
 0,1.0
            True κ             Predicted κbiased            Residual               Predicted κbiased           Residual,12.0
                                                                                                                                   0.3,131.0
 4 ◦                                                                                                                               0.2,1.0
                                                                                                                                   0.1,131.0
                                                                                                                                   0.0,131.0
 2◦,1.0
                                                                                                                                   −0.1,131.0
                                                                                                                                   −0.2,131.0
 0 ◦                                                                                                                               −0.3,1.0
            True E            Predicted E biased            Residual               Predicted E biased          Residual         µK,12.0
                                                                                                                                   15,131.0
 4◦,1.0
                                                                                                                                   10,131.0
                                                                                                                                   5,131.0
                                                                                                                                   0,131.0
 2◦                                                                                                                                −5,1.0
                                                                                                                                   −10,131.0
                                                                                                                                   −15,131.0
 0◦,1.0
     0◦     2◦       4◦    0◦        2◦       4◦     0◦      2◦       4◦      0◦         2◦       4◦   0◦        2◦        4◦,5.0
FIG. 2. Sample ResUNet-CMB predictions from fully trained networks for two noise levels compared to the true maps. The,0.0
predicted maps shown here have not been rescaled as in Eq. (18) and thus have a multiplicative bias. Residual maps are,0.0
calculated as the true map minus the predicted map.,0.0
reionization on the CMB polarization is orders of mag-                                      B.     Power Spectra,0.0
nitude smaller than lensing for the chosen cosmological,0.0
"parameters. The noiseless κbiased and E biased are lack-                 Next, we compare the recovered pseudo-power spectra",0.0
ing features on only the smallest scales as can be seen in           from the ResUNet-CMB prediction at each noise level,0.0
the residual maps which show the difference between the              to the truth power spectrum for each map. In Fig. 3,0.0
predicted and truth maps.                                                                                 biased biased,0.0
                                                                     we show a naively corrected hC`τ           τ,69.0
                                                                                                                        i pseudo-power,120.0
                                                                     spectrum for each noise level. To get the spectra we,69.0
"      With an increase in noise, all predictions degrade with        calculate the auto-power spectrum of each τ biased map",6.0
κbiased and τ biased seeing the largest change. The pri-             from the prediction set and average the results to find,0.0
                                                                          biased biased,74.0
mary E-mode polarization is still faithfully reconstructed           hC`τ        τ,0.0
                                                                                        i. We then make a simple correction for,88.0
on most scales despite increasing instrument noise. The              power loss due to the window applied to each map by,0.0
1 µK-arcmin reconstruction of τ biased has residual power            dividing the spectra by the mean of the squared cosine,0.0
that is about 18% higher for ` < 840 than that of the                taper. The true input spectrum is the window-corrected,0.0
"noiseless reconstruction of τ biased , where the residual            average pseudo-power spectra of the noiseless truth maps",0.0
power is defined as the power spectrum of the true map               τ (n̂) in the prediction set.,0.0
"minus the predicted map. There is a larger fractional                    As expected, reconstruction of τ by the ResUNet-CMB",0.0
increase in the residual power for κbiased with the addi-            network is best at low ` (large angular scales) and de-,0.0
"tion of noise, especially in the range 56 < ` < 1500. The            grades on small scales. As we increase instrumental noise,",0.0
predictions of E biased are most affected by noise on small          the fidelity of the reconstruction worsens on all scales.,0.0
"scales, and the increase in the residual power peaks at              There is a larger decrease in the reconstructed power",0.0
about ` = 2900 when comparing the noiseless and 1 µK-                when going from the noiseless case to 1 µK-arcmin than,0.0
arcmin predictions.                                                  there is between 1 µK-arcmin and 2 µK-arcmin.,0.0
avr_spaces,43.875
                                                                                                                                                                                            9,188.0
                      10−5,22.0
                      10−6,22.0
                                                                                           `(` + 1)C`EE /(2π) [µK2 ],91.0
                                                                                                                        101,120.0
`(` + 1)C`τ τ /(2π),0.0
                      10−7,22.0
                      10−8,22.0
                                                                                                                        100,120.0
                      10−9,22.0
                      10−10          True Spectrum:   Input τ                                                                                True Spectrum:   Input Primordial E,22.0
                      10   −11       ResUNet-CMB:     Noiseless                                                        10−1                  ResUNet-CMB:     Noiseless,22.0
                                     ResUNet-CMB:     0.2 µK-arcmin                                                                          ResUNet-CMB:     0.2 µK-arcmin,37.0
                      10−12          ResUNet-CMB:     1 µK-arcmin                                                                            ResUNet-CMB:     1 µK-arcmin,22.0
                                     ResUNet-CMB:     2 µK-arcmin                                                                            ResUNet-CMB:     2 µK-arcmin,37.0
                      10−13                                                                                            10−2,22.0
                                 0   500      1000        1500        2000   2500   3000                                      0   500     1000     1500        2000      2500      3000,33.0
                                                                 `                                                                                        `,65.0
FIG. 3. Power spectra of the optical depth fluctuation maps                                FIG. 5. Power spectra of the primordial E-mode polarization,0.0
τ biased predicted by ResUNet-CMB for each of four noise lev-                              maps E biased predicted by ResUNet-CMB for each of four,0.0
els averaged over the 7000 realizations included in the pre-                               noise levels averaged over the 7000 realizations included in,0.0
"diction set, compared to the averaged power spectrum of the                                the prediction set, compared to the averaged power spectrum",0.0
true patchy reionization maps (black dashed-dot).                                          of the true primordial E modes (black dashed-dot).,0.0
                      10−7                                                                 noise. We find the noiseless E-mode power spectrum,22.0
                                                                                           recovery to be greater than about 98% for the ` range,91.0
                                                                                           of 170 < ` < 1400. At about ` = 3000 we find E-,91.0
                      10−8,22.0
"                                                                                           mode recovery of around 86%. At higher noise levels,",91.0
                                                                                           the predicted primordial E-mode spectrum falls signifi-,91.0
C`κκ                  10−9                                                                 cantly below the input spectrum on small angular scales.,0.0
                                                                                           The impact of noise on the reconstruction of E modes is,91.0
                      10−10          True Spectrum:   Input κ                              smaller than that for κ and τ on all scales.,22.0
                                     ResUNet-CMB:     Noiseless                               We note that the results for our ResUNet-CMB lensing,37.0
                                     ResUNet-CMB:     0.2 µK-arcmin,37.0
                                     ResUNet-CMB:     1 µK-arcmin,37.0
                                                                                           reconstruction match well with what is found in Ref. [77].,91.0
"                      10−11                                                                However, we find that our reconstructed E-mode power",22.0
                                     ResUNet-CMB:     2 µK-arcmin,37.0
                                                                                           is closer to the input spectrum on all scales than what,91.0
                                 0   500      1000        1500        2000   2500   3000,33.0
"                                                                                           was found in Ref. [77], though we have not been able to",91.0
                                                                 `,65.0
                                                                                           identify the cause of this difference.,91.0
FIG. 4. Power spectra of the lensing convergence maps κbiased,0.0
predicted by ResUNet-CMB for each of four noise levels aver-                                                                                  C.    Noise,0.0
"aged over the 7000 realizations included in the prediction set,",0.0
compared to the averaged power spectrum of the true lensing,0.0
convergence maps (black dashed-dot).                                                          We can also compare the results of the ResUNet-CMB,0.0
                                                                                           network to the standard quadratic estimator. In order,91.0
"                                                                                           to do so, we need to define the reconstruction noise of",91.0
                                                                                           the deep learning results. The ResUNet-CMB prediction,91.0
"   Figure 4 and Fig. 5 show the power spectra for the                                      of the modulation field, after post-processing, is a biased",3.0
"ResUNet-CMB reconstructions, κbiased and E biased , re-                                    result τ biased . Before calculating the reconstruction noise",0.0
"spectively. For the κbiased spectra, the reconstruction                                    we first need to address this bias. Following treatment of",0.0
"quickly worsens with increasing instrument noise, espe-                                    the bias to the reconstructed lensing field from Ref. [77],",0.0
cially on small angular scales. Of the three ResUNet-                                      we define a quantity,0.0
"CMB outputs, κ sees the strongest scale dependence in",0.0
                                                                                                                                       #−1,135.0
its deviation from the input spectrum.,0.0
"                                                                                                                     ""        biased",117.0
                                                                                                                       hC`τ τ        i,119.0
"   The reconstructed primordial E-mode map gives re-                                                           A` =                        ,        (17)",3.0
                                                                                                                         hC`τ τ i,121.0
sults closer to the input than both the τ and κ ResUNet-,0.0
CMB estimates across the entire range of scales we con-                                    where h· · · i represents the average over the entire predic-,0.0
"sider. This is not surprising, given that on the scales we                                 tion set. The quantity A` is used to rescale the biased",0.0
consider the primordial E-mode polarization does not dif-                                  output to recover an unbiased estimate of the optical,0.0
fer a great deal from the modulated and lensed E-mode                                      depth fluctuations,0.0
"polarization, the latter of which is just a linear combi-",0.0
nation of the input Q and U maps in the absence of                                                                                      τ̂ (`) = A` τ biased (`) .                        (18),0.0
avr_spaces,39.61971830985915
                                                                                                                                                                            10,172.0
                      10−1                                                         Noiseless                          10−1                                  0.2 µK-arcmin,22.0
`(` + 1)N`τ τ /(2π)                                                                             `(` + 1)N`τ τ /(2π),0.0
                      10−3                                                                                            10−3,22.0
                      10−5                                                                                            10−5,22.0
                                   Theory C`τ τ,35.0
                      10−7         Lensing bias to QE                                                                 10−7,22.0
                                   ResUNet-CMB N`τ τ,35.0
                                   QE N`τ τ : Lensed CMB,35.0
                      10−9                                                                                            10−9,22.0
                                   QE N`τ τ : Iteratively Delensed and Descreened CMB,35.0
                             0      500           1000              1500          2000     2500                              0   500      1000       1500      2000      2500,29.0
                                                            `                                                                                    `,60.0
                       103                                                      1 µK-arcmin                            103                                   2 µK-arcmin,23.0
                       101                                                                                             101,23.0
`(` + 1)N`τ τ /(2π)                                                                             `(` + 1)N`τ τ /(2π),0.0
                      10−1                                                                                            10−1,22.0
                      10−3                                                                                            10−3,22.0
                      10−5                                                                                            10−5,22.0
                      10−7                                                                                            10−7,22.0
                      10−9                                                                                            10−9,22.0
                             0      500           1000              1500          2000     2500                              0   500      1000       1500      2000      2500,29.0
                                                            `                                                                                    `,60.0
"FIG. 6. Reconstruction noise power spectra of ResUNet-CMB normalized prediction τ̂ as defined in Eq. (19) (blue), standard",0.0
"quadratic estimator using lensed CMB spectra (QE; dashed red), and a quadratic estimator using iteratively delensed and",0.0
descreened CMB spectra (QE; dotted red). The expected lensing bias to the EB quadratic estimator for τ (Eq. (15)) is plotted,0.0
in cyan where it is positive and coral where negative.,0.0
Estimates on real data using ResUNet-CMB would also                                                                  The iteratively delensed and descreened estimate of,0.0
require rescaling by the same quantity A` . The unbi-                                                             the patchy reionization reconstruction noise was calcu-,0.0
"ased estimate τ̂ can be directly compared to the unbiased                                                         lated as follows. First, we calculate the effects of patchy",0.0
estimate from the quadratic estimator discussed in Sec-                                                           reionization on the CMB polarization spectra. We use,0.0
tion II. The reconstruction noise spectrum can then be                                                            these screened spectra to calculate an estimate of the,0.0
"defined in a way analogous to the definition in Ref. [77],                                                        lensing reconstruction noise using the iterative EB es-",0.0
                                                                                                                  timator [32]. The B-mode polarization from the patchy,114.0
"                                    N`τ τ = hC`τ̂ τ̂ i − hC`τ τ i ,                      (19)                     reionization acts as an effective source of noise for lensing",36.0
"                                                                                                                  reconstruction, thereby increasing the lensing reconstruc-",114.0
where we have used,0.0
                                                                                                                  tion noise as compared to a case without patchy reion-,114.0
                                                         biased biased,57.0
                                 hC`τ̂ τ̂ i = A2` hC`τ          τ,33.0
                                                                           i.            (20)                     ization. We use the resulting lensing reconstruction noise,75.0
                                                                                                                  to compute delensed CMB spectra according to Ref. [41].,114.0
It is this definition of the reconstruction noise that we                                                         The resulting delensed CMB spectra were used in the es-,0.0
will compare to the quadratic estimator.                                                                          timate of the patchy reionization reconstruction noise us-,0.0
"   We calculate the reconstruction noise of the EB                                                                ing the EB estimator, with the residual lensing B-mode",3.0
quadratic estimator using Eq. (11) (with `max = 6100).                                                            polarization acting as a source of noise for the patchy,0.0
"As discussed in Section II, the variance of the EB es-                                                            reionization reconstruction. If we had stopped the pro-",0.0
"timator is increased in the presence of lensing, due to                                                           cedure at this point, we would find that ResUNet-CMB",0.0
the B-mode polarization induced by lensing. We there-                                                             outperformed this delensed quadratic estimator in the,0.0
"fore consider two versions of the quadratic estimator: one                                                        low noise cases we considered. However, a lower patchy",0.0
"for which we used lensed CMB spectra, and another for                                                             reionization reconstruction noise can be achieved by it-",0.0
which we employ an iterative delensing and descreening                                                            eratively ‘descreening’ the CMB to remove the best es-,0.0
procedure to the CMB spectra.,0.0
avr_spaces,26.22222222222222
                                                                                                                                                                  11,162.0
                                 True Spectrum: Input τ                     Noiseless                                                               0.2 µK-arcmin,33.0
                            0    QE: C`τ̂ τ̂,28.0
                       10                                                                                      100,23.0
                                 ResUNet-CMB: C`τ̂ τ̂,33.0
`(` + 1)C`τ τ /(2π)                                                                     `(` + 1)C`τ τ /(2π),0.0
                                 Lensing bias to QE,33.0
                      10−2                                                                                    10−2,22.0
                      10−4                                                                                    10−4,22.0
                      10−6                                                                                    10−6,22.0
                      10−8                                                                                    10−8,22.0
                                500     1000      1500        2000   2500    3000                                    500   1000   1500       2000   2500   3000,32.0
                                                          `                                                                              `,58.0
                                                                     1 µK-arcmin                               101                                   2 µK-arcmin,69.0
                       100,23.0
                                                                                                              10−1,110.0
`(` + 1)C`τ τ /(2π)                                                                     `(` + 1)C`τ τ /(2π),0.0
                      10−2,22.0
                                                                                                              10−3,110.0
                      10−4,22.0
                                                                                                              10−5,110.0
                      10−6                                                                                    10−7,22.0
                      10−8                                                                                    10−9,22.0
                                500     1000      1500        2000   2500    3000                                    500   1000   1500       2000   2500   3000,32.0
                                                          `                                                                              `,58.0
FIG. 7. Power spectra of the patchy τ field reconstructed by ResUNet-CMB (blue) and the quadratic estimator (QE; red),0.0
computed from reconstructed maps that are averaged over a set of 7000 simulations with a fixed lensing convergence and patchy,0.0
"reionization field, compared with the true input τ signal power spectrum (black dash-dot) and the expected lensing bias to the",0.0
"quadratic estimator (cyan dashed where the bias is positive, coral dashed where the bias is negative). The sharp features in the",0.0
power spectra are dependent on the random seeds chosen for the simulations. The quadratic estimator spectra were calculated,0.0
"from maps with no cosine taper applied, and we perform a mean-field subtraction on the estimate, τ̂ .",0.0
timate of the effects of patchy reionization on the polar-                                           sulting from the maximum likelihood estimate of simul-,0.0
"ization, in a procedure analogous to delensing [98]. We                                              taneous lensing and patchy reionization reconstruction,",0.0
"performed this iterative EB descreening estimate, then                                               though the latter has not been demonstrated explicitly.",0.0
"used the residual effects of patchy reionization on the                                                 In addition to the extra variance due to lensing, the",0.0
polarization spectra to compute an improved estimate of                                              quadratic estimator also exhibits a bias to the reconstruc-,0.0
the lensing reconstruction noise using the iterative EB                                              tion of the patchy reionization in the presence of lensing.,0.0
estimator. This resulted in a lower lensing reconstruc-                                              We calculate this bias according to Eq. (15). The bias-,0.0
tion noise which was then used to calculate an improved                                              hardened estimator from Ref. [73] has only a percent-level,0.0
estimate of delensed spectra. We iterated this procedure                                             increase in variance compared to the standard estima-,0.0
"of iterative EB lensing reconstruction and delensing fol-                                            tor, and so we present the reconstruction noise computed",0.0
lowed by iterative EB patchy reionization reconstruction                                             from the standard estimator.,0.0
and descreening followed by iterative EB lensing recon-,0.0
"struction and delensing, etc., to convergence. The output                                               Figure 6 shows the patchy reionization reconstruc-",0.0
after convergence of this procedure was used as our es-                                              tion noise power spectra for the quadratic estimator and,0.0
timate of ‘Iteratively Delensed and Descreened’ patchy                                               the normalized ResUNet-CMB predictions for each noise,0.0
reionization reconstruction noise. Since the results of it-                                          level. We also include in each panel the theoretical patchy,0.0
erative delensing closely match the performance of the                                               reionization power spectrum and the bias on the standard,0.0
"maximum likelihood lensing estimator [31, 32], it should                                             quadratic estimator due to lensing. For all four noise lev-",0.0
"be expected that the iterative delensing and descreening                                             els shown, the ResUNet-CMB predictions have a lower",0.0
procedure provides a good approximation of the noise re-                                             reconstruction noise than the quadratic estimator using,0.0
                                                                                                     lensed spectra in the range 200 < ` < 1000. The range,101.0
avr_spaces,22.471698113207548
                                                                                                                                           12,139.0
         0.6                                                  Noiseless                                                     0.2 µK-arcmin,9.0
                                                                                  0.4,82.0
         0.4,9.0
                                                                                  0.2,82.0
 r(`)    0.2,1.0
                                                                          r(`),74.0
         0.0                                                                      0.0,9.0
        −0.2             QE: τ τ̂              ResUNet-CMB: τ τ̂,8.0
                         QE: κτ̂               ResUNet-CMB: κτ̂,25.0
                                                                                 −0.2,81.0
               0   500   1000       1500       2000    2500        3000                 0   500   1000    1500       2000    2500   3000,15.0
                                           `                                                                     `,43.0
         0.1                                            1 µK-arcmin                                                          2 µK-arcmin,9.0
                                                                                  0.0,82.0
         0.0,9.0
                                                                                 −0.1,81.0
 r(`)   −0.1                                                              r(`),1.0
                                                                                 −0.2,81.0
        −0.2,8.0
                                                                                 −0.3,81.0
        −0.3,8.0
               0   500   1000       1500       2000    2500        3000                 0   500   1000    1500       2000    2500   3000,15.0
                                           `                                                                     `,43.0
FIG. 8. Correlation coefficients of estimates of the patchy reionization field τ̂ from the standard quadratic estimator (QE),0.0
"with the true patchy reionization field τ (blue) and the lensing convergence field κ (coral), and those from the ResUNet-CMB",0.0
"network with τ (cyan) and κ (red), all averaged over 7000 simulations. The simulations for the quadratic estimator did not use",0.0
a cosine taper nor mean-field subtraction.,0.0
of angular scales where ResUNet-CMB outperforms the                                                      D.   Bias,0.0
standard quadratic estimator grows as the noise level,0.0
decreases. The ResUNet-CMB N`τ τ matches well with                             In Fig. 7 we show the reconstructed patchy reioniza-,0.0
the reconstruction noise of the quadratic estimator using                   tion power spectrum from ResUNet-CMB and from the,0.0
iteratively delensed and descreened CMB spectra for a                       standard quadratic estimator for each noise level. We im-,0.0
"large ` range for all four noise levels. The top two panels                 plement the EB quadratic estimator for τ as in Eq. (10),",0.0
demonstrate that the patchy reconstruction noise from                       by using Symlens5 . The results are computed by aver-,0.0
ResUNet-CMB is also smaller than the bias due to lens-                      aging over a set of 7000 simulated CMB maps with fixed,0.0
ing that is expected in the standard quadratic estimator                    κ and τ maps; the random seed for κ was set to 133,0.0
"over a wide range of scales, and this range is wider at                     and for τ to 180. As expected, the quadratic estimator",0.0
lower noise. This behavior indicates that the ResUNet-                      C`τ̂ τ̂ matches well with the lensing bias computed from,0.0
CMB network learns to reconstruct the patchy τ field in                     Eq. (15). The ResUNet-CMB estimator on the other,0.0
a way that mitigates both the extra variance and the bias                   hand follows more closely the input signal power spec-,0.0
"due to lensing. The ResUNet-CMB network is therefore                        trum, which is most easily seen for the low noise cases. At",0.0
able to successfully reconstruct both the lensing conver-                   low noise the ResUNet-CMB predictions deviate from the,0.0
"gence and patchy reionization fields simultaneously in a                    input spectrum at small angular scales (` & 1500), and",0.0
way that is nearly optimal.                                                 for higher noise deviations appear even at larger scales.,0.0
                                                                               To confirm that the ResUNet-CMB architecture is,79.0
                                                                            truly sensitive to the input τ and is not producing a,76.0
                                                                             5   https://github.com/simonsobs/symlens,77.0
avr_spaces,25.040816326530614
                                                                                                                                                                     13,165.0
spurious signal due to lensing or an artifact of the pro-,0.0
"cedure, we calculate the correlation coefficients of each                                    10−5                                                     Null Test",0.0
reconstruction according to,0.0
                                                                                             10−7,93.0
                                                                       `(` + 1)C`τ τ /(2π),71.0
                                                                                                                                      Theory,134.0
                                    hC`Z τ̂ i                                                                                         ResUNet-CMB:   Noiseless,36.0
"                  rZ τ̂ (`) = q                       ,        (21)                                                                   ResUNet-CMB:   0.2 µK-arcmin",18.0
                                  hC`ZZ ihC`τ̂ τ̂ i                                          10−9                                     ResUNet-CMB:   1 µK-arcmin,34.0
                                                                                                                                      ResUNet-CMB:   2 µK-arcmin,134.0
"where Z = κ, τ . In Fig. 8 we compare the correlation co-                                    10−11",0.0
efficients of the ResUNet-CMB predictions to those of the,0.0
standard quadratic estimator. Note that our definition of                                    10−13,0.0
the correlation coefficient in Eq. (21) includes in the de-,0.0
nominator the reconstruction noise on the patchy reion-                                              0   500        1000   1500       2000   2500        3000,0.0
"ization field, and therefore these coefficients are always                                                                        `",0.0
less than unity. It can clearly be seen that for all noise,0.0
"levels and on almost all scales, the standard quadratic es-            FIG. 9. Null test showing the average power spectra of the",0.0
timator produces an estimate for the optical depth per-                patchy reionization field τ biased predicted from fully trained,0.0
turbation τ̂ which is more strongly correlated with the                ResUNet-CMB networks on a data set of 7000 simulations,0.0
lensing convergence κ than it is with the true patchy                  with κ and τ set to zero. The results of this figure should be,0.0
reionization signal τ . The ResUNet-CMB estimate τ̂ has                compared to those in Fig. 3. The theoretical patchy reioniza-,0.0
a larger correlation with the true patchy τ signal and                 tion spectrum that is used elsewhere in this work has been,0.0
"smaller correlation with κ than does the quadratic esti-               included in this plot (black dash-dot) to ease comparison, but",0.0
"mator for nearly all scales at each noise level.                       for the null test shown in this figure, the true C`τ τ vanishes.",0.0
"   Furthermore, the ResUNet-CMB patchy reionization",3.0
estimate is more strongly correlated with the true signal,0.0
"than with the lensing convergence on large scales, con-                in the null test is five to seven orders of magnitude smaller",0.0
siderably so at low noise levels. While the quadratic esti-            than the spectrum with patchy reionization included.,0.0
"mator is dominated by the κ signal on almost all scales,                  We found that the ResUNet-CMB network was much",0.0
the ResUNet-CMB estimator appears to exhibit a lensing                 less successful on this null test when trained without in-,0.0
"bias only on small scales for the two lowest noise levels,             cluding unlensed and unmodulated maps in the training",0.0
"and a reduced bias for the largest noise cases shown.                  set. In that case, the model tended to predict the pres-",0.0
   For ` > 2000 in the 1 µK-arcmin and 2 µK-arcmin                     ence of a patchy reionization signal with power spectra,3.0
"cases, the near zero positive correlation between τ̂ and               not much smaller than those shown in Fig. 3, even when",0.0
the true patchy τ signal indicate ResUNet-CMB is unable                no modulation was present in the maps. The inclusion,0.0
to provide an accurate patchy reionization reconstruction              of some unlensed and unmodulated polarization maps in,0.0
on small scales at these noise levels. This might also ex-             the data set during training prevents a spurious signal,0.0
plain similarity of the reconstructed patchy reionization              from being reconstructed when lensing and patchy reion-,0.0
spectra on small scales for these noise levels seen in Fig. 3.         ization are absent.,0.0
                                                                                                               V.     CONCLUSION,111.0
                         E.   Null Test,25.0
                                                                          In this paper we described the construction of a deep,74.0
   As a final check on the results of the ResUNet-CMB                  learning network designed to reconstruct effects which,3.0
"network, we perform a null test to ensure that no patchy               alter the statistics of CMB fluctuations, the ResUNet-",0.0
reionization signal is reconstructed when none is present              CMB. We showed that this network is capable of the,0.0
"in the maps. We implement this test by making pre-                     simultaneous reconstruction of a lensing map, a patchy",0.0
"dictions of (κ, τ, E prim ) with the fully trained networks            reionization map, and a delensed and descreened po-",0.0
when the unlensed and unmodulated polarization maps                    larization map. The reconstruction of patchy reioniza-,0.0
"(Qprim , U prim ) (plus noise) are passed as the input. In             tion provided by ResUNet-CMB drastically reduced the",0.0
                                          biased biased,42.0
"Fig. 9, we plot the power spectra hC`τ          τ",0.0
                                                        i for each     lensing-induced bias present in the standard quadratic,56.0
"noise level that results from this null test. The spectra              estimator, and it nearly matched the variance of an op-",0.0
in Fig. 9 should be compared to the analogous spectra                  timal iteratively delensed and descreened reconstruction,0.0
shown in Fig. 3 where the patchy reionization signal was               scheme over a wide range of angular scales.,0.0
present. We find that ResUNet-CMB reconstructs spec-                      While the results from ResUNet-CMB are quite,0.0
         biased biased,9.0
tra hC`τ       τ,0.0
"                       i that are much smaller for the null test       promising, we confirm the conclusion of other studies",23.0
"than when a signal is present, especially on large angular             that with CMB polarization data alone, we are likely to",0.0
scales where the reconstruction is most successful.          In the,0.0
                                                     biased biased,53.0
                                                                       be able to achieve only a statistical detection of the ef-,71.0
"noiseless case, the reconstructed spectrum hC`τ             τ",0.0
                                                                   i   fects of patchy reionization [73]. The success of ResUNet-,67.0
avr_spaces,18.014705882352942
                                                                                                                       14,119.0
"CMB on the simultaneous reconstruction of two sources        across all outputs, thereby improving all reconstructions.",0.0
of secondary CMB fluctuations serves as a demonstration      The success of this change in our network prompts fur-,0.0
that machine learning tools can be usefully applied to the   ther questions about whether similar changes would be,0.0
data expected from the next generation of CMB surveys.       beneficial to other machine learning applications. When,0.0
"   The ResUNet-CMB network shows promising results,          training the network, we included in the training set some",3.0
though improvements can still be made. The results of        maps which had both lensing and patchy reionization set,0.0
the network slightly under-performed idealized predic-       to zero. We found this to be necessary for the trained net-,0.0
"tions for (κ, τ, E) at very low noise levels, especially on  work to successfully pass the null test for patchy reioniza-",0.0
small scales. In Ref. [77] it is suggested that the recon-   tion reconstruction. Without the null maps in the train-,0.0
"struction of high-` modes is limited by the signal-to-noise  ing set, we found that the network returned non-zero es-",0.0
"ratio at those small scales. For the case of patchy reion-   timates for the patchy reionization signal, even when no",0.0
ization this issue is of particular importance since its ef- patchy reionization was present in the maps of the test,0.0
fects are much smaller than lensing. This problem can        set. This procedure of including a subset of maps with,0.0
potentially be partially mitigated by using higher resolu-   varying conditions into the training set can be explored,0.0
"tion maps to include smaller physical scales, which should   for further possible improvements to the network. The",0.0
