text,space_num
"     “Constraint matrix factorization for space variant PSFs field restoration,”",5.0
"     Inverse Problems, vol. 32, no. 12, p. 124001, 2016.",5.0
"[16] P. del Aguila Pla and J. Jaldén, “Convolutional group-sparse coding",0.0
"     and source localization,” in IEEE International Conference on Acous-",5.0
"     tics, Speech and Signal Processing (ICASSP), 2018, pp. 2776–2780.",5.0
     doi:10.1109/ICASSP.2018.8462235,5.0
"[17] C. Ekanadham, D. Tranchina, and E. P. Simoncelli, “Recovery of",0.0
"     sparse translation-invariant signals with continuous basis pursuit,” IEEE",5.0
"     Transactions on Signal Processing, vol. 59, no. 10, pp. 4735–4744, Oct.",5.0
     2011. doi:10.1109/tsp.2011.2160058,5.0
"[18] G. Tang, B. N. Bhaskar, and B. Recht, “Sparse recovery over continuous",0.0
"     dictionaries – just discretize,” in Proc. Asilomar Conference on Signals,",5.0
"     Systems and Computers, Pacific Grove, CA, USA, 2013, pp. 1043–1047.",5.0
     doi:10.1109/ACSSC.2013.6810450,5.0
avr_spaces,9.848101265822784
6,0.0
                           A PPENDIX A                                   where f (g) represents the sum of the first and third terms,27.0
"                         CDL A LGORITHM                                  in (14), t(0) = 1, and Lg > 0 is a parameter controlling the",25.0
"   The algorithm for minimization of our CDL problem, (8),               step size. The frequency-domain weighting of the data fidelity",3.0
consists of alternating minimization with respect to the am              term can be implemented by setting thePDC component of,0.0
(sparse coding) and to g (dictionary update).                            the frequency-domain representations of m hm ∗ am and s,0.0
"                                                                         to zero in the calculation of the gradient of f (g), and the",73.0
A. Sparse Coding                                                         proximal operator of the indicator function of C corresponds,0.0
"   The minimization with respect to the am can be expressed              to the composition of the usual spatial support projection [22,",3.0
as                                                                       Sec. III.D] in the FISTA proximal step with clipping to zero,0.0
                 1 X                       2      X                      of negative values and normalization.,17.0
       arg min            dm ∗ am − s        +        ιC (am ) +,7.0
        {am }    2 m                       W,8.0
                                                   m,51.0
                     X                                                   C. Alternating Minimization,21.0
"                 λa      (kam k1 − kam k2 ) ,                       (10)",17.0
                      m,22.0
where dm = hm ∗ g. This problem is similar to the standard                  Input: image s,0.0
"convolutional sparse coding (CSC) [24] problem, and can be                  Initialize: Initialize g as a symmetric Gaussian PSF of",0.0
solved via a variant of the ADMM algorithm described in [24]                  width σ0,0.0
                                                      2,54.0
"                                                                            for i ∈ 1, 2, . . . , Niter,0 do",76.0
                            1 X                                                  Compute sparse coding steps (11)–(13) with fixed,28.0
  {am }(j+1) = arg min               dm ∗ am − s +,2.0
                    {am } 2 m                         W                           dictionary dm = hm ∗ g,20.0
                             ρa X                               2                Set final am as the current sparse representation,29.0
                                       am − u(j) m + vm,39.0
                                                          (j),58.0
                                                                    (11)    end,68.0
                             2 m                                2,29.0
"                               X                                            for i ∈ 1, 2, . . . , Niter,0 do",31.0
  {um }(j+1) = arg min λa           (kum k1 − kum k2 ) +                         Compute dictionary        update steps (15)–(17) with,2.0
                    {um },20.0
                                                                                                P,96.0
                             Xm                                                   fixed b = m hm ∗ am,29.0
                                  ιCa (um )+                                     Set final g as the current PSF estimate,34.0
                              m                                             end,30.0
                             ρa X (j+1)                       (j),29.0
"                                                                  2         for i ∈ 1, 2, . . . , Niter do",66.0
                                       am       − um + vm           (12)         Compute sparse coding steps (11)–(13) with fixed,39.0
                             2 m                                  2,29.0
                                                                                  dictionary dm = hm ∗ g,82.0
        (j+1)       (j),8.0
       vm      = vm     + a(j+1),7.0
                           m       − u(j+1),27.0
"                                        m     ,                     (13)         Set resulting am as the current sparse",40.0
where ρa is the ADMM penalty parameter that controls the                          representation,0.0
convergence of the algorithm.                                                    Compute dictionary,0.0
                                                                                                P          update steps (15)–(17) with,96.0
   Update (11) can be solved by setting the DC components                         fixed b = m hm ∗ am,3.0
of the frequency-domain representations of the dm and s to                       Set resulting g as the current PSF estimate,0.0
zero before applying the computationally efficient frequency-               end,0.0
"domain solution described in [29, Sec. 2.2][24, Sec. III].                  Output: Estimated PSF g",0.0
Update (12) corresponds to the proximal operators of the                  Algorithm 1: Summary of CDL algorithm for PSF esti-,0.0
"`1 −`2 norm, for which there is a closed form expression [30].            mation.",0.0
B. Dictionary Update                                                        The full CDL algorithm is summarized in Alg. 1.,0.0
   The minimization with respect to g can be expressed as,3.0
                      1               2,22.0
                                                                                                        A PPENDIX B,104.0
           arg min        b∗g−s          + ιC (g)+,11.0
               g      2               W                                                         PARAMETER S ELECTION,15.0
                      λg p                                2,22.0
"                              (c0 ∗ g)2 + (c1 ∗ g)2 ,               (14)    Our algorithm has four model parameters M (number of",30.0
"                       2                                  2              sub-pixel offsets of the fundamental PSF g), K (order of the",23.0
              P,14.0
"where b =        m hm ∗ am , which is a regularized and con-             Lanczos interpolation used in computing the sub-pixel shifts),",0.0
"strained deconvolution of s with respect to b. This problem              λa (regularization parameter for the sparse representation),",0.0
is similar to the constrained convolutional method of optimal            and λg (regularization parameter for the fundamental PSF,0.0
"directions (CCMOD) [22] problem, and can be solved via a                 g). In addition, there are five optimization parameters σ0",0.0
"variant of the FISTA algorithm described in [22, Sec. III.D]             (width parameter of the symmetric Gaussian PSF used to",0.0
"                                                                       initialize the dictionary learning), ρa (penalty parameter of the",29.0
"         g(i+1) = proxιC y(i) − L−1       g  ∇  y f (y)             (15) ADMM algorithm of the CSC update), Lg (inverse step length",9.0
"                                                                       parameter of the FISTA algorithm for the dictionary update),",24.0
                     1,21.0
                              q,30.0
"          t(i+1) =       1 + 1 + 4 (t(i) )2                         (16) Niter,0 (initialization iterations), and Niter (main iterations).",10.0
                     2                                                   We set M = 5 for all our experiments since this value was,21.0
                                t(i) − 1                   ,32.0
                                                                         found to give represent a good balance between performance,73.0
"         y(i+1) = g(i+1) + (i+1) g(i+1) − y(i) ,                    (17)",9.0
"                                 t                                       (see Fig. 2) and computational cost, which is quadratic in M",33.0
avr_spaces,22.926829268292682
                                                                                                                                                                                                                            7,220.0
                                                                                                                                                       1.0                                                                1.0,151.0
for 2D signals. We set K = 5 for “complex” and “narrow” PSF,0.0
                                                                                         6                                                                   6,89.0
"shapes, and K = 10 for the “elong” and “wide” shapes since                                                                                             0.8                                                                0.8",0.0
                                                                                         4                                                                   4                   50,89.0
these values maximize the accuracy of the Lanczos kernel in                                                                                                                0.0,0.0
                                                                                                                        0.050,120.0
                                                                                         2                                                                   2,89.0
interpolating the respective PSF shapes.                                                                                                               0.6                                0.5,0.0
                                                                                                                                                                                              00,190.0
                                                                                                                                                                                                   0.900,195.0
                                                                                                                                                                                                                          0.6,218.0
                                                                                         0                                                                   0,89.0
                                                                                                                                00,128.0
                                                                                                                0.25,112.0
                                                                                                                 0          0.5,113.0
                                                                                                                                                       0.4                                                                0.4,151.0
                                                                                         2                                 0.100                             2,89.0
                    Mean                                                                                0.010,20.0
                                                                                                                                                                                              0.250,190.0
                    Median                                                               4                                                                   4,20.0
                                                                                                                                                                                      0.10,182.0
                                                                                                                                                                                          0,186.0
                                                                                                                                                       0.2                                                                0.2,151.0
           33                                                                                                                                                               0.010,11.0
                                                                                         6                                                                   6,89.0
                                                                                             6     4        2              0          2       4   6              6    4               2               0       2   4   6,93.0
           32,11.0
                                                                                                       (a) Narrow PSF                                                      (b) Wide PSF,103.0
SNR (dB),0.0
                                                                                                                                                       1.0,151.0
           31                                                                            6                                                                   6,11.0
                                                                                                                                                                                                                          1.2,218.0
                                                                                                                                                       0.8                                                                1.0,151.0
                                                                                         4                                                                   4,89.0
                                                                                                                                                                          0.010,170.0
           30                                                                            2,11.0
                                                                                                                          0.05,122.0
                                                                                                                               0,127.0
                                                                                                                                                             2                                     0.100                  0.8,157.0
                                                                                                                                      0.0 1,134.0
                                                                                                                                          0            0.6,138.0
                                                                                         0                                         0.25                      0                                     0.90,89.0
                                                                                                                                     0                                                                    0               0.6,133.0
           29                                                                                                   0.1,11.0
                                                                                                                   00     0.500,115.0
                                                                                                                                                       0.4                             0.5,151.0
                                                                                         2                                                                   2                  50,89.0
                                                                                                                                                                                          00,186.0
                                                                                                                                                                             0.0                0.250,173.0
                                                                                                                                                                                                                          0.4,218.0
                                                                                                                                                             4,157.0
                1            2         3          4           5          6          7    4,16.0
                                                                                                                                                       0.2,151.0
                                                  M                                      6                                                                   6,50.0
                                                                                                                                                                                                                          0.2,218.0
                                                                                             6     4        2              0          2       4   6              6    4               2               0       2   4   6,93.0
Fig. 2: Dependence on parameter M of mean and median of,0.0
"PSF estimation performance over all test cases, with param-                                       (c) Elongated PSF                                                   (d) Complex PSF",0.0
"eters σ0 , λa , λg , ρa , and Lg individually optimized for each",0.0
                                                                                                                                              Fig. 3: Reference PSFs,142.0
case. Note that competitive performance is even achieved at,0.0
"K = 1, which corresponds to a dictionary with a single filter,",0.0
without any interpolation to account for sub-pixel offsets of,0.0
the PSF.,0.0
"  For the results in Table II, we set σ0 = 1.0 for the",2.0
"“complex” and “wide” PSF shapes, σ0 = 0.5 for the “narrow”",0.0
"and “elong” shapes, Niter,0 = 10, and Niter = 100. The other",0.0
"parameters are all selected according to the star density, as",0.0
indicated in Table III. The dependency of σ0 on the PSF shape,0.0
and of the other parameters on the star density was chosen,0.0
by selecting the dependency rules to maximize the mean                                            (a) 1 pixel per star                                               (b) 10 pixels per star,0.0
SNR for all test cases over a set of 768 different parameter,0.0
combinations.,0.0
      TABLE III: Parameter selection according to star density.,6.0
                             density,29.0
                                            1     10     25       50         100,44.0
                param.,16.0
                λa                         0.01   0.01   0.01     0.01        0.1,16.0
                λg                         0.01    0.1   0.1       0.1        0.1,16.0
                ρa                          1       1     1         1         10,16.0
                Lg                          50    100    100      500        1000,16.0
                                                                                                 (c) 100 pixels per star,97.0
                       A PPENDIX C,23.0
            R EFERENCE PSF S AND T EST I MAGES                                                   Fig. 4: Example test images7 with noise level 1.0.,12.0
   Reference PSFs and test images are shown in Figs. 3 and 4,3.0
respectively.,0.0
"                                                                                        run time of RCA was approximately 6s, and the typical run",88.0
"                       A PPENDIX D                                                      times of the proposed method, which depend on parameter",23.0
"          C OMPUTATIONAL C OST C OMPARISON                                              M , are displayed in Fig. 5. While the typical run time of the",10.0
"                                                                                        proposed method is approximately 24s when M = 5, which",88.0
 We compared the run times of the proposed method and,1.0
                                                                                        is the value selected for the results reported in Table II in the,88.0
RCA on a host with a 14 core Xeon E5-2690 CPU. The typical,0.0
"                                                                                        main document, smaller values of M have corresponding run",88.0
"   7 The gray scale levels have been adjusted using the “zscale” algorithm,             times that are closer to that of RCA while retaining good PSF",3.0
which preferentially displays data around the peak of the pixel distribution            estimation performance (see Fig. 2). It is also important to,0.0
without computing the actual histogram (see the documentation for the IRAF,0.0
display utility at https://iraf.net/irafhelp.php?val=display&help=Help+Page#s           note that the typical run-time reported for RCA excludes the,0.0
"zscale algorithm), and is widely used in the astronomical community.                    time required for identifying isolated stars and extracting their",0.0
avr_spaces,71.12745098039215
8,0.0
               22.5,15.0
               20.0,15.0
               17.5,15.0
Run Time (s),0.0
               15.0,15.0
               12.5,15.0
               10.0,15.0
                7.5,16.0
                5.0,16.0
                      1       2        3         4       5,22.0
                                       M,39.0
Fig. 5: Dependence on parameter M of run time of the,0.0
proposed method.,0.0
"surrounding patches, which can be a time-consuming manual",0.0
"process, while no such process is required by the proposed",0.0
method.,0.0
                                  A PPENDIX E,34.0
                          P ERFORMANCE C OMPARISONS,26.0
   Selected examples from the performance comparison,3.0
in Sec. IV-C of the main document are displayed in Figs. 6–17.,0.0
The sub-pixel resolution PSF estimates shown in these figures,0.0
were obtained by Lanczos interpolation of the pixel resolution,0.0
PSFs estimated via RCA and CDL.,0.0
avr_spaces,9.84
                                                                                                                                                                                                                                              9,238.0
                            Reference                                                                               RCA                                                                        CDL,28.0
 4                                                                       1.0     4                                                                                  4,1.0
 3                                                                               3                                                                                  3,1.0
                                                                                                                                                          0.8,154.0
                                        0.05                             0.8                                                                                                                                                                0.8,40.0
 2                                              0                                2                                                                                  2,1.0
                                 0.200                                                                                  0.200                                                                      0.200,33.0
                                0.400                                                                                   0.400                             0.6                                      0.400,32.0
 1                                                                       0.6     1                                                                                  1                                                                       0.6,1.0
 0                                                                               0                                                                                  0                                              0.050,1.0
                                                                         0.4                                                                              0.4                                                                               0.4,73.0
 1                                                                               1                                                   50                             1,1.0
                                                                                                                                    0.0,132.0
 2                                                                               2                                                                                  2,1.0
                                                                         0.2                                                                              0.2                                                                               0.2,73.0
 3                                                                               3                                                                                  3,1.0
 4                                                                               4                                                                        0.0       4                                                                       0.0,1.0
     4      3       2       1   0           1       2        3       4               4       3       2      1           0       1     2           3   4                 4       3    2    1        0       1       2       3     4,5.0
Fig. 6: Contour plots comparing the reference “narrow” shape PSF with estimates computed via RCA and CDL from images,0.0
with a star density of 1 pixel per star.,0.0
                                                            Row slice                                                                                                           Column slice,60.0
     1.0                                                                                         Reference                                                                                                                 Reference,5.0
                                                                                                 RCA                                                                                                                       RCA,97.0
                                                                                                 CDL                                                                                                                       CDL,97.0
     0.8,5.0
     0.6,5.0
     0.4,5.0
     0.2,5.0
     0.0,5.0
            8           6           4               2            0       2           4           6              8                         8           6     4               2        0         2               4           6            8,12.0
Fig. 7: Row and column slices comparing the reference “narrow” shape PSF with estimates computed via RCA and CDL from,0.0
images with a star density of 1 pixel per star.,0.0
                                                             Row slice                                                                                                          Column slice,61.0
                                                                                                     RCA - Ref.                                                                                                            RCA - Ref.,101.0
         0.06                                                                                        CDL - Ref.                                                                                                            CDL - Ref.,9.0
         0.04,9.0
         0.02,9.0
         0.00,9.0
         0.02,9.0
         0.04,9.0
         0.06,9.0
         0.08,9.0
                8           6           4               2            0       2           4           6              8                         8       6         4           2         0        2               4           6            8,16.0
Fig. 8: Row and column slices of the differences between the reference “narrow” shape PSF and the estimates (a constant zero,0.0
difference represents a perfect estimate) computed via RCA and CDL from images with a star density of 1 pixel per star.,0.0
avr_spaces,29.0
10,0.0
                    Reference                                                     RCA                                                CDL,20.0
                                                        1.0                                                1.0,56.0
   6                                                        6                                                    6,3.0
                                                        0.8                                                0.8                                                        0.8,56.0
   4                                                        4                                                    4,3.0
                           0                                                          0.                                                 0,27.0
   2                    0.6 .400                            2                    0.600 400                       2                    0.6 .400,3.0
                       0.80000                          0.6                      0.800                     0.6                       0.80000                          0.6,23.0
   0                                                        0                                                    0,3.0
                                                        0.4                                                0.4                                                        0.4,56.0
   2                                                        2                                                    2,3.0
                    0.200                                                    0.200                                                0.200,20.0
                                      0                                                       0                                                     50,38.0
   4                             0.05                   0.2,3.0
                                                            4                            0.05              0.2   4                              0.0                   0.2,60.0
   6                                                        6                                                    6,3.0
                                                                                                           0.0                                                        0.0,107.0
         6     4   2     0       2       4     6                  6   4     2      0       2    4     6              6     4     2     0       2       4    6,9.0
Fig. 9: Contour plots comparing the reference “wide” shape PSF with estimates computed via RCA and CDL from images,0.0
with a star density of 1 pixel per star.,0.0
                                             Row slice                                                                Column slice,45.0
     1.0                                                            Reference                                                                            Reference,5.0
                                                                    RCA                                                                                  RCA,68.0
                                                                    CDL                                                                                  CDL,68.0
     0.8,5.0
     0.6,5.0
     0.4,5.0
     0.2,5.0
     0.0,5.0
           8     6          4           2        0      2     4     6          8                  8     6     4    2        0        2           4       6          8,11.0
Fig. 10: Row and column slices comparing the reference “wide” shape PSF with estimates computed via RCA and CDL from,0.0
images with a star density of 1 pixel per star.,0.0
                                              Row slice                                                                Column slice,46.0
       0.03                                                           RCA - Ref.                                                                         RCA - Ref.,7.0
                                                                      CDL - Ref.                                                                         CDL - Ref.,70.0
       0.02,7.0
       0.01,7.0
       0.00,7.0
       0.01,7.0
       0.02,7.0
       0.03,7.0
             8      6          4           2       0      2     4     6          8                  8    6     4    2        0        2          4        6         8,13.0
Fig. 11: Row and column slices of the differences between the reference “wide” shape PSF and the estimates (a constant zero,0.0
difference represents a perfect estimate) computed via RCA and CDL from images with a star density of 1 pixel per star.,0.0
avr_spaces,19.41304347826087
                                                                                                                                                                                                                                     11,229.0
                            Reference                                                                                RCA                                                                    CDL,28.0
 4                                                                        1.0     4                                                                              4,1.0
 3                                                                                3                                                                              3,1.0
                                                                          0.8                                                                          0.8                                                                          0.8,74.0
 2                          0.200            0.0                                  2                        0.200                                                 2                      0.200       0.0,1.0
                            0.400               50                                                             0.400                                                                   0.400              50,28.0
                             0.600                                                                                               0.0                                                    0.600,29.0
 1                                                                        0.6     1                           0.600               50                   0.6       1                                                                  0.6,1.0
 0                                                                                0                                                                              0,1.0
                                                                          0.4                                                                          0.4                                                                          0.4,74.0
 1                                                                                1                                                                              1,1.0
 2                                                                                2                                                                              2,1.0
                                                                          0.2                                                                          0.2                                                                          0.2,74.0
 3                                                                                3                                                                              3,1.0
 4                                                                                4                                                                    0.0       4                                                                  0.0,1.0
     4      3       2       1    0           1       2        3       4               4       3       2      1           0   1     2           3   4                 4       3    2    1        0   1          2   3     4,5.0
Fig. 12: Contour plots comparing the reference “elong” shape PSF with estimates computed via RCA and CDL from images,0.0
with a star density of 1 pixel per star.,0.0
                                                             Row slice                                                                                                       Column slice,61.0
     1.0                                                                                          Reference                                                                                                        Reference,5.0
                                                                                                  RCA                                                                                                              RCA,98.0
                                                                                                  CDL                                                                                                              CDL,98.0
     0.8,5.0
     0.6,5.0
     0.4,5.0
     0.2,5.0
     0.0,5.0
            8           6            4               2            0       2           4           6              8                     8           6     4               2        0         2             4        6            8,12.0
Fig. 13: Row and column slices comparing the reference “elong” shape PSF with estimates computed via RCA and CDL from,0.0
images with a star density of 1 pixel per star.,0.0
                                                              Row slice                                                                                                      Column slice,62.0
                                                                                                      RCA - Ref.                                                                                                   RCA - Ref.,102.0
         0.03                                                                                         CDL - Ref.                                                                                                   CDL - Ref.,9.0
         0.02,9.0
         0.01,9.0
         0.00,9.0
         0.01,9.0
         0.02,9.0
         0.03,9.0
                8           6            4               2            0       2           4           6              8                     8       6         4           2         0        2             4        6            8,16.0
Fig. 14: Row and column slices of the differences between the reference “elong” shape PSF and the estimates (a constant zero,0.0
difference represents a perfect estimate) computed via RCA and CDL from images with a star density of 1 pixel per star.,0.0
avr_spaces,24.818181818181817
12,0.0
                 Reference                                              RCA                                     CDL,17.0
   4                                         1.0 4                                           4,3.0
   3                                             3                                           3,3.0
                                             0.8                                       0.8                                              0.8,45.0
   2                                             2                                           2,3.0
   1              0.200                          1                     0.200                 1              0.200,3.0
                    0.400                    0.6                        0.400          0.6                    0.400                     0.6,20.0
   0                 0.600                       0                       0.600               0                  0.600,3.0
   1                                             1                                           1,3.0
                                             0.4                                       0.4                                              0.4,45.0
   2                                             2                                           2,3.0
                                                                0.0,64.0
   3                                         0.2 3                  50                 0.2   3                                          0.2,3.0
                    0.050                                                                                      0.050,20.0
   4                                             4                                           4,3.0
   5                                             5                                     0.0   5                                          0.0,3.0
          4    2        0      2        4              4        2            0 2    4             4       2          0   2       4,10.0
Fig. 15: Contour plots comparing the reference “complex” shape PSF with estimates computed via RCA and CDL from images,0.0
with a star density of 1 pixel per star.,0.0
                                  Row slice                                                       Column slice,34.0
     1.0                                                 Reference                                                         Reference,5.0
                                                         RCA                                                               RCA,57.0
                                                         CDL                                                               CDL,57.0
     0.8,5.0
     0.6,5.0
     0.4,5.0
     0.2,5.0
     0.0,5.0
           8   6        4    2       0       2     4     6           8          8   6     4    2       0        2      4   6          8,11.0
Fig. 16: Row and column slices comparing the reference “complex” shape PSF with estimates computed via RCA and CDL,0.0
from images with a star density of 1 pixel per star.,0.0
                                   Row slice                                                      Column slice,35.0
       0.02                                                RCA - Ref.                                                      RCA - Ref.,7.0
                                                           CDL - Ref.                                                      CDL - Ref.,59.0
       0.01,7.0
       0.00,7.0
       0.01,7.0
       0.02,7.0
             8   6         4    2      0       2     4     6           8          8  6     4    2       0        2     4    6         8,13.0
Fig. 17: Row and column slices of the differences between the reference “complex” shape PSF and the estimates (a constant,0.0
zero difference represents a perfect estimate) computed via RCA and CDL from images with a star density of 1 pixel per star.,0.0
avr_spaces,13.534883720930232
