text,space_num
   The disk luminosity significantly depends both on the       NH > 1025 cm−2 . Now to calculate the optical depth,3.0
"optical depth along the equatorial plane (’A’), and on         along the equatorial plane (A or τequatorial ), we assume",0.0
"the width or the opening (σ) of the torus. Thus, with          NH = 5×1025 cm−2 , and hence τequatorial ∼ σT *NH ,",0.0
"a single constraint from the data at a given redshift, we      gives τequatorial ∼ 33, where σT is the Thompson",0.0
"obtain a relation between the two model parameters,            scattering cross section.",0.0
"separately for each redshift. In Figure 3, we have                We adopt this value as the upper limit, and therefore",0.0
considered the entire possible range of σ between 0◦ (at       Figure 3 shows the plot for τequatorial and σ for low,0.0
"the equatorial plane) to 90◦ (at the symmetry axis). The       (z ∼ 0.8) and high (z ∼ 2.2) redshift sources, where A is",0.0
red curve shows the range of σ for low redshift sources        constrained between 1–33 and σ between 25◦ – 45◦ and,0.0
"(Table 1 for CF = 0.478; Gu 2013) and green curve              38◦ – 85◦ for low and high redshift sources, respectively.",0.0
"covers the σ for high redshift sources (Table 1, CF =",0.0
0.871). For the low redshift sources the maximum σ                    3.3. Effect on the Luminosity distance,0.0
"allowed is 45◦ , shown as an upper dotted blue horizontal         Having constrained the σ for low and high redshift",0.0
"line in Figure 3. This upper-limit comes from the fact         sources from Gu (2013), we can now estimate the",0.0
that the average viewing angle for type 1 sources is           potential error on the determination of the luminosity,0.0
avr_spaces,8.278688524590164
  8                                                                         Prince et al.,2.0
                                                                                                                  sig= 36,114.0
                                                                      low z,70.0
                                                                                                 1.0              sig= 37,97.0
                                                                      high z,70.0
                                                                                                                  sig= 38,114.0
                                                                                                 0.9,97.0
                                                                                                 0.8,97.0
                                                                                     Lir/Ldisk,85.0
           6 × 10 1,11.0
                                                                                                 0.7,97.0
σ [ deg],0.0
                                                                                                 0.6,97.0
                                                                                                 0.5,97.0
           4 × 10 1,11.0
                                 Com m on σ,33.0
                                                                                                 0.4,97.0
                                                                                                 0.3,97.0
           3 × 10 1                                                                                    0                   20             40             60        80                  100,11.0
                                                                                                                                                    A,148.0
                                                                                    Figure 5. The illustration of the IR emission dominance,84.0
                                                10 1,48.0
                                      τ equat orial                                 with the increase of the torus optical depth for three values,38.0
                                                                                    of the torus opening angles.,84.0
Figure 3. The relation between the torus parameters for,0.0
low and high redshift sources based on constraints coming,0.0
from the data in Table 1                                                                                                                                           0.4,0.0
                                                                                                            80,108.0
                                                                                                                                                                   0.3,163.0
                                                                                                            70,108.0
                                                       sigm a = 40 degree                           z                                                              0.2,55.0
                                                                                                                                                                           D error,171.0
                                                                                                  σhigh −,98.0
                   50,19.0
                                                                                                            60,108.0
                                                                                                                                                                             L,173.0
                                                                                                                                                                   0.1,163.0
                   40                                                                                       50,19.0
                                                                                                                                                                   0.0,163.0
    i eff [ deg],4.0
                   30                                                                                       40,19.0
                                                                                                                                                                   − 0.1,163.0
                                                                                                                 28   30        32   34   36   38   40   42   44,113.0
                   20,19.0
                                                                                                                                      σlow −   z,134.0
                                                                                    Figure 6. The contour plot for the error on luminosity,84.0
                   10                                                               distance estimated from the luminosity distance ratio of low,19.0
                                                                                    and high redshift sources.,84.0
                        0   20   40              60         80              100,24.0
                                 τ equat orial,33.0
                                                                                                                                                                   0.08,163.0
Figure 4. The effective viewing angle for the torus with                                                    80                                                     0.04,0.0
σ = 40◦ as a function of torus optical depth.,0.0
                                                                                                                                                                   0.00,163.0
                                                                                                            70,108.0
                                                                                                                                                                   − 0.04,163.0
"distance, if the effect of the change of geometry between                                           z",0.0
                                                                                                                                                                   − 0.08,163.0
                                                                                                  σhigh −,98.0
"the low and high redshift is neglected, making use of                                                       60                                                               H error",0.0
                                                                                                                                                                               0,175.0
                                                                                                                                                                   − 0.12,163.0
Equation 20.,0.0
                                                                                                                                                                   − 0.16,163.0
  We pick up the torus parameters from the two lines                                                        50,2.0
                                                                                                                                                                   − 0.20,163.0
"shown in Figure 3, which forms a 2-D plot of the",0.0
                                                                                                                                                                   − 0.24,163.0
"possible errors in the luminosity distance, parameterized                                                   40",0.0
by the values of σ on the low redshift branch and at                                                             28   30        32   34   36   38   40   42   44,0.0
                                                                                                                                                                   − 0.28,163.0
high redshift branch. The possible errors on luminosity                                                                               σlow −   z,0.0
distances at higher redshift due to viewing angle and                               Figure 7. The contour plot for the error on H0 estimated,0.0
the torus extinction are plotted in Figure 6. The color                             from the equation (22).,0.0
bar of the contour plot shows the relative error of the,0.0
avr_spaces,73.59210526315789
                         Viewing angle effects in quasar application to cosmology                                                                 9,25.0
"luminosity distance, and X & Y-axis represent the half",0.0
                                                                                                                                0.30,128.0
opening angle at lower and higher redshifts respectively.,0.0
                                                                              80                                                0.15,78.0
"At the higher redshift, if the half opening angle of the",0.0
"torus is less than 45◦ (i.e. σ < 45◦ ), we underestimate                                                                        0.00",0.0
                                                                              70,78.0
"the luminosity distance. However, if σ > 45◦ , we                     z",0.0
                                                                                                                                − 0.15,128.0
overestimate the luminosity distance. The error on                                                                              − 0.30,0.0
                                                                    σhigh −,68.0
                                                                              60                                                         Ωerror,78.0
                                                                                                                                          m,138.0
luminosity distance for maximum possible σ would be                                                                             − 0.45,0.0
∼40 % but this would happen only if the true torus                                                                              − 0.60,0.0
                                                                              50,78.0
opening angle at high redshift is as high as 80◦ . If the                                                                       − 0.75,0.0
"used parameter space is too broad, and in reality the                                                                           − 0.90",0.0
                                                                              40,78.0
"torus at high redshift has the opening angle about 40◦ ,                                                                        − 1.05",0.0
                                                                                   28   30   32   34   36   38   40   42   44,83.0
"then the maximum possible error is smaller, below 20                                               σlow −   z",0.0
%. This error is just an approximation and it can be,0.0
modified in the future by considering more appropriate         Figure 8. The contour plot for the error on Ωm estimated,0.0
                                                               from the equation (23).,63.0
model of torus geometry and measuring the viewing,0.0
"angle of the individual objects, which will constrain",0.0
"much better the parameter space.                                 Next we assume that we know the Hubble constant,",0.0
                                                               but we wish to use quasars to estimate the other,63.0
"                                                               cosmological parameters, for example Ωm , assuming",63.0
       3.4. Potential error for Cosmological,7.0
                                                               that the Universe is flat. Using now Equation 23 we,63.0
                       parameters,23.0
                                                               derive the contour error map for the Ωm (see Figure 8).,63.0
   Since the luminosity distance is used to measure the        We see that both negative and positive errors are,3.0
"Hubble constant in local universe and to determine             expected, and if the broad parameter range used for",0.0
"other parameters of the cosmological model, we see             the plot is allowed the error is huge. If the realistic",0.0
"that potential negligence of the systematic trend in the       values of σhigh−z are rather close to 40◦ , the error is",0.0
"viewing angle of the torus may lead to considerable            smaller, but achieving an error of order of 1%, required",0.0
"bias in determining these parameters from quasar               for precision cosmology, will clearly require taking the",0.0
reverberation studies. To see how large are potential          systematic errors connected with the viewing angle into,0.0
errors in quasar-based method we translate the error in        account.,0.0
determination of the luminosity distance to an error in          We do not claim here that the systematic errors in,0.0
cosmological parameters. With two-redshift approach            the published papers are actually as large as illustrated,0.0
based on the data from Gu (2013) and our model we              in Figures 6 – 8 since we use here only one-parameter,0.0
can only provide a simple illustration.                        data input and 2-parameter models so some ranges of,0.0
"   First we assume that standard ΛCDM model describes          the parameter space are unlikely. However, we expect",3.0
correctly the expansion of the Universe and that we            that the plots well argue that the effect is important,0.0
"know the values of the parameters ΩΛ and Ωm , but we           and requires further studies to validate cosmological",0.0
"aimed at determination of the Hubble constant. Using           applications. In principle, we could use exactly the",0.0
Equation 22 we thus determine the error in H0 resulting        approach of Gu (2013) and interpret directly the,0.0
"from the incorrect representation of the quasar geometry       measured ratio as the viewing angle, thus assuming",0.0
"at high redshift of 2.2. The result is shown in Figure 7.      that the torus can be modeled as a solid body, without",0.0
"The contour plot has a similar shape to the error in           extinction or disk anisotropy included. In that case, we",0.0
luminosity distance but relative errors are much smaller.      would obtain a unique result from their measurements:,0.0
The errors in a whole parameter space are up to 18             the viewing angle in the lower redshift sources would,0.0
"%, but even if the opening angle of the torus at high          be 40.5◦ , and at high redshift sample 55.6◦ . Under",0.0
"redshift is actually of order of 40◦ , the error could reach   those strong assumptions, the corresponding error in the",0.0
"16 %. Since the error can be both positive and negative,       luminosity distance would then be 16%.",0.0
"with luck we can have no error. However, if the aim",0.0
of the quasar-based method is to meet the limits of 1                                        4. DISCUSSIONS,0.0
"%, achieved with SN Ia (Riess et al. 2020), then the              The structure of AGNs can be divided in two parts.",0.0
issue of the viewing angle trend in AGN cannot be              The central part (BH + disk + BLR) of bright AGN,0.0
ignored. From our plot we can estimate that in order to        is dominated by the optical and UV emission from the,0.0
have 1 % accuracy in H0 we would need to determine             flat optically thick disk. At larger distance the central,0.0
"(statistically) the values of σ with 0.5◦ accuracy.            parts are partially surrounded by the dusty torus, which",0.0
avr_spaces,19.279411764705884
 10                                                     Prince et al.,1.0
emits mostly the reprocessed emission in the infrared           that the 1% error in H0 is significant enough to formally,0.0
band. The dusty torus can be optically thin or optically        claim the tension in H0 . And hence from a single object,0.0
thick. The emission from the central part of the AGN is         to claim the error of 1% in H0 we need the accuracy,0.0
"anisotropic because the flat disk emission is anisotropic,      of 0.5◦ in effective viewing angle. The viewing angle",0.0
and the optically thick dusty torus further modifies the        estimated in a single source with such an accuracy would,0.0
"radiation in an angle-dependent way. Therefore, the             be rather unrealistic but for cosmological applications",0.0
observed bolometric luminosity of the AGNs depends              we need only to know the trend in the statistical sense.,0.0
"on the viewing angle. The issue is well known, Netzer           Thus, if in a single source we can have an estimate of",0.0
"(1987) discussed how the central radiation source in            the viewing angle with 10◦ accuracy, we would need",0.0
"AGN was responsible for the anisotropic emission, but           400 sources in a redshift bin to have statistically the",0.0
it was not taken into account in the context of quasar          requested accuracy.,0.0
applications to cosmology.,0.0
   In this paper we used the observational data from                        4.1. The accretion disk model,3.0
Gu (2013) and a very simple torus model to evaluate,0.0
                                                                   In the current paper we used the simplest possible,67.0
implications of this effect when quasars are used for,0.0
                                                                representation of the accretion disk (see Equation 2),64.0
"cosmology. Our toy model of torus is continuous, with",0.0
                                                                without using explicitly the disk spectral shape. The,64.0
optical depth dependent on the angular distance from,0.0
                                                                important fact we needed was the strict proportionality,64.0
"the equatorial plane, we assumed that the disk emission",0.0
"                                                                of the observed flux to cos i, which is correct for the",64.0
(also dependent on the viewing angle) is filtered by,0.0
                                                                standard Shakura-Sunyaev disk model (Shakura &,64.0
"such a torus, and we obtained constraints for the torus",0.0
                                                                Sunyaev 1973). This simple model applies quite well,64.0
structure at two values of redshift corresponding to the,0.0
"                                                                to bright quasars, in the optical and near-UV range.",64.0
mean properties of the sample from Gu (2013). Later,0.0
"                                                                As an illustration, in Figure 9 we show such a model",64.0
we assumed that the cosmological method is calibrated,0.0
                                                                fitted to the recent quasar composite spectrum based,64.0
at lower redshift and we checked what happens if the,0.0
                                                                on XSHOOTER data (Selsing et al. 2016). The model,64.0
change of geometry is ignored when the study of high,0.0
"                                                                represents well the optical data, although at the longest",64.0
redshift sample is done. We specifically had in mind the,0.0
                                                                wavelengths traces of the host galaxy contribution start,64.0
reverberation method when the absolute luminosity of,0.0
"                                                                to be seen. However, at far-UV and in the X-ray band,",64.0
a quasar is determined either from the time delay of the,0.0
"                                                                the standard model does not apply, and the soft and",64.0
"BLR lines with respect to the continuum, or from the",0.0
                                                                hard X-ray emission come from the innermost part of,64.0
relative delays of two continuum bands. Such time delay,0.0
"                                                                the disk, from the warm and hot corona. In the IR, the",64.0
"depends mostly on the actual size of the source, and only",0.0
                                                                torus emission and the contribution from the host galaxy,64.0
weakly on the source inclination while the observed flux,0.0
                                                                dominate the broad band spectrum (for observational,64.0
does depend on inclination and obscuration.,0.0
                                                                discussion of broad band quasar spectra see Richards,64.0
   Considering the effect of viewing angle and the,3.0
                                                                et al. 2006). Modelling this broad band emission is,64.0
"torus optical depth, we have estimated the bolometric",0.0
"                                                                usually done using some parametric models, usually",64.0
luminosities and the luminosity distance for high,0.0
                                                                aimed at specific energy band. Modelling IR emission,64.0
"redshift AGNs, applying either correct geometry, or",0.0
"                                                                requires a model of the dusty torus, modelling the X-",64.0
applying the geometry appropriate for the low redshift,0.0
                                                                ray spectra requires a model of the corona/coronas,64.0
quasar sample. We then calculated the error that one,0.0
                                                                and the model of the effects of reprocessing. For just,64.0
would make on measurement of luminosity distance if,0.0
"                                                                the broad-band spectrum, the convenient model with",64.0
one does not consider the effect of the change in the,0.0
                                                                two coronas was proposed by Kubota & Done (2018).,64.0
viewing angle and torus optical depth (Figure 6). The,0.0
                                                                The theoretical modelling of the innermost part of the,64.0
result shows that the errors are quite significant and they,0.0
                                                                disk is complex (see e.g. Czerny & Naddaf 2018 for,64.0
can not be ignored. Since the luminosity distance can,0.0
"                                                                a recent review), particularly if the important role of",64.0
"be used to do the cosmology, the error on cosmological",0.0
                                                                the magnetic field is postulated. At very high accretion,64.0
model can also be estimated. The errors on H0 and Ωm,0.0
                                                                rates additionally the advection has to be included,64.0
are shown in Figure 7 & 8.,0.0
                                                                (Abramowicz et al. 1988). At much lower Eddington,64.0
"   For a single source, as could be seen from Figure 7, the",3.0
                                                                rates than typically seen in quasars an inner hot flow,64.0
4% error in H0 is equivalent to the difference in the σ by,0.0
                                                                replaces the cold disk (e.g. Ichimaru 1977; Narayan &,64.0
∼ 2◦ . We know that σ is directly related to the viewing,0.0
                                                                Yi 1994; Melia & Falcke 2001). These processes do not,64.0
angle i and hence the change in i would be order of 2◦ .,0.0
"                                                                affect the optical emission considerably. However, if the",64.0
As it has been seen in many studies (Riess et al. 2020),0.0
"                                                                broad-band spectrum is used, then some representation",64.0
avr_spaces,26.978494623655912
                          Viewing angle effects in quasar application to cosmology                                 11,26.0
                                                            scenario which reasonably represents the physical reality,60.0
                                                            of torus. Along with the smooth density torus there,60.0
                                                            are studies which shows the possibility of clumpy torus,60.0
                                                            also. A recent study by Buchner et al. (2019) discussed,60.0
                                                            the clumpy torus model based on the X-ray studies.,60.0
                                                            The clumpiness in the torus has been observationally,60.0
                                                            confirmed through the X-ray eclipse events as reported,60.0
                                                            by Risaliti et al. (2002) & Markowitz et al. (2014). The,60.0
                                                            XCLUMPY model of Buchner et al. (2019) explains,60.0
                                                            such events.,60.0
                                                               A number of other interesting studies were also,63.0
                                                            done addressing the aspect of the quasar radiation,60.0
                                                            anisotropy. Venanzi et al. (2020) has studied the,60.0
                                                            impact of anisotropic radiation from central AGN on the,60.0
Figure 9. The composite spectrum from Selsing et al.        emergence of dusty winds. Their simulation shows that,0.0
(2016) (black line) compared to the standard Shakura,0.0
                                                            the anisotropic radiation from central source changes the,60.0
& Sunyaev (1973) accretion disk model (red line) for,0.0
"parameters: black hole mass 6 × 108 M , and the Eddington",0.0
                                                            outflow opening angle by making the wider cone with,60.0
ratio L/LEdd = 0.3.                                         respect to isotropic radiation. Our model also assumed,0.0
                                                            the anisotropic AGN radiation where more radiation is,60.0
                                                            expected along the symmetric axis than towards the,60.0
of these processes is required.,0.0
                                                            dusty torus. Yamada et al. (2020) in their studies,60.0
                                                            included not only the effect of the torus but also the,60.0
             4.2. Advanced torus models,13.0
                                                            dusty polar outflows in their study of anisotropy. The,60.0
   There are various methods to estimate viewing angles     effect of orientation of individual AGN on the dispersion,3.0
"of quasars. First of all, more advanced torus models        on their luminosity and line width was included by",0.0
combined with the good SED data can be used for that        Negrete et al. (2018) in their study based on the virial,0.0
"purpose. In past, various models have been proposed         broadening estimator, where they also included the limb",0.0
"in the context of dusty torus based on the X-ray            darkening effect of the disk emission, neglected in our",0.0
"observations. The model MYtorus (Murphy & Yaqoob            approach. However, if even a small fraction of the",0.0
"2009) and BNtorus (Brightman & Nandra 2011) have            central flux is back-scattered towards the disk, the limb",0.0
been used extensively for the spectroscopic studies of      darkening change to limb brightening effect (see e.g.,0.0
"the obscured AGNs. However, they have very limited          Zycki & Czerny 1994, and the references therein), and",0.0
number of parameters to describe the physical scenarios     any enhancement of the dissipation profile within the,0.0
of torus. In MYtorus model the covering factor is fixed     disk close to the surface will also give the same effect,0.0
to 50%. In BNtorus model the opening angle of the torus     (see e.g. Różańska et al. 2015; Petrucci et al. 2020).,0.0
is considered as a free parameter but the column density       Recent study by Bisogni et al. (2019) shows that the,0.0
along the line of sight is assumed to be equal to the torus low EW[O III] sources are face-on view and have more,0.0
column density (which is the case for Compton thick         flatter IR/optical SED compared to the high EW[O III],0.0
"AGN). The torus model used in our study is more like        sources, which have edge-on view with respect to the",0.0
BNtorus model where the opening angle varies from 0◦        observer. They also claim that their finding suggest the,0.0
– 90◦ (along the equatorial plane – symmetric axis) and     torus to be clumpy.,0.0
the column density we have chosen is more like Compton      Although the clumpy torus model is the best we have,0.0
"thick AGN (NH ∼ 1025 cm−2 ). The recent dusty torus         currently, a more advanced torus model which can",0.0
model (borus02) is proposed by Baloković et al. (2018)      measure the torus parameters and the viewing angle,0.0
"where they assumed the toroidal geometry similar to         independently, is needed in the future.",0.0
the BNtorus model but the new model is more flexible,0.0
"in terms of available parameters space, it allows for a           4.3. Viewing angle as a solution to the",0.0
different line of sight column density of the torus than                 quasar-based claims of tension in,0.0
the total torus column density. Also the covering factor                               cosmology,0.0
is a free parameters and it varies with torus opening,0.0
                                                               In our paper we mostly focused on the future,63.0
angle (CF = cos θtorus ) measured from the symmetry,0.0
                                                            corrections to quasar-based cosmological methods using,60.0
axis. They also assumed the smooth-density torus,0.0
"                                                            the time delay measurements. However, the issue of the",60.0
avr_spaces,24.0
 12                                                      Prince et al.,1.0
                                                                 requested change of the viewing angle (values provided,65.0
"                                                                 in the plot) is considerable, but plausible. If the",65.0
                                                                 extinction plays a role like in our torus model (see,65.0
"                                                                 Section 2.2), the requested change of the viewing angle",65.0
                                                                 might be even lower.,65.0
                                                                    Our example does not imply that only the standard,68.0
                                                                 ΛCDM is correct and the tension must be attributed,65.0
"                                                                 to the viewing angle issues. The tension can be real,",65.0
                                                                 particularly if the claim is based on other probes than,65.0
                                                                 quasars. The need for a revision of the standard model,65.0
"                                                                 is now proposed in numerous papers (Wong et al. 2020a,",65.0
"                                                                 Riess et al. 2019, Lusso et al. 2019) and there are already",65.0
                                                                 some studies that have discussed e.g. the possibility,65.0
                                                                 of Rh = ct universe instead of the ΛCDM model to,65.0
Figure 10. The distance modulus in the standard ΛCDM,0.0
"model (dashed magenta line, the best fit to the SNIa ans         explain the Hubble tension based on Quasar data (Melia",0.0
"quasar data from Risaliti & Lusso (2019) (black continuous       2019, López-Corredoira et al. 2016). It is also possible",0.0
"line), and our points (in red) representing the quasars for a    that the claim of the departure from the standard",0.0
standard model but with the viewing angle included (model        model in Risaliti & Lusso (2019) is not justified; Melia,0.0
"with δ = 0.25, and cosi0 = 0.55). Corresponding values of        (2019) pointed out that the justification for introducing",0.0
the mean viewing angle are marked on the plot.                   more free parameters (1 for standard ΛCDM and 2,0.0
"                                                                 for more general expansion) have to be done properly,",65.0
potential problem also applies to the most developed             and some aspects of the analysis itself were questioned,0.0
"quasar method proposed by Risaliti & Lusso (2015).               by Yang et al. (2019). However, in this paper, we",0.0
They have tested the ΛCDM cosmological model by                  only concentrate on demonstrating that if quasars are,0.0
"using the nonlinear relation between the UV and X-ray            used for cosmology, and the method involves the use of",0.0
"luminosities of quasars. In the recent paper by Risaliti         the quasar observed flux in the optical/UV band, the",0.0
"& Lusso (2019), they have considered the quasars in the          viewing angle issue needs to be addressed.",0.0
redshift range from 0.5 upto 5.5 and plotted the Hubble             Thus the future quasar-based studies aimed to do the,0.0
diagram. Their results shows that the value of Hubble            precision cosmology should carefully address the issue,0.0
parameter H0 matches with Suzuki et al. (2012) at lower          of the potential statistical evolution of the mean torus,0.0
"redshift (0-1.4). However, at higher redshift it deviates        properties with the redshift. In their paper Khadka",0.0
from the ΛCDM model at statistical significance of               & Ratra (2020) considered a combination of different,0.0
4σ (Risaliti & Lusso 2019). Considering the effect of            cosmological probes and concluded that the observed,0.0
viewing angle in their equation (2) (Risaliti & Lusso            disagreement with ΛCDM model at redshifts from 2 to,0.0
"2015), we derive the luminosity distance dependence              5 is most likely caused by problems with QSO data.",0.0
"on viewing angle, i.e. DL ∼ (cosi)0.75 for γ ∼ 0.6,              That seems like an important warning.",0.0
even steeper than DL ∼ (cosi)0.5 characteristic for,0.0
reverberation-based methods.                                                           5. SUMMARY,0.0
"   Assuming that the extinction is unimportant, we",3.0
                                                                    Our work is based on the results from Gu (2013) which,68.0
illustrate how the viewing angle can mimic the departure,0.0
                                                                 show the redshift evolution of CF between two samples,65.0
"from the standard (ΛCDM) model. We assume that,",0.0
                                                                 of quasars at two values of redshift: ∼ 0.8 and ∼ 2.2.,65.0
"statistically, the effective viewing angle i of AGN may",0.0
                                                                 The higher covering factor at higher redshift suggests,65.0
vary as cosi = cosi0 (1 + z)β . We plot the distance,0.0
                                                                 that the structure and density distribution of dusty,65.0
modulus for the standard ΛCDM model in Figure 10.,0.0
                                                                 torus could be different than at the low redshift quasars.,65.0
We also plot the best fit to the quasar data provided by,0.0
                                                                 This change would affect statistically the viewing angles,65.0
Risaliti & Lusso (2019) in the form of a cosmographic,0.0
                                                                 of the sources and their observed luminosity. This,65.0
"approach, taking their values of the best fit parameters.",0.0
                                                                 work is a pilot study to show how the viewing angle,65.0
We should note here that the use of this expansion is,0.0
                                                                 can play an important role in measuring the luminosity,65.0
"questioned by Banerjee et al. (2020), but it represents",0.0
                                                                 distance and further the cosmological parameters. We,65.0
the observational results from Figure 2 of Risaliti &,0.0
                                                                 have developed an analytical method to estimate the CF,65.0
"Lusso (2019). If we fix the slope β = 0.3, our",0.0
                                                                 by considering the viewing angle and smooth density,65.0
points roughly reproduce the observed departure. The,0.0
                                                                 distribution of dusty torus. Using our method we have,65.0
avr_spaces,27.463768115942027
                          Viewing angle effects in quasar application to cosmology                                         13,26.0
estimated the possible error on the luminosity distance                          ACKNOWLEDGMENTS,0.0
that we could make if we do not include the viewing,0.0
angle. Our results in Figure 6 show the error on                  We thanks anonymous referee for valuable comments,0.0
luminosity distance might go up to 40 % for high CF             that helped us to improve the manuscript. The project,0.0
sources (with high torus opening angle). This effect            was partially supported by the Polish Funding Agency,0.0
"should be verified by measuring the large sample of             National Science Centre, project 2017/26/A/ST9/00756",0.0
"quasars, with much better modelling of dusty torus              (MAESTRO 9), and MNiSW grant DIR/WK/2018/12.",0.0
reprocessing and much better data coverage. Our study,0.0
shows that to have 1% error in H0 one need to have a,0.0
statistical accuracy of 0.5◦ in effective viewing angle in,0.0
"the quasar sample, and for that one will need nearly 400",0.0
sources in a single redshift bin.,0.0
                                                         REFERENCES,57.0
"Abramowicz, M. A., Czerny, B., Lasota, J. P., &                 Czerny, B., & Naddaf, M. H. 2018, in Accretion Processes",0.0
"  Szuszkiewicz, E. 1988, ApJ, 332, 646, doi: 10.1086/166683       in Cosmic Sources - II, 6.",2.0
"Antonucci, R. 1993, ARA&A, 31, 473,                               https://arxiv.org/abs/1811.04326",0.0
"  doi: 10.1146/annurev.aa.31.090193.002353                      Czerny, B., Beaton, R., Bejger, M., et al. 2018, SSRv, 214,",2.0
"Bañados, E., Venemans, B. P., Mazzucchelli, C., et al. 2018,      32, doi: 10.1007/s11214-018-0466-9",0.0
"  Nature, 553, 473, doi: 10.1038/nature25180                    de Carvalho, E., Bernui, A., Xavier, H. S., & Novaes, C. P.",2.0
"                                                                  2020, MNRAS, 492, 4469, doi: 10.1093/mnras/staa119",66.0
"Baloković, M., Brightman, M., Harrison, F. A., et al. 2018,",0.0
"                                                                Du, P., Hu, C., Lu, K.-X., et al. 2015, ApJ, 806, 22,",64.0
"  ApJ, 854, 42, doi: 10.3847/1538-4357/aaa7eb",2.0
                                                                  doi: 10.1088/0004-637X/806/1/22,66.0
"Banerjee, A., Colgáin, E. Ó., Sasaki, M., Sheikh-Jabbari,",0.0
"                                                                Du, P., Zhang, Z.-X., Wang, K., et al. 2018, ApJ, 856, 6,",64.0
"  M. M., & Yang, T. 2020, arXiv e-prints,",2.0
                                                                  doi: 10.3847/1538-4357/aaae6b,66.0
  arXiv:2009.04109. https://arxiv.org/abs/2009.04109,2.0
"                                                                Elitzur, M. 2008, NewAR, 52, 274,",64.0
"Bassett, B., & Hlozek, R. 2010, Baryon acoustic                   doi: 10.1016/j.newar.2008.06.010",0.0
"  oscillations, ed. P. Ruiz-Lapuente (Cambridge University      Franca, F. L., Bianchi, S., Ponti, G., Branchini, E., & Matt,",2.0
"  Press), 246–278, doi: 10.1017/CBO9781139193627.010              G. 2014, The Astrophysical Journal, 787, L12,",2.0
"Bisogni, S., Lusso, E., Marconi, A., & Risaliti, G. 2019,         doi: 10.1088/2041-8205/787/1/l12",0.0
"  MNRAS, 485, 1405, doi: 10.1093/mnras/stz495                   Frank, J., King, A., & Raine, D. J. 2002, Accretion Power",2.0
"Brightman, M., & Nandra, K. 2011, Monthly Notices of the          in Astrophysics: Third Edition",0.0
"  Royal Astronomical Society, 413, 1206,                        Grier, C. J., Trump, J. R., Shen, Y., et al. 2017, ApJ, 851,",2.0
"  doi: 10.1111/j.1365-2966.2011.18207.x                           21, doi: 10.3847/1538-4357/aa98dc",2.0
"Buchner, J., Brightman, M., Nandra, K., Nikutta, R., &          Grier, C. J., Shen, Y., Horne, K., et al. 2019, ApJ, 887, 38,",0.0
"  Bauer, F. E. 2019, A&A, 629, A16,                               doi: 10.3847/1538-4357/ab4ea5",2.0
"  doi: 10.1051/0004-6361/201834771                              Gu, M. 2013, ApJ, 773, 176,",2.0
"Burlon, D., Ajello, M., Greiner, J., et al. 2011, ApJ, 728,       doi: 10.1088/0004-637X/773/2/176",0.0
"  58, doi: 10.1088/0004-637X/728/1/58                           Haas, M., Chini, R., Ramolla, M., et al. 2011, A&A, 535,",2.0
"                                                                  A73, doi: 10.1051/0004-6361/201117325",66.0
"Cackett, E. M., Horne, K., & Winkler, H. 2007, MNRAS,",0.0
"                                                                Homayouni, Y., Trump, J. R., Grier, C. J., et al. 2020,",64.0
"  380, 669, doi: 10.1111/j.1365-2966.2007.12098.x",2.0
"                                                                  arXiv e-prints, arXiv:2005.03663.",66.0
"Cackett, E. M., Gelbord, J., Li, Y.-R., et al. 2020, ApJ,",0.0
                                                                  https://arxiv.org/abs/2005.03663,66.0
"  896, 1, doi: 10.3847/1538-4357/ab91b5",2.0
"                                                                Ichimaru, S. 1977, ApJ, 214, 840, doi: 10.1086/155314",64.0
"Collier, S., Horne, K., Wanders, I., & Peterson, B. M. 1999,    Ivezić, Ž., Kahn, S. M., Tyson, J. A., et al. 2019, ApJ, 873,",0.0
"  MNRAS, 302, L24, doi: 10.1046/j.1365-8711.1999.02250.x          111, doi: 10.3847/1538-4357/ab042c",2.0
"Czerny, B., & Hryniewicz, K. 2011, A&A, 525, L8,                Khadka, N., & Ratra, B. 2020, MNRAS,",0.0
  doi: 10.1051/0004-6361/201016025                                doi: 10.1093/mnras/staa1855,2.0
"Czerny, B., Hryniewicz, K., Maity, I., et al. 2013, A&A,        Kubota, A., & Done, C. 2018, MNRAS, 480, 1247,",0.0
"  556, A97, doi: 10.1051/0004-6361/201220832                      doi: 10.1093/mnras/sty1890",2.0
avr_spaces,13.95
 14                                                       Prince et al.,1.0
"Lawrence, A., Warren, S. J., Almaini, O., et al. 2007,            Richards, G. T., Lacy, M., Storrie-Lombardi, L. J., et al.",0.0
"  MNRAS, 379, 1599,                                                 2006, ApJS, 166, 470, doi: 10.1086/506525",2.0
"  doi: 10.1111/j.1365-2966.2007.12040.x                           Riess, A. G. 2019, Nature Reviews Physics, 2, 10,",2.0
"López-Corredoira, M., Melia, F., Lusso, E., & Risaliti, G.          doi: 10.1038/s42254-019-0137-0",0.0
"  2016, International Journal of Modern Physics D, 25,            Riess, A. G., Casertano, S., Yuan, W., Macri, L. M., &",2.0
"  1650060, doi: 10.1142/S0218271816500607                           Scolnic, D. 2019, The Astrophysical Journal, 876, 85,",2.0
"Lusso, E., Piedipalumbo, E., Risaliti, G., et al. 2019, A&A,        doi: 10.3847/1538-4357/ab1422",0.0
