text,space_num
"position of the convective zone at this age. Then the evolution                 low-mass models of this study, atomic diffusion does not lead to",0.0
"goes on with the new composition up to the end of the main se-                  any unstable mean molecular weight gradient. On the other hand,",0.0
"quence. The chosen accreted masses are 3.8 × 10−3 , 3.8 × 10−2 ,                the accretion of heavy matter is able to produce such a gradient",0.0
"3.8 × 10−1 , 5.0 × 10−1 , 6.0 × 10−1 , 8.0 × 10−1 , 1.0, 2.0, 3.0, 3.8,         and trigger thermohaline convection.",0.0
"8, and 38 MX . These modify the total stellar mass by less than                     We implemented the 1D prescription of Brown et al. (2013)",0.0
"about 0.5%, which is small enough to be neglected in this type                  in the Montréal/Montpellier code in the same way as it was ap-",0.0
"of model, and can be up to about 5% when 38 MX are accreted                     plied in the Toulouse Geneva Evolution code (Zemskova et al.",0.0
"in the case of a companion of 1 M .                                             2014; Deal et al. 2015, 2016). This prescription has been shown",0.0
                                                                                to be in better agreement with 3D than the previous simulations.,80.0
"4.2. Chemical composition of the accreted wind                                  In particular, the study of Kippenhahn et al. (1980) overestimates",0.0
                                                                                the mixing efficiency in some configurations (Prat et al. 2015).,80.0
"For the chemical composition of the accreted matter, we have                    Here, we do not include the possible effects of shears (Garaud",0.0
"selected that given in the literature for AGB winds, according                  et al. 2019) or magnetic fields (Harrington & Garaud 2019).",0.0
"                                                                                                                        Article number, page 5 of 14",120.0
avr_spaces,21.63768115942029
                                                      A&A proofs: manuscript no. CEMP,54.0
"Table 2. Chemical composition of the AGB winds considered in this study, according to the stellar masses and metallicities. The wind abundances",0.0
are given in mass fraction.,0.0
                                                                 AGB models,65.0
           [Fe/H]ini (dex)                          -2.31(a)                                               -3.00(b),11.0
           Mass/M                  1.0              2.0                3.0                  1.0               2.0             3.0,11.0
                                                                                Wind,80.0
                                        −3               −2                   −3,40.0
           Zwind               4.6 × 10         1.5 × 10           3.6 × 10             2.8 × 10−3        1.4 × 10−2      2.5 × 10−2,11.0
           H                      0.719            0.679              0.712                0.730            0.678            0.619,11.0
           3,11.0
             He               4.35 × 10−4       1.68 × 10−4        4.30 × 10−4         2.28 × 10−4       2.56 × 10−6     3.90 × 10−8,13.0
           4,11.0
             He                   0.276            0.306              0.284                0.267            0.308            0.356,13.0
           7,11.0
             Li               1.04 × 10−11     1.56 × 10−11       7.79 × 10−11         2.44 × 10−9      2.01 × 10−10    6.44 × 10−11,13.0
           12,11.0
              C               2.76 × 10−3       1.62 × 10−2        5.76 × 10−3         2.01 × 10−3       4.71 × 10−4      8.8 × 10−4,14.0
           13,11.0
              C               2.25 × 10−6       7.27 × 10−7        5.48 × 10−4         1.07 × 10−4       1.08 × 10−4     2.04 × 10−4,14.0
           N                  3.33 × 10−5       2.60 × 10−5        3.69 × 10−4         5.94 × 10−5       1.26 × 10−2     2.23 × 10−2,11.0
           O                  1.90 × 10−4       4.78 × 10−4        2.48 × 10−4         2.60 × 10−4       1.98 × 10−4     3.48 × 10−4,11.0
           Ne                 1.02 × 10−5       1.60 × 10−5        1.21 × 10−5         8.40 × 10−6       4.59 × 10−5     2.58 × 10−4,11.0
           Na                 7.89 × 10−7       1.65 × 10−5        2.92 × 10−6         1.58 × 10−7       3.34 × 10−4     6.74 × 10−4,11.0
           Mg                 2.73 × 10−6       8.56 × 10−6        3.87 × 10−6         1.27 × 10−6       1.43 × 10−6     1.69 × 10−6,11.0
           Al                 2.92 × 10−7       4.60 × 10−7        8.09 × 10−7         31.6 × 10−7       1.73 × 10−6     1.43 × 10−5,11.0
           Si                 3.28 × 10−6       3.35 × 10−6        3.65 × 10−6         1.15 × 10−6       1.98 × 10−6     6.30 × 10−6,11.0
           P                  4.22 × 10−7       4.79 × 10−7        6.00 × 10−7         1.26 × 10−6       7.54 × 10−7     5.44 × 10−6,11.0
           S                  1.99 × 10−6       1.96 × 10−6        2.02 × 10−6         8.43 × 10−6       6.57 × 10−7     1.70 × 10−6,11.0
           Fe                 5.83 × 10−6       5.60 × 10−6        5.77 × 10−6         1.39 × 10−6       1.35 × 10−6     1.31 × 10−6,11.0
           Ni                 2.47 × 10−7       2.33 × 10−7        2.44 × 10−7         2.00 × 10−8       1.90 × 10−8     1.80 × 10−8,11.0
           [Fe/H]ini (dex)                          -4.00(b)                                               -5.45(b),11.0
           Mass/M                  1.0              2.0                3.0                  1.0               2.0             3.0,11.0
                                                                                Wind,80.0
           Zwind               7.8 × 10−3       5.0 × 10−3      Not available (b)       2.8 × 10−3        5.0 × 10−3      1.7 × 10−2,11.0
           H                      0.724            0.695                 -                 0.730            0.651            0.603,11.0
           3,11.0
             He                2.0 × 10−4       2.74 × 10−6              -             1.68 × 10−4       1.71 × 10−7     1.89 × 10−8,13.0
           4,11.0
             He                   0.268            0.300                 -                 0.267            0.344            0.380,13.0
           7,11.0
             Li               1.73 × 10−8      4.43 × 10−10              -             1.00 × 10−8      3.91 × 10−10    5.03 × 10−11,13.0
           12,11.0
              C               4.88 × 10−3       1.77 × 10−4              -             1.84 × 10−3       4.96 × 10−4     6.35 × 10−4,14.0
           13,11.0
              C               3.69 × 10−4       4.30 × 10−5              -             1.42 × 10−4       1.14 × 10−4     1.49 × 10−4,14.0
           N                  2.06 × 10−4       4.41 × 10−3              -             8.07 × 10−5       1.34 × 10−2     1.58 × 10−2,11.0
           O                  1.73 × 10−3       9.31 × 10−5              -             1.04 × 10−4       2.06 × 10−4     2.23 × 10−4,11.0
           Ne                 2.06 × 10−5       7.59 × 10−5              -             3.80 × 10−6       5.82 × 10−5     2.17 × 10−4,11.0
           Na                 4.95 × 10−6       4.97 × 10−5              -             1.61 × 10−7       2.50 × 10−4     2.61 × 10−4,11.0
           Mg                 3.16 × 10−7       2.26 × 10−7              -             5.94 × 10−9       3.10 × 10−7     6.03 × 10−7,11.0
           Al                 2.97 × 10−8       4.37 × 10−7              -             1.61 × 10−10      2.63 × 10−6     9.79 × 10−6,11.0
           Si                 1.66 × 10−7       2.30 × 10−7              -             4.32 × 10−9       1.02 × 10−6     2.43 × 10−6,11.0
           P                  4.88 × 10−8       8.55 × 10−8              -             8.49 × 10−11      8.33 × 10−7     2.47 × 10−6,11.0
           S                  9.00 × 10−8       7.05 × 10−8              -             1.84 × 10−9       1.82 × 10−7     5.96 × 10−7,11.0
           Fe                 1.38 × 10−7       1.38 × 10−8              -             5.00 × 10−9       4.91 × 10−9     4.82 × 10−9,11.0
           Ni                 1.94 × 10−9       1.95 × 10−9              -             7.07 × 10−11     6.92 × 10−11    6.80 × 10−11,11.0
"Notes. (a) Stancliffe & Glebbeek (2008) ,(b) Campbell & Lattanzio (2008)",0.0
5. Results of the accretion of AGB winds on the                            subject to the wind of AGB companions. Following their evolu-,0.0
"   stellar chemical composition                                            tionary stages, the AGB is referred to as the primary star of the",3.0
                                                                           system and the EMP star (proto-CEMP star) as the secondary.,75.0
"We now present the results we obtained on the modifications of             As discussed above, we take into account the chemical modi-",0.0
the chemical surface abundances of EMP main-sequence stars                 fication that is initially induced by the accretion. This depends,0.0
"Article number, page 6 of 14",0.0
avr_spaces,14.938461538461539
                  M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,18.0
Table 3. Characteristics of the CEMP models with T6.24 turbulent mixing.,0.0
                                                       [Fe/H]ini =-2.31 | Zini = 6.0 × 10−5 | X(12 C)ini = 1.1 × 10−5,55.0
                 AGB mass / M                         1.0                          2.0                             3.0,17.0
                 Accretion age / Gyr                 5.83                         0.748                          0.270,17.0
                 CEMP mass / M             0.70     0.75     0.78       0.70       0.75      0.78        0.70       0.75       0.78,17.0
                 MCZ /MX (a)               6.67     1.89     0.62       11.0       4.64     2.45        11.74       4.95       2.73,17.0
                 Mmix /MX (b)              6.67     6.68     6.25       11.0       6.27     5.90        11.74       6.25       5.86,17.0
                                                       [Fe/H]ini =-3.00 | Zini = 1.2 × 10−5 | X(12 C)ini = 2.1 × 10−6,55.0
                 AGB mass / M                         1.0                          2.0                             3.0,17.0
                 Accretion age / Gyr                 5.83                         0.748                          0.270,17.0
                 CEMP mass / M             0.70     0.75     0.78       0.70       0.75      0.78        0.70       0.75       0.78,17.0
                 MCZ /MX (a)               6.11     1.59     0.48       10.20      4.17      2.21       10.73       4.42       2.32,17.0
                 Mmix /MX (b)              6.96     6.60     6.42       10.20      6.29      6.28       10.73       6.26       6.22,17.0
                                                       [Fe/H]ini =-4.00 | Zini = 1.2 × 10−6 | X(12 C)ini = 2.1 × 10−7,55.0
                 AGB mass / M                         1.0                          2.0                               -,17.0
                 Accretion age / Gyr                 5.83                         0.748                              -,17.0
                 CEMP mass / M             0.70     0.75     0.78       0.70       0.75      0.78          -           -         -,17.0
                 MCZ /MX (a)               6.05     1.55     0.45       9.96       4.15      2.14          -           -         -,17.0
                 Mmix /MX (b)              6.99     6.54     6.32       9.96       6.24      6.07          -           -         -,17.0
                                                       [Fe/H]ini =-5.45 | Zini = 4.4 × 10−8 | X(12 C)ini = 7.8 × 10−9,55.0
                 AGB mass / M                         1.0                          2.0                             3.0,17.0
                 Accretion age / Gyr                 5.83                         0.748                          0.270,17.0
                 CEMP mass / M             0.70     0.75     0.78       0.70       0.75      0.78        0.70       0.75       0.78,17.0
                 MCZ /MX (a)               5.87     1.51     0.44       9.90       4.08      2.12       10.27       4.40       2.29,17.0
                 Mmix /MX (b)              6.92     6.47     6.31       9.90       6.35      6.22       10.27       6.22       6.22,17.0
Notes. (a) At the time of accretion. (b) Masses of the mixed zones defined as the regions where Dturb /DHe ≥ 1000 (see Eq. 1). When Dturb is too,0.0
small at the bottom of the surface convective zone to satisfy this condition we set Mmix = MCZ .,0.0
"on the AGB mass, the composition of the wind, the distance be-              amount of accreted matter needed to create a CEMP star is then",0.0
"tween the two stars, and the convective mass of the secondary.              quite small. As for lithium, the final abundances strongly depend",0.0
"At the same time, we introduce the mixing induced by thermo-                on the stabilising µ-gradients that the EMP stars had time to de-",0.0
"haline convection, which depends on the internal structure of the           velop before the accretion episodes.",0.0
"secondary, and on its age.",0.0
"                                                                                 For example, for a 1 M star with [Fe/H]ini =−2.31 (Zini =",81.0
"                                                                            6.0 × 10−5 ), Stancliffe & Glebbeek (2008) predicted an AGB",76.0
"5.1. The formation of CEMP-s stars and lithium abundance                    wind ejection at the age of 5.83 Gyr. Up to that age, the main-",0.0
                                                                            sequence proto-CEMP-s star had enough time to build a strong,76.0
"In order to assess the impact of thermohaline convection in-                stabilising µ-gradient below the outer convective zone, basically",0.0
"duced by accretion on the surface abundances of EMP stars, we               due to helium settling (lower panel of Fig. 3). After accretion,",0.0
"computed models at three initial metallicities, for two masses              thermohaline convection may only develop down to the stabilis-",0.0
"of the primary (the AGB), three masses of the secondary (the                ing µ-gradient, that is, log(M/M∗ ) ≈ −2.2. This leads to heavy",0.0
"proto-CEMP-s), and for accreted masses between 3.8 × 10−3 and               element overabundances in the stellar outer layers, but no extra",0.0
"38 MX . The characteristics of the models are presented in Ta-              lithium destruction, because the mixing process did not reach the",0.0
ble 3.                                                                      lithium nuclear destruction layers. The accreting star becomes a,0.0
                                                                            CEMP-s star with surface lithium close to the plateau abundance.,76.0
"    As shown in Tables 2 and 3, in all cases, the initial total",4.0
"metallicity (Zini ) of the secondary (the proto-CEMP-s) is be-                   For a 3 M star with the same metallicity, [Fe/H]ini =−2.31,",0.0
"tween two and seven orders of magnitude lower that the metallic-            the AGB wind ejection occurs much earlier, at an age of 270",0.0
"ity of the wind (Zwind ). This means that small amounts of matter           Myr. In this case, the proto-CEMP-s star did not have enough",0.0
accreted by the proto-CEMP-s stars are enough to induce unsta-              time to build a strong stabilising gradient before the accretion,0.0
ble mean molecular weight gradients at the bottom of the surface            episode. The induced thermohaline convection is not prevented,0.0
"convective zones and lead to thermohaline convection in these               from proceeding deep into the star, so that the accreted matter",0.0
regions. The 12 C relative abundance is at least two orders of mag-         is mixed down to the lithium destruction region (upper panel of,0.0
nitude larger in the wind than at the surface of the EMP star. The          Fig. 3). The accreting star becomes a CEMP-s star with depleted,0.0
"                                                                                                                        Article number, page 7 of 14",120.0
avr_spaces,18.053571428571427
                                                                             A&A proofs: manuscript no. CEMP,77.0
"                                                                                                              of 2.0 M and 3.0 M , which is in accordance with the observa-",110.0
        0.62                                                                                                  tions.,8.0
                0.27 Gyr,16.0
        0.61                                                                                                      The reason for the appearance of lithium destruction for,8.0
"                                                                                                              large-enough AGB masses is indirect. The larger the AGB mass,",110.0
                                                                                thermohaline max. depth,80.0
        0.60                                                                                                  the more rapid its evolution and the smaller the age of the proto-,8.0
"                                                                                                              CEMP-s when the accretion episode occurs. For small ages, the",110.0
        0.59                                                                                                  stabilising µ−gradient did not have enough time to settle below,8.0
    µ,4.0
"                                                                                                              the convective zone, so that thermohaline convection was not",110.0
        0.58,8.0
                                                                                                              prevented from proceeding down to the lithium destruction layer.,110.0
"        0.57                                                                                                  For the 3.0 M AGB (earliest accretion), with accreted masses",8.0
"                                                                                                              between 0.38 and 1 MX , the models predict depletion of lithium",110.0
        0.56       No accretion,8.0
                   Maccr = 0.38MX,19.0
                                                                                                              down to A(Li) ≈ 0.5. For the 2.0 M AGB slightly higher ac-,110.0
"                                                                                                              creted masses, between 1 and 3.8 MX , are needed to obtain a",110.0
        0.55       After thermohaline convection,8.0
"                                                                                                              similar depletion. For the 1.0 M AGB, the models predict deple-",110.0
        0.62                                                                                                  tion of lithium for accreted masses of at least 38 MX . For larger,8.0
"                5.83 Gyr                                                                                      accreted masses, lithium would be even more depleted because a",16.0
        0.61                                                                                                  larger µ-gradient inversion induces a more efficient thermohaline,8.0
                                        thermohaline max. depth,40.0
                                                                                                              convection.,110.0
        0.60                                                                                                      Figure 5 is similar to Fig. 4 and presents the lithium sur-,8.0
        0.59                                                                                                  face abundances as a function of [C/Fe]. The carbon-over-iron,8.0
    µ                                                                                                         ratio [C/Fe] increases according to the accreted mass due to the,4.0
"        0.58                                                                                                  chemical composition of the AGB wind, but its final value also",8.0
"                                                                                                              depends on the mixing process below the convective zone, which",110.0
        0.57                                                                                                  dilutes the abundances downwards inside the star. We can also,8.0
                                                                                                              see in Fig. 5 that the maximum [C/Fe] which is reached de-,110.0
        0.56,8.0
"                                                                                                              creases for increasing AGB mass. Here again, the reason is re-",110.0
                                                                       7,71.0
        0.55    Surface CZ                                                 Li destruction                     lated to the age at which the accretion episode occurs. For large,8.0
"                                                                                                              AGB masses, thermohaline convection is not prevented from go-",110.0
           −4              −3                                     −2       −1                             0,11.0
"                                                                                                              ing deep into the star, so that carbon is more diluted. This is also",110.0
"                                  log(∆M/M∗ )                                                                 the reason why, for an AGB mass of 3.0 M , lithium destruction",34.0
                                                                                                              appears for [C/Fe] ratios smaller than 0.7: deep mixing leads,110.0
Fig. 3. µ-profiles inside a 0.8 M model at two ages. The black dotted                                         both to lithium depletion and carbon dilution. We note that the,0.0
"lines are the µ profiles without accretion, the blue dashed lines represent                                   variation of [C/Fe] for each case depends on the detailed chemi-",0.0
"the situation just after the accretion phase, and the blue solid lines are",0.0
                                                                                                              cal composition of the wind and of the metallicity of the consid-,110.0
after the thermohaline convection mixing. The grey area represents the,0.0
"surface convective zones and the green one the region of lithium nuclear                                      ered stars. On the contrary, the lithium depletion mainly depends",0.0
destruction. The vertical dashed-dotted lines represent the maximum                                           on the mean molecular weight of the accreted matter.,0.0
depth of the thermohaline mixing.                                                                                 The lithium abundance in the wind may vary according to,0.0
"                                                                                                              the metallicity and the mass of the AGB star. However, in the",110.0
"                                                                                                              cases where lithium is not destroyed by nuclear reactions, all",110.0
lithium at the surface. This confirms the results that had previ-                                             models lead to lithium abundances that are very close to those,0.0
ously been obtained (eg. Stancliffe & Glebbeek 2008).                                                         of the plateau. The reason is that the mass of the region where,0.0
                                                                                                              the chemical composition is homogenised by the turbulent mix-,110.0
     We present in Fig. 4 the results of the predicted abundances,5.0
                                                                                                              ing is similar in all models and much larger than the accreted,110.0
of our models together with the most recent observations of the,0.0
"                                                                                                              masses (see Mmix in Table 3). In this situation, the total mixed",110.0
surface lithium abundances in CEMP-s main-sequence stars and,0.0
                                                                                                              zone is much more important than the dynamical convective,110.0
"in some unclassified CEMP stars, as gathered in the SAGA data",0.0
                                                                                                              zone of the proto-CEMP-s and the lithium abundance differences,110.0
"base2 (Suda et al. 2008, 2011; Yamada et al. 2013; Suda et al.",0.0
                                                                                                              are smoothed out by dilution.,110.0
2017 and Matsuno et al. 2017). We notice that around half of,0.0
                                                                                                                  The proto-CEMP stars also accrete s-process elements from,114.0
"observed lithium abundances are, in fact, upper limits, so that",0.0
                                                                                                              the AGB wind so that they become CEMP-s stars. We do not,110.0
the real lithium abundance may still be smaller than the given,0.0
                                                                                                              include a detailed study of the evolution of s-process elements,110.0
points.,0.0
                                                                                                              in these stars in this paper and we limit our discussion to the,110.0
     The surface lithium abundances shown with open symbols                                                   evolution of a few heavy elements below.,5.0
in this figure are those predicted by our models at an age of,0.0
12.5 Gyr. Each model has undergone an accretion episode at a,0.0
"time related to the evolution and, thus, to the mass of the AGB                                               5.2. Heavy elements and isotopic carbon ratios",0.0
"companion (top panels: 1.0 M , accretion at 5.83 Gyr; middle",0.0
"                                                                                                              In this section, we only consider models with [Fe/H] > −5.45 so",110.0
"panels: 2.0 M , accretion at 0.748 Gyr; bottom panels: 3.0 M ,",0.0
                                                                                                              as to be consistent with the metallicity of the stars for which the,110.0
"accretion at 0.27 Gyr). The left and the right panels display, re-",0.0
                                                                                                              considered chemical elements are observed.,110.0
"spectively, the results as a function of the effective temperature",0.0
                                                                                                                  The ratio 12 C/13 C is smaller in CEMP-s stars than in C-,114.0
and metallicity for the three considered masses of the proto-,0.0
                                                                                                              normal stars. Figure 6 presents the comparison between our,110.0
"CEMP-s, that is, 0.7, 0.75, and 0.78 M . We can see that an im-",0.0
                                                                                                              models and the observations from the SAGA data base (same ref-,110.0
portant lithium dispersion appears in the models for AGB masses,0.0
                                                                                                              erences as in Fig. 4). CEMP-s main-sequence stars have 12 C/13 C,110.0
                                                                                                              between 0 and 60. Models without accretion show larger values,110.0
2,0.0
"    http://sagadatabase.jp/                                                                                   of 12 C/13 C≈ 91. On the other hand, the observed ratios are easily",4.0
"Article number, page 8 of 14",0.0
avr_spaces,47.34020618556701
                   M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,19.0
                     [Fe/H]ini (shapes):                 -2.31          -3.0            -4.0            -5.45,21.0
                     Accreted masses (colors):,21.0
                                       3.8E-3 MX                  5.0E-1 MX            1.0E+0 MX                3.8E+0 MX,39.0
                                           3.8E-2 MX              6.0E-1 MX            2.0E+0 MX                8.0E+0 MX,43.0
                                           3.8E-1 MX              8.0E-1 MX            3.0E+0 MX                3.8E+1 MX,43.0
                    SBBN,20.0
               2,15.0
      A(Li)    1,6.0
               0,15.0
                                                                                                                    AGB - 1.0 M,116.0
              −1,14.0
                   5.75       6.00           6.25         6.50       6.75                 −5              −4             −3              −2,19.0
               2,15.0
      A(Li)    1,6.0
               0,15.0
                                                                                                                    AGB - 2.0 M,116.0
              −1,14.0
                   5.75       6.00           6.25         6.50       6.75                 −5              −4             −3              −2,19.0
               2,15.0
      A(Li)    1,6.0
               0,15.0
                              0.7             0.75       0.78 M                                                     AGB - 3.0 M,30.0
              −1,14.0
                   5.75       6.00           6.25         6.50       6.75                 −5              −4             −3              −2,19.0
                                                     3,53.0
                                           Teff /10 K                                                    [Fe/H],43.0
Fig. 4. Lithium surface abundances obtained in our models at the age of 12.5 Gyr. Each model includes an accretion episode of AGB wind at,0.0
a specific age depending on the AGB mass. The left column presents the Li results according to the stellar effective temperature. The vertical,0.0
"accumulations of symbols correspond to proto-CEMP models of respectively 0.7, 0.75 and 0.78 M . The various metallicities of the models are",0.0
"represented by the shapes of the open symbols and the accreted masses by their various colours. In the right column, the lithium surface abundances",0.0
are displayed as a function of the [Fe/H] ratio obtained in the same stars at the same age. The grey squares represent the observations (see text for,0.0
"details), light-grey squares are upper limits. The black dotted line is the SBBN lithium abundance that has been used as the initial abundance in",0.0
our computations.,0.0
"                                                                                                                       Article number, page 9 of 14",119.0
avr_spaces,24.72222222222222
                                                        A&A proofs: manuscript no. CEMP,56.0
                                                                                         120,89.0
                                                                                         100,89.0
            2,12.0
                                                                                          80,90.0
   A(Li)    1,3.0
                                                                              C12 /C13,78.0
                                                                                          60,90.0
            0 C-normal                             CEMP-s                                 40,12.0
                                               AGB - 1.0 M,47.0
                                                                                          20,90.0
           −1,11.0
                0        1        2            3        4          5                       0,16.0
                                                                                               5.8   6.0    6.2       6.4       6.6      6.8,95.0
            2                                                                                                Teff /103 K,12.0
                                                                            Fig. 6. 12 C/13 C according to the effective temperature. The legend is,76.0
   A(Li)    1                                                               the same as Fig. 4. The horizontal dashed line represent the 12 C/13 C,3.0
                                                                            value of models without accretion. Only models with [Fe/H] > −5.45,76.0
                                                                            are represented to be consistent with the metallicity of the available,76.0
                                                                            observed stars.,76.0
            0,12.0
                                               AGB - 2.0 M,47.0
                                                                                The models are not able to explain the larger [Mg/Fe] ra-,80.0
           −1                                                               tios. The discrepancy between CEMP-s models obtained from,11.0
                0        1        2            3        4          5        the accretion of an AGB companion for Mg was also pointed out,16.0
                                                                            by Stancliffe (2009). This indicates either a possible issue in the,76.0
            2                                                               predicted chemical abundances in AGB winds or in the accre-,12.0
                                                                            tion/transport scenario. The fact that lithium surface abundances,76.0
                                                                            are well reproduced in our models may point to the first expla-,76.0
   A(Li)    1                                                               nation because lithium is a powerful probe of the transport of,3.0
                                                                            chemical elements in stars.,76.0
            0                                                               6. Discussion and conclusions,12.0
                                               AGB - 3.0 M,47.0
                                                                            6.1. Impact of the input physics on the computed lithium,76.0
           −1                                                                    abundances,11.0
                0        1        2            3        4          5,16.0
                                                                            The results presented in this paper show that the observations,76.0
                                      [C/Fe]                                of lithium abundances in extremely metal-poor stars may be ac-,38.0
                                                                            counted for in the framework of the accretion scenario. A main-,76.0
Fig. 5. Lithium surface abundances obtained in our models at the age of     sequence metal-poor star accretes matter from the wind of an,0.0
12.5 Gyr as a function of [C/Fe]. The vertical dotted lines correspond to   AGB companion. This creates an inversion of the mean molec-,0.0
[C/Fe]=0.7 and 1.0. The symbols are the same as in Fig. 4.,0.0
                                                                            ular weight and leads to thermohaline convection. The effect of,76.0
"                                                                            this convection depends on the accreted mass, but also on the",76.0
                                                                            physical state of the accreting star before accretion. If this star,76.0
                                                                            had time to build a stabilising helium gradient under its convec-,76.0
reached when accretion is considered in the models. The larger,0.0
"                                                                            tive zone, the thermohaline mixing is less efficient. Our results",76.0
ratios (greater than 10) are obtained for CEMP-s models formed,0.0
"                                                                            differ from the previously published ones for several reasons, in-",76.0
from the accretion from the 1 M AGB companion.,0.0
"                                                                            cluding the input physics, the range of metallicities of the studied",76.0
"    We also compare the prediction of our models with the sur-              stars, and the range of accreted masses.",4.0
"face abundances of N, O, Na, and Mg obtained from observa-                       Concerning the input physics, basic improvements may be",0.0
tions (Fig. 7). The surface abundances [N/Fe] predicted by mod-             found in the computation of atomic diffusion and that of ther-,0.0
"els with accretion and those deduced from observations are in               mohaline mixing. In our code, the treatment of atomic diffusion",0.0
"good agreement, whereas models without accretion are not able               is done by solving the full set of Burgers equations, whereas",0.0
to reproduce such large [N/Fe] ratios. Oxygen abundances are                previous studies remained in the framework of the trace ele-,0.0
"available in the same metallicity range and in this case, the mod-          ment approximation. To show the importance of atomic diffu-",0.0
"els are also able to reproduce the observations, considering the            sion in the final results, we present in Fig. 8 computations of",0.0
"upper limits. Sodium is also well explained by models with the              lithium abundance variations during the evolution of a 0.75 M ,",0.0
"same metallicity range. Our results down to [Fe/H]= −4.0 are                [Fe/H]ini = −2.31, in which we have suppressed atomic diffu-",0.0
"in agreement with those of previous studies at [Fe/H]= −2.31                sion (orange curve, compared to the blue one done with the cor-",0.0
(Stancliffe et al. 2007; Stancliffe & Glebbeek 2008; Stancliffe             rect physical input). There is a difference of about 3 dex for the,0.0
2009; Stancliffe et al. 2009).                                              lithium abundance obtained at 12.5 Gyr.,0.0
"Article number, page 10 of 14",0.0
avr_spaces,36.865671641791046
                           M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,27.0
                6,16.0
                                                                                              2,94.0
                4,16.0
      [N/Fe]                                                                                  1,6.0
                2,16.0
                                                                                     A(Li),85.0
                                                                                              0,94.0
                0,16.0
                4                          Teff /103 K                                                                                  no accr,16.0
"                                                                                             −1                                         Our model (AGSS09, B13)",93.0
"                                                                                                                                        AGSS09, Kip80 x 100",136.0
                3                                                                                                                       GN93 Kip80 x 100,16.0
      [O/Fe],6.0
"                                                                                                                                        AGSS09, B13, no diff",136.0
                2                                                                            −2,16.0
                                                                                                  −0.4   −0.2      0.0         0.2       0.4         0.6,98.0
                                                                                                                         log(L/L ),121.0
                1,16.0
                                                                                    Fig. 8. Evolution of lithium surface abundance in 0.75 M models with,84.0
                0                                                                   [Fe/H]ini = −2.31 for different input physics. The grey solid curve rep-,16.0
                                                                                    resents a model without accretion. All the other curves correspond to,84.0
                                           Teff /103 K                              models of accreting stars with an accreted mass of 3 MX .The blue curve,43.0
                                                                                    represents a model including the physics used in this study namely,84.0
"                4                                                                   AGSS09 for Asplund et al. 2009 initial metal mixture, B13 for Brown",16.0
"                                                                                    et al. 2013 thermohaline convection prescription, and atomic diffusion",84.0
      [Na/Fe],6.0
                                                                                    (see Section 3). The red curve represents a model taking into account,84.0
                2                                                                   the Kippenhahn et al. (1980) prescription for thermohaline convection,16.0
                                                                                    multiplied by 100 (Kip80 ×100) and an AGSS09 initial mixture of met-,84.0
                                                                                    als. The green solid curve shows a model with the same prescription,84.0
                                                                                    for thermohaline convection and an initial mixture of metals following,84.0
                0,16.0
                                                                                    Grevesse & Noels (1993) (GN93). The orange curve represents a model,84.0
                                                                                    with a similar physics than the blue model but without atomic diffusion,84.0
                                           Teff /103 K                              (no diff). The black squares stand for the lithium surface abundance at,43.0
            1.5                                                                     12.5 Gyr. The dotted horizontal line indicates the initial lithium abun-,12.0
                                                                                    dance.,84.0
  [Mg/Fe],2.0
            1.0,12.0
"                                                                                    paper, we also carry out computations for very small metallic-",84.0
"            0.5                                                                     ities ([Fe/H] = −3.0, −4.0 and −5.45), which are smaller than",12.0
                                                                                    these already studied in the past ([Fe/H] = −2.31). We also used,84.0
                                                                                    smaller accreted masses than before.,84.0
            0.0,12.0
                    5.75        6.00        6.25         6.50       6.75,20.0
                                           Teff /103 K                              6.2. Back to context,43.0
                                                                                    More than 75% of massive stars in our Galaxy belong to binary,84.0
"Fig. 7. Surface abundance ratio [X/Fe] for N, O, Na, and Mg according               or multiple systems and their evolution strongly depends on their",0.0
to effective temperature. The legend is the same as Fig. 4. The horizon-            interactions with smaller companions (Sana et al. 2012). Con-,0.0
"tal dashed line represents [X/Fe] from models without accretion. Only               versely, most of the very old low-mass stars that are still on the",0.0
models with [Fe/H] > −5.45 are represented so as to be consistent with,0.0
the metallicity of the available observed stars.,0.0
                                                                                    main sequence must have been part of binary or multiple systems,84.0
                                                                                    including more massive companions. These secondary stars have,84.0
                                                                                    had various opportunities to accrete matter from the winds of the,84.0
"                                                                                    more evolved primaries. As a consequence, the chemical com-",84.0
"    For thermohaline convection, we used the prescription of                        position of the outer layers of these secondaries was modified",4.0
"Brown et al. (2013), which is based on 3D simulations. Pre-                         according to the given accretion episodes.",0.0
vious studies used either the Kippenhahn et al. (1980) approx-                          The chemical transformation depends on many parameters.,0.0
"imate diffusion coefficient, or that same coefficient multiplied                    Firstly, the mass of the primary determines the age of the ac-",0.0
by 100 as proposed by Charbonnel & Zahn (2007) to reproduce                         cretion episode and the chemical composition of the wind. Sec-,0.0
"some abundance trends on the red giant branch (e.g. Stancliffe                      ondly, the distance between both stars at the time of accretion",0.0
