text,space_num
"           OUT-OF-DISTRIBUTION SAMPLES                      architecture as before, except that the final layer now",11.0
                                                            predicts two outputs. After applying a sigmoid func-,60.0
             5.1. Out-of-distribution samples,13.0
"                                                            tion, these two outputs represent the probabilities of",60.0
   The trained CNN is capable of making accurate pre-       detection (pCNN ) and non-detection (1 − pCNN ) in an,3.0
dictions where the training and test set distributions of   ALFALFA-like survey. The α.40A sample serves as,0.0
"Mtrue overlap. For example, over 95% of the α.40A           ground truths for the ALFALFA detection category, and",0.0
"training sample have Mtrue > −1, and it is evident          the non-detection sample serves as ground truths for the",0.0
from Figure 4 that the CNN’s predictions for xGASS          non-detection category. We use the same optimization,0.0
"are more accurate for higher values of Mtrue . How-         routine as before, except that cross-entropy loss is used",0.0
"ever, for galaxies without measured H I masses, it is       as the optimization function since the objective now is",0.0
not known a priori whether a galaxy’s Mtrue is within       binary classification. We also apply label smoothing,0.0
"the distribution of the training sample, and we must        with  = 0.05, so that optimized values of pCNN gravitate",0.0
"consider whether a galaxy is out-of-distribution in the     toward 0.05 and 0.95 for non-detections and detections,",0.0
"input space (image data) rather than the target space       respectively (see, e.g., Müller et al. 2019). We optimize",0.0
(Mtrue ). A CNN (or any regression algorithm) is essen-     the CNN using the same hyperparameters discussed in,0.0
"tially a mapping between the input and output space,        Section 3.",0.0
so it is feasible that the out-of-distribution Mtrue can,0.0
be related to out-of-distribution galaxy images. For the                          5.3. PR results,0.0
"rest of the paper, we will consider α.40A detections to       In the top and bottom panels of Figure 5, we show the",0.0
be “in-distribution” and ALFALFA non-detections to be       distributions of pCNN for the α.40A and ALFALFA non-,0.0
"“out-of-distribution” for the trained CNN.                  detection samples, i.e., the training subsamples. Their",0.0
   A neural network can be trained to recognize patterns    pCNN distributions are strongly peaked at ∼ 0.95 and,3.0
"in order to classify galaxies as in- or out-of-distribution 0.05, respectively, indicating that the CNN robustly",0.0
(Hopfield 1987; Bishop 1995; Kinney et al. 1996). Pat-      identifies α.40A detections solely using optical imag-,0.0
tern recognition (PR) algorithms have been used exten-      ing. The trained PR is able to distinguish ALFALFA,0.0
avr_spaces,7.517857142857143
 8,1.0
                                                                               non-detections. pCNN > 0.5 represents a natural deci-,79.0
           0.4,11.0
"                                         .40A                                  sion boundary, although in practice we may find that",41.0
"           0.2                                                                 other values are better. For example, we have trained",11.0
           0.0                                                                 the CNN PR using an equal ratio of detected and unde-,11.0
           0.4,11.0
"                                         .100                                  tected galaxies, but the ALFALFA survey only detects",41.0
           0.2                                                                 about 20% of typical galaxies in the low-redshift Uni-,11.0
"           0.0                                                                 verse (Catinella et al. 2010), which may imply that a",11.0
           0.4                                                                 higher value of pCNN is desirable for rejecting false de-,11.0
Fraction,0.0
                                     NIBLES                                    tections in typical massive galaxy samples.,37.0
           0.2,11.0
"                                                                                  In Table 2, we present CNN regression results for all",82.0
           0.0,11.0
           0.4                                                                 H I data sets using several choices of PR decision bound-,11.0
"                                     xGASS                                     ary. For the ALFALFA data sets, we find that different",37.0
           0.2                                                                 cuts in pCNN does not significantly impact regression,11.0
"           0.0                                                                 performance (as characterized by, e.g., RMSE). This",11.0
           0.4,11.0
                            ALFALFA non-detections                             is expected because the ALFALFA samples should not,28.0
"           0.2                                                                 contain out-of-distribution examples, and thus the PR",11.0
"           0.0                                                                 cuts will not strongly affect the results.7 For NIBLES,",11.0
                 0.0       0.2     0.4          0.6     0.8        1.0         performance modestly improves as the pCNN threshold,17.0
                                         pCNN                                  increases from zero (effectively the same as no cut) to,41.0
"                                                                               0.5, 0.8, and 0.9. We find that strict pCNN cuts remove",79.0
"Figure 5. Pattern recognition probability (pCNN ) distribu-                    gas-poor (e.g., Mtrue < −1) NIBLES systems for which",0.0
tions for different galaxy samples. The α.40A and ALFALFA,0.0
                                                                               Mpred is systematically overestimated. The most dra-,79.0
"non-detections samples are used to train the CNN, while the",0.0
"α.100, NIBLES, and xGASS are test galaxy samples.                              matic improvement is seen in xGASS, for which a PR",0.0
                                                                               cut of pCNN > 0.5 removes nearly three quarters of the,79.0
                                                                               sample. Increasing the pCNN threshold further refines,79.0
detections from non-detections with 93% accuracy and,0.0
"                                                                               the CNN performance; the RMSE, σ, and mean offset",79.0
AUC = 0.93 (area under the curve for the receiver op-,0.0
"                                                                               decrease, and the slope increases. For pCNN > 0.9, the",79.0
erating characteristic).6,0.0
                                                                               xGASS test set RMSE (0.24 dex) is comparable to that,79.0
"   We examine the pCNN distributions for the α.100,",3.0
                                                                               of the α.40A training set (0.23 dex).,79.0
"NIBLES, and xGASS samples, which are also shown",0.0
                                                                                  A larger threshold for pCNN enforces higher purity of,82.0
"in Figure 5. As expected, the α.100 galaxies are pre-",0.0
                                                                               ALFALFA-like galaxies. We recommend that pCNN >,79.0
dominantly characterized by high values of pCNN . Most,0.0
                                                                               0.9 be used for typical massive galaxy samples similar,79.0
galaxies in the NIBLES sample are also at pCNN ≈ 0.95,0.0
"                                                                               to the xGASS representative sample. However, purity",79.0
and would be detected by an ALFALFA-like survey.,0.0
"                                                                               comes at the cost of completeness, and we note that",79.0
"The xGASS representative galaxy sample, conversely,",0.0
                                                                               different science goals may call for a different balance,79.0
"is characterized mostly by low values of pCNN , although",0.0
                                                                               between complete versus clean samples. For optically,79.0
there is a small fraction with high pCNN . Our results,0.0
"                                                                               selected samples, we find that a pCNN > 0.9 threshold",79.0
verify that the gas mass fraction estimates suffered from,0.0
                                                                               can robustly remove H I non-detections.,79.0
out-of-distribution error when evaluated on the xGASS,0.0
"sample, but did not encounter the same issue for the                                   6. A COMPARISON OF M ESTIMATORS",0.0
α.100 and NIBLES samples.,0.0
                                                                                        6.1. Colors and morphological parameters,88.0
                       5.4. Combining Mpred and pCNN                             Many works have studied the correlations between,23.0
                                                                               galaxy properties and their H I content. Kannap-,79.0
  We can use the CNN PR results to assess the relia-,2.0
                                                                               pan (2004) finds that optical and near-infrared colors,79.0
bility of Mpred on the test data. We consider various,0.0
threshold values of pCNN to separate detections from,0.0
                                                                                 7   There is a subtle effect with the α.100 test set that causes the,81.0
                                                                                     RMSE to slightly increase as we restrict pCNN to higher values.,85.0
     6   The receiver operating characteristic (ROC) curve evaluates a               Galaxies labeled with lower pCNN generally have moderate H I,5.0
"         model’s performance at all classification decision boundaries.              properties (i.e., they are near the mode of the Mtrue distribu-",9.0
"         Generally, the false positive rate is plotted against the true pos-         tion), whereas sources labeled with higher values of pCNN might",9.0
"         itive rate, such that the expected area under the curve (AUC)               be extremely H I-rich (i.e., they have a broader distribution of",9.0
"         is 0.5 for a completely random model with balanced classes, and             Mtrue ). The end result is a < 0.01 dex increase as we shift the",9.0
         the AUC = 1 for a perfectly accurate and precise model.                     decision boundary from pCNN > 0.5 to 0.9.,9.0
avr_spaces,30.443037974683545
                                                                                                                            9,124.0
                         1.5    .100                                          .100,25.0
                               pCNN > 0.9                                    Cfgas > 0.5,31.0
                         1.0,25.0
                         0.5,25.0
                  pred   0.0,18.0
                         0.5,25.0
                                                           CNN (this work)                                CNN (this work),59.0
                                                           RMSE = 0.202                                   RMSE = 0.184,59.0
                         1.0                               Slope = 0.840                                  Slope = 0.834,25.0
                                                           Teimoorinia+17                                 Teimoorinia+17,59.0
                                                           RMSE = 0.267                                   RMSE = 0.240,59.0
                         1.5                               Slope = 0.824                                  Slope = 0.831,25.0
                         1.5   NIBLES                                        NIBLES,25.0
                               pCNN > 0.9                                    Cfgas > 0.5,31.0
                         1.0,25.0
                         0.5,25.0
                  pred   0.0,18.0
                         0.5,25.0
                                                           CNN (this work)                                CNN (this work),59.0
                                                           RMSE = 0.289                                   RMSE = 0.288,59.0
                         1.0                               Slope = 0.809                                  Slope = 0.751,25.0
                                                           Teimoorinia+17                                 Teimoorinia+17,59.0
                                                           RMSE = 0.317                                   RMSE = 0.311,59.0
                         1.5                               Slope = 0.774                                  Slope = 0.773,25.0
                         1.5   xGASS                                         xGASS,25.0
                               pCNN > 0.9                                    Cfgas > 0.5,31.0
                         1.0,25.0
                         0.5,25.0
                  pred   0.0,18.0
                         0.5,25.0
                                                           CNN (this work)                                CNN (this work),59.0
                                                           RMSE = 0.222                                   RMSE = 0.232,59.0
                         1.0                               Slope = 0.739                                  Slope = 0.714,25.0
                                                           Teimoorinia+17                                 Teimoorinia+17,59.0
                                                           RMSE = 0.283                                   RMSE = 0.258,59.0
                         1.5                               Slope = 0.722                                  Slope = 0.713,25.0
                               1.5   1.0    0.5   0.0     0.5   1.0    1.5   1.5   1.0     0.5   0.0     0.5   1.0    1.5,31.0
                                                   true                                           true,51.0
Figure 6. Comparison of Mpred versus Mtrue for our CNN trained on α.40A (blue circles) and the fully connected neural,0.0
"network presented (pink crosses; Teimoorinia et al. 2017). We show results for the α.100 (top), NIBLES (middle), and xGASS",0.0
"(bottom) samples, using a selection of pCNN > 0.9 (left) or Cfgas > 0.5 (right). Performance metrics are listed in each panel.",0.0
avr_spaces,35.13953488372093
   10,3.0
  Table 2. Combined pattern recognition and Mpred results                   tion for observed and simulated galaxy samples by us-,2.0
"                                                                            ing a variety of machine learning algorithms, such as",76.0
    PR cut       Data set    N      RMSE      Slope       σ      Offset,4.0
"                                                                            random forests, gradient-boosted trees, and deep neu-",76.0
                                    (dex)              (dex),36.0
                                                                            ral networks. Their algorithms can achieve RMSE =,76.0
                 α.40A      7128    0.2335   0.8427    0.2318     0.0285    0.25 − 0.3 dex when trained trained on real data (us-,17.0
                 α.100      6087    0.2975   0.7325    0.2974   −0.0076,17.0
     None,5.0
                 NIBLES      899    0.3705   0.8395    0.3416     0.1438    ing photometric and environmental parameters as in-,17.0
"                 xGASS      1179    0.6254   0.4724    0.4284     0.4558    put features), but the estimators are unable to accu-",17.0
                 α.40A      6674    0.2320   0.8429    0.2302     0.0291    rately predict M when trained on simulated data (see,17.0
                 α.100      5249    0.3043   0.7192    0.3042   −0.0086,17.0
  pCNN > 0.5,2.0
                 NIBLES      767    0.3566   0.8518    0.3238     0.1499,17.0
                                                                            also Andrianomena et al. 2020). We also train classical,76.0
                 xGASS       326    0.3237   0.6423    0.2962     0.1314    machine learning algorithms to model three-color im-,17.0
"                 α.40A      6004    0.2334   0.8434    0.2316     0.0293    age inputs, and demonstrate that they predict M to",17.0
                 α.100      4454    0.3123   0.7084    0.3122   −0.0077     RMSE = 0.31 dex for α.40A (Appendix A).,17.0
  pCNN > 0.8,2.0
                 NIBLES      663    0.3508   0.8586    0.3170     0.1506,17.0
                 xGASS       217    0.2755   0.6882    0.2669     0.0706       Teimoorinia et al. (2017) show that a fully connected,17.0
                 α.40A      5319    0.2322   0.8468    0.2304     0.0290    neural network (FCNN) can be used to estimate M to,17.0
                 α.100      3787    0.3107   0.7116    0.3107   −0.0085     σ = 0.22 dex on independent test sets when trained us-,17.0
  pCNN > 0.9,2.0
                 NIBLES      572    0.3435   0.8703    0.3116     0.1451,17.0
                 xGASS       143    0.2449   0.7486    0.2365     0.0667,17.0
                                                                            ing 15 galaxy properties. Although several of these input,76.0
"                                                                            features are known to individually covary with M, the",76.0
Note— The scatter can be quantified using the RMSE or standard devia-,0.0
" tion (σ) metrics, where lower is better. We also list the regression slope non-linear combination of these properties processed by",1.0
 (closer to unity is better) and average offset (closer to zero is better). a shallow neural network is able to robustly outperform,1.0
" All data sets are independent from each other, such that N is sometimes",1.0
 smaller than the sample sizes listed in Table 1.                           traditional regression methods (see Ellison et al. 2016,1.0
                                                                            for details on the network architecture). They find that,76.0
                                                                            g − r color and µi are the most important parameters,76.0
"                                                                            for regression (similar to previous results), and that a",76.0
                                                                            galaxy’s bulge-to-total fraction also plays a role in gov-,76.0
"  are connected to gas-to-stellar mass fraction, and re-",2.0
                                                                            erning M. Teimoorinia et al. (2017) also present a pat-,76.0
  ports a relationship between u − K and M with only,2.0
                                                                            tern recognition method for rejecting galaxies that are,76.0
  σ = 0.37 dex scatter. Zhang et al. (2009) use i-band sur-,2.0
                                                                            not representative of the training sample and tend to,76.0
"  face brightness, µi , in addition to g − r color to predict",2.0
                                                                            be incorrectly predicted. The authors combine the PR,76.0
  M. They find that the best-fit relation reduces the scat-,2.0
                                                                            probability and the epistemic uncertainty determined,76.0
  ter to 0.31 dex. Other morphological parameters have,2.0
"                                                                            from an ensemble of neural network predictions, σfitN , to",76.0
  been shown to tighten the relationship between galaxy,2.0
"                                                                            form Cfgas , which parameterizes the robustness of their",76.0
"  colors and M, such as stellar mass surface density and",2.0
                                                                            M prediction. Teimoorinia et al. (2017) have publically,76.0
"  axial ratios, which reduce σ ∼ 0.30 dex (e.g., Catinella",2.0
                                                                            released M and Cfgas estimates for a sample of over,76.0
  et al. 2010; Huang et al. 2012; Li et al. 2012; Catinella,2.0
"                                                                            500,000 SDSS galaxies.",76.0
  et al. 2013; Eckert et al. 2015).,2.0
     Teimoorinia et al. (2017) extend the Zhang et al.,5.0
  (2009) linear method by fitting a quadratic estimator                           6.3. Comparison to Teimoorinia et al. (2017),2.0
  to the inputs. They report a best fit of σ = 0.22 dex                        The FCNN by Teimoorinia et al. (2017) predicts M,2.0
"  on the training data; however, this estimator is unable                   with remarkably low scatter. Because their method out-",2.0
  to generalize well to gas-poor samples such as GASS.                      performs previous photometric gas fraction techniques,2.0
"  Conversely, Catinella et al. (2010) predict M for the                     (e.g., Kannappan 2004; Zhang et al. 2009), their results",2.0
  GASS sample using UV-optical colors and stellar mass                      serve as a valuable baseline for comparison to our work.,2.0
"  surface density, but their method begins to systemati-                    In order to make a fair comparison with their results,",2.0
  cally fail in the gas-rich regime of very blue galaxies. The              we first crossmatch our data to their catalogs using a,2.0
  lack of generalizability suggests that more robust esti-                  100 radius. This process removes a non-trivial fraction,2.0
"  mators are needed, and that pattern recognition should                    of the test set before any PR cuts are made; after cross-",2.0
"  be used to exclude galaxies that yield poor predictions                   matching, 67% of α.40A, 87% of α.100, 18% of NIBLES,",2.0
"  (e.g., Catinella et al. 2013).                                            and 86% of xGASS remain.",2.0
"                                                                               In Figure 7, we show Mpred versus Mtrue scatter plots",79.0
                  6.2. Machine learning methods                             comparing our predictions with Teimoorinia et al. (2017),18.0
"     Machine learning has recently become more popu-                        results. Overall, we find that the CNN outperforms the",5.0
  lar for constructing powerful and flexible M estima-                      FCNN according in terms of scatter and slope. Using a,2.0
"  tors. Rafieferantsoa et al. (2018) estimate gas mass frac-                conservative threshold of pCNN > 0.9, we observe that",2.0
avr_spaces,25.430379746835442
                                                                                                                                                                                                                                                                                              11,286.0
                0.40,16.0
                0.35                 CNN (this work)                                                                                                                                                                               0.634      0.383,16.0
                                     Teimoorinia+ 17                                                                                                                              0.362                                            0.675,37.0
                                                                                                                                                                                                        0.352,200.0
                                                                                                                                                                                                0.287,192.0
                                                                                                                                                                                                                                           0.324,235.0
                0.30                                                                                                                                                                                 0.325,16.0
                                                                                                                                                                                                 0.289                                                   0.319,193.0
                                                                                                                                                                               0.299      0.291,175.0
                                                                                                                                                                                                    0.317,196.0
                0.25                                                                                                                                                                                                                                                      0.283,16.0
                                                                                                  0.269,98.0
                                                                                                                                                                                                0.288,192.0
   RMSE (dex),3.0
                          0.264      0.263      0.262      0.264                                             0.266      0.263      0.267                                                                                                              0.265,26.0
                                                                                                                                                                                                   0.311,195.0
                                                                      0.246                                                                   0.240      0.236      0.236,70.0
                                                                                                                                                                                                                                                                    0.232,260.0
                                                                                                                                                                                               0.274,191.0
                0.20                                                                   0.232                                                                                                 0.258,16.0
                                                                                                                                                                                                                                                                 0.222 0.258      0.176,257.0
                       0.197      0.196      0.194      0.194                    0.173         0.198      0.197      0.198      0.202,23.0
                0.15                                               0.187      0.172                                                        0.184                                                                                                                                      0.221,16.0
                                                                                      0.224                                                           0.171,86.0
                0.10,16.0
                                                                                                                                                                 0.155,161.0
                0.05,16.0
                        4798 4409 3823 3263 3399 1606 29                                        5124 4387 3694 3126 3598 1720 34                                                 158 137 116                 99     103      44    1012 262 168 107 203                              53,24.0
                0.00,16.0
                         ut          0.5        0.8        0.9        0.5        0.7     0.9     ut          0.5        0.8        0.9        0.5        0.7        0.9          ut          0.5     0.8     0.9     0.5     0.7    ut        0.5        0.8        0.9     0.5      0.7,25.0
                       no c        N>         N>         N>         as >       as >     as >,23.0
                                                                                               no c        N>         N>         N>         as >       as >       as >,95.0
                                                                                                                                                                               no c        N>       N>      N>      as >    as >,175.0
                                                                                                                                                                                                                                   no c     N>         N>         N>       as >    as >,227.0
                               pCN         pCN        pCN        Cfg        Cfg        Cfg             pCN         pCN        pCN        Cfg        Cfg        Cfg                     pCN         pCN     pCN     Cfg     Cfg            pCN       pCN        pCN        Cfg     Cfg,31.0
                                                          .40A                                                               .100                                                                    NIBLES                                               xGASS,58.0
Figure 7. Comparison of results using our CNN method (blue) and a fully connected neural network (red ; Teimoorinia et al.,0.0
"2017) for ALFALFA, xGASS, and NIBLES galaxies crossmatched with the Teimoorinia et al. (2017) catalog. We show the",0.0
RMSE for test subsamples selected using various choices of pattern recognition (Cfgas and pCNN ) or no cut at all; in every case,0.0
the CNN recovers M with lower scatter. The number of galaxies in each test set is shown in at the bottom of each bar plot.,0.0
Detailed comparisons with additional metrics are provided in Table 3.,0.0
"the CNN predicts M to RMSE = 0.20 dex for α.100,                                                                                                                    for comparison only when the mean offset is small com-",0.0
"compared to 0.27 dex for the FCNN. If we instead ap-                                                                                                                pared to the scatter.8 Nevertheless, we find that the",0.0
ply Cfgas > 0.5 to both the CNN and Teimoorinia et al.                                                                                                              CNN consistently outperforms the FCNN according to,0.0
"(2017) results, we find RMSE = 0.18 and 0.24 dex, re-                                                                                                               both RMSE and σ.",0.0
"spectively, for α.100. Both methods give comparable                                                                                                                    It is intriguing that the CNN results are significantly",0.0
results for the crossmatched NIBLES catalog (RMSE =                                                                                                                 improved after crossmatching with the Teimoorinia et al.,0.0
"0.29 dex for the CNN, and 0.31 dex for the FCNN). For                                                                                                               (2017) catalog (i.e., comparing RMSE in Tables 2 and",0.0
"xGASS, we find that the CNN predictions are robust us-                                                                                                              3). Although we previously find RMSE = 0.30 dex for",0.0
"ing either pCNN > 0.9 (RMSE = 0.22 dex) or Cfgas > 0.5                                                                                                              the α.100 test set, we now report RMSE = 0.20 dex, in",0.0
"(RMSE = 0.23 dex), whereas the FCNN performs better                                                                                                                 part because the sources with unrealistic Mtrue values",0.0
using the latter (0.26 dex).                                                                                                                                        identified in Section 4.3.1 have have been removed. Sub-,0.0
"  In Table 3, we provide detailed comparisons of our re-                                                                                                            stantial improvements are also evident for the other data",2.0
sults with those published by Teimoorinia et al. (2017).                                                                                                            sets. This discrepancy is most likely due to selection,0.0
"We test different pCNN and Cfgas thresholds in addi-                                                                                                                criteria introduced by Teimoorinia et al. (2017), which",0.0
tion to the Cfgas > 0.5 threshold recommended by                                                                                                                    can remove galaxies with uncertain physical properties.,0.0
"Teimoorinia et al. (2017). For all data sets, the CNN                                                                                                               A similar selection effect accounts for why α.40B has",0.0
performs extremely well under the pCNN and Cfgas se-                                                                                                                smaller intrinsic scatter in M than α.40A. Teimoorinia,0.0
"lection criteria. However, it is difficult to compare the                                                                                                           et al. (2017) restrict their analysis to galaxies with mag-",0.0
"CNN and FCNN results for Cfgas thresholds higher than                                                                                                               nitudes in all SDSS bands, redshifts, sizes, morpho-",0.0
"0.5. For example, a Cfgas > 0.9 cut removes all NIBLES                                                                                                              logical measurements, and environmental parameters.",0.0
and xGASS galaxies and only leaves a few galaxies in al-                                                                                                            Galaxies with all 15 properties are characterized by,0.0
pha.40 (N = 29) and alpha.100 (34). Even with a more                                                                                                                higher signal-to-noise observations and are more likely,0.0
"moderate cut (Cfgas > 0.7), the sample size is small for                                                                                                            to have secure H I and stellar mass measurements. The",0.0
"NIBLES (44) and xGASS (53). Therefore, our conclu-                                                                                                                  omitted galaxies tend to be redder and therefore more",0.0
sions are based on the Cfgas = 0.5 decision boundary.                                                                                                               likely to contribute error and scatter. We conclude that,0.0
  We primarily quantify our results using the RMSE                                                                                                                  the combination of selection criteria introduced during,2.0
"scatter. However, previous works often report σ when",0.0
discussing scatter (Zhang et al. 2009; Teimoorinia et al.                                                                                                                 8   It is worth noting that Teimoorinia et al. (2017) systematically,0.0
"2017). When there is no mean offset between Mpred                                                                                                                             predict lower M than we do, which causes negative offsets in",0.0
"and Mtrue , σ is comparable to the RMSE. However,                                                                                                                             their ALFALFA predictions relative to Mtrue . Equivalently, our",0.0
the RMSE will more heavily penalize predictions when                                                                                                                          NIBLES and xGASS predictions have positive offsets relative to,0.0
                                                                                                                                                                              Mtrue . The systematic offset between our CNN and their FCNN,174.0
"there is an offset, such as the 0.14 dex offset in H I mass                                                                                                                   predictions is likely due to their strict exclusion of galaxies with",0.0
"between NIBLES and ALFALFA, or the > 0.20 dex sys-                                                                                                                            neighboring H I sources, which leads to a 0.14 dex difference in",0.0
tematic overpredictions for H I-poor galaxies in xGASS                                                                                                                        Mtrue between their clean and contaminated samples.,0.0
(prior to applying PR cuts). We recommend using σ,0.0
avr_spaces,51.34177215189873
 12,1.0
                                             Table 3. Comparison of CNN and FCNN Results,45.0
            PR cut       Data set     N                     CNN (this work)                            FCNN (Teimoorinia et al. 2017),12.0
                                              RMSE (dex)       Slope    σ (dex)     Offset       RMSE (dex)      Slope    σ (dex)     Offset,46.0
                         α.40A       4798           0.1967    0.8524     0.1953     0.0238             0.2637    0.8317    0.2556    −0.0647,25.0
                         α.100       5124           0.1975    0.8462     0.1971     0.0125             0.2688    0.8243    0.2574    −0.0775,25.0
             None,13.0
                         NIBLES       158           0.2988    0.7890     0.2791      0.1090            0.3622    0.7194    0.3474     0.1060,25.0
                         xGASS       1012           0.6338    0.4584     0.4258     0.4697             0.6751    0.4098    0.4793      0.4758,25.0
                         α.40A       4409           0.1958    0.8531     0.1942     0.0247             0.2626    0.8297    0.2548    −0.0636,25.0
                         α.100       4387           0.1968    0.8473     0.1963     0.0138             0.2660    0.8267    0.2550    −0.0758,25.0
          pCNN > 0.5,10.0
                         NIBLES       137           0.2909    0.7898     0.2739      0.1009            0.3518    0.7208    0.3435     0.0815,25.0
                         xGASS        262           0.3235    0.6221     0.2953      0.1333            0.3829    0.5796    0.3649     0.1182,25.0
                         α.40A       3823           0.1938    0.8574     0.1922     0.0250             0.2617    0.8343    0.2530    −0.0672,25.0
                         α.100       3694           0.1980    0.8440     0.1974     0.0160             0.2634    0.8263    0.2521    −0.0765,25.0
          pCNN > 0.8,10.0
                         NIBLES       116           0.2869    0.7981     0.2760      0.0826            0.3252    0.7361    0.3226     0.0509,25.0
                         xGASS        168           0.2645    0.6602     0.2568      0.0665            0.3185    0.6566    0.3182     0.0283,25.0
                         α.40A       3263           0.1944    0.8589     0.1927     0.0261             0.2638    0.8340    0.2552    −0.0670,25.0
                         α.100       3126           0.2021    0.8405     0.2015     0.0160             0.2665    0.8239    0.2548    −0.0783,25.0
          pCNN > 0.9,10.0
                         NIBLES        99           0.2895    0.8090     0.2822      0.0706            0.3167    0.7737    0.3174     0.0234,25.0
                         xGASS        107           0.2216    0.7392     0.2098      0.0742            0.2826    0.7222    0.2835     0.0145,25.0
                         α.40A       3399           0.1869    0.8306     0.1863     0.0157             0.2460    0.8179    0.2347    −0.0738,25.0
                         α.100       3598           0.1838    0.8344     0.1837     0.0063             0.2404    0.8311    0.2243    −0.0867,25.0
          Cfgas > 0.5,10.0
                         NIBLES       103           0.2876     0.7507    0.2692      0.1044            0.3113   0.7734     0.3091     0.0476,25.0
                         xGASS        203           0.2317    0.7138     0.2189      0.0777            0.2577    0.7127    0.2581     0.0112,25.0
                         α.40A       1606           0.1725    0.8142     0.1725     0.0039             0.2321    0.7968    0.2083    −0.1025,25.0
                         α.100       1720           0.1706     0.8238    0.1707    -0.0009             0.2356   0.8318     0.2074    −0.1119,25.0
          Cfgas > 0.7,10.0
                         NIBLES        44            0.2744    0.5946    0.2532      0.1124           0.2577    0.7070     0.2605    -0.0109,25.0
                         xGASS         53           0.1758    0.7999     0.1589      0.1124            0.2208    0.7494    0.2134    -0.0640,25.0
                         α.40A         29           0.1730    0.6614      0.1735   -0.0290             0.2236    0.6599   0.1666     −0.1523,25.0
          Cfgas > 0.9,10.0
                         α.100         34           0.1555    0.7549      0.1524   -0.0405             0.2358    0.7454   0.1446     −0.1879,25.0
       Note— We compare Mpred from this work and from the fully connected neural network trained by Teimoorinia et al. (2017) using,7.0
"         all data sets and several choices of pattern recognition cuts. In order to facilitate an equal comparison, only galaxies with matches",9.0
         in the Teimoorinia et al. (2017) catalog are evaluated. Bolded values indicate superior performance for a given combination of PR,9.0
"         cut, data set, and metric.",9.0
the comparison with Teimoorinia et al. (2017) explains,0.0
the major improvement in our CNN predictions.,0.0
        7. THE IMPACT OF ENVIRONMENT,8.0
  The morphology and H I properties of a galaxy are,2.0
"strongly sensitive to its surrounding environment (e.g.,",0.0
Serra et al. 2012; Jones et al. 2016). If a CNN can accu-,0.0
rately learn a connection between galaxy optical imaging,0.0
and M when trained only on systems in clustered envi-,0.0
ronments but fails to accurately estimate H I content for,0.0
"a test sample of isolated galaxies (or vice versa), then it",0.0
may be a sign that the distribution of galaxy morpholo-,0.0
"gies has shifted. In essence, we wish to probe whether                          Figure 8. Thick black lines show histogram distributions",0.0
the H I-morphology relation learned by the CNN co-                              of normalized galaxy overdensity for the α.40 sample. Dot-,0.0
varies with environment.                                                        ted and dashed vertical lines in both panels represent the,0.0
"                                                                                20th and 80th percentile values for δ5 , respectively. We also",80.0
                    7.1. Galaxy overdensity                                     show the parent α.40 sample in light gray (prior to optical,20.0
                                                                                crossmatching with the SDSS catalog).,80.0
  In order to quantitatively investigate the impacts of,2.0
"environment, we parameterize the environment using",0.0
"the projected galaxy density (e.g., Cooper et al. 2008):                        where D5 is the projected physical distance to each",0.0
                                                                                galaxy’s fifth-nearest neighbor (including its own optical,80.0
                                      3,38.0
"                            Σ5 =          ,                         (2)         counterpart). We use neighboring galaxies in the NASA-",28.0
                                    πD52,36.0
avr_spaces,18.71212121212121
                                                                                                                              13,126.0
Sloan Atlas (version 1.0.1; Blanton et al. 2011) within a             significantly worse than those validated on random or,0.0
velocity window of ±1000 km s−1 in order to compute                   lower-δ5 environments. We conclude that the CNN is,0.0
Σ5 for each H I source. We enforce a D > 10 Mpc dis-                  able to generalize predictions in a way that yields good,0.0
tance cut in order to prevent contamination or biases                 performance in underdense environments when exposed,0.0
"from the Local Group. Following Cooper et al. (2008),                 to galaxies in more overdense environments (relative to",0.0
"we divide Σ5 by its median over a sliding redshift box-               randomized validation subsamples), yet the opposite is",0.0
"car window of size ∆z = 0.02, which removes redshift                  not true.",0.0
dependence. The final result is a normalized overdensity                 These results can be interpreted as evidence that the,0.0
"parameter, 1 + δ5 . In Figure 8, we show the distribution             H I-morphology connection is controlled by different",0.0
of log(1 + δ5 ) for our α.40 sample crossmatched with                 physical mechanisms in the highest-δ5 environments.,0.0
spectroscopically confirmed SDSS optical counterparts                 Galaxies residing in clusters are subject to ram pres-,0.0
"(we also show the full α.40 sample in gray). It is appar-             sure stripping, tidal forces, galaxy-galaxy interactions,",0.0
ent that the optical-H I crossmatching exercise removes               and other effects that can leave morphological imprints,0.0
"α.40 systems in the lowest-density environments. In Fig-              and also depress their gas content (e.g., Chung et al.",0.0
"ure 9, we provide examples of SDSS image cutouts for                  2009; Fabello et al. 2012). By training on subsamples",0.0
ALFALFA galaxies at various environmental densities.                  of galaxies characterized by relatively lower-density sur-,0.0
"   We select 80% of the higher-δ5 galaxies for training               roundings, a CNN is unlikely to learn about the morpho-",3.0
and set aside the remaining 20% (with lower δ5 ) for                  logical cues associated with extreme physics of clustered,0.0
"validation. In other words, we test whether a CNN                     environments, and therefore our experiment is able to",0.0
trained on galaxies in higher-density environments can                distinguish between “typical” and “overdense” modes of,0.0
accurately predict the H I content of galaxies in lower-              the H I-morphology connection. It is also worth noting,0.0
