text,space_num
"where 𝐸 p is the energy which would be measured by the observer                  photon density in the inner region of the jet is unknown, but we",0.0
if the proton could be able to escape the source and reach Earth                 can set a very rough upper limit by assuming that the Eddington,0.0
"without energy loss. In a similar way, the target photon energy in               luminosity (𝐿 Edd ) of the source should not be exceeded and that it",0.0
the observer’s frame can be expressed as:                                        is equally shared by the jet and the counter jet. The upper limit on,0.0
         𝐷 0                                                                     the seed photon density can be placed using:,9.0
𝜖𝛾 =          𝜖 .                                                        (6),0.0
       1+𝑧 𝛾                                                                                  𝐿 Edd,7.0
                                                                                   0,83.0
"                                                                                 𝑛 𝛾,f                 ,                                              (10)",81.0
      Considering that each pion carries ∼ 20% of the proton energy                         8𝜋𝑅f02 𝜖 𝛾0,6.0
(Hümmer et al. 2010) and in the photo-pion production 2 gamma,0.0
"rays are produced from the 𝜋 0 -decay, we have the following relation            where 𝐿 Edd for Mrk 421 is ∼ 2.5×1046 erg s−1 for a black hole mass",0.0
between the gamma-ray photon energy 𝐸 𝛾 produced with a proton                   of 2 × 108 𝑀 (Sahu et al. 2016). This gives us a limit of ∼ 3 × 1016,0.0
"energy 𝐸 p in the observer’s frame:                                              ph cm−3 . The photon density 𝑛 𝛾,f   0 is proportional to the luminosity",0.0
"         1 𝐷              𝐷                                                      𝐿 𝛾 (𝜖 𝛾 ), and inversely proportional to the seed photon energy 𝜖 𝛾 .",9.0
𝐸𝛾 =              𝐸0 =        𝐸p .                                       (7)     The luminosity at a certain energy is proportional to the observed,0.0
        10 1 + 𝑧 p 10Γ,8.0
"MNRAS 000, 1–11 (2020)",0.0
avr_spaces,26.67058823529412
6       A. Rosales de León et al.,0.0
"                                                                           flux Φinput (𝜖 𝛾 ), which is known from the PL extrapolation obtained",75.0
"                                                                           in Section 4, so we have that:",75.0
                                                                             0,77.0
"                                                                           𝑛 𝛾,f ∝ Φinput (𝜖 𝛾 )𝜖 𝛾−1 .                                        (11)",75.0
                                                                           This means the intrinsic gamma-ray flux will follow:,75.0
                                                                                                                 dNp,113.0
"                                                                           𝐹int (𝐸 𝛾 ) ∝ Φinput (𝜖 𝛾 )𝜖 𝛾−1 𝐸 p2     ,                         (12)",75.0
                                                                                                                 dEp,113.0
                                                                           considering the PL injected spectrum of the protons and using the,75.0
"                                                                           energy relations between the proton energy (𝐸 p ), the seed photon",75.0
"                                                                           energy (𝜖 𝛾 ) and the energy of the gamma-ray photon (𝐸 𝛾 ), the",75.0
                                                                           intrinsic gamma-ray flux 𝐹int coming from the 𝜋 0 -decay can be,75.0
                                                                           expressed as:,75.0
                                                                                                               𝐸 𝛾 −𝛼+3,111.0
                                                                                                                  ,108.0
"                                                                           𝐹int (𝐸 𝛾 ) = 𝐴 𝛾 Φinput (𝜖 𝛾 )               ,                     (13)",75.0
                                                                                                              TeV,110.0
                             (a) MJD 55266-67,29.0
                                                                           where 𝐴 𝛾 is a dimensionless normalisation constant that absorbs,75.0
"                                                                           the information from the various proportional relations given above,",75.0
                                                                           and 𝛼 is the power index from the assumed proton spectrum. In this,75.0
"                                                                           methodology, 𝐴 𝛾 and 𝛼 are optimised to fit the VHE gamma-ray",75.0
                                                                           data day by day.,75.0
"                                                                                 When calculating the gamma-ray spectra, we must account for",81.0
                                                                           the attenuation of the high energy gamma rays due to the pair pro-,75.0
                                                                           duction effect with the Extragalactic Background Light (EBL). The,75.0
"                                                                           EBL provides an attenuation factor of the form 𝑒 −𝜏𝛾𝛾 , where 𝜏𝛾𝛾 is",75.0
"                                                                           known as the optical depth, which increases at higher energies. In",75.0
"                                                                           this case, we apply the model of Domínguez et al. (2011). Includ-",75.0
                                                                           ing this attenuation factor in the expression for the gamma-ray flux,75.0
"                                                                           (Equation 13), we get:",75.0
"                                                                                                              𝐸 𝛾 −𝛼+3 −𝜏𝛾𝛾 (𝐸𝛾 ,z)",110.0
                                                                                                                 ,106.0
                                                                           𝐹𝛾 (𝐸 𝛾 ) = 𝐴 𝛾 Φinput (𝜖 𝛾 )               e            .          (14),75.0
                                                                                                             TeV,109.0
                             (b) MJD 55274-75,29.0
                                                                           5.2    Contribution to Mrk 421’s Flare,75.0
"                                                                           During the 2010 flaring period of Mrk 421, the VHE data recorded",75.0
                                                                           by the IACTs lies in an energy range of 80 GeV to 5 TeV (Aleksić,75.0
                                                                           et al. 2015b). The energy relation from the Equation 8 indicates,75.0
                                                                           that the seed photon energy in the 𝑝𝛾 interaction is between 2 and,75.0
                                                                           168 MeV (in the observer’s reference frame). The reduction in the,75.0
                                                                           source flux combined with the low sensitivity of the LAT below,75.0
                                                                           100 MeV are an impediment to obtaining precise measurements at,75.0
"                                                                           these energies, and therefore we use the results obtained in Section",75.0
                                                                           4 to estimate the flux coming from the seed photons (Φinput (𝜖 𝛾 )).,75.0
                                                                           The PL input is shown on Figure 2.,75.0
                                                                                 The energy range of the seed photons and the threshold con-,81.0
                                                                           dition for the Δ−resonance can be used to estimate proton energy.,75.0
"                                                                           From Equation 7, we have that 𝐸 p ∼ 10𝐸 𝛾 in the observer’s ref-",75.0
"                                                                           erence frame; if measured from Earth, these high energy protons,",75.0
"                             (c) MJD 55276-77                              boosted by the blazar’s jet, will be detected in an energy range of",29.0
"                                                                           ∼ 800 GeV to 50 TeV, which corresponds in the emission region ref-",75.0
Figure 2. Fermi spectra (blue points) and power-law extrapolation (magenta erence frame to ∼ 40 GeV < 𝐸 p0 < 2.45 TeV. This is the energy range,0.0
"line) for the MeV range in 2-days bins: (a) MJD 55266-67, (b) MJD 55274-   of the protons to reach the threshold condition for the Δ−resonance.",0.0
"75, (c) MJD 55276-77. The black dotted vertical lines are positioned at 2",0.0
                                                                                 The emission region has some physical parameters (magnetic,81.0
"and 168 MeV, which is the expected energy range for the seed photons. The",0.0
spectral parameters for the selected days are summarised in Table 1.,0.0
"                                                                           field, Doppler factor, radius of the spherical blob) which are the same",75.0
                                                                           as those used in the calculation of the photohadronic component.,75.0
                                                                           These are fixed parameters taken from the one-zone emission region,75.0
                                                                           leptonic model of Aleksić et al. (2015b) and are: magnetic field of,75.0
"                                                                           𝐵 = 38 mG, a Doppler factor D = 21 and a radius of the emission",75.0
                                                                           region log10 (𝑅f0 [cm]) = 16.72. The variability reported in Aleksić,75.0
"                                                                           et al. (2015b) corresponds to daily changes in the VHE emission, a",75.0
                                                                           time scale which in principle is related to the proton injection. The,75.0
"                                                                                                                           MNRAS 000, 1–11 (2020)",123.0
avr_spaces,70.5
                                                                                                Photohadronic modelling of Mrk 421                        7,96.0
"                              Time          𝐴𝛾               𝛼            Preferred        ΔAICSSC,p𝛾      ΔAICtwo−zone,SSC,p𝛾",30.0
                               MJD                                          Model,31.0
                              55266     5.02 ± 2.74     3.12 ± 0.07    two-zone SSC            25.45             -48.78,30.0
                              55267    27.24± 12.79     3.41 ± 0.09          𝑝𝛾                 6.11              9.10,30.0
                              55274     0.19 ± 0.01     2.31 ± 0.03     inconclusive            2.54              0.73,30.0
                              55276     0.10 ± 0.02     2.17 ± 0.03          𝑝𝛾                26.40              2.04,30.0
                              55277     0.18 ± 0.02     2.32 ± 0.03          𝑝𝛾                 5.92              2.90,30.0
Table 2. Summary table of the photohadronic fit for each day in Figure 3. The optimised values for the normalisation constant 𝐴𝛾 and the power index 𝛼 are,0.0
shown in the second and third column. The AIC difference between the one-zone and two-zone SSC model with respect to the photohadronic ( 𝑝𝛾) model is,0.0
"shown on the fifth and sixth column respectively. An inconclusive result is obtained, if the AIC difference between the two models with the lowest values is",0.0
less than 2.,0.0
power index 𝛼 and the normalisation constant 𝐴 𝛾 were estimated                          The AIC is based on a theoretical framework within informa-,0.0
daily for each VHE dataset considered (days at the top of Table 1).               tion theory and provides a way to evaluate both the simplicity and,0.0
These two free parameters were optimised using a 𝜒2 minimisation                  accuracy of the model fits. The difference between the AIC of two,0.0
"method within Scipy Python package (Virtanen et al. 2020).                        models p,q is expressed as:",0.0
"                                                                                  ΔAICp,q = AICp − AICq .                                              (16)",82.0
                                                                                         The AIC difference enables the models considered to be com-,89.0
6    MODEL FIT RESULTS                                                            pared and ranked. The model with the lowest AIC represents the,0.0
                                                                                  best description of the empirical data available. Any model compar-,82.0
"The best-fit value parameters for the photohadronic fit (𝐴 𝛾 , 𝛼)",0.0
"                                                                                  ison with a ΔAICp,q > 2 above the minimal AIC value is considered",82.0
are given in Table 2. The photohadronic component (𝑝𝛾 model),0.0
                                                                                  significantly worse (Burnham & Anderson 2001; Lewis et al. 2011).,82.0
for the best-fit values is shown as a magenta continuous curve in,0.0
                                                                                         A direct comparison through the AIC difference test between,89.0
Figure 3; the one-zone leptonic model from Aleksić et al. (2015b),0.0
                                                                                  the 𝑝𝛾 model and the two leptonic models considered is shown on,82.0
"(SSC model) is shown as a dash-dot black line, and the two-zone",0.0
                                                                                  Table 2. Among the IACTs observations from the 2010 flaring pe-,82.0
model (two-zone SSC) used in the same paper is represented by a,0.0
"                                                                                  riod from which we were able to fit a spectrum (Figure 3), we found",82.0
dashed red line. The two-zone SSC model assumes one quiescent,0.0
                                                                                  that the photohadronic fit was the preferred model in 3 out of 5 cases,82.0
"blob producing the steady emission, and a smaller independent blob",0.0
"                                                                                  according to the AIC comparison test. On one day (MJD 55266), the",82.0
responsible for the temporal evolution of the SED (flaring blob).,0.0
                                                                                  two-zone SSC model has the minimum AIC by a large difference,82.0
The VHE energy points in Figure 3 are a combination from the,0.0
"                                                                                  with respect to the other models. Meanwhile on MJD 55274, the",82.0
"IACT observations during the flare (MAGIC and VERITAS, see",0.0
"                                                                                  AIC test was inconclusive, as no difference larger than 2 was found",82.0
section 2).,0.0
                                                                                  between the 𝑝𝛾 and the two-zone SSC model.,82.0
"      To compare quantitatively these models, we perform an Akaike",6.0
"                                                                                         In all cases, the comparison of the 𝑝𝛾 model with the one SSC",89.0
"Information Criterion (AIC) test (Akaike 1974), which can be used",0.0
"                                                                                  model results in a ΔAICSSC,p𝛾 > 2, which means the 𝑝𝛾 model is",82.0
to determine if a model fit is significantly better than another (Harris,0.0
                                                                                  favoured over the one-zone SSC model and represents a significantly,82.0
et al. 2014; Bozdogan 1987; Forster 2000). The AIC takes into,0.0
"                                                                                  better fit (Table 2). Nevertheless, this does not necessarily means",82.0
"account both the goodness of the fit, and the simplicity of the model.",0.0
                                                                                  that the 𝑝𝛾 model fits all the datasets well.,82.0
This is done by assessing the likelihood and the number of free,0.0
                                                                                         During the first days of the observations (MJD 55264-67) the,89.0
"parameters adopted, AIC is defined as:",0.0
                                                                                  source was in its maximum emission state. The gamma-ray flux,82.0
"AICs = −2𝑙𝑛(𝐿 s ) + 2𝑘 fs ,                                          (15)         detected, as shown in Table 1 for the seed photon spectrum reaches",0.0
"                                                                                  a peak on this day, and the spectral index associated is also the",82.0
where 𝐿 s is the likelihood of the model used and 𝑘 fs is the number              highest at 𝜅 ∼ 2.2. This behaviour also relates to the optimised,0.0
"of free parameters in the model. In our optimisation process, the                 free parameters (𝛼 and 𝐴 𝛾 ) which presents their maximum values",0.0
𝜒2 statistic was used to obtain our best-fit results and is adopted as            during these couple of days.,0.0
our likelihood function. Most of the parameters used in the photo-                       The fitting for MJD 55266 presents a large difference between,0.0
"hadronic model are fixed. There are 4 free parameters considered                  the calculated AIC values, the two-zone SSC resulting in the lowest",0.0
"within the model, which vary to fit the daily VHE observations: 2                 AIC and therefore favoured as the best fit for data from this day.",0.0
"from the PL input of the seed photons and 2 from the calculation of               The SSC model over-predicts the VHE flux just above 100 GeV,",0.0
the gamma-ray flux 𝐹𝛾 from the photohadronic component.                           whereas the 𝑝𝛾 model over-predicts the flux above the TeV energy,0.0
"      According to Aleksić et al. (2015b), 11 parameters were used in             limit and is flatter below that point, thus underestimating the flux",6.0
"the one-zone leptonic model, 9 of which come from a broken power-                 peak. Neither of these two models represent a good fit to the data,",0.0
law function (with two breaks) in the electron energy distribution                which is reflected in the AIC difference between them and the two-,0.0
required to satisfactorily describe the SED during the flaring period.            zone SSC model.,0.0
"From these, 5 parameters were left free to vary during the flaring                       On the following day (MJD 55267), using the corresponding",0.0
"days and the rest were fixed. For the two-zone leptonic model,                    PL input to calculate the photohadronic contribution, the overall",0.0
20 parameters were used to describe the SED. After fixing the                     behaviour of the VERITAS observations can be fitted with the 𝑝𝛾,0.0
"parameters of the quiescent blob, only 4 parameters were left free                model, but the PL behaviour from the input takes over if extended",0.0
to vary in the flaring blob. We use the number of free parameters in              below 100 GeV and predicts an increase in flux; this is a non-,0.0
each model to calculate the corresponding AIC value.                              physical effect that is outside our validity range and represents a,0.0
"MNRAS 000, 1–11 (2020)",0.0
avr_spaces,27.9125
8        A. Rosales de León et al.,0.0
"caveat of the model. Nonetheless, the 𝑝𝛾 model scored the lowest        terplay between these mechanisms could lead to a time-dependent",0.0
AIC value among the 3 models and the difference in this day is          model with a dominant component at VHE (Diltz & Böttcher 2016;,0.0
enough to consider it the best fit.                                     Dimitrakoudis et al. 2012). The current stage of the model relies,0.0
       For the final days of the flaring period (MJD 55274 to 55277)    on the leptonic contributions to provide the target photon field at,7.0
"three days of VHE data were available, there being no VHE ob-           MeV energies (presumably the SSC component) and ignores other",0.0
servations on MJD 55275. The PL spectral parameters used as an          hadronic components based on the dominant process of photo-pion,0.0
input for the 𝑝𝛾 model are very similar for these 3 days. The spectral  production through the Δ−resonance. This work aims to be a first,0.0
index during this period is 𝜅 ∼ 1.1 and the power index of the proton   step into a more comprehensive lepto-hadronic modelling of flaring,0.0
spectrum is around 𝛼 ∼ 2.2 − 2.3.                                       blazars.,0.0
"       During this later part of the flaring period, the lowest AIC           A common problem with hadronic modelling is the high pro-",7.0
"values found were from the 𝑝𝛾 model, indicating these are the best      ton energy required to produce the observed gamma-ray emission.",0.0
"fits to the datasets and ranking the model as the preferred option on   However, in this case the high frequency of the seed photos con-",0.0
MJD 55276 and 55277.                                                    sidered in the 𝑝𝛾 interactions lowers the energy threshold for the,0.0
       On MJD 55274 the three models predict a similar flux in the      accelerated protons to 40 GeV < 𝐸 p0 < 2.45 TeV in the comoving,7.0
"100 GeV to 1 TeV range, but the photohadronic contribution differs      frame (the emission region), which is below the extreme energies",0.0
at higher energies where it is expected a larger contribution. This     considered in other hadronic models (Mannheim & Biermann 1992;,0.0
is the only day on which the models were tested with data from          Mücke et al. 2003). This feature from the 𝑝𝛾 model can be consid-,0.0
"both MAGIC and VERITAS, although the 𝑝𝛾 model reached the               ered an advantage that would facilitate the conditions for objects like",0.0
"lowest value from the three, the AIC difference with the two-zone       blazars to produce VHE gamma rays and neutrinos from hadronic",0.0
"SSC model was not significant enough (ΔAICSSC,p𝛾 > 2) for the           interactions. Using the Hillas criterion (Hillas 1984; Ptitsyna &",0.0
"𝑝𝛾 model to be selected as the preferred model, therefore this day      Troitsky 2010; Meli et al. 2008) with the considered parameters of",0.0
"is listed as inconclusive in Table 2.                                   the emission region (𝐵, D, 𝑅f0 ), a proton could be accelerated up",0.0
"       On MJD 55276, the photohadronic model is able to reproduce            0",7.0
"                                                                        to 𝐸 p,max  ∼ 650 TeV at the source, more than sufficient for the 𝑝𝛾",72.0
accurately the VHE gamma-ray data and has the lowest AIC in             model to produce the VHE gamma-ray emission.,0.0
"the period studied. In contrast, the SSC model over-predicts the              An interesting feature of the 𝑝𝛾 model (Figure 3) is the increase",0.0
"MAGIC observations, and although the two-zone SSC is a better           of the energy flux above TeV energies. This is where the one-zone",0.0
"approximation to the data, the AIC difference in favour of the 𝑝𝛾       SSC model and the 𝑝𝛾 model differ and needs to be tested in future",0.0
model is enough to select it as the preferred model.                    observations. The forthcoming Cherenkov Telescope Array (CTA),0.0
       On the final day studied (MJD 55277) both leptonic models        (CTA Consortium et al. 2019) will be critical to differentiating,7.0
"are a good approximation to the data; nevertheless, the 𝑝𝛾 model        between these scenarios. The expected sensitivity and capabilities of",0.0
results in a much lower AIC value due to the accuracy of the fit        the CTA observatories will enable detection of the gamma-ray flux,0.0
"and its simplicity (in terms of free parameters), remaining as the      from Mrk 421 and other near blazars with unprecedented accuracy",0.0
preferred model. The behaviour of the 𝑝𝛾 model and the influence        and instantaneous sensitivity above tens of TeV in energy.,0.0
of the PL input approximation will be discussed in the next section.          CTA will also take part in the Neutrino Target of Opportunity,0.0
                                                                        (NToO) program to look for gamma-ray counterparts to neutrino,72.0
                                                                        alerts in follow-up observations. The large field-of-view (FoV) and,72.0
                                                                        the rapidly re-position capabilities of CTA’s telescopes working,72.0
7    DISCUSSION AND OUTLOOK                                             alongside the real time alert program from IceCube (Blaufuss et al.,0.0
The fits obtained using the 𝑝𝛾 model over the flaring period are a      2019) look very promising for the upcoming years. A more detailed,0.0
significantly better description of the VHE data than a purely one-     discussion of the current work and development of the NToO for,0.0
"zone leptonic model, due to a combination of the fit quality obtained   CTA can be found in Satalecka et al. (2020).",0.0
"and the simplicity of the model in terms of the approximations used           From the kinematics of Equation 1, each 𝜋 + will produce 3",0.0
"and the number of free parameters adopted. The two-zone SSC             neutrinos and one 𝑒 + , which will carry 1/4 of the 𝜋 + energy each. In",0.0
"model is more competitive, being selected as the preferred model        the other channel, the 𝜋 0 will produce a pair of photons, so that the",0.0
on MJD 55266 and scoring a similar AIC value to 𝑝𝛾 model on             observed gamma-ray photon energy and the neutrino energy satisfy,0.0
MJD 55274. It is worth noting that for the AIC calculation we are       𝐸 𝜈 ∼ 𝐸 𝛾 /2 (Mücke et al. 1999). Also from the kinematics of the,0.0
"using an optimistic estimation of the number of free parameters in      decay chain, we have that 𝐹𝜈 ∼ 43 𝐹 𝜋 + = 38 𝐹𝛾 (Sahu et al. 2012,",0.0
"the leptonic models, following Aleksić et al. (2015b) in which only     2013). After neutrino oscillations, the expected flavor ratio at earth",0.0
"4 (5) from a total of 20 (11) parameters are considered as free for     will be 𝜈𝑒 : 𝜈 𝜇 : 𝜈 𝜏 = 1 : 1 : 1, and so the estimated neutrino flux",0.0
"the two-zone (one-zone) SSC leptonic model during the flaring.          for only muon neutrinos will be a third of the all flavour flux, then",0.0
       An interesting feature is that the best fits for a photohadronic 𝐹𝜈𝜇 ∼ 18 𝐹𝛾 .,7.0
contribution are obtained in the last 4 days of the flare. In a more          For the VHE gamma-ray photons in consideration from these,0.0
"complex hadronic scenario, besides the photo-pion production,           observations, the energy threshold condition for the Δ−resonance",0.0
there is gamma-ray radiation emitted by proton-synchrotron cooling      leads to a starting point for the neutrino energy range (in the ob-,0.0
"and the synchrotron radiation of the secondary charged particles.       server’s reference frame) of around 0.04 TeV < 𝐸 𝜈,min < 2.5 TeV.",0.0
These hadronically induced gamma rays are usually in competi-           From the maximum proton energy condition given by the Hillas,0.0
"tion with synchrotron and inverse Compton photons radiated by           criterion, the maximum neutrino energy in the observer’s frame is",0.0
"primary electrons considered in the usual leptonic model (Rachen        expected to be 𝐸 𝜈,max ∼ 680 TeV.",0.0
& Mészáros 1998). On some days the hadronic component could                   If we set an upper limit of 𝐹𝛾 < 10−4 MeV cm−2 s−1 (which,0.0
be dominant at VHE and then followed by a dominant SSC lep-             is around the maximum value reached during the flare) and if we,0.0
"tonic component. If the proton injection occurs randomly, there is      assume a neutrino spectrum of the type dE     dN = 𝐴 𝐸 −2 , then the",0.0
                                                                                                                        𝜈,120.0
                                                                                                                                𝜈 𝜈,128.0
no preferred time for this to happened during the flare. The in-        constant 𝐴 𝜈 is estimated as a fraction of the gamma-ray flux. From,0.0
"                                                                                                                      MNRAS 000, 1–11 (2020)",118.0
avr_spaces,10.235294117647058
                                                                                           Photohadronic modelling of Mrk 421                             9,91.0
                                  (a) MJD 55266                                                          (b) MJD 55267,34.0
                                  (c) MJD 55274                                                          (d) MJD 55276,34.0
                                                                    (e) MJD 55277,68.0
"Figure 3. Photohadronic fit for the VHE gamma-ray data on flaring days with significant TS values: (a) MJD 55266, (b) MJD 55267, (c) MJD 55274, (d)",0.0
"MJD 55276, (e) MJD 55277. The photohadronic component calculated from the PL input is shown in magenta for the valid energy range of the model, which",0.0
extends roughly down to 80 GeV. The one-zone (two-zone) SSC model from Aleksić et al. (2015b) is shown as a dash-dot black (dashed red) line. The calculated,0.0
AIC values for the three models are included for comparison. VHE data points are from MAGIC and VERITAS observations.,0.0
"MNRAS 000, 1–11 (2020)",0.0
avr_spaces,22.7
10       A. Rosales de León et al.,0.0
"the highest flux state of the source, we have an approximation of       ted (MJD 55267, 55276, 55277). The AIC test was inconclusive on",0.0
"𝐴 𝜈 ∼ 3.1 × 10−12 TeV cm−2 s−1 . Then, by integrating the neutrino      MJD 55274 because the difference between the 𝑝𝛾 and the two-zone",0.0
spectrum using the effective areas 𝐴eff (𝐸 𝜈 ) of the 59-strings con-   model was not meaningful. On MJD 55266 the two-zone model was,0.0
figuration (IC-59) operating in 2010 (Aartsen et al. 2013; Halzen       favoured as a better description of the observations.,0.0
"& Hooper 2005), we can set an upper limit of 𝑁events < 0.14 for              Our results therefore show that a dominant contribution from",0.0
the expected number neutrino events that would have been detected       the photohadronic component can be used to successfully fit the,0.0
"during the Mrk 421 flaring event. While in this paper, we are focus-    observations of a blazar flaring episode, which shows the potential",0.0
"ing on the explanation of the VHE gamma-ray emission rather than        of including 𝑝𝛾 interactions in blazar modelling. However, other",0.0
"neutrino production, the possible detection of neutrino events from     contributions coming from leptonic processes, synchrotron emis-",0.0
flaring blazars is an interesting topic that will be investigated in a  sion from the charged particles in the hadronic decay chain and,0.0
future work on the photohadronic contributions.                         cascading effects can also play an important role at VHE. These,0.0
"      On MJD 55267, 55274 and 55277, the photohadronic model            will be investigated in future works in the search to complement our",6.0
"would behave like a PL that increases, if we extend the fit below       model towards a lepto-hadronic description.",0.0
105 MeV. This is related to the type of seed photon input that we            To explore the neutrino/gamma-ray connection in the upcom-,0.0
"are using (a PL approximation) and does not represent a realistic       ing years, the next generation of gamma-ray and neutrino obser-",0.0
"physical description of the SED. This is a caveat of the current        vatories, such as CTA, AMEGO and IceCube-Gen2, will play a",0.0
model which is focused on the contribution of the photohadronic         crucial role; the improvements in observations at VHE and follow-,0.0
component at VHE and it is not designed to extend continuously          up programs will make possible to test hadronic components and,0.0
to lower energies. A more complex input model would improve             discriminate between pure leptonic and hadronic scenarios.,0.0
the overall final fit but at the expense of a larger number of free,0.0
"parameters. For the PL description of the seed photon spectrum,",0.0
2 free parameters were optimised over bins lasting a couple of          ACKNOWLEDGEMENTS,0.0
days due to the lack of photon statistics; this was the shortest time,0.0
period over which it was possible to obtain Fermi spectra in the        We thank the anonymous referee for their comments and sugges-,0.0
> 100 MeV energy range. The parameters 𝛼 and 𝐴 𝛾 coming from            tions that helped us to improve the quality and clarity of this article.,0.0
the photohadronic contribution at VHE were calculated on daily          ARdL acknowledges the support of the National Council for Sci-,0.0
intervals: this discrepancy between the time bins was dictated by       ence and Technology from Mexico (CONACYT). AMB and PMC,0.0
the differences in instantaneous sensitivity between the space and      acknowledge the financial support of the UK Science and Technol-,0.0
ground-based telescopes and might affect the accuracy of the final      ogy Facilities Council consolidated grant ST/P000541/1.,0.0
fit.,0.0
      The uncertainty of the seed photon spectrum impacts the opti-,6.0
misation process for the free model parameters 𝛼 and 𝐴 𝛾 which are      DATA AVAILABILITY,0.0
chosen to get the best-fit values to the VHE data and therefore the,0.0
minimum AIC value for the model. Better data in the MeV energy          This work has made use of public Fermi data obtained from,0.0
range (1 MeV to 100 MeV) would enable a better description of           the High Energy Astrophysics Science Archive Research Center,0.0
"the input seed photons and hence an improvement in the photo-           (HEASARC), provided by NASA Goddard Space Flight Center.",0.0
"hadronic fit and more reliable predictions. On this regard, the All-    The day-by-day broadband SEDs data used from Aleksić et al.",0.0
sky Medium Energy Gamma-ray Observatory (AMEGO) mission                 (2015b) is publicly available at: http://cdsarc.u-strasbg.fr/,0.0
"(McEnery et al. 2019), which is planned to operate from 200 keV         viz-bin/qcat?J/A+A/578/A22. This research has made use of",0.0
"to >10 GeV with ∼ 5× better angular resolution than Fermi-LAT,          Fermipy (Wood et al. 2017) to analyse the data from the LAT and",0.0
would be very helpful. The combination of MeV gamma-ray photon          Scipy (https://www.scipy.org/) a Python-based ecosystem of,0.0
"data with precise measurements from gamma rays in the 10s of TeV        open-source software for mathematics, science, and engineering.",0.0
regime would be ideal to further test hadronic emission models.         Any extra data generated as part of this project may be shared on a,0.0
                                                                        reasonable request to the corresponding author.,72.0
8    CONCLUSIONS,0.0
                                                                        REFERENCES,72.0
"The hadronic modelling of flaring episodes from blazars is a com-       Aartsen M. G., et al., 2013, ApJ, 779, 132",0.0
"plex challenge that has gained relevance in recent years. In this       Abdo A. A., et al., 2011, ApJ, 736, 131",0.0
"work, the scenario of a dominant hadronic contribution in the VHE       Abdollahi S., et al., 2020, ApJS, 247, 33",0.0
"region of the SED coming from 𝑝𝛾 interactions during the flaring        Abeysekara A. U., et al., 2020, ApJ, 890, 97",0.0
"period of Mrk 421 in 2010 was studied. A photohadronic model            Aharonian F., et al., 2006, Nature, 440, 1018",0.0
"with 4 free parameters was used and the gamma-ray flux calcu-           Akaike H., 1974, IEEE Transactions on Automatic Control, 19, 716",0.0
"lated using the Δ−resonance approximation. For the target photon        Aleksić J., et al., 2012, Astroparticle Physics, 35, 435",0.0
"spectrum, we used a PL description estimated from an analysis per-      Aleksić J., et al., 2015a, A&A, 576, A126",0.0
"                                                                        Aleksić J., et al., 2015b, A&A, 578, A22",72.0
formed of Fermi-LAT data. The injected proton spectrum assumed,0.0
"                                                                        Araudo A. T., Bosch-Ramon V., Romero G. E., 2010, A&A, 522, A97",72.0
for the model was also characterised by a PL. We were able to fit,0.0
"                                                                        Atwood W. B., et al., 2009, ApJ, 697, 1071",72.0
"the VHE gamma-ray data with the 𝑝𝛾 model on the days with suffi-        Baring M. G., 1997, in Giraud-Heraud Y., Tran Thanh van J., eds, Very",0.0
"cient photon statistics and according to the AIC test, in all cases the     High Energy Phenomena in the Universe; Moriond Workshop. p. 97",0.0
𝑝𝛾 model was favoured as a better fit description than a one-zone           (arXiv:astro-ph/9711177),0.0
"leptonic model, and in comparison with the two-zone SSC model,          Blaufuss E., Kintscher T., Lu L., Tung C. F., 2019, in 36th International",0.0
the 𝑝𝛾 was favoured by the AIC test on 3 out of the 5 days fit-             Cosmic Ray Conference (ICRC2019). p. 1021 (arXiv:1908.04884),0.0
"                                                                                                                           MNRAS 000, 1–11 (2020)",123.0
avr_spaces,7.388059701492537
                                                                                         Photohadronic modelling of Mrk 421                           11,89.0
"Błażejowski M., et al., 2005, ApJ, 630, 130                                   Petropoulou M., et al., 2020, ApJ, 891, 115",0.0
"Bloom S. D., Marscher A. P., 1996, ApJ, 461, 657                              Pichel A., 2009, arXiv e-prints, p. arXiv:0908.0010",0.0
"Böttcher M., Reimer A., Sweeney K., Prakash A., 2013, ApJ, 768, 54            Ptitsyna K. V., Troitsky S. V., 2010, Physics Uspekhi, 53, 691",0.0
"Bozdogan H., 1987, Psychometrika, 52, 345                                     Punch M., et al., 1992, Nature, 358, 477",0.0
"Brown A. M., Adams J., Chadwick P. M., 2015, MNRAS, 451, 323                  Rachen J. P., Mészáros P., 1998, Phys. Rev. D, 58, 123005",0.0
"Burnham K. P., Anderson D. R., 2001, Wildlife Research, 28, 111               Righi C., Tavecchio F., Inoue S., 2019, MNRAS, 483, L127",0.0
"CTA Consortium et al., 2019, Science with the Cherenkov Telescope Array.      Rodrigues X., Gao S., Fedynitch A., Palladino A., Winter W., 2019, ApJ,",0.0
"    WSP, doi:10.1142/10986                                                         874, L29",4.0
"Cerruti M., Zech A., Boisson C., Emery G., Inoue S., Lenain J. P., 2019,      Sahayanathan S., Godambe S., 2012, MNRAS, 419, 1660",0.0
"    MNRAS, 483, L12                                                           Sahu S., Zhang B., Fraĳa N., 2012, Phys. Rev. D, 85, 043012",4.0
