text,space_num
                                                                             selected sample in each Δ𝑧 = 0.1 redshift bin. We then sample,77.0
2010; Siana et al. 2015; Japelj et al. 2017). In Section 3.2 we test,0.0
                                                                             magnitudes from the above distributions then convert each value to,77.0
"the effects on our measured 𝑇IGM bias of applying an additional,",0.0
                                                                             an observed 1500 Å flux at a given redshift. We note that this is,77.0
"more realistic 𝑓esc distribution, to our simulations. For this test, we",0.0
"                                                                             equivalent to a slight increase in depth with redshift, however we",77.0
"assume an exponentially declining 𝑓esc PDF, i.e. 𝑃( 𝑓esc ) ∝ 𝑒 −1/𝜂 ,",0.0
                                                                             expect this to have a negligible effect on our results as we are most,77.0
resulting in a model with the most probable value of 𝑓esc being,0.0
                                                                             sensitive to the brightest galaxies at any redshift.,77.0
zero. For our exponentially declining 𝑓esc PDF we choose a value,0.0
"                                                                                   For each of the 10,000 IGM sightlines in a given redshift bin",83.0
"of 𝜂 = 0.5, which is motivated by the observed detection rates of",0.0
                                                                             we produce 100 mock spectra for both the LBG and LAE compari-,77.0
"KLCS (S18, see Section 4.3). We illustrate the relative PDF shapes",0.0
                                                                             son samples. For each trial we randomly sample a 1500 Å flux (as,77.0
of our fiducial and exponentially declining models in Figure 3 for,0.0
"                                                                             described above) and a value of 𝑓esc , the latter following Section",77.0
clarity.,0.0
                                                                             2.2. The current 𝑇IGM function is applied to the input BPASSv2.1,77.0
"                                                                             spectrum, then at all wavelengths shortward of 911.8 Å it is scaled",77.0
                                                                             uniformly by the randomly selected 𝑓esc value. The resulting spec-,77.0
2.3    Producing Mock Galaxy Spectra                                         trum is then scaled to match the randomly selected 1500 Å flux.,0.0
"As mentioned above, the process of producing mock galaxy spectra",0.0
"for our simulations requires three inputs: an underlying SED model,",0.0
"an IGM attenuation function, and a value for 𝑓esc (𝐿𝑦𝐶). We note             2  In both cases sampling of UV fluxes is achieved using",0.0
that in much of this work we ignore the effects of dust attenuation          the histogram_oversampler class of the code cdf_sampler.py,0.0
"(see, however, Section 4.4, simply noting that most LyC detections           (https://github.com/robbassett/cdf_sampler) with spline fitting enabled to",0.0
appear to originate from relatively dust free galaxies (e.g. S18).           remove sharp edges of the histogram bins,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,39.712765957446805
6        R. Bassett et al.,0.0
Figure 5. Top: Example BPASSv2.1 spectra used in this study. In black is shown the input spectrum and in gold and cyan we show the output spectra with the,0.0
"high and low IGM transmission curves shown in Figure 1. In this panel, both spectra are shown for the 𝑓esc = 1.0 case. Bottom: The effect of our flat treatment",0.0
"of 𝑓esc on the output spectra for the high IGM transmission spectrum shown in the top panel with 𝑓esc varying from 0.0 to 1.0. For all spectra in both panels,",0.0
we show the flux in 𝐹𝜈 normalised to the flux at a rest wavelength of 1500 Å.,0.0
"Thus, in each redshift bin we produce one million galaxy spec-                   between 0 and 1.0. High 𝑓esc will correspond to a bright LyC flux,",0.0
"tra ensuring that the 1500 Å flux and 𝑓esc distributions are well                thus, we expect a preference towards detections at high 𝑓esc in our",0.0
"sampled. Example spectra can be seen in Figure 5.                                fiducial model. 𝑓esc for real galaxies will be, on average, lower than",0.0
        We can summarise the construction of each individual mock                the average of our fiducial model given the typically low value for,8.0
spectrum with the following equation:                                            observed LyC emitters (e.g. S18). This means that the level of bias,0.0
                               𝑖                                                 in 𝑇IGM for detections seen in our fiducial model can be seen as a,31.0
"   𝑖, 𝑗",3.0
"                             𝐹1500,𝑜𝑏𝑠      𝑗                                    lower limit to the true bias for observed galaxy samples.",29.0
                                                    𝑖,52.0
"𝐹𝜈 (𝜆, 𝑧) = 𝐹𝜈,𝑚𝑜𝑑 (𝜆)                   𝑇    (𝜆) 𝑓esc (𝜆)               (5)",0.0
"                             𝐹1500,𝑚𝑜𝑑 IGM                                             We explore the quantitative effects of both altering the input",29.0
                                                            𝑖,60.0
                                                                                 PDF of 𝑓esc and changing the value of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 in Sections,81.0
"where 𝐹𝜈,𝑚𝑜𝑑 (𝜆, 𝑧) is the input BPASS spectrum, 𝐹1500,𝑜𝑏𝑠            is the     3.2 and 3.3, respectively. In the case of SED variations we test SEDs",0.0
𝑖th randomly sampled 1500 Å flux (noting again that here we have                 with 𝜉𝑖𝑜𝑛 values covering the range for exponentially declining SFR,0.0
"included cosmological dimming), 𝐹1500,𝑚𝑜𝑑 is the 1500 Å flux of                  models using BPASSv2.1 spectra over available range of stellar",0.0
"the BPASS model (taken as the mean value at 1450 < 𝜆 < 1550 Å),                  population ages provided.",0.0
   𝑗,3.0
𝑇IGM is the current IGM transmission curve (we use the superscript,0.0
𝑗 to indicate that the same IGM transmission curve will be used 100,0.0
"times, thus it is not unique to mock spectrum 𝑖), and 𝑓esc      𝑖 (𝜆) is a       3.1    Fiducial IGM Bias",0.0
step function representation of the 𝑖th randomly sampled 𝑓esc value              Here we quantify the bias in 𝑇IGM affecting samples of LyC detected,0.0
given as:                                                                        galaxies when compared with the average 𝑇IGM of all random sight-,0.0
"            (                                                                    lines. Formally, we define this bias as:",12.0
               𝑓𝑖       if 𝜆 < 911.8,15.0
 𝑓esc (𝜆) = esc,1.0
  𝑖,2.0
                                                                         (6)     𝑇bias = h𝑇det i − h𝑇IGM i                                                  (7),73.0
              1         if 𝜆 ≥ 911.8,14.0
                                                                                 where h𝑇det i is the average 𝑇IGM for galaxies with LyC detected,81.0
                                                                                 above a specified detection limit and h𝑇IGM i is the average 𝑇IGM,81.0
                                                                                 for all sightlines. It is worth noting that transmission values are not,81.0
3     RESULTS,0.0
                                                                                 inherently additive quantities and it could be argued that the def-,81.0
"The primary results of this paper concern quantifying the obser-                 inition 𝑇bias = h𝑇det i/h𝑇IGM i is more sensible, and possibly more",0.0
vational bias in IGM transmission for samples of LyC detected                    physically motivated as it relates directly to a difference in optical,0.0
galaxies. We reiterate that the initial results are based on tests per-          depth/HI column density. Our choice of definition is motivated by,0.0
"formed on a fiducial dust-free, exponentially declining SFR SED                  the fact that the resulting 𝑇bias values are roughly redshift indepen-",0.0
"models at fixed metallicity, IMF slope, and age (see Section 2.3                 dent at fixed observational detection limit (see, e.g., Section 3.1.3),",0.0
for a full description). We have selected our fiducial model to have             providing a simplified framework for applying 𝑇bias to a given set of,0.0
"(𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 ∼0.18 (comparable to other studies in the literature,        observations. We also point out that, by definition, such a correction",0.0
"e.g. S18, F19), which is expected to be representative of young, star-           will never result in an unphysical transmission value for LyC detec-",0.0
"forming galaxies responsible for driving reionization.                           tions > 1.0. Furthermore, any evolution in 𝑇bias with redshift when",0.0
"        Additionally, as described in Section 2.2, our fiducial model            assuming a fractional definition is primarily reflective of the red-",8.0
assumes the unrealistic case of a flat probability distribution for 𝑓esc         shift evolution of h𝑇IGM i as one is dividing by a value increasingly,0.0
"                                                                                                                                  MNRAS 000, 1–20 (2021)",130.0
avr_spaces,16.826923076923077
                                                                                The IGM Transmission of LyC Detections                                 7,80.0
"close to zero. Regardless, either 𝑇bias definition mentioned here",0.0
"will provide an equivalent correction, thus the choice is somewhat",0.0
arbitrary.,0.0
"       In this work, the calculation of 𝑇bias is performed at 11 discrete",7.0
redshifts in the range 2.9 ≤ 𝑧 ≤ 3.9 with Δ𝑧 = 0.1. We also note,0.0
"that, similar to 𝑇IGM and h𝑇IGM i, 𝑇bias can refer to a wavelength",0.0
"dependent function, a single value at a specified wavelength, or an",0.0
average value across a specified wavelength range. Due to tech-,0.0
nical differences between LyC searches employing spectroscopy,0.0
"(e.g. S18) and photometry (F19, M20), we present the two cases",0.0
separately: spectroscopic biases are presented in Section 3.1.1 and,0.0
"photometric biases are presented in Section 3.1.2. In all cases, we",0.0
have performed this experiment twice: once for an LBG-like sample,0.0
"and once for a fainter, LAE-like sample (see Figure 4). Due to the in-",0.0
"herent faintness, our mock LAE samples are typically only detected        Figure 6. Left column: h𝑇IGM i for spectroscopically detected LyC emission.",0.0
"deep HST F336W observations, which compare to F19 (particu-               Shown are results at 𝑧 = 3.1, similar to the average redshift of S18 of ∼3.05.",0.0
"larly in our higher redshift bins) who achieve a depth of 30.24 mag.      The Lyman limit is indicated with a vertical dotted line, and in all cases",0.0
"Thus, in most cases we only provide 𝑇bias measurements for this           the detection limit is fixed at 0.025 𝜇Jy (∼27.9 mag), equivalent to a 1-5𝜎",0.0
"comparison (as opposed to spectroscopy or CFHT 𝑢 photometry).             detection, dependent on individual targets, in the sample of S18. The mean",0.0
We provide a summary of our fiducial model in Section 3.1.3.              and median h𝑇IGM i functions for detected LBG-like galaxies are shown,0.0
                                                                          with cyan and gold lines with the gold shaded area enclosing 68% of 𝑇IGM,74.0
"                                                                          values for detected galaxies at a given wavelength. Thus, the lower bound of",74.0
3.1.1     Spectroscopic Detections                                        the gold shaded region is not representative of the transmission curve shape,0.0
"                                                                          for any individual sightline. h𝑇IGM i for LyC detected, LAE-like galaxies is",74.0
"Spectroscopic detection of LyC radiation provides a key advantage         shown in green, significantly higher than for the LBG-like sample due to",0.0
over photometric detections in terms of interpretation in the context     their relative faintness. The increased dispersion seen for LAE samples is a,0.0
of estimating 𝑓esc . The reason being that spectroscopy allows one to     result of a smaller number of detections for such galaxies. The mean 𝑇IGM for,0.0
probe the same rest frame wavelengths just shortward of the Lyman         all sightlines is shown in black for comparison. Right column: Normalised,0.0
"limit, typically probed between 880-910 Å, independent of redshift        histograms of 𝑇IGM for all sightlines (black), detected, LBG-like galaxies",0.0
"in theory. In practice, of course, the redshift range in which LyC can    (cyan), and detected, LAE-like galaxies (green). The mean for all galaxies",0.0
"be probed by a given set of spectroscopic observations is defined by      and detections are shown with corresponding vertical, dotted lines (matched",0.0
"                                                                          to corresponding open histograms), and the median for LBG-like detections",74.0
"the wavelength coverage of the instrument used. Furthermore, the",0.0
"                                                                          is shown with a gold dotted line, noting that this line corresponds to the gold",74.0
detection limits of a given instrument will be wavelength dependent,0.0
                                                                          line of the left panel and has no matching histogram in the right panel.,74.0
"due to response variations of the detector. Thus, the experiment",0.0
presented here should be considered as a simulation of an idealised,0.0
spectroscopic instrument with uniform sensitivity to LyC radiation,0.0
at 880-910 Å across the entire redshift interval from 2.9 < 𝑧 < 3.9.      that spectroscopic detections of LyC may suffer from relatively,0.0
The black h𝑇IGM i functions in Figure 6 show that this wavelength         low 𝑇bias at fixed detection limits (noting however that photometric,0.0
range exhibits the largest h𝑇IGM i values at 𝜆rest < 911.8 Å meaning      detections are significantly deeper for the same exposure time). We,0.0
"that at all redshifts spectroscopic observations probe LyC emission       show this in Figure 6 where we show h𝑇IGM i for all 10,000 sightlines",0.0
"at the highest h𝑇IGM i and, thus, the highest probability of detection    in black and h𝑇IGM i for those where galaxies are detected with a flux",0.0
"(at fixed depth). This is simply due to the fact that the redshift        above 0.025 𝜇Jy, equivalent to ∼27.9 mag, at 𝑧 = 3.1, with coloured",0.0
interval of LyC absorption systems that affect a given wavelength         lines. It should be clarified here that this detection limit is chosen,0.0
increases with decreasing wavelength. This means that at lower            to be roughly matched to the faintest LyC detection reported in S18,0.0
wavelengths the probability of encountering a high column density         for the galaxy Westphal-MM37 (0.026 𝜇Jy). Considering the full,0.0
"system in any individual sightline is higher.                             parent sample of S18, 0.025 𝜇Jy corresponds to a 1-5𝜎 detection as",0.0
"       As we discuss later, this is not the case for photometric obser-   the observational limits and noise characteristics exhibit complex",7.0
"vations which instead probe a fixed 𝜆obs range, thus a decreasing         dependencies on factors such as observational depth and source",0.0
𝜆 rest with increasing redshift. Another important and related point      redshift (i.e. the observed wavelength of emitted LyC radiation).,0.0
"is that ionizing radiation escaping from galaxies will be completely      Thus, we reiterate that our results are representative of an idealised",0.0
"absorbed by intervening, high HI column density systems, result-          version of the S18 survey as we have not attempted to simulate the",0.0
ing in rapid drops in flux based on the redshift of that intervening      full complexity of their spectroscopic observations.,0.0
"system (e.g. the drop at ∼810 Å in Figure 1). This means that es-                Returning to Figure 6, the cyan and gold lines indicate the",0.0
"caping ionizing radiation from high redshift galaxies may only be         mean and median 𝑇IGM curves for LyC detected, LBG-like galaxies",0.0
visible in a very small wavelength range and this behaviour will          (comparable to the S18 sample) while the green line shows the,0.0
"be difficult to capture and interpret from photometric observations,      mean 𝑇IGM curve for LAE-like detections (comparable to the F19",0.0
"but will be seen clearly in spectroscopy. As a caveat, however, we        sample). Here we measure h𝑇IGM i in the rest frame wavelength",0.0
"note that, without ancillary, high spatial resolution, space-based        range 880 ≤ 𝜆 rest ≤ 910 Å (indicated in Figure 6), also following",0.0
"photometric data, it can be difficult to rule out the possibility of      S18. We note that LAE-like galaxies are not representative of the",0.0
low redshift contamination from ground-based spectroscopic LyC            S18 sample and are only detected at these spectroscopic limits in our,0.0
"detections (Vanzella et al. 2010, 2012).                                  lowest redshift bins. In fact, overall detection rates at all redshifts",0.0
"       The fact that spectroscopy probes the most transparent portion     is lower for the more faint sample of LAEs, which accounts for",7.0
of the emitted spectrum from high redshift galaxies also suggests         the increased dispersion seen in the h𝑇det i curve for LyC detected,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,7.898550724637682
8       R. Bassett et al.,0.0
"LAEs. Given this comparison is to S18 who focus on LBGs, we do",0.0
not place a large emphasis on this mock sample for spectroscopic,0.0
observations.,0.0
      Also shown in Figure 6 is the median and 68 percentile range,6.0
for LyC detected LBGs in gold for comparison. The median value,0.0
of 𝑇IGM for detections is seen to be larger in the Ly𝛼 forest and,0.0
"lower beyond the Lyman limit, with a cross-over value around 880",0.0
Å. The significant differences between the mean and median IGM,0.0
transmission functions for detected galaxies is a reflection of the,0.0
non-Gaussian nature of the underlying 𝑇IGM distribution (see Figure,0.0
"2). Regardless, the median and mean values of 𝑇IGM for detected",0.0
galaxies are similar and throughout the remainder of this work we,0.0
focus on the mean value.,0.0
      In the right column of Figure 6 we compare the histograms,6.0
of 𝑇IGM at 880-910 Å between all sightlines (black) and those,0.0
associated with LBG-like galaxies detected above 0.025 𝜇Jy (cyan).,0.0
We can see that the underlying distribution is bimodal with the,0.0
most probable value of 𝑇IGM being ∼0 while the distribution for,0.0
detections is unimodal with the most probably value being close to,0.0
the upper mode of the underlying distribution (the distribution for,0.0
"fainter, LAE-like samples, shown in green, is skewed towards even",0.0
higher values). This is not surprising as for galaxy to be detected at,0.0
LyC wavelengths the value of 𝑇IGM must not be zero. It is clear that,0.0
the mean value of 𝑇IGM for all sightlines falls between the peaks of,0.0
the underlying 𝑇IGM distributions and is thus not among the most,0.0
probably values for detected galaxies.,0.0
      The fact that LyC detections can not occur at 𝑇IGM = 0 may,6.0
occasionally be overlooked in calculations of 𝑓esc for LyC detected,0.0
"galaxies, and is key to the narrative of this work. Careful con-          Figure 7. The dependence of 𝑇bias on the detection limit of spectroscopic",0.0
sideration of 𝑇IGM variation in the estimate of 𝑓esc for individual       observations (𝐹𝑙𝑖𝑚 ) for LBG-like detections. Top: h𝑇IGM i as a function,0.0
                                                                          of 𝐹𝑙𝑖𝑚 at redshifts between 2.9 and 3.9 (see lower panel for legend).,74.0
detections is common practice (e.g. Shapley et al. 2006; Inoue et al.,0.0
"                                                                          Horizontal dotted lines show h𝑇IGM i of all sightlines at a given redshift, and",74.0
"2011; Vanzella et al. 2016). Ultimately, the goal of this paper is to     the vertical dotted line shows the 𝐹𝑙𝑖𝑚 assumed in Figure 6. At each redshift",0.0
provide a clear quantification of this effect. A primary application      we fit the curve of h𝑇IGM i for detected galaxies with a power law of the form,0.0
of our results will be for estimating h 𝑓esc i for larger samples of LyC  h𝑇IGM i (𝐹𝑙𝑖𝑚 ) = 𝑎𝐹𝑙𝑖𝑚 𝑘 + 𝜖 . Bottom: 𝑇,0.0
                                                                                                                      bias as a function of 𝐹𝑙𝑖𝑚 for the,118.0
"detected galaxies that may be returned by future, extremely deep          same redshift interval. We show a power-law fit, 𝑇bias (𝐹𝑙𝑖𝑚 ) = 𝑎𝐹𝑙𝑖𝑚 𝑘 + 𝜖,",0.0
"surveys (see 5). It should also be mentioned that, when estimat-          to the combined data for all redshifts as a black dashed line.",0.0
"ing upper limits in 𝑓esc for samples including LyC non-detections,",0.0
h𝑇IGM i considering all simulated sightlines is appropriate (i.e. in-,0.0
clusion of 𝑇bias is unnecessary).                                         of 𝐹𝑙𝑖𝑚 at the same discrete 𝑧 values between 2.9 and 3.9 with,0.0
      The level of 𝑇bias for LyC detections will also be sensitive        Δ𝑧 = 0.1. Overall we find a very small scatter in 𝑇bias with the,6.0
"to the detection limits, 𝐹𝑙𝑖𝑚 , of a given set of observations. We        difference between the maximum and minimum 𝑇bias at fixed 𝐹𝑙𝑖𝑚",0.0
explore the dependence between 𝑇bias and spectroscopic detection          less that 0.01 at all redshifts in the range considered. Given the,0.0
"limits in Figure 7. In the top panel of Figure 7 we show the value of     smooth curves seen in Figure 7, it is tempting to provide the power",0.0
"h𝑇IGM i for galaxies with spectroscopically detected LyC emission         law fits (of the form h𝑇IGM i(𝐹𝑙𝑖𝑚 ) = 𝑎𝐹𝑙𝑖𝑚        𝑘 + 𝜖, dashed lines in",0.0
"as a function of detection limit at redshifts in the range 2.9 ≤ 𝑧 ≤ 3.9. Figure 7, top panel) at each redshift giving an analytical function for",0.0
"For each redshift, we also show the corresponding h𝑇IGM i for all         estimating 𝑇bias as a function of 𝑧 and 𝐹𝑙𝑖𝑚 , however we refrain from",0.0
sightlines with a dotted line of the same colour. The detection limit     doing so as we would consider any application of such a function as,0.0
"assumed in Figure 7 of 0.025 𝜇Jy is shown with a green, vertical,         an overinterpretation of Figure 7, which results from our particular",0.0
dotted line. We find that at low detection limits the dependence          implementation for producing 𝑇IGM functions as well as the various,0.0
between h𝑇IGM i and 𝐹𝑙𝑖𝑚 is similar in all redshift bins apart from       inputs of our fiducial model (e.g. here we have only shown results,0.0
the expected vertical offsets due to the drop in h𝑇IGM i with redshift    for LBG-like samples). For illustrative purposes we have fit a power,0.0
"(reiterating, however, that the definition 𝑇bias = h𝑇det i/h𝑇IGM i will   law to the combined 𝑇bias vs 𝐹𝑙𝑖𝑚 curves 𝑇𝑏𝑖𝑎𝑠 ∝ 𝐹𝑙𝑖𝑚         0.29 . This fit is",0.0
"result in a clear redshift dependence). At each redshift the curve can    shown in the bottom panel of Figure 7 with a black dashed line. Here,",0.0
                                                         𝛽,57.0
"be well fit by a power law of the form 𝑇IGM ∝ 𝐹𝑙𝑖𝑚 with 𝛽 in the          the choice of a power law is ad hoc, and no specific significance is",0.0
range ∼0.26-0.35. These fits for each redshift are shown in Figure 7      assigned to the fit parameters.,0.0
"with corresponding dashed lines, noting that these relationships will           It is useful here take a step back and recall two important",0.0
change for inputs that vary from our fiducial model (e.g. different       points: first there is significant variation in 𝑇IGM for individual,0.0
"values of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 or a different input distribution of 1500 Å sightlines at any redshift (see, e.g., Figure 1) and second the fact",0.0
fluxes). It is also worth reiterating that sensitivity variations across  that we allow high 𝑓esc values (up to 1.0) in our fiducial model,0.0
real spectroscopic detectors will result in detection limit variation     meaning 𝑇bias observed in our fiducial model represents the absolute,0.0
"with redshift at fixed exposure time.                                     minimum 𝑇bias for a given detection limit. Thus, we caution the",0.0
      In the bottom panel of Figure 7 we show 𝑇bias as a function         reader from applying values of 𝑇bias calculated using a similar model,6.0
"                                                                                                                              MNRAS 000, 1–20 (2021)",126.0
avr_spaces,6.942028985507246
                                                                                     The IGM Transmission of LyC Detections                          9,85.0
"                                                                               herently assumes a flat flux density across the filter. Of course, the",79.0
                                                                               interpretation of the photometric flux can include more complex,79.0
"                                                                               spectral behaviour, e.g. extreme [OIII]+H𝛽 emitters presented in",79.0
                                                                               Forrest et al. (2017).,79.0
                                                                                     The second drawback is that the observed wavelengths of pho-,85.0
                                                                               tometric bands are fixed. This means that the ideal redshift for such,79.0
                                                                               surveys is at the point where the red cutoff of the filter in question,79.0
                                                                               falls just below the Lyman limit (thus filter dependent). LyC radia-,79.0
                                                                               tion can be detected to higher redshifts (more likely for extremely,79.0
"                                                                               deep observations), however at high redshift the filter moves to",79.0
                                                                               bluer rest wavelengths where h𝑇IGM i is significantly lower. This,79.0
                                                                               fact causes significant complications when making comparisons of,79.0
                                                                               LyC escape from photometric detections at different redshifts. We,79.0
                                                                               also mention briefly here that some photometric filters suffer from,79.0
Figure 8. 𝑇bias for photometrically detected LyC emission in the HST F336W,0.0
                                                                               so-called “red leak” with a small amount of radiation at wavelengths,79.0
and CFHT 𝑢 filters. Results are shown at 𝑧 = 3.2 and 𝑧 = 3.6. F336W and        longer than the optimal cutoff of the filter being transmitted (though,0.0
"CFHT 𝑢 transmission curves are shown as dashed gold and cyan lines, re-        this is minimized for the new CFHT 𝑢 filter used in M20, Sawicki",0.0
spectively. Detection limits are fixed at 30.24 and 27.82 mag for F336W        et al. 2019). As such features will be included in the filter curves,0.0
"and CFHT 𝑢, respectively (matched to F19 and M20). h𝑇IGM i for F336W           used in our analysis, this effect is implicitly accounted for.",0.0
"and CFHT 𝑢 detected LBG-like galaxies are shown in gold and cyan, re-                With these two drawbacks in mind we present the simulated",0.0
"spectively, and h𝑇IGM i for all sightlines is shown in black. The green line   𝑇bias for LyC detected galaxies for HST F336W and CFHT 𝑢 de-",0.0
"indicates h𝑇IGM i for LAE-like galaxies detected with the F336W filter, more   tected galaxies in Figure 8. Here we use fixed detection limits of",0.0
similar to the sample of F19. The increased dispersion of the green line rel-,0.0
"                                                                               30.24 and 27.82 mag for F336W and CFHT 𝑢, respectively (matched",79.0
ative to the gold line is driven by a decrease in the total number of detected,0.0
                                                                               to the limits of F19 and M20). The two panels in Figure 8 show,79.0
galaxies. The Lyman limit is indicated in each panel by a vertical dotted,0.0
"line.                                                                          the mean 𝑇IGM for all sightlines (black), for F336W LBG-like de-",0.0
"                                                                               tections (gold), CFHT 𝑢 LBG-like detections (cyan), and F336W",79.0
                                                                               LAE-like detections (green) at redshifts of 3.2 and 3.6 (LAE-like,79.0
to observations of individual galaxies when estimating 𝑓esc without            detections for CFHT 𝑢 are not shown as such detections are ex-,0.0
including these caveats.                                                       tremely rare due to the relative shallowness of M20 photometry).,0.0
                                                                               We find that 𝑇bias for LBG-like galaxies is significantly lower for,79.0
"                                                                               F336W detections, however this is simply reflective of the greater",79.0
3.1.2     Photometric Detections,0.0
                                                                               depth of our F336W comparison rather than any intrinsic advantage,79.0
While spectroscopic detection of LyC radiation from galaxies pro-              of HST observations over ground-based for LyC detections. Com-,0.0
"vides distinct advantages in terms of h𝑇IGM i, achieving this for              paring F336W LAE-like versus LBG-like detections, we find that",0.0
large samples of galaxies is inefficient. Photometric surveys have             𝑇bias for the former is ∼0.1 larger owing to the relative faintness of,0.0
the potential for detecting large samples of LyC emitting galaxies             LAEs compared to LBGs (see Figure 4).,0.0
"simultaneously. Another important benefit of photometric surveys                     In Figure 8, F336W and CFHT 𝑢 filters are shown with dashed",0.0
"when compared to spectroscopy is that photometry is significantly              gold and cyan lines, highlighting the fact that the F336W and 𝑢",0.0
"more sensitive (i.e. deeper) for the same exposure time. Further-              filters exclusively probe LyC radiation at 𝑧 > 3.1 and 𝑧 > 3.4,",0.0
"more, in the case of space-based LyC detections, ancillary data is             respectively. This explains why we see a significantly lower 𝑇bias",0.0
not necessary to rule out the possibility of low redshift contamina-           for the CFHT 𝑢 filter at 𝑧 = 3.2 as the transmission of this filter,0.0
"tion. Photometric LyC surveys must be performed in well studied                peaks redward of the Lyman limit, meaning that it is more sensitive",0.0
fields in which targeted galaxies already have accurate photometric            to non-ionizing radiation at this redshift. In such a case where a,0.0
"redshift estimates (e.g. ZFOURGE fields Straatman et al. 2016) or,             filter straddles the Lyman limit the interpretation of any observed",0.0
"ideally, secure spectroscopic redshifts (e.g. 3DHST, DEIMOS10K,                flux in the context of 𝑓esc is significantly complicated (e.g. Bassett",0.0
"VANDELS, MUSE-wide, Momcheva et al. 2016; Hasinger et al.                      et al. 2019) and such cases should be avoided where possible.",0.0
2018; Pentericci et al. 2018; Urrutia et al. 2019). In fields such as                𝑇bias for photometry is also sensitive to observational detection,0.0
"these, specific redshift windows can be targeted using photomet-               limits. The variation in 𝑇bias with detection limit (in magnitudes,",0.0
ric bands probing LyC emission such as HST F336W at 𝑧 ∼ 3.0                    𝑚 𝑙𝑖𝑚 ) is demonstrated in Figure 9 for the HST F336W filter. Solid,0.0
"or CFHT 𝑢 at 𝑧 ∼ 3.4 (e.g. F19, M20). There are two key draw-                  lines show results for LBG-like detections and dashed lines for",0.0
backs in the case of photometric LyC surveys when compared to                  LAE-like detections. Similar to spectroscopic results presented in,0.0
"spectroscopy, however (see also S18, Section 7.2).                             Figure 7, we find that, at fixed 𝑧, 𝑇bias decreases linearly with an",0.0
      The first drawback in photometric searches for LyC emission              increasing magnitude limit. When compared to the spectroscopic,6.0
"when compared to spectroscopic studies is that the ionizing radia-             results of Figure 7, with Δ𝑇𝑏𝑖𝑎𝑠 . 0.01 for all redshifts, we find",0.0
tion may only be observable in a narrow wavelength range just short            more variation with redshift. This is due to the changing rest-frame,0.0
"of 912 Å as shown in Figure 5. This is due to intervening, high HI             wavelengths probed by the F336W filter with redshift. Again, a",0.0
column density systems at redshifts corresponding to the Lyman                 more significant redshift evolution will be observed assuming the,0.0
"limit occuring at the wavelength of the drop in flux of our simulated          definition 𝑇bias = h𝑇det i/h𝑇IGM i. For LAE-like detections, the fact",0.0
spectra. The fact that such a drop may occur in the middle of the              that very few LyC fluxes reach magnitudes brighter than 28.5 (and,0.0
wavelength sensitivity of a given filter will result in an underesti-          only in the lowest redshift bins) means that detections occur in only,0.0
mation of the flux level of the emergent LyC radiation. This results           those sightlines with the highest 𝑇IGM (F336W). Thus the trends,0.0
from the fact that calculation of the reported photometric flux in-            shown for LAE samples in Figure 9 exhibit more scatter due to an,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,26.214285714285715
10        R. Bassett et al.,0.0
Figure 9. The dependence of 𝑇bias on the detection limit of F336W obser-,0.0
vations (𝑚𝑙𝑖𝑚 ) at 3.2 ≤ 𝑧 ≤ 3.9 (where F336W probes LyC exclusively).,0.0
Above 𝑧 = 3.2 the level of 𝑇bias is relatively constant at fixed 𝑚𝑙𝑖𝑚 . The,0.0
larger redshift variation when compared to Figure 7 and the divergent be-,0.0
haviour for shallow observations at high redshift reflect the shifting rest,0.0
                                                                            Figure 10. A summary of 𝑇bias for our fiducial model. Top: h𝑇IGM i as,76.0
wavelengths probed by the F336W with increasing redshift.,0.0
                                                                            a function of redshift for all sightlines are shown with solid lines while,76.0
"                                                                            dashed lines show h𝑇IGM i for detected galaxies. Results for spectroscopy,",76.0
"                                                                            F336W, and CFHT 𝑢 are shown in black, gold, and cyan, respectively. For",76.0
"increased sensitivity to the stochasticity of our IGM transmission          our fiducial model we assume detection limits of 0.025 𝜇Jy (∼27.9 mag),",0.0
"functions. The dashed lines in Figure 9 also demonstrate why we             30.24 mag, and 27.82 mag for spectroscopy, F336W, and CFHT 𝑢. Bottom:",0.0
find so few LyC detected LAEs for our mock spectroscopic and                𝑇bias as a function of redshift for each detection method. Error bars show the,0.0
CFHT 𝑢 observations given the depth of these two comparisons are            68 percentile range at each redshift. Values are calculated at fixed redshifts,0.0
"fixed at ∼27.9 and 27.82 mag, respectively.                                 between 3.0 and 3.9 with Δ𝑧 = 0.1, slight offsets between methods are for",0.0
"                                                                            clarity only. We also show the detection percentage for spectroscopy in black,",76.0
"                                                                            which decreases significantly with redshift, across the top of the bottom",76.0
"                                                                            panel. In both panels, open symbols for photometric observations indicate",76.0
3.1.3    Fiducial Model Summary                                             redshifts at which a given filter probes (parially or entirely) wavelengths,0.0
                                                                            redward of the Lyman limit (i.e. non-ionizing photons).,76.0
The results of our fiducial model for fixed detection limits of 0.025,0.0
