text,space_num
                                                                                 LSS field and has 𝑧 spec = 3.9407 and 𝑀UV = −21.0. It lies outside,81.0
    r1/2 /kpc,4.0
"                                                                                 the region of HST data from CANDELS, however it appears extended",81.0
"                1.0                                                              in the ground-based HSC I-band data, with a PSF uncorrected 𝑟 1/2 =",16.0
                                                                                 0.77 arcsec. In the spectrum there are again strong emission lines,81.0
                0.5                            Fit to MUV > 22.5                 of high-ionization species including CIV and HeII. In comparison,16.0
"                                               Huang+13                          to the brighter AGN shown in Fig. 5 however, ID520330 shows",47.0
                0.0                            Curtis-Lake+16                    stronger and considerably narrower emission lines. We measured,16.0
"                                                                                 the FWHM of the CIV doublet in all of the spectra shown, both",81.0
                        24        23       22                  21                directly from the smoothed data and through fitting a simple model,24.0
                                   MUV/mag                                       of two Gaussians at the doublet wavelengths (constrained to have the,35.0
                                                                                 same normalisation and standard-deviation). Both methods produced,81.0
                                                                                 consistent results within the errors. The result of this analysis was,81.0
"Figure 4. The size-luminosity relation at 𝑧 ' 4, derived from the subset",0.0
of our sample that have high-resolution ACS 𝐼814 coverage. Our best-fit          that the brighter AGN in our sample show CIV 𝐹𝑊 𝐻 𝑀 ' 2000–,0.0
"relation to the points at 𝑀UV > −22.5 is shown as the solid black line, with     6000 km/s, as found for the general population of SDSS quasars",0.0
"the grey shading showing the 1𝜎 confidence interval. The size-luminosity         for example (e.g. Vanden Berk et al. 2001). In contrast, the faint",0.0
relation from Huang et al. (2013) and Curtis-Lake et al. (2016) at 𝑧 = 4         source ID520330 shows a significantly narrower width of 𝐹𝑊 𝐻 𝑀 =,0.0
"are shown as the orange dashed and blue dotted lines respectively. A clear       1200 ± 100 km/s. Similarly, this faint source has the highest rest-",0.0
"deviation from the relation is observed at bright magnitudes, with the sources   frame equivalent width of CIV amongst the AGN spectra, showing",0.0
at 𝑀UV < −23.2 being consistent with being unresolved by HST/ACS.                𝐸𝑊0 ' 150 ± 30Å. This is to be compared with 𝐸𝑊0 ' 20–90Å for,0.0
                                                                                 the brighter sources. Emission lines of this width and strength are,81.0
"                                                                                 characteristic of obscured Type II AGN (e.g. Alexandroff et al. 2013),",81.0
"Fig. 3, which cover a wider area than COSMOS and hence are likely                where only the narrow line region is observed. The fact that we see",0.0
"to detect the presence of the rarest SF galaxies, there is evidence for          Type II signatures in the faintest source in the rest-frame UV is also",0.0
"extended sources up to 𝑀UV ' −24.                                                to be expected, as the bright continuum from the AGN is obscured",0.0
                                                                                 in this case. Thus for this source we are observing predominantly the,81.0
"                                                                                 host galaxy continuum, with the addition of AGN emission lines.",81.0
3.3 Rest-frame UV spectroscopy,0.0
To inform further our classification of sources as SF or AGN-,0.0
dominated in the ‘transition’ region observed in the size-luminosity             4 SEPARATING THE UV LF OF AGN AND LBGS,0.0
"relation, we retrieved the publicly available spectra available for the",0.0
"sample. While the brightest sources in our sample are confirmed                  As expected, the brightest sources in our 𝑧 ' 4 sample appear to",0.0
"from magnitude limited surveys (e.g. SDSS, zCOSMOS), there is                    be AGN-dominated in the rest-frame UV, showing a point-source",0.0
"a dearth of spectra in the range −23.5 < 𝑀UV < −22.5, as is vis-                 morphology in the HST/ACS imaging and strong quasar features in",0.0
"ible in Fig. 1 and shown in Table A1. Nevertheless, we compiled                  the rest-frame UV spectra. Faint-ward of 𝑀UV ' −22.5 however,",0.0
"the publicly available spectra and present the results for all sources           the sources become extended, with spectra that are dominated by",0.0
brighter than 𝑀UV = −22 in Fig. 5. We smoothed the spectra with                  the light from young stars. In the ‘transition’ regime between these,0.0
"a box-car filter of width 1000 km/s in the rest-frame, to highlight              AGN and SF-dominated objects, we find evidence for a mixture",0.0
the spectral features above the noise. The brightest seven sources               of these two classes in our sample. In this Section we use these,0.0
"show broad emission lines of NV 𝜆1240Å, SiIV 𝜆𝜆1393, 1402 and                    observations to infer the rest-frame UV LF of the two components,",0.0
"CIV𝜆𝜆1548, 1550Å in addition to strong Lyman-𝛼 emission, all of                  with the assumption that the majority of the sources in our sample",0.0
which are clear signatures of unobscured AGN spectra. In addition                can be separated into either an AGN or SF-dominated category. The,0.0
"to the typical AGN spectra, we identify source that show the ap-                 existence of a slightly extended source that shows the rest-frame",0.0
pearance of SF-dominated light in the rest-frame UV. Faint-ward of               UV spectrum of an AGN (see Section 3.1) demonstrates that this,0.0
𝑀UV = −24 we see a majority of sources that show the appearance of               assumption will break down depending on how AGN are distributed,0.0
"SF-dominated light, with narrow Lyman-𝛼 emission and absorption                  in the underlying galaxy population. We discuss this issue further in",0.0
lines. Of particular interest is ID1448401 which is the most luminous            Section 6.,0.0
source (𝑀UV = −23.6) in this sub-sample to show a SF-dominated,0.0
spectrum. We discuss the implications for the discovery of this object,0.0
                                                                                 4.1 AGN fraction,81.0
"for the LF in Section 4. Within the SF-dominated objects, we see a",0.0
"large variation in the observed spectra, with some showing strong                To separate AGN and galaxies in our sample we define an AGN frac-",0.0
Lyman-𝛼 and others showing a continuum break and no appreciable                  tion ( 𝑓AGN ) as a function of absolute UV magnitude. We first define a,0.0
Lyman-𝛼 emission.                                                                quantitative measure of AGN-dominated sources from the 𝐼814 -band,0.0
   The sources shown in Fig. 5 are particularly bright which makes               high-resolution images by assigning objects with a 𝑟 1/2 < 0.1 arcsec,3.0
"it relatively straightforward to see the presence of SF or AGN-type              as AGN. In addition, we determined a comparison 𝑓AGN from the",0.0
features in the spectra. Even with this limited spectroscopic sub-               visual morphology of the brightest sources. Despite this being more,0.0
"sample, it is evident that there is a transition in the rest-frame UV            subjective than a size cut we found very close agreement between",0.0
spectra of 𝑧 ' 4 sources between −24.0 < 𝑀UV < −22.0. Fainter                    these two measures. As a final check we also used GALFIT to fit,0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,19.514705882352942
                                                                                                                                                                                                                                                                                                SF to AGN transition at z ' 4             7,288.0
                                                                                                                 Ly   NV OI      SiIV         CIV     HeII                                                                                                                         Ly   NV OI    SiIV   CIV   HeII,113.0
               ID1448401 ID657658 ID203718 ID1448906 ID188657 ID919928 ID1364622 ID278034                                                                                        ID1522259 ID140721 ID1485639 ID1463494 ID90440 ID1499379 ID75407                    ID173860,15.0
                                                                                                                                                                       SDSS                                                                                                                                                     VANDELS,167.0
                                                                                                                                                                       SDSS                                                                                                                                                     VANDELS,167.0
                                                                                                                                                                       SDSS                                                                                                                                                     VVDS,167.0
                                                                                                                                                                       zCOSMOS                                                                                                                                                  VANDELS,167.0
               MUV = -23.6 MUV = -24.1 MUV = -24.2 MUV = -24.6 MUV = -24.9 MUV = -25.5 MUV = -25.6 MUV = -26.5                                                                   MUV = -22.3 MUV = -22.3 MUV = -22.4 MUV = -22.4 MUV = -22.6 MUV = -22.6 MUV = -22.6 MUV = -22.7,15.0
                                                                                                                                                                       VVDS                                                                                                                                                     VVDS,167.0
                                                                                                                                                                       zCOSMOS                                                                                                                                                  VVDS,167.0
                                                                                                                                                                       zCOSMOS                                                                                                                                                  VANDELS,167.0
                                                                                                                                                                       VVDS                                                                                                                                                     VVDS,167.0
                                                              1100 1200 1300 1400 1500 1600 1700 1800 1900                                                                                                                      1100 1200 1300 1400 1500 1600 1700 1800 1900,62.0
                                                                                   rest/Å                                                                                                                                                            rest/Å,83.0
Figure 5. A compilation of rest-frame UV spectra of the brightest sources in the 𝑧 ' 4 sample. The spectra have been shifted into the rest-frame according to,0.0
"the spectroscopic redshift provided by each survey, and are ordered by absolute UV magnitude with the brightest source at the top left. The raw data is shown as",0.0
the coloured background and a box-car filtered spectrum in shown in black. Each spectrum (which was originally in units of erg/s/Å) was normalised to a peak,0.0
"flux of 1.0, and has been presented offset in the vertical direction for clarity. On the left of each spectrum is a label presenting the ID number and the absolute",0.0
UV magnitude of the object. On the right of each spectrum is the name of the survey which obtained the data. We label common high-ionization emission lines,0.0
with vertical dashed lines.,0.0
                                                                                              Ly                 NV OI    SiIV          CIV    HeII                                                                      that the derived AGN fraction from the source morphology does not,94.0
                                                                                                                                                                                                                         depend significantly on the method used to derive it. Faint-ward of,217.0
 ID520330,1.0
                                                                                                                                                             VANDELS,157.0
"                                                                                                                                                                                                                         𝑀UV = −22, the smaller mean sizes of galaxies coupled with the",217.0
 MUV = -21.0                                                                                                                                                                                                             scatter in the galaxy size-luminosity relation makes it more chal-,1.0
                                                                                                                                                                                                                         lenging to separate compact galaxies from point-sources using a size,217.0
      1100 1200 1300 1400 1500 1600 1700 1800 1900                                                                                                                                                                       criterion. Hence we do not present measurements of the morphology-,6.0
                           rest/Å                                                                                                                                                                                        based 𝑓AGN for sources faintward of 𝑀UV = −22. We also defined,27.0
                                                                                                                                                                                                                         an AGN fraction from archival spectra for a sub-set of our sample.,217.0
                                                                                                                                                                                                                         Using the spectra presented in Fig. 5 we identified AGN-dominated,217.0
Figure 6. The spectrum of the faintest AGN we have identified in our 𝑧 ' 4,0.0
"sample when cross-matched to publicly available spectra. The data is dis-                                                                                                                                                sources according to the presence of strong emission lines of CIV,",0.0
played as in Fig. 5. This source was found within the XMM-LSS field and                                                                                                                                                  NV and HeII. Due to the small number of sources with spectra we,0.0
has a spectrum from the VANDELS survey. It is the only source we find with                                                                                                                                               used wider bins than for our morphology measurement. We deter-,0.0
AGN features faintward of 𝑀UV = −22.4.                                                                                                                                                                                   mined the centre of each bin by taking the average source luminosity,0.0
                                                                                                                                                                                                                         to negate any bias in the distribution of sources within that bin. Faint-,217.0
                                                                                                                                                                                                                         ward of −22.0 we find only one source which has AGN signatures,217.0
                                                                                                                                                                                                                         in the available spectroscopy sample. This source is identified as a,217.0
the stacked images in each 𝑀UV bin. We used a two component,0.0
                                                                                                                                                                                                                         Type II AGN (ID520330) in which the rest-frame UV continuum,217.0
model consisting of a point-source and a Sérsic profile (with a fixed,0.0
                                                                                                                                                                                                                         is dominated by the host-galaxy light and we therefore define this,217.0
"index of 𝑛 = 1). Reassuringly the AGN fraction of each stack, as",0.0
                                                                                                                                                                                                                         source as SF-dominated (as discussed in Section 6.3).,217.0
defined by the ratio of the flux in the point-source compared to the,0.0
"total flux, agreed very well with the size cut. Hence we are confident                                                                                                                                                                                                  We present the derived 𝑓AGN measurements in Fig. 7. Both the",0.0
"                                                                                                                                                                                                                                                                                                                     MNRAS 000, 1–15 (2020)",309.0
avr_spaces,99.87755102040816
8        R. A. A. Bowler et al.,0.0
                                                                                 0.25+0.17,81.0
                                                                                      −0.12,86.0
"                                                                                            . Although the errors are large, due predominantly to the",92.0
"                                                                                 small number statistics for the spectroscopic sub-sample, a difference",81.0
                                                                                 between the 𝑓AGN between a strict morphological selection and spec-,81.0
                                                                                 troscopic identification could be expected in this magnitude range.,81.0
                                                                                 This is a consequence of the increasing importance of host galaxy,81.0
"                                                                                 light at fainter UV magnitudes, and we present a toy model that can",81.0
                                                                                 explain these observations in Section 6. Alternatively the slight dif-,81.0
                                                             1kpc,61.0
"                                                                                 ference found could be due to bias in the spectroscopic measurement,",81.0
                                                                                 as arguably the strong emission lines from AGN and the compactness,81.0
       1.0                                                                       of the emission could make them easier to identify in spectroscopic,7.0
                                                                                 measurements. In the range −23 < 𝑀UV < −22 we find no differ-,81.0
       0.8                                                                       ence between the sizes of the spectroscopically confirmed sources,7.0
"                                                                                 and our full sample, suggesting that we are not biased to compact",81.0
       0.6                                                                       sources. In this magnitude range we find 10 sources with archival,7.0
fAGN              NA20 PL+Sch.,0.0
"                                                                                 spectroscopy, four from the VANDELS survey and six from VVDS",81.0
       0.4        NA20 PL+DPL,7.0
                                                                                 (of which eight with secure flags are shown in Fig. 5). While VVDS,81.0
"                  Morphology                                                     is a purely I-band magnitude limited survey, VANDELS selected",18.0
       0.2        Spectra                                                        against compact sources over 50 percent of the survey area that was,7.0
"                  Ono+18                                                         covered by HST imaging (McLure et al. 2018), and hence VANDELS",18.0
                  Sobral+18                                                      should be biased against AGN. If we measure the 𝑓AGN in the VVDS,18.0
"       0.0                                                                       and VANDELS survey separately, we find 𝑓AGN = 0.25+0.25          for both",7.0
             26      25          24        23          22           21                                                                      −0.15,13.0
"                                                                                 surveys when secure flags are used, indicating that there is no clear",81.0
                                      MUV/mag                                    bias within the limitations of small number statistics. Two of the,38.0
                                                                                 VVDS spectra were not included in our initial AGN fraction calcu-,81.0
"Figure 7. The AGN fraction as a function of absolute UV magnitude at 𝑧 = 4,      lation as they have poor quality flags. If we assume these objects are",0.0
"derived from morphology/size criteria (blue circles) and from spectroscopy       SF-dominated, under the assumption that AGN features are easier to",0.0
"(orange squares). We compare to previous estimates of the AGN fraction at        identify, then we obtain a lower 𝑓AGN = 0.20+0.15",0.0
                                                                                                                                 −0.10,129.0
                                                                                                                                       in this magnitude,135.0
𝑧 = 4 from Ono et al. (2018) and the 𝑧 = 2–3 results from Sobral et al. (2018),0.0
                                                                                 range. This value is still higher than that derived from our morphol-,81.0
as the open black squares and grey diamonds respectively. The lines show,0.0
the predicted 𝑓AGN from the simultaneous fitting of the LBG and AGN LF,0.0
"                                                                                 ogy measurement, however larger spectroscopic samples are clearly",81.0
presented in Adams et al. (2020). The dashed and solid lines show the results    required to determine if there is a real discrepancy between the 𝑓AGN,0.0
assuming a Schechter and DPL form for the LBG LF respectively. The four          found from a strict morphological cut in contrast to a classification,0.0
images in the upper row show the result of stacking our sample in the four       from spectroscopy.,0.0
grey highlighted bins in 𝑀UV shown on the plot. The stamps are 1.5 arcsec           In Fig. 7 we also present the predicted AGN fraction from the si-,0.0
"on a side, with contours at intervals of 1.0 mag from the peak.                  multaneous fitting of the combined AGN and LBG LF presented",0.0
                                                                                 in Adams et al. (2020). Adams et al. (2020) assumed either a,81.0
                                                                                 Schechter function or DPL form for the LBG LF in addition to a,81.0
morphological and spectroscopic measurements show a sharp drop                   single power-law (PL) to model the faint-end of the AGN. Without,0.0
"in the 𝑓AGN between −24 . 𝑀UV . −22.5, with around equal                         any further information about the nature of the sources, both models",0.0
occurrence of AGN and LBGs at around 𝑀UV ' −23.2. This is also                   produced a good fit for the observed UV LF over −26 < 𝑀UV < −20,0.0
"visually apparent in the stacked HST/ACS images (top of Fig. 7),                 (see left panel of Fig. 8). In comparison to our derived 𝑓AGN we see",0.0
where at 𝑀UV ' −23 the stack is clearly extended (although with less             that the Schechter function form of the LBG LF predicts a steeper,0.0
flux in the wings) while at 𝑀UV ' −23.8 the image is consistent with             decline in the fraction of AGN at fainter magnitudes than a DPL,0.0
"being a point-source. Comparing to previous estimates of the 𝑓AGN at             model, due to the exponential drop-off at the bright-end of this pa-",0.0
𝑧 ' 4 we find good agreement with the spectroscopy measurements                  rameterisation. Note that the position of this drop depends on the,0.0
"of Ono et al. (2018), who used predominantly archival redshifts with             position of the ‘knee’ in the LF, which is strongly constrained by the",0.0
spectroscopic flags to determine the AGN fraction. The advantage of              number density of sources 𝑀UV > −21. Both our measurements of,0.0
our method of AGN classification from the full spectrum is that we               the AGN fraction deviate from this steeper Schechter prediction at,0.0
"are not sensitive to differences between AGN classifications between             𝑀UV ∼ −24, as do the results of Ono et al. (2018), suggesting that",0.0
spectroscopic surveys. We find a brighter transition magnitude than              a DPL is the more appropriate function to describe the LBG LF at,0.0
"that of Sobral et al. (2018), who found a drop in the fraction of AGN            𝑧 ' 4.",0.0
at 𝑀UV = −21.5 at 𝑧 ' 2–3. This study was based on the follow-up,0.0
"of strong Lyman-𝛼 emitters rather than LBGs, and hence it could",0.0
                                                                                 4.2 The Luminosity Function,81.0
be expected that this pre-selection for strong line-emitters would,0.0
"preferentially detect AGN at fainter magnitudes. We note however,                In the previous section we compared the observed 𝑓AGN to that ex-",0.0
that in Sobral et al. (2018) the AGN fraction at 𝑀UV > −22.5 is                  pected from the fitting of the full AGN + LBG rest-frame UV LF. In,0.0
determined from sources predominantly from a detection of the NV                 this section we instead use the 𝑓AGN derived in this study to separate,0.0
"line with low S/N (. 3.0), their classification as AGN is somewhat               the LF results of Adams et al. (2020) into AGN and SF-dominated",0.0
uncertain.                                                                       subsamples. Because we could only classify a small fraction of the,0.0
   At −23 < 𝑀UV < −22 we see a slight difference in the de-                      full sample using the morphology and spectroscopy data (e.g. be-,3.0
"rived AGN fraction from our morphological and spectroscopic mea-                 cause high-resolution imaging was only available in COSMOS, and",0.0
surements. From a morphology cut we measure 𝑓AGN = 0.06+0.03      −0.02,0.0
"                                                                                 the spectroscopy data only covers ∼ 1 percent of the sample), we",81.0
at 𝑀UV = −22.5 while with spectroscopic data we find 𝑓AGN =                      elected to apply the 𝑓AGN to the data points from Adams et al. (2020),0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,30.17948717948718
                                                                                                     SF to AGN transition at z ' 4                      9,101.0
as opposed to recalculating the LF from a significantly smaller sam-       Table 1. The luminosity function parameterisations for the separated SF and,0.0
ple. We determined the separate LFs by using the AGN fractions             AGN results shown in Fig. 8. The upper part of the table shows the results,0.0
"derived from the morphology and spectroscopy results separately.           when separating according to a morphological criterion, while the lower",0.0
To interpolate the 𝑓AGN we fit a constrained model to our binned           part shows the results when AGN are identified according to their spectra.,0.0
AGN fraction points shown in Fig. 7. The model consisted of two            The first column indicates the sub-sample that was fit to (SF-dominated,0.0
"power-laws to approximate the overlap between the bright-end of            or AGN-dominated). For the SF case, we show the results for a Schechter",0.0
the galaxy LF and the faint-end of the AGN LF without over-fitting         function and DPL fit in the first and second row. The fit to the AGN case was,0.0
"                                                                           performed with a single power law, with the normalisation calculated at a",75.0
the data. Due to the difference in the 𝑓AGN derived from using the,0.0
                                                                           fixed 𝑀UV highlighted with an asterick. The second and third column denote,75.0
"morphological and spectroscopic data, we find differences in the sep-",0.0
                                                                           the characteristic absolute magnitude and normalisation. The fourth column,75.0
"arate LFs for the AGN and SF dominated sources as shown in the             show the faint-end slope for the SF and AGN fits, and the final column shows",0.0
two right-hand plots in Fig. 8.                                            the bright-end slope for the DPL fit.,0.0
   We present the results of fitting the separated AGN and SF-,3.0
dominated LFs with different parameterisations in Fig. 8. The best-fit       Type         𝑀∗                   𝜙∗                𝛼               𝛽,0.0
parameters are presented in Table 1 in comparison to the LF param-                       /mag            /mag/Mpc3,0.0
eters derived from the simultaneous fit of Adams et al. (2020). The,0.0
AGN fractions derived from these fits in comparison to the results           SF     −21.00(0.10)      1.36(0.24) × 10−3    −1.75(0.13)           –,0.0
of Adams et al. (2020) are presented in Appendix B. We fit our sep-          SF     −21.53(0.06)      0.36(0.05) × 10−3    −2.07(0.07)      −5.15(0.10),0.0
"arated AGN-dominated UV LFs using a single power-law, as we do               AGN       -25.70*        2.48(0.31) × 10−7    −1.19(0.05)           –",0.0
not extend faint-ward of the apparent LF knee at 𝑀UV ∼ −26. For,0.0
the SF LF we fit using both a Schechter function or a DPL. If we             SF     −20.97(0.09)      1.44(0.25) × 10−3    −1.72(0.13)           –,0.0
"focus first on the SF-dominated results, we find that the separation         SF     −21.50(0.05)      0.37(0.04) × 10−3    −2.05(0.06)      −5.15(0.09)",0.0
of sources using a morphology or spectroscopy criterion makes only           AGN       -25.70*        0.77(0.21) × 10−7    −1.83(0.11)           –,0.0
a marginal difference to the derived LF. This is evident in the fitting,0.0
                                                                                                         Adams et al. (2020),105.0
"results presented in Table 1, where the values are well within the 1𝜎",0.0
errors in the different scenarios. We also find good consistency with        Sch.    −20.89+0.12,0.0
                                                                                             −0.10,93.0
                                                                                                       1.62+0.33,103.0
                                                                                                            −0.27,108.0
                                                                                                                  × 10−3           +0.13,114.0
                                                                                                                            −1.66−0.08           –,124.0
"the Schechter and DPL parameters from Adams et al. (2020), which             +PL       -25.70*              +0.44",0.0
                                                                                                       0.71−0.39 × 10−7            +0.32,103.0
                                                                                                                            −2.09−0.38           –,124.0
is to be expected as the LBG fit is predominantly constrained by the,0.0
data-points at 𝑀UV > −22. We checked that the impact of strong               DPL     −21.37+0.08,0.0
                                                                                             −0.11,93.0
                                                                                                       0.50+0.10,103.0
                                                                                                            −0.06,108.0
                                                                                                                  × 10−3           +0.07,114.0
                                                                                                                            −1.92−0.04       −4.92+0.29,124.0
                                                                                                                                                  −0.25,146.0
                                                                             +PL       -25.70*         0.85+0.81  × 10−7           +0.29,77.0
                                                                                                                            −1.66−0.58           –,124.0
gravitational lensing on a Schechter function fit could not reproduce                                       −0.34,0.0
the number of bright sources by applying the methodology of Mason,0.0
et al. (2015); Barone-Nugent et al. (2015). The excess that results,0.0
from the lensing is shown in Fig. 8 and is too small to account for        in the average size of sources in the size-luminosity relation that is,0.0
the number density we find at 𝑀UV < −23.                                   also seen in the individual source morphology. We also see a change,0.0
"   In contrast to the SF-dominated LF, the faint-end of the AGN-           in the features present in the available rest-frame UV spectra for the",3.0
dominated LF depends more significantly on the assumed 𝑓AGN .              sample. The absolute UV magnitude at which this transition occurs,0.0
If we use a morphology criterion we find a shallow slope (𝛼 =              corresponds to the point of rapid decline in the bright-end of the,0.0
"−1.19±0.05) due to the rapid drop in point-source dominated sources        galaxy LF. Furthermore, the form of the increase in the AGN fraction",0.0
"faint-ward of 𝑀UV ' −23. In this case, we find close agreement with        to brighter magnitudes depends on the shape of the galaxy LF bright-",0.0
"the results of Akiyama et al. (2018), who derived a faint-end slope        ward of the knee in the function (𝑀UV ' −21; see Table 1). There",0.0
of 𝛼 = −1.30 ± 0.05. This is to be expected given that Akiyama             has been an ongoing discussion on the shape of the rest-frame UV at,0.0
et al. (2018) identified AGN based on a compactness criterion in           high-redshifts. While the UV LF at 𝑧 & 4 has typically been fitted by a,0.0
the ground-based HSC data. If instead we use our spectroscopic             Schechter function (e.g. McLure et al. 2013; Finkelstein et al. 2015;,0.0
"criterion in determining 𝑓AGN we find a significantly steeper slope of     Bouwens et al. 2015), recent results have demonstrated an excess",0.0
the faint-end of the AGN LF of 𝛼 = −1.85±0.05. In this case our data       of highly luminous galaxies in relation to the Schechter function,0.0
"points start to diverge from the Akiyama et al. (2018) points, due to      predictions (Bowler et al. 2014; Ono et al. 2018; Bowler et al. 2020).",0.0
"a higher proportion of AGN-dominated sources at faint magnitudes           In our derived AGN fraction, and in the corresponding SF-dominated",0.0
"in this parameterisation (see Fig. 7). Adams et al. (2020) found           LFs, we have found evidence for a shallower decline in the number",0.0
𝛼 = −1.66+0.29,0.0
             −0.58,13.0
"                   in the fit of a DPL (LBG component) with a PL           density of the brightest SF galaxies at 𝑧 ' 4. Most strikingly, the",19.0
(AGN component). The large error on this value is a consequence of         discovery of an extremely bright source at 𝑀UV = −23.6 with no,0.0
the degeneracy between the bright-end slope of the LBG LF and the          evidence for AGN spectral features (ID1448401 in Fig. 5) supports a,0.0
"AGN faint-end slope. Our measurement of the slope of the faint-end          𝑓AGN ' 0.8 (range within the errors of 0.38–0.95) at this magnitude,",0.0
"of the AGN LF is more constrained by the data-points at 𝑀UV & −24,         which leads to a number density of sources well in excess of the",0.0
"which allows us to find a best-fit that is shallower, but still consistent Schechter function prediction. This finding is potentially in conflict",0.0
"within 1.5𝜎, from the Adams et al. (2020) result.                          with studies that have found support for a Schechter function form",0.0
                                                                           at 𝑧 ' 3–4 (van der Burg et al. 2010; Hathi et al. 2010; Bian et al.,75.0
"                                                                           2013; Parsa et al. 2016), however it is only recently that the datasets",75.0
                                                                           available at 𝑧 ' 4 have had sufficient volume to adequately constrain,75.0
5 DISCUSSION,0.0
                                                                           the number density of the rarest galaxies/faint-AGN. If we fit our SF-,75.0
"In this work we have investigated the transition in the properties         dominated LF with a DPL, the results are in good agreement with",0.0
"of 𝑧 ' 4 sources at 𝑀UV ' −23, where the number densities of               the evolution in the DPL parameters derived in Bowler et al. (2015,",0.0
"faint-AGN and bright-galaxies converge. From our imaging data we           2020), who found a steady steepening of the bright-end from 𝑧 ' 9 to",0.0
"observe a change in the source morphology, through a sharp drop            𝑧 ' 5 consistent with the increasing impact of dust. If this steepening",0.0
"                                                                                                                              MNRAS 000, 1–15 (2020)",126.0
avr_spaces,29.344827586206897
10                R. A. A. Bowler et al.,0.0
             10   3                                                       Morphology separation                                 Spectra separation,13.0
                       Full z = 4 LF (Adams+20)             10   5       AGN dominated                        10   5       SF fit (DPL),23.0
                       AGN (Akiyama+18)                                  SF dominated                                      SF fit (Sch.),23.0
             10   4,13.0
                                                                                                                           AGN fit (PL),123.0
             10   5,13.0
 /mag/Mpc3,1.0
                                                            10   6                                            10   6,60.0
             10   6,13.0
             10   7                                         10   7                                            10   7,13.0
             10   8,13.0
                       26          24             22   20            24.5 24.0 23.5 23.0 22.5 22.0                     24.5 24.0 23.5 23.0 22.5 22.0,23.0
                                  MUV/mag                                        MUV/mag                                           MUV/mag,34.0
Figure 8. The rest-frame UV LF at 𝑧 ' 4. The left-hand panel shows the full LF derived in Adams et al. (2020) as the open black circles. The solid (dotted) lines,0.0
on this plot show the result of the simultaneous fitting presented in Adams et al. (2020) with a DPL (Schecher) assumed galaxy LF. The central and right-hand,0.0
"plots show a zoom-in of the transition region, where we have separated objects that have rest-frame UV light that is SF (blue diamonds) or AGN (red squares)",0.0
dominated. In these plots we show the best-fit AGN power law as the red line. The best-fit Schechter or DPL function to the SF-dominated results are shown,0.0
as the blue dotted and solid lines respectively. For the Schechter function the fit is constrained by points that are fainter than 𝑀UV = −22. The effect of the,0.0
magnification bias on the Schechter function is shown as the blue shaded excess on this curve. In all three plots we show the AGN results from Akiyama et al.,0.0
(2018) as the grey filled circles.,0.0
"is due to dust obscuration in the most highly star-forming galaxies,                 by using a criterion on morphology to separate AGN-dominated",0.0
then the effects of this dust should be observable both in the colours of            sources from the full 𝑧 ' 4 LF. If instead we use a spectroscopic,0.0
"bright LBGs and directly via reprocessed emission in the far-infrared.               determination of 𝑓AGN to estimate the AGN LF, we derive a steeper",0.0
"Interestingly, the brightest spectroscopically confirmed LBG in our                  faint-end slope (𝛼 ∼ −1.8). The rest-frame UV spectroscopic features",0.0
"sample (ID1448401) shows a very blue rest-frame UV continuum                         of AGN are strong and broad emission lines (e.g. Fig. 5), while LBGs",0.0
(rest-frame UV slope 𝐹𝜆 ∝ 𝜆 𝛽 ; 𝛽 ' −2). From the observed colour-                   are expected to show absorption features or potentially weak nebular,0.0
"magnitude relation at this redshift, this source would be expected to                emission lines (Stark et al. 2014; Shapley et al. 2003; Steidel et al.",0.0
show a redder slope with 𝛽 ' −1.4 (Lee et al. 2011; Bouwens et al.                   2016). Thus we expect any classification of a source as an AGN,0.0
2014). Rogers et al. (2014) demonstrated that at 𝑧 ' 5 there is an                   based on the rest-frame UV spectrum to be sensitive to not only,0.0
"increased scatter in the rest-frame UV slopes of LBGs to brighter                    the brightest AGN-dominated objects, but also objects in which the",0.0
"magnitudes, and thus it is plausible that this LBG is a rare example                 light from SF is significant. Instead, AGN selections that include a",0.0
of a highly star-forming galaxy (𝑆𝐹 𝑅 ' 80 M /yr; Madau et al.                       point-like morphology selection will exclude objects where the host,0.0
1998) with little dust attenuation at this redshift. Thus while overall              galaxy UV light causes the source to be rejected as too extended.,0.0
the increased production and attenuation of dust in the most highly                  Given the wide range in imaging depths and compactness criterion,0.0
"SF galaxies from 𝑧 ' 9–4 could cause a steepening of the bright-end                  used in different AGN selections, it is challenging to understand",0.0
"slope of the rest-frame UV LF, this does not preclude the existence                  the incompleteness of previous studies due to this effect. It is clear",0.0
"of galaxies with high-SFRs and a lack of dust obscuration within this                however, from our study and other works (e.g. Matsuoka et al. 2018b),",0.0
epoch.                                                                               that faint-ward of 𝑀UV ' −24 it is necessary to account for both AGN,0.0
                                                                                     and SF-dominated sources.,85.0
5.1 The faint-end of the AGN UV LF,0.0
                                                                                     5.2 Evolution of the AGN to SF transition into the EoR,85.0
There has been a renewed interest in recent years on the slope of the,0.0
faint-end of the rest-frame UV LF of AGN. This was motivated by                      Both the AGN and LBG rest-frame UV LFs are known to evolve,0.0
the claimed detection of high-redshift X-ray sources by Giallongo                    rapidly at 𝑧 & 4. In Bowler et al. (2020) we found evidence for,0.0
