text,space_num
                                0     5     10      15     20        0    5     10      15     20        0    5     10      15     20,32.0
                                     t=1027.00 kyr                       t=1027.41 kyr                        t=1027.84 kyr,37.0
                                     M10 = 0.06 M                        M10 = 0.08 M                         M10 = 0.1 M                4,37.0
                           20                                   20                                  20,27.0
                           15                                   15                                  15,27.0
                  z [au]   10                                   10                                  10,18.0
                            5                                    5                                   5,28.0
                            0                                    0                                   0,28.0
                                0     5     10      15     20        0    5     10      15     20        0    5     10      15     20,32.0
                                           x [au]                              x [au]                              x [au],43.0
Figure 1. Azimuthally averaged profiles at different epochs from our fiducial 3D simulation. The total mass enclosed within 10 au (including,0.0
"the accretor mass), M10 , is provided for reference. Each panel displays the density (colour), magnetic-field lines (black streamlines), and",0.0
velocity (white quivers). Each row captures a different phase of evolution; from top to bottom: the flattening of the pre-stellar core,0.0
"along magnetic-field lines and the advection-diffusion of the magnetic field into an hourglass shape, the formation of the first hydrostatic",0.0
"core/torus on ∼au scales, and the spreading of the rotationally supported disc through gravitational instability.",0.0
"≈0.2 G, a value similar to that found in previous calculations                           braking because of its high column density and weak coupling",0.0
"(e.g., Kunz & Mouschovias 2010; Masson et al. 2016) and                                  to the magnetic field.",0.0
consistent with estimates for the protosolar magnetic field as,0.0
derived from meteoritic data (Levy & Sonett 1978). The ro-,0.0
tationally supported torus is subject to very little magnetic                            3.3 Gravitational instability and disc spreading,0.0
"                                                                                         About 1 kyr after its formation, the first hydrostatic torus",89.0
"                                                                                         becomes gravitationally unstable, and remains so for the re-",89.0
                                                                                         mainder of the simulation. This gravitational instability pro-,89.0
"change instability, τII = [(Bz BR /2πΣ) d ln(Σ/Bz )/dR]−1/2 , must                       duces a pair of spiral arms that transport angular momentum",0.0
"be smaller than both the gravitational timescale, τg = (R/|g|)1/2 ,                      outwards (Fig. 3). This angular-momentum transport leads",0.0
                                                −1,48.0
"and the ambipolar-diffusion timescale, τAD = ηAD   |d ln Bz /dR|−2 .",0.0
                                                                                         to the formation of a rotationally supported disc that gradu-,89.0
In agreement with a similar calculation by Tassis & Mouschovias,0.0
"(2005), we find that this never occurs: only at radii where τAD ",0.0
"                                                                                         ally spreads out (Fig. 1, last row) and the accretion onto the",89.0
"τII does τII approach (from above) and become comparable to                              protostar, which now lies inside the inner boundary.",0.0
τg . We see no indication of interchange in our simulations. This                           The evolution of disc size and mass are shown in Fig. 4.,0.0
is likely to be dependent upon the assumed chemistry and initial                         The total mass of the protostar-disc system increases at an,0.0
"condition (e.g., Machida & Basu 2020).                                                   approximately constant rate, and the disc-to-star mass ra-",0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,29.06896551724138
                                                                                                                       Protostellar disc formation and evolution                              7,119.0
                                 1015                                                     1015                                                    1015,33.0
           midplane nn [cm−3 ],11.0
                                                                   1024.46 kyr                                             1026.15 kyr                                    1027.00 kyr,67.0
                                 1013                              1025.55 kyr            1013                             1026.31 kyr            1013                    1027.41 kyr,33.0
                                                                   1025.93 kyr                                             1026.64 kyr                                    1027.84 kyr,67.0
                                 1011                                                     1011                                                    1011,33.0
                                  109                                                      109                                                     109,34.0
                                  107 0                                                    107 0                                                   107 0,34.0
                                    10           101               102           103         10          101               102           103         10    101            102           103,36.0
                                  104                                                      104                                                     104,34.0
                                  103                                                      103                                                     103,34.0
                 Σ [g cm−2 ],17.0
                                  102                                                      102                                                     102,34.0
                                  101                                                      101                                                     101,34.0
                                  100                                                      100                                                     100,34.0
                                            0         1                 2             3              0        1                 2             3,44.0
                                       10        10                10            10             10       10                10            10          100   101            102           103,39.0
                                  101                                                      101                                                     101,34.0
        midplane v [km s−1 ],8.0
                                                −vr,48.0
                                  100           vφ                                         100                                                     100,34.0
                                 10−1                                                     10−1                                                    10−1,33.0
                                 10−2                                                     10−2                                                    10−2,33.0
                                 10−3 0                                                   10−3 0                                                  10−3 0,33.0
                                    10           101               102           103         10          101               102           103         10    101            102           103,36.0
                                  100                                                      100                                                     100,34.0
                                      −1        midplane Bz                                    −1,38.0
                                 10                                                       10                                                      10−1,33.0
                                                max |Bφ |,48.0
                                 10−2                                                     10−2                                                    10−2,33.0
          B [G]                  10−3                                                     10−3                                                    10−3,10.0
                                      −4                                                       −4,38.0
                                 10                                                       10                                                      10−4,33.0
                                 10−5                                                     10−5                                                    10−5,33.0
                                    100          101               102           103         100         101               102           103         100   101            102           103,36.0
                                                          r [au]                                                  r [au]                                         r [au],58.0
Figure 2. Radial profiles of azimuthally averaged quantities at different epochs from our fiducial 3D simulation. Each column plots three,0.0
"epochs corresponding to a row in Fig. 1. To facilitate comparison, earlier epochs are also plotted in later panels using thin lines.",0.0
"tio gradually decreases. (In this figure, only the mass inte-                                                       (and how are they accumulated)? How is angular momentum",0.0
rior to the inner boundary is counted towards the protostar                                                         redistributed within the protostar-disc system to determine,0.0
mass; the part of the first hydrostatic core/torus in the ac-                                                       the disc size and mass? These two questions will be addressed,0.0
"tive domain is counted towards the disc mass.) The disc size                                                        in this and the next section, respectively.",0.0
"increases to ≈15 au towards the end of the simulation, which",0.0
occurs ≈3.5 kyr after protostar formation. The rotation pro-,0.0
"file of the disc at the end of the simulation, which is Keplerian                                                   4.1 Contribution to mass and angular-momentum budget",0.0
"out to ∼10 au, is shown in Fig. 5.                                                                                      from different mechanisms",0.0
"   In Section 5, we discuss the effect of gravitational insta-",3.0
"bility and the evolution of disc size and mass in more detail,                                                      There are multiple mechanisms that contribute to the mass",0.0
and provide some analytic estimates concerning the long-term                                                        and angular-momentum budget of the protostar-disc system.,0.0
evolution of the disc.                                                                                              Inflow (from the pseudo-disc or envelope) and outflow (from,0.0
                                                                                                                    the protostar-disc system) injects and removes both mass,116.0
"                                                                                                                    and angular momentum by advection. Additionally, angu-",116.0
                                                                                                                    lar momentum is transported by gravitational and magnetic,116.0
4 THE MASS AND ANGULAR-MOMENTUM BUDGET,0.0
"                                                                                                                    (Maxwell) stresses. To understand their relative importance,",116.0
  OF THE PROTOSTAR-DISC SYSTEM,2.0
                                                                                                                    we plot the mass and angular-momentum flux through a 20-,116.0
We now turn to a more quantitative discussion of our simu-                                                          au sphere from each of these mechanisms in Fig. 6. The,0.0
lation results. The evolution of the protostellar disc can be                                                       vast majority of mass and angular momentum within this,0.0
"addressed by focusing on two questions: How much mass and                                                           20-au sphere belong to the protostar-disc system, so these",0.0
angular momentum does the protostar-disc system possess                                                             fluxes are good approximations for dM/dt and dLz /dt of the,0.0
"                                                                                                                                                                    MNRAS 000, 1–20 (2020)",164.0
avr_spaces,33.421875
8              W. Xu and M. W. Kunz,0.0
                      1026.64 kyr                   1027.00 kyr                                                                                           103,22.0
               10                             10                                                                                                                  Ω ∝ r−3/2,15.0
    y [au],4.0
                                                                                                                                             Ω [kyr−1 ],141.0
                0                              0,16.0
                                                                                                                                                          102,154.0
                                                                                       14.5,87.0
              −10                            −10,14.0
                                                                                       14.0,87.0
                                                                                                                                                          101,154.0
                      −10      0        10          −10            0      10,22.0
                                                                                       13.5,87.0
                      1027.41 kyr                   1027.84 kyr,22.0
                                                                                              log10 (nn [cm−3 ]),94.0
               10                             10,15.0
                                                                                       13.0,87.0
                                                                                                                                                          100 0,154.0
    y [au],4.0
                                                                                                                                                            10                101             102,156.0
                0                              0                                       12.5,16.0
                                                                                                                                                                          r [au],170.0
                                                                                       12.0,87.0
              −10                            −10                                                                   Figure 5. Rotation profile of the disc at the end of the fiducial 3D,14.0
                                                                                       11.5                        simulation.,87.0
                      −10      0        10          −10            0      10,22.0
                      1028.33 kyr                   1028.76 kyr                        11.0,22.0
               10                             10,15.0
                                                                                       10.5,87.0
    y [au]      0                              0                                                                                            1021,4.0
                                                                                                                                                                                            pseudo-disc,188.0
                                                                                                                     mass flux [g s−1 ],117.0
                                                                                                                                            1020                                            envelope,140.0
              −10                            −10,14.0
                                                                                                                                                                                            outflow,188.0
                      −10      0        10          −10            0      10                                                                1019                                            inward,22.0
                            x [au]                               x [au]                                                                                                                     outward,28.0
                                                                                                                                            1018,140.0
Figure 3. Snapshots of midplane density in the fiducial 3D sim-                                                                             1017,0.0
ulation. The first four panels correspond to the last four epochs,0.0
shown in Fig. 1. The initially axisymmetric first hydrostatic torus                                                                         1016,0.0
develops spiral arms due to gravitational instability. These spirals                                                                          1026                1027              1028       1029,0.0
"transport angular momentum outward, spreading the disc and aid-                                                                                                                t [kyr]",0.0
ing protostar accretion. The disc size oscillates as spirals emerge,0.0
and disperse.                                                                                                                               1041,0.0
                                                                                                                                            1040,140.0
                                                                                                                     Lz flux [g cm2 s−2 ],117.0
                                                                 16                                                                         1039                                           pseudo-disc,65.0
              0.150            protostar,14.0
                               disc                                                                                                                                                        envelope,31.0
                                                                 14                                                                         1038                                           outflow,65.0
              0.125            total,14.0
                                                                                                                                                                                           magnetic,187.0
                                                                 12                                                                         1037,65.0
     M [M ],5.0
              0.100,14.0
                                                       Rd [au],55.0
                                                                                                                                                                                           gravitational,187.0
              0.075                                              10                                                                         1036                                           inward,14.0
                                                                                                                                                                                           outward,187.0
                                                                  8,66.0
              0.050                                                                                                                         1035,14.0
                                                                                                                                              1026                1027              1028       1029,142.0
              0.025                                               6                                                                                                            t [kyr],14.0
              0.000                                               4,14.0
                        1027        1028     1029                      1027     1028          1029                 Figure 6. Contribution to mass and angular-momentum flux,24.0
                                   t [kyr]                                     t [kyr]                             through a 20-au sphere from different mechanisms. Both mass flux,35.0
                                                                                                                   and angular-momentum flux are dominated by inflow (accretion),115.0
"Figure 4. Time evolution of protostar mass, disc mass and disc size                                                from the pseudo-disc.",0.0
in the fiducial simulation.,0.0
                                                                                                                      The relative unimportance of outflow in our simulation may,118.0
"protostar-disc system. For both mass and angular momen-                                                            appear somewhat surprising, given that several previous stud-",0.0
"tum, inflow from the pseudo-disc dominates the flux. The                                                           ies (e.g., Machida & Hosokawa 2013; Tomida et al. 2017)",0.0
effect of magnetic braking is also nontrivial (resulting in an                                                     found that outflow can remove a significant amount of mass,0.0
"outward angular-momentum flux), but it is weaker than in-                                                          and angular momentum. One important difference between",0.0
flow from the pseduo-disc by more than a factor of 5. Other                                                        our model and these studies is that we adopt a more real-,0.0
"mechanisms are all weaker by orders of magnitude. Specifi-                                                         istic profile of magnetic diffusivity, which results in stronger",0.0
"cally, while there are clear indications of outflow in our sim-                                                    magnetic diffusion inside our dense disc (see Appendix B),",0.0
"ulation (see, for example, the last panel in Figure 1), the                                                        thereby leading to a weaker toroidal field (Fig. 2) and weaker",0.0
mass-loss rate due to outflow is significantly lower than the                                                      outflow. Our result is also consistent with recent observation,0.0
"accretion rate from the pseudo-disc.                                                                               from Sadavoy et al. (2019), which find no strong toroidal",0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,52.98795180722892
                                                                                               Protostellar disc formation and evolution                       9,95.0
                                                                                                                 1052,113.0
                                    10−14                       gravity (negative),36.0
 radial force density [dyn cm−3 ],1.0
                                                                thermal pressure,64.0
                                    10−16                       magnetic pressure,36.0
                                                                magnetic tension,64.0
                                                                                               Lz [g cm2 s−1 ],95.0
                                    10−18                       centrifugal,36.0
                                                                all support                                      1051,64.0
                                    10−20,36.0
                                                                                                                                         time evolution,137.0
                                    10−22                                                                                                initial condition,36.0
                                                                                                                                         protostar formation,137.0
                                    10−24                                                                                                (M10 = 0.01M ),36.0
                                                                                                                                         Lz ∝ M 1.5,137.0
                                                                                                                 1050,113.0
                                         −26,41.0
                                    10,36.0
                                           100   101    102        103               104                           10−2                  10−1,43.0
                                                       r [au]                                                                M [M ],55.0
Figure 7. Radial force density from gravity and various supporting                         Figure 8. Relation between the total mass M and angular momen-,0.0
"forces at the midplane, taken from our fiducial simulation when                            tum Lz of the protostar-disc system (blue line). Here M can be",0.0
"M10 = 0.01 M . Although some supporting forces are of the same                             considered as a proxy for time. Above ∼0.1 M , we see a power-law",0.0
"order of magnitude as gravity, the sum of them (grey line) remains                         scaling with slope of ≈1.5. For reference, we also plot the relation",0.0
"insufficient to balance gravity in the pseudo-disc, and the pseudo-                        between M (< r) and Lz (< r) at two different epochs: the initial",0.0
"disc is in near free-fall.                                                                 condition (solid grey line) and when M10 = 0.01 M , which is",0.0
                                                                                           around protostar formation (dashed grey line).,91.0
                                                                                           tension (see Fig. 7).4 Although the initial mass-to-flux ratio,91.0
field (at 35-au resolution) in a protostellar disc survey. There,0.0
                                                                                           of the pre-stellar core is just slightly supercritical and Bz /Σ,91.0
"are also some differences in the initial conditions, including",0.0
"                                                                                           does not decrease significantly during most of the infall, the",91.0
"our adoption of a stronger, near-critical initial magnetic field,",0.0
                                                                                           pressure gradient and magnetic forces remain at least a factor,91.0
which could lead to substantially weaker outflow as suggested,0.0
"                                                                                           of a few smaller than gravity, and the acceleration is &50% of",91.0
"by results from Machida & Hosokawa (2013). Overall, it is",0.0
"                                                                                           free fall in the bulk of pseudo-disc. Still, this is not to say that",91.0
important to verify in future studies whether our result is,0.0
"                                                                                           these retarding forces are unimportant. On the contrary, the",91.0
"applicable over a broader range of initial parameters. Finally,",0.0
                                                                                           formation of the self-similar column density profile requires a,91.0
"we note that, although observations of relatively high specific",0.0
                                                                                           small but nontrivial ratio between these forces and self grav-,91.0
"angular momentum in outflows (e.g., Bjerkeli et al. 2016) are",0.0
                                                                                           ity (similar to the role of pressure in the spherical collapse,91.0
sometimes used as evidence that outflows can remove a sig-,0.0
"                                                                                           model of Larson 1969), and this sets a characteristic accre-",91.0
"nificant amount of angular momentum, this argument is not",0.0
                                                                                           tion rate that depends only on the isothermal sound speed,91.0
grounded firmly unless the mass-loss rate by outflow and the,0.0
                                                                                           cs and G (for a given mass-to-flux ratio). The mass accretion,91.0
accretion rate of the disc are also known.,0.0
                                                                                           rate calculated from the self-similar model of Basu (1997) is,91.0
"   For the remainder of this section, we focus only on the",3.0
"                                                                                           13c3s /G ∼ 2 × 10−5 M yr−1 , similar to our result.",91.0
"pseudo-disc inflow (accretion), as it largely determines the",0.0
mass and angular-momentum budget of the protostar-disc,0.0
"system. The exclusion of the other mechanisms, which are                                   4.3 Angular momentum budget: magnetic braking",0.0
"often highly variable, greatly simplifies the problem.",0.0
"                                                                                           For the angular-momentum budget, we focus on the rela-",91.0
                                                                                           tion between the total mass and angular momentum of the,91.0
"                                                                                           protostar-disc system, which is shown in Fig. 8. We see a rel-",91.0
"                                                                                           atively clean relation between M and Lz , which appears to",91.0
4.2 Mass budget: accretion from a free-falling pseudo-disc                                 be a power law with slope ≈1.5 at late times. Unlike in the,0.0
"                                                                                           previous subsection, we are unable to provide a good quanti-",91.0
"The mass of the protostar-disc system, as discussed in the",0.0
"                                                                                           tative explanation for this relation (or its slope) for now, and",91.0
"previous subsection, comes mostly from the pseudo-disc. As",0.0
                                                                                           our discussion will be restricted to understanding the results,91.0
"Fig. 6 shows, the pseudo-disc accretion rate is approximately",0.0
                                                                                           qualitatively.,91.0
"constant at ≈3 × 1021 g s−1 , or 5 × 10−5 M yr−1 . Here",0.0
                                                                                              The angular-momentum budget is shaped by two main fac-,94.0
we discuss the origin of this accretion rate by analyzing the,0.0
"                                                                                           tors: the initial condition, and magnetic braking. In Fig. 8 we",91.0
pre-stellar collapse phase.,0.0
                                                                                           plot the relation between M (< r) and Lz (< r) for the ini-,91.0
   The pre-stellar collapse in our simulation is very similar to,3.0
                                                                                           tial condition; the M –Lz relation should be similar (although,91.0
"the collapse of a thin, slightly supercritical sheet discussed",0.0
"                                                                                           not identical, since the collapse is not spherical) to this initial",91.0
in the semi-analytic model of Basu (1997). The pseudo-disc,0.0
                                                                                           M (< r)–Lz (< r) relation if there were no magnetic braking.,91.0
shows a flat Σ in the central region where thermal pressure,0.0
"                                                                                           The actual M –Lz relation gives much lower Lz , showing that",91.0
smooths out any perturbation and a near-self-similar profile,0.0
close to Σ ∝ 1/r outside this central region. The radial in-,0.0
"fall of gas in the pseudo-disc is driven by self gravity and is                            4 Due to the slow rotation, it is only in the innermost .20 au that",0.0
countered primarily by the pressure gradient and magnetic                                  the centrifugal force becomes dynamically important.,0.0
"                                                                                                                                    MNRAS 000, 1–20 (2020)",132.0
avr_spaces,47.02150537634409
10     W. Xu and M. W. Kunz,0.0
magnetic braking has reduced angular momentum by about                                           ×1041,0.0
                                                                                           1.5,91.0
an order of magnitude.,0.0
                                                                                                         hydro-axisymmetric      magnetic,105.0
   We can also look at when and how magnetic braking hap-                                  1.0           hydro-nonaxisymmetric   gravitational,3.0
pens. In Fig. 8 we also plot the M (< r)–Lz (< r) relation,0.0
                                                                   Lz flux [g cm2 s−2 ],67.0
"at M10 = 0.01 M , which is around the epoch of protostar                                   0.5",0.0
"formation. This curve has a slope of ≈2, consistent with that",0.0
of a flattened core with uniform column density and rota-                                  0.0,0.0
tion. This suggests that the bulk of the pre-stellar core has,0.0
                                                                                          −0.5,90.0
undergone a similar amount of magnetic braking. This is rea-,0.0
sonable since most of magnetic braking takes place at the                                 −1.0,0.0
beginning of the collapse phase; once the collapse becomes,0.0
"dynamical (with near free-fall velocity), braking is generally                            −1.5 0",0.0
                                                                                             10                         101                      102,93.0
slower than the timescale of collapse and angular momen-,0.0
                                                                                                                       r [au],119.0
tum is approximately conserved. The M (< r)–Lz (< r) re-,0.0
lation at M10 = 0.01 M is close to the M –Lz relation of,0.0
                                                                 Figure 9. Angular-momentum flux due to different mechanisms,65.0
"the protostar-disc system for M . 0.05 M , but the slope of",0.0
"                                                                 through spherical shells at different radii, averaged for t >",65.0
the protostar-disc M –Lz relation becomes less steep at later,0.0
                                                                 1028 kyr. The axisymmetric hydrodynamic flux (grey) corresponds,65.0
"time, suggesting that magnetic braking continues to decrease     to advection with the mass accretion and outflow and does not con-",0.0
angular momentum after protostar formation.                      tribute to the radial transport of angular momentum with respect,0.0
"   It is also worth pointing out why magnetic braking can be     to the gas. Inside the disc, the transport of angular momentum",3.0
"important in the pseudo-disc but is always unimportant in the    with respect to the gas is dominated by gravitational instability,",0.0
protostellar disc. This is mainly because the density and col-   which produces the non-axisymmetric hydrodynamic flux (blue),0.0
umn density in the protostellar disc are much higher than in     and gravitational stress (green).,0.0
"the pseudo-disc (for example, see Figs 1 and 2), which makes",0.0
the magnetic field less well coupled and less dynamically im-,0.0
"portant. The distinction between a dense, non-magnetized         angular-momentum transport within the disc. The sum of",0.0
"disc and a thin, magnetized pseudo-disc has also been ob-        these two terms first increases then decreases back to zero,",0.0
"served, for instance, in Masson et al. (2016).                   suggesting that gravitational instability takes angular mo-",0.0
                                                                 mentum from the inner part of the disc and deposits it in the,65.0
                                                                 outer part of the disc. This transport of angular momentum,65.0
"5 EVOLUTION OF DISC SIZE AND MASS                                leads to disc spreading, and is the main mechanism that al-",0.0
                                                                 lows protostar accretion when outflow and magnetic braking,65.0
In the previous section we discussed the mass and angular-       in the disc are weak.,0.0
momentum budget of the protostar-disc system as a whole.            One important consequence of this gravitational disc,0.0
Now we will focus on the redistribution of angular momen-        spreading is that the disc can now have significantly higher,0.0
"tum within the protostar-disc system, which determines the       specific angular momentum than the pseudo-disc inflow that",0.0
"evolution of disc size and mass.                                 feeds the protostar-disc system. For example, Fig. 5 shows a",0.0
                                                                 significant jump in Ω between the disc and the pseudo-disc;,65.0
                                                                 similar jumps in vφ are also visible in the middle right panel,65.0
5.1 Angular momentum transport by gravitational instability      of Fig. 2. This makes having relatively large discs possible,0.0
"Soon after the formation of the first hydrostatic core/torus,    even when the pseudo-disc has low specific angular momen-",0.0
"the dense torus becomes gravitationally unstable, and re-        tum due to magnetic braking.",0.0
mains so for the rest of our fiducial simulation. Gravita-,0.0
"tional instability plays an important role for disc growth,",0.0
as it transports angular momentum outward and spreads            5.2 Gravitational self-regulation,0.0
"the disc. To see this effect clearly, we plot the contribu-",0.0
                                                                 The gravitational stability of a geometrically thin isothermal,65.0
tion from different stresses to the angular-momentum flux,0.0
"                                                                 disc can be described by the Toomre Q parameter, defined as",65.0
through spheres at different radii during disc expansion in,0.0
Fig. 9. The angular-momentum flux is the sum of hydrody-,0.0
"namic advection (Reynolds stress ρvr vφ ), magnetic braking                                cs κ",0.0
                                                                 Q≡                             .                                            (3),65.0
"(Maxwell stress −Br Bφ /4π), and gravitational torque (grav-                              πGΣ",0.0
itational stress gr gφ /4πG). The contribution from hydrody-     Here κ is the epicyclic frequency. The disc is unstable to ax-,0.0
namic advection can be further decomposed into an axisym-        isymmetric perturbations for Q < 1; for non-axisymmetric,0.0
"metric component, defined as the product of azimuthally          perturbations the stability threshold increases to Q ∼ 2. Sim-",0.0
"averaged specific angular momentum and mass flux, and a          ulations generally find faster angular-momentum transport",0.0
"non-axisymmetric component. Among these four terms, the          by gravitational instability for smaller values of Q (stronger",0.0
axisymmetric hydrodynamic flux corresponds to advection          gravitational instability). For values of Q close to (or slightly,0.0
"due to mass accretion, and does not change the specific          below) unity, the timescale of angular-momentum transport",0.0
angular momentum at given radius. The Maxwell stress is          can be comparable to the orbital timescale (effective α is,0.0
"weak inside the disc. The two remaining terms, the non-          ∼ 1), making gravitational instability a very efficient angular-",0.0
"axisymmetric hydrodynamic flux and the gravitational stress,     momentum transport mechanism (see Kratter & Lodato 2016",0.0
are mainly due to gravitational instability and dominate         for a review).,0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,16.7012987012987
                                                                                                  Protostellar disc formation and evolution                   11,98.0
               5,15.0
                                                                                                  Vorobyov & Basu 2007; also see Laughlin & Bodenheimer,98.0
                                                                                                  1994; Tomida et al. 2017).,98.0
"                                                                                                     We also comment that, historically, gravitational instabil-",101.0
               4,15.0
                                                                                                  ity is often considered to regulate mainly the disc temper-,98.0
                                                                           1026.31   kyr          ature by balancing radiative cooling with heating through,75.0
