text,space_num
"ated following (Timmer & Koenig 1995), we added Poisson noise          the same frequency). A false detection occurs if we find 𝑅TK > 𝑅Q ,",0.0
to the lightcurves based on the corresponding mean count rate          at any frequency (thereby treating each frequency as an independent,0.0
"and a Poisson noise background to simulate X-ray background in         free trial). Across 𝑁 simulations, we obtain 𝑀 datasets with false",0.0
"the detector. To simulate a real observation, we then subtracted       detections and the global significance, 𝐺𝑆, of the outlier via:",0.0
"a new Poisson noise background, to leave the new background-",0.0
"subtracted lightcurve, the periodogram of which we model follow-",0.0
                                                                       𝐺𝑆 = 1 − 𝑀/𝑁                                                          (6),71.0
"ing the method already described. We repeat the simulation 10, 000",0.0
"times in total (across a range of increasing background count rates)   To exceed a 3𝜎 significance, we require 𝐺𝑆 > 0.9973 (equiva-",0.0
"to sample the red noise, with the results shown in Figure 4. This      lent to 𝑀 < 27, given 𝑁 = 10, 000). Any outlier which meets this",0.0
indicates that for the vast majority of our actual lightcurves con-    requirement is then considered to be a QPO candidiate - it is im-,0.0
"taining negative bins (7% at the 90th quantile level), their presence  portant to note that any such signal identified in isolation must still",0.0
"introduces a bias error on the index of Δ𝛽 < 0.2, which lies com-      be treated with caution until additional evidence is obtained (e.g.",0.0
fortably within the expected 68% confidence intervals of 𝛽 values      the persistence of the signal across multiple observations and at,0.0
"using a plc, as seen in Figure 4. We find this effect is slightly more similar frequencies – Alston et al. 2014 – or other characteristic",0.0
"pronounced in cases of steeper indices, 𝛽 ∼ −2, but even at the        behaviour which distinguishes it from the broad-band noise). In a",0.0
"limit of the % of negative bins observed in our real data, this effect similar fashion, we can produce 3𝜎 confidence limits on observed",0.0
is negligible compared to the uncertainty from fitting with a PLC      powers from our Monte-Carlo simulations following the method of,0.0
"model itself – as can be seen in Figure 2. We note that, for both      Vaughan (2005) where the false alarm probability is determined",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,7.205882352941177
6                    D. I. Ashton et al.,0.0
                                 1.2,33.0
                                 1.4,33.0
                                 1.6,33.0
                                 1.8,33.0
                                 2.0,33.0
                                 2.2,33.0
                                 2.4,33.0
                                 2.6,33.0
                                              7          5       3        7     5           3            7         5         3,46.0
                                                                           log[N0],75.0
"Figure 2. Plots showing our approach to modelling the parameter space of the broad-band noise, used to define our null hypothesis and constrain the QPO",0.0
"candidate significance. Left: discretised bootstrap distribution of plc parameter space. Middle: a two-stage (i.e. two overlapped Gaussians) GMM model (blue),",0.0
"over bootstrap ∼ 68% and ∼ 99.7% probability density contours. Right: individual GMM parameter draws, with highlighted ∼ 68% and ∼ 99.7% probability",0.0
density contours (i.e such that ∼ 99.7% of parameters drawn directly from the GMM lie within the outer contour).,0.0
"                    50                                                            cutoff, for at these frequencies, the relative fraction of Poisson noise",20.0
                                                                                  (which we assume is constant rather than providing any additional,82.0
                                                                                  stochastic variability) increases relative to the simulated red noise.,82.0
"                    40                                                                 Whilst we treat each frequency as independent, we do not",20.0
"                                                                                  consider each energy bin to be a free trial, as we expect some level",82.0
% of Observations,0.0
                                                                                  of correlation between bands (as evidenced in AGN covariance,82.0
                    30                                                            spectra - e.g. Middleton et al. 2011); we will explore techniques,20.0
"                                                                                  to address this directly in future. Finally, we note that one could",82.0
"                                                                                  take each AGN observation itself to be an independent free trial,",82.0
"                    20                                                            however, as we do not yet know the conditions required to produce",20.0
"                                       90th percentile                            a QPO, nor for how long they persist, we take a more heuristic",39.0
                    10                                                            approach and treat only the frequencies as independent trials.,20.0
                    0                                                             3.2    Further QPO candidate significance tests,20.0
                         0       5          10            15         20,25.0
"                                 % of Negative lightcurve bins                    As we have suggested earlier, it is plausible that, regardless of the",33.0
"                                                                                  fact a plc model may be statistically preferred in a given case,",82.0
Figure 3. Histogram showing the percentage of negative count rate bins            our BIC test may exclude a bknplc model due to a low number,0.0
in our energy-resolved lightcurves with a minimum of a single negative bin        of frequency bins below any putative break. Any unaccounted-for,0.0
(∼ 30% of sample) and with periodograms determined to be above the white          break in the broad-band noise has the potential to produce spurious,0.0
noise dominated threshold (≥ 13 frequency bins at frequencies below the           peaks of power and so we perform a series of further tests to better,0.0
"cut-off). We find that most lightcurves have < 1% negative bins, with the         judge the validity of any QPO candidates located with a plc model.",0.0
90th percentile at ∼ 7%.,0.0
                                                                                     (i) In only those energy bands where a QPO candidate is located,85.0
"                                                                                  to ≥ 3𝜎, we refit the entire frequency bandpass (minus the a priori",82.0
"at the candidate frequency and then corrected post priori for the                 known QPO candidate frequency bin, but including the previously",0.0
number of free trials (typically the number of frequency bins in the              discarded white noise) with a bknplc model. We allow the index,0.0
"periodogram). Although we use the global significance described                   above and below the break (𝛽1 , 𝛽2 ) and the break frequency 𝜈b to",0.0
"above in identifying our QPO candidates, we also display these latter             be free (although in the case of the break set to be ≤ 𝜈Q ). We",0.0
3𝜎 contours in our figures (e.g. Figure 1) for illustrative purposes.             establish the new white noise cutoff frequency – which can differ,0.0
"We also must be cautious of any detections close to the white noise               from that found in the plc fitting (see Section 5.1), and freeze the",0.0
"                                                                                                                                   MNRAS 000, 1–22 (2020)",131.0
avr_spaces,30.708333333333332
                                                                                                      Searching for energy-resolved QPOs in AGN                             7,102.0
       1.0                                                       100,7.0
"                                                                                                      QPO in 4 observations of RE J1034+396, with up to 20 additional",102.0
                                                                                                      detections across a further 6 AGN. Our initial results based on the,102.0
"       0.8                                                                                            procedure described above, are shown in Table 1 which indicate the",7.0
                                                                      % below white noise threshold,70.0
"                                                                 80                                   energy band in which the detection significance is maximised, the",65.0
       0.6                                                                                            SMBH mass and the fractional rms in the QPO candidate (found,7.0
                                                                                                      by integrating the QPO candidate’s power and removing the Pois-,102.0
       0.4                                                       60                                   son noise). Although we analyse all available observations of MS,7.0
"                                                                                                      2254.9-3712, our restriction of using only continuous data prevents",102.0
       0.2,7.0
"                                                                 40                                   us from locating the QPO reported in Alston et al. (2015) as, after",65.0
"                                                                                                      flare subtraction, we have a lightcurve of only 27.8 ks in compari-",102.0
       0.0                                                                                            son to the 63 ks combined EPIC-PN/EPIC-MOS segment defined,7.0
                                                                 20                                   in Alston et al. (2015) where gaps were removed via interpolation.,65.0
"       0.2                                                                                                  We note that these results are only initial, and change in signif-",7.0
"                                                                                                      icance as we perform the additional tests in the case of each AGN,",102.0
                                                                 0                                    as we shall proceed to describe.,65.0
       0.6,7.0
                                                                 80,65.0
                                                                      % below white noise threshold,70.0
       0.4                                                                                            4.1     RE J1034+396,7.0
                                                                 60,65.0
                                                                                                      4.1.1    Initial plc search,102.0
       0.2,7.0
"                                                                 40                                   To test our approach for locating QPO candidates, we examined",65.0
"       0.0                                                                                            the eight observations of RE J1034+396, comparing our results to",7.0
                                                                                                      those of Alston et al. (2014) noting once again that we do not include,102.0
                                                                 20                                   interpolation (which can restrict our frequency range).,65.0
"       0.2                                                                                                 We detect the previously reported QPO to a > 3𝜎 confidence,",7.0
                                                                                                      at a frequency of 2-3×10−4 Hz in four observations – see Figure,102.0
"              0        5        10         15       20           0                                    5. Notably, the maximum significance energy band extends down",14.0
                      % of negative lightcurve bins                                                   to 0.7 keV and reflects the presence of the QPO in the soft X-ray,22.0
                                                                                                      component (see Middleton et al. 2011). Alston et al. (2014) detect a,102.0
"Figure 4. The impact on the inferred power spectral index, Δ𝛽, as a function                          QPO in five of the eight observations (with the QPO now detected",0.0
of the percentage of negative bins found in a simulated Poisson-noise sub-                            in new observations - Jin et al. 2020); including the four where,0.0
"tracted, red noise lightcurve (with 68% confidence intervals plotted). The                            we find a significant candidate. Whilst we do not detect a QPO in",0.0
"blue dashed line shows the observed trend when we instead replace these                               OBSID:0655310101, we select only the first 28.2ks as a flare-less",0.0
"negatives with zeros. The bars correspond to the proportion of lightcurves                            segment, and subsequently detect a QPO at only a > 2𝜎 level.",0.0
"where the periodogram would be rejected by our requirement to have 13                                      In Figure 6, we present energy-resolved significance heat-maps",0.0
"or more Fourier bins at frequencies below where the white noise starts to                             which indicate the ≥ 3𝜎 significant detections detailed in Table 1,",0.0
"dominate. Top panel: example case where PLC index 𝛽 ∼ −1, Bottom panel:                               as well as the global significance of any signal at this specific fre-",0.0
example case where PLC index 𝛽 ∼ −2.,0.0
                                                                                                      quency in all the other energy bands. We note that the significances,102.0
                                                                                                      we present in Figure 6 are purely blind (i.e. the full number of,102.0
"best fitting model (break frequency, 𝛽1 , 𝛽2 and normalisation). We                                   independent trials is still taken into account).",0.0
then simulate assuming this best-fitting model for the broad band,0.0
noise and obtain a new GS value for the QPO candidate.,0.0
   (ii) In only those energy bands where a QPO candidate is located,3.0
"to ≥ 3𝜎, we refit the entire frequency bandpass once again with a                                     4.1.2    Further tests",0.0
"bknplc model but with a fixed lower index, 𝛽1 set to -1.1 (Alston",0.0
                                                                                                      As the QPO in RE J1034+396 is well established and thoroughly,102.0
"et al. 2019) and with a break frequency 𝜈b ≤ 𝜈Q . As before, we",0.0
"                                                                                                      investigated in the literature (e.g. Vaughan 2010), we refrain from",102.0
freeze the best fitting model and obtain a new GS value for the QPO,0.0
                                                                                                      applying our additional tests in this instance.,102.0
candidate.,0.0
   We note that our requirement for 𝜈b ≤ 𝜈Q is motivated by ob-,3.0
"servations of black hole binaries (notably GRS 1915+105), where",0.0
                                                                                                      Frequency-restricted search: Given our detection of multiple,102.0
the high frequency QPOs (the natural analogues to AGN QPOs at,0.0
"                                                                                                      ≥ 3𝜎 QPO candidates at consistent frequencies, we make the rea-",102.0
these frequencies (Middleton & Done 2010) occur above the high,0.0
                                                                                                      sonable assumption that we have a-priori knowledge of the QPO,102.0
frequency break in the PSD (Morgan et al. 1997).,0.0
"                                                                                                      frequency in RE J1034+396, across any observation. We then test",102.0
                                                                                                      whether a signal is located at this frequency – in this case the modal,102.0
                                                                                                      frequency of 2.34×10−4 Hz (or the closest Fourier frequency) – in,102.0
"                                                                                                      those observations without blind detections. In effect, this separate",102.0
4   RESULTS,0.0
"                                                                                                      p-value test lowers the effective threshold for detection, as it reduces",102.0
"From a total of 200 observations across our sample of 38 AGN, we                                      the number of free trials to a single Fourier bin of interest. However,",0.0
"detect 21 QPO candidates at a ≥ 3𝜎 significance, and 3 at a bor-                                      this further analysis does not locate any additional QPO candidates",0.0
"derline 3𝜎 level, all from 7 AGN. We re-confirm the well-reported                                     at ≥ 3𝜎.",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,42.0
8       D. I. Ashton et al.,0.0
"Table 1. 3𝜎 QPO candidate summary. The columns indicate: (1) Observation ID, (2): The longest continuous segment duration of the light curve, (3): the",0.0
"highest value of global significance obtained in a single energy bin, (4): the energy range of this bin, (5): the Fourier frequency of the QPO candidate detected",0.0
"at ≥ 3𝜎, (6): the Fourier frequency bin width, (7): the (peak significance) fractional rms (FRMS) value at the QPO candidate Fourier frequency, (8): the",0.0
                                       𝜈,39.0
QPO candidate Quality factor (𝑄 = Δ𝜈      which we point out is not the product of the duration and QPO candidate frequency due to restricting our lightcurve,0.0
    𝑛,4.0
"to 2 bins). * We note that IRAS 13224-3809, OBSID:0792180201, 1H 0707-495 OBSID: 0653510601 and MRK 766, OBSID:0304030301 are considered",0.0
borderline 3𝜎 results with ambiguous detections assuming a plc model. † highlighted observations are those which are not validated by our further tests (see,0.0
Section 3.2). All SMBH masses are provided in the form: log10 ( 𝑀    𝑀,0.0
"                                                                        ) The estimated SMBH masses are obtained from: b Done et al. (2012a), c Alston et al.",72.0
"(2019), d Done & Jin (2016), e Gierliński & Done (2004), f Denney et al. (2010), g Wang, T. & Lu, Y. (2001), h Giacché et al. (2014).",0.0
                 Obs ID                  Duration (ks)             Peak                  Peak            QPO candidate          Frequency      FRMS         Q,17.0
                                                            Significance (GS)       Energy (keV)         Frequency (Hz)         Error (Hz)      Value,60.0
"   RE J1034+396, 𝑀BH ∼ 6.17 a b",3.0
              0506440101                    28.94                1.0000                0.7 - 1.0           2.34 × 10−4         3.91 × 10−5      0.071      5.98,14.0
              0655310201                    41.60                1.0000                1.2 - 2.4           2.34 × 10−4         3.91 × 10−5      0.123      5.98,14.0
              0675440101                    23.92                1.0000                0.7 - 3.4           2.34 × 10−4         7.81 × 10−5      0.097      3.00,14.0
              0675440201                    28.82                1.0000                0.9 - 6.2           2.73 × 10−4         3.91 × 10−5      0.112      5.98,14.0
"  IRAS 13224-3809, 𝑀BH ∼ 6.00 c",2.0
             † 0780561301                  125.29                0.9991               6.0 - 10.0           7.81 × 10−5         9.77 × 10−6      0.201      8.00,13.0
              0780561301                   125.29                0.9980                2.2 - 6.4           2.83 × 10−4         9.77 × 10−6      0.121      29.0,14.0
             † 0780561401                   82.92                1.0000                4.0 - 5.8           7.81 × 10−5         1.95 × 10−5      0.279      4.00,13.0
              0780561401                    82.92                0.9997                3.2 - 9.8           4.69 × 10−4         1.95 × 10−5      0.136      24.1,14.0
              0780561701                   113.20                0.9995                3.2 - 3.8           9.77 × 10−5         9.77 × 10−6      0.209      10.0,14.0
             * 0792180201                  128.63                0.9979                4.0 - 5.6           1.66 × 10−4         9.77 × 10−6      0.294      17.0,13.0
             † 0792180301                   53.26                0.9994                4.8 - 9.6           9.77 × 10−5         1.95 × 10−5      0.304      5.01,13.0
              0792180501                    93.83                0.9992                0.9 - 1.6           1.02 × 10−3         1.95 × 10−5      0.059      52.3,14.0
              0792180601                   105.02                0.9984                6.6 - 8.6           9.77 × 10−5         9.77 × 10−6      0.246      10.0,14.0
"     1H 0707-495, 𝑀BH ∼ 6.3 c",5.0
              0653510301                    95.19                0.9984                4.8 - 6.2           1.95 × 10−4         1.95 × 10−5      0.255      10.0,14.0
              0653510501                    94.72                0.9997                4.0 - 5.4           1.95 × 10−4         1.95 × 10−5      0.225      10.0,14.0
             * 0653510601                  105.85                0.9975                5.6 - 8.2           1.27 × 10−4         9.77 × 10−6      0.224      13.0,13.0
"    PG1244+026, 𝑀BH ∼ 6.24 d",4.0
              0675320101                    71.81                0.9993                3.0 - 5.8           2.15 × 10−4         1.95 × 10−5      0.074      11.0,14.0
"      NGC 4051, 𝑀BH ∼ 6.24 e",6.0
              0109141401                    25.77                0.9997                5.0 - 6.0           3.52 × 10−4         3.91 × 10−5      0.095      9.00,14.0
             † 0606321801                   39.83                0.9998                3.4 - 4.0           1.56 × 10−4         3.91 × 10−5      0.180      3.99,13.0
"      ARK 564, 𝑀BH ∼ 6.41 f",6.0
             † 0006810101                    4.95                   1.0                3.0 - 5.4           1.88 × 10−3         3.13 × 10−4      0.134      6.00,13.0
              0670130501                    17.18                0.9987                2.0 - 3.8           8.59 × 10−4         7.81 × 10−5      0.073      11.0,14.0
              0670130701                    44.71                   1.0                2.6 - 2.8           2.73 × 10−4         3.91 × 10−5      0.163      6.98,14.0
              0670130801                    51.65                0.9998                3.0 - 3.4           2.54 × 10−4         1.95 × 10−5      0.072      13.0,14.0
"      MRK 766, 𝑀BH ∼ 6.63 g",6.0
            *† 0304030301                   38.35                0.9976                3.0 - 4.6           4.69 × 10−4         3.91 × 10−5      0.055      12.0,12.0
4.2   IRAS 13224-3809                                                                observations (OBSID:0780561301 and 0780561401). These two,0.0
                                                                                     observations provide a potentially intriguing result in that they con-,85.0
IRAS 13224-3809 is one of the most variable NLS1 AGN and has,0.0
"                                                                                     tain > 3𝜎 QPO candidates at two different frequencies, dependent",85.0
"been the focus of a recent 1.5 Ms study with XMM Newton, yielding",0.0
"                                                                                     on the energy band selected, both of which are presented in Table",85.0
"high quality data with almost full orbits (see Alston et al. 2019,",0.0
"                                                                                     1. In OBSID:0780561301, the higher frequency QPO candidate is",85.0
"Alston et al. 2020b). We studied 16 available observations, and in",0.0
"                                                                                     found at 2.83×10−4 Hz, whilst in OBSID:0780561401 it is found",85.0
"6 of these detect QPO candidates at ≥ 3𝜎, with one additional",0.0
                                                                                     at 4.69×10−4 Hz. If we assume these to be harmonically related to,85.0
observation with a borderline 3𝜎 detection.,0.0
                                                                                     the 7.81×10−5 Hz feature then these would be at 7:2 and 6:1 reso-,85.0
                                                                                     nances respectively. Figure 8 displays the energy dependence of the,85.0
                                                                                     global significance of these QPO candidates; the energies at which,85.0
"4.2.1    Initial plc search                                                          they become statistically significant at ≥ 3𝜎, are almost entirely",0.0
Three observations all have consistent QPO candidate frequen-                        confined to hard energies > 3 keV. The notable exception to the,0.0
"cies at 9.77×10−5 Hz (OBSIDs:0780561701, 0792180301 and                              energy-dependence is that of OBSID:0792180501, which appears",0.0
0792180601) with an extremely high fractional rms (> 20%) –                          to show several features that are unique amongst our sample.,0.0
"see Figure 7 In addition to these, we find a borderline 3𝜎 QPO can-                        The QPO candidate in OBSID:0792180501 is found at a still",0.0
"didate with a frequency of 1.66×10−4 Hz in OBSID:0792180201;                         higher frequency of 1.02×10−3 Hz, as shown in Figure 9. This QPO",0.0
"although the significance fluctuates around 3𝜎, it sits close to the                 candidate is almost unique amongst our detections (the other exam-",0.0
"frequency of QPO candidates detected in other observations and is                    ple being found in ARK 564), as it lies at a frequency higher than",0.0
"therefore of interest.                                                               the Poisson noise cutoff for the vast majority of our observations,",0.0
      We also detect a > 3𝜎 QPO candidate at 7.81×10−5 Hz in two                     and we only detect it due to the high count rates. In combination,6.0
"                                                                                                                                        MNRAS 000, 1–22 (2020)",136.0
avr_spaces,19.972602739726028
                                                                               Searching for energy-resolved QPOs in AGN                            9,79.0
                                                                               in the lower panel of Figure 10. This behaviour may not be best de-,79.0
                                                                               scribed by a break but is similar to the findings of González-Martín,79.0
                         102,25.0
"                                                                               & Vaughan (2012) when modelling the PSD of MS 22549-3712,",79.0
                                                                               in which they report a poorly constrained fit using a bending-power,79.0
"                                                                               law with an extremely steep index above the break, but no QPO.",79.0
                         100,25.0
                                                                               Assuming a free bknplc model does not lower the significance,79.0
                               E: 0.7-1keV                                     of the higher frequency candidate QPO in this observation. In the,31.0
"                               OBS: 0506440101                                 case of energies >6 keV, we find a break at ∼ 2 × 10−5 Hz or",31.0
"                                                                               ∼ 6 × 10−5 Hz, and in doing so, the significance of the QPO can-",79.0
                                                                               didate at 7.81 × 10−5 Hz drops to below 3𝜎 – as shown in upper,79.0
"                         102                                                   panel of Figure 10. By including a break, the white noise cutoff",25.0
   Power ( mean,3.0
            rms 2Hz 1),12.0
                                                                               (i.e. the frequency at which the Poisson noise dominates over the,79.0
                                                                               red noise) is brought to lower frequencies and restricts the number,79.0
"            ]            100   E: 1.2-2.4keV                                   of frequency bins in the periodogram; as a result, we find multiple",12.0
                               OBS: 0655310201                                 energy bands which contained ≥ 3𝜎 QPO candidates using the plc,31.0
"                                                                               model, to now be white noise dominated, i.e. with < 13 Fourier bins",79.0
            [                                                                  below the cutoff (which technically includes the QPO candidate,12.0
"                         102                                                   bin, although the power in this bin is ignored in defining the null",25.0
                                                                               hypothesis).,79.0
                                                                                  • OBSID:0780561401. We find the high-frequency QPO can-,82.0
                         100   E: 0.7-3.4keV                                   didate at 4.69×10−4 Hz lies consistently above the 3𝜎 threshold,25.0
"                               OBS: 0675440101                                 when within the white noise limit, see upper panel of Figure 11. For",31.0
"                                                                               energy ranges above 3.2 keV however, we find the white noise cutoff",79.0
                                                                               moves to frequencies below 4.69×10−4 Hz and the QPO candidate,79.0
                         102                                                   is no longer considered. We also find that the low-frequency QPO,25.0
                                                                               candidate at 7.81×10−5 Hz may be well described by a break across,79.0
"                                                                               an energy range of 2 − 10 keV, although the strength of the QPO",79.0
                         100   E: 0.9-6.2keV,25.0
                                                                               candidate increases with increasing energies and becomes less well,79.0
"                                                                               described by a break given our methodology, see lower panel of",79.0
"                               OBS: 0675440201                                 Figure 11. Given the result of this test, we remain cautious of the",31.0
                                         10 4        10              3         validity of this low-frequency QPO candidate and believe it requires,41.0
                                      Frequency (Hz),38.0
                                                                               further investigation.,79.0
                                                                                  • OBSID:0780561701. We find a weak break (i.e. a value of,82.0
"                                                                               𝛽1 /𝛽2 close to unity) at ∼ 2 × 10−5 Hz and at energies > 3 keV,",79.0
                                                                               which has no impact on the significance of the QPO candidate at,79.0
Figure 5. The highest significance (≥ 3𝜎) QPO candidates detected in           9.77 × 10−5 Hz.,0.0
"RE J1034+396, using the plc model, with the corresponding frequency bin           • OBSID:0792180201. We reported only a borderline detection",0.0
highlighted. The consistency of the QPO frequency across each observation      using a plc model. We subsequently find a break at ∼ 8×10−5,0.0
"has historically set RE J1034+396 apart as it is highly improbable to create   Hz, however, the QPO candidate at 1.66 × 10−4 Hz becomes more",0.0
false peaks in power across multiple observations at the same frequency.       significant.,0.0
                                                                                  • OBSID:0792180301. We lose the QPO candidate at 9.77 ×,82.0
                                                                               10−5 Hz entirely with a weak break at ∼ 4 × 10−5 Hz and before a,79.0
with the length of this observation (setting the size of the natural,0.0
                                                                               steep drop in power at frequencies above the QPO candidate. We find,79.0
"Fourier frequency bin), this QPO candidate has the largest 𝑄 value",0.0
                                                                               that neither the plc or bknplc models provide a good description,79.0
of any of our detections (𝑄 > 50). The energy band at which the,0.0
"                                                                               of the broad band noise, but in assuming a bknplc model, the white",79.0
significance of this QPO candidate is maximised also differs from,0.0
                                                                               noise cutoff is brought to sufficiently low frequencies for the data to,79.0
"those of the lower frequency QPO candidates, being found at softer",0.0
                                                                               be white noise dominated.,79.0
energies (specifically 0.9 − 1.6 keV – see Figure 8) without signifi-,0.0
                                                                                  • OBSID:0792180501. We find a weak break around ∼ 4 × 10−5,82.0
"cant detections above 2 keV (although at these higher energies, the",0.0
"                                                                               Hz, but the QPO candidate at 1.02 × 10−3 Hz remains significant.",79.0
data quality becomes insufficient to study such high frequencies).,0.0
                                                                                  • OBSID:0792180601. The lower frequency white noise cutoff,82.0
It is of interest to note that those QPO candidates detected at lower,0.0
"                                                                               means we are close to datasets becoming white noise dominated,",79.0
frequencies do not appear in this observation.,0.0
"                                                                               however, the QPO candidate at 9.77 × 10−5 Hz remains significant",79.0
                                                                               on the edge of our frequency range.,79.0
4.2.2           Further tests,0.0
                                                                               Test(ii):,79.0
We proceed to apply the two additional tests discussed in Section                    All of the results with a fixed 𝛽1 agree with our findings from,0.0
"3.2 and describe the results on an observation-by-observation basis.           test(i), (as expected given 𝛽1 = -1.1 was found previously in the case",0.0
Test(i):                                                                       of IRAS 13224-3809 Alston et al. 2019) although this assumed,0.0
                                                                               shape for the broad band noise does not always provide a good,79.0
  • OBSID:0780561301. We find a break at ∼ 2×10−4 Hz at en-                    description depending on the energy range under consideration.,2.0
ergies ∼ 2 − 6 keV. In this case we observe a sudden drop in power,0.0
"above the high frequency QPO candidate at 2.83×10−4 Hz, as shown                    The QPO candidates identified through our initial search using",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,43.77777777777778
10       D. I. Ashton et al.,0.0
                                 10,33.0
                                  8,34.0
                                  6,34.0
                                  4,34.0
                                                RE J1034+396                    RE J1034+396                   RE J1034+396,48.0
                                  2          OBS: 0506440101                 OBS: 0655310201                OBS: 0675440101,34.0
                                 10,33.0
                                  8,34.0
                                  6,34.0
                                  4,34.0
                                                RE J1034+396                      1H 0707-495                    1H 0707-495,48.0
                                  2          OBS: 0675440201                 OBS: 0653510301                OBS: 0653510501,34.0
                                 10,33.0
                                  8,34.0
                   Ehigh (keV),19.0
                                  6,34.0
                                  4,34.0
                                                  1H 0707-495                       NGC 4051                       NGC 4051,50.0
                                  2          OBS: 0653510601                 OBS: 0675320101                OBS: 0109141401,34.0
                                 10,33.0
                                  8,34.0
                                  6,34.0
                                  4,34.0
                                                PG 1244+026                          ARK 564                        ARK 564,48.0
                                  2          OBS: 0606321801                 OBS: 0006810101                OBS: 0670130501,34.0
                                 10,33.0
                                  8,34.0
                                  6,34.0
                                  4,34.0
                                                     ARK 564                         ARK 564                        MRK 766,53.0
                                  2          OBS: 0670130701                 OBS: 0670130801                OBS: 0304030301,34.0
                                       2 4 6 8 10 2 4 6 8 10 2 4 6 8 10,39.0
                                                                         Elow (keV),73.0
                                                                Global Significance,64.0
                                 0.500                        0.900                  0.950                               0.997,33.0
"Figure 6. Energy-resolved significance heatmaps displaying the measured global significance of QPO candidates (excluding IRAS 13224-3809, for which see",0.0
"Figure 8) using the plc model, at the frequency of the highest significance blind detection in an energy bin defined as Elow → Ehigh The grey areas, including",0.0
"‘gaps’ in the heatmaps, indicate energy bands which do not fit the plc criteria we set out in Section 3 – including both white noise dominated observations and",0.0
bknplc model preferred fits.,0.0
"                                                                                                                                   MNRAS 000, 1–22 (2020)",131.0
avr_spaces,34.54761904761905
                                                                                      Searching for energy-resolved QPOs in AGN                        11,86.0
"                                                                                      the plc model, but where the above tests question their validity, are",86.0
                        105,24.0
                                                                                      highlighted in Table 1 and the respective figures.,86.0
                        103,24.0
"                                                                                      Frequency-restricted search: As with RE J1034+396, the detec-",86.0
"                        10   1                                                        tion of multiple ≥ 3𝜎 QPO candidates at consistent frequencies, al-",24.0
                                  OBS: 0780561301a    E: 6.0-10.0keV     †            lows us to assume a-priori knowledge of a possible QPO candidate,34.0
                        105                                                           at frequencies of 7.81×10−5 Hz and 9.77×10−5 Hz (or the closest,24.0
"                                                                                      Fourier frequency). Assuming a frequency of 9.77×10−5 Hz, we",86.0
                        103                                                           find a frequency-restricted ≥ 3𝜎 QPO candidate at energy ranges,24.0
                                                                                      > 3 keV in OBSID:0673580401. We note that this observation does,86.0
"                        101                                                           not show any ≥ 3𝜎 global significance features, so does not ap-",24.0
                                  OBS: 0780561301b    E: 2.2-6.4keV,34.0
                             5,29.0
"                                                                                      pear in Table 1. Assuming a frequency of 7.81×10−5 Hz, we find a",86.0
                        10,24.0
                                                                                      single frequency-restricted ≥ 3𝜎 QPO candidate at 2.8 - 3 keV in,86.0
                                                                                      OBSID:0792180201.,86.0
                        103,24.0
                                                                                            In light of the possible harmonic features observed in OB-,92.0
"                                                                                      SIDs:0780561301 and 0780561401, we also search for QPO can-",86.0
                        101,24.0
                                  OBS: 0780561401a    E: 4.0-5.8keV   †               didates at frequencies of 2.83×10−4 Hz and 4.69×10−4 Hz respec-,34.0
