text,space_num
"to mimic the rotating CHEOPS FoV. In particular, in v12 of the                  We carefully inspected the LCs, looking for possible system-",0.0
DRP the smear contamination is automatically removed while                 atics. It turned out that the stellar flux presents particular patterns,0.0
"the background stars’ contamination within the aperture (notice-           against the telescope roll angle in all three datasets, as shown in",0.0
ably there is a 4.8 mag star ∼342 arcsec from HD 108236) is pro-           Figure 4. These flux variations against roll angle are likely due to,0.0
"vided as a product to be used for further detrending during the            an internal reflection from a very bright nearby star (HD 108257,",0.0
"data analysis. Finally, the DRP extracts the photometry using 3            V = 4.8 mag), located 342 arcsec away (see Figure 5). This in-",0.0
"fixed aperture sizes (radii of 22.5, 25 and 30 arcsec) and an extra        ternal reflection produces a sort of slanted moving bar, which is",0.0
"aperture, the size of which depends on the level of contamina-             visible in several frames, as shown in Figure 6.",0.0
"                                                                                                                          Article number, page 5 of 22",122.0
avr_spaces,6.488372093023256
                                                      A&A proofs: manuscript no. TOI-1233,54.0
                                                                          Fig. 4. Dependence of flux against roll angle. The three CHEOPS,74.0
Fig. 3. FoV of HD 108236. Top panel: Real FoV as observed by              datasets are presented from top to bottom in chronological order of ob-,0.0
CHEOPS. Bottom panel: FoV as inferred from the DRP simulation with        servation.,0.0
the target removed. The red cross indicates the location of the target’s,0.0
"PSF, while the photometric aperture is represented by the red circle. The",0.0
horizontal (column number) and vertical (row number) axes correspond,0.0
"to the x and y axes of the CCD reference frame, respectively. Image",0.0
scale is 1 arcsec per pixel.,0.0
     The specific pattern of flux versus roll angle produced by this,5.0
contamination depends on the location of the target on the CCD.,0.0
"As reported in Table 3, the (x; y) coordinates of the target in the",0.0
first visit differ from those in the following two visits. In addi-,0.0
"tion, the roll angle rotation rate is not constant with time, and it",0.0
depends on the target’s coordinates with respect to the anti-Sun,0.0
"direction. By observing the same target at different epochs, the",0.0
"rotation rate of the spacecraft around the X-axis also changes,",0.0
leading to variations in the rate at which the slanted bar moves.,0.0
"Consistently with this, the flux versus roll angle pattern shown in",0.0
                                                                          Fig. 5. Full frame image of the first CHEOPS visit. The white square,74.0
the top panel of Figure 4 (mid-March observations) differs from           represents the location and size of the subarray window containing,0.0
"that shown in the middle and bottom panels, which are simi-               the target. The bright star located on the left of the white square is",0.0
"lar (both observations were taken at the end of April). With this         HD 108257, which probably produces the internal reflection generating",0.0
"in mind, we detrended the CHEOPS LCs versus roll angle (see               the flux vs roll angle patterns shown in Fig. 4.",0.0
Section 4).,0.0
"Article number, page 6 of 22",0.0
avr_spaces,7.666666666666667
                                    Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,36.0
"Fig. 6. Set of frames taken from the first CHEOPS visit. The vertical dashed line indicates the smearing pattern, while the dashed red line indicates",0.0
"another pattern likely produced by the internal reflection of a contaminating source, which could be the nearby bright star HD 108257.",0.0
3.2. TESS                                                                   error bars have been associated with the data points through er-,0.0
                                                                            ror propagation accounting for the observational errors and the,76.0
"In addition to the three CHEOPS datasets, we included the TESS              variance of the GP model.",0.0
data analysed by D20. HD 108236 was observed by TESS in sec-,0.0
"                                                                                 Throughout the analysis, we assumed Gaussian priors on",81.0
tors 10 (26 March 2019 - 22 April 2019) and 11 (22 April 2019,0.0
                                                                            the following fitted parameters: the mean stellar density ρ? =,76.0
"- 21 May 2019). Therefore, combining the TESS and CHEOPS",0.0
"                                                                            1.82 ± 0.12 g/cm3 , derived from our stellar characterisation, and",76.0
"data significantly increases the baseline, enabling us to improve",0.0
"                                                                            the quadratic limb darkening (LD) coefficients (q1 , q2 ), inferred",76.0
the transit ephemerides and the system parameters (see Section,0.0
"                                                                            from the atlas9 models4 . In particular, we derived the u1 and",76.0
"5.2). We analysed the TESS and CHEOPS data separately, to",0.0
                                                                            u2 coefficients of the quadratic LD law using the code of Es-,76.0
"compare the performances, and together, to better constrain the",0.0
"                                                                            pinoza & Jordán (2015), that performs a cubic spline interpo-",76.0
system parameters.,0.0
                                                                            lation within the models according to the same procedure fol-,76.0
"    We used the TESS data as processed by the Science Process-              lowed by Claret & Bloemen (2011). After that, we converted",4.0
ing Operations Center (SPOC; Jenkins et al. 2016) pipeline. In              u1 and u2 to the quadratic LD coefficients q1 and q2 required,0.0
"particular, we considered the Pre-search Data Conditioned Sim-              by allesfitter following the relations of Kipping (2013),",0.0
"ple Aperture Photometry (PDCSAP) flux values with their un-                 obtaining (q1 , q2 ) = (0.34, 0.27) for the TESS bandpass, and",0.0
"certainties as they are corrected for instrumental variations and           (q1 , q2 ) = (0.46, 0.32) for the CHEOPS bandpass5 . A 1-σ uncer-",0.0
represent the best estimate of the intrinsic flux variation of the          tainty of 0.05 was attributed to all LD coefficients. We verified,0.0
target.                                                                     that this uncertainty value is conservatively in agreement with,0.0
"                                                                            the priors estimated by Maxted (2018), who discussed the appli-",76.0
                                                                            cation of the power-2 LD law to the LCs of transiting exoplanets.,76.0
4. Data analysis,0.0
"                                                                                 For each planet, the fitted parameters were: the ratio of plan-",81.0
"We carried out the LC analysis using allesfitter (Gün-                      etary radius over stellar radius R p /R? , the sum of stellar and plan-",0.0
"ther & Daylan 2020). Among its features, this framework al-                 etary radius scaled to the orbital semi-major axis (R p +R? )/a, the",0.0
"lows one to model exoplanetary transits using the ellc pack-                cosine of the orbital inclination cos i p , the transit timing T 0 , the",0.0
                                                                                                      √              √,102.0
"age (Maxted 2016), further considering multi-planetary systems,             orbital period P, and e cos ω and e sin ω, where e is the or-",0.0
"TTVs, and Gaussian processes (GPs; Rasmussen & Williams                     bital eccentricity and ω is the argument of pericentre. The initial",0.0
"2005) for the treatment of correlated noise, implemented through            priors used in our fits are listed in Table A.1.",0.0
"the celerite package (Foreman-Mackey et al. 2017). The pa-                       The CHEOPS LCs, both binned and unbinned, with super-",0.0
"rameters of interest are retrieved considering a Bayesian ap-               imposed best-fit transit models, are shown in Figures 7, 8, and",0.0
"proach, which may use either the emcee package (Foreman-                    9. In each Figure presenting TESS or CHEOPS LCs, the binned",0.0
"Mackey et al. 2013) implementing a MCMC method (see e.g.                    data are shown by combining 12 data points, independently of",0.0
"Ford 2005) to sample the posterior probability distribution, or             the exposure times. In the case of the CHEOPS LCs, each re-",0.0
the Nested Sampling inference algorithm (see e.g. Feroz & Hob-              binned data point corresponds to 8.4 min in the case of the first,0.0
"son 2008; Feroz et al. 2019). In our work, we used the Dy-                  visit and 9.8 min in the case of the last two visits.",0.0
namic Nested Sampling algorithm to have a direct estimate of                     During the inspection of the CHEOPS dataset with,0.0
the Bayesian evidence thanks to the dynesty package (Speagle                file key CH_PR100031_TG015702_V0102 (i.e. last observa-,0.0
"2020).                                                                      tion), besides finding the expected transit of HD 108236 b at",0.0
"    Since allesfitter is not able to account for the flux depen-            T 0,b,CH ∼2458970.7 BJD, we serendipitously detected a transit-",4.0
"dence against roll angle seen in the CHEOPS data, we detrended",0.0
the flux dependence versus roll angle through a Matérn-3/2 GP                4,0.0
                                                                               http://kurucz.harvard.edu/grids.html,79.0
before inserting the CHEOPS LCs into allesfitter. The de-                    5,0.0
"                                                                               The CHEOPS filter profile (beyond many others, including the TESS",79.0
"trending was done using the celerite package, which gives                   one) may be downloaded as ASCII file e.g. at http://svo2.cab.",0.0
the GP model and its variance. The GP model was computed                    inta-csic.es/theory/fps/index.php?id=CHEOPS/CHEOPS.,0.0
"using only the out-of-transit data points. Then, new enhanced               band&&mode=browse&gname=CHEOPS&gname2=CHEOPS\#filter.",0.0
"                                                                                                                        Article number, page 7 of 22",120.0
avr_spaces,22.065573770491802
                                                   A&A proofs: manuscript no. TOI-1233,51.0
"Fig. 7. Detrended CHEOPS LC (first visit, file key                      Fig. 9. Same as Figure 7, but for HD 108236 b and HD 108236 f",0.0
"CH_PR300046_TG000101_V0102) containing the transits of                  (third visit, file key CH_PR100031_TG015702_V0102). The transit of",0.0
"HD 108236 c at T 0,c,CH ∼2458919.8 BJD and HD 108236 e at               HD 108236 b is that at T 0,b,CH ∼2458970.7 BJD, while the unexpected",0.0
"T 0,e,CH ∼2458919.6 BJD. The red line shows the best-fit transit model, transit of HD 108236 f is that at T 0,f,CH ∼2458970.5 BJD.",0.0
while the bottom panel shows the residuals following removal of the,0.0
transit model.,0.0
"                                                                        Bayes factor B10 , which is defined as (Kass & Raftery 1995):",72.0
                                                                                 Z1,81.0
"                                                                        B10 =         ,                                                   (6)",72.0
                                                                                 Z0,81.0
                                                                        where Zi is the Bayesian evidence (i.e. the marginal likelihood,72.0
                                                                        integrated over the entire parameter space) referring to the i-th,72.0
                                                                        model. The value of Z is given by the Nested Sampling algo-,72.0
"                                                                        rithm, thus B10 could be straightforwardly computed through",72.0
"                                                                        Equation (6). The higher the B10 , the higher the evidence against",72.0
                                                                        M0 ( i.e. M1 is to be preferred). Reference values of B10 and cor-,72.0
                                                                        responding levels of evidence against M0 are reported in Kass,72.0
                                                                        & Raftery (§3.2; 1995). Here we just recall that very strong,72.0
                                                                        evidence against the null hypothesis M0 (i.e. M1 is strongly,72.0
                                                                        favoured) occurs when ln B10 > 5.,72.0
                                                                        5. Results and discussion,72.0
                                                                        5.1. Additional planets in the system,72.0
                                                                        The detected transit-like signal visible in Figure 9 at,72.0
"                                                                        T 0,f,CH ∼2458970.5 BJD does not show any correlation with the",72.0
                                                                        flux of field stars that contaminate the aperture photometry (es-,72.0
"                                                                        timated as explained in Hoyer et al. 2020), nor with background",72.0
"                                                                        light, nor with aperture size. In addition, the temporal stability of",72.0
"Fig. 8. Same as Figure 7, but for HD 108236 d (second visit, file key   the (x; y) coordinates of the PSF centroid suggests the absence",0.0
"CH_PR100031_TG015401_V0102).                                            of any PSF jumps, hence no new hot pixels have appeared inside",0.0
                                                                        the PSF area during the observation (see Figure 10). Further-,72.0
"                                                                        more, by analysing the raw data, the DRP team confirmed that",72.0
                                                                        this feature cannot be ascribed to telegraphic pixels (i.e. pixels,72.0
like feature (depth ∼400 ppm) occurring ∼0.2 days earlier than,0.0
"                                                                        that occasionally blink and twinkle), nor to cosmic rays or any",72.0
"T 0,b,CH (i.e. T 0,f,CH ∼2458970.5 BJD, see Figure 9). From this",0.0
                                                                        spacecraft instrumental metrics.,72.0
"moment on, we will refer to this planet as HD 108236 f.",0.0
"                                                                              Therefore, given the transit-like nature of the signal, we",78.0
"      Bearing in mind this new detection, we decided to carry out       looked for similar features, in terms of both transit depth",6.0
"analyses of the available datasets both considering four-planet         and duration, in the available TESS LCs. Indeed, we spot-",0.0
and five-planet fitting scenarios. To establish whether one model       ted a similar signal in the second TESS LC (sector 11) at,0.0
"(M1 ) is to be preferred over the other (M0 ), we computed the          T 0,f,TE11 ∼ 2458616.04 BJD by visual inspection (Figure 11).",0.0
"Article number, page 8 of 22",0.0
avr_spaces,45.0
                                     Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,37.0
                                                                          Fig. 11. Portion of the TESS sector 11 LC. Data are binned on a,74.0
                                                                          timescale of 24 min. The red solid line shows the transit model for,74.0
                                                                          HD 108236 f. Neglecting the presence of HD 108236 f and performing,74.0
"                                                                          a four-planet fit, the RMS of the binned residuals would be 154 ppm.",74.0
"                                                                          Instead, a five-planet fit reduces the RMS of the binned residuals to 130",74.0
                                                                          ppm.,74.0
                                                                          We applied both a four-planet and five-planet fit to these TESS,74.0
                                                                          data and compared the RMS of the residuals binned on a 24,74.0
"                                                                          min timescale within the [2458615.9, 2458616.2] BJD window,",74.0
                                                                          which contains the supposed transit. We obtained RMS values of,74.0
                                                                          130 ppm and 154 ppm for the five-planet and four-planet scenar-,74.0
"                                                                          ios, respectively. The lowest RMS value in the five-planet case",74.0
                                                                          shows how the transit model may justify the flux variability; as,74.0
                                                                          a term of comparison the RMS of the binned residuals over the,74.0
                                                                          entire sector 11 is 152 ppm.,74.0
"                                                                              Then, we carefully inspected the TESS sector 10 LC as",78.0
"                                                                          well, looking for further undetected signals compatible with a",74.0
                                                                          dF ∼ 400 ppm. We noticed that ∼ 29.5 days before the supposed,74.0
"                                                                          transit of HD 108236 f, HD 108236 e is transiting, but the as-",74.0
                                                                          sumption of four planets keeps some additional flux variabil-,74.0
                                                                          ity when the transit model is subtracted from the data points,74.0
                                                                          (see Figure 12). We wondered whether the structures seen in the,74.0
"                                                                          signal could be ascribed to a further undetected transit, that is",74.0
                                                                          whether the layout of the data points could be justified by a dou-,74.0
"                                                                          ble transit. By including the transit model of HD 108236 f, we",74.0
                                                                          significantly improve the quality of the fit as shown in Figure 13.,74.0
"Fig. 10. All the represented quantities expressed as a function of time   Considering the temporal window [2458586.4, 2458586.7] BJD,",0.0
during the third CHEOPS visit (i.e. the one containing the transits of    the RMS of the binned residuals on a 24 minutes timescale is,0.0
HD 108236 b and HD 108236 f). Top two panels: flux of contaminating       137 ppm for the five-planet scenario versus 168 ppm for the four-,0.0
stars entering the photometric aperture and background light (both rela-,0.0
tive to the flux of HD 108236). Third and fourth panels from top: x- and,0.0
"                                                                          planet scenario. As a term of comparison, the RMS of the binned",74.0
y-coordinate of the PSF centroid. The transit windows of planets b and    residuals over the entire sector 10 LC is 158 ppm. The presence,0.0
"f are highlighted in blue and red, respectively, while the out-of-transit of HD 108236 f also affects the transit depth of HD 108236 e,",0.0
points are in cyan. Bottom panel: residuals of the normalised fluxes      dFe . From the five-planet scenario we inferred dFe = 1038+30         −28,0.0
"(shifted vertically for visualisation purposes) obtained after subtract-  ppm, while the four-planet scenario yields to a deeper transit",0.0
"ing the reference normalised flux computed considering the DEFAULT        with dFe = 1056+37   −36 ppm, as expected.",0.0
aperture to the normalised fluxes computed considering the other three        The temporal difference between these two transits of,0.0
available apertures. No correlation is present between flux and aperture  HD 108236 f in the two TESS sectors gives a candidate value,0.0
size. Transit windows of planets b and f are marked by solid and dashed,0.0
"                                                                          for the orbital period, which also agrees with the transit epoch of",74.0
"vertical lines, respectively.",0.0
"                                                                          the signal detected in the CHEOPS visit. Therefore, we propose",74.0
                                                                          P = 29.54 days as a possible candidate value.,74.0
"                                                                                                                      Article number, page 9 of 22",118.0
avr_spaces,50.61702127659574
                                                       A&A proofs: manuscript no. TOI-1233,55.0
Fig. 12. Portion of the TESS sector 10 LC. The solid red line represents,0.0
the model of the transit of HD 108236 e considering the four-planets,0.0
scenario: a residual variability in the data points remains unexplained.,0.0
Data are binned on a timescale of 24 min; the RMS of the binned resid-,0.0
uals over the transit window is 168 ppm.,0.0
     D20 investigated whether additional planets may be present,5.0
in the system and proposed a possible candidate with a period of,0.0
"10.9113 days, with T 0 = 2458570.6781 BJD and a transit depth",0.0
"of 230 ppm. However, they cautioned that this is only a candidate",0.0
because the false alarm probability of 0.01 is influenced by the,0.0
detrending method and the detected features might be instrumen-,0.0
"tal in origin. As the TESS dataset cannot give a definitive answer,",0.0
we looked for possible signals of this candidate in the CHEOPS,0.0
"LCs. Propagating its ephemeris, we would expect a transit of",0.0
"this candidate planet at T 0 = 2458919.839 BJD, hence blended",0.0
with the transit of HD 108236 c. We ran a further analysis of the,0.0
"CHEOPS LC, covering the transit of HD 108236 c considering",0.0
a scenario with six planets and compared the results with the,0.0
"favoured scenario with five planets (null hypothesis), obtaining",0.0
"ln B65 = −10.6 ⇒ ln B56 = 10.6 > 5, which means that there",0.0
is a strong evidence for not rejecting the null hypothesis. On the,0.0
"one hand, the Bayes factor strongly disfavours the presence of",0.0
"a planet at ∼10.9 days. On the other hand, the putative transit",0.0
would be shallow and blended with the transit of HD 108236 c.,0.0
"Therefore, further LCs are needed to give a definitive answer.",0.0
5.2. Comparative photometric analysis,0.0
We carried out the analysis considering the TESS and CHEOPS,0.0
datasets separately (’TESS-only’ and ’CHEOPS-only’ ap-,0.0
proaches) and combined (’TESS+CHEOPS’ approach). As the,0.0
CHEOPS-only approach involved the analysis of one single tran-,0.0
"sit per planet, we imposed a normal prior on the orbital peri-",0.0
ods based on the results obtained from the TESS-only approach.,0.0
"For each approach, we fitted the data considering both four and          Fig. 13. Same as Figure 12, but considering the five-planet fit. The top",0.0
five planets. The four-planet fit considered the four planets from       and middle panels show the transits of HD 108236 e and HD 108236 f,0.0
"HD 108236 b to HD 108236 e already detected by D20, while the            separately, while the bottom panel shows the results obtained with the",0.0
five-planet fit also included the planet HD 108236 f with an or-         combined model. The RMS of the binned residuals over the transit win-,0.0
"bital period of ∼ 29.5 days. Here we recall that, according to our       dow is 137 ppm, which is lower than 168 ppm retrieved in the four-",0.0
"discussion in Section 5.1, there should be just two transits of          planet scenario, where HD 108236 f is absent.",0.0
"Article number, page 10 of 22",0.0
avr_spaces,1.4634146341463414
                                     Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,37.0
Table 4. Natural logarithm of the Bayes factors obtained when testing     assumed normal Gaussian priors on the LD coefficients (see Sec-,0.0
"the five-planet scenario against the four-planet scenario for each of our tion 4), while D20 set uniform priors on the LD coefficients.",0.0
three approaches.,0.0
"                                                                          Despite the differences, all the TESS-only results are consistent",74.0
"                                                                          within ∼1σ, but our results have in general smaller uncertainties,",74.0
              TESS-only       CHEOPS-only          TESS+CHEOPS            most likely because of the tighter priors on the stellar density and,14.0
    ln B54        10.8              13.4                  13.1            LD coefficients.,4.0
                                                                               The comparison of the results obtained considering TESS,79.0
"HD 108236 f in the whole TESS dataset, and one is blended with            and CHEOPS separately is important in order to assess the pho-",0.0
a transit of HD 108236 e.                                                 tometric precision of CHEOPS in comparison to that of TESS.,0.0
     The Bayesian factors B54 obtained from the different ap-             The relative uncertainties δ on the transit depth dF are reported,5.0
"proaches, where we tested the five-planet scenario against                in Table 7. The values of δ are a function of the telescope ef-",0.0
"the four-planet scenario, are reported in Table 4. The ln B54             fective diameter, the number of observed transits, the exposure",0.0
"Bayesian indicator (which is always greater than 5) strongly              time, and the transit depth. As a matter of fact, on the one hand,",0.0
"favours the scenario with five transiting planets.                        b, e, and ω are rather poorly constrained in the CHEOPS LCs",0.0
"     Supported by the Bayesian evidence, we consider the five-            due to the availability of single transits with frequent gaps and",5.0
"planet scenario to be the most appropriate description of the             this affects our capability of reconstructing the transit model, es-",0.0
"data. Table 5 summarises the results obtained for this scenario.          pecially in case of shallow transits. On the other hand, CHEOPS",0.0
"At first, we performed all analyses considering the orbital ec-           guarantees a greater (relative to TESS) photometric precision for",0.0
"centricity e as a free parameter, as also done by D20. Then, we           shallower transits than for deeper transit as CHEOPS observa-",0.0
analysed the dynamical stability of our TESS+CHEOPS solu-                 tions break through the TESS photometric noise floor (which,0.0
"tion (see Section 5.3 for further details), finding that the lack of      limits the photometric precision of TESS for shallow transit). In",0.0
"a constraint on e leads to a severely unstable system. Therefore,         the case of HD 108236, one CHEOPS transit observation leads",0.0
"we repeated the TESS+CHEOPS analysis setting e . 0.1, which               to approximately the same level of precision in δ as eight TESS",0.0
"is also supported by the dynamical stability analysis of D20 (see         transits for dF ∼500 ppm, which corresponds to the detection",0.0
their Figure 16). The last column of Table 5 presents our refer-          of a mini-Neptune with R p ∼2 R⊕ around a solar-like star. For,0.0
"ence results, accounting for the constraint on e and considering          deeper transit signals (∼1000 ppm), one CHEOPS transit ob-",0.0
all available datasets. We emphasise that in Table 5 all reported         servation leads to a precision on the transit depth higher than,0.0
"                                             R 2                        that of two TESS transits, roughly by a factor of 1.3. Finally,",44.0
"transit depths are intended to be dF ≡ R?p to make them com-              for shallower transits (∼250 ppm), one CHEOPS transit obser-",0.0
"parable between CHEOPS and TESS, that is to say independent               vation leads to about the same precision on the transit depth",0.0
"of the instrumental bandpass and thus specific limb darkening.            obtained after about seven TESS transit observations. However,",0.0
"     As a sanity check, we also carried out an independent joint          these conclusions depend on the length and location of gaps in",5.0
analysis of the TESS and CHEOPS LCs with the code pyaneti                 the CHEOPS LCs.,0.0
"(Barragán et al. 2019), which estimates the transit parameters",0.0
using a Bayesian approach. We imposed uniform priors for all                   The comparison between the TESS+CHEOPS approach and,0.0
fitted parameters. We sampled for the mean stellar density ρ?             the analyses performed considering TESS and CHEOPS LCs,0.0
and recovered the scaled semi-major axis for each planet (a/R? )          separately is not straightforward. One may generally expect that,0.0
using Kepler’s third law (Winn 2010). The joint modelling of              the results coming from the combined analysis fall somewhere,0.0
the transit LCs of the five planets provides a mean stellar den-          in the middle of the range defined by the results of the sepa-,0.0
"sity of ρ? = 2.11+0.18        −3                                          rate analyses, but this is not always the case. The main reason",0.0
"                    −0.20 g cm , which agrees with the density of         is that the CHEOPS-only analysis is not always as robust as the",20.0
"1.82 ± 0.11 g cm−3 derived from the stellar mass and radius pre-          TESS-only analysis. In fact, in the former we consider just one",0.0
"sented in Sect. 2. The transit parameter estimates are consistent         transit per planet, with the photometric signal of CHEOPS LCs",0.0
"well within ∼ 1σ with those derived with allesfitter, sup-                that is affected by frequent gaps. In particular, we are missing the",0.0
porting our results.                                                      ingress and/or egress phase of each transit partially or totally (see,0.0
     We further carried out an independent analysis of the                Table 7). These are the most delicate phases of the transit as they,5.0
"CHEOPS IOC LC using the pycheops6 package (Maxted et al.,                 best constrain the impact parameter b and hence the orbital incli-",0.0
"in prep), which is being developed specifically for the analysis          nation i p . The loose constraint on b (due to the gaps in the LCs)",0.0
"of CHEOPS data (see Lendl et al. 2020, for more details). From            and the treatment of e and ω as free parameters (despite only",0.0
"this additional analysis, we obtained values (see Table 6) fully          photometric data are available) increase the degrees of freedom",0.0
"compatible with allesfitter results, namely with differences              and hence the degeneracies within the multi-parametric transit",0.0
lying below 1.2σ.                                                         model. This justifies the discrepancies among a few parameter,0.0
"     We comment here in detail on the results listed in Table 5.          values, like dF and i p of HD 108236 b or i p of HD 108236 d,",5.0
"The first column lists the results obtained by D20, which may             involving the CHEOPS-only approach.",0.0
"be directly compared to our TESS-only results, given that both",0.0
analyses use the same dataset and employ the same analysis tool.               It is in the combined analysis where we can account for the,0.0
"However, D20 employed an MCMC technique implemented                       numerous transits from TESS (which give much more indications",0.0
"through the emcee package, considered the presence of four                about the transit shape, decreasing the degrees of freedom of",0.0
"transiting planets, and adopted ρ?,D20 = 1.94 ± 0.16 g/cm3 as             the fitted model) and, simultaneously, on the exquisite CHEOPS",0.0
"prior. Instead, we employed the Dynamic Nested Sample tech-               photometry (which allows the refinement of all the fitted pa-",0.0
"nique implemented through the dynesty package, considered                 rameters as the robustness of the transit shape is guaranteed by",0.0
"five transiting planets, and imposed a sharper Gaussian prior on          TESS). In particular, Table 8 shows the relative uncertainties on",0.0
"the stellar density of ρ? = 1.82 ± 0.12 g/cm3 . Furthermore, we           planetary radii derived from the TESS-only approach compared",0.0
"                                                                          with those coming from the TESS+CHEOPS approach (e free,",74.0
 6,1.0
    https://github.com/pmaxted/pycheops                                   so that the comparison is homogeneous). The improvement on,4.0
"                                                                                                                  Article number, page 11 of 22",114.0
avr_spaces,8.057142857142857
                                                  A&A proofs: manuscript no. TOI-1233,50.0
the radii precision can be quantified by factors ranging from 1.2   5.3. Dynamical analysis,0.0
for HD 108236 d up to 2.6 for HD 108236 f.,0.0
                                                                    When determining orbital solutions in multi-planet systems it,68.0
    This system will be observed again by TESS in April 2021        is important to verify the dynamical stability of the fitted sys-,4.0
"during one sector of observations. Considering that the present     tems, to ensure that the fits are physically plausible. Here, we",0.0
day TESS-only results are based upon two sectors of observa-        describe the stability tests we performed for the fits presented in,0.0
"tions, the number of data points (hence of transits measurements)   Section 5.2.",0.0
"are expected to be enhanced by a factor of 1.5 in April 2021. As         To test the stability of these fits, we used the MEGNO",0.0
"a result, once we can account on the entire set of TESS data, the   (Mean Exponential Growth factor of Nearby Orbits) function-",0.0
uncertainties,0.0
           √ on planetary radii are expected to be reduced by a     ality of the Rebound N-body package (Rein & Liu 2012; Rein,11.0
"factor of 1.5 ≈ 1.2. As a consequence, the predicted uncer-         & Tamayo 2016). MEGNO is a chaos indicator that can, in",0.0
"tainties on planetary radii coming from TESS-only data will be      short-duration integrations, reveal chaotic behaviour that can, on",0.0
"comparable with those presented here for planets c and d, while     longer timescales, lead to instability (Cincotta et al. 2003). The",0.0
"the contribution of the current CHEOPS observations will still      MEGNO indicator Γ ∼ 2 for non-chaotic orbits, while Γ diverges",0.0
"guarantee a better precision on the radii of planets b, e, and f    with time for chaotic orbits. We calculated Γ for all the orbits",0.0
(see Table 8).                                                      in the TESS+CHEOPS (e free) posteriors summarised in Ta-,0.0
"    As mentioned earlier, we performed the TESS+CHEOPS              ble 5. The stellar mass was taken to be 0.869 M , and the planet",4.0
"analysis considering two cases, one leaving e as a free param-      masses were taken from the atmospheric evolution analysis de-",0.0
eter and one setting e . 0.1 as a prior condition. On the basis     scribed in Section 5.4 (see Table 10). As we lack the full three-,0.0
"of the outcome of the stability analysis, we take as reference re-  dimensional geometry of the orbits, orbital coplanarity was en-",0.0
sults those obtained with e constrained to be smaller than 0.1      forced. The systems were integrated with the whfast integrator,0.0
"(last column of Table 5). These results are consistent with those   (Rein & Tamayo 2015) with a stepsize of 0.1 d, for 105 d or until",0.0
"of D20, but are more precise, especially in terms of transit depth  the collision of two bodies or the ejection of a planet. We take",0.0
"and ephemerides. This is not surprising because, despite adding     0.5 AU as our ejection radius as a somehow arbitrary, but rea-",0.0
"just one transit per planet, CHEOPS has a larger aperture than      sonable trade-off accounting for instability; in fact this value im-",0.0
"TESS and the TESS data span ∼2 months, while the addition           plies an already significant change in orbital elements of more",0.0
of the CHEOPS transits increases the temporal coverage to ∼13       than three times the orbital separation for at least one planet.,0.0
months.                                                             This scenario would produce such an instability that will eject,0.0
"                                                                    the planet or lead to a collision, without needing to integrate the",68.0
    To give an idea of the refinement obtained on the transit       systems until a planet is physically lost from the system at much,4.0
"ephemerides with the results presented here, for each planet in     larger distances of ∼ 105 AU or until the collision takes place.",0.0
"the system we computed the precision on the transit timing for      We classified systems as unstable if the MEGNO Γ > 3, or if a",0.0
"the transit closest to the middle of the next CHEOPS observ-        collision or ejection occurred, and as stable otherwise.",0.0
"ing window (1 May 2021, according to the CHEOPS Feasibility              In this way, we tested the stability of 54 684 draws from the",0.0
"Checker7 ) and compare them with those obtained by considering      TESS+CHEOPS (e free) posteriors. Only three had Γ < 3, all",0.0
"the ephemerides given by D20. This comparison is presented in       others either having a higher MEGNO value, indicative of or-",0.0
"Table 9. The longer temporal baseline has led to a significant      bital chaos, or losing a planet within the 105 d integration du-",0.0
"reduction of the uncertainties on the transit times, decreasing it  ration. This lack of stability can be attributed to the lack of a",0.0
from over an hour to a few minutes in all cases.                    constraint being placed on the orbital eccentricity in the LC fit-,0.0
"    For each planet, we also computed the timescale after which     ting, resulting in fairly high eccentricities being assigned to the",4.0
the 1σ-uncertainty on the transit timing becomes compara-           planets (particularly the outer two).,0.0
"ble to the transit duration, to establish the epoch when we              Noting this, and that D20 found that stable fits to the TESS",0.0
"would likely miss the full transit according to the present-day     LCs had√eccentricities√ . 0.1, we re-fit the LCs, this time im-",0.0
"ephemerides. Starting from CHEOPS last observations, the ref-       posing | e cos ω|, | e sin ω| < 0.3, and again tested the stabil-",0.0
erence timescales for the ephemerides’ drifts vary from ∼29         ity of the new orbital solutions. The restriction on eccentricities,0.0
"years for planet f (358 orbits) up to ∼108 years for planet e (2013 significantly increased the number of stable configurations, with",0.0
orbits). Dragomir et al. (2020) evaluated that ∼ 98% of TESS        21 460 out of 57 323 systems drawn from the posterior having,0.0
target stars re-observed by a follow-up mission nine months af-     Γ < 3. These runs were then directly integrated for 10 Myr to,0.0
ter TESS observations keep their ephemerides fresh (that is the     verify their stability: 7 829 of the systems survived for this time.,0.0
"uncertainty on T 0 is lower than 30 min) for at least two years.    For these systems, the median eccentricities of planets b to f are",0.0
"In our case CHEOPS observations occur ∼ 1 year after TESS           respectively 0.0286, 0.0407, 0.0200, 0.0156, and 0.0234. These",0.0
"observations, therefore our results may be comparable with the      results also agree with what is found by Van Eylen & Albrecht",0.0
"ephemerides deterioration estimated by Dragomir et al. (2020).      (2015) and Van Eylen et al. (2019), who show that transiting",0.0
