text,space_num
"with φmod (xhi , Li ). Further explanation of the inference     Subaru (CHORUS) Program in a total of 3.1 deg2 using",0.0
"of the neutral fraction can be seen in Appendix B.              two independent blank fields. Finally, Hu et al. (2019)",0.0
   We include uncertainties in our model Lyα LF due to          implemented a large area survey using the Lyman Al-,3.0
uncertainties in the UV LF via a Monte Carlo approach.          pha Galaxies in the Epoch of Reionization (LAGER),0.0
We generate 100 UV LFs with a 0.2 dex uncertainty in            project’s deep-fields COSMOS and Chandra Deep Field,0.0
"number density (estimated from the Mason et al. 2015b,          South (CDFS) covering an effective area of 2.14 deg2 .",0.0
"UV LF model). We then calculate the standard devi-              Lyα LFs z = 7.3 are identified by Konno et al. (2014),",0.0
"ation of the resulting Lyα LF, σmod , as a function of          who surveyed a ∼ 0.5 deg2 area in the SXDS and COS-",0.0
"Lyα luminosity. We find the standard deviation is well-         MOS fields and Shibuya et al. (2012), who surveyed a",0.0
described by σmod (Lα ) ≈ 0.1 × φmod (Lα ). We use this         total area of 1719 arcmin2 (∼ 0.5 deg2 ) in the SDF and,0.0
avr_spaces,12.790322580645162
                                                                                                                      7,118.0
"the Subaru/XMM-Newton Deep Survey Field (SXDF),              LBGs. In Figure 3 we plot the expectation value of",0.0
"using the Suprime-Cam.                                       Lyα luminosity, hLα i, as a function of UV magnitude at",0.0
   We ultimately excluded LFs measured by Santos et al.      z = 6.0. The expectation value is defined as:,3.0
"(2016) at z = 5.7, 6.6 when estimating the neutral frac-                    Z Lmax",0.0
tion because these LFs were significantly higher than              hLα i =          Lα · Pnorm (Lα | Muv ) dLα     (14),0.0
"those by Konno et al. (2018); Ouchi et al. (2008, 2010).                     Lmin",0.0
This is most likely due to differences in incomplete-,0.0
ness corrections and the methodology for taking Lyα                                             P (Lα | Muv ),0.0
                                                                       Pnorm (Lα | Muv ) = R Lmax                  (15),71.0
flux measurements from narrow-band images (see Santos                                        Lmin,0.0
                                                                                                   P (Lα | Muv ),99.0
"et al. 2016; Konno et al. 2018, for more discussion). We",0.0
                                                             where we calculate the integrals over the range 1036 <,61.0
also excluded the LFs measured by Taylor et al. (2020),0.0
"                                                             Lα < 1044.5 erg s−1 . This range (i.e., a range greater",61.0
"at z = 6.6 from the estimation of the neutral fraction,",0.0
                                                             than zero) is chosen because we want to observe the,61.0
"where unlike other works, they corrected for an selection",0.0
                                                             typical hLα i - Muv relation for Lyα emitters. We also,61.0
"incompleteness, however our model only incorporates",0.0
                                                             want to ensure coverage of the Lyα luminosity values,61.0
observations un-corrected for selection incompleteness,0.0
                                                             over the Muv range −24 ≤ Muv ≤ −12.,61.0
(this decision is discussed further in Section 3.2).,0.0
"                                                                Figure 3 demonstrates that for UV-bright galaxies,",64.0
   Although there are Lyα LF measurements at higher,3.0
"                                                             Muv . −20, we expect an average Lyα luminosity",61.0
"redshift values (e.g., Hibon et al. 2010; Tilvi et al. 2010;",0.0
                                                             Lα ∼ 1042 − 1043.6 erg s−1 . For UV-faint galaxies we ex-,61.0
Krug et al. 2012; Clément et al. 2012; Matthee et al.,0.0
                                                             pect a lower typical Lyα luminosity of Lα ∼ 1039 − 1041,61.0
"2014, at z = 7.7), we decide not to include these works",0.0
"                                                             erg s−1 . Here, we also show how hLα i compares for",61.0
"in comparison to our model. Ultimately, the areas of",0.0
                                                             galaxies brighter or fainter than Muv ∗ (where we use,61.0
surveys greater than z = 7.3 are much smaller than sur-,0.0
                                                             Muv ∗ = −20.9 at z = 6.0 from Mason et al. 2015b).,61.0
"veys completed at lower redshifts. Therefore, surveys at",0.0
                                                                Figure 3 shows a decrease in Lyα luminosity for a,64.0
z > 7.3 more likely to be biased because reionization is,0.0
"                                                             given Muv as xhi increases, as expected due to the re-",61.0
"inhomogeneous (see, for example, Figure 11 from Jensen",0.0
                                                             duced transmission in an increasingly neutral IGM (Ma-,61.0
"et al. 2013, where they compare LFs for different survey",0.0
                                                             son et al. 2018). This effect is strongest for UV-faint,61.0
areas). The highest redshift LAE candidates are also,0.0
"                                                             galaxies, where the average Lyα luminosity decreases",61.0
prone to higher rates of contamination (Matthee et al.,0.0
                                                             by a factor of ∼ 10 as xhi increases to 1. UV-bright,61.0
"2014), so with only the inclusion of lower redshifts, we",0.0
                                                             galaxies do not show much decrease in Lyα luminosity,61.0
can obtain more robust estimations of the neutral frac-,0.0
                                                             at different xhi . The more sizeable impact of reioniza-,61.0
tion.,0.0
                                                             tion on UV-faint galaxies is because they typically exist,61.0
"                       3. RESULTS                            in the outskirts of dense IGM environments. Thus, a",23.0
"   In this Section, we describe the evolution of our model   more neutral IGM shifts their Lyα luminosity towards",3.0
"for the Lyα LF. In Section 3.1, we describe the expec-       even lower values.",0.0
"tation value of Lyα luminosity at a given Muv to un-            The bump in the plot, around Muv ∼ −20, is due to",0.0
derstand what region of the Lyα LF galaxies from a           the EW probability distribution threshold between UV-,0.0
"given UV magnitude range dominate. In Section 3.2,           bright and UV-faint galaxies (Mason et al. 2018). We",0.0
we present our predicted Lyα LF and compare with ob-         tested the importance of this bump by fixing the P (EW ),0.0
"servations. In Section 3.3, we describe the evolution of     distribution (in our case we tested at P (EW |Muv ) =",0.0
the Schechter parameters for our Lyα LF model from           P (EW |Muv = −17)) which removes the bump. How-,0.0
"z = 5 − 10. In Section 3.4, we show our results for the      ever, this drastically affected the Lyα LF model where",0.0
Lyα luminosity density as a function of redshift and xhi .   it does not fit observations well on the bright-end. This,0.0
"In Section 3.5, we present our inference of the IGM neu-     means that P (EW ) must be shifted to lower EW values",0.0
"tral fraction. Section 3.6, presents predictions for future  for galaxies brighter than Muv < −20.",0.0
"surveys with the Nancy Grace Roman Space Telescope,",0.0
                                                                  3.2. Evolution of the Lyα luminosity function,66.0
"Euclid, and the James Webb Space Telescope from our",0.0
model.                                                          We compare our model Lyα LF to observations at,0.0
"                                                             z = 5.7, 6.6, 7.0, 7.3. In Figure 4, we plot our Lyα LF",61.0
        3.1. The average Lyα luminosity of LBGs              models for a range of xhi from a fully neutral to fully,8.0
   To understand the impact of environment and galaxy        ionized IGM at a given redshift. We also plot observa-,3.0
"properties on the evolution of the Lyα LF during reion-      tions by Ouchi et al. (2008, 2010); Shibuya et al. (2012);",0.0
"zation, we investigate the typical Lyα luminosity of         Konno et al. (2014); Santos et al. (2016); Ota et al.",0.0
avr_spaces,22.860759493670887
  8,2.0
"                                                 MUV M *                              z ∼ 7 (e.g., Mason et al. 2018; Whitler et al. 2020; Mason",49.0
                     44        2        0        2         4        6        8        et al. 2019b; Hoag et al. 2019).,21.0
                10                                                                      Our model predicts that there is not much decrease,16.0
"                                                                                      in number density at low neutral fractions, xhi <     ∼ 0.4",86.0
                     43                                                               but the LF decreases more rapidly at higher neutral,21.0
                10                                                                    fractions. Based on Figure 3 the lack of evolution at,16.0
                                                                                      xhi <,86.0
                                                                                          ∼ 40% can be explained by the fact that the bright-,90.0
                     42                                                               end of the Lyα LF is dominated by UV-bright galaxies,21.0
                10,16.0
< L > [erg/s],0.0
                                                                                      which exist in over-dense regions of IGM that tend to,86.0
                     41,21.0
                                                                                      reionize early (Mesinger & Furlanetto 2007; Mesinger,86.0
"                10                                                                    2016; Harikane et al. 2018). Thus, only in reionization’s",16.0
                                                                                      earliest stages do these galaxies experience significant,86.0
                     40                                                               reduction in transmission.,21.0
                10             z = 6.0,16.0
                                 xHI=0.01,33.0
                     39          xHI=0.36                                              3.3. Evolution of Schechter function parameters for,21.0
                10               xHI=0.66                                                                    the Lyα LF,16.0
"                                 xHI=0.87                                                We fit Schechter parameters, α, L∗ , φ∗ , for our mod-",33.0
                     38                                                               els using emcee (Foreman-Mackey et al. 2013) to pre-,21.0
                10        24       22       20        18       16       14       12   dict how the shape of the Lyα LF evolves with red-,16.0
                                                     MUV                              shift and neutral fraction. To compare with observa-,53.0
"                                                                                      tions, we fit the LF over the luminosity range 42.5 <",86.0
Figure 3. Expectation value for Lyα luminosity at z = 6.0                             log10 Lα /erg s−1 < 44. We fit the Schechter function to,0.0
"for a range of Muv values and xhi values. Here, we also show                          our Lyα LF models with all possible combinations of",0.0
how hLα i compares for galaxies brighter or fainter than Muv ∗,0.0
                                                                                      redshift and xhi but point out that the resulting Lyα,86.0
(where we use Muv ∗ = −20.9 at z = 6.0 from Mason et al.,0.0
2015b). The model expects UV-faint galaxies to have an                                LF are not exact Schechter functions for realistic Lyα,0.0
average Lyα luminosity lower than that of UV-bright galax-                            EW distributions (even if the input UV LF is) – our,0.0
"ies. As the neutral fraction increases, hLα i decreases. For                          Lyα LFs are generally less steep at the bright-end than",0.0
"UV-bright galaxies, there is not much decrease in the Lyα                             a Schechter function. Further details about the fitting",0.0
"luminosity expected (a factor of ∼ 2), compared to a factor                           are provided in Appendix A.",0.0
"∼ 10 for UV-faint galaxies. The bump in the plot, around                                 In Figure 5 we plot the evolution of each parameter",0.0
"Muv ∼ −20, is due to the EW probability distribution thresh-",0.0
                                                                                      (where we show the median value from the fits) with,86.0
old between UV-bright and UV-faint galaxies (see Mason,0.0
"et al. 2018), and is discussed further in Section 3.1.                                respect to redshift and xhi . We see that the parameters",0.0
                                                                                      decrease overall as the universe becomes more neutral,86.0
                                                                                      due to Lyα photon attenuation and decrease with red-,86.0
(2017); Konno et al. (2018); Itoh et al. (2018); Hu et al.,0.0
                                                                                      shift because galaxies become fainter and rarer as red-,86.0
(2019); Taylor et al. (2020) for comparison. Note that,0.0
                                                                                      shift increases (as seen in the UV LF (Figure 2)).,86.0
we use the selection incompleteness un-corrected LFs,0.0
"                                                                                         The left panel of Figure 5 shows redshift versus α,",89.0
by Hu et al. (2019) for the best comparison with other,0.0
                                                                                      which is the power law slope for very low luminosities.,86.0
"observations and our model, which is calibrated using",0.0
"                                                                                      At fixed xhi , α decreases as redshift increases, within",86.0
data which do not account for this incompleteness. Our,0.0
"                                                                                      the slope range of approximately −2.5 < α < −1.8, as",86.0
simple model reproduces the shape of the Lyα LF re-,0.0
                                                                                      expected due the hierarchical build-up of galaxies pro-,86.0
markably well. Note that our Lyα LF is slightly lower,0.0
                                                                                      ducing an increasingly steep faint-end slope of the UV,86.0
than the one observed by Santos et al. (2016). This mis-,0.0
                                                                                      LF with redshift (Mason et al. 2015b). The points plot-,86.0
match between their Lyα LF and other works found in,0.0
                                                                                      ted at each redshift show the impact of neutral hydro-,86.0
"literature is known and discussed, e.g., in Taylor et al.",0.0
                                                                                      gen. α decreases significantly more due to the neutral,86.0
(2020); Hu et al. (2019).,0.0
                                                                                      gas than it does with redshift because Lyα attenuation,86.0
"   We see that at z = 5.7, 6.6, 7.0 the observations are",3.0
"                                                                                      affects faint galaxies more and thus makes them fainter,",86.0
"fairly consistent with xhi ∼ 0.15 − 0.36, whereas at z =",0.0
                                                                                      forcing them further back into the Lyα LF.,86.0
"7.3 the data are more consistent with xhi ∼ 0.66 − 0.87,",0.0
                                                                                         The center panel of Figure 5 reveals that L∗ de-,89.0
suggesting an increasingly neutral IGM environment as,0.0
"                                                                                      creases in the range z = 5 − 7, but increases sharply",86.0
"redshift increases, consistent with other observations at",0.0
"                                                                                      toward z = 8, and declines toward higher redshifts at",86.0
                                                                                      fixed neutral fractions. This upturn is a consequence,86.0
avr_spaces,36.7
                                                                                                                                                                        9,168.0
                           1                                                                                    1,27.0
                      10                                                                                   10,22.0
                                (a) z = 5.7                       Konno+18                                           (b) z = 6.6                         Konno+18,32.0
                           2                                      Ouchi+08                                      2                                        Ouchi+10,27.0
                      10                                                                                   10,22.0
                                                                  Santos+16                                                                              Santos+16,66.0
                           3                                                                                    3,27.0
                      10                                                                                   10                                            Taylor+20,22.0
(log10(L )) [Mpc 3]                                                                  (log10(L )) [Mpc 3],0.0
                           4                                                                                    4,27.0
                      10                                                                                   10,22.0
                           5                                                                                    5,27.0
                      10                                                                                   10,22.0
                           6                                                                                    6,27.0
                      10                                                                                   10,22.0
                      10,22.0
                           7        xHI = 0.01                                                             10,27.0
                                                                                                                7        xHI = 0.01,112.0
                                    xHI = 0.36                                                                           xHI = 0.36,36.0
                      10,22.0
                           8        xHI = 0.66                                                             10,27.0
                                                                                                                8        xHI = 0.66,112.0
                                    xHI = 0.95                                                                           xHI = 0.95,36.0
                           9                                                                                    9,27.0
                      10 42.0         42.5          43.0         43.5         44.0                         10 42.0         42.5          43.0           43.5     44.0,22.0
"                                              log10(L ), [erg/s]                                                                   log10(L ), [erg/s]",46.0
                           1                                                                                    1,27.0
                      10                                                                                   10,22.0
                                (c) z = 7.0                             Hu+19                                        (d) z = 7.3                        Konno+14,32.0
                           2                                            Ota+17                                  2                                       Shibuya+12,27.0
                      10                                                                                   10,22.0
                                                                        Itoh+18,72.0
                           3                                                                                    3,27.0
                      10                                                                                   10,22.0
(log10(L )) [Mpc 3]                                                                  (log10(L )) [Mpc 3],0.0
                           4                                                                                    4,27.0
                      10                                                                                   10,22.0
                           5                                                                                    5,27.0
                      10                                                                                   10,22.0
                           6                                                                                    6,27.0
                      10                                                                                   10,22.0
                      10,22.0
                           7        xHI = 0.01                                                             10,27.0
                                                                                                                7        xHI = 0.01,112.0
                                    xHI = 0.36                                                                           xHI = 0.36,36.0
                      10,22.0
                           8        xHI = 0.66                                                             10,27.0
                                                                                                                8        xHI = 0.66,112.0
                                    xHI = 0.95                                                                           xHI = 0.95,36.0
                           9                                                                                    9,27.0
                      10 42.0         42.5          43.0         43.5         44.0                         10 42.0         42.5          43.0           43.5     44.0,22.0
"                                              log10(L ), [erg/s]                                                                   log10(L ), [erg/s]",46.0
"Figure 4. Our predictions for Lyα LF for z = 5.7, 6.6, 7.0, 7.3 at xhi = 0.01 − 0.87 (explained in Section 3.2). We also plot",0.0
"observations by Ouchi et al. (2008, 2010); Shibuya et al. (2012); Konno et al. (2014); Santos et al. (2016); Ota et al. (2017);",0.0
Konno et al. (2018); Itoh et al. (2018); Hu et al. (2019); Taylor et al. (2020) for comparison with our model. Each model line,0.0
corresponds to a different neutral fraction. The Lyα LF model decreases and changes shape at each redshift as xhi increases.,0.0
"By comparing the observations to our model, as redshift increases, an increasingly neutral IGM is favoured.",0.0
of the evolving shape of the UV LF due to dust at-                                                 ing more of them and shifting the LF models towards,0.0
tenuation at these redshifts in our model. In Mason                                                higher luminosities. As the neutral fraction increases at,0.0
"et al. (2015b), there is an overlapping between z = 6 − 8                                          each redshift, the characteristic Lyα luminosity, L∗ , de-",0.0
for the UV LF model around Muv = −23 which corre-                                                  creases. This trend can be attributed to an increasing,0.0
"sponds to Lα = 1043.6 erg s−1 , also seen in observations                                          attenuation of Lyα photons from UV-bright galaxies as",0.0
"(e.g., Bouwens et al. 2016, 2015). This overlapping is                                             the neutral fraction increases.",0.0
"consistent with a reduction in dust obscuration, such                                                The right panel of Figure 5 shows a decreasing num-",0.0
"that younger, brighter galaxies at higher redshifts con-                                           ber density of Lyα emitting galaxies as we look back",0.0
"tain less dust and so, there is a possibility of observ-                                           to higher redshifts. For each redshift, as shown, assum-",0.0
avr_spaces,28.470588235294116
 10,1.0
"ing the IGM is ionized, more Lyα emitting galaxies are      in luminosity density to higher redshifts. We compare",0.0
expected to be visible to us and thus the number den-       our model with observations and see that the LD ob-,0.0
"sity increases with decreasing redshift, compared to a      servations are consistent with a mostly ionized IGM at",0.0
"neutral IGM. At higher redshifts and at a fixed neutral     z = 5.7, 6.6, 7.0 and increase towards a more neutral",0.0
"fraction, we see an overall decrease in number density of   IGM at z = 7.3. These observations, similar to the",0.0
"Lyα emitters – due to the overall reduction in the num-     Lyα LF observations, are chosen based on their selection",0.0
ber of galaxies at high redshifts (as seen in the evolution incompleteness being un-corrected further explained in,0.0
"of the UV LF, e.g., Bouwens et al. 2015, 2016; Mason        Hu et al. (2019). We also chose to plot Lyα LD obser-",0.0
et al. 2015b).                                              vations that were considered fiducial (some works also,0.0
   We did not compare our Schechter function parame-        tested separate LD points at different α to compare with,3.0
ters directly with observations as previous works used      others).,0.0
a fixed α to determine their best-fit Schechter function,0.0
"parameters (e.g, Konno et al. 2014, 2018; Ouchi et al.         3.5. The evolution of the neutral fraction at z > 6",0.0
"2008, 2010; Itoh et al. 2018; Ota et al. 2017; Hu et al.",0.0
                                                               We perform a Bayesian inference for the neutral frac-,63.0
2019). As the Schechter function parameters are degen-,0.0
"                                                            tion based on our model, as explained in Section 2.4.",60.0
"erate (see, e.g., discussion in Herenz et al. 2019), it is",0.0
"                                                            We infer xhi at z = 6.6, 7.0, 7.3 by fitting our model to",60.0
difficult to compare with our model directly. Also note,0.0
                                                            LF observations by Shibuya et al. (2012); Konno et al.,60.0
that our model for the Lyα LF is not well described by a,0.0
"                                                            (2014, 2018); Itoh et al. (2018); Ota et al. (2017); Hu",60.0
Schechter fit – our model LFs are typically less steep at,0.0
                                                            et al. (2019). We infer xhi (z = 6.6) = 0.08+0.08,60.0
"                                                                                                         −0.05 , xhi (z =",105.0
the bright end than a Schechter function’s exponential,0.0
                                                            7.0) = 0.28±0.05 and xhi (z = 7.3) = 0.83+0.06,60.0
                                                                                                        −0.07 (all errors,104.0
drop-off (see Figure 9). In our approach (Equation 2),0.0
                                                            are 1σ credible intervals). Appendix B shows the poste-,60.0
we do not expect the Lyα LF to be Schechter form as,0.0
                                                            rior distributions for xhi at each redshift (Figure 10).,60.0
the integral of the Schechter UV LF does not have a,0.0
                                                               We also show the comparisons between the posterior,63.0
"Schechter form, as discussed in Section 3.1 of Gronke",0.0
                                                            distributions for the neutral fraction obtained using the,60.0
et al. (2015). Physical reasons for an observed bright-,0.0
                                                            Lyα LD observations (Konno et al. 2014; Ota et al.,60.0
end excess in the Lyα LF are discussed in Section 4.1 of,0.0
"                                                            2017; Konno et al. 2018; Itoh et al. 2018; Hu et al. 2019,",60.0
"Konno et al. (2018), including the contribution of AGN,",0.0
"                                                            see Section 3.4). As expected, we see larger uncertain-",60.0
large ionized bubbles around bright LAEs and gravita-,0.0
                                                            ties in the estimations of the neutral fraction from the,60.0
tional lensing.,0.0
                                                            Lyα LD data due to including fewer data points com-,60.0
"        3.4. Evolution of Lyα luminosity density            pared to the LFs. We find xhi (z = 6.6) = 0.22+0.12    −0.11 ,",8.0
"                                                            xhi (z = 7.0) = 0.25 ± 0.08, and xhi (z = 7.3) = 0.69+0.12",60.0
                                                                                                                   −0.11 .,115.0
   The Lyα luminosity density (LD) is the total energy      Using the full LF data thus not only enables us to infer,3.0
emitted in Lyα by all galaxies obtained by integrating      neutral fractions that are more robust to non-uniform,0.0
"the luminosity function:                                    Lyα transmission, but adds a statistical advantage over",0.0
                          Z                                 previous luminosity density methods by reducing the un-,26.0
"            ρα (z, xhi ) = Lα φ(Lα , z, xhi ) dLα      (16) certainty on the neutral fraction (for further discussion,",12.0
                                                            we refer the reader to Section 4.2).,60.0
"where φ(Lα , z, xhi ) is our Lyα LF model number density.      Figure 7 shows our new constraints on reionzation",0.0
"We generate ρα (z, xhi ) from our model by integrating      history along with other approaches to estimating the",0.0
over our luminosity grid 1042.4 ≤ Lα ≤ 1044.5 erg s−1 to    neutral fraction. Our results show clear upward trend,0.0
"compare with observations that use similar luminosity       in neutral fraction at higher redshifts, consistent with",0.0
"limits, as the luminosity density is highly sensitive to    an IGM that reionizes fairly rapidly. Our measurement",0.0
"the minimum luminosity, due to the power-law slope of       at z = 6.6 is consistent with previous upper limits on",0.0
the LF faint end.                                           the neutral fraction at z ≤ 6.6 (McGreer et al. 2015;,0.0
   Figure 6 shows the evolution of the luminosity den-      Ouchi et al. 2010; Sobacchi & Mesinger 2015). Our mea-,3.0
"sity along a range of redshifts, z = 5 − 10, and the        surement at z = 7.0 is consistent with inferences from",0.0
"neutral fraction, xhi , predicted by our model. The mod-    the Lyα damping wing in the quasar ULAS J1120+0641",0.0
"elled luminosity density decreases by a factor of ∼ 10 as   (Davies et al. 2018), but is lower than than constraints",0.0
the universe becomes more neutral and declines overall      from the Lyα EW distribution in LBGs by (Mason et al.,0.0
"as redshift increases. Observations from Konno et al.       2018; Whitler et al. 2020), though is still consistent",0.0
"(2014, 2018); Hu et al. (2019); Itoh et al. (2018); Ota     within 2σ. Our measurement at z = 7.3 is consistent",0.0
"et al. (2017) at z = 5.7, 6.6, 7.0, 7.3 show a decrease     with other constraints at z > 7 (Hoag et al. 2019; Ma-",0.0
avr_spaces,20.08219178082192
                                                                                                                                                                                                                                                                                                             11,301.0
                                                                   1.0                                                                                                                                                                                                                                1.0,67.0
                                                                                                                                                                                                      1.0                                         3.5,198.0
                 1.9,17.0
                                                                                                                  43.10,114.0
                                                                   0.8                                                                                                                                0.8                                         4.0                                                 0.8,67.0
                 2.0,17.0
                                                                     Neutral Fraction xHI                                                                                                               Neutral Fraction xHI                                                                            Neutral Fraction xHI,69.0
                                                                                                                  43.05                                                                                                                           4.5,114.0
                                                                                            log(L * ) [erg s 1]                                                                                                                log( * ) [Mpc 3],92.0
                 2.1                                               0.6                                                                                                                                0.6                                                                                             0.6,17.0
                 2.2                                                                                                                                                                                                                              5.0,17.0
                                                                                                                  43.00,114.0
                                                                   0.4                                                                                                                                0.4                                                                                             0.4,67.0
                 2.3                                                                                                                                                                                                                              5.5,17.0
                 2.4                                                                                              42.95,17.0
                                                                   0.2                                                                                                                                0.2                                         6.0                                                 0.2,67.0
                 2.5,17.0
                                                                                                                  42.90                                                                                                                           6.5,114.0
                                                                   0.0                                                                                                                                0.0                                                                                             0.0,67.0
                       5       6     7        8      9      10                                                            5   6              7        8                                9     10                                                         5     6     7        8         9    10,23.0
"                                     Redshift, z                                                                                             Redshift, z                                                                                                            Redshift, z",37.0
"Figure 5. The evolution of the Schechter function parameters α, L∗ , φ∗ (left, center, right panels respectively), as a function",0.0
"of redshift z = 5 − 10 with a step of ∆z = 0.5. Models at different average neutral fractions, xhi are shown with different colors",0.0
referenced on the adjacent colorbar. Further details about the fitting procedure are explained in Sections 3.3 and Appendix A.,0.0
"We find strong evolution of the Schechter function parameters with xhi , in which each parameter decreases as the neutral fraction",0.0
increases because Lyα photons become more attenuated.,0.0
                                                                                                                                  1.0                                                                                                                   Gyr since Big Bang,130.0
                                                                                                                                                                                              1                                 0.8                                  0.6,190.0
                 39.5                                                                                                                                                                  1.0,17.0
                                                                                                                                  0.8,130.0
                 39.0                                                                                                                                                                  0.8,17.0
)[ergs 1Mpc 3],0.0
"                                                                                                                                                           IGM neutral fraction, xHI",155.0
                                                                                                                                    Neutral Fraction xHI,132.0
                 38.5                                                                                                             0.6,17.0
                                                                                                                                                                                       0.6,183.0
                 38.0                                                                                                                                                                                                                                                             Ly LF - This Work,17.0
Ly                                                                                                                                0.4                                                  0.4                                                                                        Ly EW evolution,0.0
log(                                                                                                                                                                                                                                                                              LAE clustering,0.0
                 37.5                                                                                                                                                                                                                                                             Dark fraction,17.0
                                                                                                                                                                                       0.2,183.0
                                                                                                                                  0.2                                                                                                                                             QSO damping wings,130.0
                                   Hu+19              Konno+18                                                                                                                                                                                                                    Mason+19b,35.0
                 37.0              Itoh+18            Ota+17                                                                                                                                                                                                                      (CMB + dark fraction),17.0
                                                                                                                                                                                       0.0,183.0
                                   Konno+14,35.0
                                                                                                                                                                                                  6                                               7             8                  9             10,194.0
"                                                                                                                                  0.0                                                                                                                       Redshift, z",130.0
                           5          6            7           8                    9                                10,27.0
"                                                    Redshift, z",52.0
                                                                                                                                                                   Figure 7. IGM neutral fraction of hydrogen as a function of,163.0
Figure 6. Evolution of the Lyα luminosity density as a                                                                                                             redshift updated from Mason et al. (2018). Reionization his-,0.0
function of redshift and the IGM neutral fraction between                                                                                                          tory plot with this work corresponding to the Lyα LF given,0.0
z = 5 − 10. Observational data from Konno et al. (2018)                                                                                                            a 1σ uncertainty (red hexagons). Constraints derived from,0.0
"(orange stars, z = 5.7, 6.6), Hu et al. (2019) (orange squares,                                                                                                    observations of previous estimates from the fraction of LBGs",0.0
"z = 6.9), Itoh et al. (2018) (orange triangles, z = 7.0), Ota                                                                                                      emitting Lyα are plotted (star; Mason et al. (2018); Mason",0.0
"et al. (2017) (orange diamonds, z = 7.0) and Konno et al.                                                                                                          et al. (2019b); Whitler et al. (2020); Hoag et al. (2019));",0.0
"(2014) (orange circles, z = 7.3), show a clear drop in the                                                                                                         the clustering of Lyα emitting galaxies (square; Ouchi et al.",0.0
overall Lyα luminosity density as redshift increases. The LD                                                                                                       (2010); Sobacchi & Mesinger (2015)); Lyα and Lyβ forest,0.0
model shows a decreasing trend as redshift increases and we                                                                                                        dark fraction (circle; McGreer et al. (2015)); and QSO damp-,0.0
can expect to see lower LD values as the neutral fraction                                                                                                          ing wings (diamond; Greig & Mesinger (2017); Davies et al.,0.0
increases at any redshift.                                                                                                                                         (2018); Greig et al. (2019); Wang et al. (2020)). The shaded,0.0
                                                                                                                                                                   regions of the reionization plot show the corresponding 1σ,163.0
"son et al. 2019b; Davies et al. 2018) though, like the                                                                                                             and 2σ uncertainty coverage consistent with Planck Collab-",0.0
"other z > 7 constraints, is higher than the QSO damp-                                                                                                              oration et al. (2016) τ and dark fraction (Mason et al. 2019a).",0.0
ing wing measurements at z = 7.5 for the quasar ULAS,0.0
J1342+0928 by Greig et al. (2019).                                                                                                                                   The Nancy Grace Roman Space Telescope High Lati-,0.0
                                                                                                                                                                   tude Survey (NGRST HLS) and the Euclid Deep Field,163.0
                 3.6. Predictions for Nancy Grace Roman Space                                                                                                      Survey (DFS) will both be particularly important sur-,17.0
"                         Telescope, Euclid and JWST surveys                                                                                                        veys which will probe into higher redshifts and detect",25.0
avr_spaces,57.666666666666664
12,0.0
                                                                                          1,90.0
Lyα emission lines further into the Epoch of Reioniza-                              10,0.0
                                                                                                                                                             Euclid Deep Field,157.0
                                                                                                       JWST NIRISS                        NGRST HLS,103.0
tion with wide-area slit-less spectroscopy. The James,0.0
Webb Space Telescope (JWST) will also be able to de-,0.0
"tect high redshift Lyα with high sensitivity, albeit in                             10",0.0
                                                                                          3,90.0
smaller areas. Here we make predictions for potential,0.0
Lyα LFs with these telescopes.,0.0
                                                              (log10(L )) [Mpc 3],62.0
  The Euclid Deep Field Survey will cover a 40 sq. de-                                    5,2.0
                                                                                    10,84.0
gree area at a 5σ flux limit of ∼ 8.6 × 10−17 erg s−1,0.0
cm−2 . It will cover 0.9 ≤ λobs ≤ 1.3µm correspond-,0.0
"ing to a redshift range for Lyα of 6 ≤ z ≤ 10 (e.g,                                       7",0.0
Laureijs et al. 2012; Bagley et al. 2017). NGRST High                               10,0.0
Latitude Survey will cover 1.00 ≤ λobs ≤ 1.95µm cor-,0.0
"responding to a redshift range for Lyα of 8 ≤ z ≤ 15,                                         z ~ 6, xHI ~ 0.01",0.0
and survey a 2200 sq. degree area at a 5σ flux limit                                10,0.0
"                                                                                          9   z ~ 7, xHI ~ 0.25",90.0
"                                                                                              z ~ 8, xHI ~ 0.72",94.0
"of ∼ 7.1 × 10−17 erg s−1 cm−2 (e.g, Ryan et al. 2019;                                         z ~ 9, xHI ~ 0.87",0.0
"Spergel et al. 2013). JWST’s slit-less spectrograph                                           z ~ 10, xHI ~ 0.94",0.0
"NIRISS will cover 0.7 ≤ λobs ≤ 5.0µm, capable of de-                                     11",0.0
                                                                                    10 42.0     42.5                 43.0         43.5                44.0        44.5,84.0
"tecting Lyα at z & 5. While there is no dedicated wide-                                                              log10(L ), [erg/s]",0.0
"area survey with NIRISS, we investigate a mock pure-",0.0
parallel survey of 50 pointings (∼ 240 sq. arcmin) with             Figure 8. Lyα LF model at redshifts z = 6 − 10 and their,0.0
"a 5σ flux limit of ∼ 5.0 × 10−18 erg s−1 cm−2 , assuming            corresponding median neutral fraction values. The shaded",0.0
2 hour exposures with the F115W filter.                             boxes represent the survey depth coverage for the NGRST,0.0
  We make predictions for these surveys in Figure 8. We             High Latitude Survey (a 5σ flux limit of ∼ 7.1 × 10−17 erg,2.0
