text,space_num
                                                                                            high (green) and low (blue) LX AGN is presented in Fig. 9. High,92.0
  Number of sources,2.0
                      0:14,22.0
"                                                                                            luminosity AGN still present a two-peaked SFRnorm . We note,",92.0
"                      0:12                                                                  however, that although we have matched the redshift and LX",22.0
"                      0:10                                                                  range with that of Bernhard et al., the LX distributions of the two",22.0
                      0:08,22.0
"                                                                                            datasets are still different. Nevertheless, the two results agree that",92.0
                                                                                            higher X-ray luminosity AGN exhibit higher SFRnorm values. We,92.0
"                      0:06                                                                  conclude, that the different results between our study and Bern-",22.0
"                      0:04                                                                  hard et al. could be due to the different LX , redshift plane probed",22.0
                      0:02,22.0
                                                                                            by the samples of the two studies and in particular the different,92.0
                                                                                            luminosity distributions between the two datasets.,92.0
                        0,24.0
                             9:0   9:5   10:0       10:5      11:0      11:5   12:0,29.0
                                                log M¤ (M¯),48.0
                                                                                            4.2. SFRnorm − LX correlation for different AGN types,92.0
Fig. 5: Stellar mass distributions. Blue and red colours refer to,0.0
"the unabsorbed and absorbed sources, respectively. Histogram                                In this section, we study the effect of obscuration on the SFR−LX",0.0
has been normalised to the total number of sources. Based on                                relation. To account for the evolution of SFR with stellar mass,0.0
"the KS-test (p − value = 0.72), the two AGN populations have                                and redshift (see also section 3.1), we plot SFRnorm estimations",0.0
similar M∗ distributions.                                                                   versus LX .,0.0
                                                                                                Luminous sources are observed within a larger volume com-,96.0
"                                                                                            pared to their faint counterparts, in flux limited surveys (Fig. 1).",92.0
4.1.3. Normalised star formation rate distribution                                          This introduces a selection bias to our analysis. To account for,0.0
                                                                                                                         1,121.0
"                                                                                            this effect, we adopt the Vmax   correction method (Akylas et al.",92.0
"We calculate the SFRnorm , to take into account the evolution of                            2006; Page & Carrera 2000). Specifically, we estimate for each",0.0
"SFR with stellar mass and redshift (see section 3.1). The distri-                           source of a given LX , the maximum available volume that it can",0.0
"bution of SFRnorm of absorbed and unabsorbed AGN is presented                               be observed, using the following equation:",0.0
"in Fig. 7, in bins of 0.2 dex. Each source is weighted based on                                      Z zmax",0.0
"its redshift and luminosity, as described in Section 4.1, as well                                                dV",0.0
"as based on the significance of its stellar mass and star formation                         Vmax =          Ω(f) dz,                                         (2)",0.0
                                                                                                       0         dz,103.0
"rate measurement. The KS-test results in a p-value equal to 0.71,",0.0
"i.e., the two populations have similar SFRnorm distributions. We                            where Ω( f ) is the value of the sensitivity curve at a given flux,",0.0
notice that both distributions are bimodal. Further investigation                           corresponding to a source at a redshift z with observed luminos-,0.0
"reveals that, both for the absorbed and the unabsorbed sources,                             ity LX . zmax is the maximum redshift at which the source can be",0.0
"the first peak is due to low redshift systems (mean z ≈ 0.7), while                         observed at the flux limit of the survey. The area curve used in",0.0
the second peak is due to AGN that lie at high redshifts (mean                              our calculations is presented in Liu et al. (2016) (see their Fig. 3).,0.0
                                                                                                                                           1,139.0
"z ≈ 1.5). This may suggest evolution of the SFRnorm with red-                               Therefore, each source is weighted by the Vmax    value, depending",0.0
"shift. To investigate this scenario further, we split the AGN sam-                          on their LX and redshift. An additional weight is also considered,",0.0
"ple into two redshift bins, at z = 1.2. The SFRnorm distributions                           based on the σ value of the M∗ and SFR measurements.",0.0
"are presented in Fig. 8. The results confirm that the SFRnorm dis-                              In Fig. 10 (left panel), we present our measurements in LX",0.0
"tribution peaks at different values at low and high redshifts. AGN                          bins, for absorbed and unabsorbed AGN, in bins of size 0.5 dex.",0.0
in the lower redshift bin have SFR comparable with galaxies                                 Median SFR and LX values are presented. The error bars rep-,0.0
"in the star-forming main sequence (log SFRnorm = 0), whereas                                resent the 1 σ dispersion of each bin, i.e., they do not take into",0.0
AGN at higher redshift have enhanced SFR compared to galax-                                 account the errors of the individual SFR and stellar mass mea-,0.0
"ies in the main sequence. We discuss this in more detail in the                             surements. The number of sources varies in each bin, but our",0.0
next section.                                                                               results are not sensitive to the choice of the number and size,0.0
"     Bernhard et al. (2019) examined the SFR distribution of X-                             of bins. Based on our findings, both X-ray absorbed and unab-",5.0
"ray AGN, taking into consideration its evolution with M∗ and                                sorbed AGN present a similar SFR-LX relation, at all X-ray lumi-",0.0
"redshift. Specifically, they used X-ray sources in the COSMOS                               nosities spanned by our sample. Complementary, we present our",0.0
"field and investigated the SFRnorm distribution as a function of                            measurements in SFRnorm bins (bin size 0.5 dex, right panel of",0.0
"LX . Based on their analysis, more powerful AGN present a nar-                              Fig. 10). Previous studies have also found that different binning",0.0
"rower SFRnorm distribution that peaks close to that of the MS                               affects the observed trends (e.g., Lanzuisi et al. 2017; Hickox",0.0
"galaxies. Their sample consists of AGN at intermediate redshifts,                           et al. 2014). However, further examination of the underlying",0.0
"i.e., 0.8 < z < 1.2. Based on the mean redshift values of the                               reasons that could be responsible for this effect are beyond the",0.0
"systems contained in the two peaks of our SFRnorm distributions                             scope of this paper. Based on our findings, X-ray absorption does",0.0
"presented above, this would place their sources in between our                              not play a significant role in the SFR−LX relation, regardless of",0.0
"two peaks and close to SFR of MS galaxies. Furthermore, Bern-                               whether our measurements are binned in LX or SFR bins.",0.0
"hard et al. sample spans a narrower LX range and lacks sources                                  Additionally, we examine, if and how the redshift range af-",0.0
"both at low and in particular at high LX compared to the sam-                               fects our estimations. The NH values, estimated in section 3.2.2",0.0
"ple used in our analysis (see our Fig. 1 and their Fig. 1). There                           could be considered less secure, as we move to higher redshifts.",0.0
are only ∼ 500 AGN in our dataset that are within the redshift                              This is because the absorption redshifts out of the soft-Xray band,0.0
"and luminosity range of Bernhard et al. Further restricting the                             in the observed frame. Moreover, as shown in Fig. 1 our sample",0.0
"Article number, page 6 of 10",0.0
avr_spaces,25.41025641025641
                                                  Masoura et al.: The relation between AGN type and host galaxy properties,50.0
                    0:16,20.0
                                                                                            0:16,92.0
                    0:14,20.0
                                                                                            0:14,92.0
                    0:12,20.0
                                                                                            0:12,92.0
Number of sources,0.0
                    0:10,20.0
                                                                                            0:10,92.0
                    0:08,20.0
                                                                                            0:08,92.0
                    0:06                                                                    0:06,20.0
                    0:04                                                                    0:04,20.0
                    0:02                                                                    0:02,20.0
                      0                                                                        0,22.0
                       ¡1          0       1                 2              3         4         ¡1         0            1                 2         3           4,23.0
                                                                 ¡1,65.0
                                           log SFR (M¯ yr             )                                                 log SFR (M¯ yr¡1),43.0
"Fig. 6: Star formation rate distribution. Blue and red colours refer to the unabsorbed and absorbed sources, respectively. Histograms",0.0
have been normalised to the total number of sources. Left: Distributions for the total number of sources. The two populations have,0.0
"similar SFR distributions (p − value = 0.95). Right: Distributions for the 1,276 AGN with Herschel photometry available. We",0.0
confirm that the X-ray absorbed and unabsorbed AGN have similar SFR distributions (p − value = 0.86).,0.0
            0:25                                                                           0:25,12.0
            0:20                                                                           0:20,12.0
            0:15                                                                           0:15,12.0
            0:10                                                                           0:10,12.0
            0:05                                                                           0:05,12.0
                     0                                                                        0,21.0
                     ¡1:0   ¡0:5       0            0:5               1:0       1:5           ¡1:0      ¡0:5        0            0:5          1:0        1:5,21.0
                                               log SFRnorm                                                                  log SFRnorm,47.0
Fig. 7: Normalized star formation rate distribution. Blue and red                         Fig. 8: Normalized star formation rate distribution for sources at,0.0
"colours refer to the unabsorbed and absorbed sources, respec-                             z < 1.2 (blue line) and at z > 1.2 (green, dashed line). The his-",0.0
tively. The histogram has been normalised to the total number                             togram has been normalised to the total number of sources. AGN,0.0
of sources. The two populations have similar normalised SFR                               in the lower redshift bin have SFR comparable with galaxies,0.0
"distributions (p − value = 0.71). Both distributions are bimodal.                         in the star-forming main sequence (log SFRnorm = 0), whereas",0.0
                                                                                          AGN at higher redshift have enhanced SFR compared to galax-,90.0
                                                                                          ies in the main sequence. This suggests evolution of the SFRnorm,90.0
"lacks low-luminosity sources at high redshifts (z > 1). Thus, in                          with redshift (see text for more details).",0.0
"Fig. 11, we plot the SFRnorm − LX , for the whole sample (left),",0.0
the absorbed (middle) and unabsorbed (right) subsamples using,0.0
"three redshift bins (z < 0.5, 0.5 < z < 1.2 and z > 1.2). Results                         AGN (also seen in Fig. 7). This evolution does not appear statis-",0.0
"are presented in LX bins. The size of the bins varies from 0.25-                          tical significant for redshift below z < 1.2 (≤ 1 σ), but its statis-",0.0
"0.5 dex depending on the available number of sources of each                              tical significance increases (≈ 2 − 2.5 σ, estimated by adding in",0.0
subsample. Median SFR and LX values are shown. The error                                  quadrature the errors of the bins) between the lowest and high-,0.0
"bars represent the 1 σ dispersion of each bin. For X-ray absorbed                         est of our redshift bins. This result suggests, that as we move to",0.0
"sources we find no difference in the dependence of the SFR on                             higher redshifts, galaxies that host AGN tend to have a higher in-",0.0
"the AGN power, at all redshifts. However, X-ray unabsorbed                                crease of their SFR compared to star-forming galaxies. At higher",0.0
"sources at high redshift (z > 1.2) present a flat SFRnorm − LX                            redshifts, galaxy mergers are more common than at low redshifts",0.0
relation.                                                                                 (e.g. Lin et al. 2008). These mergers can drive gas towards the,0.0
"    Our results also show evolution of the SFRnorm with redshift,                         centre of galaxies leading to enhanced star-formation and AGN",4.0
"for the full sample, as well as for X-ray absorbed and unabsorbed                         activity when some of this gas is deposited on the central black",0.0
"                                                                                                                                          Article number, page 7 of 10",138.0
avr_spaces,23.962962962962962
                                                A&A proofs: manuscript no. obscuration_final,48.0
   0:65                                                               survey with z ' 0.5−4 and reported that there is no correlation,3.0
   0:60                                                               between SFR and NH . They claimed that the absorption is likely,3.0
   0:55                                                               to be linked to the nuclear region rather than the host galaxy.,3.0
"   0:50                                                               Their findings were recently confirmed, by Stemo et al. (2020).",3.0
   0:45                                                               This group used X-ray and/or IR selected AGN (Spitzer and,3.0
   0:40,3.0
                                                                      Chandra data) and composed a sample of 2585 sources with red-,70.0
   0:35,3.0
                                                                      shift range 0.2 < z < 2.5. They compiled data come from the,70.0
"                                                                      GEMS, COSMOS, GOODS and AEGIS surveys. They used ex-",70.0
   0:30,3.0
"                                                                      tinction parameter, E B−V , values (estimated through SED fitting)",70.0
   0:25,3.0
"                                                                      to infer the NH values, using a conversion factor of EB−V / NH =",70.0
   0:20,3.0
"                                                                      1.80±0.15×10−23 . Based on their findings, the relation between",70.0
"   0:15                                                               the SFR and NH is flat, up to z = 2.5. According to their interpre-",3.0
"   0:10                                                               tation, this behaviour indicates a difference in fuelling processes",3.0
   0:05                                                               or timescales between SMBH growth and host galaxy star for-,3.0
      0                                                               mation.,6.0
      ¡1:0      ¡0:5         0          0:5      1:0        1:5,6.0
                                log SFRnorm,32.0
"                                                                           In Fig. 12, we plot the star formation as a function of NH for",75.0
                                                                      our X-ray AGN sources. All sources are weighted based on the,70.0
                                                                        1,72.0
"Fig. 9: SFRnorm distribution for low (LX < 2 × 1043 ergs−1 , blue     Vmax method, as well as on the significance of the SFR measure-",0.0
"line) and high (LX > 2 × 1043 ergs−1 , green line) X-ray luminosi-    ments. Median SFR and NH values are presented. The error bars",0.0
"ties. Redshift and LX range have been restricted to match that of     represent the 1 σ dispersion of each bin, i.e., they do not take",0.0
Bernhard et al. (2019). We only present measurements for the          into account the errors of the individual SFR calculations. Mea-,0.0
"X-ray absorbed AGN.                                                   surements are binned in NH , with bin size of 0.5 dex. We detect a",0.0
"                                                                      flat relation between the two parameters, at all redshifts spanned",70.0
                                                                      by our sample. Our results are in agreement with previous works,70.0
"hole, as has been shown by both theoretical (e.g. Barnes & Hern-      that have used AGN with similar X-ray properties, i.e. low to",0.0
"quist 1992; Hopkins & Hernquist 2006; Hopkins et al. 2008)            moderate levels of X-ray absorption. We note, however, that this",0.0
and observational studies (e.g. Hung et al. 2013). Galaxies in        result may not hold at higher NH values.,0.0
the late stages of a merger have increased SFR and AGN activ-,0.0
"ity (e.g. Stierwalt et al. 2013). Therefore, our findings that SFR",0.0
of AGN increases more rapidly with redshift compared to non-          5. Summary,0.0
"AGN systems, may indicate that AGN are observed at a late(r)          In this study, we use 3,213 AGNs from the XMM-XXL north-",0.0
evolutionary merger stage when the central black hole has been        ern field to investigate the relation of the AGN type with the,0.0
"activated and the SFR of the galaxy is at its peak. Alternatively,    host galaxy properties. About 60% of our sources have available",0.0
the enhanced SFR of AGN compared to normal galaxies at high           spectroscopic redshift while for the remaining we use photo-,0.0
"redshifts, may be due to the different AGN fueling processes and      metric redshifts estimated through a machine learning technique",0.0
"different star formation trigger mechanisms at high and low red-      (TPZ). The host galaxy properties, SFR and stellar mass are es-",0.0
"shifts (e.g. mergers vs. disc instabilities Somerville et al. 2001;   timated via the SED fitting code CIGALE. A statistical method,",0.0
"Kereš et al. 2005).                                                   based on bayesian statistics (BEHR), is applied to derive the HRs",0.0
"      Mullaney et al. (2015), used X-ray AGN from Chandra Deep        for the examined sample. AGN with NH > 1021.5 cm−2 are con-",6.0
Field South and Chandra Deep Field North and found no evo-            sidered as absorbed.,0.0
"lution of SFRnorm with redshift. However, their sample is ex-              First, we study whether there is a connection between AGN",0.0
tracted from narrow fields and therefore does not probe as high       type and the properties of the host galaxy. We estimate the SFR,0.0
and many luminous sources as those detected in XXL. Based on          and M∗ distributions of both X-ray absorbed and unabsorbed,0.0
"our results, presented in Fig. 11, the SFRnorm evolution becomes      AGN. A KS-test reveals that the galaxy properties of the two",0.0
"apparent at high X-ray luminosities (LX ≥ 1044 ergs−1 ), that are     AGN populations are similar.",0.0
"rare in deep fields.                                                       Next, we disentangle the effects of M∗ and redshift on SFR",0.0
"                                                                      and examine the SFR-LX relation, as a function of AGN type.",70.0
"4.3. Star formation as a function of X-ray absorption                 Based on our findings, the SFR-LX relation is similar for ab-",0.0
"                                                                      sorbed and unabsorbed AGN, at all redshifts spanned by our",70.0
SFR is a galaxy wide quantity while X-ray obscuration occurs in       sample. This behaviour indicates that the interplay between the,0.0
"the regime around the black hole. However, it has been claimed        AGN and its host galaxy is independent of the obscuration.",0.0
"that obscuration can also occur in galaxy scale (e.g. Fabbiano             Finally, we explore whether the SFR varies as a function of",0.0
"et al. 2017; Malizia et al. 2020). In the latter case, the two prop-  the absorbing column density. Our results show that there is no",0.0
"erties may be correlated. Thus, in this part of our analysis, we      relation between the two, suggesting that either the two pro-",0.0
investigate whether there is a dependence of SFR with the X-ray       cesses take place in different scales or that even if absorption,0.0
absorption.                                                           extents to galactic scales does not relate with the SFR of the host,0.0
      Rosario et al. (2012) used a sample of AGNs from GOODS-         galaxy.,6.0
"South, GOODS-North and COSMOS fields, spanning the red-                    Overall, our results suggest that there is no connection be-",0.0
shifts 0.2 < z < 2.5. The NH values were estimated using either       tween X-ray absorption and the properties of the host galaxy,0.0
"spectral fits for X-ray sources with sufficient counts or scalings    nor the AGN-galaxy co-evolution. This, provides support to the",0.0
"based on hardness ratios for faint X-ray sources. They found          unification model, i.e. X-ray absorption seems to be an incli-",0.0
a mild dependence between the mean far IR luminosity (SFR             nation effect and not a phase in the lifetime of the AGN. We,0.0
"proxy) and the X-ray obscuring column, NH . On the other hand,        note, however, that in our analysis we have adopted a rather",0.0
Rovilos et al. (2012)used AGNs from the 3Ms XMM − Newton              low X-ray absorption limit. XMM-XXL is a shallow exposure,0.0
"Article number, page 8 of 10",0.0
avr_spaces,14.133333333333333
                                         Masoura et al.: The relation between AGN type and host galaxy properties,41.0
"Fig. 10: Left: The SFRnorm −LX correlation in LX bins, for absorbed and unabsorbed sources. Based on our measurements, the AGN",0.0
"enhances the SFR of the host galaxy, at all X-ray luminosities spanned by our sample, regardless of whether the source is X-ray",0.0
"absorbed or not. Right: The SFRnorm −LX correlation in SFRnorm bins, for absorbed and unabsorbed sources (Masoura et al. 2018).",0.0
"Absorbed and unabsorbed sources follow, approximately, the same trend. In both plots, red and blue triangles refer to the absorbed",0.0
"and unabsorbed sources, respectively. The dashed line corresponds to the star forming main sequence. Median SFR and LX values",0.0
"are presented, in both panels. The error bars represent the 1σ dispersion of each bin. Based on our measurements, the SFRnorm −LX",0.0
correlation is similar for different AGN types.,0.0
"Fig. 11: The SFRnorm −LX correlation in LX bins, for different redshift intervals (z < 0.5, 0.5 < z < 1.2 and z > 1.2). Left, middle",0.0
"and right panels refer to the full sample, absorbed population and unabsorbed population, respectively. The dashed line corresponds",0.0
to the star forming main sequence. Trends are similar in all redshift bins. Median SFR and LX values are presented. The error bars,0.0
represent the 1 σ dispersion of each bin.,0.0
"field, and thus there is only a small number of heavily absorbed                  (MIS 5002515), which is implemented under the ""Reinforcement of the Re-",0.0
"sources (NH ∼ 1023 cm−2 ). Future surveys that will provide                       search and Innovation Infrastructure"" action, funded by the ""Competitiveness,",0.0
"                                                                                  Entrepreneurship and Innovation"" operational programme (NSRF 2014-2020)",82.0
larger datasets of obscured AGN and/or with higher column den-                    and co-financed by Greece and the European Union (European Regional Devel-,0.0
"sities (eROSITA, ATHENA) will allow us to study whether this                      opment Fund).",0.0
picture holds also for the most heavily absorbed AGN.                             This research is co-financed by Greece and the European Union (European So-,0.0
"                                                                                  cial Fund-ESF) through the Operational Programme ""Human Resources De-",82.0
"Acknowledgements. The authors thank the anonymous referee for their detailed      velopment, Education and Lifelong Learning 2014-2020"" in the context of the",0.0
"report that improved the quality of the paper. The authors also thank Dr. A. Aky- project ""Anatomy of galaxies: their stellar and dust content though cosmic time""",0.0
las for his help in estimating the X-ray properties of the sample and Prof. P.    (MIS 5052455).,0.0
"Papadopoulos for a detailed reading of the manuscript and useful comments.        GM acknowledges support by the Agencia Estatal de Investigación, Unidad de",0.0
VAM and IG acknowledge support of this work by the PROTEAS II project,0.0
"                                                                                                                                   Article number, page 9 of 10",131.0
avr_spaces,12.923076923076923
                                                        A&A proofs: manuscript no. obscuration_final,56.0
                    3:0,20.0
"                                                                                    scribed in Irwin et al. (2004), Hambly et al. (2008) and Cross et al. (2012). Based",84.0
"                                                               z > 1:2              on observations obtained as part of the VISTA Hemisphere Survey, ESO Pro-",63.0
"                                                               0:5 < z < 1:2        gram, 179.A-2010 (PI: McMahon). We have used data from the 3rd data release.",63.0
                    2:5                                        z < 0:5,20.0
                                                                                    References,84.0
                    2:0,20.0
"                                                                                    Aird, J., Coil, A. L., & Georgakakis, A. 2016, MNRAS, 465, 3390",84.0
log SFR (M¯yr¡1 ),0.0
"                                                                                    Aird, J., Coil, A. L., & Georgakakis, A. 2019, MNRAS, 484, 4360",84.0
"                                                                                    Aird, J., Coil, A. L., Georgakakis, A., et al. 2015, MNRAS, 451, 1892",84.0
"                    1:5                                                             Akylas, A. & Georgantopoulos, I. 2008, A&A, 479, 735",20.0
"                                                                                    Akylas, A., Georgantopoulos, I., Georgakakis, A., Kitsionas, S., & Hatzimi-",84.0
"                                                                                       naoglou, E. 2006, A&A, 459, 693",87.0
"                                                                                    Alexander, D. M. & Hickox, R. C. 2012, NewAR, 56, 93",84.0
"                    1:0                                                             Antonucci, R. 1993, ARA&A, 31, 473",20.0
"                                                                                    Barnes, J. E. & Hernquist, L. 1992, Annual Review of Astronomy and Astro-",84.0
"                                                                                       physics, 30, 705",87.0
"                                                                                    Barvainis, R. 1987, ApJ, 320, 537",84.0
"                    0:5                                                             Bernhard, E., Grimmett, L. P., Mullaney, J. R., et al. 2019, MNRAS, 483, L52",20.0
"                                                                                    Boquien, M., Burgarella, D., Roehlly, Y., et al. 2019, A&A, 622, A103",84.0
"                                                                                    Bournaud, F., Elmegreen, B. G., & Elmegreen, D. M. 2007, ApJ, 670, 237",84.0
"                                                                                    Brinchmann, J., Charlot, S., White, S. D. M., et al. 2004, MNRAS, 351, 1151",84.0
"                     0                                                              Brown, A., Nayyeri, H., Cooray, A., et al. 2019, The Astrophysical Journal, 871,",21.0
                     21:0   21:5   22:0       22:5            23:0          23:5,21.0
                                    log (NH=cm¡2 ),36.0
                                                                                       87,87.0
"                                                                                    Buchner, J. & Bauer, F. E. 2016, MNRAS, 465, 4348",84.0
"                                                                                    Burgarella, D., Buat, V., & Iglesias-Páramo, J. 2005, MNRAS, 360, 1413",84.0
"                                                                                    Carrasco Kind, M. & Brunner, R. J. 2013, MNRAS, 432, 1483",84.0
"Fig. 12: SFR as a function of NH . The sample is split into redshift                Chen, C.-T. J., Hickox, R. C., Alberts, S., et al. 2013, ApJ, 773, 3",0.0
"bins. Green, blue and red colours refer to z < 0.5, 0.5 < z <                       Chen, C.-T. J., Hickox, R. C., Alberts, S., et al. 2015, ApJ, 802, 50",0.0
"1.2 and z > 1.2, respectively. Median SFR and NH values are                         Ciesla, L., Charmandaris, V., Georgakakis, A., et al. 2015, A&A, 576, A10",0.0
"                                                                                    Ciotti, L. & Ostriker, J. P. 1997, ApJ, 487, L105",84.0
"presented. The error bars represent the 1σ dispersion of each                       Ciotti, L. & Ostriker, J. P. 2001, ApJ, 551, 131",0.0
"bin. Measurements reveal a flat relation between star-formation                     Circosta, C., Vignali, C., Gilli, R., et al. 2019, A&A, 623, A172",0.0
"and X-ray absorption, at all redshift ranges.                                       Civano, F., Marchesi, S., Comastri, A., et al. 2016, ApJ, 819, 62",0.0
"                                                                                    Cross, N. J. G., Collins, R. S., Mann, R. G., et al. 2012, A&A, 548, A119",84.0
"                                                                                    Daddi, E., Dickinson, M., Morrison, G., et al. 2007, ApJ, 670, 156",84.0
"                                                                                    Di Matteo, T., Colberg, J., Springel, V., Hernquist, L., & Sijacki, D. 2008, ApJ,",84.0
"Excelencia María de Maeztu, ref. MDM-2017-0765.                                        676, 33",0.0
"XXL is an international project based around an XXM Very Large Programme            Di Matteo, T., Springel, V., & Hernquist, L. 2005, Nature, 433, 604",0.0
"                                                                                    Draine, B. T. 2003, The Astrophysical Journal, 598, 1026",84.0
surveying two 25 deg2 extragalactic fields at a depth of ∼ 6 × 10−15 erg,0.0
"                                                                                    Elbaz, D., Daddi, E., Borgne, D. L., et al. 2007, A&A, 468, 33",84.0
cm −2 s−1 in the [0.5-2] keV band for point-like sources. The XXL website,0.0
"                                                                                    Elvis, M., Wilkes, B. J., McDowell, J. C., et al. 1994, ApJS, 95, 1",84.0
ishttp://irfu.cea.fr/xxl/. Multi-band information and spectroscopic follow-up of,0.0
"                                                                                    Fabbiano, G., Elvis, M., Paggi, A., et al. 2017, ApJ, 842, L4",84.0
"the X-ray sources are obtained through a number of survey programmes, sum-",0.0
"                                                                                    Fabian, A. C. 1999, MNRAS, 308, L39",84.0
marised at http://xxlmultiwave.pbworks.com/.,0.0
"                                                                                    Fanidakis, N., Baugh, C. M., Benson, A. J., et al. 2011, MNRAS, 410, 53",84.0
"This research has made use of data obtained from the 3XMM XMM-Newton                Ferrarese, L. & Merritt, D. 2000, ApJ, 539, 9",0.0
"serendipitous source catalogue compiled by the 10 institutes of the XMM-            Florez, J., Jogee, S., Sherman, S., et al. 2020, Monthly Notices of the Royal",0.0
"Newton Survey Science Centre selected by ESA.                                          Astronomical Society, 497, 3273",0.0
"This work is based on observations made with XMM-Newton, an ESA science             Fritz, J., Franceschini, A., & Hatziminaoglou, E. 2006, MNRAS, 166, 767",0.0
"mission with instruments and contributions directly funded by ESA Member            Georgakakis, A. & Nandra, K. 2011, Monthly Notices of the Royal Astronomical",0.0
"States and NASA.                                                                       Society, 414, 992",0.0
"Funding for the Sloan Digital Sky Survey IV has been provided by the Alfred P.      Georgakakis, A., Salvato, M., Liu, Z., et al. 2017, MNRAS, 469, 3232",0.0
"Sloan Foundation, the U.S. Department of Energy Office of Science, and the Par-     Gilli, R., Comastri, A., & Hasinger, G. 2007, A&A, 463, 79",0.0
"ticipating Institutions. SDSS-IV acknowledges support and resources from the        Grimmett, L. P., Mullaney, J. R., Bernhard, E. P., et al. 2020, MNRAS, 495, 1392",0.0
"Center for High-Performance Computing at the University of Utah. The SDSS           Hambly, N. C., Collins, R. S., Cross, N. J. G., et al. 2008, MNRAS, 384, 637",0.0
"web site is www.sdss.org.                                                           Harrison, C. M. et al. 2012, ApJL, 760, 5",0.0
"SDSS-IV is managed by the Astrophysical Research Consortium for the Par-            Hickox, R. C. & Alexander, D. M. 2018, ARA&A, 56, 625",0.0
"ticipating Institutions of the SDSS Collaboration including the Brazilian Partic-   Hickox, R. C., Jones, C., Forman, W. R., et al. 2007, ApJ, 671, 1365",0.0
"ipation Group, the Carnegie Institution for Science, Carnegie Mellon Univer-        Hickox, R. C., Mullaney, J. R., Alexander, D. M., et al. 2014, ApJ, 782, 11",0.0
"sity, the Chilean Participation Group, the French Participation Group, Harvard-     Hickox, R. C., Myers, A. D., Brodwin, M., et al. 2011, ApJ, 731, 117",0.0
"Smithsonian Center for Astrophysics, Instituto de Astrofísica de Canarias, The      Hopkins, P. F. & Hernquist, L. 2006, ApJS, 166, 1",0.0
"Johns Hopkins University, Kavli Institute for the Physics and Mathematics of        Hopkins, P. F., Hernquist, L., Cox, T. J., & Kereš, D. 2008, ApJS, 175, 356",0.0
"the Universe (IPMU) / University of Tokyo, Lawrence Berkeley National Lab-          Hopkins, P. F., Hernquist, L., Cox, T. J., et al. 2006, ApJ, 639, 700",0.0
"oratory, Leibniz Institut für Astrophysik Potsdam (AIP), Max-Planck-Institut        Hung, C.-L., Sanders, D. B., Casey, C. M., et al. 2013, The Astrophysical Jour-",0.0
"für Astronomie (MPIA Heidelberg), Max-Planck-Institut für Astrophysik (MPA             nal, 778, 129",0.0
"Garching), Max-Planck-Institut für Extraterrestrische Physik (MPE), National        Hurley, P. D., Oliver, S., Betancourt, M., et al. 2017, Monthly Notices of the",0.0
"Astronomical Observatories of China, New Mexico State University, New York             Royal Astronomical Society, 464, 885",0.0
"University, University of Notre Dame, Observatário Nacional / MCTI, The Ohio        Irwin, M. J., Lewis, J., Hodgkin, S., et al. 2004, in SPIE",0.0
"State University, Pennsylvania State University, Shanghai Astronomical Obser-       Kereš, D., Katz, N., Weinberg, D. H., & Dave, R. 2005, Monthly Notices of the",0.0
"vatory, United Kingdom Participation Group, Universidad Nacional Autónoma              Royal Astronomical Society, 363, 2",0.0
"de México, University of Arizona, University of Colorado Boulder, University        Lanzuisi, G. et al. 2017, A&A, 602, 13",0.0
"of Oxford, University of Portsmouth, University of Utah, University of Virginia,    Lin, L., Patton, D. R., Koo, D. C., et al. 2008, The Astrophysical Journal, 681,",0.0
"University of Washington, University of Wisconsin, Vanderbilt University, and          232",0.0
"Yale University.                                                                    Liu, Z., Merloni, A., Georgakakis, A., et al. 2016, MNRAS, 459, 1602",0.0
"This publication makes use of data products from the Wide-field Infrared Survey     Lusso, E. & Risaliti, G. 2016, ApJ, 819, 154",0.0
"Explorer, which is a joint project of the University of California, Los Angeles,    Lutz, D. et al. 2010, ApJ, 712, 1287",0.0
"and the Jet Propulsion Laboratory/California Institute of Technology, funded by     Magdis, G. E., Rigopoulou, D., Huang, J.-S., & Fazio, G. G. 2010, MNRAS,",0.0
"the National Aeronautics and Space Administration.                                     401, 1521",0.0
"The VISTA Data Flow System pipeline processing and science archive are de-          Magorrian, J., Tremaine, S., Richstone, D., et al. 1998, AJ, 115, 2285",0.0
"Article number, page 10 of 10",0.0
avr_spaces,30.455555555555556
                                           Masoura et al.: The relation between AGN type and host galaxy properties,43.0
"Maiolino, R. & Rieke, G. H. 1995, ApJ, 454, 95",0.0
"Maiolino, R., Ruiz, M., Rieke, G. H., & Papadopoulos, P. 1997, ApJ, 485, 552",0.0
"Malizia, A., Bassani, L., Stephen, J. B., Bazzano, A., & Ubertini, P. 2020, A&A,",0.0
"   639, A5",3.0
"Malkan, M. A., Gorjian, V., & Tam, R. 1998, Astrophys. J., Suppl. Ser., 117, 25",0.0
"Masoura, V. A., Georgantopoulos, I., Mountrichas, G., et al. 2020, Astronomy &",0.0
"   Astrophysics, 638, A45",3.0
"Masoura, V. A., Mountrichas, G., Georgantopoulos, I., et al. 2018, A&A, 618,",0.0
   A31,3.0
"Matt, G. 2000, A&A, 355, L31",0.0
"Mendez, A. J., Coil, A. L., Aird, J., et al. 2016, ApJ, 821, 55",0.0
"Menzel, M.-L., Merloni, A., Georgakakis, A., et al. 2016, MNRAS, 457, 110",0.0
